
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:56:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44189 nonzeros
Model fingerprint: 0xf9c530f6
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 571.0000000
Presolve removed 0 rows and 56 columns
Presolve time: 0.48s
Presolved: 2102 rows, 2744 columns, 44077 nonzeros
Variable types: 0 continuous, 2744 integer (738 binary)

Root relaxation: objective 1.407477e+03, 1082 iterations, 0.59 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   647   547 1359.74727   25  151 1322.00000 1397.54107  5.71%  66.3   60s
   686   559 1383.00573   12  186 1322.00000 1396.84157  5.66%  68.3   65s
   738   594 1326.06405   38  140 1322.00000 1396.84157  5.66%  72.0   70s
   759   599 1375.14611   20  181 1322.00000 1396.82926  5.66%  72.5   75s
   800   611 1393.55799   13  188 1322.00000 1395.28549  5.54%  74.1   85s
   868   635 1389.90597   15  184 1322.00000 1394.34684  5.47%  75.8   90s
   945   673 1369.24140   20  183 1322.00000 1392.13924  5.31%  78.2   95s
  1076   710 1364.21024   23  160 1322.00000 1391.42893  5.25%  80.5  100s
  1195   772 1348.99734   34  151 1322.00000 1390.85368  5.21%  82.4  105s
  1360   845 1330.25654   31  136 1322.00000 1390.47122  5.18%  83.8  110s
  1465   893 1328.84410   34  163 1322.00000 1390.43935  5.18%  85.6  115s
  1589   946 1333.50010   34  144 1322.00000 1389.73045  5.12%  85.1  120s
  1685   982 1371.04274   19  168 1322.00000 1389.19983  5.08%  84.2  125s
  1801  1029 1348.02570   27  176 1322.00000 1388.74212  5.05%  83.8  130s
  1930  1080 1365.53760   22  158 1322.00000 1387.77332  4.98%  83.4  135s
  2074  1145 1364.75545   23  169 1322.00000 1386.57691  4.88%  82.0  140s
  2220  1253 1334.39494   31  136 1322.00000 1386.11118  4.85%  81.0  145s
  2351  1337 1347.41410   26  154 1322.00000 1385.47012  4.80%  81.0  150s
  2456  1406 1323.34591   40  134 1322.00000 1385.33064  4.79%  81.2  155s
  2549  1476 1336.81895   35  166 1322.00000 1385.14515  4.78%  80.3  160s
  2659  1551 1377.67146   18  182 1322.00000 1384.94063  4.76%  79.5  165s
  2806  1639 1379.49855   15  176 1322.00000 1384.39239  4.72%  79.2  170s
  2931  1725 1343.01041   32  149 1322.00000 1384.25867  4.71%  79.9  175s
  3061  1805 1382.30129   13  182 1322.00000 1383.78921  4.67%  79.1  186s
  3062  1806 1381.19945   14  176 1322.00000 1383.78921  4.67%  79.1  192s
  3140  1867 1328.26161   27  170 1322.00000 1383.22044  4.63%  79.1  195s
  3273  1961 1329.46476   33  133 1322.00000 1382.89358  4.61%  79.1  200s
  3393  2035 1339.25908   38  156 1322.00000 1382.76202  4.60%  78.4  205s
  3535  2129 1372.23373   22  175 1322.00000 1382.71322  4.59%  78.4  210s
  3636  2193 1377.57194   19  173 1322.00000 1382.62905  4.59%  79.1  215s
  3761  2283 1335.77541   38  146 1322.00000 1382.57874  4.58%  78.6  220s
  3864  2354 1341.33005   29  142 1322.00000 1382.45577  4.57%  78.2  225s
  4002  2452 1327.37407   35  159 1322.00000 1382.21750  4.56%  77.9  230s
  4102  2517 1337.69470   35  152 1322.00000 1382.00495  4.54%  78.2  235s
  4186  2566 1354.01614   27  154 1322.00000 1381.91818  4.53%  78.0  240s
  4290  2635 1345.21007   30  160 1322.00000 1381.61067  4.51%  77.9  245s
  4396  2700 1365.92794   20  172 1322.00000 1381.58180  4.51%  77.6  250s
  4481  2755 1352.38655   21  168 1322.00000 1381.54350  4.50%  77.5  256s
  4495  2761 1373.34050   14  189 1322.00000 1381.31909  4.49%  77.5  263s
  4519  2778 1333.81191   33  173 1322.00000 1381.31909  4.49%  77.5  265s
  4624  2847 1337.72649   33  166 1322.00000 1381.10297  4.47%  77.7  270s
  4743  2928 1350.16003   24  166 1322.00000 1380.99628  4.46%  77.9  275s
  4869  3013 1348.77356   23  157 1322.00000 1380.55778  4.43%  77.7  280s
H 4924  2871                    1328.0000000 1380.51017  3.95%  77.9  287s
  4924  2871     cutoff   40      1328.00000 1380.51017  3.95%  77.9  290s
  5056  2944 1332.37596   33  148 1328.00000 1380.29282  3.94%  77.6  295s
  5182  3012 1332.14073   30  168 1328.00000 1380.20975  3.93%  77.7  300s
  5332  3087 1374.01546   20  169 1328.00000 1380.07838  3.92%  77.3  305s
  5500  3190     cutoff   38      1328.00000 1379.87791  3.91%  77.0  310s
  5659  3281 1362.03503   16  177 1328.00000 1379.48486  3.88%  76.7  315s
  5808  3377 1343.75953   29  169 1328.00000 1379.40013  3.87%  76.9  320s
  6005  3502 1362.21236   20  160 1328.00000 1379.14203  3.85%  76.3  325s
  6193  3615 1333.50686   33  155 1328.00000 1378.61284  3.81%  76.5  330s
  6384  3721 1337.08025   29  159 1328.00000 1378.33129  3.79%  76.3  335s
  6588  3814 1374.31761   18  179 1328.00000 1378.07925  3.77%  76.0  340s
  6733  3900 1368.93188   21  185 1328.00000 1377.89925  3.76%  76.1  345s
  6926  4017 1362.25058   24  173 1328.00000 1377.75857  3.75%  76.1  350s
  7118  4125 1361.84280   21  178 1328.00000 1377.50954  3.73%  75.8  355s
  7267  4208 1344.20958   26  168 1328.00000 1377.22836  3.71%  76.1  360s
  7455  4325 1335.43447   32  158 1328.00000 1377.18292  3.70%  75.8  365s
  7644  4440 1334.73662   29  129 1328.00000 1377.02019  3.69%  75.8  370s
  7818  4537 1343.01192   31  167 1328.00000 1376.86858  3.68%  75.7  375s
  8023  4616     cutoff   39      1328.00000 1376.70907  3.67%  75.3  380s
  8255  4757 1373.46543   19  170 1328.00000 1376.47957  3.65%  75.3  385s
  8442  4873 1359.07155   27  163 1328.00000 1376.30853  3.64%  75.1  390s
  8669  4979 1360.15776   26  176 1328.00000 1376.20075  3.63%  75.1  400s
  8917  5115 1374.11350   20  164 1328.00000 1375.95278  3.61%  74.8  405s
  9112  5216 1362.34313   22  148 1328.00000 1375.73603  3.59%  74.5  410s
  9371  5371 1358.75945   22  177 1328.00000 1375.59735  3.58%  74.3  415s
  9615  5510 1346.52359   25  162 1328.00000 1375.46157  3.57%  74.2  420s
  9780  5580 1331.50418   32  145 1328.00000 1375.38369  3.57%  74.2  425s
  9993  5682 1355.67859   25  171 1328.00000 1375.26533  3.56%  74.1  430s
 10189  5791 1369.64517   23  186 1328.00000 1375.13070  3.55%  74.2  435s
 10203  5804 1363.74792   27  192 1328.00000 1375.13070  3.55%  74.2  497s
 10205  5805 1337.40901   26  187 1328.00000 1375.13070  3.55%  74.1  500s
 10210  5809 1362.88859   25  201 1328.00000 1375.13070  3.55%  74.1  506s
 10214  5811 1371.20210   19  204 1328.00000 1375.13070  3.55%  74.1  513s
 10216  5813 1353.40846   30  200 1328.00000 1375.13070  3.55%  74.1  516s
 10219  5815 1354.55164   23  202 1328.00000 1375.13070  3.55%  74.0  522s
 10220  5815 1347.70719   34  207 1328.00000 1375.13070  3.55%  74.0  525s
 10223  5817 1346.44058   23  207 1328.00000 1375.13070  3.55%  74.0  531s
 10224  5818 1343.18580   34  208 1328.00000 1375.13070  3.55%  74.0  535s
 10226  5819 1364.76015   24  208 1328.00000 1375.13070  3.55%  74.0  540s
 10244  5833 1375.13070   27  174 1328.00000 1375.13070  3.55%  74.3  545s
 10275  5845 1331.10456   44  133 1328.00000 1375.13070  3.55%  74.3  550s
 10278  5845 1375.13070   24  183 1328.00000 1375.13070  3.55%  74.3  557s
 10279  5846 1375.13070   24  181 1328.00000 1375.13070  3.55%  74.3  566s
 10311  5856 1375.13070   24  188 1328.00000 1375.13070  3.55%  74.4  570s
 10348  5872 1375.13070   21  192 1328.00000 1375.13070  3.55%  74.5  575s
 10379  5891 1336.46031   36  137 1328.00000 1375.13070  3.55%  74.7  580s
 10412  5901 1369.82950   29  168 1328.00000 1375.13070  3.55%  74.8  585s
 10436  5916 1345.98089   41  152 1328.00000 1375.13070  3.55%  74.9  590s
 10466  5924 1363.88505   29  173 1328.00000 1375.13070  3.55%  74.9  595s
 10492  5941 1341.94276   42  144 1328.00000 1375.13070  3.55%  75.0  600s
 10532  5957 1342.14245   39  154 1328.00000 1375.13070  3.55%  75.1  605s
 10563  5963 1354.21269   29  160 1328.00000 1375.13070  3.55%  75.2  610s
 10596  5972 1361.90309   25  169 1328.00000 1375.13070  3.55%  75.4  615s
 10631  5981 1375.13070   22  179 1328.00000 1375.13070  3.55%  75.4  620s
 10653  5996 1348.64324   34  155 1328.00000 1375.13070  3.55%  75.5  625s
 10680  6000 1371.04219   29  166 1328.00000 1375.13070  3.55%  75.5  630s
 10714  6018 1332.06485   43  146 1328.00000 1375.13070  3.55%  75.7  635s
 10759  6036 1331.15685   46  116 1328.00000 1375.13070  3.55%  75.7  640s
 10798  6056 1335.10800   44  158 1328.00000 1375.13070  3.55%  75.9  645s
 10822  6062 1364.11751   30  175 1328.00000 1375.13070  3.55%  75.9  657s
 10843  6073 1335.18050   42  141 1328.00000 1375.13070  3.55%  75.9  660s
 10900  6090     cutoff   45      1328.00000 1375.13070  3.55%  76.0  665s
 10980  6117 1330.73551   45  167 1328.00000 1375.13070  3.55%  76.0  670s
 11043  6144     cutoff   37      1328.00000 1375.13070  3.55%  76.1  675s
 11131  6177 1346.14081   40  162 1328.00000 1375.13070  3.55%  76.3  680s
 11271  6220     cutoff   31      1328.00000 1375.13070  3.55%  76.1  685s
 11464  6260 1373.93051   26  170 1328.00000 1375.13070  3.55%  76.0  691s
 11563  6288 1348.25536   36  169 1328.00000 1375.13070  3.55%  76.0  695s
 11683  6321 1365.64308   32  164 1328.00000 1375.13070  3.55%  76.1  700s
 11812  6353 1362.26112   35  170 1328.00000 1375.13070  3.55%  76.2  705s
 11972  6405 1347.50504   39  160 1328.00000 1375.13070  3.55%  75.9  710s
 12088  6432 1351.62694   30  167 1328.00000 1375.13070  3.55%  76.0  715s
 12211  6472 1359.98980   34  171 1328.00000 1375.13070  3.55%  76.1  720s
 12308  6503 1375.13070   28  173 1328.00000 1375.13070  3.55%  76.0  725s
 12432  6542 1348.41681   32  182 1328.00000 1375.13070  3.55%  76.0  730s
 12569  6583 1343.37121   43  153 1328.00000 1375.13070  3.55%  75.9  735s
 12709  6609 1369.76832   24  167 1328.00000 1375.13070  3.55%  75.9  740s
 12826  6647 1331.57869   49  170 1328.00000 1375.13070  3.55%  76.0  745s
 12973  6690 1371.59953   29  168 1328.00000 1375.13070  3.55%  75.8  750s
 13131  6743 1360.93511   30  174 1328.00000 1375.13070  3.55%  75.7  755s
 13296  6798 1361.47749   27  173 1328.00000 1375.13070  3.55%  75.7  760s
 13444  6817 1329.24553   44  153 1328.00000 1375.13070  3.55%  75.6  765s
 13520  6830 1372.13511   25  179 1328.00000 1375.13070  3.55%  75.7  774s
 13552  6837 1365.80556   31  165 1328.00000 1375.13070  3.55%  75.6  775s
 13706  6890 1333.89189   46  155 1328.00000 1375.13070  3.55%  75.5  780s
 13842  6929 1346.80677   39  177 1328.00000 1375.13070  3.55%  75.6  785s
 13974  6953 1366.11431   27  176 1328.00000 1375.13070  3.55%  75.7  790s
 14101  6967 1348.88924   30  160 1328.00000 1375.13070  3.55%  75.6  795s
 14250  6996 1372.11807   24  172 1328.00000 1375.13070  3.55%  75.6  800s
 14410  7026 1365.70210   33  165 1328.00000 1375.13070  3.55%  75.5  805s
 14573  7055 1351.94579   32  156 1328.00000 1375.13070  3.55%  75.4  810s
 14739  7090 1365.04419   31  182 1328.00000 1375.13070  3.55%  75.2  815s
 14742  7092 1358.78401   34  179 1328.00000 1375.13070  3.55%  75.2  827s
 14803  7108 1350.20099   32  173 1328.00000 1375.13070  3.55%  75.3  830s
 14998  7156 1361.98985   29  182 1328.00000 1375.13070  3.55%  75.1  835s
 15303  7234     cutoff   41      1328.00000 1375.13070  3.55%  75.1  840s
 15476  7272 1348.70818   35  143 1328.00000 1375.13070  3.55%  75.0  845s
 15667  7319 1363.54226   28  166 1328.00000 1375.13070  3.55%  74.9  850s
 15857  7352 1362.28028   29  162 1328.00000 1375.13070  3.55%  74.9  855s
 16008  7386 1355.93177   31  165 1328.00000 1375.13070  3.55%  74.8  860s
 16215  7426 1341.09326   35  167 1328.00000 1375.13070  3.55%  74.7  865s
 16397  7449     cutoff   43      1328.00000 1375.13070  3.55%  74.6  870s
 16569  7487 1351.16409   31  166 1328.00000 1375.09965  3.55%  74.6  875s
 16719  7527 1366.83603   27  167 1328.00000 1374.88000  3.53%  74.7  880s
 16946  7565 1346.94353   32  170 1328.00000 1374.76541  3.52%  74.6  885s
 17167  7620 1335.49660   41  154 1328.00000 1374.52592  3.50%  74.6  890s
 17283  7646 1336.70338   38  163 1328.00000 1374.39636  3.49%  74.5  897s
 17339  7651 1339.06443   44  137 1328.00000 1374.36799  3.49%  74.5  900s
 17480  7673 1365.71211   33  175 1328.00000 1374.13307  3.47%  74.5  905s
 17632  7691 1358.79402   35  150 1328.00000 1374.05622  3.47%  74.5  910s
 17794  7722     cutoff   40      1328.00000 1373.84521  3.45%  74.5  915s
 17930  7759 1331.21368   41  158 1328.00000 1373.77058  3.45%  74.4  920s
 18073  7767 1368.40064   30  182 1328.00000 1373.57474  3.43%  74.4  926s
 18169  7801 1339.79093   43  165 1328.00000 1373.53534  3.43%  74.5  930s
 18415  7861 1366.82932   31  181 1328.00000 1373.34242  3.41%  74.3  935s
 18562  7895 1369.89121   32  181 1328.00000 1373.28644  3.41%  74.4  940s
 18731  7918 1355.08336   29  166 1328.00000 1373.16205  3.40%  74.4  945s
 18901  7958 1344.92873   36  157 1328.00000 1373.03787  3.39%  74.4  950s
 19066  8003 1351.05169   35  159 1328.00000 1372.93761  3.38%  74.4  955s
 19203  8009 1366.92683   30  168 1328.00000 1372.85498  3.38%  74.3  960s
 19264  8022 1338.73581   45  159 1328.00000 1372.83499  3.38%  74.3  965s
 19428  8051 1358.65227   30  170 1328.00000 1372.71865  3.37%  74.3  970s
 19551  8086 1335.99105   34  166 1328.00000 1372.58136  3.36%  74.3  978s
 19581  8089 1356.33621   31  175 1328.00000 1372.56621  3.36%  74.3  980s
 19735  8115     cutoff   42      1328.00000 1372.49895  3.35%  74.3  985s
 19926  8141 1341.30245   30  166 1328.00000 1372.38941  3.34%  74.2  990s
 20046  8167 1358.40041   30  155 1328.00000 1372.33181  3.34%  74.3  995s
 20238  8213 1335.14738   45  126 1328.00000 1372.17731  3.33%  74.3 1000s
 20426  8223 1367.03718   32  170 1328.00000 1372.08202  3.32%  74.3 1005s
 20625  8270 1340.35160   31  168 1328.00000 1371.92830  3.31%  74.3 1010s
 20652  8272 1356.16243   38  182 1328.00000 1371.92215  3.31%  74.3 1018s
 20713  8286 1367.48823   28  179 1328.00000 1371.89235  3.31%  74.3 1020s
 20914  8318 1346.34573   41  167 1328.00000 1371.75850  3.30%  74.2 1025s
 21053  8352 1346.12735   36  171 1328.00000 1371.65941  3.29%  74.2 1030s
 21265  8389 1361.09529   31  173 1328.00000 1371.59662  3.28%  74.1 1035s
 21487  8414 1361.64249   32  174 1328.00000 1371.52482  3.28%  74.0 1040s
 21690  8458 1363.82778   26  169 1328.00000 1371.38704  3.27%  74.0 1045s
 21898  8480     cutoff   43      1328.00000 1371.25577  3.26%  74.0 1050s
 22104  8518 1352.89274   38  172 1328.00000 1371.08051  3.24%  73.9 1055s
 22257  8546 1365.12722   28  165 1328.00000 1370.97367  3.24%  73.9 1060s
 22441  8573 1348.82163   33  158 1328.00000 1370.83252  3.23%  73.9 1065s
 22627  8621     cutoff   44      1328.00000 1370.74385  3.22%  73.9 1070s
 22821  8651 1352.81712   28  168 1328.00000 1370.63085  3.21%  73.9 1075s
 23013  8684 1347.64312   35  183 1328.00000 1370.53587  3.20%  73.8 1080s
 23201  8714 1341.07237   34  169 1328.00000 1370.45509  3.20%  73.8 1085s
 23398  8750 1335.37343   45  147 1328.00000 1370.38564  3.19%  73.7 1090s
 23548  8760 1330.43562   39  134 1328.00000 1370.36905  3.19%  73.7 1095s
 23745  8788 1351.56448   35  172 1328.00000 1370.20916  3.18%  73.6 1100s
 23940  8829 1339.51026   37  149 1328.00000 1370.14215  3.17%  73.6 1105s
 24129  8868 1330.46993   45  165 1328.00000 1370.08229  3.17%  73.5 1110s
 24334  8899 1348.90928   35  175 1328.00000 1369.97328  3.16%  73.5 1115s
 24552  8921 1350.09566   28  163 1328.00000 1369.90941  3.16%  73.4 1120s
 24749  8951 1353.00328   33  163 1328.00000 1369.81651  3.15%  73.4 1125s
 24906  8975 1339.42996   40  170 1328.00000 1369.76602  3.15%  73.4 1130s
 25103  9014 1342.73107   33  143 1328.00000 1369.69126  3.14%  73.3 1135s
 25392  9075 1338.39222   36  141 1328.00000 1369.54556  3.13%  73.3 1140s
 25578  9123 1334.96689   38  141 1328.00000 1369.49842  3.12%  73.2 1145s
 25788  9144 1349.35177   27  171 1328.00000 1369.41001  3.12%  73.2 1150s
 25998  9175     cutoff   39      1328.00000 1369.33588  3.11%  73.1 1155s
 26199  9207 1340.19014   46  174 1328.00000 1369.28681  3.11%  73.1 1161s
 26369  9240 1338.11380   41  157 1328.00000 1369.22135  3.10%  73.0 1165s
 26562  9266 1361.49952   24  175 1328.00000 1369.11803  3.10%  73.0 1170s
 26732  9266 1361.35281   28  173 1328.00000 1369.08263  3.09%  73.0 1175s
 26911  9289 1358.18241   31  168 1328.00000 1369.01911  3.09%  73.0 1180s
 27081  9330 1348.59352   35  173 1328.00000 1368.96552  3.08%  72.9 1185s
 27254  9328 1356.22425   38  173 1328.00000 1368.88636  3.08%  72.9 1190s
 27370  9360 1330.40031   45  143 1328.00000 1368.83375  3.07%  73.0 1195s
 27545  9397 1339.52609   33  169 1328.00000 1368.76287  3.07%  73.0 1200s
 27721  9420 1334.26546   36  159 1328.00000 1368.68424  3.06%  72.9 1205s
 27897  9503 1336.54531   43  169 1328.00000 1368.64088  3.06%  72.9 1210s
 28075  9598 1339.04845   41  160 1328.00000 1368.56242  3.05%  72.9 1215s
 28248  9677 1361.96495   35  169 1328.00000 1368.45571  3.05%  72.9 1220s
 28427  9763 1343.56435   32  165 1328.00000 1368.39369  3.04%  72.9 1225s
 28625  9857 1340.89348   37  158 1328.00000 1368.31671  3.04%  72.8 1230s
 28799  9925 1363.27686   36  159 1328.00000 1368.26178  3.03%  72.8 1235s
 28947  9998 1359.94418   36  167 1328.00000 1368.22157  3.03%  72.8 1240s
 29117 10072     cutoff   38      1328.00000 1368.16072  3.02%  72.8 1245s
 29261 10148 1333.00646   41  157 1328.00000 1368.10138  3.02%  72.8 1250s
 29420 10216 1350.48521   38  161 1328.00000 1368.05311  3.02%  72.8 1255s
 29579 10302 1342.22714   43  168 1328.00000 1368.00864  3.01%  72.8 1260s
 29709 10331 1347.40247   30  174 1328.00000 1367.98176  3.01%  72.8 1265s
 29874 10397 1360.78114   32  192 1328.00000 1367.95666  3.01%  72.8 1270s
 30018 10480 1336.56741   40  170 1328.00000 1367.91581  3.01%  72.8 1275s
 30188 10550 1365.31190   33  178 1328.00000 1367.81256  3.00%  72.8 1280s
 30335 10621 1360.29485   31  169 1328.00000 1367.69505  2.99%  72.8 1285s
 30491 10703 1355.11331   32  165 1328.00000 1367.64759  2.99%  72.8 1290s
 30606 10756 1338.31662   37  149 1328.00000 1367.61928  2.98%  72.8 1295s
 30769 10822 1332.46227   27  170 1328.00000 1367.53845  2.98%  72.7 1300s
 30949 10922 1344.49840   42  161 1328.00000 1367.41929  2.97%  72.7 1305s
 31151 11023 1349.71850   35  169 1328.00000 1367.33575  2.96%  72.7 1310s
 31460 11166 1334.85141   36  126 1328.00000 1367.24702  2.96%  72.7 1315s
 31672 11257 1359.94628   33  153 1328.00000 1367.19790  2.95%  72.7 1320s
 31873 11363 1334.46248   39  153 1328.00000 1367.13640  2.95%  72.6 1325s
 32009 11419 1365.19011   30  180 1328.00000 1367.07189  2.94%  72.7 1330s
 32201 11503 1362.06008   26  170 1328.00000 1367.03265  2.94%  72.6 1335s
 32403 11603 1330.37799   52  152 1328.00000 1366.96664  2.93%  72.6 1340s
 32448 11632 1331.58318   40  152 1328.00000 1366.96342  2.93%  72.6 1346s
 32605 11689 1362.96373   30  153 1328.00000 1366.93275  2.93%  72.6 1350s
 32808 11781 1353.97852   35  179 1328.00000 1366.90930  2.93%  72.5 1355s
 33016 11886     cutoff   38      1328.00000 1366.86961  2.93%  72.5 1360s
 33156 11927 1346.67399   37  151 1328.00000 1366.81460  2.92%  72.5 1365s
 33340 12022 1342.32419   30  158 1328.00000 1366.78833  2.92%  72.5 1370s
 33545 12119 1344.28604   35  174 1328.00000 1366.70349  2.91%  72.5 1375s
 33731 12197 1348.51835   40  172 1328.00000 1366.63404  2.91%  72.5 1380s
 33914 12282 1358.82163   30  160 1328.00000 1366.56232  2.90%  72.5 1385s
 34123 12369 1334.38905   48  138 1328.00000 1366.53312  2.90%  72.4 1390s
 34277 12447 1331.96080   50  162 1328.00000 1366.51376  2.90%  72.4 1395s
 34431 12503 1356.28098   31  172 1328.00000 1366.47805  2.90%  72.3 1400s
 34608 12578 1351.44117   38  187 1328.00000 1366.42740  2.89%  72.3 1405s
