
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:56:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43334 nonzeros
Model fingerprint: 0x6d1d5b88
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 485.0000000
Presolve removed 0 rows and 58 columns
Presolve time: 0.28s
Presolved: 2102 rows, 2742 columns, 43218 nonzeros
Variable types: 0 continuous, 2742 integer (740 binary)

Root relaxation: objective 1.398791e+03, 1156 iterations, 0.43 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    38    40 1365.78451   26  178 1292.00000 1392.26745  7.76%   104   10s
H   52    52                    1293.0000000 1392.26745  7.68%  92.9   10s
H   52    52                    1296.0000000 1392.26745  7.43%  92.9   10s
H  156   156                    1303.0000000 1392.26745  6.85%  61.3   13s
   187   183 1370.44857    9  191 1303.00000 1392.24354  6.85%  60.7   15s
   427   399 1331.64212   27  177 1303.00000 1385.44880  6.33%  61.3   20s
   546   492 1325.31887   43  199 1303.00000 1385.42073  6.33%  63.5   25s
   579   516 1364.72104   23  181 1303.00000 1385.42073  6.33%  69.7   30s
   609   536 1328.14627   38  180 1303.00000 1385.42073  6.33%  73.7   35s
   664   558 1361.09841   23  168 1303.00000 1385.42073  6.33%  78.6   40s
   732   583 1363.97920   13  183 1303.00000 1385.42073  6.33%  81.6   45s
   759   601 1335.40068   27  154 1303.00000 1385.42073  6.33%  83.7   50s
   813   610 1362.44789   21  186 1303.00000 1385.42073  6.33%  85.0   55s
   972   662 1340.29890   27  165 1303.00000 1384.41754  6.25%  90.2   60s
  1095   708 1305.09021   44  139 1303.00000 1384.00772  6.22%  93.0   65s
  1187   746 1366.87386   17  177 1303.00000 1382.34342  6.09%  96.2   70s
  1372   833 1330.14305   23  162 1303.00000 1376.92872  5.67%  96.8   75s
  1525   901 1339.38560   26  163 1303.00000 1376.54950  5.64%  96.4   80s
  1679   973 1311.26661   38  157 1303.00000 1375.77871  5.59%  96.1   85s
  1815  1022 1330.94650   33  175 1303.00000 1375.20277  5.54%  95.8   90s
  1961  1080 1329.91382   24  185 1303.00000 1375.08070  5.53%  94.8   95s
  2022  1086 1344.79713   24  178 1303.00000 1374.41433  5.48%  94.2  100s
  2177  1169 1353.74453   18  190 1303.00000 1372.72631  5.35%  92.4  105s
  2486  1376 1355.93612   18  184 1303.00000 1371.23806  5.24%  91.9  110s
  2822  1579 1325.95295   29  172 1303.00000 1369.58058  5.11%  89.7  115s
  2941  1660 1320.59922   38  151 1303.00000 1369.33528  5.09%  90.1  120s
  3072  1734 1348.36109   25  169 1303.00000 1368.71839  5.04%  89.2  125s
  3111  1758 1352.83784   23  171 1303.00000 1368.55560  5.03%  89.0  131s
  3157  1796 1340.02951   21  174 1303.00000 1368.50001  5.03%  88.9  135s
  3257  1858 1332.48733   31  174 1303.00000 1368.24524  5.01%  89.2  140s
  3408  1964 1319.68765   42  167 1303.00000 1367.91676  4.98%  88.1  145s
  3544  2050 1327.94686   26  159 1303.00000 1367.59223  4.96%  88.4  150s
  3705  2144 1356.30251   22  182 1303.00000 1367.26761  4.93%  87.8  155s
  3839  2229 1331.84966   27  167 1303.00000 1366.91205  4.90%  87.4  160s
  3976  2315 1360.33776   22  178 1303.00000 1366.60046  4.88%  86.8  165s
  4044  2366 1335.75725   26  169 1303.00000 1366.37728  4.86%  86.7  170s
  4194  2454 1321.57911   34  175 1303.00000 1365.82001  4.82%  86.9  175s
  4476  2638 1335.44719   21  174 1303.00000 1364.91145  4.75%  85.8  180s
  4622  2729 1308.30697   40  152 1303.00000 1364.76327  4.74%  86.1  185s
  4795  2827 1343.32421   25  191 1303.00000 1364.49491  4.72%  85.7  190s
  4816  2848 1317.08974   34  181 1303.00000 1364.49491  4.72%  85.9  195s
  4984  2924     cutoff   37      1303.00000 1364.33438  4.71%  85.3  201s
  5079  2984 1333.96124   26  163 1303.00000 1364.20624  4.70%  84.9  205s
  5251  3095 1336.72865   29  174 1303.00000 1364.02990  4.68%  84.7  210s
  5397  3169 1351.79650   15  177 1303.00000 1363.92224  4.68%  84.3  215s
  5593  3295 1333.81476   29  172 1303.00000 1363.75499  4.66%  83.8  220s
  5720  3384 1305.78127   38  149 1303.00000 1363.71363  4.66%  84.1  225s
  5748  3397 1352.50319   20  173 1303.00000 1363.70687  4.66%  84.0  231s
  5851  3453 1354.19868   21  180 1303.00000 1363.57236  4.65%  84.0  235s
  6050  3582 1358.00823   23  188 1303.00000 1363.35667  4.63%  83.6  240s
  6167  3655 1320.09314   35  157 1303.00000 1363.32446  4.63%  83.7  245s
  6323  3756     cutoff   38      1303.00000 1363.13787  4.62%  83.9  250s
  6611  3935 1337.98610   22  179 1303.00000 1362.54423  4.57%  83.5  255s
  6742  4007 1341.63085   27  183 1303.00000 1362.35407  4.56%  83.6  260s
  6942  4136 1324.03164   34  173 1303.00000 1361.96777  4.53%  83.4  265s
  7092  4228 1327.37895   29  170 1303.00000 1361.84134  4.52%  83.1  270s
  7343  4389 1323.00095   30  153 1303.00000 1361.32662  4.48%  82.9  275s
  7595  4517 1317.62694   33  178 1303.00000 1361.00351  4.45%  82.7  280s
  7874  4683 1305.38261   30  152 1303.00000 1360.69781  4.43%  82.7  285s
  8252  4907 1306.70621   28  158 1303.00000 1360.44538  4.41%  82.4  290s
  8468  5027 1357.53606   23  174 1303.00000 1360.27402  4.40%  82.1  295s
  8535  5076 1317.31294   33  161 1303.00000 1360.22877  4.39%  81.9  300s
  8672  5161 1313.02138   35  161 1303.00000 1360.19967  4.39%  82.3  305s
  8777  5224 1314.74379   29  172 1303.00000 1360.06241  4.38%  82.3  310s
  8901  5283 1339.12733   27  181 1303.00000 1359.97146  4.37%  82.2  315s
  9029  5365 1346.86798   20  178 1303.00000 1359.84635  4.36%  81.9  320s
  9150  5440 1336.07414   29  176 1303.00000 1359.75224  4.36%  81.9  325s
  9269  5517 1324.20629   31  173 1303.00000 1359.68462  4.35%  81.7  330s
  9365  5578 1344.13088   22  177 1303.00000 1359.63651  4.35%  81.9  335s
  9475  5636 1354.86924   21  169 1303.00000 1359.45305  4.33%  81.8  340s
  9632  5732 1315.77288   29  176 1303.00000 1359.27960  4.32%  81.7  345s
  9766  5798     cutoff   29      1303.00000 1359.08683  4.30%  81.7  350s
  9965  5891 1346.12053   23  164 1303.00000 1358.98902  4.30%  81.5  355s
 10203  6038 1331.12413   36  213 1303.00000 1358.88376  4.29%  81.3  461s
 10206  6040 1347.83407   25  213 1303.00000 1358.88376  4.29%  81.3  467s
 10211  6043 1345.51294   21  217 1303.00000 1358.88376  4.29%  81.3  471s
 10219  6051 1358.88376   23  200 1303.00000 1358.88376  4.29%  81.5  475s
 10243  6067 1349.30746   35  187 1303.00000 1358.88376  4.29%  81.6  480s
 10266  6081 1322.36642   47  159 1303.00000 1358.88376  4.29%  81.8  485s
 10299  6091 1345.39263   36  151 1303.00000 1358.88376  4.29%  81.8  490s
 10332  6108 1305.58370   53  136 1303.00000 1358.88376  4.29%  81.9  495s
 10366  6125 1320.20614   41  162 1303.00000 1358.88376  4.29%  82.1  504s
 10368  6126 1321.65407   42  148 1303.00000 1358.88376  4.29%  82.1  505s
 10394  6133 1355.06756   25  191 1303.00000 1358.88376  4.29%  82.2  510s
 10431  6145 1358.88376   26  166 1303.00000 1358.88376  4.29%  82.4  515s
 10449  6157 1327.74370   35  168 1303.00000 1358.88376  4.29%  82.4  520s
 10483  6171 1344.44879   33  175 1303.00000 1358.88376  4.29%  82.6  525s
 10515  6184     cutoff   49      1303.00000 1358.88376  4.29%  82.7  530s
 10552  6199 1327.18223   39  172 1303.00000 1358.88376  4.29%  82.8  535s
 10572  6205 1305.01595   49  154 1303.00000 1358.88376  4.29%  82.9  540s
 10626  6216 1315.61720   46  168 1303.00000 1358.88376  4.29%  83.1  545s
 10670  6235 1316.87497   44  157 1303.00000 1358.88376  4.29%  83.3  550s
 10708  6250 1339.67301   40  176 1303.00000 1358.88376  4.29%  83.4  555s
 10746  6266 1323.71188   41  160 1303.00000 1358.88376  4.29%  83.5  560s
 10783  6280 1341.03312   37  164 1303.00000 1358.88376  4.29%  83.6  565s
 10818  6292 1358.88376   29  185 1303.00000 1358.88376  4.29%  83.7  570s
 10822  6295 1356.20679   31  178 1303.00000 1358.88376  4.29%  83.7  577s
 10856  6317 1317.47384   45  151 1303.00000 1358.88376  4.29%  83.9  580s
 10877  6310 1358.88376   24  201 1303.00000 1358.88376  4.29%  83.9  587s
 10900  6326 1328.06957   37  161 1303.00000 1358.88376  4.29%  83.9  594s
 10904  6328 1316.50027   38  149 1303.00000 1358.88376  4.29%  84.0  595s
 10943  6344 1334.67134   33  174 1303.00000 1358.88376  4.29%  84.2  600s
 10984  6362 1343.76654   33  172 1303.00000 1358.88376  4.29%  84.2  605s
 11045  6394 1325.17784   38  159 1303.00000 1358.88376  4.29%  84.4  610s
 11110  6420 1313.73524   39  155 1303.00000 1358.88376  4.29%  84.5  615s
 11188  6442 1339.08728   32  165 1303.00000 1358.88376  4.29%  84.5  620s
 11270  6469 1340.39409   32  181 1303.00000 1358.88376  4.29%  84.5  625s
 11415  6522 1355.77112   33  181 1303.00000 1358.88376  4.29%  84.5  630s
 11652  6589 1356.27736   27  196 1303.00000 1358.88376  4.29%  84.2  635s
 11899  6667 1331.73204   39  169 1303.00000 1358.88376  4.29%  84.3  640s
 12105  6720 1321.13305   42  156 1303.00000 1358.88376  4.29%  84.3  645s
 12272  6771 1358.88376   28  178 1303.00000 1358.88376  4.29%  84.4  650s
 12468  6842 1307.88653   51  162 1303.00000 1358.88376  4.29%  84.5  655s
 12532  6863 1330.55674   40  163 1303.00000 1358.88376  4.29%  84.4  660s
 12675  6902 1319.10943   41  156 1303.00000 1358.88376  4.29%  84.3  665s
 12801  6929 1358.65532   30  188 1303.00000 1358.88376  4.29%  84.5  670s
 12953  6976 1304.80700   41  163 1303.00000 1358.88376  4.29%  84.4  675s
 13017  6996 1337.38475   36  176 1303.00000 1358.88376  4.29%  84.4  682s
 13109  7018 1305.18306   43  149 1303.00000 1358.88376  4.29%  84.4  685s
 13360  7090 1356.61716   29  187 1303.00000 1358.88376  4.29%  84.5  690s
 13591  7158 1351.44856   32  179 1303.00000 1358.88376  4.29%  84.3  695s
 13756  7205 1343.97424   29  183 1303.00000 1358.88376  4.29%  84.3  700s
 13887  7241 1326.94059   38  172 1303.00000 1358.88376  4.29%  84.2  705s
 14075  7269 1322.86450   38  153 1303.00000 1358.88376  4.29%  84.2  710s
 14276  7302 1333.51050   37  159 1303.00000 1358.88376  4.29%  84.1  715s
 14496  7349 1315.31265   46  169 1303.00000 1358.88376  4.29%  84.1  720s
 14679  7397 1343.88069   31  170 1303.00000 1358.88376  4.29%  84.1  725s
 15010  7500 1307.92349   43  146 1303.00000 1358.88376  4.29%  83.8  730s
 15248  7549 1306.34439   46  154 1303.00000 1358.88376  4.29%  83.8  735s
 15423  7579 1332.61355   33  175 1303.00000 1358.88376  4.29%  83.6  740s
 15674  7645     cutoff   44      1303.00000 1358.88376  4.29%  83.5  745s
 15894  7675 1350.94276   31  187 1303.00000 1358.88376  4.29%  83.5  750s
 16094  7716 1322.20785   37  167 1303.00000 1358.88376  4.29%  83.4  755s
 16322  7757 1327.99226   43  166 1303.00000 1358.88376  4.29%  83.3  760s
 16513  7808 1320.21487   30  172 1303.00000 1358.88376  4.29%  83.3  765s
 16724  7858 1350.67168   31  178 1303.00000 1358.88376  4.29%  83.2  770s
 16932  7887 1312.67096   42  172 1303.00000 1358.88376  4.29%  83.1  775s
 17126  7935 1323.48154   36  169 1303.00000 1358.69701  4.27%  83.2  780s
 17402  7994 1304.25547   32  169 1303.00000 1358.45819  4.26%  83.1  785s
 17703  8036 1307.11484   47  147 1303.00000 1358.17895  4.23%  83.0  793s
 17748  8041     cutoff   46      1303.00000 1358.17453  4.23%  83.0  795s
 18047  8111 1313.80008   35  172 1303.00000 1357.89964  4.21%  82.9  800s
 18258  8161 1320.18257   46  170 1303.00000 1357.61843  4.19%  82.8  805s
 18328  8181 1323.77319   31  160 1303.00000 1357.60057  4.19%  82.9  810s
 18527  8222 1315.11040   42  174 1303.00000 1357.26857  4.16%  82.8  815s
 18766  8271     cutoff   45      1303.00000 1357.01687  4.15%  82.7  820s
 18946  8329 1320.40871   35  176 1303.00000 1356.80430  4.13%  82.8  825s
 19157  8366 1335.58898   33  183 1303.00000 1356.73186  4.12%  82.8  830s
 19378  8421 1329.66670   41  169 1303.00000 1356.47557  4.10%  82.8  835s
 19572  8458 1322.98744   40  162 1303.00000 1356.32454  4.09%  82.8  840s
 19809  8500 1319.90496   38  158 1303.00000 1356.18436  4.08%  82.7  845s
 20013  8553 1314.33604   45  155 1303.00000 1356.01811  4.07%  82.7  850s
 20260  8590 1325.80419   35  166 1303.00000 1355.80960  4.05%  82.6  855s
 20446  8646 1311.55203   45  160 1303.00000 1355.75499  4.05%  82.5  860s
 20684  8693 1322.81858   42  172 1303.00000 1355.62834  4.04%  82.6  865s
 20927  8715 1345.28285   32  184 1303.00000 1355.39623  4.02%  82.5  870s
 21118  8746 1334.46519   35  189 1303.00000 1355.21900  4.01%  82.5  875s
 21274  8783 1305.44513   46  173 1303.00000 1355.20344  4.01%  82.6  880s
 21504  8835 1330.76873   40  162 1303.00000 1355.10805  4.00%  82.4  885s
 21712  8886 1314.64511   36  159 1303.00000 1354.97662  3.99%  82.4  890s
 21940  8927 1309.40639   38  163 1303.00000 1354.87659  3.98%  82.4  895s
 22124  8967 1348.18480   31  183 1303.00000 1354.69564  3.97%  82.4  900s
 22223  8985 1308.63917   44  171 1303.00000 1354.64056  3.96%  82.4  905s
 22419  9002 1312.94400   37  156 1303.00000 1354.53274  3.95%  82.3  910s
 22549  9034 1327.30320   37  166 1303.00000 1354.49149  3.95%  82.4  915s
 22685  9064 1343.73511   36  163 1303.00000 1354.26540  3.93%  82.3  920s
 22886  9105 1310.16689   43  167 1303.00000 1354.17542  3.93%  82.2  925s
 23061  9128 1340.09500   34  186 1303.00000 1354.03630  3.92%  82.2  930s
 23201  9150 1304.89330   41  153 1303.00000 1353.97728  3.91%  82.1  935s
 23314  9171 1312.23562   39  163 1303.00000 1353.93779  3.91%  82.1  940s
 23452  9207 1321.33522   40  164 1303.00000 1353.87349  3.90%  82.1  945s
 23610  9240 1340.80223   33  175 1303.00000 1353.70261  3.89%  82.1  950s
 23800  9283 1322.11401   33  164 1303.00000 1353.52023  3.88%  82.1  955s
 23973  9321 1322.16585   35  180 1303.00000 1353.44020  3.87%  82.1  960s
 24091  9339 1327.31001   39  165 1303.00000 1353.40451  3.87%  82.0  965s
 24286  9390 1310.91455   41  163 1303.00000 1353.26484  3.86%  82.0  970s
 24472  9385 1331.43849   32  170 1303.00000 1353.17679  3.85%  82.0  975s
 24763  9450     cutoff   55      1303.00000 1353.00981  3.84%  81.9  980s
 25097  9514 1309.43000   41  162 1303.00000 1352.86503  3.83%  81.9  985s
 25310  9551 1333.97253   36  166 1303.00000 1352.71049  3.82%  81.8  990s
 25440  9583 1330.11429   42  167 1303.00000 1352.62531  3.81%  81.8  995s
 25566  9616     cutoff   47      1303.00000 1352.59894  3.81%  81.9 1000s
 25684  9637 1336.42399   36  174 1303.00000 1352.54626  3.80%  81.9 1005s
 25915  9702 1307.96349   40  157 1303.00000 1352.43868  3.79%  81.8 1010s
 26152  9734 1345.07179   33  182 1303.00000 1352.34888  3.79%  81.8 1015s
 26346  9789 1306.57370   42  133 1303.00000 1352.27729  3.78%  81.7 1020s
 26592  9792 1306.44999   42  168 1303.00000 1352.16393  3.77%  81.7 1025s
 26820  9832 1318.20259   41  174 1303.00000 1352.01492  3.76%  81.6 1030s
 27041  9860 1321.24909   38  157 1303.00000 1351.90495  3.75%  81.5 1035s
 27267  9867 1331.99781   33  165 1303.00000 1351.83134  3.75%  81.5 1040s
 27502  9912 1329.13029   43  164 1303.00000 1351.71631  3.74%  81.5 1045s
 27533  9919 1325.71945   44  172 1303.00000 1351.71154  3.74%  81.5 1050s
 27850  9975 1312.20665   48  141 1303.00000 1351.50139  3.72%  81.4 1055s
 28168 10035 1331.43066   35  156 1303.00000 1351.34725  3.71%  81.3 1060s
 28419 10103 1339.59869   30  181 1303.00000 1351.25997  3.70%  81.2 1065s
 28626 10218 1306.16793   40  161 1303.00000 1351.21351  3.70%  81.2 1070s
 28842 10302 1306.20633   45  156 1303.00000 1351.12849  3.69%  81.1 1075s
 29066 10420 1330.92471   39  172 1303.00000 1351.03257  3.69%  81.1 1080s
 29278 10532 1319.57516   45  161 1303.00000 1350.96518  3.68%  81.2 1085s
 29484 10638 1328.55039   42  161 1303.00000 1350.89383  3.68%  81.2 1090s
 29688 10740 1336.23646   35  173 1303.00000 1350.79083  3.67%  81.2 1095s
 29988 10880 1340.50490   35  175 1303.00000 1350.71834  3.66%  81.2 1100s
 30230 10992 1306.96847   49  165 1303.00000 1350.67259  3.66%  81.1 1105s
 30383 11051     cutoff   36      1303.00000 1350.61805  3.65%  81.1 1110s
 30552 11128 1324.93112   40  144 1303.00000 1350.51352  3.65%  81.1 1115s
 30703 11204 1330.20740   33  181 1303.00000 1350.40953  3.64%  81.1 1120s
 30879 11295 1325.19636   34  172 1303.00000 1350.33721  3.63%  81.1 1125s
 31060 11379 1345.79245   29  161 1303.00000 1350.24768  3.63%  81.1 1130s
 31221 11479     cutoff   46      1303.00000 1350.20707  3.62%  81.0 1135s
 31415 11570 1339.08591   39  162 1303.00000 1350.16178  3.62%  81.0 1140s
 31671 11700     cutoff   46      1303.00000 1350.07989  3.61%  80.9 1145s
 31846 11781 1306.88891   40  142 1303.00000 1349.99219  3.61%  80.9 1150s
 32059 11887     cutoff   39      1303.00000 1349.89270  3.60%  80.9 1155s
 32277 11999 1330.18005   36  180 1303.00000 1349.82476  3.59%  81.0 1160s
 32602 12154 1335.03823   35  163 1303.00000 1349.75310  3.59%  80.9 1165s
 32996 12345 1322.29663   40  159 1303.00000 1349.58590  3.58%  80.9 1170s
 33241 12466 1335.46617   35  178 1303.00000 1349.47574  3.57%  80.8 1175s
 33512 12577 1329.96535   36  166 1303.00000 1349.34929  3.56%  80.8 1180s
 33821 12716 1346.94636   35  173 1303.00000 1349.24936  3.55%  80.8 1185s
 34101 12856 1318.40596   40  165 1303.00000 1349.17664  3.54%  80.7 1190s
 34350 12970 1338.55027   30  185 1303.00000 1349.12248  3.54%  80.7 1195s
 34563 13085 1308.33306   38  165 1303.00000 1349.04552  3.53%  80.7 1200s
 34762 13164 1338.37934   36  158 1303.00000 1348.92583  3.52%  80.7 1205s
 34904 13250 1329.48887   33  191 1303.00000 1348.89953  3.52%  80.7 1213s
 34962 13283 1327.51242   33  178 1303.00000 1348.87670  3.52%  80.8 1215s
 35213 13401 1337.15869   31  170 1303.00000 1348.77428  3.51%  80.8 1220s
 35456 13507 1315.15239   42  165 1303.00000 1348.72819  3.51%  80.7 1225s
 35694 13619 1340.52018   30  170 1303.00000 1348.65363  3.50%  80.7 1230s
 36015 13787 1309.39810   40  145 1303.00000 1348.57470  3.50%  80.6 1235s
 36269 13909 1317.51992   41  171 1303.00000 1348.52533  3.49%  80.6 1240s
 36591 14065 1340.47027   33  174 1303.00000 1348.41755  3.49%  80.6 1245s
 36834 14178 1333.62406   33  177 1303.00000 1348.38362  3.48%  80.5 1250s
 37065 14293 1327.77076   39  161 1303.00000 1348.31992  3.48%  80.5 1255s
 37287 14396 1336.99016   35  159 1303.00000 1348.21482  3.47%  80.4 1265s
H37363 14289                    1305.0000000 1348.18930  3.31%  80.4 1271s
 37364 14292 1311.62270   41  156 1305.00000 1348.18930  3.31%  80.4 1277s
 37391 14297 1334.64142   40  166 1305.00000 1348.18054  3.31%  80.4 1281s
 37543 14377 1323.82552   38  168 1305.00000 1348.15270  3.31%  80.4 1285s
 37765 14492 1334.37402   38  150 1305.00000 1348.02913  3.30%  80.4 1290s
 38070 14634 1338.51118   34  168 1305.00000 1347.97069  3.29%  80.4 1295s
 38358 14758 1343.80980   35  171 1305.00000 1347.84967  3.28%  80.3 1300s
 38650 14911 1338.94014   28  181 1305.00000 1347.76405  3.28%  80.3 1305s
 38865 15028 1308.46386   48  162 1305.00000 1347.66779  3.27%  80.2 1310s
 39103 15143     cutoff   45      1305.00000 1347.62542  3.27%  80.2 1315s
 39334 15263 1316.91394   46  153 1305.00000 1347.56225  3.26%  80.1 1320s
 39595 15389 1327.11001   35  179 1305.00000 1347.46649  3.25%  80.1 1325s
 39842 15497 1317.97412   35  181 1305.00000 1347.40884  3.25%  80.1 1330s
 40092 15608 1327.19480   40  169 1305.00000 1347.32441  3.24%  80.0 1335s
 40320 15691 1338.13569   30  190 1305.00000 1347.25387  3.24%  80.0 1340s
 40529 15800 1342.14771   35  175 1305.00000 1347.18453  3.23%  80.0 1345s
 40746 15888 1338.21469   33  158 1305.00000 1347.13908  3.23%  79.9 1350s
 40992 16016 1341.69585   34  181 1305.00000 1347.08437  3.22%  79.9 1355s
 41338 16166 1316.85707   42  161 1305.00000 1346.96516  3.22%  79.9 1360s
 41679 16323 1340.48492   37  173 1305.00000 1346.85358  3.21%  79.8 1365s
