
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:26:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43083 nonzeros
Model fingerprint: 0x4f91473b
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 595.0000000
Presolve removed 0 rows and 66 columns
Presolve time: 0.27s
Presolved: 2102 rows, 2734 columns, 42951 nonzeros
Variable types: 0 continuous, 2734 integer (743 binary)

Root relaxation: objective 1.631395e+03, 1159 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   458   416 1601.95527    7  169 1539.00000 1619.99937  5.26%  65.4   25s
   545   490 1546.33203   42  199 1539.00000 1619.47463  5.23%  68.0   30s
   554   496 1558.64550   91  201 1539.00000 1619.47463  5.23%  66.9   36s
   581   516 1596.21095   27  175 1539.00000 1619.47463  5.23%  73.1   40s
   633   544 1599.28815   20  186 1539.00000 1619.47463  5.23%  76.6   46s
   673   570 1556.99521   40  149 1539.00000 1619.47463  5.23%  79.4   50s
H  710   554                    1543.0000000 1619.47463  4.96%  80.1   54s
H  710   515                    1547.0000000 1619.47463  4.68%  80.1   54s
H  710   486                    1551.0000000 1619.47463  4.41%  80.1   54s
H  710   463                    1553.0000000 1619.47463  4.28%  80.1   55s
   795   503 1605.26840   19  177 1553.00000 1617.39207  4.15%  83.6   64s
   796   503 1602.50632   19  175 1553.00000 1617.39207  4.15%  83.7   65s
   917   553 1565.49448   26  160 1553.00000 1614.02461  3.93%  88.1   70s
  1098   600 1568.52243   29  149 1553.00000 1612.63092  3.84%  90.3   75s
  1227   652 1588.15706   24  178 1553.00000 1612.06191  3.80%  92.0   80s
  1358   705 1563.05646   34  152 1553.00000 1611.24924  3.75%  94.2   85s
  1500   747 1593.08192   25  174 1553.00000 1610.28206  3.69%  93.9   90s
  1601   787 1565.44466   33  176 1553.00000 1609.72490  3.65%  93.4   95s
  1694   812 1572.40428   33  175 1553.00000 1609.25644  3.62%  92.8  100s
  1825   868 1568.42545   28  166 1553.00000 1607.64459  3.52%  90.9  105s
  1926   936 1569.86158   32  176 1553.00000 1606.92131  3.47%  90.5  110s
  2011   987 1601.70635   22  184 1553.00000 1606.40341  3.44%  90.3  115s
  2126  1057 1573.42359   27  139 1553.00000 1605.59382  3.39%  90.6  120s
  2260  1140 1584.26095   23  176 1553.00000 1604.94356  3.34%  89.6  125s
  2411  1231 1560.29542   38  161 1553.00000 1604.41777  3.31%  88.5  130s
  2545  1303 1555.06389   37  180 1553.00000 1604.27957  3.30%  88.9  135s
  2673  1383 1569.19419   32  172 1553.00000 1603.95806  3.28%  88.2  140s
  2819  1472 1597.28235   20  187 1553.00000 1603.46168  3.25%  87.9  145s
  2926  1535 1597.30823   21  182 1553.00000 1603.36110  3.24%  87.2  150s
  2958  1555 1582.99922   28  189 1553.00000 1603.13526  3.23%  87.1  160s
  2959  1556 1580.62349   29  186 1553.00000 1603.13526  3.23%  87.1  166s
  3016  1597 1560.44277   29  171 1553.00000 1603.11160  3.23%  87.2  170s
  3127  1631 1573.32280   30  174 1553.00000 1602.54234  3.19%  87.1  175s
  3153  1648 1583.67055   28  177 1553.00000 1602.30006  3.17%  86.8  180s
  3228  1691 1596.35204   21  172 1553.00000 1602.12156  3.16%  86.4  185s
  3339  1757 1583.11786   25  174 1553.00000 1601.85836  3.15%  86.1  190s
  3436  1816 1589.48330   24  173 1553.00000 1601.69080  3.14%  85.8  195s
  3556  1903 1571.58331   29  167 1553.00000 1601.50213  3.12%  86.1  200s
  3704  1990 1558.24392   30  177 1553.00000 1601.21627  3.10%  85.7  205s
  3841  2067 1581.15174   29  166 1553.00000 1600.96574  3.09%  85.3  210s
  3944  2132 1561.10927   33  165 1553.00000 1600.75360  3.07%  85.6  215s
  4100  2225 1589.47313   24  174 1553.00000 1600.38852  3.05%  85.1  220s
  4271  2318 1582.50793   25  176 1553.00000 1599.70162  3.01%  84.6  225s
  4417  2397 1583.60301   27  180 1553.00000 1599.45602  2.99%  84.7  230s
  4556  2469 1558.72729   29  171 1553.00000 1599.24148  2.98%  84.2  235s
  4681  2535 1589.55826   22  177 1553.00000 1599.09139  2.97%  83.9  240s
  4837  2631     cutoff   31      1553.00000 1598.58314  2.94%  83.5  245s
  4945  2685 1581.43587   26  182 1553.00000 1598.19345  2.91%  83.5  250s
  5103  2781 1554.37958   32  148 1553.00000 1598.04437  2.90%  83.2  255s
  5270  2860 1557.11435   34  170 1553.00000 1597.90648  2.89%  83.2  260s
  5439  2958 1566.54641   33  154 1553.00000 1597.62729  2.87%  82.9  265s
  5549  3011 1556.26955   36  135 1553.00000 1597.45903  2.86%  82.6  270s
  5683  3086 1565.64433   30  163 1553.00000 1597.26422  2.85%  82.4  275s
  5835  3150 1592.26518   22  177 1553.00000 1597.21303  2.85%  82.1  280s
  5919  3188 1580.94285   23  158 1553.00000 1597.09971  2.84%  82.1  285s
  6049  3261 1568.48535   30  176 1553.00000 1596.97422  2.83%  82.0  290s
  6178  3315 1577.69995   25  188 1553.00000 1596.86155  2.82%  81.9  295s
  6307  3384 1562.77248   29  168 1553.00000 1596.74803  2.82%  81.9  300s
  6442  3440 1568.41929   26  144 1553.00000 1596.51986  2.80%  81.8  305s
  6544  3483 1583.74438   22  166 1553.00000 1596.40009  2.79%  81.9  312s
  6608  3516 1577.69199   22  178 1553.00000 1596.36213  2.79%  81.8  315s
  6693  3563 1555.86487   31  159 1553.00000 1596.28052  2.79%  81.7  320s
  6832  3630 1572.74039   28  175 1553.00000 1596.19758  2.78%  81.8  325s
  6992  3710 1584.44437   24  171 1553.00000 1596.08183  2.77%  81.5  330s
  7142  3789 1557.09197   35  166 1553.00000 1595.84606  2.76%  81.3  335s
  7311  3874 1577.78689   24  174 1553.00000 1595.66011  2.75%  81.0  340s
  7449  3946 1571.01733   30  166 1553.00000 1595.59861  2.74%  81.1  345s
  7575  4014     cutoff   29      1553.00000 1595.53922  2.74%  81.0  350s
  7611  4029 1557.71086   35  165 1553.00000 1595.38250  2.73%  81.0  355s
  7763  4116 1559.26222   36  162 1553.00000 1595.18080  2.72%  80.8  360s
  7905  4175 1568.44108   27  154 1553.00000 1594.99747  2.70%  80.8  365s
  8049  4244 1581.76724   26  178 1553.00000 1594.90191  2.70%  80.7  370s
  8190  4310 1561.11568   30  164 1553.00000 1594.76946  2.69%  80.7  375s
  8339  4386 1556.19963   30  163 1553.00000 1594.64638  2.68%  80.6  380s
  8441  4428 1579.20311   27  172 1553.00000 1594.54119  2.67%  80.6  385s
H 8496  4391                    1555.0000000 1594.51002  2.54%  80.7  391s
  8560  4422 1570.65150   29  178 1555.00000 1594.41586  2.53%  80.6  395s
  8680  4488 1559.24804   37  176 1555.00000 1594.31170  2.53%  80.7  400s
  8750  4515 1583.15804   25  187 1555.00000 1594.17410  2.52%  80.7  405s
  8894  4588 1558.83383   30  156 1555.00000 1594.12378  2.52%  80.5  410s
  9027  4650 1570.21237   26  155 1555.00000 1593.91072  2.50%  80.5  415s
  9128  4693 1562.60433   31  158 1555.00000 1593.82698  2.50%  80.4  420s
  9269  4755 1591.20732   22  174 1555.00000 1593.78016  2.49%  80.4  425s
  9397  4806 1586.68783   24  173 1555.00000 1593.64126  2.48%  80.3  430s
  9519  4872 1576.78523   29  175 1555.00000 1593.56756  2.48%  80.4  435s
  9666  4932 1557.71908   29  158 1555.00000 1593.43717  2.47%  80.3  440s
  9772  4974 1584.63171   27  175 1555.00000 1593.39292  2.47%  80.2  445s
  9901  5028 1580.00775   24  157 1555.00000 1593.27120  2.46%  80.2  450s
  9990  5074 1561.96058   36  146 1555.00000 1593.20090  2.46%  80.2  455s
 10155  5135 1586.55177   23  173 1555.00000 1593.13132  2.45%  80.0  460s
 10203  5165 1559.66490   42  199 1555.00000 1593.08364  2.45%  80.0  569s
 10205  5166 1572.60176   33  197 1555.00000 1593.08364  2.45%  79.9  572s
 10211  5170 1591.33813   23  209 1555.00000 1593.08364  2.45%  79.9  576s
 10217  5174 1559.84202   31  210 1555.00000 1593.08364  2.45%  79.8  581s
 10221  5177 1583.69335   25  213 1555.00000 1593.08364  2.45%  79.8  585s
 10225  5180 1585.03996   27  208 1555.00000 1593.08364  2.45%  79.8  591s
 10229  5182 1587.72886   23  211 1555.00000 1593.08364  2.45%  79.8  597s
 10231  5184 1592.08891   22  213 1555.00000 1593.08364  2.45%  79.7  601s
 10246  5196 1589.10476   29  171 1555.00000 1593.08364  2.45%  80.1  605s
 10263  5207 1583.39713   38  177 1555.00000 1593.08364  2.45%  80.2  610s
 10269  5211 1575.71953   41  170 1555.00000 1593.08364  2.45%  80.2  618s
 10282  5217 1557.47689   47  172 1555.00000 1593.08364  2.45%  80.3  620s
 10306  5224 1588.77012   33  171 1555.00000 1593.08364  2.45%  80.4  625s
 10344  5240 1587.85513   30  170 1555.00000 1593.08364  2.45%  80.6  630s
 10381  5257 1575.88301   34  166 1555.00000 1593.08364  2.45%  80.7  635s
 10410  5264 1593.08364   30  193 1555.00000 1593.08364  2.45%  80.8  640s
 10447  5283 1560.30591   49  170 1555.00000 1593.08364  2.45%  81.0  645s
 10480  5292 1593.08364   28  180 1555.00000 1593.08364  2.45%  81.1  650s
 10501  5306 1569.37310   38  154 1555.00000 1593.08364  2.45%  81.2  656s
 10531  5312 1585.94032   33  163 1555.00000 1593.08364  2.45%  81.3  660s
 10563  5320 1586.24912   30  178 1555.00000 1593.08364  2.45%  81.5  665s
 10600  5331 1581.98114   33  164 1555.00000 1593.08364  2.45%  81.5  670s
 10643  5345 1581.97805   32  174 1555.00000 1593.08364  2.45%  81.6  675s
 10683  5360 1581.45984   36  136 1555.00000 1593.08364  2.45%  81.7  680s
 10726  5383 1584.51284   36  167 1555.00000 1593.08364  2.45%  81.8  685s
 10766  5390 1593.08364   31  187 1555.00000 1593.08364  2.45%  81.8  690s
 10814  5404 1591.75451   32  190 1555.00000 1593.08364  2.45%  82.0  695s
 10822  5410 1578.66469   35  174 1555.00000 1593.08364  2.45%  82.0  703s
 10849  5418 1584.57799   35  168 1555.00000 1593.08364  2.45%  82.1  705s
 10934  5448 1573.27608   37  157 1555.00000 1593.08364  2.45%  82.2  710s
 10935  5449 1571.26493   38  167 1555.00000 1593.08364  2.45%  82.2  717s
 11026  5474 1562.39707   45  149 1555.00000 1593.08364  2.45%  82.3  720s
 11116  5498 1569.33946   36  180 1555.00000 1593.08364  2.45%  82.2  725s
 11217  5507 1593.08364   31  179 1555.00000 1593.08364  2.45%  82.2  730s
 11301  5526 1586.03359   30  162 1555.00000 1593.08364  2.45%  82.3  735s
 11396  5558 1584.02398   37  177 1555.00000 1593.08364  2.45%  82.3  740s
 11482  5578 1582.58046   35  172 1555.00000 1593.08364  2.45%  82.4  745s
 11573  5599 1580.36260   34  183 1555.00000 1593.08364  2.45%  82.5  750s
 11680  5625 1572.66913   38  167 1555.00000 1593.08364  2.45%  82.4  755s
 11765  5637 1584.25864   33  193 1555.00000 1593.08364  2.45%  82.4  760s
 11899  5672 1572.72749   37  170 1555.00000 1593.08364  2.45%  82.6  765s
 12044  5704 1564.77067   34  171 1555.00000 1593.08364  2.45%  82.5  770s
 12183  5715 1593.08364   29  174 1555.00000 1593.08364  2.45%  82.4  775s
 12334  5727 1575.08712   32  167 1555.00000 1593.08364  2.45%  82.4  780s
 12510  5765 1588.27754   32  175 1555.00000 1593.08364  2.45%  82.3  785s
 12688  5805 1591.59483   30  182 1555.00000 1593.08364  2.45%  82.3  790s
 12807  5830 1579.35635   31  170 1555.00000 1593.08364  2.45%  82.3  795s
 12969  5857 1582.13514   33  185 1555.00000 1593.08364  2.45%  82.3  800s
 12972  5859 1578.03226   34  184 1555.00000 1593.08364  2.45%  82.3  807s
 13055  5876 1584.38742   32  165 1555.00000 1593.08364  2.45%  82.3  810s
 13215  5914 1577.48517   35  162 1555.00000 1593.08364  2.45%  82.3  815s
 13385  5946 1581.19331   33  165 1555.00000 1593.08364  2.45%  82.3  820s
 13520  5971 1558.24379   40  167 1555.00000 1593.08364  2.45%  82.3  825s
 13682  6006 1578.79248   32  167 1555.00000 1593.08364  2.45%  82.2  830s
 13880  6031 1584.21359   30  170 1555.00000 1593.08364  2.45%  82.1  835s
 14065  6063 1560.03597   46  159 1555.00000 1593.08364  2.45%  82.2  840s
 14255  6093 1557.09404   48  174 1555.00000 1593.08364  2.45%  82.1  845s
 14440  6126 1591.34313   32  187 1555.00000 1593.08364  2.45%  82.1  850s
 14623  6167 1567.02409   33  146 1555.00000 1593.08364  2.45%  82.0  855s
 14748  6193 1559.64823   38  151 1555.00000 1593.08364  2.45%  81.9  860s
 14942  6211     cutoff   44      1555.00000 1593.08364  2.45%  81.9  865s
 15108  6242 1567.77524   37  170 1555.00000 1593.08364  2.45%  81.9  870s
 15260  6254 1589.95050   29  163 1555.00000 1593.08364  2.45%  81.9  875s
 15404  6295 1563.86338   40  166 1555.00000 1593.08364  2.45%  81.9  880s
 15557  6316 1575.86297   38  158 1555.00000 1593.08364  2.45%  81.9  885s
 15717  6338 1563.83061   34  158 1555.00000 1593.08364  2.45%  81.9  890s
 15800  6343 1586.43118   33  176 1555.00000 1593.08364  2.45%  81.9  895s
 15934  6359 1585.98084   32  170 1555.00000 1593.08364  2.45%  81.8  900s
 16062  6384 1570.97615   40  160 1555.00000 1593.08364  2.45%  81.7  905s
 16201  6403 1562.21282   44  171 1555.00000 1593.08364  2.45%  81.7  910s
 16340  6415 1578.81069   37  160 1555.00000 1593.08364  2.45%  81.7  915s
 16494  6437 1563.74928   37  179 1555.00000 1593.08364  2.45%  81.5  920s
 16618  6451 1585.33183   32  175 1555.00000 1593.08364  2.45%  81.5  925s
 16709  6470 1556.66232   46  155 1555.00000 1593.08364  2.45%  81.5  930s
 16835  6493 1559.44455   37  165 1555.00000 1593.00156  2.44%  81.5  935s
 16970  6515 1567.76121   40  177 1555.00000 1592.79462  2.43%  81.4  940s
 17100  6532 1580.60102   33  156 1555.00000 1592.71386  2.43%  81.4  945s
 17233  6537     cutoff   36      1555.00000 1592.51571  2.41%  81.4  950s
 17380  6554 1572.82477   38  168 1555.00000 1592.39616  2.40%  81.3  955s
 17504  6563 1574.63702   35  167 1555.00000 1592.27040  2.40%  81.4  960s
 17609  6568 1579.60300   38  168 1555.00000 1592.18916  2.39%  81.4  965s
 17735  6580 1560.08692   41  150 1555.00000 1592.15249  2.39%  81.4  970s
 17867  6597 1560.93237   40  164 1555.00000 1592.08317  2.38%  81.4  975s
 17989  6611 1558.92642   41  170 1555.00000 1591.90772  2.37%  81.3  980s
 18123  6598 1559.49050   43  150 1555.00000 1591.80781  2.37%  81.3  985s
 18255  6617 1584.71460   31  179 1555.00000 1591.68716  2.36%  81.3  990s
 18382  6633 1560.49131   39  168 1555.00000 1591.59577  2.35%  81.3  995s
 18542  6649 1562.71110   42  150 1555.00000 1591.45025  2.34%  81.3 1000s
 18717  6671 1573.96075   37  156 1555.00000 1591.31147  2.34%  81.3 1005s
 18919  6703 1579.96608   32  188 1555.00000 1591.10832  2.32%  81.2 1010s
 19135  6712 1565.82941   39  174 1555.00000 1590.96955  2.31%  81.2 1015s
 19330  6733     cutoff   46      1555.00000 1590.79680  2.30%  81.1 1020s
 19510  6743 1557.43273   40  163 1555.00000 1590.70472  2.30%  81.0 1025s
 19665  6750 1581.68025   30  160 1555.00000 1590.53019  2.28%  80.9 1030s
 19841  6757 1568.13457   37  161 1555.00000 1590.42784  2.28%  80.8 1035s
 20054  6780     cutoff   43      1555.00000 1590.30670  2.27%  80.8 1040s
 20269  6807 1578.39621   33  168 1555.00000 1590.19581  2.26%  80.7 1045s
 20490  6826 1566.38950   34  162 1555.00000 1589.98402  2.25%  80.6 1050s
 20652  6827 1567.91974   36  190 1555.00000 1589.91392  2.25%  80.6 1059s
 20684  6817 1583.59663   32  167 1555.00000 1589.90855  2.24%  80.6 1060s
 20819  6828 1586.38168   32  180 1555.00000 1589.81013  2.24%  80.6 1065s
 20875  6840 1558.49803   39  162 1555.00000 1589.78036  2.24%  80.6 1070s
 21132  6856 1559.24895   37  163 1555.00000 1589.63955  2.23%  80.5 1075s
 21370  6868 1581.60267   35  180 1555.00000 1589.34712  2.21%  80.5 1080s
 21583  6878 1561.79633   39  168 1555.00000 1589.24754  2.20%  80.4 1085s
 21842  6899 1569.02061   36  172 1555.00000 1589.08004  2.19%  80.3 1090s
 22085  6882 1578.78865   36  173 1555.00000 1589.00205  2.19%  80.3 1096s
 22216  6889 1571.72391   37  161 1555.00000 1588.92714  2.18%  80.3 1100s
 22474  6895 1559.87526   41  166 1555.00000 1588.85398  2.18%  80.2 1105s
 22705  6895 1567.67505   38  160 1555.00000 1588.72265  2.17%  80.2 1110s
 22962  6908 1571.94364   35  178 1555.00000 1588.60564  2.16%  80.1 1115s
 23202  6909 1567.74107   32  162 1555.00000 1588.49313  2.15%  80.1 1120s
 23490  6904 1582.29599   33  166 1555.00000 1588.37467  2.15%  80.1 1125s
 23661  6914 1579.76126   33  176 1555.00000 1588.23522  2.14%  80.1 1130s
 23848  6913 1561.54033   43  166 1555.00000 1588.15037  2.13%  80.0 1135s
 24028  6923     cutoff   47      1555.00000 1588.04033  2.12%  80.0 1140s
 24224  6912 1584.57654   32  190 1555.00000 1587.94430  2.12%  80.0 1145s
 24463  6942 1564.09031   40  173 1555.00000 1587.84869  2.11%  80.0 1150s
 24718  6929 1579.85691   33  159 1555.00000 1587.72207  2.10%  80.0 1155s
 24940  6938 1584.06263   33  175 1555.00000 1587.62366  2.10%  79.9 1160s
 25071  6941 1577.69813   34  169 1555.00000 1587.56615  2.09%  79.9 1165s
 25266  6951 1556.65618   39  158 1555.00000 1587.43403  2.09%  79.8 1170s
 25471  6966 1581.88163   33  176 1555.00000 1587.37978  2.08%  79.8 1175s
 25707  6974 1564.60747   38  165 1555.00000 1587.27555  2.08%  79.8 1180s
 25905  7015 1569.99054   37  167 1555.00000 1587.17447  2.07%  79.8 1186s
 25912  7016 1557.19485   39  176 1555.00000 1587.17447  2.07%  79.8 1190s
 25916  7016 1560.47585   36  173 1555.00000 1587.17078  2.07%  79.8 1195s
 25926  7016 1580.19683   33  147 1555.00000 1587.16784  2.07%  79.8 1200s
 25932  7018 1569.19743   36  155 1555.00000 1587.16784  2.07%  79.8 1206s
 25941  7018     cutoff   40      1555.00000 1587.16784  2.07%  79.8 1210s
 25976  7027 1576.88096   34  163 1555.00000 1587.10177  2.06%  79.8 1215s
 26155  7099 1570.83913   40  158 1555.00000 1587.02475  2.06%  79.8 1220s
 26392  7185 1558.96896   40  184 1555.00000 1586.94484  2.05%  79.7 1225s
 26669  7265 1571.79704   34  169 1555.00000 1586.87318  2.05%  79.7 1230s
 26947  7371 1574.39680   38  182 1555.00000 1586.77367  2.04%  79.6 1235s
 27342  7516 1559.41776   37  171 1555.00000 1586.66167  2.04%  79.5 1240s
 27740  7657 1569.46150   39  165 1555.00000 1586.55663  2.03%  79.3 1245s
 27992  7738 1564.71431   44  172 1555.00000 1586.50018  2.03%  79.4 1250s
 28234  7825 1562.02815   35  172 1555.00000 1586.43321  2.02%  79.3 1255s
 28498  7915 1564.51795   34  165 1555.00000 1586.31464  2.01%  79.3 1260s
 28737  8011 1572.28416   36  168 1555.00000 1586.23236  2.01%  79.2 1266s
 28903  8060 1576.80103   33  176 1555.00000 1586.13618  2.00%  79.1 1270s
 29152  8170 1559.84727   46  145 1555.00000 1586.02153  1.99%  79.1 1275s
 29264  8202 1566.66119   41  175 1555.00000 1585.99809  1.99%  79.1 1280s
 29384  8244 1566.59076   41  160 1555.00000 1585.94315  1.99%  79.1 1285s
 29513  8281 1560.67662   39  164 1555.00000 1585.89460  1.99%  79.1 1290s
 29687  8337 1567.64891   40  178 1555.00000 1585.80059  1.98%  79.1 1295s
 29796  8366 1568.72969   38  160 1555.00000 1585.77309  1.98%  79.1 1300s
 29947  8409 1572.70734   35  187 1555.00000 1585.66397  1.97%  79.1 1305s
 30104  8446 1563.48181   38  171 1555.00000 1585.61631  1.97%  79.1 1310s
 30271  8509 1580.99135   34  182 1555.00000 1585.51015  1.96%  79.1 1315s
 30423  8557 1562.00453   38  167 1555.00000 1585.46874  1.96%  79.0 1320s
 30555  8591 1580.06352   32  174 1555.00000 1585.42441  1.96%  79.1 1325s
 30693  8649     cutoff   44      1555.00000 1585.37122  1.95%  79.0 1330s
 30810  8684 1563.06804   38  164 1555.00000 1585.32512  1.95%  79.0 1335s
 30987  8729 1576.23744   40  164 1555.00000 1585.27145  1.95%  78.9 1340s
 31139  8783     cutoff   42      1555.00000 1585.24470  1.94%  78.9 1345s
 31279  8833 1559.75530   45  178 1555.00000 1585.17594  1.94%  78.9 1350s
 31423  8882 1566.46507   36  179 1555.00000 1585.11344  1.94%  78.9 1355s
 31465  8894 1561.85353   41  168 1555.00000 1585.09923  1.94%  78.9 1365s
 31560  8920 1577.90811   34  169 1555.00000 1585.07997  1.93%  78.9 1370s
 31610  8939 1573.64120   36  166 1555.00000 1585.07781  1.93%  78.9 1377s
 31691  8968 1572.64401   36  161 1555.00000 1585.04651  1.93%  78.9 1380s
 31825  9019 1567.54139   40  165 1555.00000 1585.00036  1.93%  78.9 1385s
 31990  9056 1583.49105   31  173 1555.00000 1584.92695  1.92%  78.9 1390s
