
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:37:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43435 nonzeros
Model fingerprint: 0x8dae29f5
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 521.0000000
Presolve removed 1 rows and 54 columns
Presolve time: 0.48s
Presolved: 2101 rows, 2746 columns, 43324 nonzeros
Variable types: 0 continuous, 2746 integer (746 binary)

Root relaxation: objective 1.483140e+03, 1360 iterations, 0.55 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   771   501 1461.16420   14  186 1407.00000 1464.93199  4.12%  79.3   45s
   785   510 1430.91601   21  171 1407.00000 1464.93199  4.12%  80.4   51s
   944   543 1458.71851   20  188 1407.00000 1464.39640  4.08%  83.3   55s
  1112   596 1453.30271   20  193 1407.00000 1460.26254  3.79%  85.4   62s
  1176   630 1428.42377   32  168 1407.00000 1460.12448  3.78%  86.2   65s
  1359   681 1441.77985   24  171 1407.00000 1459.11363  3.70%  86.1   70s
  1517   728 1444.49213   23  195 1407.00000 1457.74191  3.61%  86.3   75s
  1714   775 1447.50436   23  179 1407.00000 1455.89363  3.48%  84.1   80s
  1872   827 1419.94612   40  154 1407.00000 1455.72831  3.46%  83.7   85s
  2087   936 1439.16880   25  183 1407.00000 1453.98307  3.34%  82.4   90s
  2265  1016 1432.89595   20  197 1407.00000 1453.22267  3.29%  82.3   95s
  2431  1099 1415.24981   29  170 1407.00000 1452.62283  3.24%  81.3  100s
  2552  1160     cutoff   35      1407.00000 1452.14483  3.21%  81.4  105s
  2710  1243 1412.74093   25  153 1407.00000 1451.43034  3.16%  80.8  110s
  2883  1332 1409.53814   29  164 1407.00000 1451.30548  3.15%  80.3  115s
  2983  1384 1411.30112   30  176 1407.00000 1450.91194  3.12%  80.1  120s
  3033  1416 1433.01639   23  176 1407.00000 1450.76623  3.11%  79.9  127s
  3117  1462 1421.47994   25  198 1407.00000 1450.43547  3.09%  79.4  130s
  3273  1543 1440.94490   21  186 1407.00000 1449.97601  3.05%  79.8  135s
  3430  1631 1425.56176   33  184 1407.00000 1449.68095  3.03%  79.5  140s
  3596  1716 1418.84682   28  187 1407.00000 1449.40421  3.01%  79.4  145s
  3769  1789 1431.03285   31  172 1407.00000 1448.99496  2.98%  79.1  151s
  3931  1870 1418.23479   27  172 1407.00000 1448.36104  2.94%  78.7  155s
  4122  1957 1430.65465   29  185 1407.00000 1447.86151  2.90%  78.2  160s
  4269  2012 1437.32346   25  178 1407.00000 1447.37328  2.87%  78.3  165s
  4392  2073 1439.51175   23  183 1407.00000 1447.10955  2.85%  78.3  170s
  4543  2146 1408.42663   39  166 1407.00000 1446.40095  2.80%  78.0  175s
  4733  2231 1437.90558   26  185 1407.00000 1446.09983  2.78%  78.2  180s
  4824  2276 1422.86326   32  180 1407.00000 1445.99733  2.77%  78.1  185s
H 4924  2301                    1408.0000000 1445.64450  2.67%  77.9  198s
H 4924  2222                    1411.0000000 1445.64450  2.46%  77.9  198s
  4942  2233 1415.22799   35  167 1411.00000 1445.63423  2.45%  77.9  200s
  5078  2280 1435.92621   28  184 1411.00000 1445.49808  2.44%  77.5  205s
  5216  2337 1429.09956   28  163 1411.00000 1445.22709  2.43%  77.5  210s
  5382  2403 1439.39056   23  170 1411.00000 1444.82802  2.40%  77.5  215s
  5510  2448 1421.47668   25  172 1411.00000 1444.43411  2.37%  77.5  220s
H 5741  2478                    1412.0000000 1443.97664  2.26%  77.3  226s
  5789  2500 1415.47194   29  165 1412.00000 1443.95158  2.26%  77.1  230s
  6210  2608 1441.83391   25  176 1412.00000 1443.23032  2.21%  76.7  235s
  6563  2707 1435.74625   20  189 1412.00000 1442.69637  2.17%  76.4  240s
  6780  2770 1430.92795   28  189 1412.00000 1442.35735  2.15%  76.2  245s
  6926  2828 1426.63478   29  183 1412.00000 1442.18783  2.14%  76.1  250s
  7060  2860 1424.75067   29  176 1412.00000 1442.00650  2.13%  75.9  255s
  7317  2929 1415.76161   32  158 1412.00000 1441.80546  2.11%  75.8  260s
  7544  3004 1436.28949   25  171 1412.00000 1441.50718  2.09%  75.9  265s
  7790  3059 1422.28724   33  170 1412.00000 1441.10990  2.06%  75.9  270s
  7987  3122 1423.91943   29  173 1412.00000 1440.90429  2.05%  75.9  275s
  8407  3257 1430.41443   21  197 1412.00000 1440.49421  2.02%  75.8  280s
  8669  3315 1428.41777   23  180 1412.00000 1440.20604  2.00%  75.7  285s
  8851  3363 1421.10166   34  177 1412.00000 1439.97847  1.98%  75.4  290s
  9134  3427 1430.59772   22  191 1412.00000 1439.59281  1.95%  75.4  295s
  9427  3501 1425.54056   24  174 1412.00000 1439.35404  1.94%  75.5  300s
  9676  3562     cutoff   28      1412.00000 1439.13596  1.92%  75.2  305s
  9859  3610 1413.23600   30  176 1412.00000 1439.02020  1.91%  75.2  310s
 10094  3675 1429.98349   24  170 1412.00000 1438.85361  1.90%  75.0  315s
 10202  3703 1415.32364   24  184 1412.00000 1438.76913  1.90%  75.1  377s
 10323  3726 1429.68290   32  172 1412.00000 1438.65390  1.89%  75.0  380s
 10528  3778 1415.19151   29  178 1412.00000 1438.45792  1.87%  75.0  385s
 10699  3814 1422.67603   33  174 1412.00000 1438.33420  1.87%  74.9  390s
 10900  3840 1418.87779   27  173 1412.00000 1438.04652  1.84%  75.0  395s
 11100  3888 1416.08683   32  161 1412.00000 1437.88459  1.83%  75.0  400s
 11320  3945 1431.29249   24  176 1412.00000 1437.74770  1.82%  75.0  405s
 11548  3988     cutoff   28      1412.00000 1437.63869  1.82%  74.9  410s
 11763  4031 1415.12938   30  179 1412.00000 1437.43012  1.80%  74.9  415s
 11945  4065 1426.17415   29  173 1412.00000 1437.31468  1.79%  74.8  420s
 12116  4107 1419.94324   28  158 1412.00000 1437.13479  1.78%  74.8  425s
 12440  4193 1424.13957   26  196 1412.00000 1436.86050  1.76%  74.7  430s
 12756  4251     cutoff   35      1412.00000 1436.63426  1.74%  74.6  435s
 13086  4315 1426.29609   23  189 1412.00000 1436.30209  1.72%  74.6  440s
 13401  4370 1421.01680   27  175 1412.00000 1436.07838  1.71%  74.5  445s
 13705  4411     cutoff   29      1412.00000 1435.97344  1.70%  74.5  450s
 14013  4464 1422.10904   30  159 1412.00000 1435.79306  1.69%  74.6  455s
 14232  4490 1419.63591   31  174 1412.00000 1435.66582  1.68%  74.6  460s
 14594  4553 1413.52074   30  166 1412.00000 1435.39338  1.66%  74.6  465s
 15015  4615 1414.57697   30  168 1412.00000 1435.11761  1.64%  74.6  470s
 15208  4639 1413.25863   33  167 1412.00000 1435.01970  1.63%  74.5  475s
 15457  4677 1419.79936   19  182 1412.00000 1434.85940  1.62%  74.5  480s
 15715  4733 1414.77615   30  169 1412.00000 1434.77387  1.61%  74.5  485s
 15937  4769 1422.01731   25  172 1412.00000 1434.63420  1.60%  74.4  491s
 16132  4795 1421.35133   25  178 1412.00000 1434.54066  1.60%  74.4  495s
 16447  4843 1428.60761   25  171 1412.00000 1434.35039  1.58%  74.2  500s
 16781  4906 1422.19002   33  179 1412.00000 1434.20119  1.57%  74.0  505s
 17141  4954 1424.88319   26  197 1412.00000 1433.96958  1.56%  73.9  510s
 17428  4986 1431.91195   25  191 1412.00000 1433.86387  1.55%  73.9  515s
 17671  5028 1426.08971   24  182 1412.00000 1433.75855  1.54%  73.9  520s
 17703  5036 1423.32545   34  174 1412.00000 1433.74052  1.54%  73.9  527s
 17842  5054     cutoff   22      1412.00000 1433.64335  1.53%  73.8  530s
 18104  5076 1430.84810   20  183 1412.00000 1433.51065  1.52%  73.8  536s
 18167  5093 1422.96234   39  165 1412.00000 1433.48891  1.52%  73.8  540s
 18412  5117 1413.99518   31  173 1412.00000 1433.31899  1.51%  73.8  545s
 18676  5149     cutoff   32      1412.00000 1433.17995  1.50%  73.9  550s
 19058  5184 1419.62908   29  179 1412.00000 1432.91681  1.48%  73.8  555s
 19269  5200 1418.27798   31  166 1412.00000 1432.80125  1.47%  73.8  560s
 19512  5209 1423.92549   32  176 1412.00000 1432.70235  1.47%  73.8  565s
 19750  5230     cutoff   26      1412.00000 1432.52449  1.45%  73.9  570s
 19973  5248 1414.24057   29  166 1412.00000 1432.38899  1.44%  73.8  575s
 20238  5261 1419.36526   26  189 1412.00000 1432.21534  1.43%  73.8  580s
 20440  5285 1416.54188   28  167 1412.00000 1432.12904  1.43%  73.8  585s
 20686  5301 1419.79213   26  165 1412.00000 1432.03817  1.42%  73.7  590s
 20859  5307 1423.65731   26  179 1412.00000 1431.96175  1.41%  73.7  595s
 21165  5340 1416.17656   29  182 1412.00000 1431.80041  1.40%  73.6  600s
 21487  5373     cutoff   25      1412.00000 1431.64552  1.39%  73.6  605s
 21824  5415 1415.01815   26  179 1412.00000 1431.47487  1.38%  73.5  610s
 22137  5446 1422.56208   23  184 1412.00000 1431.27314  1.36%  73.4  615s
 22398  5455     cutoff   34      1412.00000 1431.14298  1.36%  73.4  620s
 22650  5483 1419.54423   27  179 1412.00000 1431.06778  1.35%  73.3  625s
 22829  5509 1415.81530   29  160 1412.00000 1431.02532  1.35%  73.3  630s
 23075  5521 1414.16133   29  180 1412.00000 1430.88543  1.34%  73.3  635s
 23360  5535 1423.38629   29  173 1412.00000 1430.74341  1.33%  73.2  640s
 23653  5559 1416.66825   25  196 1412.00000 1430.61583  1.32%  73.2  645s
 23949  5575 1417.68733   25  181 1412.00000 1430.51541  1.31%  73.1  650s
 24220  5570 1423.27663   23  176 1412.00000 1430.40864  1.30%  73.1  655s
 24508  5583 infeasible   26      1412.00000 1430.29111  1.30%  73.1  660s
 24805  5597 1421.24745   33  155 1412.00000 1430.19537  1.29%  73.1  665s
 25051  5599 1425.28382   26  171 1412.00000 1430.11206  1.28%  73.1  670s
 25306  5595 1419.08792   29  164 1412.00000 1429.95656  1.27%  73.1  675s
 25537  5603     cutoff   36      1412.00000 1429.84484  1.26%  73.1  680s
 25735  5603 1414.55232   25  159 1412.00000 1429.75464  1.26%  73.1  685s
 26038  5596 1417.39250   32  162 1412.00000 1429.62208  1.25%  73.1  690s
 26271  5603 1416.38718   31  171 1412.00000 1429.49623  1.24%  73.0  695s
 26516  5612     cutoff   34      1412.00000 1429.43059  1.23%  73.0  700s
 26828  5625 1422.56443   26  168 1412.00000 1429.32331  1.23%  72.9  705s
 27176  5624 1413.23444   28  169 1412.00000 1429.18451  1.22%  72.9  710s
 27358  5637     cutoff   25      1412.00000 1429.13260  1.21%  72.8  715s
 27557  5647     cutoff   33      1412.00000 1429.03561  1.21%  72.8  720s
 27757  5649     cutoff   31      1412.00000 1428.95847  1.20%  72.8  725s
 27906  5660 1416.23468   31  163 1412.00000 1428.88899  1.20%  72.8  730s
 28095  5661 1414.16015   29  163 1412.00000 1428.78221  1.19%  72.7  737s
 28196  5656 1415.01102   28  159 1412.00000 1428.74729  1.19%  72.7  740s
 28386  5664     cutoff   30      1412.00000 1428.69831  1.18%  72.7  745s
 28616  5668     cutoff   32      1412.00000 1428.62753  1.18%  72.6  750s
 28844  5666 1416.55351   32  187 1412.00000 1428.51797  1.17%  72.6  755s
 29080  5671 1415.05866   32  171 1412.00000 1428.43520  1.16%  72.5  760s
 29281  5664     cutoff   28      1412.00000 1428.37033  1.16%  72.5  765s
 29499  5669 1413.56305   27  167 1412.00000 1428.27625  1.15%  72.5  771s
 29736  5665 1420.76213   27  178 1412.00000 1428.18086  1.15%  72.5  775s
 30186  5661     cutoff   31      1412.00000 1428.03617  1.14%  72.4  780s
 30490  5648 1421.74464   26  182 1412.00000 1427.88528  1.13%  72.4  785s
 30846  5639 1415.94539   38  172 1412.00000 1427.76663  1.12%  72.3  790s
 31160  5632 1416.33636   30  181 1412.00000 1427.64312  1.11%  72.3  796s
 31340  5626 1418.26357   27  164 1412.00000 1427.56875  1.10%  72.3  800s
 31611  5626 1421.41584   24  161 1412.00000 1427.42523  1.09%  72.3  805s
 31936  5616 1422.78342   25  166 1412.00000 1427.31713  1.08%  72.2  810s
 32206  5607 1414.53494   32  171 1412.00000 1427.20656  1.08%  72.2  815s
 32474  5593 1419.86071   28  187 1412.00000 1427.09724  1.07%  72.2  820s
 32704  5581 1413.54847   27  164 1412.00000 1426.98503  1.06%  72.2  825s
 32909  5567     cutoff   35      1412.00000 1426.90223  1.06%  72.2  830s
 33112  5574 1415.08603   40  176 1412.00000 1426.83949  1.05%  72.1  835s
 33376  5556 1418.43930   32  185 1412.00000 1426.75933  1.05%  72.1  840s
 33628  5554     cutoff   28      1412.00000 1426.69251  1.04%  72.0  845s
 33858  5532 1418.15848   28  170 1412.00000 1426.59382  1.03%  72.0  850s
 34113  5515 1418.32921   26  180 1412.00000 1426.51604  1.03%  72.0  855s
 34447  5486 1419.73365   25  175 1412.00000 1426.40633  1.02%  72.0  860s
 34674  5481 1420.26669   26  182 1412.00000 1426.32747  1.01%  72.0  865s
 34966  5470     cutoff   29      1412.00000 1426.25988  1.01%  71.9  870s
 35383  5461 1417.96973   33  178 1412.00000 1426.11916  1.00%  71.8  875s
 35684  5437 1414.58462   28  175 1412.00000 1426.01722  0.99%  71.8  880s
 35991  5417 1415.38443   35  169 1412.00000 1425.89353  0.98%  71.7  885s
 36271  5376 1415.38718   28  183 1412.00000 1425.78246  0.98%  71.7  890s
 36553  5346     cutoff   27      1412.00000 1425.68701  0.97%  71.7  895s
 36716  5333 1422.29412   25  170 1412.00000 1425.61075  0.96%  71.7  900s
 37002  5300     cutoff   30      1412.00000 1425.53663  0.96%  71.6  905s
 37300  5268 1417.57523   22  169 1412.00000 1425.42315  0.95%  71.6  910s
 37589  5232 1420.28427   33  166 1412.00000 1425.30115  0.94%  71.6  915s
 37959  5197 1414.62790   33  164 1412.00000 1425.18043  0.93%  71.6  920s
 38355  5154 1415.67764   31  175 1412.00000 1425.03108  0.92%  71.5  925s
 38644  5119 1413.67700   28  177 1412.00000 1424.92327  0.92%  71.5  930s
 38828  5086 1414.99518   25  181 1412.00000 1424.84612  0.91%  71.5  935s
 39087  5038 1417.44922   32  155 1412.00000 1424.74562  0.90%  71.5  940s
 39383  5001     cutoff   25      1412.00000 1424.65527  0.90%  71.4  945s
 39655  4959     cutoff   27      1412.00000 1424.52966  0.89%  71.4  950s
 39965  4930 1418.08096   29  171 1412.00000 1424.43621  0.88%  71.4  955s
 40240  4877     cutoff   30      1412.00000 1424.34819  0.87%  71.4  960s
 40644  4822     cutoff   30      1412.00000 1424.16912  0.86%  71.3  965s
 40928  4774 1413.20626   23  158 1412.00000 1424.06344  0.85%  71.3  970s
 41218  4719 1418.33254   31  180 1412.00000 1423.94442  0.85%  71.3  975s
 41524  4650 1415.47943   31  182 1412.00000 1423.80558  0.84%  71.3  980s
 41813  4595 1418.82823   32  163 1412.00000 1423.68971  0.83%  71.2  985s
 42119  4543 1417.60136   30  159 1412.00000 1423.57340  0.82%  71.2  990s
 42508  4463     cutoff   32      1412.00000 1423.43634  0.81%  71.2  995s
 42840  4387 1415.88043   34  169 1412.00000 1423.31118  0.80%  71.2 1001s
 43047  4349 1416.15848   31  181 1412.00000 1423.23526  0.80%  71.1 1005s
 43261  4284 1416.05623   32  175 1412.00000 1423.12582  0.79%  71.1 1014s
 43288  4272 1417.13327   25  187 1412.00000 1423.10445  0.79%  71.1 1015s
 43557  4203 1417.07949   29  171 1412.00000 1423.00719  0.78%  71.1 1020s
 43875  4130     cutoff   31      1412.00000 1422.88134  0.77%  71.1 1025s
 44170  4069 1416.70122   30  172 1412.00000 1422.75405  0.76%  71.0 1030s
 44404  3997     cutoff   33      1412.00000 1422.63627  0.75%  71.0 1035s
 44856  3875 infeasible   33      1412.00000 1422.40568  0.74%  71.0 1040s
 45188  3772     cutoff   26      1412.00000 1422.23565  0.72%  71.0 1045s
 45523  3695 1419.97162   33  170 1412.00000 1422.09027  0.71%  70.9 1050s
 45805  3605 1413.76741   27  167 1412.00000 1421.94375  0.70%  70.9 1055s
 46089  3525 1413.51005   37  163 1412.00000 1421.79118  0.69%  70.9 1060s
 46372  3425     cutoff   36      1412.00000 1421.63462  0.68%  70.9 1065s
 46506  3372 1416.22921   34  180 1412.00000 1421.54626  0.68%  70.9 1070s
 46777  3260     cutoff   35      1412.00000 1421.37023  0.66%  70.9 1075s
 47182  3122     cutoff   32      1412.00000 1421.16302  0.65%  70.8 1080s
 47586  2963     cutoff   29      1412.00000 1420.96161  0.63%  70.8 1085s
 47951  2791 1413.84432   29  161 1412.00000 1420.67389  0.61%  70.8 1090s
 48313  2609     cutoff   31      1412.00000 1420.34725  0.59%  70.7 1095s
 48706  2428     cutoff   35      1412.00000 1420.05523  0.57%  70.7 1100s
 48928  2309 1414.07174   25  176 1412.00000 1419.88130  0.56%  70.7 1105s
 49335  2073 1415.34022   30  159 1412.00000 1419.48609  0.53%  70.6 1110s
 50020  1669 1413.75203   29  165 1412.00000 1418.80950  0.48%  70.5 1115s
 50540  1322     cutoff   26      1412.00000 1418.14974  0.44%  70.3 1120s
 50984  1043     cutoff   31      1412.00000 1417.58627  0.40%  70.2 1125s
 51438   718 1414.86902   27  177 1412.00000 1416.66033  0.33%  69.9 1130s
 52007   292     cutoff   28      1412.00000 1414.90401  0.21%  69.5 1135s

Cutting planes:
  Gomory: 7
  MIR: 3
  Flow cover: 39
  Zero half: 16

Explored 52328 nodes (3623431 simplex iterations) in 1138.80 seconds (472.04 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1412 1411 1408 ... 1379

Optimal solution found (tolerance 1.00e-04)
Best objective 1.412000000000e+03, best bound 1.412000000000e+03, gap 0.0000%
