
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:56:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43331 nonzeros
Model fingerprint: 0xca4556a5
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 569.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.42s
Presolved: 2102 rows, 2733 columns, 43197 nonzeros
Variable types: 0 continuous, 2733 integer (736 binary)

Root relaxation: objective 1.469920e+03, 1122 iterations, 0.56 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   397   379 1387.52502   44  151 1367.00000 1461.30185  6.90%  49.3   30s
   521   481 1421.65506   19  171 1367.00000 1460.07469  6.81%  55.3   35s
   539   497 1372.25320  173  187 1367.00000 1460.07469  6.81%  55.5   42s
   540   498 1394.27783   65  193 1367.00000 1460.07469  6.81%  55.4   46s
   549   504 1393.36286  148  206 1367.00000 1460.07469  6.81%  54.5   50s
   558   512 1453.17561   13  182 1367.00000 1459.93732  6.80%  59.2   55s
   587   531 1417.73155   28  163 1367.00000 1459.93732  6.80%  62.1   60s
   623   553 1374.58024   46  132 1367.00000 1459.93732  6.80%  65.0   65s
   659   569 1416.98907   26  169 1367.00000 1459.78802  6.79%  67.9   70s
   690   590 1375.66245   41  155 1367.00000 1459.78802  6.79%  70.7   75s
H  707   566                    1373.0000000 1459.78802  6.32%  71.7   77s
   733   569 1426.42371   18  181 1373.00000 1452.88240  5.82%  73.1   81s
   788   584 1438.91795   18  171 1373.00000 1452.74293  5.81%  75.3   85s
   851   606 1426.44570   19  174 1373.00000 1452.71456  5.81%  77.8   90s
   901   632 1435.44364   15  184 1373.00000 1452.67133  5.80%  80.7   95s
   972   665 1426.19993   17  179 1373.00000 1451.56933  5.72%  83.8  100s
H  990   644                    1375.0000000 1451.56933  5.57%  84.8  105s
H  990   598                    1380.0000000 1451.56933  5.19%  84.8  105s
  1036   608 1419.38743   17  182 1380.00000 1451.54507  5.18%  85.1  110s
  1132   657 1382.93862   38  152 1380.00000 1451.54326  5.18%  87.6  115s
  1236   700 1440.03472   13  191 1380.00000 1451.08318  5.15%  89.0  120s
H 1276   680                    1383.0000000 1451.08318  4.92%  89.7  122s
H 1276   644                    1385.0000000 1451.08318  4.77%  89.7  122s
H 1276   599                    1387.0000000 1451.08318  4.62%  89.7  122s
  1305   612 1400.02407   25  155 1387.00000 1450.06573  4.55%  90.3  125s
  1421   656 1390.16535   30  141 1387.00000 1447.30381  4.35%  91.3  130s
  1504   689 1399.24427   31  150 1387.00000 1447.01942  4.33%  91.4  135s
  1569   699 1414.89999   26  158 1387.00000 1445.55245  4.22%  90.6  140s
  1670   736 1405.77626   19  170 1387.00000 1443.39322  4.07%  89.7  145s
  1722   754     cutoff   27      1387.00000 1442.60438  4.01%  89.7  150s
  1819   800 1410.93370   29  147 1387.00000 1441.93761  3.96%  88.8  155s
  1911   857 1431.46049   18  175 1387.00000 1440.82017  3.88%  88.0  160s
  1997   917 1397.26508   21  179 1387.00000 1440.62494  3.87%  88.0  165s
  2091   963 1432.30916   14  184 1387.00000 1439.68910  3.80%  87.3  170s
  2161  1003 1401.10302   23  188 1387.00000 1439.38672  3.78%  87.5  175s
  2279  1070 1424.40101   21  186 1387.00000 1438.65376  3.72%  86.8  180s
  2415  1136 1398.64929   20  149 1387.00000 1437.88541  3.67%  86.0  185s
  2536  1201 1415.68122   16  182 1387.00000 1437.44593  3.64%  85.2  190s
  2609  1248 1407.65952   23  177 1387.00000 1437.20786  3.62%  85.2  196s
  2684  1285 1428.07357   19  173 1387.00000 1436.92703  3.60%  85.0  200s
  2748  1327 1411.98266   26  168 1387.00000 1436.81893  3.59%  84.5  205s
  2870  1398 1396.55436   30  151 1387.00000 1436.48740  3.57%  84.6  210s
  2990  1459 1394.51872   30  162 1387.00000 1436.22650  3.55%  84.4  215s
  3105  1516     cutoff   32      1387.00000 1435.84405  3.52%  84.3  220s
H 3229  1573                    1388.0000000 1435.42196  3.42%  83.5  225s
  3297  1613 1418.32390   21  165 1388.00000 1435.37447  3.41%  83.7  230s
  3427  1683 1425.93603   19  173 1388.00000 1434.90163  3.38%  83.4  235s
  3499  1731 1389.05465   26  160 1388.00000 1434.86743  3.38%  83.6  240s
  3602  1787 1421.39991   18  184 1388.00000 1434.23282  3.33%  83.2  247s
  3661  1825 1414.54787   23  167 1388.00000 1434.15430  3.33%  83.3  250s
  3800  1887     cutoff   30      1388.00000 1434.01395  3.32%  83.2  255s
  3914  1954     cutoff   27      1388.00000 1433.78957  3.30%  82.9  260s
  3941  1973 1398.59749   27  176 1388.00000 1433.75934  3.30%  83.0  268s
  3991  1999 1426.98539   21  175 1388.00000 1433.66927  3.29%  82.7  270s
  4112  2056 1409.14882   22  163 1388.00000 1433.38183  3.27%  82.3  275s
  4198  2101 1401.69238   29  163 1388.00000 1433.17672  3.25%  82.3  280s
  4353  2177 1407.53480   25  173 1388.00000 1432.53247  3.21%  81.9  285s
  4491  2238 1418.19559   19  180 1388.00000 1432.19713  3.18%  81.7  290s
  4595  2298 1389.33352   22  175 1388.00000 1431.91421  3.16%  82.0  296s
  4715  2362 1396.62674   26  165 1388.00000 1431.78356  3.15%  81.6  300s
  4827  2416 1412.77874   24  161 1388.00000 1431.67229  3.15%  81.4  305s
  5001  2486 1409.56180   26  177 1388.00000 1431.61359  3.14%  81.1  310s
  5147  2551 1417.97993   22  172 1388.00000 1431.40010  3.13%  80.8  315s
  5325  2628 1423.37119   18  184 1388.00000 1431.12917  3.11%  80.4  320s
  5489  2705     cutoff   26      1388.00000 1430.90364  3.09%  80.3  325s
  5588  2755 1400.51681   27  175 1388.00000 1430.72530  3.08%  80.4  330s
  5728  2822 1409.18622   20  179 1388.00000 1430.43150  3.06%  80.1  335s
  5823  2867 1406.50946   31  170 1388.00000 1430.28104  3.05%  80.3  340s
  6005  2947 1398.89841   29  169 1388.00000 1430.05102  3.03%  79.8  345s
  6059  2978 1391.98079   26  179 1388.00000 1429.95664  3.02%  80.0  355s
  6166  3028 1402.33469   24  157 1388.00000 1429.88128  3.02%  79.9  360s
  6273  3079 1426.95248   22  172 1388.00000 1429.69650  3.00%  80.0  365s
  6371  3115 1418.11035   19  192 1388.00000 1429.47591  2.99%  79.9  370s
  6502  3178 1420.50267   21  157 1388.00000 1429.37349  2.98%  79.7  375s
  6605  3229 1420.92760   18  179 1388.00000 1429.13136  2.96%  79.6  380s
  6765  3315 1404.68144   22  180 1388.00000 1428.70375  2.93%  79.6  385s
  6935  3377 1391.81165   31  172 1388.00000 1428.56045  2.92%  79.5  390s
  7138  3477 1424.96000   16  162 1388.00000 1428.24951  2.90%  79.3  395s
  7341  3559 1405.88921   21  168 1388.00000 1428.13790  2.89%  79.2  400s
  7522  3640 1389.80878   30  155 1388.00000 1428.02791  2.88%  78.8  405s
  7675  3706 1395.73494   26  177 1388.00000 1427.93220  2.88%  78.8  410s
  7844  3770 1390.93466   32  164 1388.00000 1427.72918  2.86%  78.8  415s
  8054  3847 1422.88243   23  165 1388.00000 1427.39025  2.84%  78.8  420s
  8268  3924 1417.45011   20  189 1388.00000 1427.14965  2.82%  78.6  425s
  8433  4011 1406.69230   31  164 1388.00000 1426.96612  2.81%  78.6  431s
  8537  4055 1393.71383   28  142 1388.00000 1426.89216  2.80%  78.4  435s
  8618  4083 1410.76879   24  164 1388.00000 1426.77793  2.79%  78.6  440s
  8767  4143 1419.64041   23  178 1388.00000 1426.65324  2.78%  78.5  445s
  8925  4217 1389.95625   31  168 1388.00000 1426.49083  2.77%  78.4  450s
  9075  4276 1396.04854   22  174 1388.00000 1426.38957  2.77%  78.3  455s
  9236  4347 1414.43473   22  179 1388.00000 1426.19749  2.75%  78.3  460s
  9379  4419 1398.19850   24  164 1388.00000 1426.05865  2.74%  78.2  465s
  9527  4478 1398.99128   22  175 1388.00000 1425.96767  2.74%  78.1  470s
  9564  4487 1405.40736   21  176 1388.00000 1425.94834  2.73%  78.1  475s
  9717  4554 1397.69165   27  177 1388.00000 1425.77212  2.72%  78.0  480s
  9900  4602 1414.15593   23  179 1388.00000 1425.52422  2.70%  77.8  485s
 10067  4677 1415.32830   22  165 1388.00000 1425.39934  2.69%  77.8  490s
 10202  4729     cutoff   38      1388.00000 1425.33065  2.69%  77.8  576s
 10333  4770 1420.41165   23  161 1388.00000 1425.27444  2.69%  77.8  580s
 10512  4851 1401.33284   25  180 1388.00000 1425.07120  2.67%  77.7  585s
 10708  4908 1414.61539   19  178 1388.00000 1425.01365  2.67%  77.6  590s
 10895  4982 1419.62436   21  186 1388.00000 1424.89813  2.66%  77.4  595s
 11059  5059     cutoff   32      1388.00000 1424.85853  2.66%  77.4  600s
 11205  5118 1405.87523   27  164 1388.00000 1424.72276  2.65%  77.4  605s
 11363  5178 1399.66235   28  156 1388.00000 1424.65396  2.64%  77.4  610s
 11565  5243 1395.87875   31  155 1388.00000 1424.48973  2.63%  77.3  615s
 11720  5293     cutoff   34      1388.00000 1424.37207  2.62%  77.3  620s
 11805  5339 1396.58687   27  154 1388.00000 1424.27734  2.61%  77.3  628s
 11847  5353     cutoff   28      1388.00000 1424.21685  2.61%  77.3  630s
 12033  5421 1417.96856   19  169 1388.00000 1424.09191  2.60%  77.2  635s
 12164  5459 1413.10935   19  173 1388.00000 1423.95556  2.59%  77.1  640s
 12308  5520 1422.62803   20  187 1388.00000 1423.84785  2.58%  77.0  645s
 12461  5584 1414.39348   23  176 1388.00000 1423.76183  2.58%  77.1  650s
 12627  5647 1412.49367   22  156 1388.00000 1423.70410  2.57%  77.2  655s
 12776  5699 1411.90004   18  177 1388.00000 1423.57873  2.56%  77.1  660s
 12928  5762 1392.37792   34  163 1388.00000 1423.48206  2.56%  77.1  665s
 13093  5823 1413.38773   20  178 1388.00000 1423.35413  2.55%  77.1  670s
 13210  5872 1396.88284   27  157 1388.00000 1423.28982  2.54%  77.1  675s
 13362  5931 1399.33381   26  169 1388.00000 1423.18496  2.53%  77.0  680s
 13577  6022 1393.20777   26  147 1388.00000 1423.04752  2.53%  77.0  685s
 13783  6100 1408.81435   26  179 1388.00000 1422.94194  2.52%  76.9  690s
 13979  6157 1417.30818   24  164 1388.00000 1422.81776  2.51%  76.9  695s
 14180  6237 1414.28315   21  168 1388.00000 1422.67297  2.50%  76.8  700s
 14354  6286 1394.17487   35  166 1388.00000 1422.56543  2.49%  76.8  706s
 14489  6333 1409.50545   22  169 1388.00000 1422.49442  2.49%  76.8  710s
 14666  6409 1394.47706   24  168 1388.00000 1422.39286  2.48%  76.7  715s
 14819  6472 1394.82477   30  154 1388.00000 1422.31627  2.47%  76.7  720s
 14955  6511 1420.77826   22  181 1388.00000 1422.21526  2.47%  76.7  725s
 15102  6558 1394.54389   31  183 1388.00000 1422.19496  2.46%  76.7  730s
 15251  6605 1398.41047   22  178 1388.00000 1422.05996  2.45%  76.8  735s
 15340  6639 1392.01955   27  153 1388.00000 1421.99705  2.45%  76.8  740s
 15493  6697     cutoff   31      1388.00000 1421.92805  2.44%  76.8  745s
 15589  6733 1390.62115   27  173 1388.00000 1421.86876  2.44%  76.8  751s
 15664  6760 1401.78981   28  170 1388.00000 1421.84867  2.44%  76.7  755s
 15826  6814     cutoff   27      1388.00000 1421.77553  2.43%  76.7  760s
 16026  6869 1407.43242   22  174 1388.00000 1421.68230  2.43%  76.7  765s
 16185  6934     cutoff   31      1388.00000 1421.56092  2.42%  76.7  770s
 16329  6974 1414.46099   22  177 1388.00000 1421.51719  2.41%  76.6  775s
 16502  7039     cutoff   32      1388.00000 1421.38515  2.41%  76.7  780s
 16706  7102 1418.08871   20  179 1388.00000 1421.28567  2.40%  76.7  785s
 16895  7189 1403.46310   20  178 1388.00000 1421.17394  2.39%  76.6  790s
 17093  7267 1396.64881   30  165 1388.00000 1421.06030  2.38%  76.6  795s
 17253  7324 1410.48433   20  182 1388.00000 1420.98721  2.38%  76.6  800s
 17402  7369 1413.21007   24  156 1388.00000 1420.91875  2.37%  76.6  805s
 17545  7404 1399.44014   27  157 1388.00000 1420.88435  2.37%  76.5  810s
 17722  7465     cutoff   34      1388.00000 1420.82052  2.36%  76.5  815s
 17909  7536 1412.53778   22  179 1388.00000 1420.72465  2.36%  76.5  820s
 18117  7625     cutoff   33      1388.00000 1420.60475  2.35%  76.5  825s
 18326  7685 1408.37422   23  171 1388.00000 1420.55498  2.35%  76.4  830s
 18502  7755 1410.78031   22  172 1388.00000 1420.49962  2.34%  76.4  835s
 18703  7819 1415.45656   20  184 1388.00000 1420.46007  2.34%  76.4  840s
 18846  7873 1390.75158   27  177 1388.00000 1420.37411  2.33%  76.4  845s
 19058  7931 1411.62296   22  173 1388.00000 1420.27034  2.32%  76.3  850s
 19248  8006 1394.53902   30  177 1388.00000 1420.15021  2.32%  76.3  855s
 19458  8073 1402.02840   25  180 1388.00000 1420.09207  2.31%  76.3  860s
 19689  8139 1415.14179   24  162 1388.00000 1419.98027  2.30%  76.2  865s
 19962  8214 1418.20264   23  170 1388.00000 1419.89218  2.30%  76.1  870s
 20140  8272 1399.43977   22  168 1388.00000 1419.80600  2.29%  76.0  875s
 20348  8323 1397.62378   24  169 1388.00000 1419.66819  2.28%  76.0  880s
 20540  8399     cutoff   27      1388.00000 1419.58321  2.28%  76.0  885s
 20762  8458 1415.20512   22  169 1388.00000 1419.52791  2.27%  75.9  890s
 20978  8522 1418.36994   19  171 1388.00000 1419.46068  2.27%  75.9  895s
 21160  8585 1401.65986   26  163 1388.00000 1419.39887  2.26%  75.9  900s
 21243  8615 1397.07716   22  186 1388.00000 1419.37778  2.26%  75.9  905s
 21390  8665 1410.83257   21  167 1388.00000 1419.32197  2.26%  75.9  910s
 21578  8719 1408.53561   21  186 1388.00000 1419.26307  2.25%  75.9  915s
 21741  8772 1406.25956   27  170 1388.00000 1419.20032  2.25%  75.8  920s
 21920  8826 1392.53257   26  169 1388.00000 1419.12153  2.24%  75.8  925s
 22115  8878 1400.50229   20  176 1388.00000 1419.05966  2.24%  75.7  930s
 22286  8936 1411.49675   22  178 1388.00000 1419.01464  2.23%  75.7  935s
 22455  8988 1408.78204   23  177 1388.00000 1418.94985  2.23%  75.7  940s
 22590  9039 1392.22926   24  173 1388.00000 1418.86556  2.22%  75.6  945s
 22799  9099 1403.62594   24  162 1388.00000 1418.80787  2.22%  75.6  950s
 22962  9151 1411.80167   24  177 1388.00000 1418.76913  2.22%  75.6  955s
 23139  9203 1395.22127   23  171 1388.00000 1418.68119  2.21%  75.6  960s
 23311  9250 1391.98888   28  170 1388.00000 1418.61036  2.21%  75.6  965s
 23477  9297 1414.15915   20  170 1388.00000 1418.58132  2.20%  75.5  970s
 23601  9345 1395.70716   27  160 1388.00000 1418.53556  2.20%  75.5  982s
 23673  9371 1397.74904   33  169 1388.00000 1418.52502  2.20%  75.5  985s
 23839  9431 1400.35058   26  171 1388.00000 1418.47659  2.20%  75.5  990s
 24002  9480 1395.32708   25  161 1388.00000 1418.43139  2.19%  75.4  995s
 24169  9531 1412.42204   24  186 1388.00000 1418.36760  2.19%  75.4 1000s
 24363  9584 1392.11064   24  161 1388.00000 1418.29844  2.18%  75.3 1005s
 24526  9634 1412.74880   23  175 1388.00000 1418.19347  2.18%  75.3 1010s
 24660  9681 1401.76526   21  169 1388.00000 1418.15674  2.17%  75.3 1015s
 24834  9734     cutoff   28      1388.00000 1418.08321  2.17%  75.2 1020s
 24991  9795 1392.97065   35  150 1388.00000 1418.02924  2.16%  75.2 1025s
 25193  9845 1393.29930   28  155 1388.00000 1417.97800  2.16%  75.2 1030s
 25353  9911 1411.72127   22  162 1388.00000 1417.94386  2.16%  75.2 1035s
 25500  9971     cutoff   26      1388.00000 1417.89799  2.15%  75.2 1040s
 25605 10008 1416.02125   20  172 1388.00000 1417.87101  2.15%  75.1 1045s
 25776 10058 1406.61411   24  184 1388.00000 1417.81589  2.15%  75.1 1050s
 25938 10114 1410.62054   25  159 1388.00000 1417.78410  2.15%  75.1 1055s
 26102 10169 1398.08155   28  168 1388.00000 1417.75052  2.14%  75.0 1060s
 26268 10218 1404.22549   30  168 1388.00000 1417.67379  2.14%  75.0 1065s
 26433 10265 1397.65296   21  170 1388.00000 1417.60177  2.13%  75.0 1070s
 26614 10315 1389.84152   26  149 1388.00000 1417.52991  2.13%  75.0 1075s
 26733 10348 1417.27147   23  178 1388.00000 1417.47375  2.12%  75.0 1080s
 26888 10383     cutoff   26      1388.00000 1417.44238  2.12%  75.0 1085s
 27078 10434 1400.11020   20  167 1388.00000 1417.40281  2.12%  74.9 1090s
 27247 10474 1403.16955   25  162 1388.00000 1417.35509  2.11%  74.9 1095s
 27417 10518 1413.24270   27  166 1388.00000 1417.30681  2.11%  74.9 1100s
 27553 10566 1411.57080   19  182 1388.00000 1417.26003  2.11%  74.9 1105s
 27696 10587 1399.30986   24  174 1388.00000 1417.23250  2.11%  74.9 1110s
 27806 10624 1406.41399   24  169 1388.00000 1417.20691  2.10%  74.9 1115s
 27956 10673 1408.94709   24  173 1388.00000 1417.13156  2.10%  74.9 1120s
 28112 10711 1404.93629   28  155 1388.00000 1417.08929  2.10%  74.8 1125s
 28270 10771 1411.03487   18  171 1388.00000 1417.05883  2.09%  74.8 1130s
 28471 10834 1408.87835   21  176 1388.00000 1416.99405  2.09%  74.7 1135s
 28654 10891 1412.45773   23  181 1388.00000 1416.92786  2.08%  74.7 1140s
 28788 10918 1402.24947   26  162 1388.00000 1416.89228  2.08%  74.7 1145s
 28957 10966 1413.88051   21  165 1388.00000 1416.86123  2.08%  74.7 1150s
 29137 11017 1401.40339   27  154 1388.00000 1416.77964  2.07%  74.7 1155s
 29348 11070 1403.39309   23  190 1388.00000 1416.67115  2.07%  74.7 1160s
 29520 11113 1389.59606   21  168 1388.00000 1416.62287  2.06%  74.7 1165s
 29692 11161 1392.51235   30  162 1388.00000 1416.58259  2.06%  74.7 1170s
 29920 11216 1393.84474   26  171 1388.00000 1416.52916  2.06%  74.6 1175s
 30063 11254 1401.74444   32  150 1388.00000 1416.47726  2.05%  74.6 1180s
 30254 11292 1409.86794   23  171 1388.00000 1416.43049  2.05%  74.6 1185s
 30442 11358 1409.47493   25  150 1388.00000 1416.38352  2.04%  74.5 1190s
 30636 11409 1397.62727   27  162 1388.00000 1416.34675  2.04%  74.5 1195s
 30800 11452 1403.15827   26  171 1388.00000 1416.30039  2.04%  74.5 1200s
 30957 11489 1411.27317   19  154 1388.00000 1416.26612  2.04%  74.5 1205s
 31127 11550 1403.94504   23  158 1388.00000 1416.22609  2.03%  74.5 1210s
 31258 11577 1401.76230   18  170 1388.00000 1416.18136  2.03%  74.5 1215s
 31427 11629 1394.32860   25  166 1388.00000 1416.13381  2.03%  74.5 1220s
 31599 11668 1392.80555   30  154 1388.00000 1416.10945  2.03%  74.5 1225s
 31763 11702 1404.01024   18  168 1388.00000 1416.05110  2.02%  74.5 1230s
 31932 11750 1390.27613   31  164 1388.00000 1416.01199  2.02%  74.5 1235s
 32122 11788 1408.83500   23  179 1388.00000 1415.95572  2.01%  74.5 1240s
 32304 11839 1391.73094   23  164 1388.00000 1415.91865  2.01%  74.5 1245s
 32483 11901 1390.20654   31  161 1388.00000 1415.88231  2.01%  74.5 1250s
 32670 11976 1390.70761   35  148 1388.00000 1415.84076  2.01%  74.4 1255s
 32842 12028 1405.78160   22  182 1388.00000 1415.79924  2.00%  74.4 1260s
 33031 12061 1409.36079   21  182 1388.00000 1415.76276  2.00%  74.4 1265s
 33181 12105 1395.45885   25  167 1388.00000 1415.73702  2.00%  74.4 1270s
 33345 12153 1393.79594   29  167 1388.00000 1415.68798  1.99%  74.4 1275s
 33431 12172 1400.91487   33  132 1388.00000 1415.67302  1.99%  74.4 1287s
 33516 12182 1400.23873   22  172 1388.00000 1415.66179  1.99%  74.4 1290s
 33691 12220     cutoff   30      1388.00000 1415.61315  1.99%  74.4 1295s
 33877 12268 1397.03584   27  163 1388.00000 1415.57335  1.99%  74.4 1300s
 34055 12313 1400.64218   20  177 1388.00000 1415.53196  1.98%  74.4 1305s
 34215 12358 1402.75685   18  168 1388.00000 1415.48828  1.98%  74.4 1310s
 34344 12397 1399.46993   30  146 1388.00000 1415.43401  1.98%  74.4 1315s
 34507 12449 1389.04921   36  148 1388.00000 1415.40482  1.97%  74.4 1320s
 34668 12503 1408.80899   27  169 1388.00000 1415.33504  1.97%  74.4 1325s
 34839 12539 1412.23781   22  167 1388.00000 1415.31677  1.97%  74.4 1330s
 35003 12589 1406.33436   25  163 1388.00000 1415.27179  1.96%  74.3 1335s
 35163 12610 1399.34371   28  176 1388.00000 1415.25532  1.96%  74.3 1340s
 35325 12664     cutoff   27      1388.00000 1415.22311  1.96%  74.4 1345s
 35457 12686 1391.62469   33  170 1388.00000 1415.18114  1.96%  74.4 1350s
 35611 12715 1411.49979   25  177 1388.00000 1415.15515  1.96%  74.4 1355s
 35720 12750 1409.69536   22  182 1388.00000 1415.13380  1.95%  74.4 1360s
 35767 12770 1398.81252   32  161 1388.00000 1415.13245  1.95%  74.4 1366s
 35834 12795 1403.79157   23  187 1388.00000 1415.12743  1.95%  74.4 1370s
 35935 12815 1404.33184   21  175 1388.00000 1415.10161  1.95%  74.4 1375s
