
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:07:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44010 nonzeros
Model fingerprint: 0x6469772c
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 697.0000000
Presolve removed 0 rows and 58 columns
Presolve time: 0.30s
Presolved: 2102 rows, 2742 columns, 43894 nonzeros
Variable types: 0 continuous, 2742 integer (736 binary)

Root relaxation: objective 1.557358e+03, 1307 iterations, 0.32 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1026   736 1473.27879   38  161 1449.00000 1544.25651  6.57%  88.3   65s
  1157   787 1483.66396   33  158 1449.00000 1541.72982  6.40%  92.3   70s
  1265   829 1513.63150   21  183 1449.00000 1539.41478  6.24%  93.4   75s
H 1306   808                    1452.0000000 1539.41478  6.02%  93.9   76s
* 1381   814              56    1453.0000000 1537.01590  5.78%  94.1   78s
  1429   842 1464.31316   42  140 1453.00000 1537.00683  5.78%  94.4   80s
  1656   953 1462.71774   45  155 1453.00000 1535.72659  5.69%  94.2   85s
  1894  1047 1513.43530   21  187 1453.00000 1534.75859  5.63%  93.2   90s
  2108  1204 1462.79451   38  176 1453.00000 1533.98488  5.57%  91.4   95s
  2297  1318 1527.43135   17  187 1453.00000 1532.25336  5.45%  90.5  100s
  2523  1492 1463.68830   46  157 1453.00000 1532.00309  5.44%  89.3  105s
  2649  1573 1520.12333   19  187 1453.00000 1531.93124  5.43%  89.9  110s
H 2757  1614                    1455.0000000 1531.86035  5.28%  89.9  113s
H 2757  1511                    1460.0000000 1531.86035  4.92%  89.9  113s
H 2757  1462                    1462.0000000 1531.86035  4.78%  89.9  113s
  2806  1491 1486.94623   28  177 1462.00000 1531.26927  4.74%  89.6  115s
  2989  1622 1492.47599   31  174 1462.00000 1530.82580  4.71%  88.9  120s
  3165  1739 1512.68110   22  181 1462.00000 1530.24859  4.67%  88.1  125s
  3353  1873 1466.97075   40  137 1462.00000 1529.54539  4.62%  88.2  130s
  3590  2041 1489.02049   37  170 1462.00000 1529.03458  4.59%  86.7  135s
  3625  2068 1507.38827   21  179 1462.00000 1528.95863  4.58%  86.5  142s
  3688  2113 1487.23865   33  177 1462.00000 1528.83069  4.57%  86.9  145s
  3899  2266     cutoff   50      1462.00000 1528.21557  4.53%  85.9  150s
  4096  2401 1511.78422   23  181 1462.00000 1527.97073  4.51%  86.3  155s
  4284  2537 1475.48395   34  177 1462.00000 1527.75829  4.50%  86.2  160s
  4494  2679 1514.56952   21  175 1462.00000 1526.93365  4.44%  85.8  165s
  4712  2831 1523.67786   21  192 1462.00000 1526.41115  4.41%  85.4  170s
  4921  2978 1466.42590   52  163 1462.00000 1526.13867  4.39%  84.9  176s
  5020  3032 1491.32229   32  182 1462.00000 1525.87947  4.37%  85.1  180s
  5183  3148 1466.05150   45  159 1462.00000 1525.57432  4.35%  84.9  185s
  5342  3260 1487.67894   42  173 1462.00000 1525.33586  4.33%  84.8  190s
  5478  3346 1513.06614   28  178 1462.00000 1525.29399  4.33%  84.5  195s
  5659  3477 1508.68363   25  179 1462.00000 1525.10163  4.32%  84.1  200s
  5816  3587 1482.67094   29  157 1462.00000 1525.06984  4.31%  83.9  205s
* 5911  3524              44    1465.0000000 1524.84701  4.09%  83.9  206s
  6028  3599 1468.08776   47  147 1465.00000 1524.77604  4.08%  83.5  210s
  6264  3749 1496.97157   28  176 1465.00000 1524.52996  4.06%  83.1  215s
  6531  3911 1511.17010   21  191 1465.00000 1524.32251  4.05%  82.7  220s
  6595  3951 1481.13691   33  165 1465.00000 1524.32217  4.05%  82.8  225s
  6773  4062 1479.64973   34  160 1465.00000 1524.07795  4.03%  82.7  230s
  6890  4145 1501.84399   28  177 1465.00000 1524.02346  4.03%  82.4  237s
  7028  4221     cutoff   26      1465.00000 1523.88784  4.02%  82.3  240s
  7138  4294 1516.16016   23  194 1465.00000 1523.83254  4.02%  82.3  245s
  7281  4400 1477.02774   36  156 1465.00000 1523.72977  4.01%  82.3  250s
  7449  4504 1506.41345   25  192 1465.00000 1523.40246  3.99%  81.9  255s
  7617  4615 1514.22684   23  189 1465.00000 1523.18990  3.97%  81.6  260s
  7760  4709 1482.30242   36  153 1465.00000 1523.03960  3.96%  81.5  265s
  7909  4796 1502.54793   27  168 1465.00000 1522.93169  3.95%  81.3  270s
  8104  4937 1485.57222   37  178 1465.00000 1522.72459  3.94%  81.0  275s
  8210  4999 1502.68991   24  188 1465.00000 1522.54384  3.93%  80.9  280s
  8306  5062 1491.37270   26  184 1465.00000 1522.45957  3.92%  81.1  287s
  8422  5130 1516.26098   23  183 1465.00000 1522.35549  3.92%  80.8  290s
  8619  5238 1502.38771   29  188 1465.00000 1522.11789  3.90%  80.8  295s
  8812  5367 1472.30985   41  175 1465.00000 1521.93610  3.89%  80.8  300s
  9017  5500 1472.17336   40  166 1465.00000 1521.73809  3.87%  80.8  305s
  9225  5628 1478.50891   32  152 1465.00000 1521.60997  3.86%  80.7  310s
  9377  5726 1494.44390   26  172 1465.00000 1521.55969  3.86%  80.4  315s
  9617  5878 1514.87987   28  187 1465.00000 1521.29475  3.84%  80.4  320s
  9877  6025 1480.47608   36  169 1465.00000 1521.19446  3.84%  80.3  325s
 10118  6166 1490.39618   31  168 1465.00000 1521.02429  3.82%  80.1  330s
 10203  6220 1491.00993   38  215 1465.00000 1521.01521  3.82%  79.9  388s
 10205  6221 1504.00454   25  201 1465.00000 1521.01521  3.82%  79.9  390s
 10211  6225 1473.41211   37  216 1465.00000 1521.01521  3.82%  79.8  395s
 10218  6230 1490.80240   32  218 1465.00000 1521.01521  3.82%  79.8  400s
 10221  6232 1499.76256   32  215 1465.00000 1521.01521  3.82%  79.8  405s
 10233  6242 1521.01521   29  196 1465.00000 1521.01521  3.82%  80.0  410s
 10254  6256 1510.47195   40  182 1465.00000 1521.01521  3.82%  80.1  415s
 10282  6273 1477.79875   54  161 1465.00000 1521.01521  3.82%  80.3  423s
 10301  6276 1521.01521   30  182 1465.00000 1521.01521  3.82%  80.3  425s
H10353  5988                    1466.0000000 1521.01521  3.75%  80.5  431s
H10353  5689                    1467.0000000 1521.01521  3.68%  80.5  433s
 10363  5698 1519.78853   33  178 1467.00000 1521.01521  3.68%  80.5  435s
 10414  5721 1492.91402   35  176 1467.00000 1521.01521  3.68%  80.8  440s
 10448  5731 1521.01521   31  181 1467.00000 1521.01521  3.68%  80.9  445s
 10465  5743 1491.15369   39  159 1467.00000 1521.01521  3.68%  81.0  450s
 10490  5749 1521.01521   31  194 1467.00000 1521.01521  3.68%  81.1  455s
 10516  5767 1492.02584   44  171 1467.00000 1521.01521  3.68%  81.3  460s
 10548  5778 1496.43509   36  176 1467.00000 1521.01521  3.68%  81.4  465s
 10581  5784 1476.20590   50  161 1467.00000 1521.01521  3.68%  81.5  470s
 10614  5790 1507.55023   38  168 1467.00000 1521.01521  3.68%  81.6  475s
 10644  5805 1469.83280   53  135 1467.00000 1521.01521  3.68%  81.8  480s
 10661  5814 1500.72901   33  170 1467.00000 1521.01521  3.68%  81.8  485s
 10701  5829 1521.01521   30  195 1467.00000 1521.01521  3.68%  81.9  490s
 10740  5855 1485.83494   45  163 1467.00000 1521.01521  3.68%  82.1  495s
 10788  5873 1490.53732   43  179 1467.00000 1521.01521  3.68%  82.3  500s
 10822  5880 1520.51574   33  192 1467.00000 1521.01521  3.68%  82.3  513s
 10834  5888 1501.02445   36  178 1467.00000 1521.01521  3.68%  82.4  515s
H10843  5602                    1470.0000000 1521.01521  3.47%  82.5  527s
 10853  5607 1474.54621   42  168 1470.00000 1521.01521  3.47%  82.5  530s
 10906  5625 1495.40478   38  166 1470.00000 1521.01521  3.47%  82.6  535s
 10966  5655 1488.12148   44  180 1470.00000 1521.01521  3.47%  82.8  540s
 11047  5681 1474.74757   50  168 1470.00000 1521.01521  3.47%  83.0  545s
 11145  5712 1513.88254   31  181 1470.00000 1521.01521  3.47%  83.0  550s
 11212  5730 1513.81538   34  191 1470.00000 1521.01521  3.47%  83.0  555s
 11306  5764 1521.01521   29  195 1470.00000 1521.01521  3.47%  83.1  560s
 11453  5808 1500.53091   37  178 1470.00000 1521.01521  3.47%  82.9  565s
 11644  5871 1475.39403   41  162 1470.00000 1521.01521  3.47%  83.1  570s
 11838  5906 1521.01521   32  186 1470.00000 1521.01521  3.47%  83.1  575s
 11992  5945 1501.41290   42  170 1470.00000 1521.01521  3.47%  83.0  580s
 12079  5959 1499.00664   38  180 1470.00000 1521.01521  3.47%  83.1  585s
 12191  5996 1480.21016   42  161 1470.00000 1521.01521  3.47%  83.2  590s
 12384  6057 1480.43283   39  167 1470.00000 1521.01521  3.47%  83.1  595s
 12583  6108 1487.02931   43  161 1470.00000 1521.01521  3.47%  83.1  600s
 12782  6145 1471.35943   46  178 1470.00000 1521.01521  3.47%  83.2  605s
 12980  6191 1509.60528   32  193 1470.00000 1521.01521  3.47%  83.1  610s
 13182  6262 1479.02839   43  173 1470.00000 1521.01521  3.47%  83.1  615s
 13253  6281 1492.77524   37  179 1470.00000 1521.01521  3.47%  83.1  620s
 13448  6338 1511.92360   33  186 1470.00000 1521.01521  3.47%  83.3  625s
 13650  6394 1480.08448   48  180 1470.00000 1521.01521  3.47%  83.4  630s
 13871  6454 1515.67756   32  179 1470.00000 1521.01521  3.47%  83.5  635s
 14136  6489 1479.25030   41  160 1470.00000 1521.01521  3.47%  83.4  640s
 14326  6540 1479.88472   47  165 1470.00000 1521.01521  3.47%  83.4  645s
 14559  6580 1488.74324   40  180 1470.00000 1521.01521  3.47%  83.2  650s
 14705  6623 1497.91517   38  161 1470.00000 1521.01521  3.47%  83.2  655s
 14986  6697 1497.76186   39  160 1470.00000 1521.01521  3.47%  83.1  660s
 15310  6749 1513.02855   34  181 1470.00000 1521.01521  3.47%  83.1  665s
 15587  6806 1503.31922   38  169 1470.00000 1521.01521  3.47%  83.0  670s
 15881  6872 1507.41933   35  171 1470.00000 1521.01521  3.47%  83.1  675s
 16061  6922 1502.92288   35  180 1470.00000 1520.99206  3.47%  83.0  680s
 16241  6964 1501.14959   37  173 1470.00000 1520.68921  3.45%  83.1  685s
 16397  6990 1473.49604   50  173 1470.00000 1520.57350  3.44%  82.9  690s
 16588  7039 1509.81039   35  190 1470.00000 1520.32125  3.42%  83.0  695s
 16755  7091 1499.39718   35  175 1470.00000 1520.16360  3.41%  83.1  700s
 16969  7134 1502.20389   36  175 1470.00000 1519.94844  3.40%  83.0  705s
 17124  7165 1509.02994   34  180 1470.00000 1519.84306  3.39%  83.0  716s
 17145  7170 1518.50554   33  187 1470.00000 1519.78728  3.39%  83.0  720s
 17315  7223 1503.15456   37  173 1470.00000 1519.74516  3.38%  82.9  725s
 17626  7283 1503.89517   38  173 1470.00000 1519.44993  3.36%  82.9  730s
 17873  7333 1491.35870   43  176 1470.00000 1519.20332  3.35%  82.8  735s
 18116  7374 1508.86287   35  185 1470.00000 1518.99193  3.33%  82.8  740s
 18339  7434 1514.34644   33  172 1470.00000 1518.85605  3.32%  82.7  745s
 18515  7488 1479.58184   46  145 1470.00000 1518.72526  3.31%  82.7  750s
 18678  7515 1480.72613   46  169 1470.00000 1518.57635  3.30%  82.6  755s
 18873  7545     cutoff   47      1470.00000 1518.43135  3.29%  82.6  760s
 19041  7554     cutoff   45      1470.00000 1518.37214  3.29%  82.5  765s
 19175  7583 1482.17888   46  168 1470.00000 1518.22638  3.28%  82.5  770s
 19328  7608 1500.46580   36  180 1470.00000 1518.09921  3.27%  82.5  775s
 19489  7640 1480.18320   50  170 1470.00000 1518.02702  3.27%  82.5  780s
 19639  7668 1495.68737   37  158 1470.00000 1517.85031  3.26%  82.6  785s
 19749  7685 1478.66455   51  166 1470.00000 1517.77097  3.25%  82.5  790s
 20001  7735 1483.13256   43  173 1470.00000 1517.60791  3.24%  82.5  795s
 20240  7757     cutoff   41      1470.00000 1517.46706  3.23%  82.4  800s
 20387  7782 1473.96955   53  147 1470.00000 1517.31645  3.22%  82.4  805s
 20512  7816 1482.11596   46  184 1470.00000 1517.18791  3.21%  82.3  810s
 20648  7835 1501.57702   34  178 1470.00000 1517.09214  3.20%  82.3  815s
 20652  7838 1491.00351   37  170 1470.00000 1517.09214  3.20%  82.3  824s
 20656  7841 1480.90638   40  162 1470.00000 1517.09214  3.20%  82.3  825s
 20782  7857 1489.79401   40  167 1470.00000 1517.03022  3.20%  82.3  830s
 20908  7881 1471.13986   46  136 1470.00000 1516.96754  3.20%  82.3  835s
 21043  7910 1492.46184   41  167 1470.00000 1516.85634  3.19%  82.2  840s
 21171  7926 1492.59531   37  185 1470.00000 1516.79970  3.18%  82.2  845s
 21350  7936 1506.74921   34  180 1470.00000 1516.74530  3.18%  82.1  850s
 21561  7969 1507.92947   36  176 1470.00000 1516.64077  3.17%  82.0  855s
 21696  7995 1510.73089   35  190 1470.00000 1516.57312  3.17%  82.1  860s
 21825  8023 1493.28995   40  170 1470.00000 1516.52057  3.16%  82.1  865s
 21980  8061 1488.18686   46  168 1470.00000 1516.48245  3.16%  82.0  870s
 22137  8097 1474.20198   48  165 1470.00000 1516.44082  3.16%  82.0  875s
 22283  8121 1474.52968   45  153 1470.00000 1516.36305  3.15%  82.0  880s
 22450  8139 1500.50303   36  176 1470.00000 1516.27744  3.15%  82.0  885s
 22592  8171 1475.03958   47  162 1470.00000 1516.25789  3.15%  81.9  890s
 22709  8188 1472.28831   49  164 1470.00000 1516.19111  3.14%  81.9  895s
 22975  8237     cutoff   47      1470.00000 1516.03686  3.13%  81.8  900s
 23144  8266 1492.67842   39  164 1470.00000 1515.83556  3.12%  81.8  905s
 23203  8284 1479.04596   51  142 1470.00000 1515.80326  3.12%  81.8  913s
 23244  8289 1493.83804   43  174 1470.00000 1515.76411  3.11%  81.8  915s
 23421  8310 1471.55944   38  158 1470.00000 1515.71231  3.11%  81.8  920s
 23560  8327 1500.86100   39  176 1470.00000 1515.66600  3.11%  81.8  925s
 23726  8357 1502.35071   36  177 1470.00000 1515.56017  3.10%  81.7  930s
 23927  8374 1504.06935   39  177 1470.00000 1515.46331  3.09%  81.7  935s
 24214  8431 1508.17915   33  169 1470.00000 1515.40491  3.09%  81.7  940s
 24445  8479 1478.66073   43  175 1470.00000 1515.34267  3.08%  81.8  945s
 24592  8471 1497.73362   38  180 1470.00000 1515.27024  3.08%  81.9  950s
 24714  8495 1480.10039   44  161 1470.00000 1515.21375  3.08%  81.8  955s
 24802  8510 1474.60938   50  141 1470.00000 1515.09804  3.07%  81.8  960s
 24957  8547 1489.62850   42  155 1470.00000 1515.04779  3.06%  81.7  965s
 25101  8576 1486.05654   39  167 1470.00000 1514.99797  3.06%  81.7  970s
 25226  8602 1485.52243   40  171 1470.00000 1514.95572  3.06%  81.7  975s
 25366  8626 1484.29140   45  184 1470.00000 1514.90452  3.05%  81.7  980s
 25512  8633 1497.20554   39  183 1470.00000 1514.87150  3.05%  81.7  985s
 25654  8647 1472.35428   46  166 1470.00000 1514.81993  3.05%  81.8  990s
 25752  8658 1488.59378   35  173 1470.00000 1514.77396  3.05%  81.8  995s
 25897  8683 1501.25840   39  179 1470.00000 1514.67960  3.04%  81.8 1000s
 26052  8709 1475.80526   51  148 1470.00000 1514.65310  3.04%  81.8 1005s
 26213  8752 1476.54905   48  184 1470.00000 1514.56908  3.03%  81.7 1010s
 26435  8842 1486.04834   42  173 1470.00000 1514.46396  3.02%  81.6 1015s
 26584  8894 1496.43847   32  179 1470.00000 1514.37571  3.02%  81.7 1020s
 26710  8963 1482.81179   45  153 1470.00000 1514.34187  3.02%  81.7 1025s
 26812  9008 1478.29095   36  169 1470.00000 1514.27089  3.01%  81.7 1030s
 26940  9078 1489.25460   39  167 1470.00000 1514.24120  3.01%  81.6 1035s
 27105  9139 1471.81110   49  166 1470.00000 1514.18446  3.01%  81.6 1040s
 27260  9221 1509.32128   33  179 1470.00000 1514.12068  3.00%  81.5 1045s
 27445  9317 1477.59715   55  161 1470.00000 1514.06621  3.00%  81.6 1050s
 27576  9369 1498.47469   40  179 1470.00000 1514.03374  3.00%  81.6 1055s
 27704  9443 1483.78896   42  169 1470.00000 1514.01483  2.99%  81.6 1060s
 27795  9499 1483.30067   46  174 1470.00000 1514.00119  2.99%  81.6 1065s
 27941  9578 1485.17014   41  163 1470.00000 1513.95985  2.99%  81.6 1070s
 28098  9651 1497.25255   38  174 1470.00000 1513.90297  2.99%  81.6 1075s
 28265  9735 1485.93599   43  178 1470.00000 1513.83722  2.98%  81.6 1080s
 28506  9851 1487.69597   37  167 1470.00000 1513.75697  2.98%  81.5 1085s
 28688  9928 1505.99842   36  182 1470.00000 1513.67175  2.97%  81.5 1090s
 28911 10039 1473.56389   44  161 1470.00000 1513.61454  2.97%  81.5 1095s
 29137 10137 1483.15760   49  164 1470.00000 1513.53214  2.96%  81.5 1100s
 29289 10217 1505.65510   36  181 1470.00000 1513.41707  2.95%  81.4 1105s
 29441 10302 1494.07711   41  186 1470.00000 1513.34551  2.95%  81.4 1110s
 29499 10338 1510.37843   38  180 1470.00000 1513.31902  2.95%  81.4 1118s
 29557 10356 1504.35804   36  180 1470.00000 1513.31288  2.95%  81.4 1120s
 29714 10437 1474.04273   48  153 1470.00000 1513.24727  2.94%  81.4 1125s
 29831 10490 1495.68894   43  176 1470.00000 1513.20307  2.94%  81.3 1130s
 29998 10575 1497.45495   38  155 1470.00000 1513.14994  2.94%  81.3 1135s
 30183 10667 1485.00747   46  164 1470.00000 1513.09881  2.93%  81.2 1140s
 30370 10752 1495.00889   41  168 1470.00000 1513.01625  2.93%  81.2 1145s
 30596 10864 1485.66783   46  163 1470.00000 1512.94637  2.92%  81.1 1150s
 30824 10969 1506.25421   35  172 1470.00000 1512.85380  2.92%  81.2 1155s
 31092 11091 1498.50720   40  176 1470.00000 1512.72279  2.91%  81.1 1160s
 31371 11244     cutoff   45      1470.00000 1512.67244  2.90%  81.1 1165s
 31646 11377 1472.96625   50  152 1470.00000 1512.61483  2.90%  81.0 1170s
 31900 11501 1508.40668   36  170 1470.00000 1512.53800  2.89%  81.0 1175s
 32288 11689 1498.93966   36  176 1470.00000 1512.45679  2.89%  81.0 1180s
 32512 11810 1477.37740   44  159 1470.00000 1512.39823  2.88%  81.0 1185s
 32741 11914 1499.22311   38  170 1470.00000 1512.34028  2.88%  81.0 1190s
 32948 12014 1484.31804   48  165 1470.00000 1512.29263  2.88%  81.0 1195s
 33109 12088 1498.70829   37  175 1470.00000 1512.26668  2.88%  81.0 1200s
 33327 12191 1486.20682   45  177 1470.00000 1512.18788  2.87%  81.0 1205s
 33760 12379 1486.95212   43  168 1470.00000 1512.07306  2.86%  80.9 1210s
 34088 12528     cutoff   49      1470.00000 1511.96035  2.85%  80.9 1215s
 34286 12619 1501.37124   34  185 1470.00000 1511.89473  2.85%  80.9 1220s
 34456 12691 1505.63887   34  174 1470.00000 1511.82317  2.85%  80.9 1225s
 34668 12780 1499.18468   37  175 1470.00000 1511.72838  2.84%  80.9 1230s
 34806 12852 1478.70944   44  168 1470.00000 1511.67993  2.84%  80.9 1235s
 35040 12937 1472.29374   46  162 1470.00000 1511.62447  2.83%  80.9 1240s
 35214 13033 1483.40551   43  169 1470.00000 1511.57499  2.83%  80.9 1245s
 35433 13129 1505.24953   39  184 1470.00000 1511.52417  2.82%  80.9 1250s
 35738 13275 1484.16040   45  179 1470.00000 1511.47898  2.82%  80.8 1255s
 35943 13373 1486.40999   34  185 1470.00000 1511.43629  2.82%  80.8 1260s
 36128 13446 1500.40681   37  178 1470.00000 1511.39312  2.82%  80.8 1266s
 36278 13520 1494.79491   38  181 1470.00000 1511.35308  2.81%  80.8 1270s
 36410 13578 1494.17734   41  171 1470.00000 1511.33288  2.81%  80.8 1275s
 36552 13645 1504.29126   37  175 1470.00000 1511.30112  2.81%  80.8 1280s
 36686 13709 1487.45659   41  181 1470.00000 1511.28063  2.81%  80.9 1285s
 36833 13766 1500.31731   41  186 1470.00000 1511.22550  2.80%  80.8 1290s
 36993 13841 1479.49807   47  157 1470.00000 1511.18130  2.80%  80.8 1295s
 37087 13886 1486.36796   43  172 1470.00000 1511.14714  2.80%  80.8 1300s
 37230 13963 1471.29130   48  154 1470.00000 1511.09243  2.80%  80.8 1305s
 37463 14079 1483.73309   39  174 1470.00000 1511.05790  2.79%  80.8 1310s
 37651 14136 1508.01541   35  177 1470.00000 1510.99858  2.79%  80.8 1315s
 37737 14169 1496.01055   37  176 1470.00000 1510.97951  2.79%  80.8 1320s
 37896 14241 1490.90992   38  173 1470.00000 1510.92791  2.78%  80.7 1325s
 38053 14289 1503.36959   37  194 1470.00000 1510.90314  2.78%  80.7 1330s
 38214 14367 1483.61886   43  176 1470.00000 1510.86636  2.78%  80.7 1335s
 38370 14430 1477.98203   40  158 1470.00000 1510.83278  2.78%  80.7 1340s
 38517 14490 1473.64468   46  171 1470.00000 1510.77942  2.77%  80.7 1345s
 38683 14557 1493.79965   39  178 1470.00000 1510.73862  2.77%  80.6 1350s
