
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:37:04 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43601 nonzeros
Model fingerprint: 0xb0a337e4
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 580.0000000
Presolve removed 0 rows and 61 columns
Presolve time: 0.35s
Presolved: 2102 rows, 2739 columns, 43479 nonzeros
Variable types: 0 continuous, 2739 integer (737 binary)

Root relaxation: objective 1.427034e+03, 1323 iterations, 0.71 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   928   678 1356.89499   27  150 1328.00000 1412.40233  6.36%  95.5   85s
  1136   759 1363.45960   35  178 1328.00000 1410.23180  6.19%  99.3   90s
H 1367   805                    1333.0000000 1409.70188  5.75%   102   94s
  1428   841 1339.62098   52  156 1333.00000 1408.50402  5.66%   101   95s
  1557   888 1384.03349   26  197 1333.00000 1407.53608  5.59%   101  100s
  1708   951 1357.25939   39  157 1333.00000 1406.32536  5.50%   101  105s
  1732   957 1373.74345   27  204 1333.00000 1406.28915  5.50%   101  110s
  1870  1017 1385.62039   27  189 1333.00000 1405.37943  5.43%   100  115s
  2005  1074 1382.35039   25  170 1333.00000 1404.28711  5.35%  98.8  120s
  2170  1174 1377.26471   29  196 1333.00000 1403.14284  5.26%  97.4  125s
  2321  1289 1397.04310   20  199 1333.00000 1402.47707  5.21%  96.8  130s
  2386  1340 1343.29179   40  158 1333.00000 1402.40674  5.21%  97.0  135s
  2532  1437 1354.45931   34  171 1333.00000 1401.68982  5.15%  96.4  140s
  2729  1568 1363.82493   32  180 1333.00000 1401.06780  5.11%  94.8  145s
  2932  1690 1357.48597   33  168 1333.00000 1400.28119  5.05%  93.8  150s
  3114  1827 1366.42997   35  196 1333.00000 1399.80322  5.01%  94.5  155s
H 3171  1854                    1334.0000000 1399.36024  4.90%  94.1  157s
H 3171  1718                    1340.0000000 1399.36024  4.43%  94.1  157s
  3197  1738 1380.17845   28  196 1340.00000 1399.33972  4.43%  93.9  160s
  3366  1850 1356.10694   39  167 1340.00000 1399.12297  4.41%  93.5  165s
  3474  1917 1369.79735   31  188 1340.00000 1398.86037  4.39%  92.9  170s
  3685  2054 1382.59312   22  183 1340.00000 1398.08935  4.34%  92.2  175s
  3849  2165 1357.67120   48  176 1340.00000 1397.72771  4.31%  91.9  180s
  3941  2223 1342.84546   45  178 1340.00000 1397.58675  4.30%  91.7  191s
  4014  2270 1389.76193   29  180 1340.00000 1397.52689  4.29%  91.6  195s
  4128  2346 1384.35105   28  192 1340.00000 1397.44407  4.29%  91.2  200s
  4192  2394 1350.49580   32  171 1340.00000 1397.31518  4.28%  91.3  205s
  4323  2480 1362.67735   35  163 1340.00000 1397.15043  4.26%  91.1  210s
  4465  2550 1351.76502   37  195 1340.00000 1397.01291  4.25%  90.6  215s
  4599  2631 1353.29856   39  182 1340.00000 1396.74336  4.23%  90.5  220s
  4737  2721 1365.60923   31  176 1340.00000 1396.31108  4.20%  90.6  225s
  4945  2851 1347.84814   39  155 1340.00000 1395.81171  4.17%  90.6  230s
  5138  2961 1388.26892   24  194 1340.00000 1395.38217  4.13%  89.8  236s
  5259  3040 1345.18100   39  161 1340.00000 1395.31116  4.13%  89.9  240s
  5378  3104 1350.50621   38  174 1340.00000 1395.15708  4.12%  89.6  245s
  5521  3191 1369.67285   28  187 1340.00000 1394.99790  4.10%  89.1  250s
  5683  3265 1375.92039   28  185 1340.00000 1394.83192  4.09%  88.7  255s
  5817  3354 1370.07216   32  172 1340.00000 1394.71836  4.08%  88.5  260s
  5938  3425 1389.71210   27  193 1340.00000 1394.31147  4.05%  88.5  265s
  6024  3477 1361.74505   31  164 1340.00000 1394.22295  4.05%  88.3  270s
  6130  3546 1361.52390   36  165 1340.00000 1393.97484  4.03%  88.1  275s
  6308  3631 1389.15557   24  201 1340.00000 1393.73653  4.01%  87.6  280s
  6390  3695 1343.68668   33  180 1340.00000 1393.67382  4.01%  87.9  285s
  6516  3773 1368.53718   34  178 1340.00000 1393.54293  4.00%  87.7  290s
  6623  3840 1341.78497   44  162 1340.00000 1393.44451  3.99%  87.4  295s
  6725  3912 1344.12254   41  185 1340.00000 1393.36479  3.98%  87.1  300s
  6782  3952 1360.98922   35  177 1340.00000 1393.23603  3.97%  87.3  305s
  6882  4018 1346.92718   39  172 1340.00000 1392.97483  3.95%  87.4  310s
  6996  4094 1353.17010   33  186 1340.00000 1392.87784  3.95%  87.1  315s
  7126  4178 1349.83087   41  169 1340.00000 1392.71116  3.93%  87.0  320s
  7270  4271 1382.21843   28  197 1340.00000 1392.53171  3.92%  86.6  325s
  7364  4330 1362.01216   32  175 1340.00000 1392.43342  3.91%  86.5  330s
  7466  4391 1363.73451   35  187 1340.00000 1392.29182  3.90%  86.6  335s
  7582  4461 1358.99665   42  174 1340.00000 1392.25166  3.90%  86.3  340s
  7819  4592 1379.29271   28  183 1340.00000 1392.09887  3.89%  85.9  345s
  7969  4683 1358.14934   32  159 1340.00000 1392.04722  3.88%  85.8  352s
H 7988  4615                    1342.0000000 1392.04722  3.73%  85.9  352s
  8085  4668 1347.57981   41  179 1342.00000 1391.90142  3.72%  86.0  355s
  8263  4760 1348.34506   41  158 1342.00000 1391.75136  3.71%  85.8  360s
  8359  4815 1390.71196   33  194 1342.00000 1391.67342  3.70%  85.7  367s
  8438  4858 1383.37769   25  190 1342.00000 1391.60273  3.70%  85.7  370s
  8544  4930 1365.02161   34  183 1342.00000 1391.50880  3.69%  85.6  375s
  8702  5023 1345.33956   34  166 1342.00000 1391.46205  3.69%  85.6  380s
  8889  5114 1359.97617   33  152 1342.00000 1391.25903  3.67%  85.5  385s
  9088  5214 1375.84811   28  187 1342.00000 1391.06336  3.66%  85.3  390s
  9240  5307 1363.40514   31  201 1342.00000 1390.95718  3.65%  85.2  395s
* 9402  5363              37    1343.0000000 1390.83105  3.56%  85.2  399s
  9417  5370     cutoff   34      1343.00000 1390.79312  3.56%  85.1  400s
  9577  5448 1358.15261   35  179 1343.00000 1390.65565  3.55%  84.9  405s
  9676  5511 1363.47364   34  175 1343.00000 1390.54517  3.54%  84.9  410s
  9851  5601 1344.27828   39  177 1343.00000 1390.38500  3.53%  84.8  415s
  9987  5672 1351.54450   31  186 1343.00000 1390.19249  3.51%  84.9  421s
 10107  5739 1358.82055   37  183 1343.00000 1390.12761  3.51%  84.7  425s
 10203  5796 1362.31549   34  219 1343.00000 1389.98196  3.50%  84.7  540s
 10205  5797 1352.60548   42  207 1343.00000 1389.98196  3.50%  84.7  545s
 10211  5801 1372.62442   32  227 1343.00000 1389.98196  3.50%  84.6  551s
 10214  5803 1368.78624   31  224 1343.00000 1389.98196  3.50%  84.6  555s
 10218  5806 1373.63142   29  224 1343.00000 1389.98196  3.50%  84.6  562s
 10220  5807 1350.55790   44  226 1343.00000 1389.98196  3.50%  84.5  565s
 10222  5809 1378.76352   28  228 1343.00000 1389.98196  3.50%  84.5  571s
 10226  5811 1366.02628   38  225 1343.00000 1389.98196  3.50%  84.5  579s
 10228  5813 1380.70552   22  229 1343.00000 1389.98196  3.50%  84.5  583s
 10230  5814 1352.53797   41  229 1343.00000 1389.98196  3.50%  84.5  587s
 10231  5815 1356.19389   39  229 1343.00000 1389.98196  3.50%  84.4  590s
 10234  5819 1389.98196   31  207 1343.00000 1389.98196  3.50%  84.7  595s
 10258  5835 1383.57851   43  182 1343.00000 1389.98196  3.50%  84.8  600s
 10266  5840 1356.70702   47  160 1343.00000 1389.98196  3.50%  84.9  605s
 10305  5857 1360.34665   46  174 1343.00000 1389.98196  3.50%  85.0  610s
 10327  5865 1389.98196   37  201 1343.00000 1389.98196  3.50%  85.1  615s
 10342  5875 1362.93686   44  177 1343.00000 1389.98196  3.50%  85.1  620s
 10368  5884 1381.87288   40  185 1343.00000 1389.98196  3.50%  85.2  625s
 10399  5900 1350.60121   56  157 1343.00000 1389.98196  3.50%  85.5  630s
 10437  5904 1389.98196   33  200 1343.00000 1389.98196  3.50%  85.6  635s
 10472  5927 1356.83630   51  144 1343.00000 1389.98196  3.50%  85.8  640s
 10504  5943 1353.56848   45  149 1343.00000 1389.98196  3.50%  85.9  646s
 10532  5943 1381.61585   40  181 1343.00000 1389.98196  3.50%  86.0  650s
 10554  5958 1361.79135   51  180 1343.00000 1389.98196  3.50%  86.1  655s
 10578  5961 1389.98196   39  200 1343.00000 1389.98196  3.50%  86.2  660s
 10587  5967 1378.60854   44  181 1343.00000 1389.98196  3.50%  86.2  672s
 10610  5981 1354.12980   55  178 1343.00000 1389.98196  3.50%  86.4  675s
 10630  5988 1385.54268   42  177 1343.00000 1389.98196  3.50%  86.4  684s
 10637  5992 1375.12836   44  185 1343.00000 1389.98196  3.50%  86.4  685s
 10674  6010 1380.36975   38  164 1343.00000 1389.98196  3.50%  86.5  690s
 10700  6027 1352.55185   49  150 1343.00000 1389.98196  3.50%  86.6  695s
 10733  6037 1380.69712   43  186 1343.00000 1389.98196  3.50%  86.7  700s
 10769  6053 1347.68260   57  142 1343.00000 1389.98196  3.50%  86.8  705s
 10800  6069 1359.84116   47  178 1343.00000 1389.98196  3.50%  86.9  710s
 10822  6067 1389.98196   36  190 1343.00000 1389.98196  3.50%  87.0  724s
 10824  6068 1389.98196   37  195 1343.00000 1389.98196  3.50%  87.0  725s
 10868  6088 1389.98196   36  208 1343.00000 1389.98196  3.50%  87.1  730s
 10926  6117 1352.00996   46  158 1343.00000 1389.98196  3.50%  87.3  735s
 10992  6131 1389.98196   36  199 1343.00000 1389.98196  3.50%  87.2  740s
 11080  6156 1388.99261   39  195 1343.00000 1389.98196  3.50%  87.3  745s
 11137  6178 1363.68577   50  170 1343.00000 1389.98196  3.50%  87.4  750s
 11311  6234 1362.60363   46  164 1343.00000 1389.98196  3.50%  87.6  755s
 11523  6304 1360.80272   47  178 1343.00000 1389.98196  3.50%  87.5  760s
 11621  6336     cutoff   52      1343.00000 1389.98196  3.50%  87.6  765s
 11764  6383 1389.98196   36  196 1343.00000 1389.98196  3.50%  87.5  770s
 11903  6427 1371.95724   46  171 1343.00000 1389.98196  3.50%  87.4  775s
 12069  6467 1346.86107   54  161 1343.00000 1389.98196  3.50%  87.3  780s
 12165  6499 1354.66012   56  184 1343.00000 1389.98196  3.50%  87.4  785s
 12342  6560 1355.42584   45  174 1343.00000 1389.98196  3.50%  87.4  790s
 12442  6584 1362.07679   47  178 1343.00000 1389.98196  3.50%  87.5  795s
 12528  6604 1365.80309   47  187 1343.00000 1389.98196  3.50%  87.4  800s
 12630  6630 1367.06840   45  181 1343.00000 1389.98196  3.50%  87.4  805s
 12730  6657 1384.82065   42  194 1343.00000 1389.98196  3.50%  87.6  810s
 12805  6679 1388.54221   38  183 1343.00000 1389.98196  3.50%  87.5  826s
 12878  6704 1352.89632   48  166 1343.00000 1389.98196  3.50%  87.4  830s
 12966  6729 1345.51137   52  163 1343.00000 1389.98196  3.50%  87.3  835s
 13108  6761 1369.85475   46  189 1343.00000 1389.98196  3.50%  87.3  840s
 13298  6812 1387.39700   42  192 1343.00000 1389.98196  3.50%  87.2  845s
 13394  6838 1369.05113   44  177 1343.00000 1389.98196  3.50%  87.3  850s
 13549  6876 1387.54764   42  179 1343.00000 1389.98196  3.50%  87.3  855s
 13672  6908 1360.67601   45  177 1343.00000 1389.98196  3.50%  87.3  860s
 13763  6929 1367.67419   44  189 1343.00000 1389.98196  3.50%  87.4  865s
 13878  6956     cutoff   58      1343.00000 1389.98196  3.50%  87.3  870s
 13981  6993 1347.17149   54  193 1343.00000 1389.98196  3.50%  87.2  875s
 14113  7020 1369.78762   46  185 1343.00000 1389.98196  3.50%  87.2  880s
 14198  7035 1384.65406   41  205 1343.00000 1389.98196  3.50%  87.1  885s
 14308  7071 1346.42803   52  151 1343.00000 1389.98196  3.50%  87.1  890s
 14445  7078 1384.72239   40  204 1343.00000 1389.98196  3.50%  87.0  895s
 14580  7104 1375.65001   45  162 1343.00000 1389.98196  3.50%  86.9  900s
 14735  7139 1378.01789   43  185 1343.00000 1389.98196  3.50%  86.9  905s
 14946  7183 1357.97413   50  184 1343.00000 1389.98196  3.50%  86.7  910s
 15068  7194     cutoff   53      1343.00000 1389.98196  3.50%  86.8  915s
 15169  7210 1381.20933   41  182 1343.00000 1389.98196  3.50%  86.7  920s
 15291  7236 1364.41991   42  198 1343.00000 1389.98196  3.50%  86.7  925s
 15393  7262 1364.55653   47  195 1343.00000 1389.98196  3.50%  86.6  930s
 15501  7295     cutoff   50      1343.00000 1389.98196  3.50%  86.7  935s
 15658  7314     cutoff   56      1343.00000 1389.98196  3.50%  86.6  940s
 15838  7363 1345.98835   54  175 1343.00000 1389.98196  3.50%  86.6  945s
 15953  7388 1359.12762   47  169 1343.00000 1389.98196  3.50%  86.6  950s
 16040  7402 1348.27926   52  186 1343.00000 1389.98196  3.50%  86.6  955s
 16177  7423 1374.97635   43  188 1343.00000 1389.98196  3.50%  86.5  960s
 16290  7455 1347.57092   53  156 1343.00000 1389.98196  3.50%  86.6  965s
 16398  7480 1356.27778   48  184 1343.00000 1389.98196  3.50%  86.6  970s
 16526  7509 1348.73551   49  188 1343.00000 1389.98196  3.50%  86.7  975s
 16674  7525 1344.54950   60  153 1343.00000 1389.98196  3.50%  86.5  980s
 16782  7552 1346.02250   53  150 1343.00000 1389.98196  3.50%  86.5  985s
 16878  7557 1380.38573   42  201 1343.00000 1389.98196  3.50%  86.4  990s
 17041  7594 1388.65052   41  186 1343.00000 1389.98196  3.50%  86.4  995s
 17279  7634 1370.34420   44  181 1343.00000 1389.83729  3.49%  86.5 1000s
 17470  7667 1377.98694   43  192 1343.00000 1389.60869  3.47%  86.4 1005s
 17661  7709 1370.21831   44  158 1343.00000 1389.37229  3.45%  86.3 1010s
 17850  7750     cutoff   59      1343.00000 1389.28957  3.45%  86.4 1015s
 18043  7783 1344.36554   57  136 1343.00000 1389.09099  3.43%  86.3 1020s
 18122  7804 1353.21101   48  174 1343.00000 1388.91671  3.42%  86.3 1025s
 18305  7830     cutoff   44      1343.00000 1388.78232  3.41%  86.2 1030s
 18507  7867 1369.47454   43  191 1343.00000 1388.70220  3.40%  86.2 1035s
 18684  7897 1366.96909   47  184 1343.00000 1388.55193  3.39%  86.2 1040s
 18901  7935 1367.07561   45  202 1343.00000 1388.39847  3.38%  86.1 1045s
 19241  8005 1347.64687   50  172 1343.00000 1388.22756  3.37%  86.2 1050s
 19515  8056 1362.30702   49  176 1343.00000 1388.06479  3.36%  86.1 1055s
 19662  8088 1364.73146   47  183 1343.00000 1387.87757  3.34%  86.1 1060s
 19813  8115 1360.01519   45  168 1343.00000 1387.79973  3.34%  86.1 1065s
 19967  8131 1377.84283   42  168 1343.00000 1387.55983  3.32%  86.0 1070s
 20098  8164 1350.26816   50  178 1343.00000 1387.53936  3.32%  86.1 1075s
 20243  8180 1384.02024   41  192 1343.00000 1387.47669  3.31%  86.0 1080s
 20372  8199 1378.75478   44  193 1343.00000 1387.39242  3.31%  85.9 1085s
 20450  8210 1364.66863   46  163 1343.00000 1387.34181  3.30%  85.9 1090s
 20586  8235 1383.39750   43  192 1343.00000 1387.24284  3.29%  85.8 1095s
 20652  8263 1347.34302   51  189 1343.00000 1387.18270  3.29%  85.9 1106s
 20735  8279 1349.66311   42  194 1343.00000 1387.11260  3.28%  85.9 1110s
 20883  8304     cutoff   52      1343.00000 1387.01849  3.28%  85.8 1115s
 21032  8335 1354.90332   51  193 1343.00000 1386.88449  3.27%  85.7 1120s
 21198  8354 1362.97607   44  165 1343.00000 1386.73895  3.26%  85.6 1125s
 21430  8386 1362.07924   46  177 1343.00000 1386.53677  3.24%  85.6 1130s
 21559  8415 1361.37174   46  192 1343.00000 1386.44763  3.24%  85.5 1135s
 21704  8447 1376.32837   43  172 1343.00000 1386.28323  3.22%  85.4 1140s
 21761  8464 1355.66374   49  189 1343.00000 1386.27304  3.22%  85.4 1149s
 21764  8466 1351.35732   52  183 1343.00000 1386.27304  3.22%  85.4 1150s
 21909  8473 1377.68278   41  197 1343.00000 1386.22391  3.22%  85.4 1155s
 21981  8495 1349.94858   46  167 1343.00000 1386.20086  3.22%  85.4 1160s
 22097  8516 1353.72926   49  163 1343.00000 1386.11652  3.21%  85.4 1165s
 22236  8529 1349.47977   48  162 1343.00000 1386.01764  3.20%  85.4 1170s
 22368  8557     cutoff   52      1343.00000 1385.92520  3.20%  85.3 1175s
 22504  8574 1350.28791   60  173 1343.00000 1385.85940  3.19%  85.4 1180s
 22620  8588 1353.77749   54  194 1343.00000 1385.79066  3.19%  85.3 1185s
 22748  8608 1350.05240   52  170 1343.00000 1385.70746  3.18%  85.3 1190s
 22844  8623 1372.24984   44  180 1343.00000 1385.64788  3.18%  85.2 1195s
 23016  8661 1373.49540   41  197 1343.00000 1385.58091  3.17%  85.2 1200s
 23176  8681 1379.59269   39  191 1343.00000 1385.42777  3.16%  85.1 1205s
 23326  8703 1366.29336   46  170 1343.00000 1385.35994  3.15%  85.1 1210s
 23656  8762 1361.45829   47  179 1343.00000 1385.15952  3.14%  85.1 1215s
 23963  8804 1378.90567   40  189 1343.00000 1385.00013  3.13%  85.1 1220s
 24157  8841 1370.07563   45  204 1343.00000 1384.93096  3.12%  85.1 1226s
 24273  8856     cutoff   52      1343.00000 1384.88741  3.12%  85.1 1230s
 24440  8884 1364.09664   43  170 1343.00000 1384.80178  3.11%  85.0 1235s
 24604  8915 1362.07188   51  183 1343.00000 1384.72337  3.11%  85.0 1240s
 24797  8938 1379.74722   38  181 1343.00000 1384.61839  3.10%  84.9 1245s
 24972  8955 1353.93977   47  179 1343.00000 1384.57794  3.10%  84.9 1250s
 25141  8968 1371.92923   42  187 1343.00000 1384.49227  3.09%  84.9 1255s
 25262  8992 1369.85941   42  181 1343.00000 1384.39817  3.08%  84.8 1260s
 25394  9019 1355.83928   55  171 1343.00000 1384.37365  3.08%  84.7 1265s
 25513  9034 1354.99635   51  194 1343.00000 1384.30116  3.08%  84.7 1270s
 25661  9055 1363.72915   46  172 1343.00000 1384.24351  3.07%  84.7 1275s
 25810  9087 1354.63480   51  177 1343.00000 1384.15884  3.06%  84.7 1280s
 26078  9077 1368.38879   43  184 1343.00000 1384.03330  3.06%  84.7 1285s
 26312  9107 1350.27422   54  179 1343.00000 1383.94697  3.05%  84.6 1290s
 26391  9126 1344.82425   52  167 1343.00000 1383.88094  3.04%  84.6 1295s
 26540  9138 1364.12281   44  185 1343.00000 1383.80028  3.04%  84.6 1300s
 26682  9161 1374.19397   40  186 1343.00000 1383.74862  3.03%  84.6 1305s
 26847  9184 1371.60465   44  188 1343.00000 1383.69063  3.03%  84.6 1310s
 26987  9192 1356.18743   44  176 1343.00000 1383.56893  3.02%  84.5 1315s
 27124  9212 1359.54816   46  165 1343.00000 1383.54347  3.02%  84.5 1320s
 27263  9224 1355.11698   55  177 1343.00000 1383.45673  3.01%  84.5 1325s
 27361  9232 1374.27794   42  184 1343.00000 1383.44043  3.01%  84.4 1330s
 27481  9258 1365.01569   48  186 1343.00000 1383.39875  3.01%  84.5 1335s
 27596  9276 1347.90752   57  164 1343.00000 1383.35528  3.00%  84.4 1340s
 27749  9318 1347.85621   58  180 1343.00000 1383.30721  3.00%  84.4 1345s
 27938  9394 1368.57186   50  175 1343.00000 1383.23791  3.00%  84.3 1350s
 28121  9479 1348.72260   55  150 1343.00000 1383.17368  2.99%  84.3 1355s
 28305  9554 1352.72847   49  161 1343.00000 1383.07457  2.98%  84.3 1360s
 28475  9627 1349.13641   47  174 1343.00000 1382.98669  2.98%  84.2 1365s
 28656  9721 1356.64895   47  172 1343.00000 1382.88022  2.97%  84.3 1370s
 28838  9805 1353.74782   52  184 1343.00000 1382.83222  2.97%  84.2 1375s
 29108  9943 1362.34653   48  178 1343.00000 1382.75482  2.96%  84.2 1380s
 29443 10087 1368.02477   44  175 1343.00000 1382.63343  2.95%  84.1 1385s
 29626 10172 1371.80655   43  187 1343.00000 1382.53528  2.94%  84.0 1390s
 29800 10251 1350.28856   49  184 1343.00000 1382.46832  2.94%  84.0 1395s
 29927 10316 1380.51845   40  191 1343.00000 1382.41409  2.93%  83.9 1400s
 30135 10425 1354.86641   52  172 1343.00000 1382.33851  2.93%  83.8 1405s
 30324 10510 1374.42375   38  185 1343.00000 1382.28900  2.93%  83.8 1410s
H30482 10529                    1344.0000000 1382.21743  2.84%  83.8 1417s
 30482 10531 1365.96218   43  167 1344.00000 1382.21743  2.84%  83.8 1420s
 30483 10532 1363.24139   44  172 1344.00000 1382.21743  2.84%  83.8 1427s
 30559 10569 1365.83846   45  189 1344.00000 1382.13461  2.84%  83.8 1431s
 30691 10633 1377.64167   40  170 1344.00000 1382.07850  2.83%  83.8 1435s
 30864 10714 1349.84786   54  165 1344.00000 1382.00805  2.83%  83.7 1440s
 31063 10795     cutoff   50      1344.00000 1381.96565  2.82%  83.7 1445s
 31388 10928 1355.82649   53  179 1344.00000 1381.80367  2.81%  83.7 1450s
 31628 11040     cutoff   49      1344.00000 1381.72801  2.81%  83.6 1455s
