
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:37:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 42909 nonzeros
Model fingerprint: 0x88e7e013
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 528.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.14s
Presolved: 2102 rows, 2746 columns, 42801 nonzeros
Variable types: 0 continuous, 2746 integer (732 binary)

Root relaxation: objective 1.444692e+03, 1275 iterations, 0.23 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   537   496 1405.54949    8  208 1343.00000 1430.70361  6.53%  66.2   25s
   544   501 1382.40393   31  208 1343.00000 1430.70361  6.53%  65.4   31s
   566   517 1412.14852   26  185 1343.00000 1430.70361  6.53%  71.6   35s
   600   539 1347.49817   43  141 1343.00000 1430.70361  6.53%  74.5   40s
   631   546 1414.06629   20  179 1343.00000 1430.70361  6.53%  75.5   45s
   654   561 1366.61571   31  167 1343.00000 1430.70361  6.53%  78.1   50s
   702   575 1386.71655   22  165 1343.00000 1430.70361  6.53%  80.3   55s
H  753   570                    1344.0000000 1430.70361  6.45%  82.6   58s
H  753   540                    1348.0000000 1430.70361  6.14%  82.6   58s
H  753   513                    1351.0000000 1430.70361  5.90%  82.6   58s
H  753   489                    1352.0000000 1430.70361  5.82%  82.6   58s
   772   498 1399.19942   26  181 1352.00000 1430.70361  5.82%  84.1   60s
H  779   478                    1353.0000000 1430.70361  5.74%  84.5   66s
   780   481 1377.44468   30  169 1353.00000 1430.70361  5.74%  84.8   73s
   801   495 1359.95525   41  167 1353.00000 1430.70361  5.74%  86.0   75s
   877   519 1396.17169   26  184 1353.00000 1428.07249  5.55%  88.7   80s
  1028   572 1400.31967   24  175 1353.00000 1422.92432  5.17%  93.4   85s
  1224   660 1381.40445   34  168 1353.00000 1422.62238  5.15%  94.9   90s
  1363   726 1359.83261   42  138 1353.00000 1421.43360  5.06%  97.0   95s
* 1465   713              43    1355.0000000 1420.35085  4.82%  96.2   99s
  1475   713 1401.42914   26  185 1355.00000 1420.14880  4.81%  95.9  100s
  1567   736 1413.74152   21  186 1355.00000 1419.99034  4.80%  95.8  105s
  1645   765 1396.24250   26  176 1355.00000 1419.69767  4.77%  95.1  110s
  1713   801 1395.72788   28  181 1355.00000 1418.98756  4.72%  94.2  115s
  1820   867 1365.18060   37  159 1355.00000 1417.64987  4.62%  92.8  120s
  1914   928 1409.67122   22  189 1355.00000 1416.61890  4.55%  92.5  125s
  2015   996 1369.42347   33  151 1355.00000 1415.47459  4.46%  92.2  130s
  2116  1054 1401.92754   24  180 1355.00000 1414.83725  4.42%  91.7  135s
  2218  1123 1410.79917   19  189 1355.00000 1414.55650  4.40%  91.8  140s
  2405  1244 1364.88696   35  172 1355.00000 1413.47337  4.32%  90.6  145s
  2524  1311 1384.04399   26  171 1355.00000 1413.12686  4.29%  90.4  150s
H 2698  1406                    1356.0000000 1412.12930  4.14%  89.4  156s
  2810  1472 1375.93269   32  167 1356.00000 1411.97687  4.13%  89.2  160s
  3040  1606 1399.38206   30  190 1356.00000 1411.58917  4.10%  87.8  165s
  3230  1732 1364.28116   39  161 1356.00000 1411.15351  4.07%  87.5  170s
  3397  1828 1391.96809   26  176 1356.00000 1410.81900  4.04%  87.3  175s
  3614  1956 1393.89479   24  182 1356.00000 1410.36911  4.01%  86.7  180s
  3760  2036 1406.52828   25  181 1356.00000 1410.03892  3.99%  86.3  185s
  4025  2191 1368.84294   34  159 1356.00000 1409.37150  3.94%  86.5  190s
  4200  2292 1382.72120   27  156 1356.00000 1409.08780  3.92%  85.9  196s
  4362  2384 1358.69661   34  159 1356.00000 1408.82226  3.90%  85.5  200s
  4533  2485 1387.90241   31  172 1356.00000 1408.31748  3.86%  85.5  205s
  4746  2611 1371.87051   29  176 1356.00000 1407.81938  3.82%  85.0  210s
  4932  2704 1375.68389   35  172 1356.00000 1407.10147  3.77%  84.3  216s
  5040  2767 1378.65829   30  162 1356.00000 1407.01388  3.76%  84.4  220s
  5183  2843 1378.81625   27  184 1356.00000 1406.84497  3.75%  83.9  225s
  5321  2927 1389.95848   25  172 1356.00000 1406.70255  3.74%  83.6  230s
  5451  2982 1375.09883   23  183 1356.00000 1406.60261  3.73%  83.5  235s
  5550  3038 1403.94641   23  181 1356.00000 1406.48755  3.72%  83.3  245s
  5579  3057 1383.99175   29  163 1356.00000 1406.42272  3.72%  83.4  250s
  5711  3141 1394.80507   24  151 1356.00000 1406.29256  3.71%  83.2  255s
  5897  3261 1378.68790   28  181 1356.00000 1406.14391  3.70%  83.0  260s
  5907  3271 1371.27741   33  191 1356.00000 1406.14391  3.70%  83.2  265s
  6043  3339 1383.52020   30  192 1356.00000 1405.93814  3.68%  83.1  270s
  6192  3416 1398.21521   26  188 1356.00000 1405.79716  3.67%  83.1  275s
  6349  3496 1392.24179   23  171 1356.00000 1405.41436  3.64%  82.8  280s
  6464  3559 1386.21915   35  177 1356.00000 1405.32246  3.64%  82.8  285s
  6575  3619 1376.81092   32  164 1356.00000 1405.23008  3.63%  82.5  290s
  6738  3712 1361.07431   42  142 1356.00000 1404.98651  3.61%  82.5  295s
  6975  3854 1377.21000   36  156 1356.00000 1404.64090  3.59%  82.1  300s
  7262  4017 1363.78649   39  160 1356.00000 1404.21809  3.56%  81.9  305s
  7533  4165 1394.36613   26  182 1356.00000 1403.98878  3.54%  81.7  310s
  7722  4221 1380.80791   31  181 1356.00000 1403.87809  3.53%  81.9  315s
  7847  4288 1363.23738   32  166 1356.00000 1403.73016  3.52%  81.8  320s
  8025  4381 1365.93778   42  153 1356.00000 1403.57332  3.51%  81.6  325s
  8208  4458 1391.54707   26  194 1356.00000 1403.34957  3.49%  81.5  330s
  8391  4560 1390.52810   31  171 1356.00000 1403.14458  3.48%  81.5  335s
  8559  4646 1359.61634   35  164 1356.00000 1403.02479  3.47%  81.5  340s
  8732  4735 1375.70493   31  171 1356.00000 1402.98352  3.46%  81.4  345s
  8903  4816 1382.93831   25  180 1356.00000 1402.89329  3.46%  81.3  350s
  9022  4887 1380.38866   31  177 1356.00000 1402.83201  3.45%  81.3  355s
  9133  4949 1390.36685   26  183 1356.00000 1402.77763  3.45%  81.3  364s
  9152  4962     cutoff   35      1356.00000 1402.77763  3.45%  81.4  365s
* 9273  5001              42    1357.0000000 1402.63775  3.36%  81.2  368s
  9345  5035 1363.66883   32  175 1357.00000 1402.54974  3.36%  81.1  370s
  9557  5156 1376.31279   33  174 1357.00000 1402.31406  3.34%  81.2  375s
  9809  5286 1391.68995   27  184 1357.00000 1402.12197  3.33%  81.2  380s
 10015  5399 1361.72314   36  160 1357.00000 1401.86737  3.31%  81.1  386s
 10137  5467 1365.40940   35  170 1357.00000 1401.82053  3.30%  80.9  390s
 10203  5501 1395.48615   27  208 1357.00000 1401.73130  3.30%  80.9  465s
 10206  5503 1388.59773   30  203 1357.00000 1401.73130  3.30%  80.8  470s
 10211  5506 1380.56024   32  212 1357.00000 1401.73130  3.30%  80.8  475s
 10214  5508 1360.99016   45  213 1357.00000 1401.73130  3.30%  80.8  481s
 10217  5510 1372.52856   35  213 1357.00000 1401.73130  3.30%  80.8  486s
 10220  5512 1383.83348   37  217 1357.00000 1401.73130  3.30%  80.7  491s
 10226  5516 1391.27900   25  215 1357.00000 1401.73130  3.30%  80.7  496s
 10230  5519 1379.03114   34  214 1357.00000 1401.73130  3.30%  80.7  500s
 10257  5539 1393.04343   43  172 1357.00000 1401.73130  3.30%  81.0  506s
 10258  5540 1389.70313   44  171 1357.00000 1401.73130  3.30%  81.0  512s
 10275  5540 1401.73130   33  199 1357.00000 1401.73130  3.30%  81.1  515s
 10305  5557 1361.98496   48  173 1357.00000 1401.73130  3.30%  81.2  520s
 10328  5568 1372.74423   42  161 1357.00000 1401.73130  3.30%  81.3  525s
 10356  5577 1401.16612   38  183 1357.00000 1401.73130  3.30%  81.4  530s
 10380  5591 1359.20542   50  151 1357.00000 1401.73130  3.30%  81.5  535s
 10412  5604 1368.08569   46  142 1357.00000 1401.73130  3.30%  81.7  540s
 10441  5613 1384.77119   44  173 1357.00000 1401.73130  3.30%  81.8  545s
 10467  5619 1393.92475   38  168 1357.00000 1401.73130  3.30%  81.9  550s
 10499  5620 1401.73130   37  174 1357.00000 1401.73130  3.30%  81.9  556s
 10543  5631 1387.66949   39  163 1357.00000 1401.73130  3.30%  82.0  560s
 10587  5652 1374.53134   45  158 1357.00000 1401.73130  3.30%  82.2  565s
 10653  5678 1393.70529   38  173 1357.00000 1401.73130  3.30%  82.5  570s
 10713  5699 1360.84486   51  148 1357.00000 1401.73130  3.30%  82.6  575s
 10756  5719 1373.17908   42  160 1357.00000 1401.73130  3.30%  82.7  580s
 10801  5736 1372.61283   46  168 1357.00000 1401.73130  3.30%  82.8  585s
H10822  5454                    1358.0000000 1401.73130  3.22%  82.8  592s
H10822  5181                    1361.0000000 1401.73130  2.99%  82.8  594s
 10822  5183 1401.73130   36  172 1361.00000 1401.73130  2.99%  82.9  598s
 10834  5191 1375.11489   48  165 1361.00000 1401.73130  2.99%  82.9  600s
 10891  5212 1384.43157   41  173 1361.00000 1401.73130  2.99%  82.8  605s
 10935  5220 1401.73130   36  193 1361.00000 1401.73130  2.99%  82.9  619s
 10940  5223 1394.11911   41  177 1361.00000 1401.73130  2.99%  82.9  620s
 10987  5235 1370.18598   47  160 1361.00000 1401.73130  2.99%  82.9  625s
 11062  5259 1373.38484   48  188 1361.00000 1401.73130  2.99%  82.8  630s
 11139  5278 1383.11121   40  175 1361.00000 1401.73130  2.99%  82.9  635s
 11244  5302 1383.69945   46  169 1361.00000 1401.73130  2.99%  82.8  640s
 11346  5333 1386.10368   45  175 1361.00000 1401.73130  2.99%  82.8  645s
 11425  5363     cutoff   50      1361.00000 1401.73130  2.99%  82.9  650s
 11560  5394 1401.73130   37  184 1361.00000 1401.73130  2.99%  82.9  655s
 11671  5429 1395.39803   42  185 1361.00000 1401.73130  2.99%  82.8  660s
 11855  5462 1371.31832   44  159 1361.00000 1401.73130  2.99%  82.7  665s
 11987  5493 1384.88652   39  166 1361.00000 1401.73130  2.99%  82.7  670s
 12067  5515 1362.82070   50  180 1361.00000 1401.73130  2.99%  82.6  675s
 12145  5529 1391.67377   40  183 1361.00000 1401.73130  2.99%  82.7  680s
 12241  5551 1382.59164   48  170 1361.00000 1401.73130  2.99%  82.6  685s
 12335  5579 1375.26953   49  180 1361.00000 1401.73130  2.99%  82.5  691s
 12396  5590 1376.42415   42  167 1361.00000 1401.73130  2.99%  82.5  695s
 12492  5601 1398.79300   39  191 1361.00000 1401.73130  2.99%  82.5  700s
 12603  5631 1399.94184   40  169 1361.00000 1401.73130  2.99%  82.4  705s
 12696  5653 1364.28818   50  169 1361.00000 1401.73130  2.99%  82.3  713s
 12744  5666 1362.54404   55  145 1361.00000 1401.73130  2.99%  82.2  715s
 12894  5693 1401.73130   40  193 1361.00000 1401.73130  2.99%  82.2  720s
 13011  5706 1384.24505   40  189 1361.00000 1401.73130  2.99%  82.2  725s
 13163  5727 1390.45405   42  178 1361.00000 1401.73130  2.99%  82.2  730s
 13359  5766 1401.73130   38  165 1361.00000 1401.73130  2.99%  82.1  735s
 13597  5803 1373.71557   42  171 1361.00000 1401.73130  2.99%  82.0  740s
 13865  5855 1394.50319   43  170 1361.00000 1401.73130  2.99%  81.9  745s
 14115  5891 1394.40142   38  168 1361.00000 1401.73130  2.99%  81.7  750s
 14279  5916 1396.21643   38  177 1361.00000 1401.73130  2.99%  81.8  755s
 14383  5937 1399.24343   39  186 1361.00000 1401.73130  2.99%  81.7  760s
 14573  5979 1372.27379   44  159 1361.00000 1401.73130  2.99%  81.7  765s
 14742  6004 1369.31210   57  175 1361.00000 1401.73130  2.99%  81.6  770s
 14941  6033 1374.71548   45  167 1361.00000 1401.73130  2.99%  81.4  775s
 15147  6054 1367.73251   52  164 1361.00000 1401.73130  2.99%  81.4  780s
 15311  6080 1384.08207   45  172 1361.00000 1401.73130  2.99%  81.4  785s
 15496  6100     cutoff   51      1361.00000 1401.73130  2.99%  81.4  790s
 15611  6118 1376.23087   45  150 1361.00000 1401.73130  2.99%  81.3  795s
 15638  6124 1391.53799   41  186 1361.00000 1401.73130  2.99%  81.3  800s
 15791  6139 1400.98258   36  189 1361.00000 1401.73130  2.99%  81.3  805s
 15986  6170 1367.68288   44  183 1361.00000 1401.73130  2.99%  81.2  810s
 16153  6209 1363.01976   44  168 1361.00000 1401.73130  2.99%  81.1  815s
 16357  6238 1392.97791   41  191 1361.00000 1401.73130  2.99%  81.1  820s
 16573  6251 1390.37863   42  147 1361.00000 1401.73130  2.99%  81.1  825s
 16681  6271 1386.16327   40  170 1361.00000 1401.73130  2.99%  81.0  830s
 16867  6294 1399.13979   42  183 1361.00000 1401.73130  2.99%  80.8  835s
 17063  6334 1367.30923   44  144 1361.00000 1401.73130  2.99%  80.8  840s
 17285  6358 1397.32106   41  170 1361.00000 1401.73130  2.99%  80.7  845s
 17432  6370 1368.28920   43  159 1361.00000 1401.62745  2.99%  80.7  850s
 17614  6395 1363.74016   49  131 1361.00000 1401.48657  2.97%  80.6  855s
 17817  6407 1369.72015   48  157 1361.00000 1401.37765  2.97%  80.5  860s
 17945  6421 1386.19816   41  180 1361.00000 1401.31582  2.96%  80.4  865s
 18109  6447 1369.59308   44  170 1361.00000 1401.17335  2.95%  80.4  870s
 18312  6478 1363.14377   47  161 1361.00000 1400.98828  2.94%  80.4  875s
 18595  6497 1380.86587   43  185 1361.00000 1400.71656  2.92%  80.3  880s
 18822  6526 1369.92913   48  162 1361.00000 1400.49772  2.90%  80.3  885s
 18958  6548 1389.36424   41  170 1361.00000 1400.37511  2.89%  80.3  890s
 19077  6574 1373.25836   44  169 1361.00000 1400.35151  2.89%  80.3  896s
 19198  6592 1378.15270   43  172 1361.00000 1400.29452  2.89%  80.2  900s
 19368  6593 1397.73761   42  183 1361.00000 1400.16300  2.88%  80.2  905s
 19523  6609 1366.25859   48  176 1361.00000 1400.06505  2.87%  80.2  910s
 19709  6608 1383.80720   44  180 1361.00000 1399.89763  2.86%  80.1  915s
 19959  6645 1382.56733   37  174 1361.00000 1399.75338  2.85%  80.0  920s
 20192  6663 1375.00150   42  160 1361.00000 1399.47370  2.83%  79.9  925s
 20360  6680 1378.00001   46  157 1361.00000 1399.24015  2.81%  79.9  930s
 20503  6703 1377.91866   45  168 1361.00000 1399.14607  2.80%  79.8  935s
 20701  6722 1374.15582   46  161 1361.00000 1399.02258  2.79%  79.7  940s
 20953  6753 1375.58802   43  153 1361.00000 1398.84821  2.78%  79.6  945s
 21103  6751 1384.84776   49  180 1361.00000 1398.72376  2.77%  79.6  950s
 21253  6761 1389.33557   42  161 1361.00000 1398.61825  2.76%  79.5  955s
 21376  6766 1370.96386   47  159 1361.00000 1398.56848  2.76%  79.6  960s
 21477  6766 1362.78292   53  170 1361.00000 1398.51684  2.76%  79.6  965s
 21609  6772 1374.48111   49  164 1361.00000 1398.45834  2.75%  79.6  970s
 21635  6772 1392.79514   40  192 1361.00000 1398.38208  2.75%  79.6  979s
 21649  6776 1368.58759   49  188 1361.00000 1398.38208  2.75%  79.6  980s
 21823  6787     cutoff   53      1361.00000 1398.28035  2.74%  79.6  985s
 22005  6810 1378.23050   43  181 1361.00000 1398.15358  2.73%  79.6  990s
 22147  6830 1370.19547   49  158 1361.00000 1398.02471  2.72%  79.5  995s
 22257  6842 1396.86443   42  169 1361.00000 1397.96568  2.72%  79.4 1000s
 22504  6860     cutoff   47      1361.00000 1397.85825  2.71%  79.4 1005s
 22724  6893 1386.60211   46  170 1361.00000 1397.72916  2.70%  79.3 1010s
 22999  6908 1363.71848   49  155 1361.00000 1397.59533  2.69%  79.3 1015s
 23186  6923 1392.82224   41  201 1361.00000 1397.51504  2.68%  79.2 1024s
 23216  6926 1389.92309   44  180 1361.00000 1397.49499  2.68%  79.2 1025s
 23385  6949 1378.62738   43  155 1361.00000 1397.43212  2.68%  79.2 1030s
 23506  6974 1384.04458   43  179 1361.00000 1397.36898  2.67%  79.1 1035s
 23699  6989 1367.80935   46  174 1361.00000 1397.24033  2.66%  79.0 1040s
 23896  6999     cutoff   50      1361.00000 1397.13474  2.66%  79.0 1045s
 24073  7027 1362.65460   50  172 1361.00000 1397.04643  2.65%  79.0 1050s
 24268  7038 1362.65957   48  169 1361.00000 1396.96953  2.64%  78.9 1055s
 24459  7047 1372.71005   47  152 1361.00000 1396.81666  2.63%  78.9 1060s
 24605  7054 1372.27916   46  163 1361.00000 1396.72504  2.62%  78.8 1065s
 24746  7071 1383.85864   44  172 1361.00000 1396.64913  2.62%  78.9 1070s
 24939  7082 1381.56495   41  173 1361.00000 1396.54014  2.61%  78.8 1075s
 25105  7087 1386.92130   40  175 1361.00000 1396.47196  2.61%  78.8 1080s
 25268  7146 1366.04298   57  166 1361.00000 1396.41589  2.60%  78.8 1085s
 25532  7259 1373.36467   42  170 1361.00000 1396.22758  2.59%  78.7 1090s
 25830  7372 1386.96991   40  183 1361.00000 1396.05332  2.58%  78.7 1095s
 26119  7502 1373.53326   48  169 1361.00000 1395.90091  2.56%  78.6 1100s
 26351  7605 1364.48354   49  181 1361.00000 1395.77864  2.56%  78.6 1105s
 26555  7674 1363.20946   44  163 1361.00000 1395.71717  2.55%  78.5 1110s
 26738  7751 1363.88523   45  159 1361.00000 1395.64034  2.55%  78.5 1115s
 26950  7824     cutoff   53      1361.00000 1395.54778  2.54%  78.4 1120s
 27134  7892 1384.45126   44  184 1361.00000 1395.49767  2.53%  78.4 1125s
 27292  7951 1382.95917   43  182 1361.00000 1395.38897  2.53%  78.4 1130s
 27444  8017 1394.81606   46  191 1361.00000 1395.31426  2.52%  78.3 1135s
 27639  8094 1372.95941   48  179 1361.00000 1395.26785  2.52%  78.3 1140s
 27873  8182 1368.64585   47  153 1361.00000 1395.18188  2.51%  78.2 1145s
 28066  8241 1386.47417   41  162 1361.00000 1395.08255  2.50%  78.2 1150s
 28240  8305 1374.50197   43  182 1361.00000 1395.01594  2.50%  78.1 1155s
 28461  8389 1384.80467   42  182 1361.00000 1394.94392  2.49%  78.1 1160s
 28661  8469 1379.59201   45  190 1361.00000 1394.85796  2.49%  78.0 1165s
 28934  8589 1364.97251   44  153 1361.00000 1394.75100  2.48%  77.9 1170s
 29140  8666 1385.31167   39  181 1361.00000 1394.63920  2.47%  77.9 1175s
 29320  8723 1376.39640   46  173 1361.00000 1394.50469  2.46%  77.9 1180s
 29495  8787 1362.24085   55  158 1361.00000 1394.42844  2.46%  77.9 1185s
 29677  8854 1378.42113   43  171 1361.00000 1394.34380  2.45%  77.8 1190s
 29853  8917 1372.21223   45  154 1361.00000 1394.27003  2.44%  77.8 1195s
 29963  8968 1383.67123   40  174 1361.00000 1394.24070  2.44%  77.8 1200s
 30247  9057 1364.99833   47  173 1361.00000 1394.12199  2.43%  77.7 1205s
 30498  9147 1362.31111   45  179 1361.00000 1394.02581  2.43%  77.7 1210s
 30690  9205 1372.68747   50  165 1361.00000 1393.94311  2.42%  77.7 1215s
 30883  9281 1367.77707   44  170 1361.00000 1393.86957  2.42%  77.7 1220s
 31081  9337 1366.32086   51  167 1361.00000 1393.80650  2.41%  77.7 1225s
 31260  9406     cutoff   52      1361.00000 1393.76755  2.41%  77.7 1230s
 31377  9464 1372.40265   53  171 1361.00000 1393.73332  2.41%  77.6 1235s
 31576  9535 1378.73977   41  179 1361.00000 1393.65864  2.40%  77.6 1240s
 31779  9590 1368.10376   46  159 1361.00000 1393.55653  2.39%  77.5 1245s
 31974  9665 1383.87149   41  188 1361.00000 1393.45837  2.38%  77.5 1250s
 32182  9745 1367.40074   51  163 1361.00000 1393.40434  2.38%  77.6 1255s
 32486  9842 1365.31186   52  167 1361.00000 1393.33999  2.38%  77.6 1260s
 32753  9916 1377.03960   52  166 1361.00000 1393.25195  2.37%  77.6 1265s
 32880  9970 1374.38123   45  177 1361.00000 1393.21856  2.37%  77.6 1270s
 33081 10052 1375.49464   45  176 1361.00000 1393.15996  2.36%  77.5 1275s
 33279 10136 1368.65091   42  189 1361.00000 1393.05568  2.36%  77.5 1280s
 33490 10213 1377.15680   46  194 1361.00000 1393.00088  2.35%  77.5 1285s
 33682 10286 1382.88978   49  181 1361.00000 1392.91438  2.34%  77.5 1290s
 33897 10369 1367.76259   42  155 1361.00000 1392.85370  2.34%  77.4 1295s
 34081 10429 1370.28454   50  173 1361.00000 1392.81790  2.34%  77.4 1301s
 34231 10461 1386.49402   42  178 1361.00000 1392.75029  2.33%  77.4 1305s
 34403 10529     cutoff   49      1361.00000 1392.71422  2.33%  77.4 1310s
 34414 10528 1387.33156   42  188 1361.00000 1392.71110  2.33%  77.4 1317s
 34525 10574 1362.82041   49  153 1361.00000 1392.67570  2.33%  77.4 1320s
 34766 10647 1375.21063   50  174 1361.00000 1392.60495  2.32%  77.4 1325s
 35088 10772 1374.35142   50  182 1361.00000 1392.54506  2.32%  77.3 1330s
 35333 10854 1375.69259   43  181 1361.00000 1392.49092  2.31%  77.2 1335s
 35507 10912 1383.51476   44  177 1361.00000 1392.43956  2.31%  77.2 1340s
 35703 10979 1364.23991   47  171 1361.00000 1392.39758  2.31%  77.2 1345s
