
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:26:05 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43092 nonzeros
Model fingerprint: 0x465e1bef
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 703.0000000
Presolve removed 0 rows and 61 columns
Presolve time: 0.43s
Presolved: 2102 rows, 2739 columns, 42970 nonzeros
Variable types: 0 continuous, 2739 integer (739 binary)

Root relaxation: objective 1.575383e+03, 1357 iterations, 0.54 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   549   409 1541.08843   21  193 1467.00000 1568.00050  6.88%  69.3   45s
   571   424 1521.86184   32  181 1467.00000 1568.00050  6.88%  71.9   50s
   604   444 1486.86689   49  170 1467.00000 1568.00050  6.88%  75.3   55s
   640   457 1539.12373   23  188 1467.00000 1568.00050  6.88%  78.1   60s
   674   480 1501.75019   40  161 1467.00000 1568.00050  6.88%  80.8   65s
   688   489 1478.97773   47  155 1467.00000 1568.00050  6.88%  81.7   70s
   738   503 1535.87748   25  179 1467.00000 1563.77794  6.60%  84.2   75s
   784   534 1486.46990   48  152 1467.00000 1563.77794  6.60%  87.5   80s
   837   552 1519.09728   32  172 1467.00000 1563.67465  6.59%  89.1   85s
   909   579 1537.98664   24  192 1467.00000 1559.86284  6.33%  91.7   90s
H  924   558                    1471.0000000 1559.86284  6.04%  92.7   98s
H  924   536                    1472.0000000 1559.86284  5.97%  92.7   98s
   924   538 1527.44105   32  183 1472.00000 1559.86284  5.97%  92.8  100s
  1017   582 1509.75525   37  177 1472.00000 1559.76022  5.96%  96.6  105s
  1123   628     cutoff   45      1472.00000 1559.72688  5.96%  98.6  110s
  1235   667     cutoff   60      1472.00000 1559.69258  5.96%   100  116s
  1324   707 1520.33056   27  189 1472.00000 1558.29263  5.86%   100  120s
  1409   756 1498.32522   40  168 1472.00000 1557.96263  5.84%   101  125s
  1452   770 1541.71453   23  188 1472.00000 1557.89674  5.84%   101  134s
  1459   775 1534.42961   25  185 1472.00000 1557.89674  5.84%   102  135s
  1554   827 1494.53457   35  167 1472.00000 1557.25583  5.79%   102  140s
  1648   896 1493.94309   52  146 1472.00000 1557.06058  5.78%   102  145s
  1722   961 1486.81004   39  159 1472.00000 1555.99719  5.71%   102  150s
  1824  1039 1525.23079   27  192 1472.00000 1555.72019  5.69%   102  155s
  1929  1123 1487.90272   36  179 1472.00000 1555.66991  5.68%   102  160s
  2056  1220 1493.91092   39  169 1472.00000 1554.63185  5.61%   101  165s
  2167  1290 1520.05570   20  179 1472.00000 1553.45166  5.53%   100  170s
  2250  1348 1495.49728   42  166 1472.00000 1553.38688  5.53%   100  175s
  2382  1413 1548.99210   18  190 1472.00000 1552.94591  5.50%  98.2  180s
  2452  1471 1509.10256   32  162 1472.00000 1552.38865  5.46%  97.8  185s
  2581  1569 1479.01699   48  164 1472.00000 1551.81873  5.42%  96.3  190s
  2695  1648 1531.14023   24  183 1472.00000 1551.54305  5.40%  96.2  195s
  2807  1730 1521.60933   25  203 1472.00000 1551.31813  5.39%  95.6  200s
  2929  1837 1476.38380   60  139 1472.00000 1551.25312  5.38%  95.1  205s
* 2937  1816              65    1474.0000000 1551.25312  5.24%  95.0  205s
  3050  1898 1513.64477   31  182 1474.00000 1550.77214  5.21%  93.9  210s
  3125  1958 1495.60016   40  178 1474.00000 1550.52976  5.19%  93.3  215s
  3195  2010 1496.42681   31  184 1474.00000 1550.40443  5.18%  93.2  220s
  3303  2079 1523.29175   27  172 1474.00000 1550.31520  5.18%  92.6  225s
  3375  2133 1527.61684   20  184 1474.00000 1550.13258  5.17%  92.7  234s
  3389  2147 1511.33315   27  178 1474.00000 1550.13258  5.17%  92.9  235s
  3471  2200 1518.38428   34  188 1474.00000 1549.93884  5.15%  92.8  240s
  3566  2272 1545.55259   21  192 1474.00000 1549.30723  5.11%  92.0  245s
  3652  2339 1487.40477   40  178 1474.00000 1549.15107  5.10%  91.4  250s
  3727  2391 1515.61808   29  177 1474.00000 1549.10480  5.10%  91.6  255s
  3803  2440 1547.38468   19  191 1474.00000 1548.87273  5.08%  91.7  260s
  3907  2514 1534.44361   22  184 1474.00000 1548.67500  5.07%  91.1  265s
H 3941  2352                    1481.0000000 1548.66143  4.57%  90.9  269s
  3941  2354 1506.28586   34  181 1481.00000 1548.66143  4.57%  91.0  274s
  3948  2361 1488.77778   41  179 1481.00000 1548.66143  4.57%  90.9  275s
  4048  2419 1536.31099   22  196 1481.00000 1548.36595  4.55%  90.5  280s
  4119  2461 1513.20068   24  172 1481.00000 1548.11491  4.53%  90.9  285s
  4227  2524 1530.07925   31  192 1481.00000 1548.06681  4.53%  90.9  290s
  4334  2605 1501.75346   29  178 1481.00000 1548.03582  4.53%  90.5  295s
  4455  2676 1488.97705   29  179 1481.00000 1547.85936  4.51%  90.1  300s
  4553  2746 1517.84710   32  179 1481.00000 1547.73457  4.51%  90.3  305s
  4684  2824 1531.91841   27  188 1481.00000 1547.54778  4.49%  89.6  310s
  4801  2907 1490.18544   35  176 1481.00000 1547.30461  4.48%  89.7  315s
  4883  2969 1487.88722   32  161 1481.00000 1546.98916  4.46%  90.0  320s
  5021  3055 1520.99069   26  187 1481.00000 1546.79459  4.44%  89.4  325s
  5134  3143 1496.22543   42  173 1481.00000 1546.64880  4.43%  89.4  330s
  5248  3215 1532.66786   20  201 1481.00000 1546.53639  4.43%  89.0  340s
  5365  3298 1489.29310   37  168 1481.00000 1546.45374  4.42%  89.0  345s
  5451  3352 1526.19288   30  186 1481.00000 1546.19283  4.40%  89.3  350s
  5521  3402 1530.87664   22  193 1481.00000 1546.09714  4.40%  89.5  355s
  5622  3480 1499.49252   27  169 1481.00000 1545.96461  4.39%  89.3  360s
  5733  3538 1492.27611   39  181 1481.00000 1545.90713  4.38%  89.1  365s
  5848  3608 1528.77814   27  187 1481.00000 1545.70654  4.37%  88.7  370s
  5935  3652 1541.26010   22  191 1481.00000 1545.56827  4.36%  88.9  375s
  6040  3721 1522.47351   27  182 1481.00000 1545.46979  4.35%  88.7  380s
  6139  3775 1535.12843   23  193 1481.00000 1545.35853  4.35%  88.4  385s
  6227  3829 1515.49803   35  183 1481.00000 1545.27984  4.34%  88.2  390s
  6367  3927 1516.29491   27  179 1481.00000 1545.19211  4.33%  88.0  395s
  6502  4011 1483.60443   47  164 1481.00000 1545.00406  4.32%  87.6  400s
  6616  4085 1499.67024   33  179 1481.00000 1544.89626  4.31%  88.0  405s
  6761  4178 1532.37782   22  192 1481.00000 1544.73303  4.30%  87.9  410s
  6918  4284 1516.34707   29  185 1481.00000 1544.50918  4.29%  87.4  415s
  7039  4369 1542.82875   23  191 1481.00000 1544.42079  4.28%  87.3  420s
  7175  4457 1501.10489   33  175 1481.00000 1544.20959  4.27%  87.5  425s
  7318  4550 1485.83625   48  178 1481.00000 1544.08345  4.26%  87.4  430s
  7453  4641 1502.67263   37  183 1481.00000 1544.02882  4.26%  87.2  436s
  7568  4711 1511.49548   37  189 1481.00000 1543.86354  4.24%  87.1  440s
  7718  4812 1536.03348   17  189 1481.00000 1543.69339  4.23%  86.9  445s
H 7874  4748                    1484.0000000 1543.48993  4.01%  86.8  451s
H 7874  4603                    1486.0000000 1543.48993  3.87%  86.8  451s
  7886  4608 1541.39973   28  201 1486.00000 1543.46612  3.87%  86.8  455s
  8015  4692 1512.21272   31  168 1486.00000 1543.29588  3.86%  86.9  460s
  8171  4782 1511.44499   23  184 1486.00000 1543.20180  3.85%  86.6  465s
  8306  4854 1500.22338   36  176 1486.00000 1543.04390  3.84%  86.7  470s
  8463  4938 1492.50981   33  179 1486.00000 1542.91907  3.83%  86.5  476s
  8586  5015 1524.51042   31  193 1486.00000 1542.71008  3.82%  86.2  480s
  8722  5097 1488.25724   39  170 1486.00000 1542.66403  3.81%  86.3  485s
  8812  5157     cutoff   30      1486.00000 1542.59343  3.81%  86.2  490s
  8969  5264 1508.61488   36  182 1486.00000 1542.48473  3.80%  86.2  495s
  9107  5349 1521.27248   26  193 1486.00000 1542.35483  3.79%  86.1  500s
  9240  5437 1496.25503   35  158 1486.00000 1542.22517  3.78%  86.0  505s
  9362  5509 1500.52653   36  178 1486.00000 1542.17685  3.78%  86.0  510s
  9456  5560 1514.96012   30  182 1486.00000 1541.99407  3.77%  85.9  518s
  9491  5576 1536.75162   23  185 1486.00000 1541.98806  3.77%  85.9  521s
  9553  5619 1506.92699   30  192 1486.00000 1541.89744  3.76%  86.0  525s
  9660  5679 1522.50186   26  200 1486.00000 1541.81568  3.76%  85.9  530s
  9777  5731 1501.12698   38  173 1486.00000 1541.79152  3.75%  85.9  535s
  9839  5759 1530.19487   28  187 1486.00000 1541.75269  3.75%  85.8  546s
  9932  5807 1537.23889   22  191 1486.00000 1541.73940  3.75%  85.7  550s
 10009  5862 1489.60975   42  152 1486.00000 1541.68137  3.75%  85.6  555s
 10124  5944 1511.79251   38  166 1486.00000 1541.64489  3.74%  85.4  560s
 10203  6000 1525.62547   27  218 1486.00000 1541.60337  3.74%  85.3  712s
 10205  6001 1497.80474   35  202 1486.00000 1541.60337  3.74%  85.3  715s
 10212  6006 1517.31862   38  219 1486.00000 1541.60337  3.74%  85.2  724s
 10214  6007 1490.10776   34  224 1486.00000 1541.60337  3.74%  85.2  727s
 10215  6008 1522.18815   36  225 1486.00000 1541.60337  3.74%  85.2  730s
 10218  6010 1492.92454   34  220 1486.00000 1541.60337  3.74%  85.2  735s
 10221  6012 1495.79994   34  226 1486.00000 1541.60337  3.74%  85.2  741s
 10225  6015 1538.75088   21  229 1486.00000 1541.60337  3.74%  85.1  747s
 10226  6015 1512.86024   28  225 1486.00000 1541.60337  3.74%  85.1  751s
 10230  6018 1488.66174   40  230 1486.00000 1541.60337  3.74%  85.1  759s
 10231  6019 1531.17156   21  232 1486.00000 1541.60337  3.74%  85.1  762s
 10232  6019 1503.93210   34  232 1486.00000 1541.60337  3.74%  85.1  765s
 10243  6029 1541.60337   29  198 1486.00000 1541.60337  3.74%  85.4  770s
 10260  6040 1541.60337   38  194 1486.00000 1541.60337  3.74%  85.5  782s
 10274  6049 1517.02126   45  163 1486.00000 1541.60337  3.74%  85.6  785s
 10285  6057 1502.69043   50  165 1486.00000 1541.60337  3.74%  85.6  792s
 10302  6054 1488.80346   60  140 1486.00000 1541.60337  3.74%  85.6  795s
 10325  6065 1527.85340   36  190 1486.00000 1541.60337  3.74%  85.7  800s
 10349  6079 1488.96862   48  165 1486.00000 1541.60337  3.74%  85.9  805s
 10374  6086 1536.94018   33  197 1486.00000 1541.60337  3.74%  85.9  810s
 10398  6101 1490.90302   45  167 1486.00000 1541.60337  3.74%  86.1  815s
 10428  6104 1541.60337   32  189 1486.00000 1541.60337  3.74%  86.2  820s
 10449  6118 1520.82067   43  171 1486.00000 1541.60337  3.74%  86.3  825s
 10474  6127 1539.48391   32  189 1486.00000 1541.60337  3.74%  86.4  830s
 10494  6140 1506.72912   42  162 1486.00000 1541.60337  3.74%  86.5  835s
 10519  6146 1541.60337   28  198 1486.00000 1541.60337  3.74%  86.6  840s
 10545  6163 1512.88290   41  174 1486.00000 1541.60337  3.74%  86.7  845s
 10574  6172 1539.47962   30  192 1486.00000 1541.60337  3.74%  86.8  850s
 10581  6177 1528.42885   34  189 1486.00000 1541.60337  3.74%  86.8  864s
 10584  6179 1512.13521   35  174 1486.00000 1541.60337  3.74%  86.9  865s
 10624  6183 1541.60337   28  198 1486.00000 1541.60337  3.74%  87.0  870s
 10656  6204 1496.57924   44  167 1486.00000 1541.60337  3.74%  87.1  875s
 10688  6209 1527.44994   36  183 1486.00000 1541.60337  3.74%  87.2  880s
 10724  6227 1489.59645   58  168 1486.00000 1541.60337  3.74%  87.3  885s
 10753  6243 1524.60983   40  187 1486.00000 1541.60337  3.74%  87.4  891s
 10779  6260 1502.43914   48  173 1486.00000 1541.60337  3.74%  87.6  895s
 10821  6272 1523.65994   36  193 1486.00000 1541.60337  3.74%  87.6  900s
 10822  6273 1531.16221   39  191 1486.00000 1541.60337  3.74%  87.6  907s
 10835  6281 1518.14159   43  196 1486.00000 1541.60337  3.74%  87.7  910s
 10877  6296 1541.60337   32  191 1486.00000 1541.60337  3.74%  87.8  915s
 10925  6309 1541.60337   33  201 1486.00000 1541.60337  3.74%  87.9  920s
 10957  6331 1507.57910   47  179 1486.00000 1541.60337  3.74%  88.1  925s
 11023  6361 1499.66928   55  155 1486.00000 1541.60337  3.74%  88.2  930s
 11100  6388 1488.86406   55  143 1486.00000 1541.60337  3.74%  88.3  935s
 11198  6414 1487.71492   51  172 1486.00000 1541.60337  3.74%  88.4  940s
 11289  6444 1511.64606   35  188 1486.00000 1541.60337  3.74%  88.5  945s
 11346  6471 1491.09163   46  153 1486.00000 1541.60337  3.74%  88.7  952s
 11401  6483 1487.49800   51  172 1486.00000 1541.60337  3.74%  88.7  955s
 11471  6501 1487.95420   50  176 1486.00000 1541.60337  3.74%  88.8  960s
 11576  6534 1510.33774   50  157 1486.00000 1541.60337  3.74%  88.6  965s
 11705  6569 1500.98610   43  177 1486.00000 1541.60337  3.74%  88.5  970s
 11852  6621 1523.26863   40  187 1486.00000 1541.60337  3.74%  88.3  975s
 11966  6652 1522.29690   41  190 1486.00000 1541.60337  3.74%  88.4  980s
 12092  6693 1504.30755   44  169 1486.00000 1541.60337  3.74%  88.3  985s
 12217  6735 1528.25081   35  192 1486.00000 1541.60337  3.74%  88.1  990s
 12305  6768 1493.51752   42  160 1486.00000 1541.60337  3.74%  88.0  995s
 12437  6799 1538.87557   37  186 1486.00000 1541.60337  3.74%  88.0 1000s
 12533  6839 1500.63529   44  183 1486.00000 1541.60337  3.74%  88.2 1005s
 12657  6884 1497.54462   41  157 1486.00000 1541.60337  3.74%  88.0 1010s
 12763  6921 1514.09624   38  190 1486.00000 1541.60337  3.74%  88.0 1015s
 12858  6951 1516.28264   42  179 1486.00000 1541.60337  3.74%  88.1 1020s
 12960  6983 1502.55206   44  167 1486.00000 1541.60337  3.74%  88.0 1025s
 13059  7018 1511.66867   40  168 1486.00000 1541.60337  3.74%  87.9 1030s
 13133  7037 1525.22596   39  184 1486.00000 1541.60337  3.74%  88.1 1039s
 13137  7040 1518.34645   42  188 1486.00000 1541.60337  3.74%  88.1 1040s
 13254  7079 1497.49019   48  162 1486.00000 1541.60337  3.74%  88.1 1045s
 13381  7109 1538.44765   31  200 1486.00000 1541.60337  3.74%  88.0 1050s
 13503  7143 1523.44580   44  187 1486.00000 1541.60337  3.74%  88.0 1055s
 13593  7177 1498.22453   45  170 1486.00000 1541.60337  3.74%  87.9 1060s
 13734  7223 1515.25887   40  192 1486.00000 1541.60337  3.74%  87.8 1065s
 13851  7249 1505.82788   37  180 1486.00000 1541.60337  3.74%  87.8 1070s
 13955  7279 1490.12099   39  173 1486.00000 1541.60337  3.74%  87.8 1075s
 14066  7309 1490.09905   54  147 1486.00000 1541.60337  3.74%  87.6 1080s
 14185  7327 1538.00674   30  192 1486.00000 1541.60337  3.74%  87.6 1085s
 14299  7369 1508.41401   44  169 1486.00000 1541.60337  3.74%  87.5 1090s
 14411  7404 1488.74763   59  157 1486.00000 1541.60337  3.74%  87.4 1095s
 14578  7447 1493.71996   46  162 1486.00000 1541.60337  3.74%  87.3 1100s
 14751  7477 1524.16588   38  187 1486.00000 1541.60337  3.74%  87.2 1105s
 14918  7525 1511.42039   41  174 1486.00000 1541.60337  3.74%  87.1 1110s
 15079  7570 1508.78528   43  173 1486.00000 1541.60337  3.74%  87.0 1115s
 15262  7622 1520.46703   39  188 1486.00000 1541.60337  3.74%  86.8 1120s
 15372  7649 1518.45351   44  187 1486.00000 1541.60337  3.74%  86.9 1125s
 15524  7695 1521.43230   40  185 1486.00000 1541.60337  3.74%  86.9 1130s
 15697  7748 1511.49250   45  163 1486.00000 1541.60337  3.74%  86.7 1135s
 15846  7789 1520.17135   44  165 1486.00000 1541.58790  3.74%  86.7 1140s
 15959  7812 1521.95189   34  189 1486.00000 1541.28676  3.72%  86.7 1145s
 16063  7843 1510.41988   42  193 1486.00000 1541.26481  3.72%  86.7 1150s
 16178  7860 1514.78727   37  186 1486.00000 1540.93810  3.70%  86.6 1155s
 16263  7880 1533.14027   31  184 1486.00000 1540.66301  3.68%  86.5 1160s
 16351  7910 1521.57666   37  188 1486.00000 1540.62830  3.68%  86.6 1165s
 16497  7923 1530.82436   35  187 1486.00000 1540.59706  3.67%  86.4 1170s
 16598  7936     cutoff   49      1486.00000 1540.52428  3.67%  86.4 1175s
 16690  7971 1490.13808   55  182 1486.00000 1540.48823  3.67%  86.4 1180s
 16791  7996 1532.28270   40  186 1486.00000 1540.22924  3.65%  86.4 1185s
 16887  8027 1503.25361   39  180 1486.00000 1540.10062  3.64%  86.3 1190s
 16958  8048 1499.94085   44  169 1486.00000 1540.09362  3.64%  86.4 1195s
 17061  8080 1495.49517   46  174 1486.00000 1540.04508  3.64%  86.4 1200s
 17170  8102 1519.49335   35  185 1486.00000 1539.99387  3.63%  86.2 1205s
 17262  8129 1522.73985   33  183 1486.00000 1539.80067  3.62%  86.3 1210s
 17366  8162 1515.46621   43  187 1486.00000 1539.77357  3.62%  86.3 1215s
 17469  8198 1514.90725   45  179 1486.00000 1539.74896  3.62%  86.3 1220s
 17567  8226 1537.58019   34  187 1486.00000 1539.66952  3.61%  86.3 1225s
 17677  8258 1492.11665   53  169 1486.00000 1539.59575  3.61%  86.2 1230s
 17798  8278 1507.12423   44  183 1486.00000 1539.32171  3.59%  86.1 1235s
 17908  8310 1505.35864   46  176 1486.00000 1539.22244  3.58%  86.1 1240s
 18016  8332 1515.72903   45  175 1486.00000 1539.10868  3.57%  86.1 1245s
 18154  8372 1491.76477   39  183 1486.00000 1538.89551  3.56%  86.0 1250s
 18272  8396 1525.76352   36  183 1486.00000 1538.73826  3.55%  85.9 1255s
 18368  8433 1505.98784   40  176 1486.00000 1538.70271  3.55%  86.0 1260s
 18527  8458 1490.64921   45  177 1486.00000 1538.61944  3.54%  85.9 1265s
 18668  8471 1530.09162   38  183 1486.00000 1538.51377  3.53%  85.8 1270s
 18785  8516 1495.26354   54  152 1486.00000 1538.45846  3.53%  85.8 1275s
 18924  8557 1490.47306   52  146 1486.00000 1538.40452  3.53%  85.6 1280s
 18994  8575 1495.60424   46  179 1486.00000 1538.36561  3.52%  85.5 1285s
 19097  8580 1509.76843   40  183 1486.00000 1538.33147  3.52%  85.5 1290s
 19208  8606 1511.43231   42  184 1486.00000 1538.29577  3.52%  85.5 1295s
 19332  8644 1516.83877   38  180 1486.00000 1538.18462  3.51%  85.4 1300s
 19443  8674 1519.68930   40  177 1486.00000 1538.14604  3.51%  85.4 1305s
 19573  8706 1491.59942   53  154 1486.00000 1538.04920  3.50%  85.3 1310s
 19669  8725 1525.29337   34  193 1486.00000 1537.99384  3.50%  85.4 1325s
 19770  8752 1507.63823   43  188 1486.00000 1537.94383  3.50%  85.4 1330s
 19898  8784 1513.58889   50  184 1486.00000 1537.83957  3.49%  85.4 1335s
 20045  8828 1520.72231   38  174 1486.00000 1537.81875  3.49%  85.3 1340s
 20161  8863 1495.95534   50  184 1486.00000 1537.73894  3.48%  85.3 1345s
 20233  8876 1517.76615   47  180 1486.00000 1537.71687  3.48%  85.3 1351s
 20272  8890 1487.57556   52  156 1486.00000 1537.63899  3.48%  85.3 1355s
 20350  8915 1496.72694   61  151 1486.00000 1537.49653  3.47%  85.2 1360s
 20455  8934 1523.13791   34  189 1486.00000 1537.39381  3.46%  85.2 1365s
 20538  8954 1510.93665   41  184 1486.00000 1537.33700  3.45%  85.2 1370s
 20640  8972 1533.71203   33  187 1486.00000 1537.28340  3.45%  85.2 1375s
 20750  9012 1498.82721   50  168 1486.00000 1537.18088  3.44%  85.1 1380s
 20859  9046 1491.87652   48  154 1486.00000 1537.14934  3.44%  85.2 1385s
 20969  9051 1506.82143   40  180 1486.00000 1537.10653  3.44%  85.2 1390s
 21095  9088 1487.65689   44  151 1486.00000 1537.03508  3.43%  85.1 1395s
 21216  9115 1524.40585   37  191 1486.00000 1536.99756  3.43%  85.1 1400s
 21327  9151 1491.53214   56  172 1486.00000 1536.96328  3.43%  85.0 1405s
 21470  9174 1530.95268   35  192 1486.00000 1536.87471  3.42%  84.9 1410s
 21559  9202 1507.91629   38  196 1486.00000 1536.83012  3.42%  84.9 1419s
 21573  9203 1515.74191   39  167 1486.00000 1536.82378  3.42%  84.9 1420s
 21665  9234 1503.93299   42  180 1486.00000 1536.77237  3.42%  85.0 1425s
 21788  9260 1533.55432   34  185 1486.00000 1536.71755  3.41%  85.0 1430s
 21915  9289 1503.47625   44  169 1486.00000 1536.68200  3.41%  85.0 1435s
 22034  9328 1500.22000   47  180 1486.00000 1536.54091  3.40%  85.0 1440s
 22160  9363 1506.69677   42  196 1486.00000 1536.43184  3.39%  84.8 1445s
 22265  9384 1519.16441   39  175 1486.00000 1536.30102  3.38%  84.8 1450s
 22391  9423 1491.85340   48  161 1486.00000 1536.28369  3.38%  84.8 1455s
 22494  9442 1514.54905   42  174 1486.00000 1536.23980  3.38%  84.7 1460s
 22613  9469 1519.44738   42  191 1486.00000 1536.12827  3.37%  84.7 1465s
