
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:10:42 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23654 nonzeros
Model fingerprint: 0x295c0240
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 899.0000000
Presolve removed 0 rows and 14 columns
Presolve time: 0.09s
Presolved: 1502 rows, 1986 columns, 23626 nonzeros
Variable types: 0 continuous, 1986 integer (576 binary)

Root relaxation: objective 1.354248e+03, 1291 iterations, 0.25 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   512   484 1300.02157   77  137 1285.00000 1348.98621  4.98%  51.9   15s
   534   503 1314.30449   60  202 1285.00000 1348.98621  4.98%  50.8   20s
   543   511 1348.95175   17  188 1285.00000 1348.98621  4.98%  53.9   25s
   568   527 1339.02141   29  168 1285.00000 1348.98621  4.98%  57.2   30s
H  618   533                    1292.0000000 1348.98621  4.41%  63.2   35s
H  688   512                    1295.0000000 1348.98621  4.17%  64.7   40s
H  688   486                    1297.0000000 1348.98621  4.01%  64.7   42s
H  688   463                    1298.0000000 1348.98621  3.93%  64.7   42s
H  689   438                    1300.0000000 1348.98621  3.77%  65.0   48s
   699   447 1334.16101   25  169 1300.00000 1348.98621  3.77%  66.5   50s
   824   509 1308.15763   50  124 1300.00000 1347.34497  3.64%  73.6   55s
  1052   587 1344.79189   23  180 1300.00000 1346.45111  3.57%  79.0   61s
  1142   635 1335.74471   29  173 1300.00000 1344.49147  3.42%  82.6   65s
  1274   687 1331.04076   27  163 1300.00000 1343.96181  3.38%  85.6   70s
  1424   768 1302.66750   70  131 1300.00000 1343.96169  3.38%  86.3   75s
  1534   819 1303.35793   48  116 1300.00000 1343.90215  3.38%  87.6   80s
  1709   899 1337.69290   25  176 1300.00000 1342.75858  3.29%  87.3   85s
  1880  1042 1340.24655   22  188 1300.00000 1342.45826  3.27%  87.2   90s
  1989  1121 1330.37800   25  155 1300.00000 1342.34522  3.26%  87.8   95s
  2207  1283 1325.43513   28  172 1300.00000 1342.09106  3.24%  86.2  100s
  2525  1520 1320.94718   33  154 1300.00000 1341.35391  3.18%  84.9  105s
  2723  1670 1328.57526   25  154 1300.00000 1341.17631  3.17%  84.2  110s
  2880  1794 1329.05899   27  158 1300.00000 1341.03453  3.16%  84.7  115s
  3136  1999 1322.70749   30  161 1300.00000 1340.81999  3.14%  83.2  120s
  3450  2229 1336.58793   22  175 1300.00000 1340.62617  3.13%  81.9  125s
  3582  2341 1310.36610   37  136 1300.00000 1340.35188  3.10%  82.0  130s
  3822  2518 1301.08842   43  108 1300.00000 1340.12078  3.09%  81.0  135s
  3941  2609 1317.21321   34  118 1300.00000 1339.87675  3.07%  81.1  140s
  4139  2760 1303.48774   48  123 1300.00000 1339.64892  3.05%  80.3  149s
  4162  2769 1325.21011   30  157 1300.00000 1339.60923  3.05%  80.1  150s
  4398  2936 1311.11459   39  141 1300.00000 1339.48511  3.04%  79.8  155s
  4611  3080 1331.99800   23  160 1300.00000 1339.14332  3.01%  79.6  160s
  4714  3150 1324.75428   32  159 1300.00000 1339.02564  3.00%  79.3  165s
  4935  3309 1334.12378   26  177 1300.00000 1338.95698  3.00%  78.9  172s
  5017  3373 1313.00074   36  135 1300.00000 1338.92308  2.99%  78.7  175s
  5185  3495 1327.24720   32  172 1300.00000 1338.88708  2.99%  78.7  180s
  5379  3645 1303.16705   59  139 1300.00000 1338.83881  2.99%  79.0  185s
  5594  3798 1307.40875   55  146 1300.00000 1338.80467  2.98%  78.6  190s
  5790  3935 1315.24817   29  125 1300.00000 1338.54424  2.96%  78.6  195s
  5936  4044 1319.47687   30  160 1300.00000 1338.43662  2.96%  78.4  200s
  6188  4221 1328.29265   30  147 1300.00000 1338.27868  2.94%  78.0  205s
  6592  4500 1325.64303   30  165 1300.00000 1337.93311  2.92%  77.4  210s
  6802  4652 1308.54412   37  141 1300.00000 1337.74166  2.90%  77.0  215s
  7029  4810 1315.47955   32  145 1300.00000 1337.65248  2.90%  76.6  220s
  7325  5026 1328.62455   30  152 1300.00000 1337.21310  2.86%  76.1  225s
  7488  5137 1332.17906   25  165 1300.00000 1337.07967  2.85%  76.3  230s
  7606  5233 1316.24782   33  148 1300.00000 1336.99093  2.85%  76.1  235s
  7758  5345 1317.50511   39  129 1300.00000 1336.98197  2.84%  75.9  240s
  7934  5462 1315.50744   35  151 1300.00000 1336.94849  2.84%  75.8  245s
  8146  5615 1313.99920   45  147 1300.00000 1336.89431  2.84%  75.7  250s
  8381  5793 1322.18799   39  143 1300.00000 1336.74008  2.83%  75.3  255s
  8580  5940 1316.22168   43  159 1300.00000 1336.63818  2.82%  75.0  260s
  8735  6060 1327.32134   30  169 1300.00000 1336.61695  2.82%  75.0  266s
  8751  6076 1318.81366   38  143 1300.00000 1336.61695  2.82%  75.2  270s
H 8856  5798                    1303.0000000 1336.60877  2.58%  75.0  275s
  9120  5987 1332.13941   23  154 1303.00000 1336.44601  2.57%  74.9  280s
  9488  6255 1333.61318   28  164 1303.00000 1336.31907  2.56%  74.5  285s
  9712  6389 1315.79343   37  155 1303.00000 1336.24917  2.55%  74.3  290s
  9889  6501 1333.81236   27  172 1303.00000 1336.20707  2.55%  74.4  295s
 10016  6582 1323.99623   27  155 1303.00000 1336.10425  2.54%  74.3  300s
 10178  6697 1304.47778   40  148 1303.00000 1336.07413  2.54%  74.4  305s
 10203  6715 1317.59089   38  208 1303.00000 1336.07006  2.54%  74.4  378s
 10206  6717 1331.07262   27  194 1303.00000 1336.07006  2.54%  74.4  383s
 10210  6720 1310.64419   43  211 1303.00000 1336.07006  2.54%  74.4  386s
 10212  6721 1325.35562   35  213 1303.00000 1336.07006  2.54%  74.4  391s
 10214  6722 1333.16763   29  209 1303.00000 1336.07006  2.54%  74.4  396s
 10216  6724 1313.51168   41  203 1303.00000 1336.07006  2.54%  74.3  402s
 10219  6726 1311.22128   35  208 1303.00000 1336.07006  2.54%  74.3  406s
 10221  6727 1312.39060   43  207 1303.00000 1336.07006  2.54%  74.3  411s
 10223  6728 1329.10514   28  209 1303.00000 1336.07006  2.54%  74.3  416s
 10225  6730 1333.62298   22  212 1303.00000 1336.07006  2.54%  74.3  420s
 10227  6731 1334.32948   24  213 1303.00000 1336.07006  2.54%  74.3  425s
 10229  6732 1323.36390   32  213 1303.00000 1336.07006  2.54%  74.2  440s
 10256  6752 1330.44040   44  157 1303.00000 1336.07006  2.54%  74.7  447s
 10274  6764 1319.98714   53  128 1303.00000 1336.07006  2.54%  74.8  450s
 10353  6794 1336.07006   37  169 1303.00000 1336.07006  2.54%  75.0  455s
 10406  6819 1336.07006   37  161 1303.00000 1336.07006  2.54%  75.2  460s
 10455  6848 1307.48230   61  120 1303.00000 1336.07006  2.54%  75.4  465s
 10498  6860 1313.75864   45  121 1303.00000 1336.07006  2.54%  75.5  470s
 10560  6886 1318.07924   55  125 1303.00000 1336.07006  2.54%  75.7  475s
 10622  6910 1318.56470   53  134 1303.00000 1336.07006  2.54%  75.9  480s
 10692  6936 1310.43174   52  135 1303.00000 1336.07006  2.54%  76.2  485s
 10758  6968 1310.89047   60  119 1303.00000 1336.07006  2.54%  76.3  490s
 10812  6997 1313.62670   53  128 1303.00000 1336.07006  2.54%  76.5  495s
 10915  7036 1327.95360   45  161 1303.00000 1336.07006  2.54%  76.9  500s
 11012  7082 1311.82155   64  146 1303.00000 1336.07006  2.54%  77.0  505s
 11240  7176 1335.99947   41  169 1303.00000 1336.07006  2.54%  77.2  510s
 11460  7264 1336.07006   36  174 1303.00000 1336.07006  2.54%  77.2  522s
 11541  7302 1320.72531   45  159 1303.00000 1336.07006  2.54%  77.1  525s
 11737  7379 1321.94585   54  143 1303.00000 1336.07006  2.54%  77.1  530s
 11953  7449 1335.27191   41  170 1303.00000 1336.07006  2.54%  76.9  535s
 12163  7526 1322.70301   46  156 1303.00000 1336.07006  2.54%  77.0  540s
 12404  7609 1313.27694   52  140 1303.00000 1336.07006  2.54%  76.7  545s
 12564  7667 1332.12986   39  165 1303.00000 1336.07006  2.54%  76.6  554s
 12579  7677 1318.97525   46  151 1303.00000 1336.07006  2.54%  76.7  555s
 12764  7743 1320.54822   44  152 1303.00000 1336.07006  2.54%  76.8  560s
 12953  7820 1314.82016   52  145 1303.00000 1336.07006  2.54%  76.8  565s
 13151  7893 1332.74976   42  162 1303.00000 1336.07006  2.54%  76.9  570s
 13388  7991 1325.38347   47  141 1303.00000 1336.07006  2.54%  76.7  575s
 13716  8108 1305.69547   71  131 1303.00000 1336.07006  2.54%  76.8  580s
 13948  8183 1311.16711   65  149 1303.00000 1336.07006  2.54%  76.7  585s
 14147  8255 1304.91358   53  125 1303.00000 1336.07006  2.54%  76.6  590s
 14334  8305 1304.22314   65  115 1303.00000 1336.07006  2.54%  76.7  595s
 14497  8362     cutoff   50      1303.00000 1336.07006  2.54%  76.6  600s
 14664  8427 1334.88701   37  167 1303.00000 1336.07006  2.54%  76.4  606s
 14806  8480 1327.17623   40  164 1303.00000 1336.07006  2.54%  76.4  610s
 14971  8526 1322.02937   47  155 1303.00000 1336.07006  2.54%  76.3  615s
 15177  8599 1311.53451   53  137 1303.00000 1336.07006  2.54%  76.2  620s
 15391  8677 1323.93667   41  156 1303.00000 1336.07006  2.54%  76.0  625s
 15568  8741 1306.61073   56  129 1303.00000 1336.07006  2.54%  76.0  630s
 15907  8844 1318.41004   51  148 1303.00000 1336.07006  2.54%  75.8  635s
 16127  8923 1323.75194   44  141 1303.00000 1336.07006  2.54%  75.8  640s
 16380  9010 1329.12187   42  159 1303.00000 1336.07006  2.54%  75.8  645s
 16620  9119 1304.39653   61  129 1303.00000 1336.07006  2.54%  75.6  650s
 16882  9218 1308.79535   60  129 1303.00000 1336.07006  2.54%  75.5  655s
 17101  9282 1307.34487   53  139 1303.00000 1336.07006  2.54%  75.5  660s
 17327  9378 1322.60499   46  140 1303.00000 1336.07006  2.54%  75.5  665s
 17593  9464 1326.43841   45  153 1303.00000 1336.07006  2.54%  75.5  670s
 17731  9517 1332.54477   40  162 1303.00000 1336.07006  2.54%  75.4  675s
 18067  9661 1310.41992   62  117 1303.00000 1336.01608  2.53%  75.4  680s
 18266  9729 1322.41116   49  158 1303.00000 1335.93566  2.53%  75.1  686s
 18432  9786 1324.75418   44  161 1303.00000 1335.89683  2.52%  75.0  690s
 18648  9859 1333.00888   39  180 1303.00000 1335.83802  2.52%  75.0  695s
 18868  9957 1325.87616   49  164 1303.00000 1335.78421  2.52%  75.1  700s
 19088 10033 1325.61403   40  167 1303.00000 1335.72723  2.51%  75.0  705s
 19261 10098 1306.12147   63  153 1303.00000 1335.68750  2.51%  74.9  710s
 19482 10183 1316.22898   51  147 1303.00000 1335.59624  2.50%  74.8  715s
 19839 10317 1320.94024   47  156 1303.00000 1335.51846  2.50%  74.9  720s
 20277 10449 1317.59099   52  136 1303.00000 1335.45420  2.49%  74.7  725s
 20544 10558 1327.22755   41  169 1303.00000 1335.34807  2.48%  74.5  730s
H20652 10195                    1304.0000000 1335.32523  2.40%  74.4  735s
 20719 10214 1317.51101   44  136 1304.00000 1335.31908  2.40%  74.4  740s
 20879 10270 1310.75997   58  131 1304.00000 1335.27796  2.40%  74.3  745s
 21086 10337 1309.75321   64  128 1304.00000 1335.20004  2.39%  74.2  750s
 21295 10387 1325.45423   45  149 1304.00000 1335.11649  2.39%  74.1  755s
 21490 10450 1312.31985   51  156 1304.00000 1335.07587  2.38%  74.1  760s
 21710 10508     cutoff   55      1304.00000 1335.02818  2.38%  74.1  765s
 21931 10592 1317.76756   45  140 1304.00000 1334.98431  2.38%  74.1  770s
 22117 10645 1322.05371   44  149 1304.00000 1334.89365  2.37%  74.1  775s
 22298 10683 1328.80421   41  154 1304.00000 1334.82906  2.36%  74.0  780s
 22616 10790 1326.08369   39  169 1304.00000 1334.78594  2.36%  74.1  785s
 22940 10876 1323.10291   51  149 1304.00000 1334.64123  2.35%  74.0  790s
 23380 11020 1330.76821   43  153 1304.00000 1334.52429  2.34%  73.9  795s
 23663 11106 1323.75241   47  149 1304.00000 1334.47033  2.34%  73.8  800s
 23940 11212 1332.07110   40  173 1304.00000 1334.41748  2.33%  73.7  805s
 24124 11271 1312.16566   55  139 1304.00000 1334.36966  2.33%  73.7  810s
 24402 11353 1315.92248   50  161 1304.00000 1334.26775  2.32%  73.6  815s
 24591 11417 1307.17814   59  131 1304.00000 1334.21949  2.32%  73.6  820s
 24781 11478 1318.48037   50  154 1304.00000 1334.14650  2.31%  73.5  825s
 25259 11621 1311.73738   51  135 1304.00000 1334.04663  2.30%  73.4  830s
 25604 11724 1309.03726   51  131 1304.00000 1333.90758  2.29%  73.4  835s
 25759 11753 1324.69542   48  154 1304.00000 1333.86211  2.29%  73.3  840s
 25994 11838 1326.25135   41  158 1304.00000 1333.83513  2.29%  73.2  845s
 26344 11948 1326.26710   42  168 1304.00000 1333.72907  2.28%  73.1  850s
 26663 12036 1329.92287   42  150 1304.00000 1333.64681  2.27%  73.1  855s
 26903 12098 1310.11549   59  148 1304.00000 1333.61028  2.27%  73.1  860s
 27295 12233 1321.47274   43  146 1304.00000 1333.55140  2.27%  72.9  865s
 27615 12326 1314.06148   43  151 1304.00000 1333.50882  2.26%  72.9  870s
 27947 12419 1321.54617   47  156 1304.00000 1333.46730  2.26%  72.9  875s
 28242 12512 1310.69022   57  141 1304.00000 1333.43297  2.26%  72.9  880s
 28516 12597 1316.18025   61  140 1304.00000 1333.35816  2.25%  72.8  889s
 28577 12599 1330.84509   40  154 1304.00000 1333.34897  2.25%  72.8  890s
 28808 12659 1329.16223   40  155 1304.00000 1333.30166  2.25%  72.8  895s
 29024 12732 1329.46508   41  172 1304.00000 1333.24695  2.24%  72.8  900s
 29266 12788 1321.32339   48  162 1304.00000 1333.19664  2.24%  72.7  905s
 29498 12883 1312.76667   48  158 1304.00000 1333.18040  2.24%  72.7  910s
 29632 12972 1305.24741   64  131 1304.00000 1333.15576  2.24%  72.7  915s
 29874 13109 1305.05806   64  110 1304.00000 1333.11020  2.23%  72.6  920s
 30096 13249 1310.91006   52  126 1304.00000 1333.07524  2.23%  72.7  925s
 30323 13403 1314.32941   56  157 1304.00000 1333.03733  2.23%  72.7  930s
 30577 13559 1314.20210   52  151 1304.00000 1332.99365  2.22%  72.6  935s
 30792 13680 1318.79654   44  149 1304.00000 1332.94407  2.22%  72.7  940s
 31135 13888 1316.22041   53  146 1304.00000 1332.89452  2.22%  72.6  946s
 31377 14047 1321.78629   55  150 1304.00000 1332.84434  2.21%  72.6  950s
 31625 14208 1331.37718   40  170 1304.00000 1332.77226  2.21%  72.5  955s
 31999 14437 1327.85415   41  161 1304.00000 1332.68949  2.20%  72.5  960s
 32303 14634 1322.64304   44  148 1304.00000 1332.63455  2.20%  72.5  965s
 32553 14799 1328.66174   39  163 1304.00000 1332.59928  2.19%  72.4  970s
 32731 14900 1322.30728   46  140 1304.00000 1332.56717  2.19%  72.4  975s
 32886 15000     cutoff   58      1304.00000 1332.53898  2.19%  72.4  980s
 33012 15069 1330.04402   39  163 1304.00000 1332.52656  2.19%  72.4  985s
 33203 15177 1306.48092   49  140 1304.00000 1332.49415  2.19%  72.4  990s
 33538 15354 1328.04472   41  149 1304.00000 1332.44922  2.18%  72.4  995s
 33833 15560 1327.67178   42  169 1304.00000 1332.42375  2.18%  72.3 1000s
 34036 15695 1313.32520   50  144 1304.00000 1332.39739  2.18%  72.3 1005s
 34260 15838 1325.22651   41  165 1304.00000 1332.36081  2.17%  72.3 1010s
 34419 15945 1331.31025   40  167 1304.00000 1332.33382  2.17%  72.3 1015s
 34625 16060 1313.40066   49  141 1304.00000 1332.30681  2.17%  72.3 1020s
 34842 16190 1306.00399   52  139 1304.00000 1332.26912  2.17%  72.3 1025s
 35018 16304 1305.56871   70  129 1304.00000 1332.23799  2.17%  72.3 1030s
 35309 16470 1320.47815   50  148 1304.00000 1332.20538  2.16%  72.2 1035s
 35557 16634 1320.03304   52  165 1304.00000 1332.17247  2.16%  72.2 1040s
 35751 16764 1320.68852   46  153 1304.00000 1332.16170  2.16%  72.2 1045s
 35888 16847     cutoff   72      1304.00000 1332.14787  2.16%  72.2 1050s
 36088 16982 1306.16124   48  147 1304.00000 1332.11170  2.16%  72.1 1055s
 36284 17104 1307.30738   66  129 1304.00000 1332.08223  2.15%  72.1 1060s
 36380 17168 1305.51391   60  109 1304.00000 1332.07991  2.15%  72.1 1068s
 36453 17212 1320.87292   49  125 1304.00000 1332.07875  2.15%  72.1 1070s
 36566 17287 1317.99462   47  140 1304.00000 1332.06562  2.15%  72.1 1076s
 36734 17383 1307.88977   62  115 1304.00000 1332.05912  2.15%  72.0 1080s
 36854 17455 1310.46102   51  144 1304.00000 1332.04841  2.15%  72.0 1085s
 37137 17644 1320.79002   42  145 1304.00000 1332.00613  2.15%  71.9 1090s
 37397 17803 1319.57820   44  156 1304.00000 1331.97905  2.15%  71.9 1095s
 37717 18009 1305.88262   68  145 1304.00000 1331.95145  2.14%  71.8 1100s
 37973 18175 1315.55560   45  154 1304.00000 1331.92221  2.14%  71.8 1105s
 38213 18311 1323.99140   46  148 1304.00000 1331.88291  2.14%  71.8 1110s
 38463 18479 1305.11873   59  133 1304.00000 1331.85389  2.14%  71.8 1116s
 38643 18593 1308.63869   59  121 1304.00000 1331.81095  2.13%  71.8 1120s
 38871 18702 1330.35289   41  160 1304.00000 1331.76182  2.13%  71.7 1125s
 39081 18847 1308.92848   57  112 1304.00000 1331.73697  2.13%  71.8 1130s
 39284 18985 1321.98831   50  154 1304.00000 1331.72186  2.13%  71.8 1135s
 39515 19113 1317.82264   53  154 1304.00000 1331.70561  2.12%  71.7 1140s
 39717 19251     cutoff   52      1304.00000 1331.68142  2.12%  71.7 1145s
 39870 19340 1327.82290   42  151 1304.00000 1331.65887  2.12%  71.7 1150s
 40085 19455 1317.25597   46  142 1304.00000 1331.62596  2.12%  71.7 1155s
 40295 19594 1307.85762   60  137 1304.00000 1331.61648  2.12%  71.6 1160s
 40573 19759 1318.30763   44  162 1304.00000 1331.57384  2.11%  71.6 1165s
 40922 19962 1320.28466   47  139 1304.00000 1331.52907  2.11%  71.6 1170s
 41210 20153 1321.97823   43  155 1304.00000 1331.46576  2.11%  71.6 1175s
 41438 20293 1327.62035   43  158 1304.00000 1331.44667  2.10%  71.5 1180s
 41597 20399 1305.67101   61  139 1304.00000 1331.43325  2.10%  71.5 1185s
 41843 20542 1311.49153   65  145 1304.00000 1331.40744  2.10%  71.5 1190s
 42142 20723 1329.31736   41  167 1304.00000 1331.38816  2.10%  71.4 1195s
 42391 20883 1311.57110   51  141 1304.00000 1331.37378  2.10%  71.4 1200s
 42679 21040 1306.50085   49  135 1304.00000 1331.35146  2.10%  71.4 1205s
 42946 21193 1324.55919   43  151 1304.00000 1331.31668  2.09%  71.5 1210s
 43200 21338 1326.36025   44  158 1304.00000 1331.29889  2.09%  71.5 1215s
 43410 21466 1316.83290   56  146 1304.00000 1331.27150  2.09%  71.4 1220s
 43785 21707     cutoff   60      1304.00000 1331.24095  2.09%  71.4 1225s
 44107 21897 1315.18422   51  141 1304.00000 1331.19163  2.09%  71.4 1230s
 44476 22104 1309.98835   50  144 1304.00000 1331.15824  2.08%  71.4 1235s
 44944 22383 1329.99888   42  152 1304.00000 1331.11157  2.08%  71.3 1240s
 45477 22683 1323.93624   42  151 1304.00000 1331.06633  2.08%  71.3 1245s
 45996 22974 1309.08409   58  122 1304.00000 1331.00372  2.07%  71.3 1250s
 46210 23105 1319.37215   52  157 1304.00000 1330.97942  2.07%  71.2 1257s
 46419 23227     cutoff   54      1304.00000 1330.96455  2.07%  71.2 1260s
 46824 23440 1307.48680   62  116 1304.00000 1330.92766  2.07%  71.2 1265s
 47217 23679 1309.29073   63  133 1304.00000 1330.88149  2.06%  71.1 1270s
 47581 23903 1324.79449   42  156 1304.00000 1330.86214  2.06%  71.1 1275s
 47967 24116 1311.95802   47  148 1304.00000 1330.81421  2.06%  71.0 1280s
 48319 24320 1323.94070   45  147 1304.00000 1330.77634  2.05%  71.0 1286s
 48575 24483 1312.02870   47  149 1304.00000 1330.75850  2.05%  71.0 1290s
 48914 24679     cutoff   54      1304.00000 1330.72855  2.05%  71.0 1295s
 49204 24807 1323.89568   44  165 1304.00000 1330.69350  2.05%  70.9 1300s
 49490 24988 1326.51346   46  152 1304.00000 1330.67266  2.05%  70.9 1305s
 49764 25133 1307.20368   53  140 1304.00000 1330.64713  2.04%  70.9 1310s
 50055 25301 1323.72287   44  152 1304.00000 1330.61116  2.04%  70.8 1315s
 50335 25467 1320.45770   44  140 1304.00000 1330.58895  2.04%  70.8 1320s
 50671 25659 1318.78247   48  135 1304.00000 1330.55006  2.04%  70.8 1325s
 51098 25869     cutoff   55      1304.00000 1330.49784  2.03%  70.8 1330s
 51473 26075 1305.30206   61  101 1304.00000 1330.47254  2.03%  70.8 1335s
 51818 26291     cutoff   62      1304.00000 1330.44341  2.03%  70.8 1340s
 52154 26498 1326.73653   41  161 1304.00000 1330.41602  2.03%  70.8 1345s
