
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:10:43 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24214 nonzeros
Model fingerprint: 0xf72c8eee
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 887.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.14s
Presolved: 1502 rows, 1981 columns, 24176 nonzeros
Variable types: 0 continuous, 1981 integer (566 binary)

Root relaxation: objective 1.389219e+03, 1399 iterations, 0.45 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   832   519 1381.66989   18  186 1312.00000 1384.55208  5.53%  77.5   45s
   981   596 1379.79844   16  183 1312.00000 1384.55208  5.53%  84.8   50s
  1192   703 1351.43283   36  152 1312.00000 1383.61185  5.46%  90.6   55s
  1388   807 1367.64682   23  187 1312.00000 1381.38850  5.29%  95.4   60s
  1549   897 1369.52210   22  170 1312.00000 1381.30758  5.28%  99.1   65s
H 1559   862                    1314.0000000 1381.30758  5.12%  99.3   65s
H 1559   843                    1315.0000000 1381.30758  5.04%  99.3   67s
H 1559   785                    1320.0000000 1381.30758  4.64%  99.3   67s
  1758   949 1373.16529   18  171 1320.00000 1381.09736  4.63%   100   70s
  2014  1183 1346.46383   50  156 1320.00000 1381.05636  4.63%   101   76s
  2109  1267 1356.64217   31  153 1320.00000 1380.90114  4.61%   102   80s
  2323  1454 1359.25451   34  170 1320.00000 1380.62722  4.59%   101   85s
  2488  1600 1323.73821   70  114 1320.00000 1380.24837  4.56%   102   90s
  2690  1769 1321.48148   53  121 1320.00000 1380.08006  4.55%   101   95s
  2916  1954 1354.13040   31  169 1320.00000 1379.61951  4.52%   100  101s
  3116  2103 1350.33352   39  170 1320.00000 1379.44656  4.50%  98.7  105s
  3368  2293 1376.11316   20  183 1320.00000 1379.12702  4.48%  95.9  110s
  3579  2483 1341.10444   50  169 1320.00000 1378.85448  4.46%  95.3  115s
  3835  2693 1346.37177   27  154 1320.00000 1378.61488  4.44%  94.6  120s
  4035  2848 1340.25198   42  157 1320.00000 1378.54411  4.44%  93.6  125s
  4097  2893 1356.23202   32  162 1320.00000 1378.41108  4.43%  93.5  130s
  4274  3049 1337.38729   57  160 1320.00000 1378.35940  4.42%  92.7  135s
  4532  3265 1341.13484   44  160 1320.00000 1377.68014  4.37%  91.0  140s
  4760  3427 1366.56900   27  170 1320.00000 1377.34826  4.34%  90.6  145s
  5014  3631 1366.68521   25  172 1320.00000 1377.29248  4.34%  90.8  150s
  5301  3874     cutoff   79      1320.00000 1377.15755  4.33%  89.1  155s
  5601  4115 1347.35889   44  168 1320.00000 1376.96921  4.32%  88.9  160s
  5907  4369 1327.86505   71  149 1320.00000 1376.50848  4.28%  87.8  167s
  5956  4404 1321.83990   52  136 1320.00000 1376.49618  4.28%  87.6  170s
  6183  4581 1325.39881   45  135 1320.00000 1376.31528  4.27%  88.2  175s
  6311  4682 1364.75668   29  167 1320.00000 1376.18107  4.26%  87.7  180s
  6554  4877 1361.48490   18  178 1320.00000 1376.12269  4.25%  86.8  185s
  6785  5057 1347.83284   26  141 1320.00000 1375.78261  4.23%  86.6  190s
  7011  5237 1333.29900   48  146 1320.00000 1375.63560  4.21%  86.7  195s
  7257  5438 1341.13786   54  140 1320.00000 1375.52690  4.21%  86.8  200s
  7451  5589 1362.71258   29  182 1320.00000 1375.47301  4.20%  86.5  205s
  7750  5833 1367.67531   23  167 1320.00000 1375.39784  4.20%  86.0  210s
  7926  5983 1361.27248   32  161 1320.00000 1375.26924  4.19%  85.9  215s
  8166  6168 1360.09820   35  165 1320.00000 1375.10944  4.17%  86.0  220s
  8482  6422 1347.40583   36  144 1320.00000 1374.97601  4.16%  85.5  225s
  8910  6756 1349.70908   30  155 1320.00000 1374.75272  4.15%  84.8  230s
  9079  6891 1331.76559   34  135 1320.00000 1374.64987  4.14%  84.9  235s
  9277  7047 1352.11902   29  149 1320.00000 1374.57404  4.13%  84.4  240s
  9561  7261 1353.11412   43  171 1320.00000 1374.34566  4.12%  83.9  245s
  9831  7484 1333.23249   38  155 1320.00000 1374.23511  4.11%  83.4  250s
 10016  7628 1367.81115   23  177 1320.00000 1374.19116  4.11%  82.9  255s
 10176  7754 1365.49124   20  164 1320.00000 1374.13732  4.10%  83.1  260s
 10203  7780 1345.64997   37  204 1320.00000 1374.13732  4.10%  83.2  318s
 10206  7782 1360.34699   26  197 1320.00000 1374.13732  4.10%  83.2  320s
 10214  7787 1322.19080   44  212 1320.00000 1374.13732  4.10%  83.1  325s
 10220  7791 1343.09188   49  215 1320.00000 1374.13732  4.10%  83.1  331s
 10238  7805 1374.13732   33  185 1320.00000 1374.13732  4.10%  83.4  335s
 10251  7814 1370.25642   39  159 1320.00000 1374.13732  4.10%  83.5  343s
 10261  7821 1365.38076   44  174 1320.00000 1374.13732  4.10%  83.5  345s
 10288  7839 1351.32579   58  147 1320.00000 1374.13732  4.10%  83.6  350s
 10333  7858 1322.61005   80   96 1320.00000 1374.13732  4.10%  83.8  355s
 10403  7897 1331.28415   60  130 1320.00000 1374.13732  4.10%  84.1  360s
 10477  7933 1323.39361   59  106 1320.00000 1374.13732  4.10%  84.2  365s
 10518  7954 1358.63401   44  159 1320.00000 1374.13732  4.10%  84.3  370s
 10548  7974 1337.50743   59  138 1320.00000 1374.13732  4.10%  84.4  375s
 10611  7995 1368.73209   33  175 1320.00000 1374.13732  4.10%  84.7  380s
 10655  8022 1337.27528   55   96 1320.00000 1374.13732  4.10%  85.0  387s
 10709  8037 1362.87982   38  174 1320.00000 1374.13732  4.10%  85.1  390s
 10777  8072 1374.13732   32  176 1320.00000 1374.13732  4.10%  85.3  395s
 10822  8102 1348.95454   55  122 1320.00000 1374.13732  4.10%  85.6  402s
 10882  8116 1374.13732   30  187 1320.00000 1374.13732  4.10%  85.6  405s
 10914  8137 1356.67283   46  156 1320.00000 1374.13732  4.10%  85.8  410s
 11025  8186 1357.91241   45  146 1320.00000 1374.13732  4.10%  86.1  415s
 11264  8306 1345.19179   60  138 1320.00000 1374.13732  4.10%  86.6  420s
 11552  8449 1349.18278   59  135 1320.00000 1374.13732  4.10%  87.1  425s
 11683  8526 1329.13284   73  137 1320.00000 1374.13732  4.10%  87.5  430s
 11880  8610 1363.91261   48  186 1320.00000 1374.13732  4.10%  87.5  435s
 12072  8704 1369.84506   32  173 1320.00000 1374.13732  4.10%  87.5  441s
 12171  8758 1324.82503   60  108 1320.00000 1374.13732  4.10%  87.7  445s
 12373  8843 1356.42215   40  169 1320.00000 1374.13732  4.10%  87.5  450s
 12598  8932 1349.77245   46  152 1320.00000 1374.13732  4.10%  87.1  455s
 12630  8945 1365.11464   43  180 1320.00000 1374.13732  4.10%  87.1  461s
 12795  9030 1347.64022   40  149 1320.00000 1374.13732  4.10%  87.0  465s
 12972  9120 1342.58274   56  141 1320.00000 1374.13732  4.10%  87.0  470s
 13120  9191 1328.52824   83  157 1320.00000 1374.13732  4.10%  87.1  475s
 13317  9287 1338.80268   47  127 1320.00000 1374.13732  4.10%  87.0  480s
 13546  9394 1344.40879   66  149 1320.00000 1374.13732  4.10%  86.7  485s
 13752  9484 1340.80664   57  151 1320.00000 1374.13732  4.10%  86.6  490s
 13966  9561 1361.82778   38  160 1320.00000 1374.13732  4.10%  86.5  495s
 14240  9704 1339.49976   74  174 1320.00000 1374.13732  4.10%  86.5  500s
 14428  9796 1347.11869   60  152 1320.00000 1374.13732  4.10%  86.2  505s
 14544  9848 1349.99335   42  161 1320.00000 1374.13732  4.10%  86.2  510s
 14735  9949 1326.48486   64  141 1320.00000 1374.13732  4.10%  86.1  515s
 14968 10057 1352.24941   53  173 1320.00000 1374.13732  4.10%  85.7  520s
 15129 10144 1322.62064   70  108 1320.00000 1374.13732  4.10%  85.8  525s
 15315 10220 1367.39003   38  193 1320.00000 1374.13732  4.10%  85.9  530s
 15539 10328     cutoff   55      1320.00000 1374.13732  4.10%  85.5  535s
 15731 10418 1355.14559   49  156 1320.00000 1374.13732  4.10%  85.3  551s
 15737 10422 1352.41011   52  155 1320.00000 1374.13732  4.10%  85.3  556s
 15968 10530 1327.08393   74  150 1320.00000 1374.13732  4.10%  85.2  560s
 16290 10678 1359.51919   40  159 1320.00000 1374.13732  4.10%  85.1  565s
 16502 10766 1369.72776   33  189 1320.00000 1374.13732  4.10%  85.1  570s
 16722 10865 1356.28981   44  171 1320.00000 1374.05195  4.09%  84.9  575s
 16862 10935 1358.98369   46  183 1320.00000 1373.94558  4.09%  84.8  580s
 17051 11021 1321.10935   65  101 1320.00000 1373.90590  4.08%  84.9  585s
 17244 11105 1339.28852   35  135 1320.00000 1373.72630  4.07%  84.9  590s
 17471 11209 1336.91089   47  137 1320.00000 1373.56060  4.06%  84.9  595s
 17729 11326 1321.73454   77  144 1320.00000 1373.44749  4.05%  84.5  600s
 17898 11383 1357.04871   40  163 1320.00000 1373.39491  4.05%  84.4  605s
 18048 11442 1348.29302   39  134 1320.00000 1373.34645  4.04%  84.4  610s
 18145 11484 1346.59813   51  158 1320.00000 1373.31951  4.04%  84.4  615s
 18251 11532 1338.51092   59  137 1320.00000 1373.29488  4.04%  84.3  620s
 18522 11643 1352.87866   40  152 1320.00000 1373.17556  4.03%  84.1  625s
 18711 11717 1356.54271   50  171 1320.00000 1373.11994  4.02%  84.0  630s
 18896 11805 1366.25593   37  166 1320.00000 1373.06693  4.02%  83.8  635s
 19054 11895 1335.26347   59  110 1320.00000 1373.01875  4.02%  83.8  640s
 19181 11958 1339.49025   68  143 1320.00000 1372.99464  4.01%  83.8  646s
 19303 12013 1328.92639   46  134 1320.00000 1372.91445  4.01%  83.9  650s
 19505 12106 1337.87378   69  142 1320.00000 1372.81909  4.00%  83.6  655s
 19716 12204 1364.68682   41  180 1320.00000 1372.77696  4.00%  83.4  660s
 19897 12299 1352.88340   35  158 1320.00000 1372.72164  3.99%  83.4  665s
 20220 12446 1333.48873   80  154 1320.00000 1372.66935  3.99%  83.2  670s
 20484 12565 1369.92049   29  172 1320.00000 1372.56705  3.98%  83.2  675s
 20592 12617 1322.87794   41  130 1320.00000 1372.49121  3.98%  83.1  680s
 20775 12671 1322.41126   64  143 1320.00000 1372.44702  3.97%  82.9  685s
 21025 12787 1338.66205   44  136 1320.00000 1372.30164  3.96%  83.0  690s
 21320 12912 1321.57422   51   86 1320.00000 1372.25439  3.96%  82.8  695s
 21622 13040 1367.07917   38  172 1320.00000 1372.17909  3.95%  82.6  700s
 21958 13198 1366.83735   34  171 1320.00000 1372.01334  3.94%  82.3  705s
 22258 13346 1321.81801   85  138 1320.00000 1371.96659  3.94%  82.2  710s
 22412 13396 1353.23747   54  155 1320.00000 1371.90847  3.93%  82.0  715s
 22683 13523 1360.31621   42  182 1320.00000 1371.85505  3.93%  82.0  720s
 22968 13670 1350.16152   52  145 1320.00000 1371.79346  3.92%  81.9  725s
 23359 13856 1335.70839   52  141 1320.00000 1371.71440  3.92%  82.0  730s
 23652 13979 1358.08651   38  161 1320.00000 1371.62067  3.91%  81.7  735s
 23903 14095 1335.68752   69  164 1320.00000 1371.56594  3.91%  81.6  740s
 24175 14223 1344.93647   60  161 1320.00000 1371.50887  3.90%  81.5  745s
 24345 14288 1353.84148   45  146 1320.00000 1371.41462  3.90%  81.5  750s
 24581 14391 1335.55934   49  135 1320.00000 1371.34724  3.89%  81.4  755s
 24584 14393 1332.90254   49  133 1320.00000 1371.34724  3.89%  81.4  760s
 25017 14522 1332.75888   68  163 1320.00000 1371.29987  3.89%  81.4  765s
 25505 14743 1349.92663   57  151 1320.00000 1371.17032  3.88%  81.1  770s
 25831 14873 1349.19893   42  129 1320.00000 1371.05469  3.87%  80.8  775s
 26109 15000 1343.94279   57  149 1320.00000 1371.01247  3.86%  80.9  780s
 26270 15074 1346.20637   59  155 1320.00000 1370.96838  3.86%  80.8  785s
 26532 15193 1342.63518   52  149 1320.00000 1370.88589  3.85%  80.6  790s
 26770 15299 1355.65199   33  156 1320.00000 1370.84793  3.85%  80.5  795s
 26971 15389 1323.87997   77  151 1320.00000 1370.82087  3.85%  80.6  800s
 27172 15453     cutoff   71      1320.00000 1370.78735  3.85%  80.6  805s
 27358 15526 1350.01784   56  165 1320.00000 1370.76378  3.85%  80.6  810s
 27664 15672 1345.32622   48  158 1320.00000 1370.73381  3.84%  80.5  816s
 27874 15765 1341.05442   43  141 1320.00000 1370.70647  3.84%  80.5  820s
 28096 15849 1356.80500   34  173 1320.00000 1370.63405  3.84%  80.4  825s
 28274 15936 1338.62927   58  143 1320.00000 1370.59693  3.83%  80.4  830s
 28480 16030 1328.43413   61  128 1320.00000 1370.56053  3.83%  80.3  835s
 28688 16122 1341.56550   56  127 1320.00000 1370.50143  3.83%  80.2  840s
 28885 16207 1366.36740   38  183 1320.00000 1370.47493  3.82%  80.3  845s
 29053 16294 1330.01040   77  150 1320.00000 1370.46038  3.82%  80.1  850s
 29212 16358 1328.94847   47  132 1320.00000 1370.42606  3.82%  80.2  855s
 29406 16423 1363.90226   45  178 1320.00000 1370.38550  3.82%  80.1  860s
 29549 16501 1326.08639   82  135 1320.00000 1370.36719  3.82%  80.0  865s
 29686 16564 1324.38976   56  120 1320.00000 1370.33662  3.81%  80.0  870s
 29851 16636 1361.91204   37  155 1320.00000 1370.32004  3.81%  80.1  875s
 30042 16723 1367.90949   36  171 1320.00000 1370.30146  3.81%  79.9  880s
 30163 16771 1356.97127   38  159 1320.00000 1370.28669  3.81%  79.9  885s
 30432 16886 1353.96894   41  160 1320.00000 1370.24796  3.81%  79.8  890s
 30608 16968 1335.52415   61  140 1320.00000 1370.24245  3.81%  79.9  895s
 30796 17051 1366.63148   34  177 1320.00000 1370.23002  3.81%  79.8  900s
 30947 17123 1330.26327   60  151 1320.00000 1370.21103  3.80%  79.8  905s
 31108 17197 1356.63342   38  169 1320.00000 1370.19080  3.80%  79.7  910s
 31272 17260 1354.57371   47  159 1320.00000 1370.18859  3.80%  79.7  915s
 31384 17313 1347.65300   62  161 1320.00000 1370.18482  3.80%  79.7  920s
 31651 17419 1362.68358   39  170 1320.00000 1370.11527  3.80%  79.6  925s
 31965 17562 1326.12564   63  145 1320.00000 1370.07983  3.79%  79.6  930s
 32196 17666 1352.43941   54  169 1320.00000 1370.03275  3.79%  79.5  935s
 32479 17798 1338.02529   61  154 1320.00000 1370.00725  3.79%  79.5  940s
 32712 17882 1336.13752   64  154 1320.00000 1369.96712  3.79%  79.3  945s
 32915 17968 1361.52575   40  171 1320.00000 1369.92627  3.78%  79.2  950s
 33044 18035 1364.15490   32  174 1320.00000 1369.89530  3.78%  79.2  955s
 33204 18107 1335.29313   43  133 1320.00000 1369.87714  3.78%  79.2  960s
 33409 18200 1351.70819   42  150 1320.00000 1369.84381  3.78%  79.2  965s
 33565 18274 1338.44251   42  144 1320.00000 1369.82021  3.77%  79.3  970s
 33759 18407 1366.09863   39  175 1320.00000 1369.79721  3.77%  79.2  975s
 33954 18559 1346.77490   59  158 1320.00000 1369.77721  3.77%  79.1  980s
 34128 18696 1365.45039   37  166 1320.00000 1369.75685  3.77%  79.1  986s
 34251 18804 1339.27955   57  135 1320.00000 1369.74030  3.77%  79.1  990s
 34451 18952 1349.23302   48  149 1320.00000 1369.70334  3.77%  79.1  995s
 34634 19097 1355.92352   50  162 1320.00000 1369.68553  3.76%  79.1 1000s
 34821 19228 1347.11054   39  146 1320.00000 1369.67168  3.76%  79.0 1005s
 35027 19388 1365.89685   40  173 1320.00000 1369.64344  3.76%  78.9 1010s
 35193 19535 1338.10284   55  136 1320.00000 1369.63039  3.76%  79.0 1015s
 35416 19702 1353.98167   52  159 1320.00000 1369.60734  3.76%  78.9 1020s
 35606 19836 1344.45050   59  146 1320.00000 1369.59383  3.76%  79.0 1025s
 35786 19971 1361.52345   40  177 1320.00000 1369.56763  3.76%  78.9 1030s
 36043 20150 1358.81705   38  158 1320.00000 1369.51984  3.75%  78.8 1035s
 36308 20350 1366.48139   37  188 1320.00000 1369.47577  3.75%  78.8 1040s
 36563 20558 1349.83679   42  150 1320.00000 1369.46380  3.75%  78.7 1045s
 36801 20717 1358.21096   45  163 1320.00000 1369.45681  3.75%  78.8 1050s
 36964 20843     cutoff   57      1320.00000 1369.42268  3.74%  78.7 1055s
 37172 20997 1362.70603   34  150 1320.00000 1369.36939  3.74%  78.7 1060s
 37372 21156 1357.60647   38  153 1320.00000 1369.35105  3.74%  78.7 1065s
 37590 21330 1335.33342   69  148 1320.00000 1369.33182  3.74%  78.6 1070s
 37811 21514 1323.98297   67  122 1320.00000 1369.30347  3.74%  78.6 1075s
 38021 21670 1343.86961   42  144 1320.00000 1369.27318  3.73%  78.6 1080s
 38232 21813 1352.52222   43  166 1320.00000 1369.23516  3.73%  78.5 1085s
 38380 21940 1326.45353   62  115 1320.00000 1369.22773  3.73%  78.5 1090s
 38648 22140 1345.02095   56  153 1320.00000 1369.19946  3.73%  78.3 1095s
 38884 22323 1344.94957   48  137 1320.00000 1369.17043  3.73%  78.3 1100s
 39074 22478 1331.90986   73  139 1320.00000 1369.16059  3.72%  78.4 1105s
 39417 22746 1355.63973   43  151 1320.00000 1369.08305  3.72%  78.3 1110s
 39627 22902 1365.87710   30  179 1320.00000 1369.07884  3.72%  78.4 1115s
 39880 23107 1359.39260   39  163 1320.00000 1369.04115  3.72%  78.3 1120s
 39999 23197 1339.47815   56  132 1320.00000 1369.02189  3.71%  78.3 1125s
 40213 23367 1321.62132   53  126 1320.00000 1368.98941  3.71%  78.4 1130s
 40485 23578 1321.06784   78  128 1320.00000 1368.96462  3.71%  78.3 1135s
 40731 23760 1343.27057   41  147 1320.00000 1368.93788  3.71%  78.3 1140s
 40923 23911     cutoff   67      1320.00000 1368.91834  3.71%  78.3 1145s
 41179 24123 1337.83871   58  129 1320.00000 1368.90680  3.71%  78.2 1150s
 41379 24280 1333.57840   40  138 1320.00000 1368.89702  3.70%  78.2 1156s
 41653 24480 1332.06103   67  154 1320.00000 1368.87216  3.70%  78.1 1160s
 41795 24597 1361.25856   34  173 1320.00000 1368.87126  3.70%  78.2 1169s
 41813 24615 1342.47017   52  157 1320.00000 1368.87126  3.70%  78.2 1170s
 41998 24770 1353.32588   48  154 1320.00000 1368.85661  3.70%  78.2 1175s
 42227 24940 1365.09042   38  164 1320.00000 1368.83247  3.70%  78.2 1180s
 42426 25102 1360.88596   40  159 1320.00000 1368.82082  3.70%  78.2 1185s
 42600 25248 1326.19455   58  141 1320.00000 1368.79624  3.70%  78.1 1190s
 42826 25408 1360.23484   43  156 1320.00000 1368.77811  3.70%  78.1 1195s
 43075 25599     cutoff   69      1320.00000 1368.75255  3.69%  78.1 1200s
 43366 25833 1351.68482   42  140 1320.00000 1368.72021  3.69%  78.0 1205s
 43668 26081 1321.92949   74  120 1320.00000 1368.69804  3.69%  77.9 1210s
 43971 26311 1343.90440   50  156 1320.00000 1368.66688  3.69%  77.9 1215s
 44371 26596 1337.02512   56  163 1320.00000 1368.63286  3.68%  77.8 1220s
 44582 26769 1360.12854   38  164 1320.00000 1368.62170  3.68%  77.8 1225s
 44843 26961 1339.85110   60  171 1320.00000 1368.57701  3.68%  77.8 1230s
 45181 27218 1330.11586   74  147 1320.00000 1368.53594  3.68%  77.7 1235s
 45483 27442 1325.60240   63  138 1320.00000 1368.50097  3.67%  77.6 1240s
 45776 27665 1342.10576   54  160 1320.00000 1368.46715  3.67%  77.7 1245s
 46026 27850 1360.86328   34  154 1320.00000 1368.43648  3.67%  77.7 1250s
 46364 28109 1333.35660   77  129 1320.00000 1368.41080  3.67%  77.7 1255s
 46570 28258 1357.51608   44  154 1320.00000 1368.38573  3.67%  77.7 1260s
 46985 28578 1364.19310   32  176 1320.00000 1368.33217  3.66%  77.6 1265s
H47193 28368                    1322.0000000 1368.31004  3.50%  77.6 1269s
H47193 24543                    1328.0000000 1368.31004  3.04%  77.6 1269s
 47193 24545 1333.34358   59  156 1328.00000 1368.31004  3.04%  77.6 1273s
 47194 24546 1331.58392   60  153 1328.00000 1368.31004  3.04%  77.6 1278s
 47340 24644 1343.97554   63  152 1328.00000 1368.29132  3.03%  77.5 1280s
 47626 24853 1356.55850   58  172 1328.00000 1368.28479  3.03%  77.6 1285s
 47896 25050 1349.73428   45  156 1328.00000 1368.24593  3.03%  77.5 1290s
 48102 25213 1340.35025   75  152 1328.00000 1368.20125  3.03%  77.5 1295s
 48365 25367 1363.89129   36  164 1328.00000 1368.16020  3.02%  77.5 1300s
 48632 25566 1362.35751   40  165 1328.00000 1368.13194  3.02%  77.5 1305s
 48912 25757 1332.88146   77  129 1328.00000 1368.10473  3.02%  77.4 1310s
 49156 25939 1348.24326   70  168 1328.00000 1368.07270  3.02%  77.4 1315s
 49396 26091 1364.10735   43  173 1328.00000 1368.06466  3.02%  77.4 1320s
 49645 26278 1345.48888   44  131 1328.00000 1368.04962  3.02%  77.4 1325s
 49943 26474     cutoff   57      1328.00000 1368.01888  3.01%  77.4 1330s
 50307 26735 1360.50645   41  156 1328.00000 1367.96516  3.01%  77.4 1335s
