
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:10:43 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23453 nonzeros
Model fingerprint: 0xd9c96553
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 924.0000000
Presolve removed 0 rows and 23 columns
Presolve time: 0.12s
Presolved: 1502 rows, 1977 columns, 23407 nonzeros
Variable types: 0 continuous, 1977 integer (567 binary)

Root relaxation: objective 1.369866e+03, 1230 iterations, 0.44 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   586   448 1351.52805   33  154 1318.00000 1366.43372  3.67%  64.3   25s
   598   456 1339.17573   39  136 1318.00000 1366.43372  3.67%  65.6   30s
   632   476 1320.44949   56  118 1318.00000 1366.43372  3.67%  68.3   35s
   693   502 1340.13611   34  147 1318.00000 1366.43372  3.67%  71.1   40s
   832   572 1334.09025   44  141 1318.00000 1364.54965  3.53%  77.6   45s
   979   640 1328.02499   63  130 1318.00000 1364.53713  3.53%  81.9   51s
  1085   679 1332.93531   27  154 1318.00000 1363.97406  3.49%  84.7   55s
  1186   733 1344.30043   29  161 1318.00000 1363.97185  3.49%  86.9   60s
  1312   791 1323.06668   48  133 1318.00000 1363.64043  3.46%  88.7   65s
H 1318   749                    1320.0000000 1363.64043  3.31%  88.6   66s
  1383   785 1325.45476   48  128 1320.00000 1363.11630  3.27%  88.8   70s
  1537   850 1350.53596   29  158 1320.00000 1362.00364  3.18%  89.2   75s
  1719   948 1324.29408   53  109 1320.00000 1361.99575  3.18%  88.7   80s
  1873  1054 1357.67638   22  163 1320.00000 1361.57913  3.15%  88.0   88s
  1946  1117 1332.21138   38  147 1320.00000 1361.44780  3.14%  86.7   90s
  2085  1217 1344.19739   23  143 1320.00000 1361.35458  3.13%  86.2   95s
  2312  1398 1338.93456   28  142 1320.00000 1360.97124  3.10%  84.8  100s
  2604  1582 1343.05653   29  151 1320.00000 1360.49255  3.07%  82.6  105s
  2847  1770 1323.79921   47  124 1320.00000 1360.06674  3.04%  81.3  110s
  3030  1908 1325.21461   53  130 1320.00000 1359.78758  3.01%  80.2  115s
  3239  2072 1325.27021   48  123 1320.00000 1359.54552  3.00%  79.2  120s
  3423  2200 1336.98396   46  146 1320.00000 1359.23707  2.97%  78.3  125s
  3634  2358 1326.64292   41  105 1320.00000 1358.99401  2.95%  77.9  130s
  3927  2569 1332.18224   49  157 1320.00000 1358.82052  2.94%  76.0  135s
  4196  2770 1354.09481   21  159 1320.00000 1358.48693  2.92%  75.4  140s
  4271  2824 1354.78666   21  155 1320.00000 1358.32183  2.90%  75.1  145s
  4337  2878 1325.55478   40  135 1320.00000 1358.29987  2.90%  74.8  150s
  4529  3019 1330.86043   44  127 1320.00000 1358.24493  2.90%  74.9  155s
  4690  3126 1349.86968   22  164 1320.00000 1357.98071  2.88%  75.0  160s
  4951  3312 1337.53745   32  153 1320.00000 1357.66681  2.85%  73.9  165s
  5193  3491 1333.73767   32  137 1320.00000 1357.52571  2.84%  73.5  170s
  5512  3710 1356.35594   17  154 1320.00000 1357.36223  2.83%  73.2  175s
  5901  3999 1339.09349   32  134 1320.00000 1356.93188  2.80%  72.4  180s
  6189  4205 1346.32596   23  153 1320.00000 1356.72638  2.78%  72.2  185s
  6469  4404 1331.39535   28  151 1320.00000 1356.58358  2.77%  71.8  190s
  6664  4535 1322.23925   57  129 1320.00000 1356.52617  2.77%  71.3  195s
  6891  4682 1342.37469   34  148 1320.00000 1356.48554  2.76%  71.3  200s
  7033  4785 1354.62910   19  156 1320.00000 1356.47541  2.76%  71.0  206s
  7184  4889 1344.74421   37  152 1320.00000 1356.40204  2.76%  70.8  210s
  7452  5077 1348.90705   20  153 1320.00000 1356.31634  2.75%  70.2  215s
  7759  5300 1338.86120   29  147 1320.00000 1356.09186  2.73%  70.0  220s
  8119  5575 1331.38966   31  122 1320.00000 1355.96384  2.72%  69.6  226s
  8371  5737 1330.17521   33  142 1320.00000 1355.89048  2.72%  69.6  230s
  8717  5993 1336.58608   32  136 1320.00000 1355.71272  2.71%  69.1  235s
H 8856  5920                    1322.0000000 1355.61469  2.54%  68.9  239s
  8856  5922 1325.98169   48  128 1322.00000 1355.61469  2.54%  68.9  240s
  9054  6059 1327.30945   32  138 1322.00000 1355.55597  2.54%  68.9  245s
  9474  6336 1351.53565   21  165 1322.00000 1355.29502  2.52%  68.6  250s
  9677  6484 1345.14386   27  162 1322.00000 1355.12810  2.51%  68.5  257s
  9789  6567 1334.51121   43  134 1322.00000 1355.10616  2.50%  68.5  260s
 10203  6834 1334.24191   42  178 1322.00000 1355.04005  2.50%  68.3  303s
 10210  6839 1332.75939   34  184 1322.00000 1355.04005  2.50%  68.2  305s
 10217  6843 1335.66507   37  190 1322.00000 1355.04005  2.50%  68.2  310s
 10227  6852 1355.04005   25  181 1322.00000 1355.04005  2.50%  68.4  315s
 10249  6867 1351.58055   36  161 1322.00000 1355.04005  2.50%  68.5  322s
 10274  6883 1327.82629   48  127 1322.00000 1355.04005  2.50%  68.6  328s
 10288  6890 1323.22650   55  137 1322.00000 1355.04005  2.50%  68.7  330s
 10348  6916 1332.19659   45  118 1322.00000 1355.04005  2.50%  68.8  335s
 10411  6935 1332.99673   42  127 1322.00000 1355.04005  2.50%  69.0  340s
 10475  6962 1328.29878   47  135 1322.00000 1355.04005  2.50%  69.2  345s
 10535  6987 1328.94130   46  123 1322.00000 1355.04005  2.50%  69.5  350s
 10627  7019 1344.76061   33  161 1322.00000 1355.04005  2.50%  69.8  355s
 10747  7059 1355.04005   26  181 1322.00000 1355.04005  2.50%  70.2  360s
 10822  7092 1352.80718   31  154 1322.00000 1355.04005  2.50%  70.3  366s
 10928  7140 1345.66347   36  138 1322.00000 1355.04005  2.50%  70.6  370s
 11089  7221 1331.11794   50  145 1322.00000 1355.04005  2.50%  70.9  375s
 11265  7299 1332.70605   44  135 1322.00000 1355.04005  2.50%  71.2  380s
 11498  7384 1326.11058   66  113 1322.00000 1355.04005  2.50%  71.1  385s
 11724  7476 1342.66722   43  152 1322.00000 1355.04005  2.50%  71.0  390s
 11766  7497 1337.88452   45  151 1322.00000 1355.04005  2.50%  71.0  396s
 11940  7555 1331.97387   54  140 1322.00000 1355.04005  2.50%  70.7  400s
 12195  7668 1340.46571   42  154 1322.00000 1355.04005  2.50%  70.7  405s
 12438  7730 1345.78061   31  136 1322.00000 1355.04005  2.50%  70.6  412s
 12604  7798 1339.22438   46  153 1322.00000 1355.04005  2.50%  70.5  415s
 13006  7940 1348.79221   34  160 1322.00000 1355.04005  2.50%  70.3  420s
 13334  8084 1338.68560   40  139 1322.00000 1355.04005  2.50%  69.9  425s
 13657  8237 1328.77337   61  126 1322.00000 1355.04005  2.50%  69.5  430s
 13901  8326 1326.62304   60  128 1322.00000 1355.04005  2.50%  69.7  435s
 14184  8444 1328.51401   49  123 1322.00000 1355.04005  2.50%  69.5  440s
 14428  8540 1336.07226   38  138 1322.00000 1355.04005  2.50%  69.4  445s
 14682  8633 1333.53510   48  145 1322.00000 1355.02820  2.50%  69.4  450s
 14942  8730 1347.85900   34  157 1322.00000 1354.76677  2.48%  69.1  455s
 15166  8829 1345.70837   32  157 1322.00000 1354.64933  2.47%  69.1  460s
 15317  8883 1353.46782   31  162 1322.00000 1354.53978  2.46%  69.1  465s
 15494  8961 1337.06351   45  144 1322.00000 1354.42983  2.45%  69.1  470s
 15739  9055 1345.74455   28  150 1322.00000 1354.32876  2.45%  68.9  475s
 16041  9158 1353.29658   31  171 1322.00000 1354.19351  2.44%  68.8  480s
 16486  9330 1338.65506   35  144 1322.00000 1353.93180  2.42%  68.4  485s
 16711  9415 1347.36452   29  165 1322.00000 1353.75885  2.40%  68.6  490s
 16903  9490 1333.92552   41  130 1322.00000 1353.63974  2.39%  68.4  495s
 17118  9538 1350.72348   33  160 1322.00000 1353.54140  2.39%  68.4  500s
 17330  9615 1347.90824   33  141 1322.00000 1353.46518  2.38%  68.3  505s
 17467  9671 1337.89063   37  151 1322.00000 1353.39339  2.37%  68.3  510s
 17696  9757 1329.41166   64  133 1322.00000 1353.28484  2.37%  68.2  515s
 17703  9762 1323.60638   71  143 1322.00000 1353.28484  2.37%  68.2  520s
 17939  9822 1326.88626   52  137 1322.00000 1353.25113  2.36%  68.2  525s
 18090  9875 1337.27475   44  146 1322.00000 1353.20006  2.36%  68.2  530s
 18330  9957 1342.24048   41  157 1322.00000 1353.04353  2.35%  68.1  535s
 18570 10048 1338.77690   41  153 1322.00000 1352.96662  2.34%  68.1  540s
 18821 10130 1323.58853   56  141 1322.00000 1352.87419  2.34%  67.9  545s
 19037 10201 1347.14382   33  168 1322.00000 1352.81675  2.33%  67.9  550s
 19232 10277 1334.67420   40  147 1322.00000 1352.78175  2.33%  67.8  555s
 19367 10322 1335.93710   43  158 1322.00000 1352.70959  2.32%  67.9  560s
 19465 10356 1329.55459   58  126 1322.00000 1352.64474  2.32%  67.8  565s
 19772 10476 1339.28317   49  159 1322.00000 1352.61350  2.32%  67.7  570s
 19959 10533 1345.87015   38  156 1322.00000 1352.52596  2.31%  67.6  575s
 20148 10608 1332.12461   44  140 1322.00000 1352.48808  2.31%  67.5  580s
 20324 10677     cutoff   41      1322.00000 1352.42094  2.30%  67.5  585s
 20497 10720 1346.69278   38  160 1322.00000 1352.35302  2.30%  67.4  590s
 20695 10786 1343.93740   40  149 1322.00000 1352.25832  2.29%  67.3  595s
 20860 10855 1341.88354   37  147 1322.00000 1352.20792  2.29%  67.3  600s
 21082 10935 1342.25613   40  141 1322.00000 1352.17593  2.28%  67.1  605s
 21215 10992 1339.34294   39  147 1322.00000 1352.16600  2.28%  67.2  613s
 21297 11013 1334.51387   41  142 1322.00000 1352.13559  2.28%  67.2  615s
 21513 11081     cutoff   48      1322.00000 1352.09775  2.28%  67.1  620s
 21717 11146 1337.20755   36  150 1322.00000 1351.96759  2.27%  67.1  625s
 21932 11209 1332.87638   46  134 1322.00000 1351.94373  2.27%  67.1  630s
 22197 11285 1330.43438   52  141 1322.00000 1351.86195  2.26%  67.0  635s
 22461 11386 1330.91671   44  133 1322.00000 1351.82363  2.26%  67.0  640s
 22741 11466 1344.08526   38  153 1322.00000 1351.75595  2.25%  66.9  645s
 22973 11552 1336.94422   51  143 1322.00000 1351.69146  2.25%  66.8  650s
 23191 11632 1349.00326   33  156 1322.00000 1351.66174  2.24%  66.9  655s
 23448 11719 1336.59062   33  148 1322.00000 1351.58736  2.24%  66.7  660s
 23592 11772 1325.19540   53  124 1322.00000 1351.54123  2.23%  66.9  665s
 23833 11868 1337.29569   42  133 1322.00000 1351.46973  2.23%  66.8  670s
 24078 11951 1331.17537   47  141 1322.00000 1351.38343  2.22%  66.7  675s
 24302 12020 1344.08871   37  143 1322.00000 1351.34092  2.22%  66.7  680s
 24621 12136 1342.81495   43  149 1322.00000 1351.22635  2.21%  66.6  685s
 24868 12211 1325.24496   49  139 1322.00000 1351.19404  2.21%  66.5  690s
 25118 12298 1347.07544   33  158 1322.00000 1351.06839  2.20%  66.4  695s
 25299 12357 1346.82246   36  165 1322.00000 1351.03464  2.20%  66.4  700s
 25526 12440 1339.86686   35  141 1322.00000 1350.94790  2.19%  66.3  705s
 25756 12511     cutoff   65      1322.00000 1350.90168  2.19%  66.2  710s
 25968 12588 1328.86374   55  135 1322.00000 1350.83153  2.18%  66.2  715s
 26238 12685 1324.70878   57  133 1322.00000 1350.79659  2.18%  66.0  720s
 26537 12767     cutoff   56      1322.00000 1350.77267  2.18%  66.0  725s
 26827 12884 1344.93079   29  162 1322.00000 1350.75552  2.18%  65.9  730s
 27038 12937 1347.20561   35  165 1322.00000 1350.72397  2.17%  65.9  735s
 27368 13044 1326.10360   51  129 1322.00000 1350.67240  2.17%  65.7  740s
 27701 13164 1339.70455   34  153 1322.00000 1350.59576  2.16%  65.6  745s
 28038 13270 1336.48249   42  154 1322.00000 1350.55537  2.16%  65.5  750s
 28348 13355 1334.72398   47  141 1322.00000 1350.52257  2.16%  65.5  755s
 28516 13417 1345.50146   34  164 1322.00000 1350.49201  2.16%  65.4  762s
 28606 13454 1327.36926   61  142 1322.00000 1350.48574  2.15%  65.4  765s
 28891 13553 1347.86736   37  159 1322.00000 1350.44183  2.15%  65.4  770s
 29236 13662 1329.74148   45  128 1322.00000 1350.38517  2.15%  65.3  775s
 29544 13761 1337.16050   42  140 1322.00000 1350.31275  2.14%  65.3  780s
 29941 13900 1345.29094   38  152 1322.00000 1350.20617  2.13%  65.2  785s
 30286 13985 1342.76122   40  146 1322.00000 1350.13149  2.13%  65.1  790s
 30655 14105 1346.29675   36  163 1322.00000 1350.08452  2.12%  65.1  795s
 30906 14240 1340.75055   32  139 1322.00000 1350.03200  2.12%  65.0  800s
 31228 14448     cutoff   48      1322.00000 1349.96753  2.12%  65.1  805s
 31588 14674 1325.91658   36  141 1322.00000 1349.89890  2.11%  65.0  810s
 31920 14881 1328.69121   36  118 1322.00000 1349.86053  2.11%  65.0  815s
 32298 15134 1339.02239   38  148 1322.00000 1349.76293  2.10%  65.0  820s
 32642 15365 1341.07957   42  152 1322.00000 1349.72080  2.10%  64.9  825s
 32964 15582 1335.57312   46  146 1322.00000 1349.69808  2.10%  64.8  830s
 33240 15773 1328.16511   56  132 1322.00000 1349.65432  2.09%  64.7  835s
 33620 15998 1323.83679   57  130 1322.00000 1349.61621  2.09%  64.7  840s
 33994 16248 1341.55599   40  163 1322.00000 1349.58816  2.09%  64.6  845s
 34356 16466 1346.50237   33  153 1322.00000 1349.48819  2.08%  64.6  850s
 34665 16671 infeasible   51      1322.00000 1349.42469  2.07%  64.6  855s
 35008 16882 1332.73416   39  137 1322.00000 1349.34649  2.07%  64.6  860s
 35345 17083 1340.71004   35  148 1322.00000 1349.29176  2.06%  64.6  866s
 35559 17227 1329.64034   40  135 1322.00000 1349.26580  2.06%  64.6  870s
 35844 17413 1329.71873   52  140 1322.00000 1349.22783  2.06%  64.5  875s
 36040 17554 1328.85455   54  143 1322.00000 1349.21624  2.06%  64.5  881s
 36252 17672 1346.08420   37  160 1322.00000 1349.18211  2.06%  64.4  885s
 36541 17872 1340.50682   33  156 1322.00000 1349.15229  2.05%  64.4  890s
 36839 18082 1329.47718   53  126 1322.00000 1349.10095  2.05%  64.4  895s
 37071 18227     cutoff   65      1322.00000 1349.07176  2.05%  64.4  900s
 37353 18416 1323.76877   53  119 1322.00000 1349.05978  2.05%  64.4  905s
 37679 18614 1333.33817   42  130 1322.00000 1349.02513  2.04%  64.3  910s
 37996 18803 1338.09505   39  157 1322.00000 1348.97819  2.04%  64.2  915s
 38277 18999 1327.83407   55  139 1322.00000 1348.95114  2.04%  64.2  920s
 38536 19140 1339.25169   37  152 1322.00000 1348.88942  2.03%  64.2  925s
 38842 19321 1336.21632   49  147 1322.00000 1348.84850  2.03%  64.1  930s
 39088 19473     cutoff   59      1322.00000 1348.82866  2.03%  64.1  935s
 39431 19689 1335.91768   42  138 1322.00000 1348.76179  2.02%  64.1  940s
 39744 19896 1345.95210   38  150 1322.00000 1348.73083  2.02%  64.0  945s
 40089 20139 1324.25006   54  145 1322.00000 1348.69296  2.02%  63.9  950s
 40312 20279 1324.73414   48  133 1322.00000 1348.64949  2.02%  63.9  958s
 40415 20342 1325.85227   62  138 1322.00000 1348.64205  2.02%  63.9  960s
 40742 20550 1331.66724   36  144 1322.00000 1348.60928  2.01%  63.9  965s
 41009 20720 1328.02547   50  145 1322.00000 1348.58162  2.01%  63.9  970s
 41337 20931 1331.21155   48  134 1322.00000 1348.55716  2.01%  63.9  975s
 41765 21199 1343.37655   34  155 1322.00000 1348.53560  2.01%  63.7  980s
 42180 21478 1324.73925   49  130 1322.00000 1348.50656  2.01%  63.6  985s
 42542 21686 1331.50888   37  145 1322.00000 1348.45313  2.00%  63.6  990s
 42913 21922 1330.50199   42  130 1322.00000 1348.41186  2.00%  63.6  995s
 43280 22151 1324.16325   52  105 1322.00000 1348.39158  2.00%  63.6 1001s
 43555 22324 1339.60411   34  141 1322.00000 1348.35270  1.99%  63.5 1005s
 43895 22516 1335.46680   42  148 1322.00000 1348.32505  1.99%  63.5 1010s
 44270 22765 1327.06211   35  148 1322.00000 1348.28118  1.99%  63.5 1015s
 44563 22936 1347.68580   31  152 1322.00000 1348.25637  1.99%  63.5 1023s
 44654 22997 1341.92965   36  148 1322.00000 1348.25331  1.99%  63.5 1025s
 44994 23225 1337.96998   37  146 1322.00000 1348.23029  1.98%  63.4 1032s
 45069 23280 1339.60360   45  151 1322.00000 1348.21273  1.98%  63.4 1035s
 45474 23518 1339.52332   31  143 1322.00000 1348.18300  1.98%  63.4 1040s
 45877 23739 1339.50990   43  164 1322.00000 1348.14536  1.98%  63.3 1045s
 46242 23984 1329.48830   47  143 1322.00000 1348.11477  1.98%  63.3 1050s
 46542 24157 1342.50587   35  143 1322.00000 1348.09163  1.97%  63.3 1055s
 46803 24327 1326.62497   47  137 1322.00000 1348.06179  1.97%  63.3 1060s
 47150 24539 1346.78044   37  150 1322.00000 1348.03950  1.97%  63.2 1065s
 47390 24702 1326.85758   48  139 1322.00000 1348.02396  1.97%  63.2 1070s
 47802 24948 1345.87618   33  148 1322.00000 1347.98781  1.97%  63.2 1075s
 48165 25179 1328.61151   44  149 1322.00000 1347.96606  1.96%  63.2 1080s
 48563 25425 1336.65858   46  145 1322.00000 1347.93358  1.96%  63.2 1085s
 48854 25595 1337.50382   37  153 1322.00000 1347.91177  1.96%  63.2 1090s
 49162 25782 1339.99866   40  151 1322.00000 1347.87946  1.96%  63.2 1095s
 49514 26011     cutoff   37      1322.00000 1347.82982  1.95%  63.1 1100s
 49749 26143 1334.27491   42  145 1322.00000 1347.81304  1.95%  63.1 1105s
 50110 26360 1323.87520   62  128 1322.00000 1347.76100  1.95%  63.0 1110s
 50419 26533 1335.59218   45  136 1322.00000 1347.73954  1.95%  63.1 1115s
 50769 26759 1324.04630   42  139 1322.00000 1347.71072  1.94%  63.0 1120s
 51121 26989 1333.37167   45  134 1322.00000 1347.68507  1.94%  63.0 1125s
 51461 27190 1332.71606   39  147 1322.00000 1347.65737  1.94%  62.9 1130s
 51854 27446 1330.14808   46  114 1322.00000 1347.63200  1.94%  62.9 1135s
 52117 27606 1331.78013   53  148 1322.00000 1347.61095  1.94%  62.9 1140s
 52505 27843 1340.50715   39  156 1322.00000 1347.59302  1.94%  62.9 1145s
 52871 28061 1323.02221   54  115 1322.00000 1347.57233  1.93%  62.9 1150s
 53242 28311 1323.07723   60  120 1322.00000 1347.54508  1.93%  62.9 1155s
 53518 28467 1334.56296   39  127 1322.00000 1347.53050  1.93%  62.9 1160s
 53843 28672 1325.51643   55  114 1322.00000 1347.50377  1.93%  62.8 1165s
 54073 28824 1326.41091   44  139 1322.00000 1347.48433  1.93%  62.8 1170s
 54074 28825 1325.95215   45  142 1322.00000 1347.48433  1.93%  62.8 1176s
 54289 28959 1338.70681   41  142 1322.00000 1347.45623  1.93%  62.8 1180s
 54650 29168 1344.67445   34  140 1322.00000 1347.41408  1.92%  62.8 1185s
 55059 29428 1333.67521   44  142 1322.00000 1347.37992  1.92%  62.7 1190s
 55464 29665 1337.91018   54  153 1322.00000 1347.35795  1.92%  62.7 1195s
 55646 29763 1329.45979   47  123 1322.00000 1347.34963  1.92%  62.7 1200s
 55919 29910 1339.32602   32  145 1322.00000 1347.30235  1.91%  62.7 1205s
 56240 30119 1330.02769   48  121 1322.00000 1347.27186  1.91%  62.7 1210s
 56628 30374 1333.45469   55  134 1322.00000 1347.24768  1.91%  62.6 1215s
 56930 30567 1327.54485   54  137 1322.00000 1347.22806  1.91%  62.6 1220s
 57306 30813 1327.88939   53  145 1322.00000 1347.19265  1.91%  62.6 1225s
 57662 31015 1331.80709   52  136 1322.00000 1347.16064  1.90%  62.6 1230s
 58044 31233 1342.76671   41  158 1322.00000 1347.13460  1.90%  62.5 1235s
 58308 31400 1334.04718   39  136 1322.00000 1347.11823  1.90%  62.5 1240s
 58640 31599 1337.78600   42  141 1322.00000 1347.09782  1.90%  62.5 1245s
 59033 31807 1343.33063   37  154 1322.00000 1347.07279  1.90%  62.5 1250s
 59374 32003 1329.77344   44  132 1322.00000 1347.05209  1.90%  62.5 1255s
 59732 32221 1335.83711   44  147 1322.00000 1347.02427  1.89%  62.5 1260s
 60086 32449 1333.32129   47  144 1322.00000 1347.00285  1.89%  62.5 1265s
 60414 32645 1328.71333   53  139 1322.00000 1346.98742  1.89%  62.4 1270s
 60596 32752 1329.31335   48  128 1322.00000 1346.97716  1.89%  62.4 1275s
 60717 32816 1338.59648   41  148 1322.00000 1346.96267  1.89%  62.4 1281s
 60881 32920 1329.46425   43  120 1322.00000 1346.95659  1.89%  62.4 1285s
 61127 33067 1336.13042   36  141 1322.00000 1346.93844  1.89%  62.4 1290s
 61364 33203 1339.73883   33  142 1322.00000 1346.92038  1.89%  62.4 1295s
 61600 33346 1329.57755   56  140 1322.00000 1346.90939  1.88%  62.4 1300s
 61814 33477 1338.62798   50  143 1322.00000 1346.89545  1.88%  62.4 1306s
