
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:40:42 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24144 nonzeros
Model fingerprint: 0x9ac307c4
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 795.0000000
Presolve removed 0 rows and 19 columns
Presolve time: 0.08s
Presolved: 1502 rows, 1981 columns, 24106 nonzeros
Variable types: 0 continuous, 1981 integer (576 binary)

Root relaxation: objective 1.361632e+03, 1318 iterations, 0.34 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   621   560 1318.13006   52  143 1293.00000 1358.26553  5.05%  75.9   35s
   666   590 1312.30391   75  134 1293.00000 1358.26553  5.05%  80.0   40s
   704   599 1358.06052   15  187 1293.00000 1358.06052  5.03%  80.4   45s
   760   636 1326.05050   43  149 1293.00000 1357.87651  5.02%  85.0   50s
   834   664 1346.51411   17  183 1293.00000 1356.72269  4.93%  87.2   55s
   934   724 1296.54154   68   90 1293.00000 1356.72269  4.93%  90.4   60s
  1255   847 1348.97839   20  167 1293.00000 1354.92941  4.79%  95.4   65s
  1434   940 1307.17221   53  141 1293.00000 1354.72646  4.77%  98.6   70s
  1612  1039 1317.17745   48  145 1293.00000 1353.97258  4.72%  99.3   75s
  1845  1161 1294.46687   64  104 1293.00000 1353.74267  4.70%  98.2   80s
  1968  1223 1326.85671   25  157 1293.00000 1353.49347  4.68%  98.2   89s
  1985  1235 1328.68282   32  152 1293.00000 1353.49347  4.68%  98.5   90s
  2177  1380 1298.43649   52  106 1293.00000 1353.44980  4.68%  98.9   95s
  2418  1578 1316.31875   45  160 1293.00000 1352.37811  4.59%  96.6  100s
  2740  1850 1306.21112   48  146 1293.00000 1352.18074  4.58%  93.0  105s
  3018  2052 1342.10788   18  174 1293.00000 1351.78852  4.55%  90.7  110s
  3124  2142 1339.25742   18  179 1293.00000 1351.43049  4.52%  89.6  115s
  3341  2315 1347.77837   22  163 1293.00000 1351.27889  4.51%  88.6  121s
  3592  2524 1331.87578   40  172 1293.00000 1351.12055  4.50%  88.2  125s
H 3941  2772                    1294.0000000 1350.60078  4.37%  87.3  131s
  4174  2963 1317.01683   32  138 1294.00000 1350.43657  4.36%  86.8  135s
  4467  3190 1332.27060   29  171 1294.00000 1350.09366  4.33%  86.2  140s
  4739  3394 1346.10573   20  172 1294.00000 1349.83089  4.31%  84.9  145s
  4957  3574 1343.35929   17  173 1294.00000 1349.65209  4.30%  84.3  150s
H 5026  3542                    1296.0000000 1349.61827  4.14%  84.4  157s
  5093  3597 1319.69779   40  171 1296.00000 1349.59783  4.14%  84.2  160s
  5301  3766 1305.63539   47  148 1296.00000 1349.26893  4.11%  83.5  165s
  5569  3975 1332.81519   20  163 1296.00000 1348.98318  4.09%  83.4  170s
  5833  4193 1315.80456   34  157 1296.00000 1348.78399  4.07%  83.1  175s
  6174  4470 1319.24553   48  160 1296.00000 1348.63956  4.06%  82.2  180s
  6486  4725 1329.45123   24  150 1296.00000 1348.38427  4.04%  81.5  185s
  6683  4893 1302.18102   45  108 1296.00000 1348.27968  4.03%  81.4  190s
  7063  5185 1335.23787   30  170 1296.00000 1348.08826  4.02%  80.3  195s
  7421  5476 1307.25062   32  148 1296.00000 1347.92674  4.01%  79.8  200s
H 7633  5530                    1297.0000000 1347.80032  3.92%  79.7  205s
  7811  5686 1310.80882   49  135 1297.00000 1347.73231  3.91%  79.4  210s
  8245  6027 1319.03579   30  141 1297.00000 1347.46794  3.89%  78.6  215s
  8580  6282 1336.15348   27  167 1297.00000 1347.30980  3.88%  78.2  220s
  8854  6506 1313.58879   41  146 1297.00000 1347.05313  3.86%  77.9  225s
  9204  6780 1306.88170   42  142 1297.00000 1346.85655  3.84%  77.1  230s
  9502  6999 1345.75658   17  170 1297.00000 1346.71392  3.83%  77.3  235s
  9877  7313 1313.31961   47  134 1297.00000 1346.65182  3.83%  76.7  240s
 10203  7547 1304.84360   42  196 1297.00000 1346.53105  3.82%  76.8  285s
 10213  7554 1326.65518   36  200 1297.00000 1346.53105  3.82%  76.7  290s
 10217  7556 1303.32340   60  198 1297.00000 1346.53105  3.82%  76.7  295s
 10224  7561 1310.02164   46  206 1297.00000 1346.53105  3.82%  76.7  300s
 10228  7564 1329.98220   34  205 1297.00000 1346.53105  3.82%  76.6  305s
H10229  7185                    1298.0000000 1346.53105  3.74%  76.8  306s
 10254  7204 1346.53105   35  174 1298.00000 1346.53105  3.74%  77.0  310s
 10259  7207 1343.93853   37  172 1298.00000 1346.53105  3.74%  77.1  315s
 10307  7239 1317.32730   61  135 1298.00000 1346.53105  3.74%  77.2  320s
 10361  7260 1331.77577   38  152 1298.00000 1346.53105  3.74%  77.4  326s
 10408  7271 1338.08879   27  166 1298.00000 1346.53105  3.74%  77.5  330s
 10465  7309 1312.80829   56  139 1298.00000 1346.53105  3.74%  77.9  335s
 10522  7330 1333.92101   40  158 1298.00000 1346.53105  3.74%  78.1  340s
 10599  7363 1332.64461   31  153 1298.00000 1346.53105  3.74%  78.4  345s
 10670  7399 1344.78783   35  178 1298.00000 1346.53105  3.74%  78.6  350s
 10748  7431 1324.81416   36  152 1298.00000 1346.53105  3.74%  78.8  355s
 10812  7459 1343.34496   34  163 1298.00000 1346.53105  3.74%  79.1  360s
 10824  7467 1329.22497   40  132 1298.00000 1346.53105  3.74%  79.1  365s
 10926  7517 1307.15540   52  121 1298.00000 1346.53105  3.74%  79.4  370s
 11065  7579 1336.34011   38  157 1298.00000 1346.53105  3.74%  79.7  375s
 11233  7665 1332.32240   38  155 1298.00000 1346.53105  3.74%  80.1  380s
 11540  7819 1319.42088   53  135 1298.00000 1346.53105  3.74%  80.9  385s
 11954  8014 1318.27361   54  147 1298.00000 1346.53105  3.74%  80.7  390s
 12043  8053 1333.21852   38  163 1298.00000 1346.53105  3.74%  80.6  396s
 12202  8109 1343.01735   34  175 1298.00000 1346.53105  3.74%  80.5  400s
H12421  7847                    1299.0000000 1346.53105  3.66%  80.2  405s
 12629  7953 1300.88153   64  156 1299.00000 1346.53105  3.66%  80.0  410s
 12914  8070 1331.78540   46  151 1299.00000 1346.53105  3.66%  80.1  415s
 13214  8223 1306.89051   73  151 1299.00000 1346.53105  3.66%  79.8  420s
 13548  8356 1321.31364   48  162 1299.00000 1346.53105  3.66%  79.5  425s
 13722  8436 1307.25053   66  150 1299.00000 1346.53105  3.66%  79.6  430s
 13911  8506 1342.42963   37  168 1299.00000 1346.53105  3.66%  79.3  435s
 14082  8583 1328.91544   38  149 1299.00000 1346.53105  3.66%  79.3  440s
 14267  8676 1305.58338   56  141 1299.00000 1346.53105  3.66%  79.2  445s
 14462  8761 1313.53701   63  145 1299.00000 1346.53105  3.66%  79.0  450s
 14775  8897 1319.56988   54  144 1299.00000 1346.53105  3.66%  79.2  455s
 15070  9034 1338.88895   37  168 1299.00000 1346.53105  3.66%  78.8  460s
 15202  9098 1316.51580   54  127 1299.00000 1346.53105  3.66%  78.8  465s
 15423  9190 1326.81236   48  165 1299.00000 1346.53105  3.66%  78.5  470s
 15634  9276 1340.26637   30  153 1299.00000 1346.53105  3.66%  78.5  475s
 15811  9363 1333.78111   39  168 1299.00000 1346.53105  3.66%  78.5  480s
 15997  9453 1321.90930   40  139 1299.00000 1346.53105  3.66%  78.4  485s
 16220  9545 1340.70050   35  171 1299.00000 1346.53105  3.66%  78.2  490s
 16423  9644 1333.25211   43  163 1299.00000 1346.53105  3.66%  78.2  495s
 16556  9700 1344.01086   32  169 1299.00000 1346.53105  3.66%  78.1  500s
 16720  9780 1335.77253   36  159 1299.00000 1346.53105  3.66%  78.1  509s
 16731  9787 1321.86944   47  147 1299.00000 1346.53105  3.66%  78.1  510s
 17015  9912 1339.38179   40  174 1299.00000 1346.45107  3.65%  77.9  515s
 17315 10021 1336.78957   36  166 1299.00000 1346.29107  3.64%  77.7  520s
 17570 10146 1332.38344   32  159 1299.00000 1346.15588  3.63%  77.5  525s
 17753 10211 1341.00489   33  160 1299.00000 1346.08955  3.63%  77.3  531s
 17807 10239 1333.74246   39  169 1299.00000 1346.03725  3.62%  77.3  535s
 18136 10350 1327.45732   44  156 1299.00000 1345.94887  3.61%  77.1  540s
 18365 10451 1324.13997   40  146 1299.00000 1345.89246  3.61%  77.2  545s
 18610 10552 1328.10148   43  156 1299.00000 1345.70484  3.60%  77.1  550s
 18864 10678 1310.86205   66  152 1299.00000 1345.62823  3.59%  76.8  555s
 19132 10783 1344.17480   26  181 1299.00000 1345.54590  3.58%  76.8  560s
 19303 10862 1343.63432   33  180 1299.00000 1345.49877  3.58%  76.7  565s
 19525 10979 1333.01667   45  149 1299.00000 1345.43213  3.57%  76.6  570s
 19754 11066 1342.32448   33  172 1299.00000 1345.37995  3.57%  76.5  575s
 19918 11146 1311.01121   56  120 1299.00000 1345.35392  3.57%  76.4  580s
 20090 11226 1304.21189   61  119 1299.00000 1345.32004  3.57%  76.4  585s
 20302 11297 1303.20781   75  119 1299.00000 1345.25082  3.56%  76.2  590s
 20457 11349 1329.02404   40  145 1299.00000 1345.16330  3.55%  76.1  595s
 20553 11395     cutoff   71      1299.00000 1345.15608  3.55%  76.1  600s
 20732 11462 1342.90124   33  160 1299.00000 1345.08080  3.55%  76.0  605s
 20918 11545 1316.88115   36  157 1299.00000 1345.04400  3.54%  75.9  610s
 21055 11598 1326.79760   48  148 1299.00000 1344.98002  3.54%  76.0  615s
 21272 11690 1315.91877   59  161 1299.00000 1344.93609  3.54%  75.8  620s
 21573 11819 1306.76193   66  140 1299.00000 1344.85415  3.53%  75.7  625s
 21799 11923 1311.42345   46  142 1299.00000 1344.67240  3.52%  75.6  630s
 22016 12033 1303.46462   70  158 1299.00000 1344.62118  3.51%  75.6  635s
 22245 12117 1325.62422   34  161 1299.00000 1344.44334  3.50%  75.5  640s
 22422 12198 1324.47048   50  157 1299.00000 1344.42516  3.50%  75.5  645s
 22604 12276 1311.02288   70  146 1299.00000 1344.37212  3.49%  75.4  650s
 22789 12343 1336.13765   40  167 1299.00000 1344.33628  3.49%  75.3  655s
 22997 12437 1325.87217   45  166 1299.00000 1344.31418  3.49%  75.2  660s
 23229 12537 1316.54584   59  151 1299.00000 1344.24663  3.48%  75.0  665s
 23325 12592 1308.42661   46  142 1299.00000 1344.23850  3.48%  75.1  670s
 23522 12643 1319.63982   43  129 1299.00000 1344.16466  3.48%  75.1  675s
 23741 12733 1312.11367   59  129 1299.00000 1344.12530  3.47%  75.0  680s
 23968 12829 1335.10675   37  162 1299.00000 1344.03457  3.47%  74.9  685s
 24288 12963 1327.88103   47  147 1299.00000 1344.00662  3.46%  74.7  690s
 24521 13059 1331.97421   45  156 1299.00000 1343.96180  3.46%  74.8  695s
 24765 13169 1327.90426   42  160 1299.00000 1343.93076  3.46%  74.6  701s
 24780 13179 1303.81273   57  129 1299.00000 1343.93076  3.46%  74.6  705s
 24930 13247 1313.49209   49  142 1299.00000 1343.90567  3.46%  74.5  710s
 25111 13322 1340.29778   36  175 1299.00000 1343.88698  3.46%  74.5  715s
 25281 13404 1302.40291   53  127 1299.00000 1343.85613  3.45%  74.5  720s
 25535 13496 1310.96224   55  159 1299.00000 1343.81212  3.45%  74.5  725s
 25724 13566 1327.39800   54  162 1299.00000 1343.78340  3.45%  74.5  730s
 25861 13630 1329.79467   46  156 1299.00000 1343.77366  3.45%  74.4  735s
 26039 13711 1326.91860   40  161 1299.00000 1343.72836  3.44%  74.4  740s
 26210 13781 1330.00827   45  160 1299.00000 1343.69642  3.44%  74.5  745s
 26424 13870 1321.78224   51  156 1299.00000 1343.66205  3.44%  74.4  750s
 26550 13924 1320.75051   42  147 1299.00000 1343.64552  3.44%  74.4  760s
 26708 13994 1313.13654   61  150 1299.00000 1343.62855  3.44%  74.3  765s
 26773 14012 1329.26038   41  155 1299.00000 1343.60867  3.43%  74.4  770s
 26987 14106 1303.28921   63  114 1299.00000 1343.59386  3.43%  74.4  775s
 27254 14208 1320.73041   61  163 1299.00000 1343.51234  3.43%  74.3  780s
 27511 14307 1336.50148   41  153 1299.00000 1343.47881  3.42%  74.3  785s
 27693 14391 1315.17374   53  151 1299.00000 1343.44581  3.42%  74.2  792s
 27789 14419 1340.54526   33  172 1299.00000 1343.40981  3.42%  74.1  795s
 27927 14484 1309.45762   56  133 1299.00000 1343.40212  3.42%  74.2  800s
 28080 14546 1334.49572   41  175 1299.00000 1343.37574  3.42%  74.1  805s
 28270 14621 1319.40846   57  178 1299.00000 1343.30810  3.41%  74.0  810s
 28485 14707 1306.37376   72  140 1299.00000 1343.25954  3.41%  74.0  815s
 28698 14768 1301.93351   62  125 1299.00000 1343.24704  3.41%  74.0  820s
 28957 14889 1337.34855   37  155 1299.00000 1343.19682  3.40%  74.0  825s
 29301 15035 1317.99034   48  144 1299.00000 1343.14576  3.40%  74.0  830s
 29715 15209 1300.28906   61  138 1299.00000 1343.06518  3.39%  73.8  835s
 29930 15294 1314.23448   54  130 1299.00000 1343.03639  3.39%  73.8  840s
 30169 15397 1320.83020   51  145 1299.00000 1343.01797  3.39%  73.8  845s
 30398 15493 1332.46622   37  170 1299.00000 1342.99788  3.39%  73.8  850s
 30626 15581 1318.28017   59  149 1299.00000 1342.97402  3.39%  73.6  855s
 30837 15726 1300.70912   71  138 1299.00000 1342.93826  3.38%  73.6  860s
 31041 15881 1306.38289   64  141 1299.00000 1342.88585  3.38%  73.5  865s
 31244 16033 1319.89605   37  124 1299.00000 1342.86830  3.38%  73.5  870s
 31336 16102 1320.33307   55  154 1299.00000 1342.85102  3.38%  73.6  875s
 31542 16232 1313.16327   48  106 1299.00000 1342.82246  3.37%  73.5  880s
 31765 16410 1304.53008   60  138 1299.00000 1342.78112  3.37%  73.5  885s
 31981 16559 1332.24193   48  164 1299.00000 1342.73989  3.37%  73.4  890s
 32176 16709 1307.80431   59  131 1299.00000 1342.72762  3.37%  73.4  895s
 32390 16872 1339.93753   36  167 1299.00000 1342.69734  3.36%  73.3  900s
 32785 17172 1308.93912   68  129 1299.00000 1342.67336  3.36%  73.2  906s
 33118 17431 1310.34885   66  149 1299.00000 1342.59887  3.36%  73.1  910s
 33402 17631 1312.33278   56  169 1299.00000 1342.57387  3.35%  73.1  915s
 33717 17860 1338.70672   35  163 1299.00000 1342.52843  3.35%  72.9  920s
 34015 18098 1313.67711   58  145 1299.00000 1342.47504  3.35%  72.9  925s
 34334 18339     cutoff   46      1299.00000 1342.42536  3.34%  72.9  930s
 34662 18577 1307.08633   83  151 1299.00000 1342.40206  3.34%  72.8  935s
 34915 18768 1307.67900   40  136 1299.00000 1342.37453  3.34%  72.7  940s
 35243 19016 1324.19693   48  148 1299.00000 1342.33596  3.34%  72.6  945s
 35578 19250     cutoff   72      1299.00000 1342.28771  3.33%  72.5  950s
 35918 19502 1323.34202   41  146 1299.00000 1342.26633  3.33%  72.4  955s
 36275 19779 1330.81220   41  162 1299.00000 1342.24080  3.33%  72.3  960s
 36575 20016 1301.36545   65  145 1299.00000 1342.19766  3.33%  72.3  965s
 36849 20201 1309.64203   73  148 1299.00000 1342.16214  3.32%  72.3  970s
 37083 20359 1335.56864   32  156 1299.00000 1342.10893  3.32%  72.3  975s
 37414 20607 1300.16466   75  148 1299.00000 1342.08493  3.32%  72.3  980s
 37789 20886 1326.41748   33  154 1299.00000 1342.04249  3.31%  72.2  985s
 38128 21148 1304.96809   75  150 1299.00000 1342.02129  3.31%  72.2  990s
 38532 21447 1327.18959   49  140 1299.00000 1341.96498  3.31%  72.1  995s
 38908 21728 1328.43213   41  166 1299.00000 1341.90972  3.30%  72.1 1000s
 39191 21941 1313.31949   59  137 1299.00000 1341.87538  3.30%  72.1 1005s
 39329 22042 1333.95426   40  164 1299.00000 1341.86384  3.30%  72.1 1018s
H39330 20826                    1303.0000000 1341.86384  2.98%  72.1 1019s
 39330 20828 1333.31780   41  162 1303.00000 1341.86384  2.98%  72.1 1021s
 39331 20829 1332.28674   42  155 1303.00000 1341.86384  2.98%  72.1 1030s
 39356 20854 1310.41926   67  143 1303.00000 1341.86384  2.98%  72.0 1035s
 39528 20971 1331.52226   38  167 1303.00000 1341.82295  2.98%  72.0 1040s
 39633 21056 1306.38721   60  148 1303.00000 1341.80839  2.98%  72.0 1045s
 39851 21214 1308.87996   67  141 1303.00000 1341.78081  2.98%  71.9 1050s
 40034 21340 1315.00284   54  159 1303.00000 1341.76867  2.98%  71.9 1055s
 40257 21506 1329.38014   36  166 1303.00000 1341.74077  2.97%  71.8 1060s
 40523 21690 1330.22983   47  167 1303.00000 1341.72120  2.97%  71.9 1065s
 40844 21920 1336.61667   34  163 1303.00000 1341.69309  2.97%  71.8 1070s
 41091 22096 1331.32783   44  159 1303.00000 1341.67894  2.97%  71.8 1075s
 41219 22200 1309.89067   55  138 1303.00000 1341.66890  2.97%  71.7 1080s
 41428 22331 1312.33933   40  136 1303.00000 1341.65623  2.97%  71.7 1085s
 41666 22496 1323.60762   47  144 1303.00000 1341.61331  2.96%  71.6 1090s
 41863 22647 1313.39704   50  151 1303.00000 1341.58299  2.96%  71.7 1095s
 42085 22800 1322.09812   50  156 1303.00000 1341.56322  2.96%  71.6 1100s
 42272 22932 1310.66794   54  143 1303.00000 1341.54040  2.96%  71.6 1105s
 42470 23062 1316.23781   43  149 1303.00000 1341.49754  2.95%  71.6 1111s
 42585 23150 1308.10829   58  128 1303.00000 1341.49412  2.95%  71.7 1115s
 42742 23258 1314.82917   59  146 1303.00000 1341.46380  2.95%  71.6 1120s
 42976 23416 1323.96190   42  149 1303.00000 1341.43896  2.95%  71.5 1125s
 43099 23513 1330.35585   48  160 1303.00000 1341.42886  2.95%  71.5 1130s
 43254 23606 1323.72587   40  151 1303.00000 1341.40002  2.95%  71.5 1135s
 43407 23723 1309.71700   45  141 1303.00000 1341.36678  2.94%  71.5 1140s
 43563 23838 1310.12650   68  155 1303.00000 1341.33959  2.94%  71.5 1145s
 43779 23989 1334.16436   40  166 1303.00000 1341.31002  2.94%  71.5 1150s
 43995 24141 1327.91857   44  156 1303.00000 1341.28151  2.94%  71.5 1155s
 44290 24345 1309.43097   74  149 1303.00000 1341.24152  2.93%  71.4 1160s
 44448 24436 1328.79805   34  163 1303.00000 1341.20274  2.93%  71.5 1165s
 44683 24618 1327.19974   41  156 1303.00000 1341.18746  2.93%  71.5 1170s
 44897 24772 1315.26812   42  147 1303.00000 1341.16739  2.93%  71.5 1175s
 45066 24892 1329.85893   42  162 1303.00000 1341.14511  2.93%  71.5 1180s
 45341 25089 1320.75744   44  140 1303.00000 1341.11831  2.93%  71.4 1185s
 45578 25249 1307.47076   47  142 1303.00000 1341.07615  2.92%  71.5 1190s
 45861 25419 1318.29465   49  118 1303.00000 1341.06122  2.92%  71.4 1195s
 46063 25570 1316.25332   47  152 1303.00000 1341.02406  2.92%  71.4 1200s
 46334 25776 1305.89873   67  161 1303.00000 1340.99252  2.92%  71.3 1205s
 46632 25987 1327.35986   40  162 1303.00000 1340.96931  2.91%  71.2 1210s
 46772 26089 1316.51935   49  136 1303.00000 1340.95928  2.91%  71.3 1215s
 46990 26241 1329.89056   39  163 1303.00000 1340.93674  2.91%  71.2 1220s
 47178 26379 1319.86810   54  164 1303.00000 1340.91927  2.91%  71.2 1225s
 47480 26586 1322.83702   46  140 1303.00000 1340.87437  2.91%  71.2 1230s
 47858 26851 1316.08306   53  141 1303.00000 1340.84735  2.90%  71.1 1235s
 48102 27039 1313.00860   40  157 1303.00000 1340.81915  2.90%  71.1 1240s
 48344 27207 1318.34280   48  150 1303.00000 1340.80281  2.90%  71.1 1245s
 48519 27335 1322.56333   54  144 1303.00000 1340.78231  2.90%  71.1 1250s
 48763 27515 1307.40239   41  153 1303.00000 1340.75284  2.90%  71.1 1255s
 49028 27702     cutoff   68      1303.00000 1340.72740  2.90%  71.0 1260s
 49263 27873 1305.33121   62  136 1303.00000 1340.70989  2.89%  71.0 1265s
 49437 27983 1328.91344   42  141 1303.00000 1340.70085  2.89%  71.0 1270s
 49659 28162 1317.25016   60  158 1303.00000 1340.69192  2.89%  71.0 1275s
 49834 28289 1337.29827   34  157 1303.00000 1340.68717  2.89%  71.0 1281s
 50011 28416 1308.38108   57  134 1303.00000 1340.67725  2.89%  71.0 1285s
 50302 28629 1318.57594   53  156 1303.00000 1340.65178  2.89%  70.9 1290s
 50700 28912 1327.57803   40  144 1303.00000 1340.63887  2.89%  70.9 1295s
 51099 29210 1306.58951   70  137 1303.00000 1340.59476  2.89%  70.8 1300s
 51394 29396 1319.90803   56  167 1303.00000 1340.57250  2.88%  70.8 1305s
 51627 29566 1333.08989   38  152 1303.00000 1340.55476  2.88%  70.7 1310s
 51778 29687 1323.98667   48  148 1303.00000 1340.54279  2.88%  70.7 1315s
 51949 29802 1305.66197   66  133 1303.00000 1340.53270  2.88%  70.8 1320s
 52165 29951 1326.22766   50  161 1303.00000 1340.51599  2.88%  70.7 1325s
 52370 30110 1307.46344   67  151 1303.00000 1340.50092  2.88%  70.7 1330s
 52582 30258     cutoff   59      1303.00000 1340.49187  2.88%  70.7 1335s
