
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:10:44 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23505 nonzeros
Model fingerprint: 0x9726b886
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 642.0000000
Presolve removed 0 rows and 21 columns
Presolve time: 0.17s
Presolved: 1502 rows, 1979 columns, 23463 nonzeros
Variable types: 0 continuous, 1979 integer (583 binary)

Root relaxation: objective 1.359344e+03, 1364 iterations, 0.56 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   701   527 1332.39696   31  152 1288.00000 1353.74712  5.10%  77.7   55s
   819   588 1315.00704   38  143 1288.00000 1353.04668  5.05%  84.4   60s
   939   648 1296.94345   50  125 1288.00000 1353.02590  5.05%  88.7   65s
  1086   699 1293.97419   66  122 1288.00000 1352.90795  5.04%  91.3   70s
  1187   747 1308.97273   57  131 1288.00000 1352.90549  5.04%  94.3   75s
  1257   769 1339.12337   19  162 1288.00000 1352.07533  4.97%  94.5   83s
  1268   777 1331.48260   25  150 1288.00000 1352.07533  4.97%  95.1   85s
  1388   826 1338.04383   28  165 1288.00000 1352.03469  4.97%  95.9   90s
  1499   887 1315.38374   49  140 1288.00000 1351.87644  4.96%  97.6   95s
  1637   966 1295.15932   61  111 1288.00000 1351.85226  4.96%  96.9  100s
  1797  1046 1319.97908   37  144 1288.00000 1350.70853  4.87%  96.8  105s
  1980  1186 1342.56759   20  194 1288.00000 1350.61563  4.86%  96.5  110s
  2114  1310 1322.79985   36  147 1288.00000 1350.49187  4.85%  97.3  115s
  2322  1491 1344.06810   23  170 1288.00000 1350.16515  4.83%  97.2  120s
  2495  1640 1329.91018   36  172 1288.00000 1350.13074  4.82%  97.4  125s
H 2608  1677                    1290.0000000 1349.98358  4.65%  95.7  128s
H 2608  1619                    1292.0000000 1349.98358  4.49%  95.7  128s
H 2608  1471                    1296.0000000 1349.98358  4.17%  95.7  130s
  2777  1609 1316.98466   43  144 1296.00000 1349.73215  4.15%  94.4  135s
  2906  1702 1337.51087   28  160 1296.00000 1348.42487  4.05%  94.2  143s
  2960  1746 1303.49124   42  120 1296.00000 1348.33997  4.04%  93.8  145s
  3109  1833 1329.24738   39  168 1296.00000 1348.27786  4.03%  92.4  150s
  3277  1972 1344.30296   23  181 1296.00000 1347.88565  4.00%  92.3  155s
  3479  2143 1319.87514   30  145 1296.00000 1347.60592  3.98%  91.2  160s
  3669  2291 1308.56549   40  119 1296.00000 1347.27632  3.96%  91.2  165s
  3887  2463 1308.93238   45  150 1296.00000 1347.01963  3.94%  90.2  170s
  4091  2613 1319.42926   33  148 1296.00000 1346.77785  3.92%  89.5  175s
  4332  2791 1326.10291   34  147 1296.00000 1346.63150  3.91%  89.7  180s
  4501  2933 1304.50693   64  162 1296.00000 1346.52210  3.90%  89.2  185s
  4718  3106 1319.44667   32  150 1296.00000 1346.34926  3.88%  88.6  190s
  4942  3261 1316.22703   39  144 1296.00000 1346.15439  3.87%  88.4  195s
  5159  3440 1323.83833   42  166 1296.00000 1345.96375  3.86%  87.4  200s
  5339  3581 1331.56606   23  155 1296.00000 1345.78433  3.84%  87.7  206s
  5522  3725 1333.41996   32  171 1296.00000 1345.73617  3.84%  87.3  210s
  5745  3898 1311.79880   44  152 1296.00000 1345.60436  3.83%  86.5  215s
  5907  4027 1324.82774   46  178 1296.00000 1345.48643  3.82%  86.6  221s
  6110  4168 1342.52232   27  175 1296.00000 1345.37970  3.81%  85.9  225s
  6429  4398 1339.25204   28  166 1296.00000 1345.29733  3.80%  85.7  230s
  6565  4510 1335.62116   24  153 1296.00000 1345.25027  3.80%  85.3  235s
  6833  4711 1324.72963   34  156 1296.00000 1345.20501  3.80%  84.8  240s
  7088  4910 1323.92306   37  127 1296.00000 1345.06384  3.79%  84.7  245s
  7268  5052 1313.53548   37  159 1296.00000 1345.00572  3.78%  84.8  250s
  7424  5166 1335.91621   29  172 1296.00000 1344.91661  3.77%  84.5  256s
  7648  5336 1330.02647   35  166 1296.00000 1344.79966  3.77%  84.1  260s
  7927  5553 1329.55132   23  131 1296.00000 1344.63774  3.75%  84.0  265s
  8184  5750 1312.15801   32  136 1296.00000 1344.50573  3.74%  83.6  270s
  8480  5975 1324.09714   35  155 1296.00000 1344.31959  3.73%  83.3  275s
  8793  6203 1321.08582   34  145 1296.00000 1344.19709  3.72%  82.8  280s
  8987  6361 1312.00280   47  147 1296.00000 1344.09798  3.71%  83.1  285s
  9313  6606 1302.22645   58  139 1296.00000 1344.02786  3.71%  82.6  290s
  9590  6813 1325.72615   30  149 1296.00000 1343.84887  3.69%  82.3  295s
  9869  7025 1307.72612   49  137 1296.00000 1343.73765  3.68%  82.3  300s
 10132  7224 1327.32835   38  171 1296.00000 1343.66537  3.68%  82.2  305s
 10203  7269 1322.91761   32  203 1296.00000 1343.65613  3.68%  82.1  365s
 10210  7274 1334.29807   31  199 1296.00000 1343.65613  3.68%  82.0  371s
 10212  7275 1309.06396   58  209 1296.00000 1343.65613  3.68%  82.0  375s
 10215  7277 1330.50514   31  205 1296.00000 1343.65613  3.68%  82.0  381s
 10217  7278 1329.34188   37  208 1296.00000 1343.65613  3.68%  81.9  386s
 10219  7280 1303.09101   52  210 1296.00000 1343.65613  3.68%  81.9  390s
 10222  7282 1316.36580   42  208 1296.00000 1343.65613  3.68%  81.9  396s
 10224  7283 1307.87118   35  209 1296.00000 1343.65613  3.68%  81.9  400s
 10225  7284 1311.62364   52  209 1296.00000 1343.65613  3.68%  81.9  406s
 10231  7290 1343.65613   31  180 1296.00000 1343.65613  3.68%  82.1  410s
 10252  7304 1342.20355   42  179 1296.00000 1343.65613  3.68%  82.3  419s
 10254  7305 1340.98096   43  179 1296.00000 1343.65613  3.68%  82.3  420s
 10301  7332 1300.89115   66  105 1296.00000 1343.65613  3.68%  82.5  425s
 10361  7360 1298.27881   56  100 1296.00000 1343.65613  3.68%  82.6  430s
H10366  6990                    1300.0000000 1343.65613  3.36%  82.6  430s
 10449  7027 1342.05190   41  159 1300.00000 1343.65613  3.36%  82.9  435s
 10529  7066 1340.90858   39  158 1300.00000 1343.65613  3.36%  83.2  440s
 10592  7096 1336.14907   38  164 1300.00000 1343.65613  3.36%  83.4  445s
 10645  7118 1343.65613   32  179 1300.00000 1343.65613  3.36%  83.5  450s
 10704  7145 1304.22626   60  124 1300.00000 1343.65613  3.36%  83.7  455s
 10769  7170 1343.65613   34  178 1300.00000 1343.65613  3.36%  83.9  460s
 10868  7220 1343.65613   37  183 1300.00000 1343.65613  3.36%  84.1  465s
 10997  7287 1326.35924   51  156 1300.00000 1343.65613  3.36%  84.3  470s
 11036  7300 1343.65613   33  182 1300.00000 1343.65613  3.36%  84.2  477s
 11088  7335 1316.03268   57  150 1300.00000 1343.65613  3.36%  84.3  480s
 11198  7390 1310.30420   59  131 1300.00000 1343.65613  3.36%  84.4  485s
 11374  7472 1330.50887   44  155 1300.00000 1343.65613  3.36%  84.4  490s
 11587  7567 1317.07239   62  149 1300.00000 1343.65613  3.36%  84.3  495s
 11816  7666 1328.03892   50  159 1300.00000 1343.65613  3.36%  84.0  500s
 12064  7752 1321.38972   54  161 1300.00000 1343.65613  3.36%  83.7  505s
 12314  7861 1340.23118   36  180 1300.00000 1343.65613  3.36%  83.4  510s
 12495  7935 1304.93060   63  164 1300.00000 1343.65613  3.36%  83.5  519s
 12516  7939 1328.05802   48  146 1300.00000 1343.65613  3.36%  83.4  520s
 12771  8047 1315.79519   48  153 1300.00000 1343.65613  3.36%  83.2  525s
 13042  8139 1334.65374   39  166 1300.00000 1343.65613  3.36%  82.8  530s
 13275  8242 1336.77989   42  161 1300.00000 1343.65613  3.36%  82.8  535s
 13527  8354 1331.43674   39  157 1300.00000 1343.65613  3.36%  82.5  540s
 13784  8460 1306.90617   67  135 1300.00000 1343.65613  3.36%  82.3  545s
 13991  8518 1339.81578   37  177 1300.00000 1343.65613  3.36%  82.1  550s
 14248  8625 1336.68919   46  171 1300.00000 1343.65613  3.36%  82.0  555s
 14545  8767 1310.49396   61  132 1300.00000 1343.65613  3.36%  81.7  560s
 14778  8855 1328.79445   38  143 1300.00000 1343.65613  3.36%  81.4  565s
 14963  8935 1318.31129   48  150 1300.00000 1343.65613  3.36%  81.5  570s
 15219  9033 1338.53391   38  171 1300.00000 1343.65613  3.36%  81.2  575s
 15502  9149 1337.53724   38  163 1300.00000 1343.65613  3.36%  80.9  580s
 15682  9222     cutoff   67      1300.00000 1343.65613  3.36%  80.8  585s
 15956  9318 1341.25535   39  174 1300.00000 1343.65613  3.36%  80.7  590s
 16238  9435 1331.42581   40  163 1300.00000 1343.65613  3.36%  80.4  595s
 16511  9537 1325.88090   42  140 1300.00000 1343.65613  3.36%  80.2  600s
 16776  9649 1331.98769   42  167 1300.00000 1343.65613  3.36%  79.9  605s
 17077  9743 1328.12129   37  156 1300.00000 1343.65613  3.36%  79.6  610s
 17298  9832 1321.81658   39  155 1300.00000 1343.65613  3.36%  79.6  615s
 17451  9894     cutoff   67      1300.00000 1343.65613  3.36%  79.5  620s
 17653  9969 1339.14996   39  168 1300.00000 1343.63736  3.36%  79.4  625s
 17870 10039 1313.59608   60  147 1300.00000 1343.51649  3.35%  79.3  630s
 18101 10119 1326.91222   41  155 1300.00000 1343.41886  3.34%  79.1  635s
 18304 10192 1339.03761   38  166 1300.00000 1343.32878  3.33%  79.0  640s
 18527 10290 1316.82498   57  139 1300.00000 1343.27253  3.33%  78.8  645s
 18674 10355 1303.35157   67  108 1300.00000 1343.23037  3.33%  78.8  652s
 18686 10353 1335.46823   40  164 1300.00000 1343.22871  3.33%  78.8  660s
 18900 10422 1319.71143   48  138 1300.00000 1343.16027  3.32%  78.6  665s
 19179 10530 1304.46732   56  140 1300.00000 1343.04235  3.31%  78.4  670s
 19413 10612     cutoff   59      1300.00000 1342.98656  3.31%  78.3  675s
 19661 10706 1312.51758   46  141 1300.00000 1342.94504  3.30%  78.1  680s
 19851 10787 1312.63572   47  130 1300.00000 1342.88942  3.30%  78.0  685s
 20102 10891 1324.58579   57  162 1300.00000 1342.82168  3.29%  77.9  690s
 20357 11005 1335.14261   43  163 1300.00000 1342.76718  3.29%  77.8  695s
 20648 11123 1313.15356   66  159 1300.00000 1342.70816  3.29%  77.6  700s
 20926 11242 1319.43002   52  159 1300.00000 1342.57433  3.27%  77.5  705s
 21195 11343 1336.79469   41  159 1300.00000 1342.43754  3.26%  77.4  710s
 21479 11454 1314.30922   45  129 1300.00000 1342.36149  3.26%  77.3  715s
 21711 11524 1320.13121   50  140 1300.00000 1342.30653  3.25%  77.1  720s
 21992 11627 1305.54221   79  143 1300.00000 1342.14817  3.24%  77.0  725s
 22287 11717 1306.76489   58  153 1300.00000 1342.02734  3.23%  76.8  730s
 22541 11812 1316.93374   51  139 1300.00000 1342.00984  3.23%  76.8  735s
 22725 11879 1324.02667   52  165 1300.00000 1341.98712  3.23%  76.6  740s
 23075 12020 1322.33463   49  142 1300.00000 1341.87570  3.22%  76.5  745s
 23340 12126 1322.01129   54  164 1300.00000 1341.78238  3.21%  76.4  750s
 23539 12180 1335.51639   39  166 1300.00000 1341.75753  3.21%  76.3  755s
 23811 12296 1308.28469   67  163 1300.00000 1341.71960  3.21%  76.2  760s
 24061 12383 1314.29417   64  162 1300.00000 1341.65363  3.20%  76.1  765s
 24318 12476 1304.50966   74  128 1300.00000 1341.59850  3.20%  76.1  770s
 24579 12570 1334.57576   43  151 1300.00000 1341.54658  3.20%  75.9  775s
 24858 12684 1303.28920   68  146 1300.00000 1341.51979  3.19%  75.8  780s
 25122 12761 1311.82467   59  157 1300.00000 1341.43649  3.19%  75.8  785s
 25356 12857 1324.44999   47  143 1300.00000 1341.37761  3.18%  75.7  790s
 25626 12968 1334.84830   45  165 1300.00000 1341.35490  3.18%  75.6  795s
 25908 13086 1307.14868   57  149 1300.00000 1341.27314  3.17%  75.5  800s
 26183 13180 1310.83666   61  138 1300.00000 1341.23107  3.17%  75.4  805s
 26471 13302 1313.90897   56  148 1300.00000 1341.18929  3.17%  75.3  810s
 26749 13401 1301.09551   70  135 1300.00000 1341.17362  3.17%  75.3  815s
 26959 13465 1337.60469   44  171 1300.00000 1341.15465  3.17%  75.2  820s
 27209 13574 1310.08829   70  139 1300.00000 1341.10674  3.16%  75.2  825s
 27525 13686 1316.39591   48  149 1300.00000 1341.03683  3.16%  75.1  830s
 27870 13811 1336.65220   39  177 1300.00000 1340.94933  3.15%  74.9  835s
 28149 13932 1310.14927   69  156 1300.00000 1340.91911  3.15%  74.8  840s
 28433 14035 1333.14343   40  156 1300.00000 1340.87333  3.14%  74.8  845s
 28516 14061 1331.36099   43  171 1300.00000 1340.86160  3.14%  74.8  850s
 28710 14145 1325.89719   51  154 1300.00000 1340.82576  3.14%  74.6  855s
 29087 14297 1333.12485   43  159 1300.00000 1340.74567  3.13%  74.5  860s
 29460 14421 1303.48139   58  123 1300.00000 1340.66703  3.13%  74.5  865s
 29761 14526 1338.56986   43  174 1300.00000 1340.60705  3.12%  74.4  870s
 30027 14627 1320.95425   58  162 1300.00000 1340.50733  3.12%  74.3  875s
 30355 14710 1302.32567   58  143 1300.00000 1340.44940  3.11%  74.2  880s
 30583 14798 1310.98252   66  140 1300.00000 1340.41605  3.11%  74.1  885s
 30740 14850 1318.42819   45  157 1300.00000 1340.36162  3.10%  74.1  890s
 30913 14920 1321.13600   45  157 1300.00000 1340.34794  3.10%  74.1  895s
 31139 15043 1334.33514   42  159 1300.00000 1340.32848  3.10%  74.0  900s
 31328 15179 1316.15590   43  125 1300.00000 1340.30019  3.10%  74.0  905s
 31562 15340 1333.96556   40  161 1300.00000 1340.26482  3.10%  73.9  910s
 31772 15488 1334.11282   42  162 1300.00000 1340.25219  3.10%  73.9  915s
 31955 15603 1327.04555   42  156 1300.00000 1340.22544  3.09%  73.8  920s
 32144 15748 1302.73906   69  141 1300.00000 1340.20325  3.09%  73.8  925s
 32379 15916 1307.85745   69  141 1300.00000 1340.17426  3.09%  73.7  930s
 32596 16069 1313.91560   59  151 1300.00000 1340.13672  3.09%  73.7  935s
 32801 16236 1313.15317   53  140 1300.00000 1340.11850  3.09%  73.7  940s
 33046 16389 1323.64124   47  144 1300.00000 1340.08704  3.08%  73.6  945s
 33264 16537 1318.21213   46  134 1300.00000 1340.05489  3.08%  73.6  950s
 33462 16684 1314.36498   61  140 1300.00000 1340.03097  3.08%  73.5  955s
 33710 16862 1333.98209   44  160 1300.00000 1339.99392  3.08%  73.4  960s
 33905 16998 1319.99414   58  158 1300.00000 1339.98031  3.08%  73.5  965s
 34137 17173 1301.19161   69   95 1300.00000 1339.93976  3.07%  73.4  970s
 34368 17323 1331.26275   44  162 1300.00000 1339.90259  3.07%  73.4  975s
 34595 17491 1304.28355   70  135 1300.00000 1339.87827  3.07%  73.3  980s
 34774 17613 1320.45395   47  143 1300.00000 1339.86224  3.07%  73.3  985s
 34948 17749 1305.17787   56  143 1300.00000 1339.85655  3.07%  73.3  990s
 35152 17884 1338.44760   43  171 1300.00000 1339.82649  3.06%  73.2  995s
 35155 17887 1335.59858   46  164 1300.00000 1339.82649  3.06%  73.2 1000s
 35333 18018 1303.26588   78  123 1300.00000 1339.81473  3.06%  73.2 1005s
 35512 18127 1332.32904   40  166 1300.00000 1339.78320  3.06%  73.2 1010s
 35704 18265 1331.20379   41  170 1300.00000 1339.75744  3.06%  73.1 1015s
 35879 18404 1327.74345   53  165 1300.00000 1339.74255  3.06%  73.1 1020s
 36035 18520 1327.18316   54  153 1300.00000 1339.72506  3.06%  73.1 1025s
 36213 18650 1320.94210   44  148 1300.00000 1339.70403  3.05%  73.1 1030s
 36419 18766 1303.81469   64  126 1300.00000 1339.68030  3.05%  73.0 1035s
 36622 18909 1306.06700   61  149 1300.00000 1339.66154  3.05%  73.0 1040s
 36803 19017 1318.68752   47  159 1300.00000 1339.65054  3.05%  72.9 1045s
 36979 19152     cutoff   58      1300.00000 1339.64730  3.05%  72.9 1050s
 37131 19231 1327.46957   40  162 1300.00000 1339.61382  3.05%  72.9 1055s
 37324 19359 1331.90049   41  167 1300.00000 1339.60008  3.05%  72.9 1060s
 37491 19479 1335.07648   46  159 1300.00000 1339.58422  3.04%  72.9 1065s
 37680 19610 1328.20334   46  157 1300.00000 1339.56702  3.04%  72.8 1070s
 37854 19740 1306.25103   72  142 1300.00000 1339.54302  3.04%  72.8 1075s
 38031 19826 1323.16317   48  142 1300.00000 1339.53524  3.04%  72.7 1080s
 38197 19940 1309.22183   54  145 1300.00000 1339.49380  3.04%  72.8 1085s
 38398 20078 1316.26708   55  148 1300.00000 1339.47731  3.04%  72.7 1090s
 38560 20207 1302.51119   71  119 1300.00000 1339.44621  3.03%  72.7 1095s
 38751 20350 1305.97997   74  137 1300.00000 1339.43719  3.03%  72.6 1100s
 38909 20445 1334.06357   42  157 1300.00000 1339.42737  3.03%  72.6 1105s
 39067 20558 1315.40636   56  172 1300.00000 1339.40255  3.03%  72.6 1110s
 39233 20667 1330.06614   46  174 1300.00000 1339.38862  3.03%  72.5 1115s
 39452 20828 1301.21010   79  140 1300.00000 1339.37113  3.03%  72.5 1120s
 39578 20893 1336.97464   40  184 1300.00000 1339.36128  3.03%  72.5 1125s
 39795 21056 1306.56180   45  127 1300.00000 1339.34595  3.03%  72.5 1130s
 40010 21200 1334.65910   40  165 1300.00000 1339.31620  3.02%  72.4 1135s
 40208 21345 1308.74324   54  115 1300.00000 1339.29394  3.02%  72.4 1140s
 40312 21412 1313.89193   47  134 1300.00000 1339.29089  3.02%  72.4 1146s
 40463 21505 1319.83442   40  146 1300.00000 1339.27508  3.02%  72.3 1150s
 40631 21623 1306.00749   61  138 1300.00000 1339.25936  3.02%  72.3 1155s
 40812 21747 1325.19567   52  152 1300.00000 1339.22114  3.02%  72.3 1160s
 40978 21857 1325.22938   46  160 1300.00000 1339.20959  3.02%  72.2 1165s
 41192 21991 1326.64247   45  170 1300.00000 1339.17744  3.01%  72.2 1170s
 41387 22134 1312.82197   46  161 1300.00000 1339.16480  3.01%  72.2 1175s
 41512 22218 1328.86086   51  168 1300.00000 1339.14435  3.01%  72.2 1180s
 41723 22366 1319.04315   47  149 1300.00000 1339.12958  3.01%  72.2 1185s
 41907 22500 1317.49380   56  143 1300.00000 1339.12084  3.01%  72.1 1190s
 42286 22751     cutoff   71      1300.00000 1339.07962  3.01%  72.1 1195s
 42528 22930 1322.14243   56  149 1300.00000 1339.04866  3.00%  72.0 1200s
 42760 23085 1326.73508   46  169 1300.00000 1339.00309  3.00%  72.0 1205s
 42981 23226 1328.17807   47  167 1300.00000 1338.99372  3.00%  72.0 1210s
 43230 23394 1333.05755   40  161 1300.00000 1338.97552  3.00%  71.9 1215s
 43458 23570 1310.93409   57  137 1300.00000 1338.95471  3.00%  71.9 1220s
 43613 23669 1329.11084   49  156 1300.00000 1338.92724  2.99%  71.9 1225s
 43797 23801 1302.57995   58  127 1300.00000 1338.91483  2.99%  71.9 1230s
 44060 23981 1306.24618   69  143 1300.00000 1338.90076  2.99%  71.8 1235s
 44282 24117 1312.23883   63  166 1300.00000 1338.88101  2.99%  71.8 1240s
 44520 24289 1317.21667   55  166 1300.00000 1338.84680  2.99%  71.8 1245s
 44735 24423 1333.12562   42  156 1300.00000 1338.82828  2.99%  71.8 1250s
 44999 24609 1321.20749   44  154 1300.00000 1338.81431  2.99%  71.7 1256s
 45158 24717 1324.89724   48  151 1300.00000 1338.80136  2.98%  71.7 1260s
 45390 24870 1327.69750   50  157 1300.00000 1338.78280  2.98%  71.7 1265s
 45640 25035 1330.92020   48  140 1300.00000 1338.75028  2.98%  71.6 1270s
 45874 25196 1335.94509   41  170 1300.00000 1338.73893  2.98%  71.6 1275s
 46109 25365 1309.23582   51  129 1300.00000 1338.72650  2.98%  71.6 1280s
 46350 25514 1313.24321   49  145 1300.00000 1338.71612  2.98%  71.5 1285s
 46527 25650 1305.86036   65  143 1300.00000 1338.71270  2.98%  71.5 1290s
 46729 25784 1315.86779   49  150 1300.00000 1338.70034  2.98%  71.5 1298s
 46811 25848 1315.55553   56  148 1300.00000 1338.68468  2.98%  71.4 1300s
 47041 26019 1329.22485   41  158 1300.00000 1338.66530  2.97%  71.4 1305s
 47266 26166 1326.75175   46  163 1300.00000 1338.65602  2.97%  71.4 1310s
 47489 26332 1309.69334   60  149 1300.00000 1338.64422  2.97%  71.4 1315s
 47714 26475 1324.26405   46  144 1300.00000 1338.59719  2.97%  71.4 1320s
 47825 26556 1333.01251   39  156 1300.00000 1338.58699  2.97%  71.5 1325s
 48103 26726 1333.32647   49  172 1300.00000 1338.56478  2.97%  71.4 1330s
 48496 27007 1325.46295   42  153 1300.00000 1338.53143  2.96%  71.3 1335s
 48707 27155 1328.95325   42  151 1300.00000 1338.50943  2.96%  71.3 1340s
 48953 27324 1334.21020   42  164 1300.00000 1338.48887  2.96%  71.2 1345s
 49153 27476 1307.86227   67  140 1300.00000 1338.47517  2.96%  71.2 1350s
 49351 27614 1331.28596   45  164 1300.00000 1338.44183  2.96%  71.2 1355s
