
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:40:43 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/correlated_sc4/500/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23469 nonzeros
Model fingerprint: 0x7ee12b18
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1033.0000000
Presolve removed 0 rows and 12 columns
Presolve time: 0.14s
Presolved: 1502 rows, 1988 columns, 23445 nonzeros
Variable types: 0 continuous, 1988 integer (576 binary)

Root relaxation: objective 1.380022e+03, 1225 iterations, 0.45 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   944   661 1359.53646   27  148 1335.00000 1375.45667  3.03%  80.1   40s
  1132   726 1362.51615   30  159 1335.00000 1374.57564  2.96%  83.2   45s
  1287   810 1353.72923   32  145 1335.00000 1374.27010  2.94%  84.4   53s
  1353   846 1359.28845   37  146 1335.00000 1374.04716  2.92%  84.5   55s
  1591   966 1350.12131   39  128 1335.00000 1372.72860  2.83%  85.2   60s
  1910  1128 1350.59188   40  114 1335.00000 1372.66376  2.82%  84.0   65s
  2078  1236 1343.39398   46  118 1335.00000 1372.26072  2.79%  82.8   70s
  2309  1400 1347.32927   35  114 1335.00000 1371.60745  2.74%  81.3   75s
  2431  1486 1336.85044   50  133 1335.00000 1371.17731  2.71%  80.1   81s
  2559  1573 1368.64742   22  156 1335.00000 1370.75268  2.68%  80.1   85s
  2755  1718 1344.95566   32  140 1335.00000 1370.58635  2.67%  79.8   90s
  2917  1824 1358.27295   29  148 1335.00000 1370.15489  2.63%  79.1   95s
  3005  1887 1361.61969   34  149 1335.00000 1370.08259  2.63%  79.0  100s
  3167  2013 1342.32436   57  121 1335.00000 1370.06304  2.63%  78.1  105s
  3408  2178 1355.52051   29  133 1335.00000 1369.74083  2.60%  77.9  110s
  3727  2420 1353.11822   36  148 1335.00000 1369.41750  2.58%  76.7  115s
  4135  2728 1339.52016   39  138 1335.00000 1369.03565  2.55%  75.8  120s
  4446  2945 1362.64995   29  160 1335.00000 1368.81424  2.53%  76.2  125s
  4769  3179 1347.23447   41  124 1335.00000 1368.60685  2.52%  75.5  130s
  4905  3272 1366.21895   22  152 1335.00000 1368.51942  2.51%  75.0  137s
  4924  3291 1357.22778   32  141 1335.00000 1368.51942  2.51%  75.2  141s
  5070  3395 1348.75411   28  136 1335.00000 1368.46077  2.51%  75.3  145s
  5340  3583 1361.58556   21  144 1335.00000 1368.30878  2.50%  75.2  150s
  5616  3787 1359.65550   26  149 1335.00000 1368.07917  2.48%  74.6  155s
  5872  3969 1356.63227   26  142 1335.00000 1367.94466  2.47%  74.6  160s
  6147  4172     cutoff   46      1335.00000 1367.85520  2.46%  74.0  165s
  6358  4328 1355.68795   34  123 1335.00000 1367.73533  2.45%  74.1  170s
  6531  4455 1366.13946   25  157 1335.00000 1367.64169  2.45%  73.8  175s
  6784  4635 1362.73404   30  155 1335.00000 1367.53374  2.44%  73.3  180s
  7020  4799 1350.11602   44  143 1335.00000 1367.44753  2.43%  72.9  185s
H 7248  4930                    1336.0000000 1367.39629  2.35%  72.7  189s
  7273  4952 1349.33058   44  130 1336.00000 1367.39304  2.35%  72.7  190s
  7333  4997 1353.97105   36  145 1336.00000 1367.36626  2.35%  72.8  195s
  7589  5187 1352.37192   35  150 1336.00000 1367.27242  2.34%  72.4  200s
  7766  5317 1361.60296   23  143 1336.00000 1367.11069  2.33%  72.3  205s
  7908  5413 1362.63120   35  156 1336.00000 1367.00687  2.32%  72.5  213s
  8001  5481 1362.33846   30  142 1336.00000 1366.96646  2.32%  72.3  215s
  8282  5670 1357.21498   33  136 1336.00000 1366.83178  2.31%  72.1  220s
  8562  5887 1345.93824   37  140 1336.00000 1366.75985  2.30%  72.0  225s
  8828  6069 1342.81426   50  117 1336.00000 1366.59667  2.29%  71.9  230s
  9076  6244 1349.14317   40  145 1336.00000 1366.50226  2.28%  71.7  235s
  9248  6362 1361.70529   34  154 1336.00000 1366.41611  2.28%  71.7  240s
  9523  6547 1355.23028   30  146 1336.00000 1366.33321  2.27%  71.4  245s
  9771  6723 1358.81136   31  148 1336.00000 1366.22278  2.26%  71.2  250s
  9917  6832 1362.58727   26  149 1336.00000 1366.17881  2.26%  71.4  255s
 10153  6996 1362.71548   32  161 1336.00000 1366.13774  2.26%  71.5  260s
 10203  7023 1353.79681   44  176 1336.00000 1366.12079  2.25%  71.4  315s
 10210  7028 1360.57134   28  191 1336.00000 1366.12079  2.25%  71.3  320s
 10212  7029 1364.83245   24  190 1336.00000 1366.12079  2.25%  71.3  326s
 10214  7030 1360.07702   32  190 1336.00000 1366.12079  2.25%  71.3  330s
 10217  7032 1346.61096   30  191 1336.00000 1366.12079  2.25%  71.3  335s
 10221  7037 1366.12079   31  185 1336.00000 1366.12079  2.25%  71.4  341s
 10240  7050 1366.12079   40  176 1336.00000 1366.12079  2.25%  71.5  345s
 10274  7072 1342.61090   57  117 1336.00000 1366.12079  2.25%  71.7  350s
 10298  7082 1362.98669   36  144 1336.00000 1366.12079  2.25%  71.8  355s
 10339  7102 1341.33488   57  114 1336.00000 1366.12079  2.25%  71.9  362s
 10361  7105 1364.45457   38  150 1336.00000 1366.12079  2.25%  72.0  365s
 10412  7129 1366.12079   35  150 1336.00000 1366.12079  2.25%  72.2  370s
 10451  7155 1341.18189   55  113 1336.00000 1366.12079  2.25%  72.3  375s
 10497  7179 1350.83788   53  112 1336.00000 1366.12079  2.25%  72.5  380s
 10598  7226 1342.45860   70   93 1336.00000 1366.12079  2.25%  72.8  385s
 10654  7253 1342.28542   59  137 1336.00000 1366.12079  2.25%  73.2  390s
 10758  7284 1352.13645   47  125 1336.00000 1366.12079  2.25%  73.4  395s
 10822  7311 1359.51704   43  136 1336.00000 1366.12079  2.25%  73.5  402s
 10864  7337 1339.37551   67  109 1336.00000 1366.12079  2.25%  73.6  405s
 10931  7374 1340.36097   59  119 1336.00000 1366.12079  2.25%  73.8  410s
 11075  7440 1340.32797   65  112 1336.00000 1366.12079  2.25%  74.1  415s
H11145  7106                    1337.0000000 1366.12079  2.18%  74.1  420s
 11296  7172 1363.26886   41  159 1337.00000 1366.12079  2.18%  74.5  425s
H11436  6888                    1338.0000000 1366.12079  2.10%  74.5  429s
 11436  6890 1346.30736   66  117 1338.00000 1366.12079  2.10%  74.5  430s
 11679  6998 1342.31915   49  150 1338.00000 1366.12079  2.10%  74.6  435s
 11997  7113 1340.60926   65  134 1338.00000 1366.12079  2.10%  74.4  440s
 12325  7242 1360.03071   47  149 1338.00000 1366.12079  2.10%  74.5  445s
 12686  7388 1363.86187   43  163 1338.00000 1366.12079  2.10%  74.2  450s
 12965  7497 1360.48406   47  161 1338.00000 1366.12079  2.10%  74.1  455s
 13296  7629 1348.90812   59  129 1338.00000 1366.12079  2.10%  73.9  460s
 13587  7749 1347.98731   51  141 1338.00000 1366.12079  2.10%  73.7  465s
 13846  7836 1363.64064   39  148 1338.00000 1366.12079  2.10%  73.7  470s
 14252  7997     cutoff   69      1338.00000 1366.12079  2.10%  73.3  475s
 14436  8067 1345.07619   58  126 1338.00000 1366.12079  2.10%  73.4  480s
 14732  8173 1344.95452   58  145 1338.00000 1366.12079  2.10%  73.2  485s
 15258  8370 1350.11830   54  142 1338.00000 1366.12079  2.10%  72.9  490s
 15574  8477     cutoff   52      1338.00000 1366.12079  2.10%  72.6  495s
 15665  8515 1355.96536   52  143 1338.00000 1366.12079  2.10%  72.7  500s
 15999  8620 1362.37386   40  145 1338.00000 1366.12079  2.10%  72.5  505s
 16321  8740     cutoff   52      1338.00000 1366.12079  2.10%  72.3  511s
 16558  8813 1350.59375   47  144 1338.00000 1366.12079  2.10%  72.3  515s
 16880  8930 1343.43023   42  135 1338.00000 1366.08293  2.10%  72.0  520s
 17154  9028 1354.58201   45  146 1338.00000 1365.99737  2.09%  72.0  525s
 17474  9142 1352.81968   57  161 1338.00000 1365.82513  2.08%  71.8  530s
 17810  9242 1347.61522   60  122 1338.00000 1365.76398  2.08%  71.7  535s
 18138  9356 1347.60527   60  144 1338.00000 1365.68951  2.07%  71.6  540s
 18370  9425 1349.81147   50  139 1338.00000 1365.59163  2.06%  71.6  545s
 18833  9579 1342.01599   50  120 1338.00000 1365.35727  2.04%  71.3  550s
 19460  9775 1342.47319   66  142 1338.00000 1365.23313  2.04%  71.1  555s
 19669  9852 1344.59507   48  139 1338.00000 1365.19383  2.03%  71.1  560s
 19879  9918 1354.17373   45  153 1338.00000 1365.15245  2.03%  71.0  565s
 20128 10019 1347.59966   44  126 1338.00000 1365.13353  2.03%  70.9  570s
 20356 10074 1351.53035   54  137 1338.00000 1365.10597  2.03%  70.9  575s
 20427 10098 1344.35545   49  140 1338.00000 1365.09689  2.03%  70.9  583s
 20485 10104 1353.50339   55  147 1338.00000 1365.07411  2.02%  70.8  585s
 20808 10233 1339.77907   62  140 1338.00000 1364.98388  2.02%  70.6  590s
 21109 10328 1356.09699   47  162 1338.00000 1364.86674  2.01%  70.5  595s
 21393 10421 1358.55189   45  150 1338.00000 1364.82677  2.00%  70.4  600s
 21750 10537 1355.27579   45  154 1338.00000 1364.73852  2.00%  70.4  605s
 22067 10641 1343.81255   64  134 1338.00000 1364.70128  2.00%  70.4  610s
 22276 10718 1339.44417   66  113 1338.00000 1364.66913  1.99%  70.3  615s
 22579 10830 1339.22875   63  128 1338.00000 1364.58442  1.99%  70.3  620s
 22908 10947 1353.65800   49  131 1338.00000 1364.49054  1.98%  70.2  625s
 23224 11037 1342.55365   53  119 1338.00000 1364.44778  1.98%  70.2  630s
 23548 11124     cutoff   73      1338.00000 1364.40355  1.97%  70.1  635s
 23795 11214 1361.38778   39  158 1338.00000 1364.36465  1.97%  70.0  642s
 24030 11291 1345.82090   56  148 1338.00000 1364.31682  1.97%  70.0  645s
 24213 11344 1356.93285   48  145 1338.00000 1364.25208  1.96%  70.1  650s
 24716 11538 1344.60750   75  132 1338.00000 1364.12800  1.95%  69.9  655s
 25173 11671 1361.93504   43  148 1338.00000 1364.06017  1.95%  69.7  660s
 25533 11788 1352.39499   59  133 1338.00000 1363.98427  1.94%  69.7  665s
 25892 11925 1340.79244   56  126 1338.00000 1363.93470  1.94%  69.6  670s
 26234 12040 1356.03754   47  140 1338.00000 1363.89209  1.94%  69.6  675s
 26539 12150 1346.57415   48  148 1338.00000 1363.82600  1.93%  69.5  681s
 26785 12239 1352.17693   53  134 1338.00000 1363.80253  1.93%  69.4  685s
 27163 12366 1340.57068   67  116 1338.00000 1363.73439  1.92%  69.3  690s
 27533 12456 1344.51326   65  128 1338.00000 1363.67032  1.92%  69.3  697s
 27690 12503 1357.27031   46  159 1338.00000 1363.63886  1.92%  69.2  700s
 28203 12675 1340.80479   52  121 1338.00000 1363.56164  1.91%  69.2  705s
 28500 12786 1341.85097   64  137 1338.00000 1363.51339  1.91%  69.1  710s
 28734 12851 1360.81245   40  149 1338.00000 1363.46849  1.90%  69.1  715s
 29024 12954 1353.18318   47  126 1338.00000 1363.43015  1.90%  69.1  720s
 29348 13070 1352.23977   53  142 1338.00000 1363.38581  1.90%  69.1  725s
 29699 13302 1360.40330   44  150 1338.00000 1363.30882  1.89%  69.0  730s
 29968 13478 1351.17875   45  127 1338.00000 1363.27980  1.89%  69.1  735s
 30312 13720 1345.60643   55  113 1338.00000 1363.24144  1.89%  69.1  740s
 30658 13952 1360.78977   42  150 1338.00000 1363.20182  1.88%  69.0  745s
 31028 14207 1357.22613   49  142 1338.00000 1363.12467  1.88%  69.0  750s
 31426 14490 1345.59376   56  120 1338.00000 1363.07359  1.87%  69.0  755s
 31847 14739     cutoff   59      1338.00000 1363.04132  1.87%  68.9  760s
 32226 14995     cutoff   59      1338.00000 1362.98305  1.87%  68.8  765s
 32593 15224 1345.34872   69  126 1338.00000 1362.95706  1.87%  68.7  770s
 33003 15492 1340.35900   66  121 1338.00000 1362.92337  1.86%  68.7  775s
 33582 15878     cutoff   61      1338.00000 1362.85793  1.86%  68.6  780s
 33789 15999 1349.35074   56  158 1338.00000 1362.83117  1.86%  68.5  785s
 34101 16215 1343.07489   71  111 1338.00000 1362.76855  1.85%  68.5  790s
 34422 16411 1358.61367   46  149 1338.00000 1362.72116  1.85%  68.5  795s
 34693 16599 1347.45083   67  135 1338.00000 1362.70865  1.85%  68.5  800s
 34957 16788 1344.33495   52  143 1338.00000 1362.66319  1.84%  68.4  805s
 35235 16954 1354.11593   46  158 1338.00000 1362.63455  1.84%  68.4  810s
 35500 17128 1356.82832   46  155 1338.00000 1362.60326  1.84%  68.3  815s
 35813 17314 1352.42582   51  139 1338.00000 1362.57144  1.84%  68.3  820s
 36374 17678 1343.19162   57  130 1338.00000 1362.50616  1.83%  68.2  825s
 36774 17939 1345.06319   58  145 1338.00000 1362.44855  1.83%  68.2  830s
 37013 18114 1346.69957   67  134 1338.00000 1362.43357  1.83%  68.3  835s
 37363 18337 1340.28204   80  106 1338.00000 1362.40488  1.82%  68.2  843s
 37476 18410 1359.97242   45  158 1338.00000 1362.38320  1.82%  68.2  845s
 37827 18644 1350.91298   45  144 1338.00000 1362.35549  1.82%  68.1  851s
 38081 18800 1344.89426   52  122 1338.00000 1362.33166  1.82%  68.1  855s
 38441 19051 1343.11546   58  117 1338.00000 1362.28596  1.82%  68.0  860s
 38855 19300 1344.65794   52  129 1338.00000 1362.26301  1.81%  67.9  865s
 39286 19578     cutoff   60      1338.00000 1362.23918  1.81%  67.8  870s
 39673 19836 1340.48090   61  135 1338.00000 1362.20297  1.81%  67.8  875s
 40092 20111 1350.66701   48  121 1338.00000 1362.18246  1.81%  67.7  880s
 40375 20270 1348.95001   46  159 1338.00000 1362.15348  1.81%  67.7  885s
 40675 20461 1348.45068   57  139 1338.00000 1362.12150  1.80%  67.7  890s
 41241 20818 1346.29572   53  150 1338.00000 1362.08104  1.80%  67.7  895s
 41933 21281 1342.49868   61  135 1338.00000 1362.03076  1.80%  67.6  900s
 42294 21503 1346.84549   52  133 1338.00000 1362.00809  1.79%  67.6  905s
 42632 21705 1351.08263   49  127 1338.00000 1361.96855  1.79%  67.5  910s
 42999 21951 1342.54070   74  122 1338.00000 1361.94049  1.79%  67.5  915s
 43054 21982 1342.09982   58  132 1338.00000 1361.92876  1.79%  67.5  920s
 43298 22153 1339.22613   62  128 1338.00000 1361.90047  1.79%  67.5  925s
 43561 22324 1351.46813   56  126 1338.00000 1361.86985  1.78%  67.5  930s
 43850 22496 1360.01785   43  156 1338.00000 1361.84270  1.78%  67.5  935s
 44119 22667 1355.16490   48  139 1338.00000 1361.81746  1.78%  67.4  940s
 44423 22847 1348.68507   53  146 1338.00000 1361.79184  1.78%  67.4  945s
 44844 23132 1344.22792   60  121 1338.00000 1361.76450  1.78%  67.4  950s
 45018 23233 1345.92562   55  129 1338.00000 1361.74835  1.77%  67.3  955s
 45274 23378     cutoff   57      1338.00000 1361.73212  1.77%  67.3  960s
 45543 23537 1357.39999   41  148 1338.00000 1361.70873  1.77%  67.3  965s
 45796 23694 1343.27612   64  140 1338.00000 1361.69977  1.77%  67.3  970s
 46052 23864 1353.58080   47  155 1338.00000 1361.68632  1.77%  67.2  975s
 46415 24121 1339.63596   53  124 1338.00000 1361.66471  1.77%  67.2  980s
 46649 24269 1353.24143   41  151 1338.00000 1361.63835  1.77%  67.1  985s
 46791 24357 1347.84759   53  154 1338.00000 1361.63114  1.77%  67.1  990s
 47031 24493 1358.43131   46  147 1338.00000 1361.62242  1.77%  67.2  995s
 47312 24669 1357.79007   42  150 1338.00000 1361.61382  1.76%  67.1 1000s
 47555 24818 1355.61901   50  138 1338.00000 1361.59683  1.76%  67.1 1005s
 47731 24928 1356.39857   40  142 1338.00000 1361.57310  1.76%  67.1 1010s
 47869 25006 1343.92602   58  131 1338.00000 1361.56225  1.76%  67.1 1015s
 48066 25130 1347.89666   51  134 1338.00000 1361.54489  1.76%  67.1 1021s
 48252 25253 1340.26076   67  134 1338.00000 1361.52191  1.76%  67.1 1025s
 48628 25490 1343.76327   68  113 1338.00000 1361.50673  1.76%  67.1 1030s
 49041 25751 1352.76809   42  132 1338.00000 1361.47534  1.75%  67.0 1035s
 49245 25871 1350.22939   50  140 1338.00000 1361.44518  1.75%  67.1 1040s
 49569 26075     cutoff   63      1338.00000 1361.40741  1.75%  67.0 1045s
 49901 26266 1346.19848   53  119 1338.00000 1361.38001  1.75%  67.0 1050s
 50106 26399     cutoff   52      1338.00000 1361.37529  1.75%  67.0 1055s
 50437 26600 1350.49108   48  136 1338.00000 1361.35743  1.75%  67.0 1060s
 50842 26861 1346.16853   56  137 1338.00000 1361.33649  1.74%  66.9 1065s
 51165 27075 1351.37515   47  136 1338.00000 1361.31972  1.74%  66.9 1072s
 51326 27161 1341.92235   63  133 1338.00000 1361.31633  1.74%  66.9 1075s
 51689 27386 1344.70123   55  138 1338.00000 1361.28615  1.74%  66.8 1080s
 52049 27588 1352.25519   54  132 1338.00000 1361.26236  1.74%  66.8 1085s
 52254 27731 1348.71181   51  137 1338.00000 1361.24928  1.74%  66.7 1090s
 52665 27986 1352.10445   50  157 1338.00000 1361.21929  1.74%  66.7 1095s
 53151 28291 1354.66204   47  149 1338.00000 1361.17735  1.73%  66.7 1100s
 53468 28476 1352.90064   53  151 1338.00000 1361.16028  1.73%  66.7 1105s
 53746 28650 1340.32745   68  130 1338.00000 1361.13135  1.73%  66.7 1110s
 54006 28803 1349.13005   54  149 1338.00000 1361.11606  1.73%  66.7 1115s
 54276 28978 1344.81520   59  138 1338.00000 1361.09815  1.73%  66.7 1120s
 54538 29146 1340.12530   58  122 1338.00000 1361.08249  1.73%  66.6 1125s
 54857 29347 1340.63649   56  138 1338.00000 1361.07022  1.72%  66.6 1130s
 55057 29473 1339.66153   54  129 1338.00000 1361.05956  1.72%  66.6 1138s
 55155 29525 1355.50987   48  138 1338.00000 1361.04281  1.72%  66.6 1140s
 55478 29710 1341.75756   62  133 1338.00000 1361.03399  1.72%  66.5 1145s
 55764 29896 1342.83344   62  131 1338.00000 1361.02172  1.72%  66.5 1150s
 56054 30085 1341.32190   63  132 1338.00000 1361.00857  1.72%  66.5 1156s
 56268 30194 1358.28747   42  166 1338.00000 1360.99769  1.72%  66.5 1160s
 56522 30366 1349.02699   42  137 1338.00000 1360.98057  1.72%  66.5 1165s
 56818 30545 1343.00706   69  126 1338.00000 1360.96033  1.72%  66.5 1170s
 57237 30824     cutoff   64      1338.00000 1360.93158  1.71%  66.5 1175s
 57512 30992 1343.01764   48  133 1338.00000 1360.90675  1.71%  66.5 1180s
 57799 31164 1358.35206   43  148 1338.00000 1360.89087  1.71%  66.4 1185s
 58009 31291 1345.16642   59  151 1338.00000 1360.88413  1.71%  66.4 1190s
 58322 31469 1357.41631   46  155 1338.00000 1360.86783  1.71%  66.4 1195s
 58635 31672 1351.82955   50  119 1338.00000 1360.85268  1.71%  66.4 1200s
 59078 31960 1351.76175   60  157 1338.00000 1360.81421  1.71%  66.4 1205s
 59572 32264 1357.75929   42  147 1338.00000 1360.79310  1.70%  66.4 1210s
 59854 32453 1350.36562   54  151 1338.00000 1360.78123  1.70%  66.4 1215s
 60140 32621 1340.30885   57  116 1338.00000 1360.76396  1.70%  66.3 1220s
 60316 32718 1341.33042   64  145 1338.00000 1360.75469  1.70%  66.4 1225s
 60555 32851 1355.79095   48  146 1338.00000 1360.74914  1.70%  66.4 1233s
 60627 32892 1352.23477   50  158 1338.00000 1360.74465  1.70%  66.4 1235s
 60838 33014 1350.85768   47  142 1338.00000 1360.73561  1.70%  66.3 1240s
 61050 33151 1354.52193   46  132 1338.00000 1360.71566  1.70%  66.3 1245s
 61182 33225 1342.93333   51  133 1338.00000 1360.70294  1.70%  66.3 1256s
 61183 33226 1342.69128   52  131 1338.00000 1360.70294  1.70%  66.3 1260s
 61479 33383 1340.38260   56   95 1338.00000 1360.68250  1.70%  66.3 1265s
 61772 33566 1345.77628   54  142 1338.00000 1360.65367  1.69%  66.3 1270s
 62065 33733 1345.48253   53  135 1338.00000 1360.64074  1.69%  66.3 1275s
 62468 33985 1344.63231   48  121 1338.00000 1360.62325  1.69%  66.3 1280s
 62882 34229 1355.58782   47  140 1338.00000 1360.60544  1.69%  66.3 1285s
 63223 34444 1344.63453   55  132 1338.00000 1360.58902  1.69%  66.3 1290s
 63551 34651 1351.42939   52  138 1338.00000 1360.56468  1.69%  66.2 1295s
 63771 34788 1350.67666   53  135 1338.00000 1360.55182  1.69%  66.3 1300s
 64048 34953 1356.62192   44  151 1338.00000 1360.54296  1.68%  66.2 1305s
 64283 35098 1344.41838   61  134 1338.00000 1360.53795  1.68%  66.3 1310s
 64519 35248 1351.31056   49  144 1338.00000 1360.53107  1.68%  66.2 1315s
 64757 35395 1347.65196   46  133 1338.00000 1360.52009  1.68%  66.3 1320s
 64887 35471 1344.59029   58  127 1338.00000 1360.51502  1.68%  66.2 1331s
 65089 35608 1339.57450   49  113 1338.00000 1360.50315  1.68%  66.2 1335s
 65373 35806 1344.37692   63  138 1338.00000 1360.49601  1.68%  66.2 1340s
 65620 35946 1350.41281   52  133 1338.00000 1360.46893  1.68%  66.1 1345s
