
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:56:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55863 nonzeros
Model fingerprint: 0x306f7c99
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 578.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.29s
Presolved: 2402 rows, 3141 columns, 55745 nonzeros
Variable types: 0 continuous, 3141 integer (841 binary)

Root relaxation: objective 1.504380e+03, 1294 iterations, 0.50 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  754   467                    1412.0000000 1490.65010  5.57%  77.3   51s
H  780   451                    1416.0000000 1490.51314  5.26%  79.3   54s
   782   454 1450.29825   27  166 1416.00000 1490.51314  5.26%  79.3   55s
   889   494 1430.16891   19  166 1416.00000 1490.17348  5.24%  83.3   60s
H  993   502                    1417.0000000 1488.21896  5.03%  86.0   65s
  1134   559 1462.81571   23  188 1417.00000 1484.16652  4.74%  88.4   70s
  1271   622 1424.13701   27  157 1417.00000 1482.33567  4.61%  90.5   75s
  1405   671 1472.44818   14  183 1417.00000 1481.63744  4.56%  91.0   80s
H 1448   659                    1419.0000000 1481.32292  4.39%  91.4   83s
  1448   661 1439.47675   25  179 1419.00000 1481.32292  4.39%  91.5   85s
  1549   700 1425.41417   31  150 1419.00000 1481.16207  4.38%  91.0   90s
  1789   845 1463.05534   19  185 1419.00000 1479.15300  4.24%  88.9   95s
  1943   952 1431.56781   32  179 1419.00000 1477.12464  4.10%  88.3  100s
  2074  1028 1457.80246   16  185 1419.00000 1476.23197  4.03%  89.4  105s
  2248  1142 1435.63521   29  163 1419.00000 1475.68139  3.99%  88.1  110s
  2368  1225 1430.36433   28  174 1419.00000 1475.11520  3.95%  87.7  115s
  2548  1328 1441.83691   32  188 1419.00000 1473.94818  3.87%  87.6  120s
  2727  1442 1443.75820   28  166 1419.00000 1473.42248  3.84%  87.3  125s
  2900  1541 1424.02793   39  157 1419.00000 1472.80311  3.79%  86.8  130s
  2951  1564 1422.30607   30  177 1419.00000 1472.75734  3.79%  86.9  135s
  3167  1677 1450.77467   24  167 1419.00000 1471.86281  3.73%  86.1  140s
  3313  1755 1431.80403   25  167 1419.00000 1471.75688  3.72%  85.8  145s
  3426  1812 1460.56005   17  193 1419.00000 1471.20860  3.68%  85.6  150s
  3466  1833 1467.42188   23  180 1419.00000 1471.14432  3.67%  85.4  155s
  3520  1874 1430.03765   31  174 1419.00000 1471.10815  3.67%  86.0  160s
  3754  1986 1441.02735   32  165 1419.00000 1470.09133  3.60%  85.4  165s
  3876  2063 1453.70139   22  174 1419.00000 1469.82281  3.58%  85.3  170s
  3991  2127 1457.29120   21  198 1419.00000 1469.70439  3.57%  85.7  175s
  4072  2177 1434.42722   31  177 1419.00000 1469.52115  3.56%  85.7  180s
  4211  2245 1422.56020   29  173 1419.00000 1469.17197  3.54%  85.2  185s
  4310  2299 1420.93562   37  190 1419.00000 1468.88435  3.52%  85.5  190s
  4431  2375 1450.06522   17  179 1419.00000 1468.67417  3.50%  85.4  195s
  4575  2448 1456.30688   20  182 1419.00000 1468.38492  3.48%  84.9  200s
  4669  2509 1433.16090   32  159 1419.00000 1468.21923  3.47%  84.8  205s
  4857  2596 1435.10105   32  181 1419.00000 1467.88304  3.44%  84.5  210s
  4974  2658 1462.37670   21  183 1419.00000 1467.31562  3.40%  84.8  215s
  5133  2747 1436.70860   32  173 1419.00000 1467.00840  3.38%  84.5  220s
  5305  2822 1457.17240   23  193 1419.00000 1466.87941  3.37%  84.6  225s
  5548  2945 1441.17856   31  163 1419.00000 1466.51491  3.35%  84.0  230s
  5656  3008 1435.47980   26  167 1419.00000 1466.38837  3.34%  84.1  235s
  5818  3081 1425.63849   23  186 1419.00000 1466.20044  3.33%  83.9  240s
  5932  3146 1430.01846   20  176 1419.00000 1466.07324  3.32%  84.2  245s
  6039  3203 1452.74673   25  155 1419.00000 1466.00519  3.31%  84.0  250s
  6180  3277 1442.18887   30  167 1419.00000 1465.77142  3.30%  83.9  255s
  6338  3324 1449.35859   24  171 1419.00000 1465.60113  3.28%  83.7  260s
  6470  3392 1460.52957   23  180 1419.00000 1465.41675  3.27%  83.8  265s
  6608  3456 1452.50782   25  180 1419.00000 1465.31040  3.26%  83.7  270s
  6700  3513 1430.50324   21  194 1419.00000 1465.08495  3.25%  83.8  275s
  6812  3548 1443.59588   25  164 1419.00000 1465.00034  3.24%  83.6  280s
  6890  3580 1440.73325   28  156 1419.00000 1464.97172  3.24%  83.5  291s
  6915  3594 1452.99090   24  163 1419.00000 1464.95174  3.24%  83.6  295s
  7051  3655 1427.74861   37  166 1419.00000 1464.79349  3.23%  83.6  302s
  7109  3682 1425.23314   32  183 1419.00000 1464.58885  3.21%  83.5  305s
  7245  3746 1445.90748   19  171 1419.00000 1464.34694  3.20%  83.3  310s
  7369  3799 1450.82417   24  174 1419.00000 1464.30483  3.19%  83.2  315s
  7520  3872 1442.71874   30  174 1419.00000 1464.13371  3.18%  83.0  320s
  7672  3947 1427.67872   29  174 1419.00000 1463.96139  3.17%  82.9  325s
  7796  4004 1439.01467   29  182 1419.00000 1463.77982  3.16%  82.7  330s
  7977  4093 1441.87456   27  159 1419.00000 1463.67556  3.15%  82.6  335s
  8131  4168 1430.76478   21  178 1419.00000 1463.44009  3.13%  82.7  340s
  8382  4278 1430.46020   27  163 1419.00000 1463.30253  3.12%  82.7  345s
  8499  4334 1424.70187   32  183 1419.00000 1463.17687  3.11%  82.6  350s
  8668  4415 1457.04898   20  182 1419.00000 1462.98767  3.10%  82.6  355s
  8789  4460 1457.14230   16  193 1419.00000 1462.92006  3.10%  82.5  360s
  8966  4542 1444.02172   25  173 1419.00000 1462.68287  3.08%  82.4  365s
  9126  4612 1452.33350   18  182 1419.00000 1462.49818  3.07%  82.4  370s
  9291  4689 1422.31547   32  172 1419.00000 1462.44796  3.06%  82.5  375s
  9407  4741 1437.54419   21  186 1419.00000 1462.37513  3.06%  82.4  380s
  9563  4817 1438.74734   28  163 1419.00000 1462.29149  3.05%  82.2  385s
  9708  4885 1434.67736   31  166 1419.00000 1462.18724  3.04%  82.1  390s
  9807  4918 1435.30951   26  188 1419.00000 1462.08287  3.04%  82.0  395s
  9972  5000 1429.29531   31  170 1419.00000 1461.83091  3.02%  81.9  400s
 10114  5059 1431.84742   26  163 1419.00000 1461.73844  3.01%  81.9  405s
 10203  5106 1459.52331   21  219 1419.00000 1461.64753  3.01%  81.9  506s
 10206  5108 1431.82745   27  210 1419.00000 1461.64753  3.01%  81.8  512s
 10211  5111 1436.17145   25  226 1419.00000 1461.64753  3.01%  81.8  516s
 10215  5114 1425.33265   36  219 1419.00000 1461.64753  3.01%  81.8  520s
 10219  5117 1433.29497   25  223 1419.00000 1461.64753  3.01%  81.7  526s
 10223  5119 1441.24004   26  220 1419.00000 1461.64753  3.01%  81.7  532s
 10225  5121 1435.63277   26  222 1419.00000 1461.64753  3.01%  81.7  537s
 10227  5122 1425.85375   34  221 1419.00000 1461.64753  3.01%  81.7  540s
 10230  5124 1458.39994   25  218 1419.00000 1461.64753  3.01%  81.6  546s
 10232  5125 1460.53574   21  224 1419.00000 1461.64753  3.01%  81.6  551s
 10235  5127 1447.12818   22  225 1419.00000 1461.64753  3.01%  81.6  557s
 10237  5129 1435.90471   25  225 1419.00000 1461.64753  3.01%  81.6  561s
 10239  5130 1452.25468   19  226 1419.00000 1461.64753  3.01%  81.6  565s
 10241  5131 1427.77056   27  224 1419.00000 1461.64753  3.01%  81.6  570s
 10243  5133 1431.28779   34  226 1419.00000 1461.64753  3.01%  81.5  577s
 10252  5141 1461.64753   24  197 1419.00000 1461.64753  3.01%  81.9  580s
 10271  5153 1442.07528   34  157 1419.00000 1461.64753  3.01%  82.0  586s
 10303  5165 1457.36274   29  192 1419.00000 1461.64753  3.01%  82.1  590s
 10342  5180 1455.15849   29  189 1419.00000 1461.64753  3.01%  82.3  595s
 10369  5186 1461.64753   26  193 1419.00000 1461.64753  3.01%  82.4  600s
 10399  5203 1426.40547   42  150 1419.00000 1461.64753  3.01%  82.5  605s
 10426  5213 1447.20977   35  168 1419.00000 1461.64753  3.01%  82.6  610s
 10450  5217 1461.64753   26  205 1419.00000 1461.64753  3.01%  82.7  615s
 10476  5234 1436.03149   39  168 1419.00000 1461.64753  3.01%  82.9  620s
 10503  5244 1461.24454   29  172 1419.00000 1461.64753  3.01%  83.0  625s
 10521  5255 1427.55442   38  159 1419.00000 1461.64753  3.01%  83.1  630s
 10556  5243 1461.64753   24  188 1419.00000 1461.64753  3.01%  83.1  635s
 10581  5252 1461.64753   24  183 1419.00000 1461.64753  3.01%  83.2  640s
 10614  5274 1436.36106   38  146 1419.00000 1461.64753  3.01%  83.3  645s
 10639  5278 1461.64753   28  183 1419.00000 1461.64753  3.01%  83.4  650s
 10667  5289 1421.39735   38  147 1419.00000 1461.64753  3.01%  83.5  655s
 10699  5305 1427.13126   39  181 1419.00000 1461.64753  3.01%  83.6  660s
H10709  5043                    1420.0000000 1461.64753  2.93%  83.7  664s
 10709  5045 1461.64753   28  193 1420.00000 1461.64753  2.93%  83.7  669s
 10710  5046 1461.64753   29  180 1420.00000 1461.64753  2.93%  83.7  670s
 10746  5059 1422.41051   47  149 1420.00000 1461.64753  2.93%  83.8  675s
 10758  5063 1461.64753   32  185 1420.00000 1461.64753  2.93%  83.8  684s
 10765  5068 1453.84416   34  185 1420.00000 1461.64753  2.93%  83.8  685s
 10820  5088 1432.92065   40  161 1420.00000 1461.64753  2.93%  84.0  690s
 10822  5089 1430.30158   41  161 1420.00000 1461.64753  2.93%  84.0  698s
 10836  5088 1457.93280   32  176 1420.00000 1461.64753  2.93%  84.0  700s
 10885  5107 1447.07720   35  179 1420.00000 1461.64753  2.93%  84.1  705s
 10950  5121 1456.36004   32  188 1420.00000 1461.64753  2.93%  84.1  710s
 11004  5141 1434.74126   32  174 1420.00000 1461.64753  2.93%  84.3  716s
 11068  5163 1428.81684   41  175 1420.00000 1461.64753  2.93%  84.3  720s
 11150  5175 1433.96002   42  185 1420.00000 1461.64753  2.93%  84.3  725s
 11238  5200 1448.95661   33  174 1420.00000 1461.64753  2.93%  84.3  730s
 11346  5226 1442.92678   32  173 1420.00000 1461.64753  2.93%  84.2  735s
 11465  5265 1436.00205   36  171 1420.00000 1461.64753  2.93%  84.2  740s
 11645  5316 1461.64753   30  198 1420.00000 1461.64753  2.93%  84.4  745s
 11749  5345 1452.66103   29  170 1420.00000 1461.64753  2.93%  84.2  750s
 11881  5373 1450.09399   33  204 1420.00000 1461.64753  2.93%  84.2  755s
 12020  5406 1431.25470   42  146 1420.00000 1461.64753  2.93%  84.2  760s
 12141  5440 1453.81902   36  186 1420.00000 1461.64753  2.93%  84.3  765s
 12276  5473 1458.34081   31  191 1420.00000 1461.64753  2.93%  84.2  770s
 12410  5503 1425.86640   38  157 1420.00000 1461.64753  2.93%  84.3  775s
 12572  5512 1448.77409   33  172 1420.00000 1461.64753  2.93%  84.2  780s
 12675  5537     cutoff   33      1420.00000 1461.64753  2.93%  84.2  785s
 12814  5565 1442.09497   32  173 1420.00000 1461.64753  2.93%  84.1  790s
 12933  5606 1430.13129   41  153 1420.00000 1461.64753  2.93%  84.3  795s
 13064  5629 1426.53003   40  169 1420.00000 1461.64753  2.93%  84.2  800s
 13193  5662 1438.69322   33  176 1420.00000 1461.64753  2.93%  84.1  805s
 13375  5695 1438.67955   35  155 1420.00000 1461.64753  2.93%  84.2  810s
 13536  5724 1449.16912   34  178 1420.00000 1461.64753  2.93%  84.1  815s
 13620  5741 1449.77745   33  186 1420.00000 1461.64753  2.93%  84.2  820s
 13767  5766 1461.64753   27  184 1420.00000 1461.64753  2.93%  84.2  825s
 13898  5792 1455.29476   28  183 1420.00000 1461.64753  2.93%  84.2  830s
 14046  5807 1449.10106   35  184 1420.00000 1461.64753  2.93%  84.2  835s
 14186  5833     cutoff   39      1420.00000 1461.64753  2.93%  84.4  840s
 14305  5855 1452.12300   34  185 1420.00000 1461.64753  2.93%  84.3  845s
 14410  5876 1431.40266   41  172 1420.00000 1461.64753  2.93%  84.3  850s
 14544  5888 1434.51714   40  187 1420.00000 1461.64753  2.93%  84.3  855s
 14714  5900 1426.10284   36  176 1420.00000 1461.64753  2.93%  84.2  860s
 14779  5915 1433.20178   37  202 1420.00000 1461.64753  2.93%  84.2  865s
 14938  5917 1428.90001   40  168 1420.00000 1461.64753  2.93%  84.2  870s
 15105  5930 1443.79367   30  190 1420.00000 1461.64753  2.93%  84.2  875s
 15261  5957 1451.66862   32  185 1420.00000 1461.64753  2.93%  84.0  880s
 15390  5970     cutoff   37      1420.00000 1461.64753  2.93%  84.1  885s
 15648  5978     cutoff   47      1420.00000 1461.64753  2.93%  84.0  890s
 15857  6006 1428.81119   39  172 1420.00000 1461.64753  2.93%  84.0  895s
 16031  6030 1421.81096   41  150 1420.00000 1461.64753  2.93%  83.9  900s
 16218  6040     cutoff   36      1420.00000 1461.64753  2.93%  83.8  905s
 16393  6057 1438.56706   38  183 1420.00000 1461.64753  2.93%  83.8  910s
 16558  6075     cutoff   39      1420.00000 1461.64753  2.93%  83.8  915s
 16670  6087 1436.51148   39  154 1420.00000 1461.64753  2.93%  83.8  920s
 16820  6089 1434.62319   37  183 1420.00000 1461.64753  2.93%  83.8  925s
 16973  6113 1442.24337   32  159 1420.00000 1461.64753  2.93%  83.8  930s
 17142  6128 1448.43083   32  188 1420.00000 1461.64753  2.93%  83.8  935s
 17281  6134 1458.73866   27  194 1420.00000 1461.46399  2.92%  83.8  940s
 17406  6154 1443.38607   34  156 1420.00000 1461.35645  2.91%  83.8  945s
 17528  6174 1422.75630   38  161 1420.00000 1461.22749  2.90%  83.8  951s
 17613  6182 1449.88730   34  168 1420.00000 1461.12672  2.90%  83.8  955s
 17753  6188 1457.19476   31  189 1420.00000 1460.97433  2.89%  83.7  960s
 17874  6215 1446.74580   33  188 1420.00000 1460.88739  2.88%  83.6  965s
 17977  6236 1434.44745   37  161 1420.00000 1460.69608  2.87%  83.7  970s
 18100  6252 1425.86818   42  153 1420.00000 1460.53727  2.85%  83.7  975s
 18209  6266 1430.55884   36  183 1420.00000 1460.48415  2.85%  83.7  980s
 18286  6274 1438.01847   35  188 1420.00000 1460.38663  2.84%  83.7  985s
 18387  6287 1433.54196   38  180 1420.00000 1460.30857  2.84%  83.7  990s
 18502  6305 1421.12787   41  172 1420.00000 1460.25003  2.83%  83.7  995s
 18620  6312 1436.61912   34  170 1420.00000 1460.14140  2.83%  83.6 1000s
 18771  6321 1445.74120   34  187 1420.00000 1460.04661  2.82%  83.6 1009s
 18780  6322 1434.25914   39  175 1420.00000 1460.04661  2.82%  83.6 1010s
 18882  6338 1422.76661   45  167 1420.00000 1459.95061  2.81%  83.7 1015s
 18964  6335 1432.16005   33  181 1420.00000 1459.88307  2.81%  83.7 1020s
 19096  6348     cutoff   41      1420.00000 1459.77349  2.80%  83.6 1025s
 19323  6360 1421.02771   37  187 1420.00000 1459.64013  2.79%  83.5 1030s
 19509  6393 1423.10751   39  157 1420.00000 1459.50283  2.78%  83.5 1035s
 19702  6399 1452.39823   28  182 1420.00000 1459.27107  2.77%  83.5 1040s
 19892  6417     cutoff   40      1420.00000 1459.07955  2.75%  83.5 1045s
 20079  6420 1435.70364   39  176 1420.00000 1458.98748  2.75%  83.4 1050s
 20221  6436 1451.14350   31  177 1420.00000 1458.88264  2.74%  83.4 1055s
 20395  6463 1451.37882   33  180 1420.00000 1458.78261  2.73%  83.4 1060s
 20608  6469 1446.45709   29  193 1420.00000 1458.71640  2.73%  83.3 1065s
 20827  6489 1448.95532   34  197 1420.00000 1458.60229  2.72%  83.2 1070s
 21026  6496 1444.53973   33  175 1420.00000 1458.47956  2.71%  83.2 1075s
 21240  6512 1422.45555   45  179 1420.00000 1458.30239  2.70%  83.1 1080s
 21457  6514 1447.91186   30  173 1420.00000 1458.19674  2.69%  83.1 1086s
 21610  6516 1428.57725   34  179 1420.00000 1458.08824  2.68%  83.1 1090s
 21635  6511 1422.97303   37  166 1420.00000 1458.07535  2.68%  83.1 1096s
 21790  6519 1426.83029   35  163 1420.00000 1457.97423  2.67%  83.0 1100s
 22028  6531 1425.89452   40  159 1420.00000 1457.76420  2.66%  82.9 1105s
 22267  6562 1425.67631   42  162 1420.00000 1457.71652  2.66%  82.9 1110s
 22572  6571 1454.36316   31  191 1420.00000 1457.59562  2.65%  82.9 1115s
 22807  6596 1433.17582   40  166 1420.00000 1457.43096  2.64%  82.9 1120s
 23069  6601 1426.64029   39  161 1420.00000 1457.17967  2.62%  82.8 1126s
 23083  6605 1432.00741   37  181 1420.00000 1457.17664  2.62%  82.8 1130s
 23287  6613 1422.90762   40  160 1420.00000 1457.03032  2.61%  82.8 1135s
 23513  6619 1452.64013   31  200 1420.00000 1456.90113  2.60%  82.7 1140s
 23727  6638 1424.64461   44  195 1420.00000 1456.74761  2.59%  82.7 1145s
 23927  6650 1431.33005   42  156 1420.00000 1456.61912  2.58%  82.7 1150s
 24060  6656 1426.89137   38  168 1420.00000 1456.58089  2.58%  82.7 1155s
 24281  6667 1423.91141   35  174 1420.00000 1456.50064  2.57%  82.6 1160s
 24486  6669 1430.40206   35  172 1420.00000 1456.38822  2.56%  82.7 1165s
 24696  6671 1452.80678   31  180 1420.00000 1456.28457  2.56%  82.7 1170s
 24889  6679 1438.79405   31  178 1420.00000 1456.16546  2.55%  82.7 1175s
 25101  6759 1427.97066   41  169 1420.00000 1456.03619  2.54%  82.6 1180s
 25347  6836 1447.96813   31  169 1420.00000 1455.92431  2.53%  82.5 1185s
 25489  6894 1436.40537   37  181 1420.00000 1455.86046  2.53%  82.6 1190s
 25695  6964 1450.12695   31  198 1420.00000 1455.77081  2.52%  82.5 1195s
 25934  7057 1437.27570   38  173 1420.00000 1455.68094  2.51%  82.4 1200s
 26163  7140 1448.80717   35  176 1420.00000 1455.60718  2.51%  82.4 1205s
 26392  7220 1426.36086   36  163 1420.00000 1455.50041  2.50%  82.4 1210s
 26686  7321 1442.69158   32  177 1420.00000 1455.33963  2.49%  82.4 1215s
 26973  7418 1421.22991   42  153 1420.00000 1455.24406  2.48%  82.3 1220s
 27101  7469 1452.26656   29  183 1420.00000 1455.19554  2.48%  82.3 1225s
 27245  7507 1440.64715   37  167 1420.00000 1455.09678  2.47%  82.3 1230s
 27387  7558 1444.10749   32  193 1420.00000 1455.02311  2.47%  82.3 1235s
 27546  7635 1426.67273   39  155 1420.00000 1454.97821  2.46%  82.2 1240s
 27715  7676 1441.76101   34  177 1420.00000 1454.88909  2.46%  82.2 1245s
 27854  7734 1424.72954   35  150 1420.00000 1454.82984  2.45%  82.2 1250s
 27962  7779 1447.81064   33  190 1420.00000 1454.80579  2.45%  82.2 1255s
 28121  7839 1447.79854   32  180 1420.00000 1454.70180  2.44%  82.2 1260s
 28282  7893 1437.79451   33  173 1420.00000 1454.65710  2.44%  82.2 1265s
 28433  7948 1436.73212   33  172 1420.00000 1454.57935  2.44%  82.2 1270s
 28593  8000 1446.88163   34  168 1420.00000 1454.52523  2.43%  82.1 1275s
 28726  8051 1426.34357   40  176 1420.00000 1454.45354  2.43%  82.1 1280s
 28866  8086 1450.24525   30  187 1420.00000 1454.36337  2.42%  82.1 1285s
 28980  8136 1425.86076   42  156 1420.00000 1454.29284  2.41%  82.1 1290s
 29128  8202 1421.39436   42  159 1420.00000 1454.22173  2.41%  82.0 1295s
 29285  8256     cutoff   44      1420.00000 1454.14091  2.40%  82.0 1300s
 29481  8318 1428.76499   38  163 1420.00000 1454.09485  2.40%  82.0 1305s
 29733  8398 1439.42623   32  168 1420.00000 1454.04739  2.40%  82.0 1310s
 29937  8461     cutoff   45      1420.00000 1453.95500  2.39%  81.9 1315s
 30087  8517 1443.57949   32  178 1420.00000 1453.87250  2.39%  82.0 1320s
 30196  8556 1427.09786   41  172 1420.00000 1453.83800  2.38%  82.0 1325s
 30375  8610 1431.36908   42  156 1420.00000 1453.76944  2.38%  82.0 1330s
 30545  8663 1427.15198   39  168 1420.00000 1453.72176  2.37%  82.0 1335s
 30702  8702 1425.10891   39  170 1420.00000 1453.63377  2.37%  82.0 1340s
 30852  8755 1430.32813   35  186 1420.00000 1453.59874  2.37%  81.9 1345s
 31013  8802 1425.24166   39  183 1420.00000 1453.53172  2.36%  81.9 1350s
 31130  8839 1426.59290   39  180 1420.00000 1453.49524  2.36%  81.9 1355s
 31279  8899 1448.47793   31  172 1420.00000 1453.42895  2.35%  81.9 1360s
 31424  8960 1441.31513   35  183 1420.00000 1453.39326  2.35%  81.9 1365s
 31578  9006 1446.39356   34  201 1420.00000 1453.33379  2.35%  81.8 1370s
 31697  9055 1438.63571   34  195 1420.00000 1453.23693  2.34%  81.9 1375s
 31848  9116 1432.35837   36  171 1420.00000 1453.20940  2.34%  81.8 1380s
 31986  9172 1427.21099   36  161 1420.00000 1453.15085  2.33%  81.8 1385s
 32104  9198     cutoff   44      1420.00000 1453.11507  2.33%  81.8 1390s
 32259  9241 1451.22089   33  190 1420.00000 1453.07913  2.33%  81.8 1395s
 32402  9277 1424.31583   40  176 1420.00000 1453.04723  2.33%  81.8 1400s
