
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:26:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55772 nonzeros
Model fingerprint: 0xb1ab35cb
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 546.0000000
Presolve removed 0 rows and 46 columns
Presolve time: 0.34s
Presolved: 2402 rows, 3154 columns, 55680 nonzeros
Variable types: 0 continuous, 3154 integer (838 binary)

Root relaxation: objective 1.602156e+03, 1338 iterations, 0.39 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  130   130                    1512.0000000 1592.78727  5.34%  58.4   14s
   130   132 1533.08538  110  155 1512.00000 1592.78727  5.34%  58.6   15s
   306   282 1540.57350   20  164 1512.00000 1589.02018  5.09%  59.5   20s
   533   481 1578.22913    3  199 1512.00000 1588.77962  5.08%  63.7   25s
   546   492 1527.91256   44  196 1512.00000 1588.77962  5.08%  63.5   31s
   553   499 1588.77962   12  197 1512.00000 1588.77962  5.08%  66.5   35s
   590   524 1550.01635   31  177 1512.00000 1588.77962  5.08%  70.4   40s
   634   538 1544.28907   19  193 1512.00000 1588.77962  5.08%  73.5   45s
   684   566 1514.26498   44  122 1512.00000 1588.77962  5.08%  77.2   50s
   758   587 1567.85847   20  161 1512.00000 1588.77962  5.08%  80.6   55s
   830   623 1547.79181   23  168 1512.00000 1585.49712  4.86%  84.6   60s
   840   629 1534.55617   28  163 1512.00000 1585.49712  4.86%  85.2   66s
   862   642 1520.16101   39  145 1512.00000 1585.49712  4.86%  85.8   70s
   979   663 1562.26088   17  177 1512.00000 1584.97301  4.83%  87.3   77s
  1055   689 1547.65923   22  172 1512.00000 1583.99053  4.76%  89.5   80s
  1200   753 1551.11193   20  183 1512.00000 1581.89099  4.62%  92.1   85s
  1364   826 1523.28123   35  165 1512.00000 1581.02582  4.57%  94.4   90s
  1520   873 1563.57988   21  169 1512.00000 1579.78361  4.48%  94.5   95s
  1622   912 1572.59696   18  187 1512.00000 1577.68301  4.34%  94.3  100s
  1763   961     cutoff   33      1512.00000 1577.14414  4.31%  93.7  105s
  1934   998 1536.41181   31  162 1512.00000 1575.74381  4.22%  92.1  110s
  2087  1064 1552.96807   24  174 1512.00000 1574.46975  4.13%  91.4  115s
  2226  1160 1532.06956   27  169 1512.00000 1574.23005  4.12%  93.0  120s
  2409  1278 1537.03829   29  176 1512.00000 1573.97889  4.10%  92.1  125s
  2583  1381 1528.10296   35  149 1512.00000 1573.55736  4.07%  90.8  130s
  2637  1399 1567.37373   20  193 1512.00000 1573.10803  4.04%  90.0  135s
  2784  1493 1541.43526   22  183 1512.00000 1572.62213  4.01%  90.4  140s
  2978  1618 1524.32523   34  143 1512.00000 1572.10118  3.97%  90.0  145s
  3179  1737 1547.58208   26  179 1512.00000 1571.53535  3.94%  88.9  150s
  3317  1820 1558.73489   22  188 1512.00000 1571.42705  3.93%  89.5  155s
  3489  1930 1540.85604   30  166 1512.00000 1571.06308  3.91%  88.5  160s
  3712  2074 1541.49823   26  181 1512.00000 1570.44418  3.87%  87.6  165s
  3806  2141 1554.03164   28  158 1512.00000 1570.22858  3.85%  87.6  170s
  3924  2227 1532.42648   25  158 1512.00000 1569.90322  3.83%  87.5  175s
  4035  2289 1521.12512   24  155 1512.00000 1569.51022  3.80%  87.2  180s
  4146  2360 1537.66091   28  167 1512.00000 1569.04616  3.77%  86.9  185s
  4261  2431 1547.98327   21  177 1512.00000 1568.93179  3.77%  86.5  190s
  4368  2498 1557.80777   21  186 1512.00000 1568.17476  3.72%  86.8  195s
  4456  2556 1526.85368   31  144 1512.00000 1567.91868  3.70%  86.7  200s
  4590  2624 1561.77048   22  180 1512.00000 1567.70378  3.68%  86.1  208s
  4614  2637 1531.76976   26  171 1512.00000 1567.62106  3.68%  86.1  210s
  4751  2721 1527.94405   30  170 1512.00000 1567.10994  3.64%  85.9  215s
  4850  2782 1542.09575   28  172 1512.00000 1567.01420  3.64%  85.6  220s
  4956  2826 1550.38005   20  177 1512.00000 1566.69133  3.62%  85.5  225s
  5091  2909 1529.37109   23  164 1512.00000 1566.52946  3.61%  85.3  230s
  5177  2950 1555.57582   22  176 1512.00000 1566.41608  3.60%  85.1  235s
  5307  3035 1541.91942   24  171 1512.00000 1566.11140  3.58%  85.1  240s
  5439  3111 1556.40672   22  182 1512.00000 1565.85200  3.56%  84.8  245s
  5621  3230 1544.47326   22  179 1512.00000 1565.46841  3.54%  84.3  250s
  5736  3294 1527.73828   27  180 1512.00000 1565.36944  3.53%  84.5  255s
  5856  3356 1515.28995   27  176 1512.00000 1565.19261  3.52%  84.2  260s
  5970  3424 1538.72586   27  156 1512.00000 1564.83807  3.49%  84.0  265s
  6055  3471 1531.80727   37  166 1512.00000 1564.72116  3.49%  83.8  275s
  6195  3551 1555.37998   23  167 1512.00000 1564.47121  3.47%  83.5  280s
  6219  3568 1547.67301   24  167 1512.00000 1564.38679  3.46%  83.6  285s
  6336  3629 1541.09124   24  178 1512.00000 1564.13141  3.45%  83.5  290s
  6439  3695     cutoff   32      1512.00000 1563.95491  3.44%  83.7  295s
  6531  3742 1556.85917   22  176 1512.00000 1563.81349  3.43%  83.6  300s
  6641  3811 1541.78469   22  191 1512.00000 1563.64018  3.42%  83.5  305s
  6750  3873 1535.58322   21  162 1512.00000 1563.60044  3.41%  83.6  310s
  6888  3948 1560.10634   21  184 1512.00000 1563.42914  3.40%  83.2  315s
  7015  4032 1557.81120   21  180 1512.00000 1563.27780  3.39%  83.3  320s
  7204  4145 1524.64082   35  165 1512.00000 1563.17826  3.38%  83.0  325s
  7312  4206 1551.69305   23  188 1512.00000 1563.06964  3.38%  83.0  330s
  7390  4253 1517.85816   31  135 1512.00000 1563.00014  3.37%  82.9  335s
  7480  4304 1531.11452   25  181 1512.00000 1562.95972  3.37%  82.8  340s
  7596  4375 1522.96091   33  179 1512.00000 1562.86863  3.36%  82.9  345s
  7744  4466 1540.68573   29  178 1512.00000 1562.67326  3.35%  82.6  350s
  7884  4549 1530.05988   33  162 1512.00000 1562.49243  3.34%  82.4  355s
  8029  4620 1538.18003   25  173 1512.00000 1562.42486  3.33%  82.5  360s
  8198  4710 1530.95150   40  152 1512.00000 1562.10448  3.31%  82.4  366s
  8290  4758 1559.87064   24  175 1512.00000 1561.93534  3.30%  82.1  370s
  8451  4867 1523.23785   44  170 1512.00000 1561.77535  3.29%  81.9  375s
  8634  4961 1560.64649   18  186 1512.00000 1561.63869  3.28%  81.8  380s
  8771  5055 1528.51431   31  179 1512.00000 1561.56199  3.28%  81.7  385s
  8941  5149 1553.89783   21  168 1512.00000 1561.36139  3.26%  81.5  390s
  9095  5245 1551.31977   20  194 1512.00000 1561.17925  3.25%  81.4  395s
  9195  5290 1513.58290   31  166 1512.00000 1561.15868  3.25%  81.4  401s
  9301  5336 1556.46019   19  192 1512.00000 1561.09464  3.25%  81.5  405s
  9455  5415 1555.88453   22  185 1512.00000 1560.98048  3.24%  81.3  410s
  9607  5496 1557.61036   20  178 1512.00000 1560.85399  3.23%  81.3  415s
  9725  5570 1527.17506   27  146 1512.00000 1560.75567  3.22%  81.3  420s
  9898  5640 1522.01387   30  178 1512.00000 1560.69701  3.22%  81.2  425s
 10031  5714 1543.15245   24  167 1512.00000 1560.61025  3.21%  81.2  430s
 10154  5789 1519.27206   36  162 1512.00000 1560.48250  3.21%  81.1  435s
 10203  5819 1531.11817   34  211 1512.00000 1560.43252  3.20%  81.0  540s
 10206  5821 1540.14222   27  209 1512.00000 1560.43252  3.20%  81.0  546s
 10211  5824 1532.98860   32  221 1512.00000 1560.43252  3.20%  80.9  551s
 10215  5827 1548.83174   23  219 1512.00000 1560.43252  3.20%  80.9  558s
 10216  5828 1529.59251   32  219 1512.00000 1560.43252  3.20%  80.9  561s
 10227  5837 1560.43252   27  185 1512.00000 1560.43252  3.20%  81.2  565s
 10250  5852 1550.59344   39  171 1512.00000 1560.43252  3.20%  81.4  570s
 10289  5870 1554.20251   31  177 1512.00000 1560.43252  3.20%  81.5  575s
 10324  5882 1560.43252   27  199 1512.00000 1560.43252  3.20%  81.6  580s
 10347  5897 1541.80966   39  181 1512.00000 1560.43252  3.20%  81.8  586s
 10363  5904 1515.09090   47  146 1512.00000 1560.43252  3.20%  81.9  590s
 10375  5908 1560.43252   30  185 1512.00000 1560.43252  3.20%  81.9  602s
 10386  5915 1548.56342   35  162 1512.00000 1560.43252  3.20%  82.0  605s
 10415  5919 1560.43252   26  187 1512.00000 1560.43252  3.20%  82.1  610s
 10429  5929 1551.46502   33  176 1512.00000 1560.43252  3.20%  82.2  619s
 10436  5933 1535.77711   37  173 1512.00000 1560.43252  3.20%  82.2  620s
 10467  5942 1560.43252   32  178 1512.00000 1560.43252  3.20%  82.3  625s
 10500  5954 1514.22324   50  144 1512.00000 1560.43252  3.20%  82.5  630s
 10518  5961 1551.67587   33  183 1512.00000 1560.43252  3.20%  82.6  635s
 10556  5968 1518.35681   46  155 1512.00000 1560.43252  3.20%  82.7  640s
 10581  5971 1557.59226   33  196 1512.00000 1560.43252  3.20%  82.8  645s
 10626  5990 1555.24279   34  160 1512.00000 1560.43252  3.20%  83.0  650s
 10666  6011 1548.89862   34  164 1512.00000 1560.43252  3.20%  83.2  655s
 10701  6020 1560.43252   32  186 1512.00000 1560.43252  3.20%  83.3  660s
 10728  6038 1521.89023   43  149 1512.00000 1560.43252  3.20%  83.5  665s
 10751  6038 1559.86712   29  194 1512.00000 1560.43252  3.20%  83.5  670s
 10789  6052 1560.43252   29  183 1512.00000 1560.43252  3.20%  83.6  675s
 10822  6074 1532.19334   43  156 1512.00000 1560.43252  3.20%  83.8  690s
 10866  6087 1543.94689   34  173 1512.00000 1560.43252  3.20%  83.9  695s
 10922  6105 1526.07418   41  176 1512.00000 1560.43252  3.20%  84.0  700s
 10968  6118 1543.50237   38  174 1512.00000 1560.43252  3.20%  84.2  705s
 11057  6147 1544.32000   35  171 1512.00000 1560.43252  3.20%  84.3  710s
 11144  6172 1536.75724   35  180 1512.00000 1560.43252  3.20%  84.4  715s
 11249  6197 1560.43252   28  193 1512.00000 1560.43252  3.20%  84.4  720s
 11338  6224 1559.78207   30  188 1512.00000 1560.43252  3.20%  84.6  725s
 11458  6256 1541.97792   35  169 1512.00000 1560.43252  3.20%  84.5  730s
 11555  6284 1524.05252   44  155 1512.00000 1560.43252  3.20%  84.5  735s
 11659  6319 1520.93687   38  154 1512.00000 1560.43252  3.20%  84.7  740s
 11784  6350 1526.75317   39  134 1512.00000 1560.43252  3.20%  84.6  745s
 11949  6393 1521.37833   49  161 1512.00000 1560.43252  3.20%  84.6  750s
 12101  6430 1523.70639   43  151 1512.00000 1560.43252  3.20%  84.7  755s
 12234  6462 1560.43252   30  186 1512.00000 1560.43252  3.20%  84.7  760s
 12363  6503 1536.11263   33  174 1512.00000 1560.43252  3.20%  84.7  765s
 12444  6523 1545.34929   35  170 1512.00000 1560.43252  3.20%  84.6  770s
 12489  6534 1537.08844   39  155 1512.00000 1560.43252  3.20%  84.6  777s
 12551  6551 1517.37912   49  152 1512.00000 1560.43252  3.20%  84.5  780s
 12718  6562 1543.73845   31  183 1512.00000 1560.43252  3.20%  84.6  785s
 12846  6595 1529.75756   39  183 1512.00000 1560.43252  3.20%  84.6  790s
 12948  6614 1528.25691   36  166 1512.00000 1560.43252  3.20%  84.6  795s
 13066  6642 1528.33102   41  185 1512.00000 1560.43252  3.20%  84.6  800s
 13149  6665 1525.34879   45  177 1512.00000 1560.43252  3.20%  84.6  805s
 13273  6690 1547.62282   37  170 1512.00000 1560.43252  3.20%  84.6  810s
 13396  6713 1513.35913   38  163 1512.00000 1560.43252  3.20%  84.6  815s
 13520  6740 1515.52556   47  149 1512.00000 1560.43252  3.20%  84.6  820s
 13644  6759 1516.19960   40  182 1512.00000 1560.43252  3.20%  84.7  825s
 13760  6786 1540.55509   38  177 1512.00000 1560.43252  3.20%  84.6  830s
 13866  6812 1513.29652   38  169 1512.00000 1560.43252  3.20%  84.7  836s
 13958  6828 1555.19113   32  182 1512.00000 1560.43252  3.20%  84.7  840s
 14053  6855 1517.31332   46  164 1512.00000 1560.43252  3.20%  84.8  845s
 14167  6874 1516.91546   35  168 1512.00000 1560.43252  3.20%  84.8  850s
 14266  6887 1545.08576   32  183 1512.00000 1560.43252  3.20%  84.7  861s
 14378  6905     cutoff   46      1512.00000 1560.43252  3.20%  84.6  865s
 14467  6918 1541.44326   32  189 1512.00000 1560.43252  3.20%  84.5  870s
 14592  6944     cutoff   50      1512.00000 1560.43252  3.20%  84.6  875s
 14695  6972 1544.96365   37  188 1512.00000 1560.43252  3.20%  84.6  880s
 14812  7007 1532.33612   40  181 1512.00000 1560.43252  3.20%  84.5  885s
 14952  7026 1520.75128   42  127 1512.00000 1560.43252  3.20%  84.5  890s
 15121  7039 1548.31098   32  189 1512.00000 1560.43252  3.20%  84.4  895s
 15272  7069 1555.60095   32  196 1512.00000 1560.43252  3.20%  84.4  900s
 15402  7096 1544.67577   33  182 1512.00000 1560.43252  3.20%  84.4  905s
 15631  7142 1538.37937   33  182 1512.00000 1560.43252  3.20%  84.4  910s
 15828  7186 1517.57380   43  167 1512.00000 1560.43252  3.20%  84.4  915s
 15992  7211 1521.67514   42  157 1512.00000 1560.43252  3.20%  84.4  920s
 16128  7226 1527.06354   38  179 1512.00000 1560.43252  3.20%  84.3  925s
 16260  7260 1537.45307   39  179 1512.00000 1560.43252  3.20%  84.4  930s
 16402  7280 1537.13027   36  161 1512.00000 1560.43252  3.20%  84.4  935s
*16423  6972              50    1513.0000000 1560.43252  3.13%  84.4  936s
 16523  6986 1532.16777   36  167 1513.00000 1560.43252  3.13%  84.3  940s
 16671  7005 1556.92060   31  186 1513.00000 1560.43252  3.13%  84.2  945s
 16799  7046 1530.18398   42  174 1513.00000 1560.43252  3.13%  84.2  950s
 16944  7058 1535.29711   31  173 1513.00000 1560.43252  3.13%  84.2  955s
 17077  7084     cutoff   40      1513.00000 1560.43252  3.13%  84.2  960s
 17217  7087 1534.22864   35  177 1513.00000 1560.43252  3.13%  84.2  965s
 17330  7115 1516.22729   49  155 1513.00000 1560.43252  3.13%  84.1  970s
 17466  7145 1536.92713   39  162 1513.00000 1560.43252  3.13%  84.1  975s
 17613  7176 1522.19721   44  146 1513.00000 1560.43252  3.13%  84.1  980s
 17755  7208 1526.28916   40  163 1513.00000 1560.43252  3.13%  84.0  985s
 17902  7233 1551.46552   35  173 1513.00000 1560.30662  3.13%  84.1  990s
 18040  7262 1517.14550   39  155 1513.00000 1560.20055  3.12%  84.1  995s
 18211  7290 1534.09349   32  173 1513.00000 1560.10192  3.11%  84.0 1000s
 18361  7333 1529.28812   41  170 1513.00000 1560.00260  3.11%  84.0 1005s
H18483  7033                    1515.0000000 1559.87868  2.96%  84.0 1008s
 18483  7035 1540.35666   39  180 1515.00000 1559.87868  2.96%  84.0 1016s
 18590  7058 1558.26137   32  176 1515.00000 1559.82210  2.96%  84.0 1020s
 18759  7088 1526.65452   44  145 1515.00000 1559.73384  2.95%  83.9 1025s
 18894  7123 1548.55027   32  190 1515.00000 1559.63869  2.95%  84.1 1030s
 19062  7157 1534.76325   31  190 1515.00000 1559.54521  2.94%  83.9 1035s
 19172  7164 1534.58593   36  165 1515.00000 1559.49981  2.94%  83.9 1040s
 19337  7203 1542.69760   32  184 1515.00000 1559.27578  2.92%  84.0 1047s
 19455  7209 1539.47159   31  176 1515.00000 1559.14125  2.91%  83.9 1050s
 19664  7225 1526.79108   39  178 1515.00000 1558.96445  2.90%  84.0 1055s
 19890  7248 1530.86117   39  162 1515.00000 1558.85174  2.89%  83.9 1060s
 20102  7281 1553.73318   33  185 1515.00000 1558.69535  2.88%  83.8 1065s
 20300  7306 1545.83833   32  188 1515.00000 1558.30685  2.86%  83.8 1071s
 20460  7328 1523.62863   40  151 1515.00000 1558.20821  2.85%  83.9 1075s
 20739  7364 1519.82497   45  162 1515.00000 1557.96582  2.84%  83.7 1080s
 20949  7380 1517.10248   43  167 1515.00000 1557.75042  2.82%  83.7 1085s
 21172  7380 1550.90680   32  171 1515.00000 1557.63509  2.81%  83.6 1090s
 21345  7412 1520.62195   47  150 1515.00000 1557.51561  2.81%  83.6 1095s
 21510  7447 1523.22451   46  166 1515.00000 1557.43190  2.80%  83.6 1100s
 21611  7460 1534.40712   38  163 1515.00000 1557.37086  2.80%  83.6 1105s
 21788  7465 1554.08253   31  189 1515.00000 1557.26464  2.79%  83.6 1110s
 21983  7470 1523.32393   40  167 1515.00000 1557.18299  2.78%  83.6 1115s
 22193  7504 1532.10279   43  181 1515.00000 1557.08668  2.78%  83.5 1120s
 22393  7530 1516.07042   47  141 1515.00000 1556.95256  2.77%  83.5 1125s
 22586  7535 1543.93850   33  185 1515.00000 1556.84131  2.76%  83.5 1130s
 22618  7543 1518.13079   47  145 1515.00000 1556.80227  2.76%  83.5 1139s
 22641  7542 1546.26767   32  188 1515.00000 1556.79698  2.76%  83.5 1140s
 22810  7559 1520.00976   45  148 1515.00000 1556.66156  2.75%  83.5 1145s
 23021  7590 1523.32951   42  177 1515.00000 1556.60334  2.75%  83.4 1150s
 23216  7616 1539.80491   38  170 1515.00000 1556.49575  2.74%  83.4 1155s
 23459  7632 1544.88521   34  166 1515.00000 1556.33230  2.73%  83.3 1160s
 23719  7653 1543.72756   37  157 1515.00000 1556.16693  2.72%  83.2 1165s
 23993  7698 1534.00036   38  157 1515.00000 1555.96839  2.70%  83.2 1170s
 24164  7729 1526.63220   44  161 1515.00000 1555.87236  2.70%  83.2 1175s
 24397  7739     cutoff   38      1515.00000 1555.71303  2.69%  83.1 1180s
 24591  7765 1537.42013   34  159 1515.00000 1555.61736  2.68%  83.1 1185s
 24827  7787 1530.78741   40  159 1515.00000 1555.56520  2.68%  83.0 1190s
 25030  7810 1534.10015   36  174 1515.00000 1555.47491  2.67%  83.0 1195s
 25236  7810 1546.91779   30  181 1515.00000 1555.40685  2.67%  83.1 1200s
 25427  7833 1545.20420   34  189 1515.00000 1555.25915  2.66%  83.0 1205s
 25536  7848 1525.13171   42  167 1515.00000 1555.20466  2.65%  83.0 1210s
 25696  7841 1547.96941   34  171 1515.00000 1555.14923  2.65%  83.0 1215s
 25863  7870 1536.07690   38  186 1515.00000 1555.02295  2.64%  83.0 1220s
 26030  7906 1517.83556   43  158 1515.00000 1554.92994  2.64%  83.0 1225s
 26206  7966 1522.44523   42  139 1515.00000 1554.89269  2.63%  83.0 1230s
 26377  8041 1543.79362   31  195 1515.00000 1554.76938  2.63%  83.0 1235s
 26487  8092 1537.39193   36  167 1515.00000 1554.67175  2.62%  83.0 1240s
 26671  8156 1522.05249   43  139 1515.00000 1554.56226  2.61%  82.9 1245s
 26847  8243 1537.80923   38  187 1515.00000 1554.43943  2.60%  82.9 1250s
 27049  8315 1520.05535   50  161 1515.00000 1554.34105  2.60%  82.9 1255s
 27292  8423 1522.52686   46  166 1515.00000 1554.27234  2.59%  82.8 1260s
 27392  8456 1527.14033   34  181 1515.00000 1554.23201  2.59%  82.8 1274s
 27416  8462 1545.53242   34  189 1515.00000 1554.21150  2.59%  82.8 1275s
 27574  8521 1536.58613   33  183 1515.00000 1554.15145  2.58%  82.8 1280s
 27726  8581 1516.59418   50  152 1515.00000 1554.05093  2.58%  82.8 1285s
 27909  8649 1546.93457   34  187 1515.00000 1553.97681  2.57%  82.8 1290s
 28134  8749 1549.51206   34  170 1515.00000 1553.86119  2.57%  82.8 1295s
 28293  8803     cutoff   39      1515.00000 1553.83838  2.56%  82.8 1300s
 28438  8865 1544.33788   37  171 1515.00000 1553.74239  2.56%  82.8 1305s
 28543  8908 1530.94311   38  165 1515.00000 1553.72297  2.56%  82.8 1310s
 28704  8971 1517.88911   43  179 1515.00000 1553.64174  2.55%  82.8 1315s
 28855  9037 1531.76993   38  168 1515.00000 1553.54865  2.54%  82.7 1320s
 29025  9118 1518.85824   39  171 1515.00000 1553.47822  2.54%  82.7 1325s
 29181  9157 1531.72457   39  168 1515.00000 1553.41088  2.54%  82.7 1330s
 29339  9217 1548.84911   36  173 1515.00000 1553.33579  2.53%  82.6 1335s
 29448  9268 1519.27357   41  148 1515.00000 1553.29717  2.53%  82.7 1340s
 29620  9316 1518.80066   35  187 1515.00000 1553.26115  2.53%  82.6 1345s
 29775  9378 1520.60183   36  150 1515.00000 1553.22445  2.52%  82.6 1350s
 29942  9438 1536.01472   39  163 1515.00000 1553.15364  2.52%  82.6 1355s
 30084  9495 1546.42318   39  185 1515.00000 1553.05321  2.51%  82.6 1360s
 30210  9545 1535.60637   39  191 1515.00000 1553.00789  2.51%  82.6 1365s
 30355  9602 1522.63520   39  147 1515.00000 1552.96057  2.51%  82.6 1370s
 30484  9647 1535.80784   38  176 1515.00000 1552.92565  2.50%  82.5 1375s
 30619  9693 1528.89721   37  179 1515.00000 1552.83689  2.50%  82.5 1380s
 30791  9768 1535.11009   32  181 1515.00000 1552.74285  2.49%  82.5 1385s
 30842  9788 1535.68431   36  166 1515.00000 1552.70480  2.49%  82.5 1390s
 30959  9829 1537.20223   36  192 1515.00000 1552.64122  2.48%  82.5 1395s
 31076  9878 1529.42118   39  159 1515.00000 1552.60408  2.48%  82.5 1400s
