
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:26:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55892 nonzeros
Model fingerprint: 0x4764c535
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 511.0000000
Presolve removed 0 rows and 51 columns
Presolve time: 0.55s
Presolved: 2402 rows, 3149 columns, 55790 nonzeros
Variable types: 0 continuous, 3149 integer (835 binary)

Root relaxation: objective 1.500619e+03, 1503 iterations, 1.00 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   707   604 1431.26542   33  194 1347.00000 1489.45963  10.6%  83.7   90s
   744   628 1375.47330   51  178 1347.00000 1489.45963  10.6%  87.6   95s
H  747   601                    1350.0000000 1489.45963  10.3%  87.7   97s
H  747   577                    1352.0000000 1489.45963  10.2%  87.7   98s
   758   587 1374.33943   58  172 1352.00000 1489.45963  10.2%  89.0  100s
   798   601 1469.75010   14  207 1352.00000 1484.89082  9.83%  90.9  105s
   832   624 1426.97767   31  191 1352.00000 1484.89082  9.83%  94.4  110s
   888   659 1361.18364   59  140 1352.00000 1484.89082  9.83%  97.6  115s
*  891   575              61    1371.0000000 1484.89082  8.31%  97.5  115s
   942   603 1402.60899   36  189 1371.00000 1484.72669  8.30%   101  120s
   993   618 1441.57603   23  204 1371.00000 1482.65401  8.14%   103  130s
  1040   649 1384.07711   46  182 1371.00000 1482.65401  8.14%   106  135s
  1093   664 1439.04458   23  208 1371.00000 1482.64990  8.14%   107  140s
  1167   701 1437.84385   21  198 1371.00000 1478.14840  7.82%   109  145s
  1198   722 1408.34978   37  194 1371.00000 1478.14840  7.82%   111  152s
  1248   733 1465.33241   17  221 1371.00000 1478.14062  7.81%   111  155s
  1299   767 1392.41902   43  178 1371.00000 1478.14062  7.81%   113  160s
  1352   786 1424.58168   34  196 1371.00000 1477.31217  7.75%   114  165s
  1397   809 1375.63500   60  175 1371.00000 1477.31217  7.75%   114  170s
  1448   836 1395.12535   37  167 1371.00000 1477.28380  7.75%   115  175s
  1558   879 1467.86012   14  210 1371.00000 1476.42281  7.69%   114  180s
  1655   930 1448.93271   15  191 1371.00000 1475.15301  7.60%   115  185s
  1741   978 1450.36223   24  199 1371.00000 1475.13068  7.60%   114  190s
  1830  1029 1436.15894   19  198 1371.00000 1475.12416  7.59%   114  195s
  1922  1108 1409.41773   35  195 1371.00000 1475.08685  7.59%   115  200s
  1997  1160 1457.68250   20  205 1371.00000 1473.22354  7.46%   114  205s
  2093  1249 1389.63723   38  178 1371.00000 1473.16272  7.45%   114  210s
  2206  1330 1394.39302   31  187 1371.00000 1472.66400  7.42%   112  215s
  2299  1405 1394.81403   36  187 1371.00000 1472.21103  7.38%   112  220s
  2425  1498 1424.90978   18  196 1371.00000 1470.69268  7.27%   110  225s
  2494  1545 1383.77533   39  178 1371.00000 1470.52320  7.26%   110  230s
  2593  1609 1418.47423   32  207 1371.00000 1470.20081  7.24%   109  235s
  2697  1684 1424.00733   32  197 1371.00000 1469.98603  7.22%   107  240s
  2812  1777 1437.42320   29  213 1371.00000 1469.76082  7.20%   107  245s
  2947  1890 1464.97784   15  206 1371.00000 1469.05306  7.15%   105  250s
  3031  1962 1405.05973   40  171 1371.00000 1468.90926  7.14%   106  255s
  3095  2018 1398.73917   32  180 1371.00000 1468.87646  7.14%   106  260s
  3163  2067 1454.18005   19  212 1371.00000 1468.79522  7.13%   106  265s
  3238  2124 1409.84836   34  180 1371.00000 1468.68156  7.12%   105  271s
  3303  2179 1381.63570   42  180 1371.00000 1468.63261  7.12%   105  275s
  3372  2233 1408.11876   37  196 1371.00000 1468.00459  7.08%   105  287s
  3373  2234 1406.52332   38  197 1371.00000 1468.00459  7.08%   105  294s
  3375  2236 1402.61873   40  192 1371.00000 1468.00459  7.08%   105  295s
  3456  2302 1403.07076   39  199 1371.00000 1467.77772  7.06%   104  300s
  3503  2339 1392.01329   36  168 1371.00000 1467.75215  7.06%   104  305s
  3601  2419 1395.52438   46  191 1371.00000 1467.60904  7.05%   103  310s
  3678  2473 1439.67952   21  196 1371.00000 1467.29460  7.02%   103  315s
  3769  2544 1438.66613   30  193 1371.00000 1467.02538  7.00%   102  320s
  3843  2609 1396.54347   35  188 1371.00000 1467.01745  7.00%   102  325s
  3914  2662 1457.33242   15  205 1371.00000 1466.88062  6.99%   103  330s
  4014  2741 1428.73751   26  180 1371.00000 1466.61216  6.97%   102  335s
  4086  2802 1372.04400   50  179 1371.00000 1466.31152  6.95%   101  340s
  4178  2869 1450.93482   21  191 1371.00000 1466.07131  6.93%   100  345s
  4257  2940 1380.96641   27  184 1371.00000 1465.67087  6.91%   100  350s
  4415  3063 1436.21377   26  190 1371.00000 1465.40179  6.89%   100  355s
  4514  3128 1444.70642   16  211 1371.00000 1465.33005  6.88%   100  360s
  4615  3200 1443.95278   24  202 1371.00000 1464.83238  6.84%  99.1  365s
  4713  3284 1428.39985   26  189 1371.00000 1464.75592  6.84%  98.7  370s
  4775  3330 1436.08820   27  203 1371.00000 1464.57329  6.83%  99.1  375s
  4861  3400 1375.48307   26  190 1371.00000 1464.31362  6.81%   100  380s
  4908  3431 1376.02320   50  179 1371.00000 1464.20630  6.80%  99.4  385s
  5031  3519 1421.21378   22  193 1371.00000 1464.07632  6.79%  98.8  390s
  5141  3594 1424.75563   21  195 1371.00000 1463.99516  6.78%  98.4  395s
  5239  3675 1420.92033   29  192 1371.00000 1463.93445  6.78%  98.0  400s
  5349  3766 1427.19819   32  197 1371.00000 1463.88314  6.77%  97.7  405s
  5473  3865 1455.69744   20  214 1371.00000 1463.80432  6.77%  97.0  410s
  5585  3961 1402.02480   31  165 1371.00000 1463.69096  6.76%  96.9  415s
  5682  4035 1376.38620   53  200 1371.00000 1463.42908  6.74%  96.9  420s
  5780  4115 1394.12930   41  173 1371.00000 1463.37967  6.74%  97.0  425s
  5893  4200 1406.55442   27  198 1371.00000 1463.26242  6.73%  96.7  430s
  5981  4268 1431.85707   23  194 1371.00000 1463.12940  6.72%  96.2  435s
  6053  4317 1452.80821   21  204 1371.00000 1462.75106  6.69%  96.4  440s
  6184  4423     cutoff   52      1371.00000 1462.41641  6.67%  95.7  445s
  6285  4498 1431.20129   34  207 1371.00000 1462.26209  6.66%  95.5  450s
  6422  4609 1417.59066   24  192 1371.00000 1462.12321  6.65%  95.4  455s
  6488  4668 1381.71431   44  190 1371.00000 1462.08870  6.64%  96.0  460s
  6621  4756 1455.05175   17  197 1371.00000 1461.76400  6.62%  95.9  465s
  6626  4761 1437.31160   22  184 1371.00000 1461.76400  6.62%  95.9  470s
  6679  4802 1424.57814   28  193 1371.00000 1461.71727  6.62%  95.7  475s
  6770  4874 1429.88948   33  189 1371.00000 1461.61264  6.61%  95.5  480s
  6869  4960 1381.91615   60  185 1371.00000 1461.60810  6.61%  95.3  485s
  6977  5028 1429.60578   23  195 1371.00000 1461.52191  6.60%  94.9  490s
  7055  5090 1377.71039   43  198 1371.00000 1461.34386  6.59%  94.8  495s
  7148  5154 1386.60929   22  195 1371.00000 1461.30868  6.59%  94.7  500s
  7228  5210 1420.75443   26  200 1371.00000 1461.25542  6.58%  94.7  506s
  7301  5261 1445.95303   20  203 1371.00000 1461.21769  6.58%  94.8  510s
  7416  5352 1416.57087   37  191 1371.00000 1461.17311  6.58%  94.3  515s
  7529  5434 1380.23985   44  179 1371.00000 1460.95266  6.56%  93.9  520s
  7631  5509 1377.98338   48  170 1371.00000 1460.83672  6.55%  93.7  525s
  7720  5580 1421.68704   29  191 1371.00000 1460.76948  6.55%  93.8  530s
  7848  5668 1382.96581   54  162 1371.00000 1460.76027  6.55%  93.3  535s
  7927  5722 1442.11055   25  198 1371.00000 1460.58887  6.53%  93.1  540s
  8038  5805 1444.91469   25  209 1371.00000 1460.27976  6.51%  92.8  545s
  8059  5826 1420.07199   36  197 1371.00000 1460.27976  6.51%  93.0  551s
  8164  5897 1438.49555   22  205 1371.00000 1460.12043  6.50%  93.1  555s
  8246  5960 1433.43736   19  190 1371.00000 1460.08169  6.50%  93.4  560s
  8355  6030 1454.37349   18  211 1371.00000 1460.02933  6.49%  93.3  565s
  8470  6122 1410.36130   30  195 1371.00000 1459.95757  6.49%  93.0  570s
  8579  6202 1435.91216   22  182 1371.00000 1459.89923  6.48%  92.7  575s
  8718  6314 1441.17310   19  198 1371.00000 1459.77425  6.48%  92.6  580s
  8834  6389 1442.58052   21  210 1371.00000 1459.67138  6.47%  92.5  586s
  8893  6442     cutoff   50      1371.00000 1459.67138  6.47%  93.0  590s
  9021  6530 1435.04035   27  187 1371.00000 1459.57020  6.46%  92.7  595s
  9130  6619 1449.81743   22  196 1371.00000 1459.55281  6.46%  92.9  600s
  9248  6713 1373.60440   63  165 1371.00000 1459.31038  6.44%  92.7  605s
  9340  6771 1434.00050   21  196 1371.00000 1459.14384  6.43%  92.5  610s
  9464  6861 1421.66180   23  206 1371.00000 1459.08438  6.42%  92.2  615s
  9569  6946 1383.29190   35  175 1371.00000 1458.97490  6.42%  92.3  620s
  9666  7013 1385.67251   37  189 1371.00000 1458.92890  6.41%  92.6  625s
  9749  7045 1377.39579   53  174 1371.00000 1458.87699  6.41%  92.3  636s
  9810  7087 1392.53960   48  191 1371.00000 1458.80408  6.40%  92.2  640s
  9930  7166 1440.17114   24  188 1371.00000 1458.46486  6.38%  92.2  646s
  9995  7221 1380.97919   34  198 1371.00000 1458.46155  6.38%  92.2  650s
 10154  7335 1396.94447   37  167 1371.00000 1458.32264  6.37%  91.9  655s
 10203  7375 1442.21256   24  230 1371.00000 1458.20011  6.36%  91.7  779s
 10205  7376 1415.35852   28  221 1371.00000 1458.20011  6.36%  91.7  783s
 10206  7377 1397.09079   25  236 1371.00000 1458.20011  6.36%  91.7  787s
 10210  7380 1386.40588   34  245 1371.00000 1458.20011  6.36%  91.7  790s
 10214  7382 1399.87381   45  249 1371.00000 1458.20011  6.36%  91.6  797s
 10215  7383 1378.13299   41  249 1371.00000 1458.20011  6.36%  91.6  800s
 10226  7392 1458.20011   23  224 1371.00000 1458.20011  6.36%  92.0  805s
 10239  7401 1456.01351   30  207 1371.00000 1458.20011  6.36%  92.1  810s
 10253  7410 1433.43909   37  205 1371.00000 1458.20011  6.36%  92.2  815s
 10275  7425 1398.05103   48  196 1371.00000 1458.20011  6.36%  92.3  820s
 10291  7429     cutoff   56      1371.00000 1458.20011  6.36%  92.3  825s
 10313  7441 1451.77205   31  209 1371.00000 1458.20011  6.36%  92.5  830s
 10336  7457 1420.93152   43  185 1371.00000 1458.20011  6.36%  92.6  835s
H10346  7089                    1373.0000000 1458.20011  6.21%  92.7  838s
 10358  7095 1386.59353   54  184 1373.00000 1458.20011  6.21%  92.8  841s
 10373  7097 1458.20011   24  212 1373.00000 1458.20011  6.21%  92.8  845s
 10385  7105 1448.99452   30  206 1373.00000 1458.20011  6.21%  92.9  858s
 10386  7106 1458.20011   31  204 1373.00000 1458.20011  6.21%  92.9  860s
 10408  7121 1415.26761   42  180 1373.00000 1458.20011  6.21%  93.1  865s
 10437  7132 1458.20011   21  207 1373.00000 1458.20011  6.21%  93.2  870s
 10453  7143 1449.61505   29  200 1373.00000 1458.20011  6.21%  93.3  875s
 10478  7159 1432.98563   42  197 1373.00000 1458.20011  6.21%  93.5  880s
 10503  7174 1381.78753   54  169 1373.00000 1458.20011  6.21%  93.6  885s
 10520  7178 1448.89804   26  203 1373.00000 1458.20011  6.21%  93.7  890s
 10541  7192 1413.11762   36  173 1373.00000 1458.20011  6.21%  93.9  895s
 10580  7211 1450.06642   30  199 1373.00000 1458.20011  6.21%  94.1  900s
 10601  7225 1416.20894   40  181 1373.00000 1458.20011  6.21%  94.3  905s
 10623  7238 1387.58730   51  168 1373.00000 1458.20011  6.21%  94.3  910s
 10654  7247 1446.35946   32  208 1373.00000 1458.20011  6.21%  94.5  915s
 10680  7264 1411.16511   45  184 1373.00000 1458.20011  6.21%  94.6  920s
 10710  7273 1458.20011   24  209 1373.00000 1458.20011  6.21%  94.7  925s
 10734  7289 1423.65218   36  181 1373.00000 1458.20011  6.21%  94.9  930s
 10765  7308 1383.66817   51  133 1373.00000 1458.20011  6.21%  95.1  935s
 10793  7317 1435.94424   34  199 1373.00000 1458.20011  6.21%  95.2  940s
 10814  7331 1402.75408   46  177 1373.00000 1458.20011  6.21%  95.3  945s
 10822  7337 1393.85963   50  185 1373.00000 1458.20011  6.21%  95.3  957s
 10836  7344 1384.66673   54  173 1373.00000 1458.20011  6.21%  95.4  960s
 10870  7352 1426.30029   34  191 1373.00000 1458.20011  6.21%  95.4  965s
 10906  7369 1377.64184   49  143 1373.00000 1458.20011  6.21%  95.6  970s
 10930  7381 1432.77039   31  199 1373.00000 1458.20011  6.21%  95.7  975s
 10965  7404 1386.16447   46  159 1373.00000 1458.20011  6.21%  95.8  980s
 11013  7425 1393.44750   41  174 1373.00000 1458.20011  6.21%  96.0  985s
 11075  7455 1406.68668   39  169 1373.00000 1458.20011  6.21%  96.1  990s
 11139  7482 1408.23343   36  188 1373.00000 1458.20011  6.21%  96.3  995s
 11216  7516 1414.93306   41  199 1373.00000 1458.20011  6.21%  96.4 1000s
 11284  7548 1421.69690   34  170 1373.00000 1458.20011  6.21%  96.7 1005s
 11394  7595 1384.15909   54  186 1373.00000 1458.20011  6.21%  96.6 1010s
 11483  7631 1428.08774   40  204 1373.00000 1458.20011  6.21%  96.8 1015s
 11556  7662 1448.80742   29  210 1373.00000 1458.20011  6.21%  96.8 1020s
 11628  7700 1421.20379   43  209 1373.00000 1458.20011  6.21%  96.9 1025s
 11744  7747 1380.84969   34  172 1373.00000 1458.20011  6.21%  96.8 1030s
 11871  7791 1379.16211   62  187 1373.00000 1458.20011  6.21%  96.6 1035s
 12018  7833 1432.23767   32  191 1373.00000 1458.20011  6.21%  96.4 1040s
 12102  7876 1388.99795   48  176 1373.00000 1458.20011  6.21%  96.5 1045s
 12229  7921 1455.32848   23  212 1373.00000 1458.20011  6.21%  96.3 1050s
 12327  7964 1448.50671   29  208 1373.00000 1458.20011  6.21%  96.6 1055s
 12486  8036 1416.52306   39  190 1373.00000 1458.20011  6.21%  96.6 1060s
 12653  8094 1458.20011   24  212 1373.00000 1458.20011  6.21%  96.4 1065s
 12791  8150 1404.02688   32  199 1373.00000 1458.20011  6.21%  96.3 1070s
 12825  8157 1451.50128   28  204 1373.00000 1458.20011  6.21%  96.3 1081s
 12929  8201 1422.32359   43  189 1373.00000 1458.20011  6.21%  96.3 1085s
 13052  8258 1403.11232   45  202 1373.00000 1458.20011  6.21%  96.5 1090s
 13156  8298 1448.53203   30  201 1373.00000 1458.20011  6.21%  96.5 1095s
 13268  8346 1411.95860   39  188 1373.00000 1458.20011  6.21%  96.4 1100s
 13274  8350 1387.71946   45  171 1373.00000 1458.20011  6.21%  96.4 1107s
 13297  8357 1409.62601   39  189 1373.00000 1458.20011  6.21%  96.4 1110s
 13389  8393 1407.66935   39  195 1373.00000 1458.20011  6.21%  96.6 1115s
 13502  8442 1426.55778   40  202 1373.00000 1458.20011  6.21%  96.6 1120s
 13680  8497 1374.82749   61  170 1373.00000 1458.20011  6.21%  96.4 1125s
 13799  8543 1422.24532   35  200 1373.00000 1458.20011  6.21%  96.6 1130s
 13897  8583 1394.19595   50  192 1373.00000 1458.20011  6.21%  96.7 1135s
 14036  8640 1433.73115   32  197 1373.00000 1458.20011  6.21%  96.5 1140s
 14140  8679 1425.52478   31  189 1373.00000 1458.20011  6.21%  96.4 1145s
 14284  8726     cutoff   50      1373.00000 1458.20011  6.21%  96.4 1150s
 14429  8786 1452.38337   28  200 1373.00000 1458.20011  6.21%  96.2 1155s
 14557  8840 1435.64164   32  204 1373.00000 1458.20011  6.21%  96.3 1160s
 14670  8898     cutoff   58      1373.00000 1458.20011  6.21%  96.6 1165s
 14831  8958 1437.97743   26  189 1373.00000 1458.20011  6.21%  96.4 1170s
 14975  9016 1436.24577   34  200 1373.00000 1458.20011  6.21%  96.4 1175s
 15084  9062     cutoff   43      1373.00000 1458.20011  6.21%  96.4 1180s
 15227  9116 1413.53632   42  200 1373.00000 1458.20011  6.21%  96.4 1185s
 15437  9199     cutoff   53      1373.00000 1458.20011  6.21%  96.4 1190s
 15676  9272 1411.90161   48  200 1373.00000 1458.20011  6.21%  96.4 1195s
 15858  9341 1399.86814   36  200 1373.00000 1458.20011  6.21%  96.2 1200s
 16012  9395 1399.94858   43  171 1373.00000 1458.20011  6.21%  96.2 1205s
 16131  9449 1378.76352   51  176 1373.00000 1458.20011  6.21%  96.1 1210s
 16287  9495 1444.18827   32  213 1373.00000 1458.20011  6.21%  96.0 1215s
 16440  9554 1380.44976   51  187 1373.00000 1458.20011  6.21%  95.9 1220s
 16616  9624 1439.82369   30  188 1373.00000 1458.20011  6.21%  95.7 1225s
 16761  9686 1430.22350   34  208 1373.00000 1458.20011  6.21%  95.9 1230s
 16936  9756 1417.43921   37  189 1373.00000 1458.20011  6.21%  95.8 1235s
 17114  9821 1435.94606   34  184 1373.00000 1458.20011  6.21%  95.6 1240s
 17237  9876 1433.42318   32  187 1373.00000 1458.20011  6.21%  95.6 1245s
 17394  9921 1377.93641   49  166 1373.00000 1458.20011  6.21%  95.7 1250s
 17558  9979 1384.83816   44  174 1373.00000 1458.20011  6.21%  95.7 1255s
 17733 10030 1382.46509   36  159 1373.00000 1458.20011  6.21%  95.6 1260s
 17891 10085 1414.98592   40  194 1373.00000 1458.11919  6.20%  95.4 1265s
 18029 10141 1409.70717   31  191 1373.00000 1458.02811  6.19%  95.5 1270s
 18150 10173 1411.71257   35  187 1373.00000 1457.95361  6.19%  95.5 1275s
 18231 10209 1388.02441   39  177 1373.00000 1457.87478  6.18%  95.5 1280s
 18340 10248 1408.85901   41  166 1373.00000 1457.69180  6.17%  95.6 1285s
 18492 10304 1414.87339   36  184 1373.00000 1457.58585  6.16%  95.5 1290s
 18653 10352 1448.27197   31  202 1373.00000 1457.26695  6.14%  95.3 1295s
 18777 10404 1388.40637   34  178 1373.00000 1457.24242  6.14%  95.5 1300s
 18943 10454 1442.50823   32  185 1373.00000 1457.11383  6.13%  95.4 1307s
 18969 10471 1375.75456   58  179 1373.00000 1457.11383  6.13%  95.4 1310s
 19091 10516 1411.31183   38  176 1373.00000 1456.83642  6.11%  95.3 1315s
 19231 10577 1421.92139   30  197 1373.00000 1456.76483  6.10%  95.3 1320s
 19388 10627 1393.28714   45  181 1373.00000 1456.68094  6.09%  95.3 1325s
 19535 10672 1433.63433   36  206 1373.00000 1456.49970  6.08%  95.3 1330s
 19669 10718 1440.17984   32  199 1373.00000 1456.31247  6.07%  95.2 1344s
 19679 10724 1407.12189   42  196 1373.00000 1456.31247  6.07%  95.2 1345s
 19825 10757 1377.49176   64  187 1373.00000 1456.20586  6.06%  95.2 1350s
 20027 10826 1415.84292   34  184 1373.00000 1456.09609  6.05%  95.1 1355s
 20202 10885 1374.46209   48  164 1373.00000 1456.01060  6.05%  95.0 1360s
 20342 10952 1384.69345   60  181 1373.00000 1455.93367  6.04%  95.0 1365s
 20537 11025 1403.32160   37  194 1373.00000 1455.84763  6.03%  94.8 1370s
 20697 11067 1406.95229   45  176 1373.00000 1455.82725  6.03%  94.9 1375s
 20818 11122 1407.53757   40  187 1373.00000 1455.79229  6.03%  94.8 1380s
 20982 11163 1435.70983   32  202 1373.00000 1455.71626  6.02%  94.7 1385s
 21162 11233 1399.19780   45  175 1373.00000 1455.58371  6.01%  94.6 1390s
 21311 11296 1388.58978   51  167 1373.00000 1455.48116  6.01%  94.5 1395s
 21455 11314 1435.01564   28  195 1373.00000 1455.39631  6.00%  94.4 1400s
 21581 11370 1388.33031   60  166 1373.00000 1455.33030  6.00%  94.5 1405s
 21720 11407 1418.06070   39  187 1373.00000 1455.11321  5.98%  94.4 1410s
 21845 11454 1413.66032   38  198 1373.00000 1454.99288  5.97%  94.3 1415s
 21966 11501 1375.22122   56  159 1373.00000 1454.95940  5.97%  94.3 1420s
 22104 11545 1421.29649   34  198 1373.00000 1454.89426  5.96%  94.3 1425s
 22220 11591 1397.66310   41  194 1373.00000 1454.88254  5.96%  94.3 1430s
 22328 11610 1410.86639   36  200 1373.00000 1454.75695  5.95%  94.3 1435s
H22370 10371                    1384.0000000 1454.73672  5.11%  94.3 1436s
 22451 10386 1428.03856   31  186 1384.00000 1454.57918  5.10%  94.3 1440s
 22558 10413 1433.85774   29  187 1384.00000 1454.54980  5.10%  94.2 1445s
 22699 10474 1394.90487   48  190 1384.00000 1454.48960  5.09%  94.2 1450s
 22836 10520 1401.06818   51  208 1384.00000 1454.38313  5.09%  94.2 1455s
 22974 10550 1392.26051   33  181 1384.00000 1454.16313  5.07%  94.2 1460s
 23083 10575 1387.21288   51  169 1384.00000 1454.09033  5.06%  94.1 1465s
 23192 10597 1451.65978   28  206 1384.00000 1453.99595  5.06%  94.0 1470s
 23288 10628 1394.88554   57  193 1384.00000 1453.94594  5.05%  94.0 1475s
 23366 10656 1394.88719   42  154 1384.00000 1453.87640  5.05%  94.1 1480s
 23479 10679 1430.06638   30  200 1384.00000 1453.76762  5.04%  94.0 1485s
 23574 10704 1421.87517   35  188 1384.00000 1453.67752  5.03%  94.0 1490s
