
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:56:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 57339 nonzeros
Model fingerprint: 0xe0fdba78
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 671.0000000
Presolve removed 0 rows and 53 columns
Presolve time: 0.44s
Presolved: 2402 rows, 3147 columns, 57233 nonzeros
Variable types: 0 continuous, 3147 integer (838 binary)

Root relaxation: objective 1.465778e+03, 1387 iterations, 0.65 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  722   489                    1353.0000000 1451.74937  7.30%  77.9   75s
H  722   466                    1354.0000000 1451.74937  7.22%  77.9   76s
H  722   446                    1356.0000000 1451.74937  7.06%  77.9   76s
   749   466 1383.54456   30  166 1356.00000 1451.74937  7.06%  79.7   80s
   802   488 1388.06810   28  155 1356.00000 1451.74937  7.06%  82.5   85s
   861   516 1386.65542   29  166 1356.00000 1450.55151  6.97%  85.2   90s
H  902   502                    1361.0000000 1450.52478  6.58%  87.1   95s
   912   510 1399.06173   27  202 1361.00000 1450.52478  6.58%  87.8  100s
   976   540 1391.66138   22  180 1361.00000 1450.15515  6.55%  90.1  105s
H  993   527                    1362.0000000 1450.15515  6.47%  90.6  108s
  1027   525 1431.73647   15  204 1362.00000 1450.13607  6.47%  89.9  110s
  1100   556 1436.94568   16  195 1362.00000 1449.81169  6.45%  92.7  115s
  1216   626 1371.65903   37  164 1362.00000 1449.77492  6.44%  95.7  120s
  1368   694 1365.14951   47  146 1362.00000 1444.38917  6.05%  96.7  125s
  1507   753 1396.74482   27  168 1362.00000 1441.52065  5.84%  98.5  130s
  1661   854 1375.91885   38  172 1362.00000 1441.15160  5.81%  97.5  135s
  1772   932 1431.06309   20  205 1362.00000 1439.89440  5.72%  97.1  140s
  1813   973 1377.48131   40  190 1362.00000 1439.89440  5.72%  98.1  145s
  1895  1027 1420.16188   19  215 1362.00000 1439.62429  5.70%  97.4  150s
  1994  1096 1382.95088   32  175 1362.00000 1439.25042  5.67%  97.4  155s
  2129  1176 1397.88250   25  194 1362.00000 1439.01475  5.65%  95.4  160s
  2249  1257 1427.52747   16  190 1362.00000 1438.26781  5.60%  95.5  165s
  2374  1352 1373.15309   25  188 1362.00000 1437.70720  5.56%  95.8  170s
  2516  1450 1370.13572   36  161 1362.00000 1436.78154  5.49%  95.8  175s
  2649  1545 1409.19027   18  206 1362.00000 1436.50579  5.47%  94.7  180s
  2753  1615 1383.20057   25  175 1362.00000 1435.90074  5.43%  94.8  185s
  2938  1724 1391.15949   27  169 1362.00000 1435.36262  5.39%  94.4  190s
  3151  1875 1382.74313   38  172 1362.00000 1434.60413  5.33%  92.8  195s
  3327  1989 1393.49350   28  192 1362.00000 1434.23502  5.30%  92.8  200s
  3499  2109 1408.73089   22  194 1362.00000 1433.38348  5.24%  91.4  205s
  3640  2218 1378.57680   30  186 1362.00000 1433.05315  5.22%  91.3  210s
  3745  2283 1403.34958   22  182 1362.00000 1432.96767  5.21%  91.8  215s
  3889  2378 1365.63602   40  161 1362.00000 1432.64889  5.19%  91.5  220s
  4065  2504 1412.77534   21  196 1362.00000 1432.25109  5.16%  90.5  228s
  4101  2533 1417.89209   21  198 1362.00000 1432.22195  5.16%  90.8  230s
  4150  2573 1369.22062   41  174 1362.00000 1432.13764  5.15%  90.7  235s
  4296  2670 1382.43121   27  193 1362.00000 1431.64952  5.11%  90.4  240s
  4440  2784 1380.56209   39  161 1362.00000 1431.24858  5.08%  90.3  245s
  4547  2847 1381.13826   34  197 1362.00000 1430.99898  5.07%  90.2  250s
  4696  2943 1381.38352   32  190 1362.00000 1430.45570  5.03%  90.1  255s
  4866  3069 1413.62860   19  195 1362.00000 1430.13618  5.00%  89.9  260s
H 4924  3051                    1365.0000000 1430.13010  4.77%  89.9  265s
  5021  3117 1390.39120   25  182 1365.00000 1430.09582  4.77%  90.0  270s
  5212  3243 1392.64130   31  185 1365.00000 1429.94878  4.76%  89.6  275s
  5422  3388 1397.47099   17  188 1365.00000 1429.65233  4.74%  88.7  280s
  5543  3468 1418.68926   22  198 1365.00000 1429.32282  4.71%  88.9  285s
  5638  3527 1397.00980   21  176 1365.00000 1429.29107  4.71%  88.8  290s
  5866  3677 1370.97432   34  180 1365.00000 1429.18806  4.70%  88.4  295s
  6062  3783 1374.90729   31  163 1365.00000 1428.38731  4.64%  87.8  300s
  6237  3896 1386.44499   27  171 1365.00000 1428.20048  4.63%  88.2  305s
  6399  3999 1377.56191   33  204 1365.00000 1427.94733  4.61%  87.9  310s
  6562  4114 1369.54917   30  163 1365.00000 1427.79016  4.60%  87.7  316s
  6688  4174 1420.92942   19  184 1365.00000 1427.66884  4.59%  87.8  320s
  6863  4282 1407.74728   24  178 1365.00000 1427.44385  4.57%  87.6  325s
  7043  4397 1382.82161   37  175 1365.00000 1427.10046  4.55%  87.2  330s
  7181  4497 1380.48682   27  172 1365.00000 1426.96226  4.54%  87.3  335s
  7315  4577 1386.10722   23  176 1365.00000 1426.86029  4.53%  87.1  340s
  7428  4644 1404.12458   25  196 1365.00000 1426.46054  4.50%  87.2  348s
  7443  4652 1406.37930   16  186 1365.00000 1426.45378  4.50%  87.2  350s
  7457  4666 1380.36444   30  172 1365.00000 1426.45378  4.50%  87.1  355s
  7590  4760 1389.88770   25  176 1365.00000 1426.33482  4.49%  86.8  360s
  7726  4845 1374.74300   37  184 1365.00000 1426.18799  4.48%  86.9  365s
  7856  4925 1382.30118   29  174 1365.00000 1426.07222  4.47%  86.7  370s
  8022  5027 1401.15007   28  178 1365.00000 1425.87404  4.46%  86.3  375s
  8165  5120 1391.82282   24  175 1365.00000 1425.76575  4.45%  86.5  380s
  8255  5164 1401.81423   20  183 1365.00000 1425.65044  4.44%  86.4  385s
  8376  5245 1374.03434   28  155 1365.00000 1425.59751  4.44%  86.5  390s
  8533  5337 1419.37094   19  193 1365.00000 1425.32216  4.42%  86.3  395s
  8690  5442 1376.91758   29  175 1365.00000 1425.18991  4.41%  86.0  400s
  8845  5531 1410.43414   19  192 1365.00000 1425.09898  4.40%  85.9  405s
  8987  5609 1396.54257   28  190 1365.00000 1424.99730  4.40%  85.8  410s
  9155  5724 1369.67789   39  166 1365.00000 1424.87143  4.39%  85.5  415s
  9276  5790 1404.41063   28  203 1365.00000 1424.76538  4.38%  85.6  420s
  9428  5885 1410.77725   18  182 1365.00000 1424.71074  4.37%  85.5  425s
  9585  5977 1392.74721   28  197 1365.00000 1424.50737  4.36%  85.3  430s
  9690  6055 1368.91370   36  162 1365.00000 1424.43211  4.35%  85.2  435s
  9841  6144 1393.92296   27  188 1365.00000 1424.24558  4.34%  84.9  440s
  9983  6219 1400.81895   27  185 1365.00000 1424.14052  4.33%  84.9  445s
 10092  6288 1386.88600   25  192 1365.00000 1424.09295  4.33%  84.8  451s
 10191  6339 1392.87276   26  169 1365.00000 1423.99642  4.32%  84.8  455s
 10203  6350 1403.85692   27  222 1365.00000 1423.99642  4.32%  84.8  567s
 10205  6351 1410.66493   24  214 1365.00000 1423.99642  4.32%  84.7  570s
 10211  6355 1401.81748   27  232 1365.00000 1423.99642  4.32%  84.7  577s
 10213  6357 1413.32327   23  227 1365.00000 1423.99642  4.32%  84.7  581s
 10216  6359 1379.78692   31  233 1365.00000 1423.99642  4.32%  84.7  588s
 10221  6364 1423.99642   20  217 1365.00000 1423.99642  4.32%  84.9  590s
 10241  6377 1411.86574   30  184 1365.00000 1423.99642  4.32%  85.0  595s
 10267  6394 1375.81208   43  152 1365.00000 1423.99642  4.32%  85.1  600s
 10298  6400 1403.17483   28  184 1365.00000 1423.99642  4.32%  85.2  605s
 10322  6414 1379.58861   40  172 1365.00000 1423.99642  4.32%  85.3  610s
 10347  6416 1421.28714   24  186 1365.00000 1423.99642  4.32%  85.3  616s
 10355  6421 1411.09409   28  197 1365.00000 1423.99642  4.32%  85.4  620s
 10375  6435 1384.23464   38  171 1365.00000 1423.99642  4.32%  85.5  625s
 10390  6436 1371.07463   46  158 1365.00000 1423.99642  4.32%  85.5  630s
 10414  6446 1407.71385   31  185 1365.00000 1423.99642  4.32%  85.6  635s
 10433  6458 1382.82671   40  161 1365.00000 1423.99642  4.32%  85.7  640s
 10464  6465 1422.30773   27  212 1365.00000 1423.99642  4.32%  85.8  645s
 10483  6478 1413.24137   37  185 1365.00000 1423.99642  4.32%  85.9  651s
 10501  6490 1383.90689   46  167 1365.00000 1423.99642  4.32%  86.0  655s
 10532  6501 1423.99642   31  201 1365.00000 1423.99642  4.32%  86.2  660s
 10539  6506 1412.85211   34  196 1365.00000 1423.99642  4.32%  86.2  670s
 10561  6521 1387.05581   45  178 1365.00000 1423.99642  4.32%  86.3  675s
 10590  6523 1423.99642   25  206 1365.00000 1423.99642  4.32%  86.4  680s
 10613  6538 1401.90644   36  182 1365.00000 1423.99642  4.32%  86.5  696s
 10634  6550 1377.64672   47  163 1365.00000 1423.99642  4.32%  86.6  700s
 10673  6545 1423.99642   31  202 1365.00000 1423.99642  4.32%  86.7  705s
 10689  6556 1394.00997   39  188 1365.00000 1423.99642  4.32%  86.8  710s
 10726  6565 1423.99642   25  218 1365.00000 1423.99642  4.32%  86.9  715s
 10749  6580 1400.33532   36  181 1365.00000 1423.99642  4.32%  87.0  720s
 10788  6592 1423.99642   23  209 1365.00000 1423.99642  4.32%  87.1  725s
 10818  6611 1375.15894   41   93 1365.00000 1423.99642  4.32%  87.2  730s
 10860  6625 1387.00980   36  184 1365.00000 1423.99642  4.32%  87.2  735s
 10909  6644 1401.34042   32  188 1365.00000 1423.99642  4.32%  87.3  740s
 10965  6672 1381.66753   35  175 1365.00000 1423.99642  4.32%  87.5  745s
 11047  6694 1423.99642   24  195 1365.00000 1423.99642  4.32%  87.6  750s
 11102  6717 1423.99642   24  194 1365.00000 1423.99642  4.32%  87.8  755s
 11164  6744 1408.70732   34  187 1365.00000 1423.99642  4.32%  87.8  760s
 11268  6777 1423.99642   24  198 1365.00000 1423.99642  4.32%  87.7  765s
 11370  6826 1372.92149   46  168 1365.00000 1423.99642  4.32%  87.7  770s
 11475  6866 1379.75011   36  180 1365.00000 1423.99642  4.32%  87.6  775s
 11586  6900 1423.99642   25  203 1365.00000 1423.99642  4.32%  87.6  780s
 11719  6942 1410.79937   32  189 1365.00000 1423.99642  4.32%  87.3  785s
 11796  6963 1423.99642   29  205 1365.00000 1423.99642  4.32%  87.3  790s
 11805  6969 1407.85911   38  189 1365.00000 1423.99642  4.32%  87.3  798s
 11831  6984 1370.02376   64  159 1365.00000 1423.99642  4.32%  87.2  800s
 11930  7009 1380.48909   37  182 1365.00000 1423.99642  4.32%  87.5  805s
 12084  7051 1416.36956   28  197 1365.00000 1423.99642  4.32%  87.5  810s
 12240  7109 1393.51805   44  195 1365.00000 1423.99642  4.32%  87.3  815s
 12406  7155 1397.61352   38  187 1365.00000 1423.99642  4.32%  87.2  820s
 12523  7203 1382.43671   38  186 1365.00000 1423.99642  4.32%  87.5  825s
 12711  7263 1413.42089   26  197 1365.00000 1423.99642  4.32%  87.3  830s
 12846  7306 1376.28500   47  182 1365.00000 1423.99642  4.32%  87.4  835s
 12975  7348 1406.31243   35  205 1365.00000 1423.99642  4.32%  87.2  840s
 13100  7390 1366.22782   45  154 1365.00000 1423.99642  4.32%  87.1  845s
 13205  7415 1381.43891   45  185 1365.00000 1423.99642  4.32%  87.2  850s
 13305  7454 1374.31494   45  178 1365.00000 1423.99642  4.32%  87.0  855s
 13415  7490 1369.32992   45  177 1365.00000 1423.99642  4.32%  86.9  860s
 13555  7540 1423.99642   26  199 1365.00000 1423.99642  4.32%  86.8  865s
 13613  7564     cutoff   56      1365.00000 1423.99642  4.32%  86.7  870s
 13722  7609 1375.54099   47  162 1365.00000 1423.99642  4.32%  86.8  875s
 13839  7639 1402.06891   39  217 1365.00000 1423.99642  4.32%  86.8  880s
 13971  7683 1396.13630   33  178 1365.00000 1423.99642  4.32%  86.7  885s
 14062  7707 1373.93129   41  178 1365.00000 1423.99642  4.32%  86.6  890s
 14187  7740 1417.21267   30  209 1365.00000 1423.99642  4.32%  86.6  895s
 14305  7785 1410.01714   36  194 1365.00000 1423.99642  4.32%  86.7  900s
 14457  7833 1419.82473   30  204 1365.00000 1423.99642  4.32%  86.6  905s
 14591  7874 1374.12661   37  166 1365.00000 1423.99642  4.32%  86.6  910s
 14680  7902 1413.49553   32  187 1365.00000 1423.99642  4.32%  86.5  918s
 14715  7913 1379.95211   42  190 1365.00000 1423.99642  4.32%  86.6  920s
 14822  7944 1407.14649   32  193 1365.00000 1423.99642  4.32%  86.6  925s
 14963  7980 1404.97716   39  209 1365.00000 1423.99642  4.32%  86.5  930s
 15098  8026 1407.65341   33  184 1365.00000 1423.99642  4.32%  86.5  935s
 15260  8078 1410.26641   27  186 1365.00000 1423.99642  4.32%  86.3  940s
 15382  8120     cutoff   39      1365.00000 1423.99642  4.32%  86.3  945s
 15513  8149 1396.49183   35  176 1365.00000 1423.99642  4.32%  86.3  950s
 15645  8178 1403.28925   31  206 1365.00000 1423.99642  4.32%  86.2  956s
 15748  8215 1395.49510   36  172 1365.00000 1423.99642  4.32%  86.1  960s
 15887  8249 1418.40734   31  198 1365.00000 1423.99642  4.32%  86.0  965s
 15999  8290 1387.74626   39  202 1365.00000 1423.99642  4.32%  86.0  970s
 16132  8324 1421.59271   32  198 1365.00000 1423.99642  4.32%  86.0  975s
 16312  8362 1412.32098   29  185 1365.00000 1423.99642  4.32%  85.8  980s
 16539  8407 1395.47779   35  174 1365.00000 1423.99642  4.32%  85.8  985s
 16681  8445 1384.52001   41  182 1365.00000 1423.99642  4.32%  85.8  990s
 16817  8483 1370.97434   40  165 1365.00000 1423.99642  4.32%  85.8  995s
 16961  8519 1392.36476   29  186 1365.00000 1423.99642  4.32%  85.7 1000s
 17084  8547 1416.23668   32  206 1365.00000 1423.99642  4.32%  85.8 1005s
 17228  8593 1393.10538   40  191 1365.00000 1423.99642  4.32%  85.6 1010s
 17283  8610 1403.34322   34  183 1365.00000 1423.99642  4.32%  85.6 1017s
 17372  8640 1367.13873   43  157 1365.00000 1423.99642  4.32%  85.7 1020s
 17484  8665 1417.10778   34  199 1365.00000 1423.99642  4.32%  85.6 1025s
 17590  8704 1390.58970   41  186 1365.00000 1423.99642  4.32%  85.7 1030s
 17708  8749 1376.94520   38  180 1365.00000 1423.99642  4.32%  85.7 1035s
 17852  8766 1409.16137   30  204 1365.00000 1423.99642  4.32%  85.6 1040s
 17975  8813 1380.15010   44  193 1365.00000 1423.99642  4.32%  85.6 1045s
 18112  8849 1383.25956   43  182 1365.00000 1423.99642  4.32%  85.6 1050s
 18232  8891 1374.02900   40  191 1365.00000 1423.99642  4.32%  85.5 1055s
 18338  8920 1410.46951   30  199 1365.00000 1423.99642  4.32%  85.5 1060s
 18435  8965 1397.70330   41  204 1365.00000 1423.99642  4.32%  85.6 1065s
 18566  8996 1398.36162   34  189 1365.00000 1423.99642  4.32%  85.7 1070s
 18745  9042 1408.96317   32  198 1365.00000 1423.72857  4.30%  85.7 1075s
 18871  9083 1403.08027   31  196 1365.00000 1423.62553  4.29%  85.6 1080s
 19006  9137 1370.63654   53  179 1365.00000 1423.49708  4.29%  85.5 1085s
 19134  9164 1374.78871   49  174 1365.00000 1423.43688  4.28%  85.4 1090s
 19240  9193 1382.89747   42  173 1365.00000 1423.34982  4.27%  85.5 1095s
 19384  9229 1376.64326   40  170 1365.00000 1423.25196  4.27%  85.4 1100s
 19505  9266 1368.41116   46  182 1365.00000 1423.16118  4.26%  85.3 1105s
 19643  9304 1413.62096   31  202 1365.00000 1423.00630  4.25%  85.3 1110s
 19767  9344 1405.07908   32  192 1365.00000 1422.86657  4.24%  85.3 1115s
 19905  9383 1400.21155   28  186 1365.00000 1422.77940  4.23%  85.2 1120s
 20000  9407 1407.36279   33  205 1365.00000 1422.77020  4.23%  85.2 1125s
 20146  9456 1377.82568   41  176 1365.00000 1422.63433  4.22%  85.2 1130s
 20279  9496 1378.85565   51  172 1365.00000 1422.58207  4.22%  85.2 1135s
 20401  9531 1367.95421   55  179 1365.00000 1422.51105  4.21%  85.2 1140s
 20533  9567     cutoff   45      1365.00000 1422.42276  4.21%  85.1 1145s
 20654  9591 1399.52761   26  211 1365.00000 1422.35103  4.20%  85.1 1150s
 20798  9625 1409.38462   32  195 1365.00000 1422.29104  4.20%  85.1 1155s
 20905  9666 1393.10520   43  184 1365.00000 1422.24613  4.19%  85.1 1160s
 21036  9704 1368.29599   42  147 1365.00000 1422.16108  4.19%  85.1 1165s
 21189  9731 1404.30214   31  198 1365.00000 1422.07856  4.18%  85.0 1170s
 21330  9774 1383.03463   43  174 1365.00000 1422.01003  4.18%  85.0 1175s
 21458  9797 1404.78530   28  195 1365.00000 1421.88729  4.17%  85.0 1180s
 21572  9826 1393.53897   32  201 1365.00000 1421.81986  4.16%  85.0 1185s
 21705  9850 1407.23579   32  185 1365.00000 1421.69480  4.15%  84.9 1190s
 21783  9877 1396.85349   38  190 1365.00000 1421.65810  4.15%  84.9 1195s
 21898  9914 1386.30640   41  182 1365.00000 1421.57717  4.14%  84.9 1200s
 22018  9941 1374.68858   43  159 1365.00000 1421.54911  4.14%  84.9 1205s
 22139  9963 1417.19704   33  196 1365.00000 1421.50949  4.14%  84.8 1210s
 22271  9991 1413.28368   37  199 1365.00000 1421.45247  4.14%  84.8 1215s
 22388 10026 1397.18460   31  207 1365.00000 1421.36729  4.13%  84.8 1220s
 22440 10041 1387.79376   35  166 1365.00000 1421.34422  4.13%  84.8 1225s
 22615 10102 1392.57155   43  187 1365.00000 1421.28710  4.12%  84.7 1230s
 22801 10159     cutoff   49      1365.00000 1421.23814  4.12%  84.8 1235s
 22997 10221 1367.77635   54  160 1365.00000 1421.07632  4.11%  84.6 1240s
 23213 10265 1399.45320   38  182 1365.00000 1420.89079  4.09%  84.5 1245s
 23418 10320 1394.59844   41  185 1365.00000 1420.77916  4.09%  84.7 1250s
 23602 10350 1398.78443   41  194 1365.00000 1420.70194  4.08%  84.6 1255s
 23716 10390 1392.21365   36  190 1365.00000 1420.62364  4.07%  84.6 1260s
 23862 10436 1368.57311   47  153 1365.00000 1420.55279  4.07%  84.6 1265s
 24032 10488 1402.56874   35  202 1365.00000 1420.45334  4.06%  84.6 1270s
 24215 10520 1406.22077   31  196 1365.00000 1420.39734  4.06%  84.5 1275s
 24382 10567 1368.27454   42  163 1365.00000 1420.31608  4.05%  84.5 1280s
 24531 10596 1369.33947   44  164 1365.00000 1420.29069  4.05%  84.7 1285s
 24706 10620     cutoff   40      1365.00000 1420.20515  4.04%  84.6 1290s
 24816 10644 1375.39738   40  172 1365.00000 1420.13390  4.04%  84.6 1295s
 24978 10688     cutoff   50      1365.00000 1420.04692  4.03%  84.5 1300s
 25139 10714 1406.70274   32  184 1365.00000 1419.94615  4.03%  84.6 1305s
 25302 10759 1394.26996   43  194 1365.00000 1419.89254  4.02%  84.5 1310s
 25445 10800 1387.40604   32  171 1365.00000 1419.82159  4.02%  84.4 1315s
 25607 10855 1383.64962   32  162 1365.00000 1419.72185  4.01%  84.4 1320s
 25791 10918 1416.30096   25  175 1365.00000 1419.65420  4.00%  84.3 1325s
 25919 10943 1409.37448   30  199 1365.00000 1419.59089  4.00%  84.3 1330s
 26100 10995 1366.98760   51  179 1365.00000 1419.46900  3.99%  84.2 1335s
 26249 11039 1380.35314   49  202 1365.00000 1419.40352  3.99%  84.1 1340s
 26380 11075 1371.24712   38  164 1365.00000 1419.35728  3.98%  84.2 1345s
 26467 11098 1407.19013   32  179 1365.00000 1419.30914  3.98%  84.1 1350s
 26584 11131 1369.15577   36  160 1365.00000 1419.27081  3.98%  84.2 1355s
 26704 11155 1405.00876   33  186 1365.00000 1419.22851  3.97%  84.2 1360s
 26843 11190 1378.74794   33  181 1365.00000 1419.17549  3.97%  84.1 1365s
 26974 11228 1398.75329   33  194 1365.00000 1419.09119  3.96%  84.2 1370s
 27121 11262 1410.43637   31  188 1365.00000 1418.98545  3.95%  84.1 1375s
 27287 11305 1393.62791   36  193 1365.00000 1418.90958  3.95%  84.2 1380s
 27425 11336 1372.48504   48  162 1365.00000 1418.88298  3.95%  84.2 1385s
 27581 11390 1398.35065   31  166 1365.00000 1418.83197  3.94%  84.1 1390s
 27728 11420 1410.66775   34  200 1365.00000 1418.72850  3.94%  84.0 1395s
 27855 11449 1388.62182   41  179 1365.00000 1418.71461  3.94%  84.1 1400s
 27972 11482 1391.96828   36  192 1365.00000 1418.60378  3.93%  84.1 1405s
 28095 11518 1397.19512   42  193 1365.00000 1418.56251  3.92%  84.1 1410s
 28233 11551 1407.09465   35  202 1365.00000 1418.50486  3.92%  84.0 1415s
 28357 11596 1372.30460   48  195 1365.00000 1418.49295  3.92%  84.0 1420s
 28507 11614 1382.53761   40  184 1365.00000 1418.40161  3.91%  84.0 1425s
 28612 11642 1396.18979   39  196 1365.00000 1418.32062  3.91%  83.9 1430s
 28748 11676 1382.47071   37  185 1365.00000 1418.27610  3.90%  83.9 1435s
 28891 11702 1411.66765   36  202 1365.00000 1418.23471  3.90%  83.9 1440s
 29012 11708 1383.94800   39  185 1365.00000 1418.20379  3.90%  83.9 1445s
