
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:56:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55513 nonzeros
Model fingerprint: 0xc664e2f9
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 709.0000000
Presolve removed 0 rows and 46 columns
Presolve time: 0.44s
Presolved: 2402 rows, 3154 columns, 55421 nonzeros
Variable types: 0 continuous, 3154 integer (840 binary)

Root relaxation: objective 1.468322e+03, 1386 iterations, 0.71 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   993   614 1405.89337   28  185 1378.00000 1444.85046  4.85%  92.1  105s
  1069   652 1394.51920   39  168 1378.00000 1444.82294  4.85%  93.5  110s
  1184   683 1417.66408   26  190 1378.00000 1443.25557  4.74%  94.1  115s
  1350   754     cutoff   34      1378.00000 1442.30797  4.67%  96.2  120s
  1483   789 1401.70553   31  173 1378.00000 1440.99476  4.57%  95.5  125s
  1591   828 1428.47541   25  179 1378.00000 1440.78707  4.56%  95.4  130s
  1707   866 1422.56586   25  193 1378.00000 1440.07195  4.50%  94.6  135s
  1766   884 1434.37774   24  200 1378.00000 1439.48542  4.46%  94.2  140s
  1867   922 1421.47927   21  189 1378.00000 1438.72558  4.41%  93.0  145s
  1975   998 1383.34624   36  185 1378.00000 1438.49433  4.39%  92.6  150s
  2077  1064 1393.23127   28  173 1378.00000 1438.40353  4.38%  93.3  155s
  2189  1134 1413.70262   27  177 1378.00000 1437.07707  4.29%  92.1  161s
  2271  1185 1397.22969   36  167 1378.00000 1436.92612  4.28%  91.9  165s
  2402  1271 1379.13448   54  151 1378.00000 1436.45619  4.24%  90.4  170s
  2529  1350 1405.95406   28  181 1378.00000 1435.55768  4.18%  90.0  175s
  2633  1426 1380.67508   50  166 1378.00000 1435.32341  4.16%  90.9  180s
  2821  1538 1417.97679   26  204 1378.00000 1434.25206  4.08%  89.4  185s
  2933  1607 1414.47332   30  196 1378.00000 1434.20336  4.08%  89.6  190s
  3050  1681 1402.21448   36  188 1378.00000 1433.70973  4.04%  88.8  195s
  3183  1751 1380.67278   33  168 1378.00000 1433.29587  4.01%  88.5  201s
  3283  1811     cutoff   44      1378.00000 1433.08981  4.00%  88.5  205s
  3394  1886 1419.00775   27  206 1378.00000 1432.79380  3.98%  88.0  210s
  3494  1951 1415.17695   30  189 1378.00000 1432.66921  3.97%  87.5  215s
  3539  1975 1421.84898   23  190 1378.00000 1432.62037  3.96%  87.7  225s
  3638  2035 1414.78878   27  185 1378.00000 1432.54036  3.96%  87.2  230s
  3722  2094 1402.82809   28  179 1378.00000 1432.49023  3.95%  87.4  235s
  3845  2168 1412.08276   28  180 1378.00000 1432.11691  3.93%  87.4  240s
  3957  2243 1380.23281   35  183 1378.00000 1431.66928  3.89%  87.3  245s
  4068  2300 1384.22417   44  179 1378.00000 1431.47257  3.88%  86.8  250s
  4145  2345 1425.82951   20  204 1378.00000 1431.13080  3.86%  86.8  255s
  4237  2407 1394.17781   35  171 1378.00000 1431.07094  3.85%  86.8  260s
  4322  2456 1399.74191   31  181 1378.00000 1430.97105  3.84%  87.0  265s
  4413  2506     cutoff   42      1378.00000 1430.70087  3.82%  87.1  270s
  4525  2574 1414.45739   26  187 1378.00000 1430.47662  3.81%  86.8  275s
  4600  2619 1381.51834   37  157 1378.00000 1430.39898  3.80%  86.6  280s
  4692  2674 1418.15227   25  207 1378.00000 1430.36250  3.80%  86.8  285s
  4773  2731 1398.41487   32  171 1378.00000 1430.27631  3.79%  86.9  290s
  4869  2786 1398.81759   31  183 1378.00000 1430.08502  3.78%  86.4  295s
  4924  2818 1383.92966   36  165 1378.00000 1430.00821  3.77%  86.4  307s
  4989  2859 1407.56609   23  190 1378.00000 1429.92356  3.77%  86.6  310s
  5101  2911 1402.60396   37  181 1378.00000 1429.83519  3.76%  86.0  315s
  5233  2994 1415.14814   26  197 1378.00000 1429.71725  3.75%  85.8  320s
  5418  3113 1410.85055   26  180 1378.00000 1429.46203  3.73%  85.6  325s
  5545  3196 1400.09772   31  180 1378.00000 1429.21711  3.72%  85.3  330s
  5693  3261 1427.31037   24  195 1378.00000 1429.12154  3.71%  84.9  335s
  5793  3323 1419.93392   23  200 1378.00000 1428.97289  3.70%  84.9  346s
  5897  3398 1394.40409   29  174 1378.00000 1428.82599  3.69%  84.8  350s
  6077  3504 1387.56719   35  163 1378.00000 1428.42940  3.66%  84.4  355s
  6204  3584 1416.49397   21  193 1378.00000 1428.34672  3.65%  84.3  360s
  6327  3653 1418.29050   28  203 1378.00000 1428.05965  3.63%  84.2  365s
  6420  3711 1403.39579   31  179 1378.00000 1427.93486  3.62%  84.4  370s
  6534  3776 1404.77259   30  187 1378.00000 1427.85604  3.62%  84.1  375s
  6618  3824 1421.06848   22  192 1378.00000 1427.74695  3.61%  84.0  380s
  6719  3884 1413.33474   26  177 1378.00000 1427.66291  3.60%  84.0  385s
  6782  3922 1387.01245   41  160 1378.00000 1427.61977  3.60%  83.8  399s
  6815  3932 1403.46405   29  194 1378.00000 1427.60395  3.60%  83.6  400s
  6930  4004 1420.69777   24  190 1378.00000 1427.54283  3.60%  83.3  405s
  7025  4055 1421.55929   24  199 1378.00000 1427.40662  3.59%  83.4  410s
  7100  4105 1388.85416   34  168 1378.00000 1427.36682  3.58%  83.3  415s
  7313  4226 1411.82837   26  180 1378.00000 1427.16794  3.57%  83.3  420s
  7452  4302 1406.61582   23  181 1378.00000 1427.02614  3.56%  83.0  425s
  7583  4377 1414.97846   27  184 1378.00000 1426.94688  3.55%  82.9  430s
  7714  4466 1393.32428   33  163 1378.00000 1426.89818  3.55%  82.8  435s
  7844  4543 1416.45923   24  190 1378.00000 1426.70523  3.53%  82.8  440s
  7946  4618 1399.33256   29  171 1378.00000 1426.63515  3.53%  83.0  445s
  8010  4629 1418.09473   28  185 1378.00000 1426.62716  3.53%  83.0  451s
  8096  4679 1383.66956   31  169 1378.00000 1426.60250  3.53%  83.0  455s
  8235  4746 1406.41069   28  163 1378.00000 1426.28115  3.50%  82.8  460s
  8373  4828 1382.16974   44  180 1378.00000 1426.17405  3.50%  82.9  465s
  8525  4902 1405.95734   26  178 1378.00000 1426.02053  3.48%  82.7  470s
  8660  4980 1394.84565   41  185 1378.00000 1425.93555  3.48%  82.7  475s
  8790  5053 1393.51372   32  185 1378.00000 1425.82224  3.47%  82.5  480s
  9012  5188 1395.79634   30  170 1378.00000 1425.70681  3.46%  82.7  485s
  9252  5313 1419.51795   22  178 1378.00000 1425.46665  3.44%  82.6  490s
  9396  5392 1413.27430   26  193 1378.00000 1425.34697  3.44%  82.6  495s
  9537  5481     cutoff   30      1378.00000 1425.25661  3.43%  82.6  500s
  9700  5555 1405.79040   31  191 1378.00000 1425.15334  3.42%  82.5  505s
  9855  5640 1384.84200   36  179 1378.00000 1425.03829  3.41%  82.3  510s
  9942  5691 1411.45849   26  174 1378.00000 1424.96527  3.41%  82.4  515s
 10063  5761 1391.56297   32  166 1378.00000 1424.91146  3.40%  82.5  520s
 10196  5836 1381.09256   33  172 1378.00000 1424.85777  3.40%  82.5  525s
 10203  5838 1407.96090   30  215 1378.00000 1424.82593  3.40%  82.5  634s
 10205  5839 1383.61670   35  202 1378.00000 1424.82593  3.40%  82.4  636s
 10206  5840 1402.08208   28  216 1378.00000 1424.82593  3.40%  82.4  640s
 10211  5843 1396.56902   33  232 1378.00000 1424.82593  3.40%  82.4  648s
 10212  5844 1418.58284   24  232 1378.00000 1424.82593  3.40%  82.4  655s
 10214  5845 1393.05817   36  233 1378.00000 1424.82593  3.40%  82.4  663s
 10215  5846 1418.48798   24  233 1378.00000 1424.82593  3.40%  82.4  666s
 10216  5847 1418.55628   24  233 1378.00000 1424.82593  3.40%  82.4  675s
 10217  5847 1407.55087   24  233 1378.00000 1424.82593  3.40%  82.4  681s
 10228  5857 1424.82593   33  209 1378.00000 1424.82593  3.40%  82.7  685s
 10251  5872 1412.61551   45  186 1378.00000 1424.82593  3.40%  82.8  690s
 10278  5878 1424.82593   30  199 1378.00000 1424.82593  3.40%  82.9  695s
 10308  5896 1390.99441   45  174 1378.00000 1424.82593  3.40%  83.0  700s
 10333  5905 1424.07753   39  179 1378.00000 1424.82593  3.40%  83.1  705s
 10359  5921 1381.69805   52  159 1378.00000 1424.82593  3.40%  83.3  710s
 10387  5929 1393.04068   41  172 1378.00000 1424.82593  3.40%  83.4  715s
 10413  5935 1423.14431   37  188 1378.00000 1424.82593  3.40%  83.5  720s
 10439  5948     cutoff   50      1378.00000 1424.82593  3.40%  83.6  725s
 10453  5955 1409.60762   38  177 1378.00000 1424.82593  3.40%  83.7  730s
 10478  5964 1424.82593   35  183 1378.00000 1424.82593  3.40%  83.8  742s
 10489  5972 1399.28814   40  179 1378.00000 1424.82593  3.40%  83.9  746s
 10514  5976 1379.16570   51  163 1378.00000 1424.82593  3.40%  84.0  750s
 10532  5986 1401.13549   40  177 1378.00000 1424.82593  3.40%  84.1  758s
 10547  5987 1384.02572   49  154 1378.00000 1424.82593  3.40%  84.1  760s
 10576  6003 1400.47158   47  171 1378.00000 1424.82593  3.40%  84.2  765s
 10606  6011 1421.06220   42  205 1378.00000 1424.82593  3.40%  84.4  770s
 10631  6027 1396.64135   53  188 1378.00000 1424.82593  3.40%  84.5  775s
 10655  6027 1424.82593   37  202 1378.00000 1424.82593  3.40%  84.5  780s
 10675  6041 1401.73203   45  184 1378.00000 1424.82593  3.40%  84.6  785s
 10696  6049 1380.72298   56  166 1378.00000 1424.82593  3.40%  84.7  790s
 10750  6057 1424.82593   35  201 1378.00000 1424.82593  3.40%  84.7  795s
 10774  6073 1406.63007   44  182 1378.00000 1424.82593  3.40%  84.9  801s
 10804  6084 1421.36469   37  182 1378.00000 1424.82593  3.40%  85.0  805s
 10837  6096 1379.11119   52  154 1378.00000 1424.82593  3.40%  85.0  810s
 10861  6110 1392.30607   43  155 1378.00000 1424.82593  3.40%  85.1  815s
 10896  6119 1401.67077   41  188 1378.00000 1424.82593  3.40%  85.2  820s
 10989  6153 1424.82593   37  206 1378.00000 1424.82593  3.40%  85.2  825s
 11049  6170 1381.99956   52  186 1378.00000 1424.82593  3.40%  85.3  830s
 11098  6190 1395.26039   43  184 1378.00000 1424.82593  3.40%  85.4  835s
 11179  6212     cutoff   61      1378.00000 1424.82593  3.40%  85.4  840s
 11254  6236 1424.82593   34  197 1378.00000 1424.82593  3.40%  85.4  845s
 11305  6254 1384.50543   45  161 1378.00000 1424.82593  3.40%  85.4  850s
 11395  6277 1383.09916   56  182 1378.00000 1424.82593  3.40%  85.4  855s
 11485  6305 1387.97997   42  170 1378.00000 1424.82593  3.40%  85.5  860s
 11580  6331 1395.71969   46  185 1378.00000 1424.82593  3.40%  85.5  865s
 11675  6345 1424.82593   34  204 1378.00000 1424.82593  3.40%  85.5  870s
 11764  6365 1424.82593   34  196 1378.00000 1424.82593  3.40%  85.5  875s
 11805  6379 1386.95987   49  147 1378.00000 1424.82593  3.40%  85.5  889s
 11821  6382 1402.57697   44  185 1378.00000 1424.82593  3.40%  85.5  890s
 11917  6403 1424.82593   34  187 1378.00000 1424.82593  3.40%  85.4  895s
 12016  6429 1393.79081   42  155 1378.00000 1424.82593  3.40%  85.5  900s
 12119  6458 1385.71812   46  175 1378.00000 1424.82593  3.40%  85.6  905s
 12235  6481 1407.93437   42  185 1378.00000 1424.82593  3.40%  85.6  910s
 12333  6493 1424.82593   37  197 1378.00000 1424.82593  3.40%  85.7  915s
 12478  6531 1424.82593   35  194 1378.00000 1424.82593  3.40%  85.5  920s
 12611  6563 1394.01939   41  185 1378.00000 1424.82593  3.40%  85.6  925s
 12733  6594 1390.44214   44  162 1378.00000 1424.82593  3.40%  85.6  930s
 12894  6631 1381.77175   54  175 1378.00000 1424.82593  3.40%  85.5  936s
 12939  6634 1418.86568   36  193 1378.00000 1424.82593  3.40%  85.5  943s
 12962  6640 1422.74293   36  198 1378.00000 1424.82593  3.40%  85.5  945s
 13049  6664 1410.09556   40  175 1378.00000 1424.82593  3.40%  85.5  950s
 13170  6693 1387.75719   46  183 1378.00000 1424.82593  3.40%  85.6  955s
 13298  6708 1421.29138   38  175 1378.00000 1424.82593  3.40%  85.5  960s
 13412  6739 1407.42311   43  196 1378.00000 1424.82593  3.40%  85.5  965s
 13526  6762 1413.79491   39  179 1378.00000 1424.82593  3.40%  85.6  970s
 13643  6787 1398.69232   43  183 1378.00000 1424.82593  3.40%  85.6  975s
 13758  6809 1392.89026   45  181 1378.00000 1424.82593  3.40%  85.5  980s
 13895  6828 1401.80939   38  179 1378.00000 1424.82593  3.40%  85.5  985s
 14035  6860 1400.44608   41  182 1378.00000 1424.82593  3.40%  85.5  990s
 14090  6865 1402.73024   39  169 1378.00000 1424.82593  3.40%  85.5 1000s
 14192  6892 1395.67049   54  188 1378.00000 1424.82593  3.40%  85.4 1005s
 14306  6920 1415.98906   38  188 1378.00000 1424.82593  3.40%  85.4 1010s
 14411  6941 1422.13888   37  180 1378.00000 1424.82593  3.40%  85.5 1015s
 14530  6968 1423.02170   37  195 1378.00000 1424.82593  3.40%  85.5 1020s
 14650  7005 1391.64870   56  177 1378.00000 1424.82593  3.40%  85.4 1025s
 14784  7013 1408.53978   40  192 1378.00000 1424.82593  3.40%  85.4 1030s
 14928  7050     cutoff   50      1378.00000 1424.82593  3.40%  85.3 1035s
 15061  7083 1416.16546   40  173 1378.00000 1424.82593  3.40%  85.3 1040s
 15197  7111 1386.55400   45  168 1378.00000 1424.82593  3.40%  85.3 1045s
 15326  7104 1402.06360   43  182 1378.00000 1424.82593  3.40%  85.3 1050s
 15465  7131 1387.36580   51  157 1378.00000 1424.82593  3.40%  85.4 1055s
 15612  7158 1393.13681   47  183 1378.00000 1424.82593  3.40%  85.3 1060s
 15733  7177 1406.89569   38  183 1378.00000 1424.82593  3.40%  85.4 1065s
 15952  7208 1379.35753   49  171 1378.00000 1424.82593  3.40%  85.3 1070s
 16085  7229 1396.25586   46  168 1378.00000 1424.82593  3.40%  85.3 1075s
 16291  7254 1418.75303   39  194 1378.00000 1424.82593  3.40%  85.3 1080s
 16462  7295 1407.09597   37  180 1378.00000 1424.82593  3.40%  85.2 1085s
 16601  7331 1390.69948   43  168 1378.00000 1424.82593  3.40%  85.3 1090s
 16728  7363 1384.96802   40  157 1378.00000 1424.82593  3.40%  85.3 1095s
 16892  7369 1420.97908   39  195 1378.00000 1424.82593  3.40%  85.2 1100s
 17024  7384 1396.01719   43  176 1378.00000 1424.78875  3.40%  85.3 1105s
 17159  7406 1422.26535   37  190 1378.00000 1424.69443  3.39%  85.2 1110s
 17286  7424 1405.00799   40  190 1378.00000 1424.59299  3.38%  85.2 1115s
 17415  7447 1400.05447   46  182 1378.00000 1424.44036  3.37%  85.2 1120s
 17550  7473 1380.59736   56  173 1378.00000 1424.33618  3.36%  85.1 1125s
 17659  7499 1402.13919   48  187 1378.00000 1424.30915  3.36%  85.2 1130s
 17770  7512 1415.29449   37  185 1378.00000 1424.17714  3.35%  85.1 1135s
 17885  7524 1408.45150   37  185 1378.00000 1423.99686  3.34%  85.1 1140s
 17971  7551 1379.82391   57  176 1378.00000 1423.84457  3.33%  85.1 1145s
 18072  7571 1392.86863   45  172 1378.00000 1423.69583  3.32%  85.1 1150s
 18177  7587 1411.01061   37  187 1378.00000 1423.55666  3.31%  85.1 1155s
 18288  7614 1387.05957   47  183 1378.00000 1423.31302  3.29%  85.1 1160s
 18393  7623 1390.19161   47  176 1378.00000 1423.26726  3.28%  85.0 1165s
 18501  7636 1397.71784   43  171 1378.00000 1423.16405  3.28%  85.0 1170s
 18600  7665 1397.48730   45  192 1378.00000 1423.07718  3.27%  85.1 1175s
 18707  7689 1380.36349   54  169 1378.00000 1422.91483  3.26%  85.0 1180s
 18875  7715 1396.59706   48  172 1378.00000 1422.84858  3.25%  85.1 1185s
 18999  7738 1411.67431   38  176 1378.00000 1422.71394  3.24%  85.0 1191s
 19145  7761 1395.43300   50  181 1378.00000 1422.65573  3.24%  85.0 1195s
 19294  7795 1380.22804   50  171 1378.00000 1422.48992  3.23%  84.9 1200s
 19400  7803 1381.87323   43  169 1378.00000 1422.40684  3.22%  84.9 1205s
 19502  7821 1401.46150   42  179 1378.00000 1422.35496  3.22%  84.9 1210s
 19616  7831 1416.95162   37  190 1378.00000 1422.28087  3.21%  84.9 1215s
 19738  7841 1403.51285   40  184 1378.00000 1422.15270  3.20%  84.9 1220s
 19878  7860 1408.69014   39  187 1378.00000 1422.10488  3.20%  84.8 1225s
 19993  7883 1413.01518   36  185 1378.00000 1422.07361  3.20%  84.8 1230s
 20131  7904 1389.00014   49  184 1378.00000 1421.96106  3.19%  84.7 1235s
 20257  7929     cutoff   52      1378.00000 1421.81929  3.18%  84.7 1240s
 20374  7925 1397.07812   42  177 1378.00000 1421.71535  3.17%  84.6 1245s
 20488  7950 1399.47359   44  182 1378.00000 1421.62260  3.17%  84.6 1250s
 20602  7971 1392.28380   50  174 1378.00000 1421.50485  3.16%  84.5 1255s
 20723  7992 1384.94863   44  177 1378.00000 1421.37393  3.15%  84.6 1260s
 20875  8001 1382.81559   42  172 1378.00000 1421.22945  3.14%  84.5 1265s
 21032  8016 1410.54021   40  164 1378.00000 1421.10712  3.13%  84.5 1270s
 21153  8031 1409.66298   39  198 1378.00000 1421.02060  3.12%  84.5 1275s
 21260  8052 1388.97707   43  187 1378.00000 1420.99271  3.12%  84.4 1280s
 21478  8089 1390.51512   44  175 1378.00000 1420.83993  3.11%  84.5 1285s
 21740  8129 1380.25884   47  172 1378.00000 1420.68825  3.10%  84.5 1290s
 21933  8147 1393.55380   43  174 1378.00000 1420.55263  3.09%  84.5 1295s
 22103  8163 1410.58608   38  174 1378.00000 1420.47415  3.08%  84.5 1300s
 22266  8195 1390.44681   51  187 1378.00000 1420.38663  3.08%  84.4 1305s
 22389  8210 1416.33770   38  190 1378.00000 1420.20423  3.06%  84.4 1310s
 22498  8235 1383.45867   45  164 1378.00000 1420.16448  3.06%  84.4 1315s
 22628  8248 1413.18060   40  189 1378.00000 1420.11054  3.06%  84.4 1320s
 22783  8270 1397.89917   42  185 1378.00000 1420.02017  3.05%  84.3 1325s
 22921  8295 1392.42980   44  171 1378.00000 1419.90020  3.04%  84.3 1330s
 23041  8312 1384.76497   52  164 1378.00000 1419.84004  3.04%  84.3 1335s
 23194  8316 1410.75087   43  199 1378.00000 1419.78517  3.03%  84.2 1340s
 23267  8320 1379.67664   46  159 1378.00000 1419.76354  3.03%  84.2 1345s
 23398  8334 1411.04475   40  193 1378.00000 1419.69554  3.03%  84.2 1350s
 23550  8355 1385.96217   44  172 1378.00000 1419.57628  3.02%  84.1 1355s
 23689  8371     cutoff   64      1378.00000 1419.53962  3.01%  84.1 1360s
 23818  8390 1390.30869   45  175 1378.00000 1419.45405  3.01%  84.1 1365s
 23912  8404 1413.20392   40  198 1378.00000 1419.39712  3.00%  84.1 1370s
 24054  8411 1410.35627   39  174 1378.00000 1419.30891  3.00%  84.0 1375s
 24181  8425 1411.91925   39  182 1378.00000 1419.25814  2.99%  84.1 1380s
 24336  8453 1400.99910   42  183 1378.00000 1419.14983  2.99%  84.0 1385s
 24475  8473 1385.09968   47  179 1378.00000 1419.10133  2.98%  84.0 1390s
 24625  8479 1406.65511   43  183 1378.00000 1419.03021  2.98%  83.9 1395s
 24812  8500 1382.43456   47  167 1378.00000 1418.89252  2.97%  83.9 1400s
 24983  8508 1404.76886   44  195 1378.00000 1418.82658  2.96%  83.9 1405s
 25103  8522 1384.23144   46  173 1378.00000 1418.79291  2.96%  83.9 1410s
 25229  8537 1404.88282   44  195 1378.00000 1418.75165  2.96%  83.9 1415s
 25391  8566 1390.82838   40  175 1378.00000 1418.69900  2.95%  83.8 1420s
 25531  8580 1385.42592   49  157 1378.00000 1418.60273  2.95%  83.8 1425s
 25684  8604 1379.34396   44  163 1378.00000 1418.52965  2.94%  83.9 1430s
 25836  8612 1392.81138   42  169 1378.00000 1418.41871  2.93%  83.8 1435s
 26050  8627 1379.52141   54  150 1378.00000 1418.27418  2.92%  83.8 1440s
 26235  8650 1391.55398   48  172 1378.00000 1418.13854  2.91%  83.7 1445s
 26459  8665 1383.34925   49  174 1378.00000 1418.04002  2.91%  83.8 1450s
 26713  8676 1394.32881   43  186 1378.00000 1417.89586  2.90%  83.7 1455s
 26999  8670 1391.15256   39  169 1378.00000 1417.79761  2.89%  83.7 1460s
 27228  8712 1391.93543   50  175 1378.00000 1417.71359  2.88%  83.7 1465s
 27467  8716 1409.75361   37  184 1378.00000 1417.60723  2.87%  83.6 1470s
 27533  8728 1389.24031   45  175 1378.00000 1417.59727  2.87%  83.6 1479s
 27552  8728 1400.30056   46  179 1378.00000 1417.58492  2.87%  83.6 1480s
 27756  8736 1385.02762   46  171 1378.00000 1417.45455  2.86%  83.7 1485s
 27968  8823 1404.09142   38  190 1378.00000 1417.41143  2.86%  83.6 1490s
 28193  8908 1407.28568   41  182 1378.00000 1417.32014  2.85%  83.6 1495s
 28413  9004 1389.41249   55  181 1378.00000 1417.23715  2.85%  83.6 1500s
 28643  9106     cutoff   50      1378.00000 1417.14968  2.84%  83.6 1505s
