
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:26:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 56239 nonzeros
Model fingerprint: 0xe6040d95
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 574.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.50s
Presolved: 2402 rows, 3146 columns, 56131 nonzeros
Variable types: 0 continuous, 3146 integer (833 binary)

Root relaxation: objective 1.467149e+03, 1386 iterations, 0.71 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  825   526                    1394.0000000 1455.78887  4.43%  91.2   80s
   882   538 1439.41683   24  188 1394.00000 1454.54074  4.34%  91.7   85s
   959   565 1437.71648   24  189 1394.00000 1454.52534  4.34%  93.9   99s
   963   568 1436.05367   26  200 1394.00000 1454.52534  4.34%  94.1  100s
  1067   614 1407.70726   40  163 1394.00000 1454.47823  4.34%  98.5  105s
  1214   660 1428.75472   31  182 1394.00000 1452.52021  4.20%   100  110s
  1392   735 1427.17301   30  185 1394.00000 1451.82332  4.15%   100  115s
  1554   797 1438.33453   21  206 1394.00000 1450.76457  4.07%   100  120s
H 1594   784                    1396.0000000 1450.76457  3.92%  99.4  121s
  1702   830 1433.44965   23  175 1396.00000 1449.57009  3.84%  98.6  125s
  1848   930 1448.05084   24  181 1396.00000 1449.14238  3.81%  98.5  130s
  2031  1056 1397.73582   35  174 1396.00000 1447.80065  3.71%  95.8  135s
  2221  1189 1399.33347   51  182 1396.00000 1446.88866  3.65%  93.9  140s
  2461  1328 1403.16341   35  172 1396.00000 1445.62917  3.56%  92.6  145s
  2635  1448 1406.64741   35  182 1396.00000 1445.32336  3.53%  91.9  150s
  2761  1522 1414.30628   32  173 1396.00000 1444.93940  3.51%  91.4  155s
  2966  1650 1431.37686   24  196 1396.00000 1444.14977  3.45%  91.0  160s
  3179  1792 1417.68262   35  173 1396.00000 1443.73028  3.42%  89.5  165s
  3351  1907 1427.48119   28  194 1396.00000 1443.42492  3.40%  88.4  173s
  3414  1955 1425.22665   34  193 1396.00000 1443.27835  3.39%  87.9  175s
  3595  2075 1422.54435   35  187 1396.00000 1443.02203  3.37%  87.8  180s
  3747  2179 1422.15360   28  178 1396.00000 1442.63025  3.34%  86.9  185s
  3783  2199 1431.94463   29  200 1396.00000 1442.51109  3.33%  86.7  190s
  3963  2334 1398.92768   56  146 1396.00000 1442.28632  3.32%  86.0  195s
  4124  2448 1400.74412   43  183 1396.00000 1442.14302  3.31%  86.0  200s
  4303  2543 1403.69941   33  183 1396.00000 1441.84073  3.28%  85.8  205s
  4504  2660 1425.88168   28  197 1396.00000 1441.52584  3.26%  85.4  210s
  4770  2825 1423.46929   26  187 1396.00000 1441.09335  3.23%  85.0  215s
  4910  2915 1436.90957   25  188 1396.00000 1441.04023  3.23%  84.7  220s
  5111  3038 1419.37155   39  171 1396.00000 1440.87315  3.21%  84.4  225s
  5339  3174 1405.74088   38  188 1396.00000 1440.68781  3.20%  83.8  230s
  5569  3321 1401.67694   40  186 1396.00000 1440.32612  3.18%  83.0  235s
  5772  3435 1419.01381   25  180 1396.00000 1440.14438  3.16%  83.1  240s
  5982  3565 1422.90415   26  208 1396.00000 1439.70225  3.13%  82.7  245s
  6183  3685 1402.32849   39  165 1396.00000 1439.45007  3.11%  82.9  250s
  6289  3745 1434.17372   27  179 1396.00000 1439.33287  3.10%  82.6  255s
  6542  3889 1411.88911   43  185 1396.00000 1439.07939  3.09%  81.9  260s
  6742  4026 1418.42557   34  186 1396.00000 1438.98473  3.08%  81.9  265s
  6966  4145     cutoff   39      1396.00000 1438.84705  3.07%  81.5  270s
  7193  4283 1427.27014   27  192 1396.00000 1438.62969  3.05%  80.9  275s
  7347  4375 1422.55383   28  173 1396.00000 1438.47746  3.04%  80.9  280s
  7527  4482 1420.07368   33  188 1396.00000 1438.30898  3.03%  80.4  285s
  7725  4609 1415.00989   35  187 1396.00000 1438.10140  3.02%  80.3  290s
  7900  4706 1407.47842   27  177 1396.00000 1437.83149  3.00%  80.5  295s
  8119  4834 1426.47016   28  184 1396.00000 1437.63434  2.98%  80.4  300s
  8321  4945 1411.61354   32  186 1396.00000 1437.44615  2.97%  80.1  305s
  8577  5090 1426.22301   22  193 1396.00000 1437.30896  2.96%  79.8  310s
  8832  5243 1422.96479   34  193 1396.00000 1437.09882  2.94%  79.3  315s
  8996  5362 1422.56388   23  187 1396.00000 1436.98548  2.94%  79.0  320s
  9189  5464 1409.49038   31  177 1396.00000 1436.85893  2.93%  78.8  325s
  9549  5689 1408.92009   29  187 1396.00000 1436.55556  2.91%  78.7  330s
  9911  5874 1407.88795   34  176 1396.00000 1436.27004  2.88%  78.9  335s
 10174  6022 1404.73231   39  175 1396.00000 1436.03328  2.87%  78.6  340s
 10203  6038 1428.85306   27  216 1396.00000 1436.03113  2.87%  78.6  408s
 10205  6039 1409.13416   42  200 1396.00000 1436.03113  2.87%  78.6  410s
 10213  6045 1421.04519   37  225 1396.00000 1436.03113  2.87%  78.5  416s
 10215  6046 1425.01571   27  225 1396.00000 1436.03113  2.87%  78.5  420s
 10242  6066 1436.03113   38  191 1396.00000 1436.03113  2.87%  79.0  425s
 10288  6086 1436.03113   37  184 1396.00000 1436.03113  2.87%  79.1  430s
 10330  6104 1436.03113   28  209 1396.00000 1436.03113  2.87%  79.3  435s
 10368  6120 1436.03113   29  210 1396.00000 1436.03113  2.87%  79.5  440s
 10385  6131 1415.96326   37  190 1396.00000 1436.03113  2.87%  79.6  447s
 10401  6139 1403.89523   45  182 1396.00000 1436.03113  2.87%  79.7  450s
 10435  6152 1425.71534   38  184 1396.00000 1436.03113  2.87%  79.9  455s
 10475  6166 1417.53862   34  174 1396.00000 1436.03113  2.87%  80.0  465s
 10535  6198 1403.15851   48  145 1396.00000 1436.03113  2.87%  80.3  470s
 10580  6203 1431.61677   40  177 1396.00000 1436.03113  2.87%  80.4  475s
 10627  6224 1430.36467   31  192 1396.00000 1436.03113  2.87%  80.7  480s
 10664  6237 1436.03113   31  212 1396.00000 1436.03113  2.87%  80.8  485s
 10708  6258 1424.70214   36  183 1396.00000 1436.03113  2.87%  80.9  490s
 10762  6282 1422.84830   38  178 1396.00000 1436.03113  2.87%  81.1  495s
 10821  6310 1411.11214   51  161 1396.00000 1436.03113  2.87%  81.2  500s
H10822  6001                    1398.0000000 1436.03113  2.72%  81.2  505s
H10822  5700                    1400.0000000 1436.03113  2.57%  81.2  506s
 10884  5716 1420.43760   37  163 1400.00000 1436.03113  2.57%  81.3  510s
 11105  5782 1430.24364   38  173 1400.00000 1436.03113  2.57%  81.3  515s
 11223  5818 1407.19346   38  171 1400.00000 1436.03113  2.57%  81.4  520s
 11396  5851 1424.53609   35  190 1400.00000 1436.03113  2.57%  81.4  525s
 11559  5897 1409.77247   47  168 1400.00000 1436.03113  2.57%  81.4  530s
 11740  5943 1412.28193   44  147 1400.00000 1436.03113  2.57%  81.4  535s
 11971  5984 1436.03113   30  196 1400.00000 1436.03113  2.57%  81.2  540s
 12170  6038 1432.34693   34  198 1400.00000 1436.03113  2.57%  81.2  545s
 12361  6074 1424.98243   34  193 1400.00000 1436.03113  2.57%  81.2  550s
 12518  6096 1415.05867   41  184 1400.00000 1436.03113  2.57%  81.2  555s
 12692  6138 1410.79988   44  162 1400.00000 1436.03113  2.57%  81.2  560s
 12867  6179 1405.90600   45  157 1400.00000 1436.03113  2.57%  81.0  565s
 12979  6199 1419.39684   35  182 1400.00000 1436.03113  2.57%  81.0  570s
 13173  6239 1434.20068   33  170 1400.00000 1436.03113  2.57%  81.1  575s
 13380  6289 1434.43412   35  191 1400.00000 1436.03113  2.57%  80.9  580s
 13561  6326 1422.94843   35  173 1400.00000 1436.03113  2.57%  80.9  585s
 13774  6347 1413.98987   39  158 1400.00000 1436.03113  2.57%  80.8  590s
 14104  6406 1423.35236   36  184 1400.00000 1436.03113  2.57%  80.7  595s
 14320  6463 1403.41294   43  180 1400.00000 1436.03113  2.57%  80.6  600s
 14490  6495 1409.27271   48  153 1400.00000 1436.03113  2.57%  80.6  605s
 14723  6531 1418.68867   46  181 1400.00000 1436.03113  2.57%  80.6  610s
 14940  6566 1411.49640   38  193 1400.00000 1436.03113  2.57%  80.4  615s
 15094  6607 infeasible   44      1400.00000 1436.03113  2.57%  80.4  620s
 15315  6631 1426.57400   33  204 1400.00000 1436.03113  2.57%  80.3  625s
 15538  6663 1420.17934   35  184 1400.00000 1436.03113  2.57%  80.2  630s
 15795  6699 1404.47436   43  166 1400.00000 1436.03113  2.57%  80.1  635s
 16025  6730 1411.76316   45  166 1400.00000 1436.03113  2.57%  80.2  640s
 16275  6764 1411.24682   46  165 1400.00000 1435.99696  2.57%  80.0  645s
 16510  6803 1427.50563   35  189 1400.00000 1435.68924  2.55%  79.9  650s
 16688  6817 1414.85608   36  183 1400.00000 1435.64032  2.55%  79.9  655s
 17014  6845 1408.42326   42  164 1400.00000 1435.36152  2.53%  79.8  660s
 17345  6899 1411.14539   47  164 1400.00000 1435.11334  2.51%  79.7  665s
 17589  6946 1406.79641   51  183 1400.00000 1434.84755  2.49%  79.6  670s
 17811  6973     cutoff   44      1400.00000 1434.70546  2.48%  79.6  675s
 17959  7003 1408.92660   46  151 1400.00000 1434.63388  2.47%  79.5  682s
 18050  7014 1423.54818   37  177 1400.00000 1434.54327  2.47%  79.5  685s
 18228  7041 1414.47459   44  180 1400.00000 1434.36414  2.45%  79.5  690s
 18460  7089     cutoff   52      1400.00000 1434.23892  2.45%  79.5  695s
 18695  7089     cutoff   38      1400.00000 1434.05978  2.43%  79.5  700s
 18933  7119 1417.02038   39  165 1400.00000 1433.82715  2.42%  79.4  705s
 19180  7124 1421.32193   40  194 1400.00000 1433.67265  2.41%  79.5  710s
 19428  7138 1425.48799   38  202 1400.00000 1433.45968  2.39%  79.4  715s
 19610  7163 1406.20325   40  153 1400.00000 1433.38163  2.38%  79.3  720s
 19860  7204 1410.28672   38  180 1400.00000 1433.20958  2.37%  79.2  725s
 20091  7225 1413.68068   39  175 1400.00000 1433.06678  2.36%  79.2  730s
 20291  7254 1428.14781   35  182 1400.00000 1432.90024  2.35%  79.2  735s
 20475  7263 1406.33015   38  173 1400.00000 1432.87555  2.35%  79.1  740s
 20700  7290 1425.55729   36  192 1400.00000 1432.70992  2.34%  79.1  745s
 20905  7304 1416.55613   37  173 1400.00000 1432.60860  2.33%  79.0  750s
 21052  7322 1410.88575   36  169 1400.00000 1432.54509  2.32%  79.0  755s
 21277  7325 1412.62281   48  170 1400.00000 1432.37021  2.31%  78.9  760s
 21485  7337 1423.31246   37  190 1400.00000 1432.24410  2.30%  78.9  765s
 21654  7356 1419.28849   34  193 1400.00000 1432.11003  2.29%  78.9  770s
 21782  7344 1417.88841   41  175 1400.00000 1432.03467  2.29%  78.9  775s
 21923  7367 1428.53834   38  177 1400.00000 1431.96798  2.28%  78.8  780s
 22044  7391 1418.24590   35  194 1400.00000 1431.91390  2.28%  78.8  785s
 22140  7408 1408.75182   48  176 1400.00000 1431.82156  2.27%  78.8  790s
 22367  7421 1404.25000   55  101 1400.00000 1431.66886  2.26%  78.7  795s
 22588  7451 1426.73023   30  193 1400.00000 1431.47401  2.25%  78.7  800s
H22618  6042                    1408.0000000 1431.47401  1.67%  78.7  804s
 22618  6042     cutoff   34      1408.00000 1431.47401  1.67%  78.7  809s
 22623  6037 1410.36717   35  191 1408.00000 1431.47401  1.67%  78.7  812s
 22677  6020 1424.00542   37  176 1408.00000 1431.44135  1.66%  78.7  827s
 22757  6020     cutoff   44      1408.00000 1431.41753  1.66%  78.6  830s
 22900  6012 1419.38127   45  177 1408.00000 1431.32508  1.66%  78.6  835s
 23067  5995 1421.75407   37  180 1408.00000 1431.13859  1.64%  78.6  840s
 23209  5985     cutoff   36      1408.00000 1431.04279  1.64%  78.6  845s
 23361  5958 1416.00081   34  191 1408.00000 1430.92535  1.63%  78.6  850s
 23473  5964 1414.56866   48  164 1408.00000 1430.87011  1.62%  78.5  855s
 23619  5949 1413.74193   37  189 1408.00000 1430.79342  1.62%  78.5  860s
 23762  5937 1416.57667   42  167 1408.00000 1430.73420  1.61%  78.5  865s
 23916  5934 1421.56018   37  180 1408.00000 1430.63558  1.61%  78.4  870s
 24098  5914 1425.72021   40  166 1408.00000 1430.55503  1.60%  78.4  875s
 24271  5920 1417.53498   40  179 1408.00000 1430.45336  1.59%  78.3  880s
 24436  5893 1419.78730   45  172 1408.00000 1430.33517  1.59%  78.4  885s
 24584  5875     cutoff   48      1408.00000 1430.26524  1.58%  78.3  890s
 24779  5860 1411.88988   37  173 1408.00000 1430.18935  1.58%  78.4  895s
 25004  5827 1415.13807   35  182 1408.00000 1430.04106  1.57%  78.3  900s
 25232  5803 1416.94886   39  159 1408.00000 1429.91181  1.56%  78.2  905s
 25452  5779 1422.85818   35  177 1408.00000 1429.78937  1.55%  78.2  910s
 25742  5755 1412.74784   38  180 1408.00000 1429.67623  1.54%  78.2  915s
 25955  5757 1420.08780   36  175 1408.00000 1429.54217  1.53%  78.2  920s
 26129  5805     cutoff   44      1408.00000 1429.42710  1.52%  78.2  925s
 26339  5827 1419.72513   38  189 1408.00000 1429.31490  1.51%  78.2  930s
 26554  5864 1416.35893   48  143 1408.00000 1429.20127  1.51%  78.1  935s
 26779  5904 1424.88833   33  185 1408.00000 1429.08981  1.50%  78.1  940s
 26997  5961 1412.86655   40  187 1408.00000 1428.96992  1.49%  78.1  945s
 27052  5965 1423.33307   39  182 1408.00000 1428.95794  1.49%  78.1  953s
 27085  5965     cutoff   38      1408.00000 1428.95094  1.49%  78.0  955s
 27276  5992     cutoff   47      1408.00000 1428.85531  1.48%  78.1  960s
 27464  6029 1417.78666   44  173 1408.00000 1428.73743  1.47%  78.0  965s
 27664  6075 1420.25176   38  173 1408.00000 1428.64553  1.47%  78.0  970s
 27842  6127 1418.26879   39  167 1408.00000 1428.58725  1.46%  77.9  975s
 28017  6150 1419.98780   39  185 1408.00000 1428.47859  1.45%  77.9  980s
 28155  6174 1410.20862   40  183 1408.00000 1428.43152  1.45%  77.9  985s
 28276  6201 1419.58434   38  195 1408.00000 1428.39463  1.45%  77.9  990s
 28424  6228 1423.76094   42  192 1408.00000 1428.30084  1.44%  77.9  995s
 28577  6260 1421.40180   38  184 1408.00000 1428.23203  1.44%  77.9 1000s
 28737  6296 1411.87251   41  183 1408.00000 1428.18786  1.43%  77.8 1005s
 28874  6319 1411.87516   43  179 1408.00000 1428.08870  1.43%  77.9 1010s
 29039  6347 1417.52367   37  195 1408.00000 1428.03360  1.42%  77.8 1015s
 29286  6381 1418.85066   45  175 1408.00000 1427.95664  1.42%  77.8 1020s
 29437  6408 1423.05307   37  180 1408.00000 1427.88239  1.41%  77.8 1025s
 29588  6425 1412.46652   42  186 1408.00000 1427.83556  1.41%  77.8 1030s
 29718  6453 1413.85814   39  185 1408.00000 1427.78179  1.40%  77.7 1035s
 29861  6473 1421.75189   36  184 1408.00000 1427.74245  1.40%  77.7 1040s
 29985  6490 1426.97745   32  201 1408.00000 1427.68735  1.40%  77.7 1045s
 30162  6512 1426.17879   34  192 1408.00000 1427.60541  1.39%  77.7 1050s
 30284  6544 1411.09735   39  177 1408.00000 1427.56165  1.39%  77.7 1055s
 30478  6572 1412.59522   36  186 1408.00000 1427.49311  1.38%  77.6 1060s
 30626  6595 1414.15959   38  190 1408.00000 1427.42123  1.38%  77.6 1065s
 30802  6633 1413.35699   35  190 1408.00000 1427.34352  1.37%  77.5 1070s
 30983  6667 1409.98377   43  160 1408.00000 1427.23299  1.37%  77.5 1075s
 31155  6690 1421.72925   39  190 1408.00000 1427.18697  1.36%  77.5 1080s
 31311  6710 1412.60228   45  175 1408.00000 1427.12709  1.36%  77.5 1085s
 31435  6729 1421.49766   37  173 1408.00000 1427.08957  1.36%  77.5 1090s
 31620  6752 1426.10584   37  192 1408.00000 1427.01903  1.35%  77.4 1095s
 31810  6787     cutoff   36      1408.00000 1426.97312  1.35%  77.4 1100s
 31947  6794 1417.39527   39  178 1408.00000 1426.92786  1.34%  77.4 1105s
 32137  6816 1415.37157   37  174 1408.00000 1426.86149  1.34%  77.3 1110s
 32317  6830 1416.99767   37  172 1408.00000 1426.79433  1.33%  77.3 1115s
 32506  6853 1417.93034   43  196 1408.00000 1426.71388  1.33%  77.4 1120s
 32673  6868 1421.73155   34  182 1408.00000 1426.62236  1.32%  77.3 1125s
 32972  6902     cutoff   43      1408.00000 1426.50892  1.31%  77.3 1130s
 33325  6943 1417.07378   44  175 1408.00000 1426.39355  1.31%  77.3 1135s
 33589  6976 1414.57870   35  170 1408.00000 1426.24623  1.30%  77.3 1140s
 33830  7010 1418.02451   40  188 1408.00000 1426.19011  1.29%  77.2 1145s
 34043  7022 1415.32154   37  177 1408.00000 1426.08109  1.28%  77.2 1150s
 34215  7027 1424.84152   36  185 1408.00000 1426.00653  1.28%  77.2 1155s
 34439  7060 1419.18228   35  194 1408.00000 1425.91252  1.27%  77.2 1160s
 34648  7082 1415.67613   44  170 1408.00000 1425.85055  1.27%  77.2 1165s
 34878  7110 1414.27227   51  165 1408.00000 1425.76168  1.26%  77.1 1170s
 34978  7121 1413.03715   48  173 1408.00000 1425.73459  1.26%  77.1 1176s
 35075  7132     cutoff   44      1408.00000 1425.71021  1.26%  77.1 1180s
 35255  7155     cutoff   41      1408.00000 1425.66230  1.25%  77.1 1185s
 35388  7160     cutoff   37      1408.00000 1425.62491  1.25%  77.1 1190s
 35567  7190 1410.89753   36  167 1408.00000 1425.58287  1.25%  77.0 1195s
 35663  7195 1422.36953   34  187 1408.00000 1425.55948  1.25%  77.0 1202s
 35711  7204 1421.42198   37  183 1408.00000 1425.55065  1.25%  77.0 1205s
 35867  7210 1413.91881   36  202 1408.00000 1425.49325  1.24%  77.0 1210s
 36038  7220     cutoff   43      1408.00000 1425.44631  1.24%  77.0 1215s
 36218  7248 1414.67167   39  176 1408.00000 1425.37675  1.23%  77.0 1220s
 36355  7266 1415.32626   46  165 1408.00000 1425.32243  1.23%  77.0 1225s
 36380  7269 1411.93024   45  181 1408.00000 1425.31782  1.23%  77.0 1233s
 36447  7265 1417.09776   37  184 1408.00000 1425.29508  1.23%  77.0 1235s
 36668  7306 1413.40721   47  184 1408.00000 1425.24614  1.22%  76.9 1240s
 36845  7323     cutoff   44      1408.00000 1425.19982  1.22%  76.9 1245s
 37004  7334 1420.32469   40  158 1408.00000 1425.16106  1.22%  76.9 1250s
 37161  7356 1415.96976   39  181 1408.00000 1425.11286  1.22%  76.8 1255s
 37304  7365 1410.46221   45  163 1408.00000 1425.07497  1.21%  76.9 1260s
 37479  7380 1415.50671   38  179 1408.00000 1425.04364  1.21%  76.8 1265s
 37650  7413     cutoff   41      1408.00000 1424.99687  1.21%  76.8 1270s
 37823  7430 1409.77142   41  171 1408.00000 1424.94098  1.20%  76.8 1275s
 37999  7439 1411.68893   42  175 1408.00000 1424.83366  1.20%  76.7 1280s
 38158  7448 1417.94768   42  165 1408.00000 1424.77219  1.19%  76.7 1285s
 38300  7467 1412.15046   39  167 1408.00000 1424.72134  1.19%  76.7 1290s
 38472  7483 1410.99685   46  186 1408.00000 1424.65448  1.18%  76.7 1295s
 38636  7478     cutoff   45      1408.00000 1424.58228  1.18%  76.7 1300s
 38829  7475 1412.96957   37  176 1408.00000 1424.52329  1.17%  76.7 1305s
 39019  7487 1410.42708   41  190 1408.00000 1424.46860  1.17%  76.6 1310s
 39195  7500 1416.57250   42  170 1408.00000 1424.39421  1.16%  76.6 1315s
 39408  7519 1413.07562   36  173 1408.00000 1424.33992  1.16%  76.6 1320s
 39593  7528 1410.79680   38  168 1408.00000 1424.27546  1.16%  76.6 1325s
 39821  7540 1409.99304   42  161 1408.00000 1424.19558  1.15%  76.6 1330s
 40056  7551     cutoff   43      1408.00000 1424.07603  1.14%  76.5 1335s
 40283  7564 1410.46598   38  154 1408.00000 1424.01105  1.14%  76.5 1340s
 40500  7560 1421.18981   39  179 1408.00000 1423.94777  1.13%  76.5 1345s
 40727  7559 1410.04708   39  178 1408.00000 1423.88519  1.13%  76.5 1350s
 40932  7565 1418.55311   43  182 1408.00000 1423.83237  1.12%  76.5 1355s
 41094  7564 1417.69700   35  177 1408.00000 1423.75300  1.12%  76.5 1360s
 41326  7564 1419.01535   41  187 1408.00000 1423.69798  1.11%  76.5 1365s
 41587  7566     cutoff   46      1408.00000 1423.60338  1.11%  76.5 1370s
 41872  7585 1418.30885   39  176 1408.00000 1423.53259  1.10%  76.4 1375s
 42095  7586 1410.96182   46  185 1408.00000 1423.45929  1.10%  76.5 1380s
 42315  7583     cutoff   41      1408.00000 1423.39673  1.09%  76.4 1385s
 42519  7590 1409.85347   45  177 1408.00000 1423.32292  1.09%  76.4 1390s
 42791  7601 1410.88018   38  185 1408.00000 1423.25667  1.08%  76.4 1395s
 42960  7602 1414.34065   39  162 1408.00000 1423.20866  1.08%  76.4 1400s
 43107  7595 1419.36031   39  183 1408.00000 1423.17016  1.08%  76.4 1405s
 43268  7592 1414.46577   47  164 1408.00000 1423.12737  1.07%  76.4 1410s
 43464  7588     cutoff   42      1408.00000 1423.06259  1.07%  76.4 1415s
