
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:26:08 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55569 nonzeros
Model fingerprint: 0x5d2d23e1
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 668.0000000
Presolve removed 0 rows and 54 columns
Presolve time: 0.55s
Presolved: 2402 rows, 3146 columns, 55461 nonzeros
Variable types: 0 continuous, 3146 integer (842 binary)

Root relaxation: objective 1.609253e+03, 1475 iterations, 0.85 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   540   508 1584.03406   20  214 1511.00000 1602.86024  6.08%  65.8   50s
   562   525 1587.97121   25  199 1511.00000 1597.89321  5.75%  72.0   55s
   602   552 1541.06973   45  167 1511.00000 1597.89321  5.75%  75.7   60s
   643   566 1577.06855   25  194 1511.00000 1597.88179  5.75%  78.4   65s
H  699   565                    1516.0000000 1597.88179  5.40%  81.3   71s
   734   585 1536.87887   34  176 1516.00000 1595.16325  5.22%  84.1   75s
   834   622 1580.65201   19  202 1516.00000 1594.62608  5.19%  87.5   80s
   914   661 1553.41227   34  178 1516.00000 1594.62606  5.19%  91.0   85s
  1021   699 1518.36461   56  130 1516.00000 1593.63550  5.12%  93.5   90s
  1085   719 1574.84542   30  191 1516.00000 1593.21454  5.09%  94.0   95s
* 1133   708              60    1518.0000000 1593.21454  4.95%  93.9   96s
  1206   741 1561.88348   29  181 1518.00000 1593.03460  4.94%  94.3  100s
  1336   804 1540.15704   45  152 1518.00000 1592.71263  4.92%  95.4  105s
  1459   853 1554.36808   32  182 1518.00000 1591.39134  4.83%  96.2  110s
  1612   910 1549.45416   27  172 1518.00000 1589.21471  4.69%  95.8  115s
  1741   973 1522.75294   40  152 1518.00000 1588.73819  4.66%  96.1  120s
  1769   983 1556.74378   31  186 1518.00000 1588.51250  4.65%  96.0  126s
  1851  1010 1584.05024   17  200 1518.00000 1588.28502  4.63%  95.2  130s
  1976  1081 1537.68089   37  187 1518.00000 1587.94281  4.61%  94.8  135s
  2104  1153 1586.44378   23  200 1518.00000 1587.07253  4.55%  93.2  140s
  2237  1253 1519.83320   46  158 1518.00000 1587.03096  4.55%  92.7  145s
  2428  1385 1581.44282   25  205 1518.00000 1585.96079  4.48%  92.8  150s
  2606  1516 1535.27698   39  172 1518.00000 1584.70459  4.39%  92.4  155s
  2750  1618 1524.10843   35  169 1518.00000 1584.45120  4.38%  91.9  160s
  2909  1713 1570.27516   27  203 1518.00000 1584.29268  4.37%  91.3  165s
  2942  1746 1544.23279   44  177 1518.00000 1584.29268  4.37%  92.1  172s
  3020  1798 1521.93410   43  171 1518.00000 1584.24976  4.36%  91.9  175s
  3190  1910 1527.99995   32  176 1518.00000 1583.93516  4.34%  90.9  180s
  3315  2009 1522.61151   47  183 1518.00000 1583.84940  4.34%  91.0  185s
  3501  2135 1577.72542   25  197 1518.00000 1582.99471  4.28%  89.7  190s
  3652  2234 1535.51069   33  188 1518.00000 1582.89967  4.28%  90.5  195s
  3783  2326 1536.86135   44  185 1518.00000 1582.71492  4.26%  90.3  200s
  3907  2406 1553.11271   30  185 1518.00000 1582.56365  4.25%  89.7  205s
  3941  2431 1556.28535   33  186 1518.00000 1582.55173  4.25%  89.5  212s
  4006  2484     cutoff   46      1518.00000 1582.46238  4.25%  89.6  215s
  4159  2584 1551.66685   39  188 1518.00000 1582.31965  4.24%  89.0  220s
  4263  2656 1571.63598   26  193 1518.00000 1581.98419  4.22%  89.1  227s
  4324  2703 1557.92436   28  203 1518.00000 1581.89717  4.21%  89.3  230s
  4446  2790 1553.20251   32  196 1518.00000 1581.73299  4.20%  89.3  235s
  4564  2855 1526.34619   43  157 1518.00000 1581.37023  4.17%  89.2  240s
  4715  2958 1563.79939   30  187 1518.00000 1581.04415  4.15%  88.8  245s
  4907  3088 1567.27152   30  197 1518.00000 1580.76869  4.13%  88.4  250s
  5106  3230 1554.49935   29  201 1518.00000 1580.43028  4.11%  88.4  255s
  5299  3355 1553.65720   37  206 1518.00000 1580.21429  4.10%  87.6  260s
  5463  3458 1535.35658   44  174 1518.00000 1579.82733  4.07%  87.7  265s
  5638  3567 1553.59816   33  194 1518.00000 1579.62259  4.06%  87.3  270s
  5777  3664 1544.63555   36  192 1518.00000 1579.50901  4.05%  87.1  275s
  5961  3765 1570.63288   24  192 1518.00000 1579.28756  4.04%  86.7  280s
  6120  3875 1531.47711   32  180 1518.00000 1579.18425  4.03%  86.7  285s
  6196  3931 1522.26997   33  176 1518.00000 1579.18182  4.03%  86.9  290s
  6398  4069 1559.40536   31  188 1518.00000 1578.89291  4.01%  86.7  295s
  6596  4200 1524.71968   42  158 1518.00000 1578.68224  4.00%  86.5  300s
  6666  4235 1529.09743   50  169 1518.00000 1578.65659  4.00%  86.6  310s
  6787  4317 1569.54757   30  186 1518.00000 1578.60679  3.99%  86.4  315s
  6929  4415 1568.29108   29  189 1518.00000 1578.49393  3.99%  86.3  320s
  7077  4511 1523.75333   46  178 1518.00000 1578.39167  3.98%  86.0  325s
  7189  4589 1546.24221   36  187 1518.00000 1578.31438  3.97%  85.8  332s
  7257  4633 1541.11243   32  171 1518.00000 1578.24112  3.97%  85.8  335s
  7366  4686 1558.83085   26  203 1518.00000 1578.08465  3.96%  85.7  340s
  7468  4757     cutoff   28      1518.00000 1578.07577  3.96%  85.6  345s
  7560  4815 1532.97944   41  169 1518.00000 1577.93474  3.95%  85.6  350s
  7668  4885 1546.19743   35  173 1518.00000 1577.90737  3.95%  85.4  355s
  7759  4941 1562.69989   31  185 1518.00000 1577.77845  3.94%  85.3  360s
  7848  5003 1535.74708   40  194 1518.00000 1577.75372  3.94%  85.3  365s
  7995  5111 1558.60585   34  165 1518.00000 1577.69408  3.93%  85.4  370s
  8155  5211 1560.12299   31  196 1518.00000 1577.49233  3.92%  85.1  375s
  8294  5305 1571.70401   22  206 1518.00000 1577.38961  3.91%  84.9  380s
  8419  5380 1536.47500   35  170 1518.00000 1577.23656  3.90%  84.9  385s
  8549  5476 1520.79638   52  149 1518.00000 1577.21543  3.90%  84.9  390s
  8686  5571 1538.41418   41  173 1518.00000 1577.17363  3.90%  84.8  395s
  8822  5653 1566.62976   33  190 1518.00000 1577.06215  3.89%  84.7  400s
  8962  5729 1519.44372   51  177 1518.00000 1576.99577  3.89%  84.4  405s
  9073  5798 1563.26413   28  188 1518.00000 1576.79557  3.87%  84.4  414s
  9094  5818 1519.39413   49  150 1518.00000 1576.79557  3.87%  84.4  415s
  9236  5908 1567.06466   21  198 1518.00000 1576.71313  3.87%  84.3  420s
  9361  5992 1557.41133   22  194 1518.00000 1576.59744  3.86%  84.4  425s
  9510  6089 1543.76201   38  170 1518.00000 1576.53260  3.86%  84.1  430s
  9651  6166     cutoff   44      1518.00000 1576.49500  3.85%  84.1  435s
  9770  6246 1543.92141   37  171 1518.00000 1576.22863  3.84%  84.3  440s
  9979  6390 1531.98560   34  178 1518.00000 1576.17604  3.83%  84.1  445s
 10132  6482 1558.77442   34  191 1518.00000 1576.03081  3.82%  83.9  450s
 10203  6522 1568.66631   34  219 1518.00000 1576.00462  3.82%  83.8  575s
 10205  6523 1543.75450   33  215 1518.00000 1576.00462  3.82%  83.8  580s
 10206  6524 1544.56482   40  213 1518.00000 1576.00462  3.82%  83.8  585s
 10211  6527 1525.41046   53  227 1518.00000 1576.00462  3.82%  83.7  590s
 10213  6529 1545.34168   43  224 1518.00000 1576.00462  3.82%  83.7  597s
 10214  6529 1542.75452   43  226 1518.00000 1576.00462  3.82%  83.7  601s
 10215  6530 1550.03925   34  222 1518.00000 1576.00462  3.82%  83.7  608s
 10216  6531 1549.67260   35  224 1518.00000 1576.00462  3.82%  83.7  612s
 10217  6531 1550.56598   41  226 1518.00000 1576.00462  3.82%  83.7  618s
 10218  6532 1529.97362   44  224 1518.00000 1576.00462  3.82%  83.7  622s
 10219  6533 1536.08334   39  222 1518.00000 1576.00462  3.82%  83.7  625s
 10221  6534 1525.06925   45  223 1518.00000 1576.00462  3.82%  83.6  630s
 10222  6535 1561.20011   30  223 1518.00000 1576.00462  3.82%  83.6  635s
 10223  6535 1560.00607   31  225 1518.00000 1576.00462  3.82%  83.6  640s
 10224  6536 1551.25939   32  228 1518.00000 1576.00462  3.82%  83.6  645s
 10225  6537 1567.54068   29  226 1518.00000 1576.00462  3.82%  83.6  650s
 10227  6538 1532.33583   42  225 1518.00000 1576.00462  3.82%  83.6  658s
 10228  6539 1567.44464   32  227 1518.00000 1576.00462  3.82%  83.6  663s
 10229  6539 1529.34126   41  227 1518.00000 1576.00462  3.82%  83.6  667s
 10232  6543 1576.00462   31  208 1518.00000 1576.00462  3.82%  83.8  670s
 10248  6554 1576.00462   39  207 1518.00000 1576.00462  3.82%  83.9  675s
 10270  6569 1554.67055   50  176 1518.00000 1576.00462  3.82%  84.0  680s
 10297  6573     cutoff   64      1518.00000 1576.00462  3.82%  84.1  685s
 10324  6589 1557.27716   45  177 1518.00000 1576.00462  3.82%  84.2  690s
 10360  6604 1576.00462   34  206 1518.00000 1576.00462  3.82%  84.4  704s
 10361  6604 1576.00462   34  209 1518.00000 1576.00462  3.82%  84.4  715s
 10381  6618 1549.30754   44  186 1518.00000 1576.00462  3.82%  84.5  720s
 10404  6629 1522.35069   56  164 1518.00000 1576.00462  3.82%  84.6  725s
 10426  6640 1561.69539   43  202 1518.00000 1576.00462  3.82%  84.7  730s
 10450  6656 1544.38653   55  175 1518.00000 1576.00462  3.82%  84.9  735s
 10473  6660 1573.78075   35  200 1518.00000 1576.00462  3.82%  84.9  740s
 10521  6677 1563.36234   34  203 1518.00000 1576.00462  3.82%  85.1  745s
 10547  6694 1548.10774   47  186 1518.00000 1576.00462  3.82%  85.3  750s
 10575  6696 1576.00462   34  212 1518.00000 1576.00462  3.82%  85.3  755s
 10599  6712 1556.09897   46  172 1518.00000 1576.00462  3.82%  85.5  760s
 10626  6723 1520.89159   59  137 1518.00000 1576.00462  3.82%  85.6  765s
 10648  6724 1568.18249   41  187 1518.00000 1576.00462  3.82%  85.7  770s
 10689  6751 1537.26744   62  157 1518.00000 1576.00462  3.82%  85.9  775s
 10723  6760 1559.97914   39  202 1518.00000 1576.00462  3.82%  86.0  780s
 10752  6776 1520.80211   48  148 1518.00000 1576.00462  3.82%  86.1  785s
 10775  6777 1576.00462   41  203 1518.00000 1576.00462  3.82%  86.1  790s
 10802  6795 1535.43904   56  166 1518.00000 1576.00462  3.82%  86.2  795s
 10834  6804 1561.32061   45  199 1518.00000 1576.00462  3.82%  86.2  800s
 10864  6823 1533.47560   62  149 1518.00000 1576.00462  3.82%  86.3  805s
 10901  6836 1541.99559   48  164 1518.00000 1576.00462  3.82%  86.4  810s
 10950  6857 1554.07269   45  191 1518.00000 1576.00462  3.82%  86.6  815s
 11002  6877 1549.37191   44  156 1518.00000 1576.00462  3.82%  86.7  820s
 11068  6908 1523.06135   51  154 1518.00000 1576.00462  3.82%  86.9  825s
 11138  6925 1555.45339   46  183 1518.00000 1576.00462  3.82%  87.0  830s
 11225  6966 1540.73944   49  177 1518.00000 1576.00462  3.82%  87.0  835s
 11265  6979 1541.85449   54  176 1518.00000 1576.00462  3.82%  87.0  840s
 11347  7012 1532.36266   60  124 1518.00000 1576.00462  3.82%  87.0  845s
 11453  7035 1576.00462   39  208 1518.00000 1576.00462  3.82%  86.9  850s
 11543  7075 1535.42848   58  171 1518.00000 1576.00462  3.82%  87.0  855s
 11725  7130 1567.26761   40  191 1518.00000 1576.00462  3.82%  86.8  860s
 11819  7159 1559.70398   40  193 1518.00000 1576.00462  3.82%  86.7  865s
 11888  7182 1541.92669   41  190 1518.00000 1576.00462  3.82%  86.9  870s
 11992  7214 1538.67913   57  177 1518.00000 1576.00462  3.82%  86.8  875s
 12086  7247 1527.72328   53  181 1518.00000 1576.00462  3.82%  86.9  880s
 12183  7279 1560.37945   41  192 1518.00000 1576.00462  3.82%  86.8  885s
 12283  7319 1538.74623   49  184 1518.00000 1576.00462  3.82%  86.8  890s
 12400  7355 1539.36559   56  149 1518.00000 1576.00462  3.82%  86.8  895s
 12508  7389 1562.98645   40  192 1518.00000 1576.00462  3.82%  86.9  900s
 12595  7421 1576.00462   36  204 1518.00000 1576.00462  3.82%  86.8  905s
 12693  7452 1529.85981   45  158 1518.00000 1576.00462  3.82%  86.8  910s
 12788  7481 1524.32534   66  164 1518.00000 1576.00462  3.82%  86.9  924s
 12790  7483 1523.10618   68  164 1518.00000 1576.00462  3.82%  86.9  925s
 12921  7518 1561.62692   41  192 1518.00000 1576.00462  3.82%  86.7  930s
 13131  7549 1565.90418   40  197 1518.00000 1576.00462  3.82%  86.7  935s
 13297  7585 1563.66410   38  203 1518.00000 1576.00462  3.82%  86.6  940s
 13402  7628 1533.01406   57  168 1518.00000 1576.00462  3.82%  86.5  945s
 13492  7662 1521.82304   66  140 1518.00000 1576.00462  3.82%  86.6  950s
 13558  7679 1569.55148   43  200 1518.00000 1576.00462  3.82%  86.5  955s
 13663  7722 1521.35190   58  150 1518.00000 1576.00462  3.82%  86.4  960s
 13749  7756 1543.72060   56  159 1518.00000 1576.00462  3.82%  86.5  965s
 13838  7781 1563.15694   39  190 1518.00000 1576.00462  3.82%  86.5  970s
 13954  7818 1556.69097   38  196 1518.00000 1576.00462  3.82%  86.4  975s
 14058  7859 1554.88795   45  191 1518.00000 1576.00462  3.82%  86.4  980s
 14121  7878 1522.75215   58  170 1518.00000 1576.00462  3.82%  86.3  985s
 14144  7886 1557.02469   51  182 1518.00000 1576.00462  3.82%  86.3  991s
 14216  7911 1532.35357   54  171 1518.00000 1576.00462  3.82%  86.3  995s
 14325  7943 1525.49915   51  185 1518.00000 1576.00462  3.82%  86.3 1000s
 14411  7970 1564.21670   45  186 1518.00000 1576.00462  3.82%  86.4 1005s
 14521  8016 1551.37381   42  203 1518.00000 1576.00462  3.82%  86.4 1010s
 14649  8045 1536.77208   54  166 1518.00000 1576.00462  3.82%  86.3 1015s
 14758  8083 1526.84901   44  184 1518.00000 1576.00462  3.82%  86.3 1020s
 14884  8130 1554.51495   48  180 1518.00000 1576.00462  3.82%  86.2 1025s
 15013  8171 1533.97311   55  176 1518.00000 1576.00462  3.82%  86.1 1030s
 15145  8212 1569.57356   40  199 1518.00000 1576.00462  3.82%  86.1 1035s
 15317  8259 1551.47318   42  189 1518.00000 1576.00462  3.82%  85.9 1040s
 15448  8300 1542.71949   53  164 1518.00000 1576.00462  3.82%  85.9 1045s
 15564  8331 1558.84155   45  187 1518.00000 1576.00462  3.82%  86.0 1050s
 15697  8373 1530.28466   55  180 1518.00000 1576.00462  3.82%  85.9 1055s
 15815  8409     cutoff   54      1518.00000 1576.00462  3.82%  86.0 1060s
 15959  8433 1569.32412   43  202 1518.00000 1576.00462  3.82%  85.9 1065s
 16042  8464 1519.06931   54  177 1518.00000 1576.00462  3.82%  86.0 1070s
 16169  8506 1568.68545   40  189 1518.00000 1576.00462  3.82%  86.0 1075s
 16305  8544 1520.81356   58  159 1518.00000 1576.00462  3.82%  85.9 1080s
 16417  8576 1527.59239   61  171 1518.00000 1576.00462  3.82%  85.9 1085s
 16632  8630 1566.02646   38  187 1518.00000 1576.00462  3.82%  85.8 1090s
 16756  8664 1534.19896   52  173 1518.00000 1575.78900  3.81%  85.9 1095s
 16890  8696 1553.50334   51  181 1518.00000 1575.53400  3.79%  85.8 1100s
 16983  8731 1547.02448   47  189 1518.00000 1575.51262  3.79%  85.9 1105s
 17102  8774 1552.11789   46  181 1518.00000 1575.40741  3.78%  85.8 1110s
 17244  8794 1559.78858   45  184 1518.00000 1575.28000  3.77%  85.7 1115s
 17383  8824 1567.53569   40  192 1518.00000 1575.13188  3.76%  85.7 1120s
 17518  8865 1559.66614   43  184 1518.00000 1574.97072  3.75%  85.6 1125s
 17629  8899 1536.49371   45  189 1518.00000 1574.91423  3.75%  85.7 1130s
 17754  8929 1531.00653   50  176 1518.00000 1574.71209  3.74%  85.7 1135s
 17874  8944 1525.43106   56  167 1518.00000 1574.56250  3.73%  85.6 1140s
 18078  9007 1566.61190   42  187 1518.00000 1574.25099  3.71%  85.4 1145s
 18216  9047 1557.53454   42  182 1518.00000 1574.11632  3.70%  85.4 1150s
 18338  9081 1536.95396   51  159 1518.00000 1573.96968  3.69%  85.4 1155s
 18454  9114 1532.55456   48  189 1518.00000 1573.87003  3.68%  85.3 1160s
 18574  9139 1523.46256   55  170 1518.00000 1573.83479  3.68%  85.4 1165s
 18684  9171 1552.16156   50  194 1518.00000 1573.68659  3.67%  85.4 1170s
 18810  9206 1564.56581   40  199 1518.00000 1573.56720  3.66%  85.3 1175s
 18921  9250 1519.48739   60  152 1518.00000 1573.54862  3.66%  85.4 1180s
 19028  9283 1541.31173   50  187 1518.00000 1573.44427  3.65%  85.3 1188s
 19053  9290 1540.14718   53  168 1518.00000 1573.42032  3.65%  85.3 1190s
 19178  9319 1553.36821   46  186 1518.00000 1573.32535  3.64%  85.3 1195s
 19283  9359 1530.55934   55  168 1518.00000 1573.17995  3.64%  85.3 1200s
 19386  9386 1519.39897   68  140 1518.00000 1573.01848  3.62%  85.2 1205s
 19509  9414 1529.33448   55  151 1518.00000 1572.94748  3.62%  85.2 1210s
 19620  9443 1525.87414   61  162 1518.00000 1572.74215  3.61%  85.3 1215s
 19738  9482 1524.52227   51  178 1518.00000 1572.67584  3.60%  85.3 1220s
 19870  9497 1538.77850   52  190 1518.00000 1572.56661  3.59%  85.3 1225s
 19897  9506 1529.84771   53  183 1518.00000 1572.45818  3.59%  85.3 1242s
 19958  9517 1520.11162   58  166 1518.00000 1572.42668  3.59%  85.3 1245s
 20183  9571 1557.65023   43  175 1518.00000 1572.24769  3.57%  85.2 1250s
 20320  9612 1562.75084   42  183 1518.00000 1572.15676  3.57%  85.3 1255s
 20452  9643 1531.47277   52  163 1518.00000 1572.03927  3.56%  85.3 1260s
 20586  9675 1554.77303   50  194 1518.00000 1571.93430  3.55%  85.2 1265s
 20690  9695 1539.07298   51  161 1518.00000 1571.82003  3.55%  85.2 1270s
 20882  9735 1524.60622   51  170 1518.00000 1571.69465  3.54%  85.2 1275s
 21146  9802 1537.80231   56  160 1518.00000 1571.50470  3.52%  85.1 1280s
 21344  9855 1552.18101   50  175 1518.00000 1571.38459  3.52%  85.1 1285s
 21541  9904 1529.58652   59  162 1518.00000 1571.27667  3.51%  85.0 1290s
 21736  9929 1536.81880   55  159 1518.00000 1571.09270  3.50%  85.1 1295s
 21933  9979 1531.27097   47  145 1518.00000 1571.00767  3.49%  85.1 1300s
 22098 10019 1562.56165   42  185 1518.00000 1570.95625  3.49%  85.0 1305s
 22272 10072 1550.37103   51  185 1518.00000 1570.84077  3.48%  85.0 1310s
 22449 10094 1552.27234   44  184 1518.00000 1570.74838  3.47%  85.0 1315s
 22595 10138 1522.07219   58  166 1518.00000 1570.67439  3.47%  85.0 1320s
 22760 10185 1526.86065   50  176 1518.00000 1570.52763  3.46%  84.9 1325s
 22962 10207 1525.17723   63  165 1518.00000 1570.37162  3.45%  84.8 1330s
 23128 10255 1544.75499   53  187 1518.00000 1570.30082  3.45%  84.7 1335s
 23248 10292 1566.03198   41  193 1518.00000 1570.28354  3.44%  84.7 1340s
 23377 10325 1543.26171   43  177 1518.00000 1570.23983  3.44%  84.7 1345s
 23490 10343 1558.85555   42  194 1518.00000 1570.17294  3.44%  84.8 1350s
 23591 10359 1525.53526   60  169 1518.00000 1570.11961  3.43%  84.7 1355s
 23793 10405 1543.49683   53  169 1518.00000 1570.02118  3.43%  84.7 1360s
 23891 10430 1561.42056   41  182 1518.00000 1569.99403  3.43%  84.7 1365s
 23977 10452     cutoff   52      1518.00000 1569.91752  3.42%  84.7 1370s
 24076 10482 1546.41763   47  190 1518.00000 1569.85322  3.42%  84.7 1375s
 24177 10493 1537.85241   46  187 1518.00000 1569.79181  3.41%  84.7 1380s
 24261 10519 1531.97883   49  186 1518.00000 1569.76343  3.41%  84.7 1385s
 24354 10542 1546.93632   46  179 1518.00000 1569.66111  3.40%  84.7 1391s
 24409 10559 1539.22115   55  172 1518.00000 1569.64376  3.40%  84.6 1395s
 24485 10574 1527.83862   59  161 1518.00000 1569.61298  3.40%  84.7 1400s
 24562 10588 1524.85524   56  182 1518.00000 1569.52280  3.39%  84.7 1405s
 24685 10608 1529.27353   57  150 1518.00000 1569.49315  3.39%  84.6 1410s
 24753 10614 1538.28909   48  171 1518.00000 1569.47664  3.39%  84.5 1415s
 24860 10632 1520.25407   58  160 1518.00000 1569.41943  3.39%  84.6 1420s
 24956 10657 1549.67417   46  189 1518.00000 1569.35011  3.38%  84.5 1425s
 25064 10678 1563.67200   43  197 1518.00000 1569.31092  3.38%  84.5 1430s
 25132 10699 1546.48332   45  186 1518.00000 1569.29660  3.38%  84.5 1435s
 25251 10719 1559.34279   42  186 1518.00000 1569.25199  3.38%  84.4 1440s
 25410 10759 1536.85683   52  176 1518.00000 1569.20617  3.37%  84.4 1445s
 25512 10775 1564.27404   40  198 1518.00000 1569.17496  3.37%  84.4 1450s
 25567 10791 1530.51104   48  160 1518.00000 1569.12376  3.37%  84.4 1464s
 25584 10794 1549.29079   50  180 1518.00000 1569.11992  3.37%  84.4 1465s
