
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:26:06 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 54977 nonzeros
Model fingerprint: 0x2f09cb02
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 644.0000000
Presolve removed 0 rows and 49 columns
Presolve time: 0.45s
Presolved: 2402 rows, 3151 columns, 54879 nonzeros
Variable types: 0 continuous, 3151 integer (854 binary)

Root relaxation: objective 1.645186e+03, 1492 iterations, 0.82 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   764   509 1598.97832   18  191 1552.00000 1635.00857  5.35%  83.1   70s
   806   537 1566.55945   39  178 1552.00000 1635.00857  5.35%  87.1   75s
   813   541 1568.32508   43  166 1552.00000 1635.00857  5.35%  87.5   83s
   841   542 1612.01131   21  195 1552.00000 1632.45629  5.18%  88.1   85s
   884   571 1567.83816   43  171 1552.00000 1632.45629  5.18%  91.4   90s
   943   592 1563.44926   35  154 1552.00000 1632.36371  5.18%  94.5   95s
   988   611     cutoff   33      1552.00000 1631.24992  5.11%  96.4  100s
  1034   627 1585.61647   33  177 1552.00000 1631.09867  5.10%  98.0  105s
  1131   651 1620.98422   17  193 1552.00000 1628.57858  4.93%  98.6  110s
  1214   698 1588.15755   26  180 1552.00000 1627.13476  4.84%   100  115s
  1298   745 1564.12443   41  173 1552.00000 1627.03587  4.83%   102  120s
  1408   797 1567.66869   33  168 1552.00000 1625.76227  4.75%   102  125s
  1503   838 1579.73977   31  165 1552.00000 1625.22775  4.72%   103  130s
  1540   852 1579.75978   30  172 1552.00000 1624.89985  4.70%   103  138s
  1569   854 1586.76151   27  171 1552.00000 1624.57503  4.68%   102  140s
  1639   886 1564.21908   41  145 1552.00000 1624.53104  4.67%   103  145s
  1736   914 1598.11707   25  180 1552.00000 1622.59572  4.55%   101  150s
  1825   973 1563.13082   46  181 1552.00000 1622.08139  4.52%   101  155s
  1907  1022 1609.81863   22  199 1552.00000 1621.85709  4.50%   101  160s
  2043  1103 1597.94805   23  185 1552.00000 1620.60043  4.42%  98.8  165s
  2118  1165 1560.93257   47  171 1552.00000 1620.52531  4.42%  98.7  170s
  2215  1222 1612.42222   23  195 1552.00000 1619.95554  4.38%  97.6  175s
  2279  1278 1558.33714   39  173 1552.00000 1619.92901  4.38%  98.5  180s
  2364  1339 1559.13611   48  164 1552.00000 1619.56630  4.35%  98.5  185s
  2465  1395 1574.84929   28  174 1552.00000 1618.66552  4.30%  98.1  190s
  2604  1488 1567.24827   38  165 1552.00000 1618.31841  4.27%  96.4  195s
  2698  1544 1573.12951   25  190 1552.00000 1616.97929  4.19%  96.0  200s
  2822  1630 1563.70244   32  157 1552.00000 1616.79876  4.18%  95.6  205s
  2967  1713 1611.99613   21  198 1552.00000 1616.30259  4.14%  95.2  210s
  3036  1763 1599.83324   25  173 1552.00000 1616.08151  4.13%  94.6  216s
  3136  1834 1564.45613   28  184 1552.00000 1615.88134  4.12%  94.1  220s
  3283  1935 1595.01615   24  185 1552.00000 1615.78902  4.11%  94.0  225s
  3438  2032 1590.87179   29  201 1552.00000 1615.17577  4.07%  92.8  230s
  3499  2077 1592.55604   28  193 1552.00000 1615.09897  4.07%  92.8  235s
  3590  2126 1595.76329   26  200 1552.00000 1614.96740  4.06%  93.0  240s
  3681  2183 1587.30985   22  191 1552.00000 1614.79843  4.05%  92.8  245s
  3804  2274 1562.31776   38  185 1552.00000 1614.56795  4.03%  91.9  250s
  3913  2352 1561.80699   38  179 1552.00000 1614.23094  4.01%  92.1  255s
  4022  2420 1581.69597   32  168 1552.00000 1613.85008  3.99%  91.6  260s
  4154  2500     cutoff   31      1552.00000 1613.63363  3.97%  91.2  265s
  4259  2578 1581.02283   21  177 1552.00000 1613.27939  3.95%  91.6  270s
  4397  2663 1605.20795   23  187 1552.00000 1613.05944  3.93%  91.3  275s
  4517  2745 1559.28888   36  176 1552.00000 1612.90189  3.92%  90.7  281s
  4603  2798 1600.09688   27  189 1552.00000 1612.83974  3.92%  90.6  285s
  4720  2871 1580.45022   30  179 1552.00000 1612.64954  3.91%  90.6  290s
  4848  2947 1555.62213   35  163 1552.00000 1612.26100  3.88%  90.6  295s
  4985  3025 1573.72389   34  179 1552.00000 1612.05863  3.87%  90.3  301s
  5088  3091 1576.99141   37  164 1552.00000 1611.98023  3.86%  89.9  305s
  5214  3166 1598.09723   27  186 1552.00000 1611.84710  3.86%  89.7  310s
  5365  3268 1593.18780   25  177 1552.00000 1611.70754  3.85%  89.4  315s
H 5389  3266                    1553.0000000 1611.61076  3.77%  89.4  321s
  5428  3278 1607.36879   24  194 1553.00000 1611.50508  3.77%  89.4  325s
  5510  3345 1574.04162   33  174 1553.00000 1611.47409  3.77%  89.2  332s
  5536  3360 1598.12952   25  185 1553.00000 1611.45022  3.76%  89.1  335s
  5673  3445 1583.94722   30  183 1553.00000 1611.35469  3.76%  88.6  340s
  5826  3547     cutoff   48      1553.00000 1611.26442  3.75%  88.3  345s
  5976  3641 1595.04164   24  185 1553.00000 1611.12408  3.74%  88.3  350s
  6132  3732 1593.18717   21  177 1553.00000 1610.93177  3.73%  87.9  355s
  6289  3811 1578.66127   29  189 1553.00000 1610.71263  3.72%  87.7  360s
  6414  3885 1598.68195   20  182 1553.00000 1610.50515  3.70%  88.0  365s
  6510  3949 1586.72331   28  176 1553.00000 1610.21249  3.68%  87.9  370s
  6635  4026 1601.34385   26  199 1553.00000 1610.02126  3.67%  87.8  375s
  6759  4095 1579.16926   32  184 1553.00000 1609.85110  3.66%  87.6  380s
  6838  4141 1595.22607   25  190 1553.00000 1609.82605  3.66%  87.7  386s
  6890  4172 1554.12120   37  158 1553.00000 1609.78331  3.66%  87.5  397s
  6956  4213 1563.94086   30  175 1553.00000 1609.69284  3.65%  87.7  400s
  7071  4273 1607.59143   24  193 1553.00000 1609.61696  3.65%  87.3  405s
  7226  4359 1586.52495   28  190 1553.00000 1609.39551  3.63%  87.5  410s
  7410  4477 1584.89879   31  184 1553.00000 1609.19159  3.62%  87.1  415s
  7543  4548 1605.58907   25  195 1553.00000 1609.12167  3.61%  87.1  420s
  7687  4626 1603.66100   22  197 1553.00000 1609.03127  3.61%  86.8  425s
  7804  4705 1572.92570   29  170 1553.00000 1608.83038  3.60%  86.6  430s
  7911  4762 1584.36165   26  177 1553.00000 1608.68569  3.59%  86.7  435s
  8028  4843 1588.11081   23  191 1553.00000 1608.59771  3.58%  86.7  440s
  8146  4930 1569.07866   36  171 1553.00000 1608.53789  3.58%  86.6  445s
  8288  5002     cutoff   42      1553.00000 1608.50068  3.57%  86.3  450s
  8435  5082 1575.98214   26  190 1553.00000 1608.44696  3.57%  86.0  455s
  8580  5176 1554.98246   34  167 1553.00000 1608.32056  3.56%  86.0  460s
  8780  5290 1567.57839   40  143 1553.00000 1608.03717  3.54%  85.7  465s
  8902  5355 1590.81529   24  179 1553.00000 1607.85265  3.53%  85.7  470s
  9061  5435 1594.32532   25  191 1553.00000 1607.77800  3.53%  85.6  475s
  9113  5470 1591.40958   20  178 1553.00000 1607.75211  3.53%  85.7  481s
  9233  5528     cutoff   43      1553.00000 1607.63681  3.52%  85.5  485s
  9371  5604 1598.29690   26  191 1553.00000 1607.43532  3.51%  85.4  490s
  9528  5699 1557.09275   40  165 1553.00000 1607.30831  3.50%  85.2  495s
  9685  5787 1554.90841   34  149 1553.00000 1607.22079  3.49%  85.3  500s
  9806  5856 1559.98403   37  169 1553.00000 1607.15339  3.49%  85.0  505s
  9975  5952     cutoff   33      1553.00000 1607.03981  3.48%  85.0  510s
 10107  6033 1571.09739   28  184 1553.00000 1606.95230  3.47%  85.0  515s
 10203  6079 1578.88761   29  203 1553.00000 1606.92970  3.47%  85.0  621s
 10205  6080 1568.45144   35  195 1553.00000 1606.92970  3.47%  85.0  625s
 10210  6084 1597.75875   30  206 1553.00000 1606.92970  3.47%  84.9  630s
 10213  6086 1591.16143   24  212 1553.00000 1606.92970  3.47%  84.9  635s
 10215  6087 1590.68880   30  209 1553.00000 1606.92970  3.47%  84.9  640s
 10219  6090 1564.95603   30  211 1553.00000 1606.92970  3.47%  84.9  646s
 10221  6091 1573.90441   26  215 1553.00000 1606.92970  3.47%  84.8  650s
 10224  6093 1588.37998   26  216 1553.00000 1606.92970  3.47%  84.8  656s
 10227  6095 1564.53204   47  218 1553.00000 1606.92970  3.47%  84.8  660s
 10230  6097 1586.70915   28  219 1553.00000 1606.92970  3.47%  84.8  667s
 10233  6099 1606.83616   26  220 1553.00000 1606.92970  3.47%  84.7  671s
 10236  6101 1574.38117   32  222 1553.00000 1606.92970  3.47%  84.7  676s
 10240  6104 1568.95813   36  215 1553.00000 1606.92970  3.47%  84.7  681s
 10242  6105 1577.09680   34  215 1553.00000 1606.92970  3.47%  84.7  685s
 10258  6118 1606.92970   34  204 1553.00000 1606.92970  3.47%  85.1  690s
 10282  6134 1576.31727   46  176 1553.00000 1606.92970  3.47%  85.2  695s
 10310  6146 1606.92970   33  192 1553.00000 1606.92970  3.47%  85.3  700s
 10321  6154 1601.51786   38  170 1553.00000 1606.92970  3.47%  85.4  705s
 10336  6162 1556.63291   46  127 1553.00000 1606.92970  3.47%  85.5  711s
 10360  6167 1594.88784   35  185 1553.00000 1606.92970  3.47%  85.6  715s
 10386  6179 1555.97995   48  169 1553.00000 1606.92970  3.47%  85.7  720s
 10399  6175 1606.92970   30  190 1553.00000 1606.92970  3.47%  85.7  728s
 10408  6181 1606.92970   35  180 1553.00000 1606.92970  3.47%  85.7  730s
 10445  6204 1566.07835   53  170 1553.00000 1606.92970  3.47%  86.0  735s
 10464  6209 1602.22341   36  192 1553.00000 1606.92970  3.47%  86.0  740s
 10487  6218 1558.00772   48  156 1553.00000 1606.92970  3.47%  86.1  745s
 10495  6218 1595.32216   32  180 1553.00000 1606.92970  3.47%  86.2  755s
 10519  6234 1570.12344   44  151 1553.00000 1606.92970  3.47%  86.3  760s
 10553  6238 1589.26646   38  181 1553.00000 1606.92970  3.47%  86.4  765s
 10578  6240 1555.50869   46  159 1553.00000 1606.92970  3.47%  86.5  770s
 10598  6246 1599.97260   38  170 1553.00000 1606.92970  3.47%  86.6  775s
 10631  6258 1558.52046   55  143 1553.00000 1606.92970  3.47%  86.7  780s
 10658  6270 1590.65752   41  172 1553.00000 1606.92970  3.47%  86.8  785s
 10683  6284 1557.98233   53  152 1553.00000 1606.92970  3.47%  86.9  790s
 10711  6293 1589.81887   44  188 1553.00000 1606.92970  3.47%  86.9  795s
 10734  6308 1561.69241   58  161 1553.00000 1606.92970  3.47%  87.0  800s
 10758  6315 1584.37455   39  180 1553.00000 1606.92970  3.47%  87.1  806s
 10776  6326 1563.52553   46  175 1553.00000 1606.92970  3.47%  87.2  810s
 10806  6337 1578.57950   43  169 1553.00000 1606.92970  3.47%  87.4  815s
H10822  6036                    1554.0000000 1606.92970  3.41%  87.4  823s
 10822  6037 1563.03223   51  174 1554.00000 1606.92970  3.41%  87.4  828s
 10835  6034 1601.87665   35  183 1554.00000 1606.92970  3.41%  87.4  830s
 10861  6052 1570.14722   54  160 1554.00000 1606.92970  3.41%  87.5  835s
 10893  6057 1589.58652   35  187 1554.00000 1606.92970  3.41%  87.5  840s
 10935  6071 1606.92970   34  199 1554.00000 1606.92970  3.41%  87.6  845s
 10975  6097 1563.47610   55  172 1554.00000 1606.92970  3.41%  87.7  850s
 11040  6103 1583.22457   41  164 1554.00000 1606.92970  3.41%  87.8  855s
 11105  6128 1579.79007   42  164 1554.00000 1606.92970  3.41%  87.9  860s
 11181  6147 1606.88093   36  187 1554.00000 1606.92970  3.41%  87.9  865s
 11317  6191 1592.99301   35  189 1554.00000 1606.92970  3.41%  87.9  870s
 11413  6220 1556.69430   55  163 1554.00000 1606.92970  3.41%  88.0  875s
 11528  6256 1564.76587   48  178 1554.00000 1606.92970  3.41%  88.0  880s
 11659  6301 1570.74412   46  162 1554.00000 1606.92970  3.41%  88.0  885s
 11805  6331 1582.92862   38  179 1554.00000 1606.92970  3.41%  88.0  890s
 11955  6368 1594.07912   39  197 1554.00000 1606.92970  3.41%  88.0  895s
 12107  6418 1567.02015   55  174 1554.00000 1606.92970  3.41%  88.1  900s
 12267  6449 1588.77092   37  186 1554.00000 1606.92970  3.41%  88.1  905s
 12385  6471 1606.40128   37  183 1554.00000 1606.92970  3.41%  88.1  910s
 12557  6528 1563.14529   53  167 1554.00000 1606.92970  3.41%  87.9  915s
 12684  6559     cutoff   45      1554.00000 1606.92970  3.41%  88.2  920s
 12837  6597 1576.82420   41  189 1554.00000 1606.92970  3.41%  88.1  925s
 13032  6651 1596.04898   35  181 1554.00000 1606.92970  3.41%  88.0  930s
 13268  6688 1568.70514   53  179 1554.00000 1606.92970  3.41%  88.0  935s
 13403  6717 1606.65239   34  203 1554.00000 1606.92970  3.41%  87.9  940s
 13548  6747 1600.22804   36  190 1554.00000 1606.92970  3.41%  87.9  945s
 13716  6783 1600.24146   37  191 1554.00000 1606.92970  3.41%  88.0  950s
 13887  6829 1567.13164   43  175 1554.00000 1606.92970  3.41%  88.0  955s
 14076  6863     cutoff   49      1554.00000 1606.92970  3.41%  88.0  960s
 14185  6882 1603.06041   34  195 1554.00000 1606.92970  3.41%  87.9  967s
 14269  6897 1562.61143   49  177 1554.00000 1606.82365  3.40%  87.9  970s
 14399  6920     cutoff   51      1554.00000 1606.68265  3.39%  87.8  975s
 14565  6955 1599.14397   36  195 1554.00000 1606.41875  3.37%  87.8  980s
 14744  7001 1556.70792   44  162 1554.00000 1605.94898  3.34%  87.9  985s
 14945  7056 1562.10741   41  163 1554.00000 1605.50937  3.31%  87.7  990s
 15132  7097 1595.21972   38  192 1554.00000 1605.27206  3.30%  87.7  995s
 15303  7126 1587.74322   42  188 1554.00000 1605.04388  3.28%  87.6 1000s
 15496  7159 1556.34784   42  175 1554.00000 1604.80435  3.27%  87.6 1005s
 15637  7191 1599.32917   37  169 1554.00000 1604.47171  3.25%  87.5 1010s
 15845  7244 1594.30888   34  186 1554.00000 1604.26704  3.23%  87.3 1024s
 15847  7246 1586.86827   36  186 1554.00000 1604.26704  3.23%  87.3 1025s
 16031  7279 1571.55028   46  187 1554.00000 1603.97947  3.22%  87.3 1030s
 16214  7310 1559.27377   48  179 1554.00000 1603.68314  3.20%  87.3 1035s
 16359  7332     cutoff   53      1554.00000 1603.46743  3.18%  87.1 1040s
 16470  7369 1564.96248   45  168 1554.00000 1603.32586  3.17%  87.3 1045s
 16636  7391 1598.32729   33  177 1554.00000 1603.12611  3.16%  87.2 1050s
 16818  7439 1566.79192   51  170 1554.00000 1602.88743  3.15%  87.1 1055s
 17054  7476 1596.33469   42  176 1554.00000 1602.61698  3.13%  86.9 1060s
 17294  7530 1564.99236   54  146 1554.00000 1602.48570  3.12%  87.0 1065s
 17450  7554 1588.95948   41  174 1554.00000 1602.18211  3.10%  86.9 1070s
 17563  7586 1565.53623   45  187 1554.00000 1602.11876  3.10%  86.8 1075s
 17721  7615 1591.04809   37  200 1554.00000 1601.89216  3.08%  86.7 1080s
 17873  7642 1569.79691   43  168 1554.00000 1601.76175  3.07%  86.7 1085s
 18041  7669 1564.39838   49  171 1554.00000 1601.59004  3.06%  86.7 1090s
 18215  7693 1587.41743   36  177 1554.00000 1601.42134  3.05%  86.6 1095s
 18368  7712 1560.24154   49  171 1554.00000 1601.27086  3.04%  86.6 1100s
 18509  7729 1564.01651   54  166 1554.00000 1601.10299  3.03%  86.5 1105s
 18604  7759 1561.23613   47  165 1554.00000 1600.95771  3.02%  86.5 1110s
 18771  7789 1575.06679   48  171 1554.00000 1600.82276  3.01%  86.6 1115s
 18924  7820 1579.24655   45  181 1554.00000 1600.70781  3.01%  86.5 1120s
 19111  7858 1572.92021   53  176 1554.00000 1600.53986  2.99%  86.5 1125s
 19259  7875 1594.76156   37  185 1554.00000 1600.39026  2.99%  86.5 1134s
 19288  7885 1577.02945   46  173 1554.00000 1600.36138  2.98%  86.5 1135s
 19447  7897 1555.30719   54  164 1554.00000 1600.29925  2.98%  86.5 1140s
 19577  7923 1558.30993   48  158 1554.00000 1600.11786  2.97%  86.5 1145s
 19784  7969 1575.87222   50  158 1554.00000 1599.92707  2.96%  86.4 1150s
 20002  8008 1572.71750   45  180 1554.00000 1599.71827  2.94%  86.4 1155s
 20180  8050 1571.73536   39  181 1554.00000 1599.53286  2.93%  86.3 1160s
 20353  8084 1584.14278   40  169 1554.00000 1599.33621  2.92%  86.3 1165s
 20500  8122 1568.00319   47  174 1554.00000 1599.24455  2.91%  86.2 1170s
 20657  8141 1593.68710   41  176 1554.00000 1599.09046  2.90%  86.2 1175s
 20825  8180     cutoff   51      1554.00000 1599.01571  2.90%  86.1 1180s
 21022  8210 1596.37670   38  194 1554.00000 1598.86922  2.89%  86.1 1185s
 21196  8244 1574.55851   42  164 1554.00000 1598.67252  2.87%  86.0 1190s
 21369  8269 1594.69226   40  180 1554.00000 1598.57697  2.87%  86.0 1195s
 21556  8276 1576.08329   45  171 1554.00000 1598.40370  2.86%  85.9 1200s
 21779  8320 1558.26845   48  184 1554.00000 1598.27597  2.85%  85.8 1205s
 21915  8341 1572.34310   50  176 1554.00000 1598.17206  2.84%  85.8 1210s
 22115  8347 1584.63392   39  183 1554.00000 1598.10466  2.84%  85.7 1215s
 22289  8376 1557.13830   39  161 1554.00000 1598.03972  2.83%  85.7 1220s
 22420  8392 1556.75953   38  175 1554.00000 1597.96182  2.83%  85.7 1225s
 22568  8384 1576.65816   45  164 1554.00000 1597.91524  2.83%  85.7 1230s
 22618  8399 1563.73780   37  174 1554.00000 1597.91063  2.83%  85.7 1239s
 22661  8404 1585.27462   43  181 1554.00000 1597.89116  2.82%  85.7 1240s
 22812  8441 1594.22232   42  193 1554.00000 1597.82198  2.82%  85.6 1245s
 22972  8471 1560.71526   57  169 1554.00000 1597.72471  2.81%  85.6 1250s
 23167  8498 1558.57110   59  154 1554.00000 1597.59321  2.81%  85.5 1255s
 23183  8498 1556.00928   46  169 1554.00000 1597.58587  2.80%  85.5 1260s
 23352  8509 1594.44825   39  181 1554.00000 1597.43771  2.80%  85.4 1265s
 23526  8547 1594.77831   39  170 1554.00000 1597.29904  2.79%  85.4 1270s
 23720  8592 1569.11831   42  153 1554.00000 1597.17804  2.78%  85.3 1275s
 23896  8627 1578.25064   43  177 1554.00000 1597.11571  2.77%  85.3 1280s
 24007  8647 1559.32477   52  160 1554.00000 1597.03787  2.77%  85.3 1285s
 24128  8649     cutoff   51      1554.00000 1597.03276  2.77%  85.3 1290s
 24258  8661 1589.48200   40  198 1554.00000 1596.87571  2.76%  85.2 1295s
 24367  8684     cutoff   44      1554.00000 1596.82657  2.76%  85.3 1300s
 24491  8703 1577.39012   46  181 1554.00000 1596.78936  2.75%  85.2 1305s
 24564  8718 1572.55854   44  168 1554.00000 1596.75764  2.75%  85.2 1310s
 24663  8726 1564.78690   39  163 1554.00000 1596.67214  2.75%  85.2 1315s
 24748  8742 1572.65999   41  164 1554.00000 1596.59645  2.74%  85.2 1320s
 24863  8772 1567.45334   41  167 1554.00000 1596.52287  2.74%  85.2 1325s
 24946  8776 1559.31108   43  185 1554.00000 1596.41668  2.73%  85.2 1330s
 25064  8789 1582.17738   41  183 1554.00000 1596.34616  2.72%  85.2 1335s
 25176  8788 1589.81634   42  192 1554.00000 1596.29129  2.72%  85.2 1340s
 25242  8790     cutoff   45      1554.00000 1596.21653  2.72%  85.2 1345s
 25343  8818 1564.79480   52  167 1554.00000 1596.16982  2.71%  85.2 1350s
 25468  8845 1567.11209   46  175 1554.00000 1596.11635  2.71%  85.1 1355s
 25574  8860 1560.62989   50  180 1554.00000 1596.03979  2.71%  85.1 1360s
 25717  8886 1574.77883   39  192 1554.00000 1595.95942  2.70%  85.0 1365s
 25826  8900     cutoff   62      1554.00000 1595.89441  2.70%  85.0 1370s
 25925  8917 1565.33958   38  166 1554.00000 1595.86258  2.69%  85.0 1375s
 26009  8923 1587.51083   41  183 1554.00000 1595.84406  2.69%  84.9 1380s
 26146  8921 1583.04306   39  187 1554.00000 1595.80098  2.69%  84.9 1385s
 26278  8948 1584.20899   47  171 1554.00000 1595.74816  2.69%  84.9 1390s
 26413  8970 1586.75166   41  186 1554.00000 1595.70497  2.68%  84.8 1395s
 26519  8990 1559.65840   44  189 1554.00000 1595.68977  2.68%  84.8 1400s
 26625  8990 1568.73799   40  169 1554.00000 1595.64910  2.68%  84.8 1405s
 26778  9003 1564.55340   45  165 1554.00000 1595.56580  2.67%  84.8 1410s
 26927  9019 1559.92160   55  171 1554.00000 1595.47156  2.67%  84.8 1415s
 27072  9032 1590.32298   40  192 1554.00000 1595.40823  2.66%  84.7 1420s
 27195  9036 1576.30575   39  173 1554.00000 1595.35795  2.66%  84.8 1425s
 27318  9056 1559.11396   35  162 1554.00000 1595.27455  2.66%  84.7 1430s
 27438  9065 1555.59194   50  176 1554.00000 1595.25856  2.65%  84.7 1435s
 27566  9080 1574.54435   36  201 1554.00000 1595.21287  2.65%  84.6 1440s
 27659  9099 1573.08811   44  161 1554.00000 1595.18499  2.65%  84.6 1445s
 27776  9149 1587.70694   40  180 1554.00000 1595.14246  2.65%  84.6 1450s
 27905  9219 1588.87417   42  189 1554.00000 1595.04952  2.64%  84.6 1455s
