
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:56:07 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55896 nonzeros
Model fingerprint: 0x86b78ef5
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 720.0000000
Presolve removed 0 rows and 50 columns
Presolve time: 0.17s
Presolved: 2402 rows, 3150 columns, 55796 nonzeros
Variable types: 0 continuous, 3150 integer (846 binary)

Root relaxation: objective 1.701019e+03, 1793 iterations, 0.36 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   509   440 1667.01287    4  210 1587.00000 1686.23558  6.25%  87.7   25s
   540   470 1653.24604   13  235 1587.00000 1686.23558  6.25%  90.6   30s
   548   475 1634.86073   24  235 1587.00000 1686.23558  6.25%  89.2   35s
   574   495 1658.71787   24  206 1587.00000 1686.23558  6.25%  96.3   40s
   625   529 1615.12357   50  175 1587.00000 1686.23558  6.25%   100   45s
   680   551 1643.75349   24  208 1587.00000 1686.23558  6.25%   104   50s
   722   571 1590.54928   45  181 1587.00000 1686.23558  6.25%   107   55s
   754   585 1624.41732   27  194 1587.00000 1686.23558  6.25%   109   60s
   811   603 1650.20301   19  211 1587.00000 1686.23558  6.25%   112   68s
   817   607 1635.90988   22  201 1587.00000 1686.23558  6.25%   112   73s
   833   617 1624.70465   30  190 1587.00000 1686.23558  6.25%   113   75s
   917   657 1608.82727   34  183 1587.00000 1684.72575  6.16%   117   80s
   961   677 1641.99327   28  208 1587.00000 1684.65368  6.15%   119   85s
  1003   697 1659.14892   18  211 1587.00000 1684.64072  6.15%   121   90s
  1035   718 1635.05546   34  180 1587.00000 1684.64072  6.15%   122   95s
  1107   733 1675.24274   17  213 1587.00000 1684.63283  6.15%   122  100s
  1150   760     cutoff   38      1587.00000 1684.63283  6.15%   125  105s
  1232   795 1609.53168   46  182 1587.00000 1683.56001  6.08%   124  110s
  1309   825 1678.32301   17  220 1587.00000 1680.92798  5.92%   124  115s
  1381   865 1668.19394   20  217 1587.00000 1680.85789  5.91%   124  120s
  1422   892 1602.98898   45  203 1587.00000 1680.85789  5.91%   125  125s
  1458   904 1649.82432   25  204 1587.00000 1680.75285  5.91%   125  130s
  1514   928 1659.84126   22  206 1587.00000 1679.63950  5.84%   125  135s
  1557   957 1600.47980   44  166 1587.00000 1679.63950  5.84%   126  140s
  1607   980 1623.91244   31  189 1587.00000 1679.42438  5.82%   126  145s
  1653  1002 1654.30845   21  213 1587.00000 1679.04046  5.80%   126  150s
  1699  1026 1591.06856   48  172 1587.00000 1679.04046  5.80%   126  155s
  1746  1042 1611.05577   33  196 1587.00000 1678.26695  5.75%   125  161s
  1781  1054 1623.96723   26  195 1587.00000 1676.94386  5.67%   125  165s
  1835  1081 1597.88720   41  173 1587.00000 1676.87681  5.66%   125  170s
  1900  1106 1614.53243   40  185 1587.00000 1676.48942  5.64%   124  175s
  1964  1131 1672.90536   16  209 1587.00000 1675.72954  5.59%   123  180s
  2017  1166 1643.56391   22  202 1587.00000 1675.12991  5.55%   123  185s
  2069  1215 1592.86328   40  181 1587.00000 1675.12991  5.55%   124  190s
  2133  1258 1592.80611   34  182 1587.00000 1674.76813  5.53%   123  195s
  2230  1317 1643.89738   27  195 1587.00000 1674.17052  5.49%   121  200s
  2319  1385 1611.21166   35  187 1587.00000 1673.81882  5.47%   121  205s
  2378  1428 1646.18081   23  198 1587.00000 1673.70196  5.46%   120  214s
  2389  1439 1610.49569   34  186 1587.00000 1673.70196  5.46%   120  215s
  2481  1503 1659.94696   21  201 1587.00000 1673.62301  5.46%   120  220s
  2568  1566 1607.96879   39  185 1587.00000 1673.14693  5.43%   120  225s
  2641  1615 1652.11129   21  203 1587.00000 1672.46790  5.39%   119  230s
  2761  1709 1601.55760   45  186 1587.00000 1672.11600  5.36%   118  235s
  2870  1785 1654.68339   22  207 1587.00000 1671.30904  5.31%   116  240s
  2968  1848 1649.02047   22  208 1587.00000 1669.94685  5.23%   116  245s
  3083  1916 1618.25586   32  188 1587.00000 1669.91810  5.22%   115  250s
  3168  1976 1619.55466   30  196 1587.00000 1669.72320  5.21%   116  255s
  3252  2038 1594.63986   44  172 1587.00000 1669.60385  5.21%   115  260s
  3337  2092 1646.84341   27  210 1587.00000 1669.45577  5.20%   114  271s
  3403  2143 1626.00797   37  186 1587.00000 1669.35702  5.19%   113  275s
  3478  2191 1634.40159   24  195 1587.00000 1669.14238  5.18%   114  280s
  3579  2268 1600.06620   47  165 1587.00000 1668.96610  5.16%   113  285s
  3682  2341 1611.83635   43  172 1587.00000 1668.61789  5.14%   112  290s
  3766  2397 1651.38567   21  215 1587.00000 1668.51122  5.14%   111  295s
  3838  2454 1611.50049   30  194 1587.00000 1668.15757  5.11%   111  300s
  3920  2512 1653.14295   23  196 1587.00000 1667.79867  5.09%   112  305s
  3941  2525 1650.76971   21  209 1587.00000 1667.68375  5.08%   112  315s
  4033  2592 1623.98379   34  198 1587.00000 1667.39529  5.07%   111  320s
  4168  2680 1661.71424   20  205 1587.00000 1666.73761  5.02%   110  325s
  4172  2684 1647.14259   24  209 1587.00000 1666.73761  5.02%   110  334s
  4174  2686 1640.88014   26  209 1587.00000 1666.73761  5.02%   110  335s
  4276  2759 1591.20958   35  177 1587.00000 1666.46204  5.01%   110  340s
  4397  2842 1632.53294   24  203 1587.00000 1666.00428  4.98%   109  345s
  4490  2914 1603.71543   38  198 1587.00000 1665.77453  4.96%   109  350s
  4593  2966 1646.60725   21  196 1587.00000 1665.59728  4.95%   109  355s
  4697  3044 1659.92978   18  207 1587.00000 1665.56961  4.95%   109  360s
  4783  3109 1605.53183   39  199 1587.00000 1665.50551  4.95%   109  365s
  4896  3182 1660.83396   24  207 1587.00000 1665.04990  4.92%   109  370s
  5007  3259 1656.93568   22  200 1587.00000 1664.44088  4.88%   108  375s
  5093  3326 1597.39370   39  172 1587.00000 1664.30066  4.87%   109  380s
  5206  3404 1643.85264   27  207 1587.00000 1664.13732  4.86%   109  385s
  5387  3525 1638.17293   26  198 1587.00000 1663.94809  4.85%   108  390s
  5491  3590 1649.93730   23  204 1587.00000 1663.79822  4.84%   108  395s
  5580  3653 1618.10688   26  197 1587.00000 1663.70755  4.83%   107  400s
  5675  3706 1648.69914   26  215 1587.00000 1663.46851  4.82%   107  405s
  5857  3832 1599.56828   33  186 1587.00000 1663.08946  4.79%   107  410s
  5954  3896 1640.63882   24  211 1587.00000 1662.98180  4.79%   106  415s
  6059  3971 1598.01364   35  181 1587.00000 1662.95620  4.79%   106  420s
  6192  4050 1619.99887   32  198 1587.00000 1662.87363  4.78%   105  425s
  6282  4108 1639.03125   26  200 1587.00000 1662.63425  4.77%   105  430s
  6383  4186 1598.18187   39  194 1587.00000 1662.54265  4.76%   105  435s
  6515  4262 1623.95932   37  189 1587.00000 1662.44676  4.75%   105  440s
  6669  4360 1657.40151   20  210 1587.00000 1662.16399  4.74%   105  445s
  6813  4448 1634.24724   27  203 1587.00000 1662.00984  4.73%   105  450s
  6915  4513 1613.34833   28  193 1587.00000 1661.92296  4.72%   105  460s
  6973  4558 1626.10493   33  194 1587.00000 1661.89681  4.72%   105  465s
  7064  4615 1602.16682   32  192 1587.00000 1661.81153  4.71%   105  470s
  7152  4675 1611.74984   27  192 1587.00000 1661.68477  4.71%   105  475s
  7249  4727 1627.98770   25  204 1587.00000 1661.59406  4.70%   105  480s
  7349  4792 1618.39224   35  198 1587.00000 1661.48501  4.69%   104  485s
  7433  4857 1597.65436   50  163 1587.00000 1661.38361  4.69%   104  490s
  7524  4920 1592.77625   48  179 1587.00000 1661.34537  4.68%   104  495s
  7682  5019 1599.55569   31  180 1587.00000 1660.98579  4.66%   104  500s
  7775  5077 1599.10831   36  174 1587.00000 1660.91637  4.66%   104  505s
  7802  5094 1595.64957   33  189 1587.00000 1660.86499  4.65%   104  514s
  7804  5096 1592.74140   35  190 1587.00000 1660.86499  4.65%   104  515s
  7897  5163 1598.70993   47  173 1587.00000 1660.80497  4.65%   104  520s
  8006  5232 1651.29157   22  209 1587.00000 1660.56112  4.64%   103  525s
  8075  5281 1599.63595   31  173 1587.00000 1660.51635  4.63%   104  530s
  8167  5329 1597.86672   40  188 1587.00000 1660.42956  4.63%   104  535s
  8260  5390 1637.34048   30  205 1587.00000 1660.27181  4.62%   103  540s
  8352  5446 1620.88859   27  204 1587.00000 1660.16871  4.61%   103  545s
  8453  5518 1618.99430   29  176 1587.00000 1660.08923  4.61%   103  550s
  8539  5573 1645.19512   20  207 1587.00000 1660.06146  4.60%   103  555s
  8593  5604 1633.30200   25  201 1587.00000 1660.01473  4.60%   103  561s
  8647  5636 1645.80009   23  197 1587.00000 1659.92155  4.59%   103  565s
  8735  5702 1602.00152   38  175 1587.00000 1659.85926  4.59%   103  570s
  8830  5766 1634.52317   34  204 1587.00000 1659.76355  4.58%   103  575s
  8924  5820 1629.45977   23  198 1587.00000 1659.59152  4.57%   103  580s
  9028  5864 1590.42031   42  199 1587.00000 1659.57331  4.57%   103  585s
  9127  5921 1629.37098   33  192 1587.00000 1659.52193  4.57%   103  590s
  9221  5985 1642.95860   27  212 1587.00000 1659.40212  4.56%   103  595s
  9297  6043 1597.35142   49  170 1587.00000 1659.36325  4.56%   102  600s
  9387  6108 1592.73821   34  184 1587.00000 1659.34424  4.56%   102  605s
  9507  6188 1614.22115   34  178 1587.00000 1659.11495  4.54%   102  610s
  9651  6282 1594.68422   34  180 1587.00000 1658.98490  4.54%   102  615s
  9768  6346 1621.21012   30  198 1587.00000 1658.92050  4.53%   102  620s
  9887  6423 1620.47246   34  194 1587.00000 1658.81605  4.53%   102  625s
 10037  6517 1645.09316   22  204 1587.00000 1658.63175  4.51%   102  631s
 10113  6568 1589.23044   43  166 1587.00000 1658.61157  4.51%   102  635s
 10203  6630 1644.06661   27  235 1587.00000 1658.47717  4.50%   102  791s
 10205  6631 1621.21917   30  216 1587.00000 1658.47717  4.50%   102  796s
 10206  6632 1610.41531   33  230 1587.00000 1658.47717  4.50%   102  801s
 10210  6635 1638.96711   30  243 1587.00000 1658.47717  4.50%   102  806s
 10211  6635 1650.15228   22  243 1587.00000 1658.47717  4.50%   102  810s
 10219  6643 1658.47717   28  224 1587.00000 1658.47717  4.50%   102  815s
 10231  6651 1658.47717   34  208 1587.00000 1658.47717  4.50%   102  820s
 10244  6659 1636.12745   40  197 1587.00000 1658.47717  4.50%   102  825s
 10258  6669 1606.42601   47  187 1587.00000 1658.47717  4.50%   102  830s
 10271  6672 1594.02899   54  184 1587.00000 1658.47717  4.50%   102  835s
 10310  6687 1623.93215   40  180 1587.00000 1658.47717  4.50%   102  840s
 10344  6698 1658.47717   29  199 1587.00000 1658.47717  4.50%   102  845s
 10363  6711 1640.30581   39  196 1587.00000 1658.47717  4.50%   103  850s
 10377  6720 1615.26078   46  183 1587.00000 1658.47717  4.50%   103  855s
 10394  6730 1589.63139   54  177 1587.00000 1658.47717  4.50%   103  860s
 10415  6732 1658.47717   32  207 1587.00000 1658.47717  4.50%   103  866s
 10423  6738 1645.71062   36  198 1587.00000 1658.47717  4.50%   103  883s
 10431  6743 1630.73769   40  185 1587.00000 1658.47717  4.50%   103  885s
H10446  6417                    1589.0000000 1658.47717  4.37%   103  895s
 10461  6420 1590.10397   55  164 1589.00000 1658.47717  4.37%   103  900s
 10480  6426 1652.96241   34  214 1589.00000 1658.47717  4.37%   103  905s
 10488  6431 1641.19049   38  208 1589.00000 1658.47717  4.37%   103  910s
 10503  6440 1619.85975   46  182 1589.00000 1658.47717  4.37%   103  915s
 10528  6446 1658.47717   31  211 1589.00000 1658.47717  4.37%   103  920s
 10548  6459 1635.94428   41  196 1589.00000 1658.47717  4.37%   103  925s
 10573  6475 1601.70448   53  167 1589.00000 1658.47717  4.37%   104  930s
 10592  6481 1651.50166   35  209 1589.00000 1658.47717  4.37%   104  935s
 10612  6495 1611.60430   45  191 1589.00000 1658.47717  4.37%   104  940s
 10642  6497 1658.47717   30  199 1589.00000 1658.47717  4.37%   104  945s
 10662  6510 1628.81973   40  183 1589.00000 1658.47717  4.37%   104  950s
 10690  6518 1594.19353   54  148 1589.00000 1658.47717  4.37%   104  955s
 10715  6529 1636.19111   40  189 1589.00000 1658.47717  4.37%   104  960s
 10738  6544 1595.29559   50  169 1589.00000 1658.47717  4.37%   104  965s
 10757  6546 1651.23692   34  205 1589.00000 1658.47717  4.37%   104  970s
 10774  6558 1633.66498   41  197 1589.00000 1658.47717  4.37%   104  976s
 10793  6569 1611.28522   52  182 1589.00000 1658.47717  4.37%   104  980s
 10829  6574 1658.47717   32  210 1589.00000 1658.47717  4.37%   104  985s
 10859  6594 1618.51087   45  183 1589.00000 1658.47717  4.37%   105  990s
 10899  6611 1646.44296   35  205 1589.00000 1658.47717  4.37%   105  995s
 10918  6624 1619.52326   44  191 1589.00000 1658.47717  4.37%   105 1000s
 10961  6642 1635.48117   40  201 1589.00000 1658.47717  4.37%   105 1005s
 11007  6662 1658.47717   31  223 1589.00000 1658.47717  4.37%   105 1010s
 11043  6686 1617.83742   48  178 1589.00000 1658.47717  4.37%   105 1015s
 11106  6713 1594.82735   56  180 1589.00000 1658.47717  4.37%   105 1020s
 11157  6733 1608.58768   45  164 1589.00000 1658.47717  4.37%   105 1025s
 11219  6757 1609.21043   44  180 1589.00000 1658.47717  4.37%   105 1030s
 11259  6769 1632.04389   41  185 1589.00000 1658.47717  4.37%   105 1035s
 11297  6779 1647.30040   36  203 1589.00000 1658.47717  4.37%   105 1050s
 11353  6797 1642.76421   32  209 1589.00000 1658.47717  4.37%   105 1055s
 11415  6822 1655.07986   35  211 1589.00000 1658.47717  4.37%   105 1060s
 11470  6843 1652.86487   31  216 1589.00000 1658.47717  4.37%   105 1065s
 11503  6862 1593.78709   45  174 1589.00000 1658.47717  4.37%   105 1070s
 11571  6880 1622.12908   39  197 1589.00000 1658.47717  4.37%   105 1075s
 11644  6897 1658.47717   32  210 1589.00000 1658.47717  4.37%   105 1080s
 11693  6921 1627.41829   41  201 1589.00000 1658.47717  4.37%   105 1085s
 11781  6947 1654.55150   34  208 1589.00000 1658.47717  4.37%   105 1090s
 11851  6967 1646.75043   33  206 1589.00000 1658.47717  4.37%   105 1095s
 11897  6987 1634.87183   34  201 1589.00000 1658.47717  4.37%   105 1100s
 11956  7006 1638.80429   36  197 1589.00000 1658.47717  4.37%   105 1105s
 12033  7030 1645.07101   35  206 1589.00000 1658.47717  4.37%   105 1110s
 12085  7056 1658.47717   33  206 1589.00000 1658.47717  4.37%   105 1115s
 12211  7095 1652.55503   33  197 1589.00000 1658.47717  4.37%   105 1120s
 12301  7128 1608.38279   39  211 1589.00000 1658.47717  4.37%   105 1125s
 12391  7130 1658.22562   33  208 1589.00000 1658.47717  4.37%   105 1130s
 12441  7152 1638.62874   36  183 1589.00000 1658.47717  4.37%   105 1135s
 12520  7171 1626.40610   41  200 1589.00000 1658.47717  4.37%   105 1141s
 12594  7192 1637.08031   38  200 1589.00000 1658.47717  4.37%   105 1145s
 12693  7216 1651.75143   31  196 1589.00000 1658.47717  4.37%   105 1150s
 12762  7244 1593.02194   50  189 1589.00000 1658.47717  4.37%   105 1155s
 12868  7266 1658.47717   30  203 1589.00000 1658.47717  4.37%   105 1160s
 12961  7291 1630.37414   42  197 1589.00000 1658.47717  4.37%   105 1165s
 13042  7320 1628.49951   35  184 1589.00000 1658.47717  4.37%   105 1170s
 13137  7350 1641.68422   34  204 1589.00000 1658.47717  4.37%   105 1175s
 13234  7386 1638.33276   38  196 1589.00000 1658.47717  4.37%   105 1180s
 13340  7409 1645.60990   33  200 1589.00000 1658.47717  4.37%   105 1185s
 13400  7431 1605.35891   48  164 1589.00000 1658.47717  4.37%   105 1190s
 13479  7457 1592.74856   49  175 1589.00000 1658.47717  4.37%   105 1195s
 13555  7482     cutoff   51      1589.00000 1658.47717  4.37%   105 1200s
 13623  7502 1637.44226   35  200 1589.00000 1658.47717  4.37%   105 1205s
 13664  7516 1645.70542   37  184 1589.00000 1658.47717  4.37%   105 1212s
 13745  7542 1633.09915   39  192 1589.00000 1658.47717  4.37%   105 1215s
 13860  7581 1619.09659   45  189 1589.00000 1658.47717  4.37%   105 1220s
 13937  7605 1646.93104   36  187 1589.00000 1658.47717  4.37%   105 1225s
 14026  7639 1611.06983   49  176 1589.00000 1658.47717  4.37%   105 1230s
 14096  7663 1595.01846   48  151 1589.00000 1658.47717  4.37%   105 1235s
 14178  7679 1642.38353   35  209 1589.00000 1658.47717  4.37%   105 1240s
 14254  7707 1597.10846   48  168 1589.00000 1658.47717  4.37%   105 1245s
 14279  7714 1635.66158   39  203 1589.00000 1658.47717  4.37%   105 1250s
 14354  7738     cutoff   46      1589.00000 1658.47717  4.37%   105 1255s
 14436  7768 1619.79720   44  202 1589.00000 1658.47717  4.37%   105 1260s
 14533  7804 1600.39113   51  176 1589.00000 1658.47717  4.37%   105 1265s
 14598  7820 1612.88112   44  185 1589.00000 1658.47717  4.37%   104 1270s
 14684  7836 1628.19186   37  193 1589.00000 1658.47717  4.37%   104 1275s
 14769  7871 1601.24622   51  178 1589.00000 1658.47717  4.37%   105 1280s
 14849  7898 1599.29492   48  177 1589.00000 1658.47717  4.37%   104 1285s
 14938  7911 1636.88571   35  207 1589.00000 1658.47717  4.37%   104 1290s
 15025  7932 1618.13812   39  188 1589.00000 1658.47717  4.37%   104 1295s
 15113  7953 1616.65848   43  186 1589.00000 1658.47717  4.37%   104 1301s
 15189  7968 1652.50176   32  200 1589.00000 1658.47717  4.37%   104 1305s
 15294  8011 1591.58631   50  155 1589.00000 1658.47717  4.37%   104 1310s
 15393  8044 1599.07763   50  175 1589.00000 1658.47717  4.37%   104 1315s
 15501  8068 1652.39187   36  207 1589.00000 1658.47717  4.37%   104 1320s
 15615  8110 1615.69337   44  204 1589.00000 1658.47717  4.37%   104 1325s
 15704  8142 1628.00453   38  195 1589.00000 1658.47717  4.37%   104 1330s
 15731  8150 1621.82612   43  204 1589.00000 1658.47717  4.37%   104 1335s
 15842  8174 1621.03233   35  197 1589.00000 1658.47717  4.37%   104 1340s
 15886  8187 1629.35567   39  200 1589.00000 1658.47717  4.37%   104 1351s
 15962  8210 1639.04025   34  189 1589.00000 1658.47717  4.37%   104 1355s
 16069  8248 1625.28580   39  187 1589.00000 1658.47717  4.37%   104 1360s
 16172  8265 1633.53469   35  191 1589.00000 1658.47717  4.37%   104 1365s
 16250  8294 1635.65635   37  212 1589.00000 1658.47717  4.37%   104 1370s
 16358  8339 1604.05635   43  188 1589.00000 1658.47717  4.37%   104 1375s
 16506  8367 1639.92124   39  203 1589.00000 1658.47717  4.37%   104 1380s
 16629  8403 1596.88239   49  178 1589.00000 1658.47717  4.37%   104 1385s
 16720  8423 1627.21712   43  210 1589.00000 1658.47717  4.37%   104 1404s
 16725  8426 1613.56096   48  196 1589.00000 1658.47717  4.37%   104 1405s
 16813  8440 1652.53391   34  205 1589.00000 1658.47717  4.37%   104 1410s
 16891  8456 1638.12334   39  197 1589.00000 1658.47717  4.37%   104 1415s
 16978  8483 1638.03236   34  208 1589.00000 1658.47717  4.37%   104 1420s
 17072  8510 1607.61553   43  182 1589.00000 1658.43396  4.37%   104 1425s
 17162  8535 1636.34758   36  204 1589.00000 1658.38991  4.37%   103 1430s
 17225  8556 1640.13619   36  206 1589.00000 1658.31399  4.36%   103 1435s
 17301  8585 1608.74953   51  184 1589.00000 1658.30333  4.36%   103 1440s
 17392  8607 1643.78489   37  214 1589.00000 1658.22544  4.36%   103 1445s
 17461  8633 1644.15163   34  205 1589.00000 1658.11549  4.35%   103 1450s
 17536  8663 1606.99661   48  170 1589.00000 1658.05114  4.35%   103 1455s
 17649  8691 1607.52677   45  174 1589.00000 1657.83024  4.33%   103 1460s
 17756  8706 1615.80485   42  190 1589.00000 1657.68400  4.32%   103 1465s
 17825  8728 1644.74825   35  211 1589.00000 1657.65107  4.32%   103 1470s
 17918  8752 1654.60390   35  219 1589.00000 1657.54367  4.31%   103 1475s
 18000  8777 1636.20290   36  198 1589.00000 1657.35496  4.30%   103 1480s
 18082  8802 1627.11091   39  203 1589.00000 1657.23891  4.29%   103 1485s
 18157  8819 1641.03927   39  191 1589.00000 1657.15304  4.29%   103 1490s
 18248  8846     cutoff   52      1589.00000 1657.07562  4.28%   103 1495s
 18360  8864 1602.64806   44  189 1589.00000 1657.04776  4.28%   103 1500s
 18444  8864 1613.78177   41  180 1589.00000 1656.99261  4.28%   103 1505s
 18542  8888 1628.55501   37  191 1589.00000 1656.89398  4.27%   103 1510s
 18645  8917 1638.64196   36  200 1589.00000 1656.80809  4.27%   103 1515s
 18774  8946 1618.89884   45  182 1589.00000 1656.71923  4.26%   103 1520s
 18924  8988 1622.00440   39  189 1589.00000 1656.62534  4.26%   103 1525s
 19065  9021 1631.42734   37  200 1589.00000 1656.45815  4.25%   103 1530s
 19166  9050 1623.34528   44  193 1589.00000 1656.39227  4.24%   103 1535s
 19273  9077 1650.23788   35  214 1589.00000 1656.24831  4.23%   102 1540s
 19374  9113 1634.53591   38  210 1589.00000 1656.14452  4.23%   102 1545s
 19473  9133 1637.61719   39  193 1589.00000 1655.95348  4.21%   102 1550s
 19584  9174 1602.22191   52  185 1589.00000 1655.88046  4.21%   102 1555s
