
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:56:09 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/800/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2402 rows, 3200 columns and 55811 nonzeros
Model fingerprint: 0x2922709e
Variable types: 0 continuous, 3200 integer (800 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 584.0000000
Presolve removed 0 rows and 50 columns
Presolve time: 0.59s
Presolved: 2402 rows, 3150 columns, 55711 nonzeros
Variable types: 0 continuous, 3150 integer (836 binary)

Root relaxation: objective 1.485614e+03, 1329 iterations, 0.90 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   564   531 1446.28846   30  178 1388.00000 1472.33692  6.08%  59.3   55s
   593   550 1423.52558   45  173 1388.00000 1472.33692  6.08%  63.2   60s
   622   558 1458.93566   20  177 1388.00000 1472.33692  6.08%  65.6   65s
   655   580 1412.97219   36  139 1388.00000 1472.33692  6.08%  68.7   70s
H  664   545                    1410.0000000 1472.33692  4.42%  69.1   70s
   697   558 1421.18756   30  165 1410.00000 1472.33683  4.42%  71.2   75s
   760   578 1447.64087   25  171 1410.00000 1469.07432  4.19%  74.5   80s
   821   593 1440.04883   27  160 1410.00000 1469.06769  4.19%  77.4   85s
   879   619 1421.60294   34  175 1410.00000 1469.06757  4.19%  80.8   90s
H  951   593                    1411.0000000 1462.85041  3.67%  82.1  101s
   964   604 1433.15272   28  178 1411.00000 1462.85041  3.67%  82.6  105s
  1007   614 1442.38188   25  171 1411.00000 1462.71622  3.67%  83.1  113s
  1023   625 1426.16821   32  148 1411.00000 1462.71622  3.67%  83.9  115s
  1157   669 1437.22875   28  184 1411.00000 1461.99455  3.61%  84.8  120s
  1346   721 1424.38259   36  163 1411.00000 1458.45057  3.36%  84.9  125s
  1492   755 1425.03181   26  148 1411.00000 1457.70572  3.31%  84.3  130s
  1616   771 1444.27310   24  169 1411.00000 1456.38217  3.22%  83.4  135s
  1703   790 1416.23985   32  172 1411.00000 1456.13153  3.20%  83.4  140s
  1804   807 1448.25134   24  190 1411.00000 1455.64457  3.16%  83.9  145s
  1916   834 1445.78323   21  172 1411.00000 1455.25510  3.14%  83.7  150s
  2042   900 1431.06423   27  179 1411.00000 1454.96530  3.12%  82.8  155s
  2164   956 1447.94993   22  197 1411.00000 1454.52444  3.08%  82.2  160s
  2278  1024 1435.62010   24  187 1411.00000 1454.12803  3.06%  82.3  165s
  2371  1073 1412.56570   32  165 1411.00000 1453.72564  3.03%  82.3  170s
  2500  1130 1427.42210   24  183 1411.00000 1453.27649  3.00%  81.7  175s
  2633  1195 1438.31374   27  170 1411.00000 1452.34058  2.93%  80.7  180s
  2817  1282 1433.38297   23  187 1411.00000 1451.93756  2.90%  80.4  185s
  2997  1374 1421.38841   29  177 1411.00000 1451.14047  2.84%  80.5  190s
  3215  1476     cutoff   32      1411.00000 1450.50473  2.80%  80.4  195s
  3422  1561 1440.94699   22  173 1411.00000 1450.01878  2.77%  80.7  200s
  3601  1643 1422.00637   35  176 1411.00000 1449.55308  2.73%  80.1  205s
  3782  1731 1421.06077   31  178 1411.00000 1449.08763  2.70%  80.0  210s
  3968  1817 1422.56713   25  144 1411.00000 1448.75681  2.68%  79.6  215s
  4148  1902     cutoff   32      1411.00000 1448.16247  2.63%  79.2  220s
  4324  1971 1433.65644   25  197 1411.00000 1447.79677  2.61%  79.0  225s
  4511  2046 1434.92787   29  184 1411.00000 1447.35072  2.58%  78.9  230s
  4734  2149     cutoff   31      1411.00000 1446.97576  2.55%  78.9  235s
  4774  2163 1441.56013   24  169 1411.00000 1446.89621  2.54%  78.8  240s
  4924  2226 1426.75702   28  177 1411.00000 1446.69289  2.53%  78.7  247s
  5055  2282     cutoff   29      1411.00000 1446.46090  2.51%  78.5  250s
  5252  2372 1421.20368   36  172 1411.00000 1446.19249  2.49%  78.2  255s
  5477  2454 1419.93320   26  159 1411.00000 1445.71824  2.46%  78.0  260s
  5711  2546     cutoff   34      1411.00000 1445.25888  2.43%  77.6  265s
  5926  2637 1440.56042   24  177 1411.00000 1445.07167  2.41%  77.4  270s
  5928  2639 1438.13698   26  182 1411.00000 1445.07167  2.41%  77.4  276s
  6060  2691 1429.40224   25  168 1411.00000 1444.91246  2.40%  77.2  280s
  6288  2775     cutoff   39      1411.00000 1444.82474  2.40%  77.5  285s
  6504  2864 1415.60423   36  173 1411.00000 1444.37730  2.37%  77.0  290s
  6724  2940 1419.22742   26  177 1411.00000 1444.17050  2.35%  76.9  295s
  6929  3036 1419.34774   29  184 1411.00000 1444.07544  2.34%  76.6  300s
  7081  3086 1424.04653   30  144 1411.00000 1443.97600  2.34%  76.6  305s
  7296  3170 1423.78542   34  158 1411.00000 1443.51087  2.30%  76.4  310s
  7497  3241 1437.61539   29  135 1411.00000 1443.24391  2.29%  76.2  315s
  7680  3303 1413.73012   30  152 1411.00000 1442.97844  2.27%  76.1  320s
  7896  3366 1427.47628   33  191 1411.00000 1442.81154  2.25%  76.0  325s
  8095  3443 1416.45047   33  161 1411.00000 1442.65194  2.24%  75.9  330s
  8304  3503 1428.25234   30  169 1411.00000 1442.42395  2.23%  75.8  335s
  8486  3569 1428.66528   23  180 1411.00000 1442.22302  2.21%  75.7  340s
  8650  3622 1419.61224   32  176 1411.00000 1442.03134  2.20%  75.6  345s
  8874  3701     cutoff   34      1411.00000 1441.80363  2.18%  75.6  350s
  9122  3793 1428.61016   28  169 1411.00000 1441.44937  2.16%  75.5  355s
  9414  3895 1425.95792   33  152 1411.00000 1441.27297  2.15%  75.4  360s
  9683  3986 1414.88006   33  155 1411.00000 1440.99855  2.13%  75.2  365s
  9941  4051 1428.87992   28  150 1411.00000 1440.75261  2.11%  75.2  370s
 10159  4124     cutoff   37      1411.00000 1440.58444  2.10%  75.0  375s
 10202  4135 1421.47635   29  163 1411.00000 1440.55839  2.09%  75.1  449s
 10242  4158 1413.42941   31  156 1411.00000 1440.52161  2.09%  75.1  450s
 10441  4220 1417.03823   35  169 1411.00000 1440.29051  2.08%  75.0  455s
 10628  4268 1431.66165   29  164 1411.00000 1440.16356  2.07%  75.1  460s
 10814  4317 1430.49394   26  175 1411.00000 1440.02598  2.06%  75.2  465s
 10993  4367 1434.29063   28  162 1411.00000 1439.88489  2.05%  75.2  470s
 11124  4407 1425.52009   31  186 1411.00000 1439.80440  2.04%  75.2  475s
 11286  4461 1429.98168   32  182 1411.00000 1439.70111  2.03%  75.2  480s
 11431  4518 1433.09537   27  187 1411.00000 1439.63886  2.03%  75.2  485s
 11633  4588 1415.56982   30  149 1411.00000 1439.50916  2.02%  75.2  490s
 11907  4667 1416.73383   32  131 1411.00000 1439.35183  2.01%  75.2  495s
 12140  4727 1438.36709   25  175 1411.00000 1439.15345  2.00%  75.2  500s
 12267  4777 1416.95821   34  163 1411.00000 1439.09198  1.99%  75.1  505s
 12478  4838 1431.13266   25  182 1411.00000 1438.88752  1.98%  75.1  510s
 12746  4886 1426.35099   28  196 1411.00000 1438.69556  1.96%  75.1  515s
 12922  4929 1425.19507   29  143 1411.00000 1438.51043  1.95%  75.1  520s
 13108  4985 1414.57484   35  170 1411.00000 1438.43182  1.94%  75.1  525s
 13268  5035 1421.41341   31  185 1411.00000 1438.29982  1.93%  75.2  530s
 13314  5044 1415.61468   34  186 1411.00000 1438.23169  1.93%  75.2  535s
 13469  5086 1413.31217   30  169 1411.00000 1438.15002  1.92%  75.1  540s
 13648  5137 1417.13242   32  169 1411.00000 1438.03999  1.92%  75.0  545s
 13866  5184     cutoff   36      1411.00000 1437.92126  1.91%  74.9  550s
 14049  5241 1421.16704   31  153 1411.00000 1437.81093  1.90%  75.0  555s
 14242  5287 1415.61295   28  176 1411.00000 1437.69883  1.89%  75.0  560s
 14421  5332 1415.27516   35  163 1411.00000 1437.59694  1.88%  75.1  565s
 14599  5375 1415.77888   34  168 1411.00000 1437.50340  1.88%  75.1  570s
 14744  5414 1414.19960   40  173 1411.00000 1437.42195  1.87%  75.1  575s
 14754  5416 1417.93958   33  183 1411.00000 1437.42087  1.87%  75.1  582s
 14852  5427 1417.43556   29  188 1411.00000 1437.38797  1.87%  75.1  585s
 15041  5473 1424.32220   33  171 1411.00000 1437.25228  1.86%  75.1  590s
 15271  5524 1430.13333   31  176 1411.00000 1437.15528  1.85%  75.2  595s
 15548  5598 1430.28536   26  160 1411.00000 1436.94876  1.84%  75.2  600s
 15761  5661 1419.73292   31  150 1411.00000 1436.85325  1.83%  75.2  605s
 15908  5690 1430.67764   28  198 1411.00000 1436.73900  1.82%  75.2  610s
 16067  5742 1420.72821   25  168 1411.00000 1436.65824  1.82%  75.3  615s
 16226  5775     cutoff   35      1411.00000 1436.55786  1.81%  75.3  620s
 16390  5813 1425.12731   27  158 1411.00000 1436.40729  1.80%  75.3  625s
 16580  5860 1412.86999   32  162 1411.00000 1436.25122  1.79%  75.3  630s
 16764  5884 1412.10670   31  141 1411.00000 1436.15641  1.78%  75.3  635s
 16897  5913 1418.21666   28  170 1411.00000 1436.07087  1.78%  75.3  640s
 17076  5962     cutoff   30      1411.00000 1436.00210  1.77%  75.3  645s
 17262  6001 1412.97480   32  171 1411.00000 1435.93996  1.77%  75.3  650s
 17474  6033 1429.20625   26  178 1411.00000 1435.77362  1.76%  75.3  655s
 17674  6079 1421.33020   28  184 1411.00000 1435.63787  1.75%  75.3  660s
 17850  6112 1420.60792   32  153 1411.00000 1435.53029  1.74%  75.3  665s
 18048  6149 1422.68264   30  158 1411.00000 1435.43120  1.73%  75.3  670s
 18207  6190 1415.48192   32  188 1411.00000 1435.37784  1.73%  75.3  675s
 18380  6224 1424.80920   28  161 1411.00000 1435.22954  1.72%  75.4  680s
 18577  6275 1420.85154   29  155 1411.00000 1435.15244  1.71%  75.3  685s
 18782  6323 1417.31634   30  178 1411.00000 1434.96459  1.70%  75.3  690s
 19007  6364 1431.48698   25  192 1411.00000 1434.86063  1.69%  75.3  695s
 19274  6420 1427.28052   24  176 1411.00000 1434.75257  1.68%  75.3  700s
 19601  6488 1417.20828   28  192 1411.00000 1434.61092  1.67%  75.2  705s
 19782  6507 1414.16599   35  170 1411.00000 1434.52036  1.67%  75.2  710s
 19988  6539 1413.46867   34  150 1411.00000 1434.42211  1.66%  75.2  715s
 20185  6562     cutoff   34      1411.00000 1434.32386  1.65%  75.2  720s
 20370  6582 1417.53890   28  170 1411.00000 1434.25924  1.65%  75.2  725s
 20565  6610     cutoff   35      1411.00000 1434.14282  1.64%  75.2  730s
 20843  6644     cutoff   36      1411.00000 1433.97809  1.63%  75.2  735s
 20987  6656 1417.24422   33  187 1411.00000 1433.91852  1.62%  75.2  740s
 21175  6677 1425.13349   32  184 1411.00000 1433.83720  1.62%  75.2  745s
 21363  6711 1418.12191   30  143 1411.00000 1433.77600  1.61%  75.2  750s
 21502  6716 1427.89667   24  183 1411.00000 1433.72248  1.61%  75.2  755s
 21686  6743 1414.60645   27  176 1411.00000 1433.63958  1.60%  75.2  760s
 21894  6777 1416.67381   37  171 1411.00000 1433.58458  1.60%  75.2  765s
 22082  6806 1426.19454   24  181 1411.00000 1433.53302  1.60%  75.2  770s
 22215  6842 1421.95004   28  173 1411.00000 1433.45972  1.59%  75.2  775s
 22410  6862 1426.88545   29  180 1411.00000 1433.38262  1.59%  75.2  780s
 22578  6888 1420.60860   27  165 1411.00000 1433.33020  1.58%  75.2  785s
 22764  6909 1427.15183   30  185 1411.00000 1433.24034  1.58%  75.2  790s
 22978  6940 1426.69056   27  183 1411.00000 1433.15315  1.57%  75.1  795s
 23262  6983 1425.94329   29  187 1411.00000 1433.03789  1.56%  75.2  800s
 23445  7012 1423.55104   28  161 1411.00000 1432.98396  1.56%  75.1  805s
 23590  7043 1422.71588   25  189 1411.00000 1432.91758  1.55%  75.1  810s
 23792  7066 1418.67820   34  162 1411.00000 1432.82953  1.55%  75.1  815s
 24013  7093 1425.49746   25  187 1411.00000 1432.74264  1.54%  75.0  820s
 24227  7111 1419.06483   29  171 1411.00000 1432.68877  1.54%  75.0  825s
 24420  7144 1420.12149   30  174 1411.00000 1432.59247  1.53%  75.1  830s
 24635  7173 1422.52353   28  180 1411.00000 1432.52543  1.53%  75.0  835s
 24789  7196 1413.32768   34  130 1411.00000 1432.46288  1.52%  75.0  840s
 24971  7224 1415.40851   34  182 1411.00000 1432.40389  1.52%  75.0  845s
 25170  7229 1427.01239   26  186 1411.00000 1432.33954  1.51%  75.0  850s
 25365  7247 1419.22776   32  168 1411.00000 1432.26950  1.51%  75.0  855s
 25555  7266 1430.42262   31  164 1411.00000 1432.14828  1.50%  75.0  860s
 25774  7287 1420.95566   30  160 1411.00000 1432.08884  1.49%  75.0  865s
 25972  7320 1420.19530   35  159 1411.00000 1432.01069  1.49%  75.0  870s
 26144  7343     cutoff   33      1411.00000 1431.97566  1.49%  75.0  875s
 26340  7352 1425.30912   34  175 1411.00000 1431.92277  1.48%  75.0  880s
 26550  7385 1414.76720   32  180 1411.00000 1431.83024  1.48%  74.9  887s
 26738  7406 1425.79637   29  189 1411.00000 1431.75643  1.47%  74.9  890s
 27073  7452     cutoff   32      1411.00000 1431.64240  1.46%  74.8  895s
 27264  7470 1425.19418   29  155 1411.00000 1431.55166  1.46%  74.9  900s
 27429  7479 1424.63546   26  167 1411.00000 1431.48543  1.45%  74.9  905s
 27580  7483     cutoff   34      1411.00000 1431.44566  1.45%  74.9  910s
 27784  7519 1416.57411   29  168 1411.00000 1431.36097  1.44%  74.9  915s
 28005  7538 1425.29855   30  191 1411.00000 1431.30808  1.44%  74.8  920s
 28187  7564     cutoff   35      1411.00000 1431.25257  1.44%  74.8  925s
 28379  7583 1415.49413   33  153 1411.00000 1431.17576  1.43%  74.8  930s
 28566  7605 1419.30860   28  169 1411.00000 1431.08386  1.42%  74.7  935s
 28738  7624 1427.12262   35  176 1411.00000 1431.02908  1.42%  74.7  940s
 28911  7643 1416.35898   32  181 1411.00000 1430.97661  1.42%  74.7  945s
 29124  7656 1427.81165   27  197 1411.00000 1430.90499  1.41%  74.7  950s
 29333  7685 1419.11024   37  166 1411.00000 1430.84479  1.41%  74.7  955s
 29532  7710 1422.39430   26  197 1411.00000 1430.81580  1.40%  74.6  960s
 29710  7752 1415.13563   31  186 1411.00000 1430.76764  1.40%  74.6  965s
 29879  7762 1415.62495   28  170 1411.00000 1430.72351  1.40%  74.6  970s
 30020  7781     cutoff   35      1411.00000 1430.68013  1.39%  74.6  975s
 30202  7802 1420.77306   34  173 1411.00000 1430.61189  1.39%  74.5  980s
 30394  7809 1425.87039   29  180 1411.00000 1430.52052  1.38%  74.6  985s
 30675  7855 1416.29896   29  186 1411.00000 1430.41283  1.38%  74.5  990s
 30975  7878 1422.45047   30  169 1411.00000 1430.30885  1.37%  74.5  995s
 31168  7889     cutoff   31      1411.00000 1430.28143  1.37%  74.5 1000s
 31345  7901 1422.06826   31  183 1411.00000 1430.23446  1.36%  74.5 1005s
 31495  7914 1418.68424   32  174 1411.00000 1430.16048  1.36%  74.5 1010s
 31697  7916 1424.27525   27  186 1411.00000 1430.10517  1.35%  74.4 1015s
 31900  7924 1417.94868   28  146 1411.00000 1430.06354  1.35%  74.4 1020s
 32073  7933 1418.22284   28  172 1411.00000 1430.01973  1.35%  74.4 1025s
 32258  7951 1414.05253   34  164 1411.00000 1429.99225  1.35%  74.4 1030s
 32469  7974     cutoff   29      1411.00000 1429.96183  1.34%  74.3 1035s
 32634  7982 1415.80343   33  165 1411.00000 1429.89035  1.34%  74.3 1040s
 32813  7997 1422.48803   30  156 1411.00000 1429.82097  1.33%  74.3 1045s
 33009  8005 1424.52570   32  170 1411.00000 1429.77172  1.33%  74.3 1050s
 33179  8015 1419.36186   29  163 1411.00000 1429.73002  1.33%  74.3 1055s
 33349  8034 1415.48356   29  188 1411.00000 1429.69741  1.33%  74.3 1060s
 33513  8042     cutoff   33      1411.00000 1429.66825  1.32%  74.3 1065s
 33675  8037 1425.16706   30  185 1411.00000 1429.61928  1.32%  74.3 1070s
 33819  8046 1423.28259   26  161 1411.00000 1429.56244  1.32%  74.2 1075s
 33996  8046 1414.92916   34  177 1411.00000 1429.48280  1.31%  74.2 1080s
 34159  8053 1424.82270   28  153 1411.00000 1429.45298  1.31%  74.2 1085s
 34318  8069 1420.34642   31  170 1411.00000 1429.40079  1.30%  74.2 1090s
 34493  8088 1415.75115   34  156 1411.00000 1429.34898  1.30%  74.2 1095s
 34696  8102 1420.46205   32  160 1411.00000 1429.29452  1.30%  74.2 1100s
 34985  8121 1418.02662   30  173 1411.00000 1429.19588  1.29%  74.2 1105s
 35215  8144 1415.68329   27  140 1411.00000 1429.13152  1.29%  74.1 1110s
 35512  8174 1417.43544   34  191 1411.00000 1429.06526  1.28%  74.1 1115s
 35769  8197 1427.46135   28  192 1411.00000 1429.00725  1.28%  74.1 1120s
 36062  8222 1423.98107   30  162 1411.00000 1428.95014  1.27%  74.1 1125s
 36495  8246 1415.04885   32  180 1411.00000 1428.83562  1.26%  74.0 1131s
 36722  8266 1418.54238   27  188 1411.00000 1428.75883  1.26%  74.0 1135s
 37001  8291 1413.87235   38  184 1411.00000 1428.71044  1.26%  74.0 1140s
 37268  8308     cutoff   28      1411.00000 1428.64027  1.25%  73.9 1145s
 37588  8319 1415.61905   33  180 1411.00000 1428.52363  1.24%  73.9 1150s
 37917  8341 1414.75482   34  166 1411.00000 1428.44068  1.24%  73.8 1155s
 38162  8347 1414.10544   33  164 1411.00000 1428.37438  1.23%  73.8 1160s
 38443  8346 1414.86425   38  176 1411.00000 1428.29574  1.23%  73.8 1165s
 38750  8359 1419.57258   31  191 1411.00000 1428.22724  1.22%  73.8 1170s
 38998  8377 1413.70827   36  187 1411.00000 1428.16049  1.22%  73.8 1175s
 39329  8388     cutoff   31      1411.00000 1428.06208  1.21%  73.7 1180s
 39622  8403 1417.72110   31  161 1411.00000 1427.99288  1.20%  73.7 1185s
 39928  8394 1419.16652   31  164 1411.00000 1427.90227  1.20%  73.7 1190s
 40242  8388 1422.63521   30  168 1411.00000 1427.82717  1.19%  73.7 1195s
 40553  8409     cutoff   34      1411.00000 1427.76142  1.19%  73.7 1200s
 40850  8424 1420.58623   31  166 1411.00000 1427.70026  1.18%  73.6 1205s
 41208  8431 1419.54988   26  184 1411.00000 1427.56525  1.17%  73.6 1210s
 41535  8455 1424.07593   30  166 1411.00000 1427.50006  1.17%  73.6 1215s
 41836  8460 1420.07711   33  175 1411.00000 1427.43707  1.16%  73.5 1220s
 42119  8460     cutoff   35      1411.00000 1427.37749  1.16%  73.5 1225s
 42445  8465     cutoff   36      1411.00000 1427.30585  1.16%  73.5 1230s
 42765  8486 1412.80291   28  153 1411.00000 1427.23694  1.15%  73.5 1235s
 43051  8478 1421.56216   29  143 1411.00000 1427.13309  1.14%  73.5 1240s
 43261  8475 1420.58256   35  167 1411.00000 1427.09405  1.14%  73.4 1248s
 43346  8468 1415.51774   34  149 1411.00000 1427.06455  1.14%  73.5 1250s
 43684  8461 1419.69983   30  177 1411.00000 1427.00181  1.13%  73.4 1255s
 43994  8451     cutoff   38      1411.00000 1426.91978  1.13%  73.4 1260s
 44326  8449     cutoff   37      1411.00000 1426.84925  1.12%  73.4 1265s
 44646  8441 1417.19343   31  188 1411.00000 1426.77152  1.12%  73.3 1270s
 44878  8434     cutoff   27      1411.00000 1426.68648  1.11%  73.3 1275s
 45183  8427 1414.99281   29  188 1411.00000 1426.60251  1.11%  73.3 1280s
 45495  8414     cutoff   29      1411.00000 1426.54321  1.10%  73.3 1285s
 45796  8421 1424.44713   27  177 1411.00000 1426.48078  1.10%  73.3 1290s
 46075  8418 1412.34206   35  184 1411.00000 1426.41280  1.09%  73.3 1295s
 46364  8404 1416.58431   30  173 1411.00000 1426.35539  1.09%  73.3 1300s
 46669  8395 1419.88840   30  190 1411.00000 1426.28207  1.08%  73.2 1305s
 46906  8383     cutoff   35      1411.00000 1426.23955  1.08%  73.2 1310s
 47206  8368 1415.10232   29  175 1411.00000 1426.17488  1.08%  73.2 1315s
 47487  8350     cutoff   29      1411.00000 1426.11451  1.07%  73.2 1320s
 47783  8341 1418.97545   32  156 1411.00000 1426.05500  1.07%  73.2 1325s
 48185  8341 1419.61237   30  144 1411.00000 1425.96901  1.06%  73.2 1330s
 48451  8333     cutoff   34      1411.00000 1425.91288  1.06%  73.2 1335s
 48895  8305     cutoff   34      1411.00000 1425.82412  1.05%  73.1 1340s
 49080  8292 1419.44786   31  161 1411.00000 1425.77572  1.05%  73.1 1345s
 49306  8293 1419.44796   32  165 1411.00000 1425.72307  1.04%  73.1 1350s
 49550  8292 1420.62978   29  155 1411.00000 1425.68167  1.04%  73.0 1355s
 49778  8287     cutoff   38      1411.00000 1425.64288  1.04%  73.0 1360s
 49980  8278 1420.66595   36  164 1411.00000 1425.58331  1.03%  73.0 1365s
 50179  8286     cutoff   35      1411.00000 1425.55487  1.03%  73.0 1370s
 50342  8280 1418.01106   30  164 1411.00000 1425.51955  1.03%  73.0 1375s
 50553  8254 1419.28424   32  172 1411.00000 1425.45831  1.02%  73.0 1380s
 50778  8256 1418.04489   30  158 1411.00000 1425.40117  1.02%  72.9 1385s
 51025  8236     cutoff   36      1411.00000 1425.36020  1.02%  72.9 1390s
 51227  8221 1418.99568   33  148 1411.00000 1425.31940  1.01%  72.9 1395s
