
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:48:47 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/not_correlated_sc4/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24148 nonzeros
Model fingerprint: 0x311fd78e
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 585.0000000
Presolve removed 0 rows and 53 columns
Presolve time: 0.09s
Presolved: 1502 rows, 1947 columns, 24042 nonzeros
Variable types: 0 continuous, 1947 integer (537 binary)

Root relaxation: objective 1.214643e+03, 1044 iterations, 0.12 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  710   499                    1136.0000000 1202.74746  5.88%  64.0   27s
H  746   485                    1140.0000000 1202.74746  5.50%  65.5   29s
   779   503 1150.36621   31  116 1140.00000 1202.74746  5.50%  67.3   30s
  1047   581 1162.37117   28  148 1140.00000 1197.22382  5.02%  71.4   35s
H 1071   569                    1141.0000000 1197.22382  4.93%  71.4   35s
  1301   635 1187.24455   18  168 1141.00000 1193.60206  4.61%  72.3   40s
  1554   705 1154.54799   29  164 1141.00000 1190.58750  4.35%  71.6   45s
  1794   765 1164.38513   23  148 1141.00000 1187.88102  4.11%  70.2   50s
H 1908   806                    1143.0000000 1187.43035  3.89%  70.9   52s
  2009   865 1149.82553   37  149 1143.00000 1186.77473  3.83%  71.2   55s
  2317  1020 1155.48717   31  155 1143.00000 1185.33474  3.70%  70.9   60s
  2501  1121 1170.33711   25  158 1143.00000 1184.84317  3.66%  70.8   65s
  2775  1260 1147.31460   29  137 1143.00000 1184.20701  3.61%  70.8   70s
  3043  1376 1174.66040   17  177 1143.00000 1183.61115  3.55%  70.4   75s
  3304  1503 1153.55371   28  150 1143.00000 1182.82098  3.48%  69.8   80s
  3546  1625 1151.99745   28  147 1143.00000 1182.38034  3.45%  69.9   85s
H 3941  1750                    1145.0000000 1181.88176  3.22%  69.7   90s
H 3941  1645                    1148.0000000 1181.88176  2.95%  69.7   91s
  4158  1719 1161.62126   25  147 1148.00000 1181.20992  2.89%  69.8   95s
  4669  1914 1169.90009   26  154 1148.00000 1180.19525  2.80%  69.0  100s
  4950  1991 1160.50092   26  140 1148.00000 1179.83136  2.77%  68.9  105s
  5275  2113 1152.77044   32  163 1148.00000 1179.22570  2.72%  68.7  110s
  5634  2256 1160.64540   31  153 1148.00000 1178.45058  2.65%  68.5  115s
  5905  2352 1153.18594   32  163 1148.00000 1178.01738  2.61%  68.2  120s
  6193  2427 1162.24390   25  157 1148.00000 1177.57677  2.58%  67.9  125s
  6445  2501 1171.86193   19  163 1148.00000 1177.22626  2.55%  67.7  130s
  6678  2565     cutoff   26      1148.00000 1177.02997  2.53%  67.5  135s
  6797  2604 1154.47007   26  133 1148.00000 1176.86586  2.51%  67.5  140s
  6965  2647 1168.69866   23  159 1148.00000 1176.47028  2.48%  67.4  145s
  7077  2676 1162.70614   22  157 1148.00000 1176.36164  2.47%  67.5  150s
  7237  2736 1167.39887   25  156 1148.00000 1176.12260  2.45%  67.5  155s
  7455  2802 1171.74708   20  159 1148.00000 1175.84461  2.43%  67.4  160s
  7763  2893 1153.37685   28  132 1148.00000 1175.50731  2.40%  67.3  165s
  8209  3024     cutoff   28      1148.00000 1175.12342  2.36%  66.9  170s
  8500  3094     cutoff   33      1148.00000 1174.83077  2.34%  66.8  175s
  8727  3142 1165.32511   28  168 1148.00000 1174.57762  2.32%  66.7  181s
  8920  3216 1160.89204   27  155 1148.00000 1174.38557  2.30%  66.6  185s
  9240  3307 1149.92953   30  147 1148.00000 1173.94638  2.26%  66.5  190s
  9557  3385 1168.45501   24  162 1148.00000 1173.72984  2.24%  66.5  195s
  9794  3435 1151.96168   30  151 1148.00000 1173.54245  2.22%  66.4  200s
 10071  3502 1149.71165   23  152 1148.00000 1173.27470  2.20%  66.3  205s
 10202  3539 1167.35263   24  148 1148.00000 1173.19472  2.19%  66.2  248s
 10321  3567 1167.12097   22  162 1148.00000 1173.00946  2.18%  66.0  250s
 10600  3637 1149.98573   31  157 1148.00000 1172.85712  2.17%  66.0  255s
 10822  3692 1169.75470   22  161 1148.00000 1172.67453  2.15%  66.1  261s
 11062  3747 1166.28747   23  140 1148.00000 1172.53720  2.14%  66.0  265s
 11354  3811 1153.33226   25  132 1148.00000 1172.31150  2.12%  65.9  270s
 11715  3895 1163.37524   21  153 1148.00000 1172.02432  2.09%  65.8  275s
 12046  3949 1156.20662   29  148 1148.00000 1171.72467  2.07%  65.7  280s
 12367  4009 1150.13565   30  158 1148.00000 1171.48353  2.05%  65.7  285s
 12673  4058 1167.17675   27  149 1148.00000 1171.26427  2.03%  65.6  290s
 13173  4180 1156.72571   30  142 1148.00000 1170.98711  2.00%  65.4  295s
 13562  4265 1151.36523   30  147 1148.00000 1170.70739  1.98%  65.3  300s
 13708  4296 1165.48844   25  143 1148.00000 1170.63543  1.97%  65.3  305s
 13973  4354 1157.25364   23  148 1148.00000 1170.49815  1.96%  65.2  310s
 14264  4412 1149.82269   29  162 1148.00000 1170.37831  1.95%  65.3  315s
 14594  4469 1162.81804   27  143 1148.00000 1170.15136  1.93%  65.2  320s
 14935  4529 1155.84262   29  136 1148.00000 1169.96494  1.91%  65.2  325s
 15249  4578     cutoff   27      1148.00000 1169.75166  1.89%  65.2  330s
 15460  4613 1149.63961   31  133 1148.00000 1169.63252  1.88%  65.2  335s
 15903  4678 1150.06617   33  153 1148.00000 1169.37598  1.86%  65.1  340s
 16277  4763 1150.02684   23  161 1148.00000 1169.16904  1.84%  65.1  345s
 16360  4775 1157.80162   26  149 1148.00000 1169.12908  1.84%  65.1  350s
 16627  4801 1161.40917   24  145 1148.00000 1169.02747  1.83%  65.1  355s
 16928  4834 1149.23663   32  153 1148.00000 1168.89321  1.82%  65.0  360s
 17340  4905 1161.62875   23  144 1148.00000 1168.72141  1.81%  65.0  365s
 17618  4935     cutoff   26      1148.00000 1168.52962  1.79%  64.9  370s
 17703  4939 1157.26457   29  130 1148.00000 1168.43549  1.78%  64.9  375s
 17997  4998 1150.12576   26  157 1148.00000 1168.29184  1.77%  64.9  380s
 18442  5063     cutoff   31      1148.00000 1168.07509  1.75%  64.8  385s
 18828  5119 1149.58154   28  139 1148.00000 1167.93025  1.74%  64.7  390s
 19230  5152 1151.12827   26  127 1148.00000 1167.77982  1.72%  64.7  395s
 19689  5212 1160.27632   27  131 1148.00000 1167.56216  1.70%  64.7  400s
 20107  5268 1151.18085   33  147 1148.00000 1167.45540  1.69%  64.6  405s
 20759  5328 1161.33235   28  155 1148.00000 1167.18354  1.67%  64.5  410s
 21244  5378 1158.42111   28  158 1148.00000 1167.04867  1.66%  64.5  415s
 21494  5413 1153.54657   30  126 1148.00000 1166.96341  1.65%  64.5  420s
 21903  5437 1161.32169   28  144 1148.00000 1166.78122  1.64%  64.5  425s
 22324  5470 1154.87135   31  173 1148.00000 1166.60913  1.62%  64.4  430s
 23017  5547 1161.93868   27  137 1148.00000 1166.33112  1.60%  64.3  435s
 23585  5602 1150.50064   26  163 1148.00000 1166.08790  1.58%  64.2  440s
 24062  5650 1153.00170   31  130 1148.00000 1165.96066  1.56%  64.1  445s
 24535  5660 1159.29313   24  146 1148.00000 1165.81227  1.55%  64.1  450s
 24900  5689 1152.77430   31  126 1148.00000 1165.66449  1.54%  64.0  455s
 25400  5724 1150.92358   31  169 1148.00000 1165.44871  1.52%  64.0  460s
 25914  5768 1150.23703   32  147 1148.00000 1165.28119  1.51%  63.9  465s
 26614  5823 1152.09601   30  144 1148.00000 1165.06530  1.49%  63.8  470s
 27439  5847 1161.53349   27  145 1148.00000 1164.78268  1.46%  63.7  475s
 28009  5879 1149.23500   28  115 1148.00000 1164.60590  1.45%  63.7  480s
 28614  5876 1163.33383   29  136 1148.00000 1164.44379  1.43%  63.6  485s
 28992  5889 1157.15534   28  145 1148.00000 1164.29846  1.42%  63.6  490s
 29394  5895 1157.02378   29  163 1148.00000 1164.19917  1.41%  63.6  495s
 29821  5906 1157.49223   29  146 1148.00000 1164.10456  1.40%  63.5  500s
 30257  5931 1150.98158   26  148 1148.00000 1163.97729  1.39%  63.5  505s
 30637  5920 1154.91981   25  156 1148.00000 1163.86715  1.38%  63.5  510s
 31106  5934 1152.50817   25  157 1148.00000 1163.74340  1.37%  63.4  515s
 31422  5948 1152.84385   27  152 1148.00000 1163.63535  1.36%  63.4  520s
 31879  5957 1159.07404   26  134 1148.00000 1163.50062  1.35%  63.3  525s
 32294  5966 1153.05024   33  151 1148.00000 1163.39533  1.34%  63.3  530s
 32750  5983 1155.10994   21  155 1148.00000 1163.26201  1.33%  63.3  535s
 33181  5973 1161.03357   29  135 1148.00000 1163.11912  1.32%  63.2  540s
 33726  5992 1158.17123   27  158 1148.00000 1162.95776  1.30%  63.2  545s
 34262  5984 1154.96280   24  127 1148.00000 1162.84005  1.29%  63.1  550s
 34596  5980 1154.18025   30  141 1148.00000 1162.77303  1.29%  63.1  555s
 35019  5972 1153.89821   28  152 1148.00000 1162.67517  1.28%  63.1  560s
 35471  5967 1153.42058   30  142 1148.00000 1162.53118  1.27%  63.0  565s
 35913  5965     cutoff   33      1148.00000 1162.42861  1.26%  63.0  570s
 36387  5945 1154.50793   25  159 1148.00000 1162.30054  1.25%  62.9  575s
 36818  5950 1153.83737   30  141 1148.00000 1162.21911  1.24%  62.9  580s
 37449  5931 1151.05466   32  148 1148.00000 1162.07637  1.23%  62.8  585s
 37993  5913 1157.71867   32  147 1148.00000 1161.93558  1.21%  62.8  590s
 38616  5886     cutoff   33      1148.00000 1161.75667  1.20%  62.7  595s
 39095  5860 1151.10111   27  139 1148.00000 1161.63411  1.19%  62.7  600s
 39520  5847 1149.99084   30  127 1148.00000 1161.51484  1.18%  62.7  605s
 39964  5812 1153.85789   24  146 1148.00000 1161.39730  1.17%  62.6  610s
 40408  5801 1150.39254   31  153 1148.00000 1161.30837  1.16%  62.6  615s
 40915  5783 1151.11217   27  126 1148.00000 1161.17886  1.15%  62.5  620s
 41295  5762 1149.45396   31  129 1148.00000 1161.07763  1.14%  62.5  626s
 41637  5745     cutoff   29      1148.00000 1161.00516  1.13%  62.4  630s
 42195  5721 1150.39616   30  130 1148.00000 1160.84345  1.12%  62.4  635s
 42663  5696 1156.86304   27  149 1148.00000 1160.71379  1.11%  62.3  640s
 43143  5679 1156.21539   25  156 1148.00000 1160.61209  1.10%  62.3  645s
 43603  5640 1150.62161   28  153 1148.00000 1160.49146  1.09%  62.2  650s
 43840  5621 1154.03100   24  160 1148.00000 1160.43835  1.08%  62.2  655s
 44375  5570 1155.98768   31  134 1148.00000 1160.30538  1.07%  62.1  660s
 45153  5511 1157.93554   26  149 1148.00000 1160.08369  1.05%  62.1  665s
 45599  5471 1151.45647   33  152 1148.00000 1159.97720  1.04%  62.0  670s
 46246  5397     cutoff   27      1148.00000 1159.84549  1.03%  62.0  675s
 46989  5323 1152.40570   27  155 1148.00000 1159.68682  1.02%  61.9  680s
 47696  5233 1154.46255   26  151 1148.00000 1159.51625  1.00%  61.8  685s
 48069  5182 1155.21864   25  138 1148.00000 1159.41855  0.99%  61.8  690s
 48520  5126 1153.51724   29  145 1148.00000 1159.30643  0.98%  61.7  695s
 49010  5048 1154.03186   25  163 1148.00000 1159.14477  0.97%  61.7  700s
 49612  4967     cutoff   34      1148.00000 1158.99858  0.96%  61.7  705s
 50123  4893     cutoff   34      1148.00000 1158.85750  0.95%  61.6  710s
 50873  4783 1156.14691   29  166 1148.00000 1158.67154  0.93%  61.6  715s
 51602  4688 1156.65391   27  134 1148.00000 1158.49675  0.91%  61.5  720s
 51916  4629 1151.38572   36  139 1148.00000 1158.41303  0.91%  61.5  725s
 52320  4558     cutoff   25      1148.00000 1158.30036  0.90%  61.4  730s
 52950  4436 1149.57770   30  120 1148.00000 1158.13507  0.88%  61.4  735s
 53499  4331 1152.03085   26  143 1148.00000 1157.96825  0.87%  61.3  740s
 54203  4188 1151.85147   32  137 1148.00000 1157.77098  0.85%  61.3  745s
 54955  4034 1155.95138   25  151 1148.00000 1157.57010  0.83%  61.2  750s
 55057  4003 1154.51834   30  154 1148.00000 1157.54067  0.83%  61.2  756s
 55312  3948 1155.15333   30  160 1148.00000 1157.45747  0.82%  61.2  760s
 55791  3838 1151.89046   30  142 1148.00000 1157.29842  0.81%  61.2  765s
 56323  3723     cutoff   27      1148.00000 1157.15952  0.80%  61.1  770s
 56801  3601 1150.18806   29  155 1148.00000 1157.00586  0.78%  61.1  775s
 57366  3455     cutoff   29      1148.00000 1156.80543  0.77%  61.0  780s
 57902  3321 1151.40311   27  169 1148.00000 1156.61109  0.75%  61.0  785s
 58242  3222 1150.55150   30  154 1148.00000 1156.47247  0.74%  60.9  790s
 58955  3008 1151.14548   29  176 1148.00000 1156.20729  0.71%  60.9  795s
 59812  2765 1151.79863   34  139 1148.00000 1155.91194  0.69%  60.7  800s
 60459  2532 1149.31453   32  140 1148.00000 1155.57625  0.66%  60.7  805s
 60921  2373 1150.25206   29  139 1148.00000 1155.39167  0.64%  60.6  810s
 61338  2188     cutoff   25      1148.00000 1155.11925  0.62%  60.6  815s
 61616  2060     cutoff   27      1148.00000 1154.92923  0.60%  60.6  820s
 61936  1925 1149.97366   28  138 1148.00000 1154.75845  0.59%  60.5  825s
 62395  1710     cutoff   27      1148.00000 1154.44577  0.56%  60.5  830s
 62913  1443 1151.37058   29  132 1148.00000 1154.00707  0.52%  60.4  835s
 63333  1221 1149.22473   28  114 1148.00000 1153.51930  0.48%  60.3  840s
 63791   918     cutoff   31      1148.00000 1152.80262  0.42%  60.2  845s
 64706   228     cutoff   30      1148.00000 1150.26468  0.20%  59.8  850s

Cutting planes:
  Gomory: 3
  MIR: 7
  Flow cover: 20
  Zero half: 12

Explored 64956 nodes (3874502 simplex iterations) in 850.89 seconds (324.25 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1148 1145 1143 ... 1124

Optimal solution found (tolerance 1.00e-04)
Best objective 1.148000000000e+03, best bound 1.148000000000e+03, gap 0.0000%
