
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:16:21 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43601 nonzeros
Model fingerprint: 0x40654bde
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 994.0000000
Presolve removed 0 rows and 98 columns
Presolve time: 0.40s
Presolved: 2102 rows, 2702 columns, 43405 nonzeros
Variable types: 0 continuous, 2702 integer (700 binary)

Root relaxation: objective 1.816580e+03, 1911 iterations, 1.10 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   519   511 1792.64128   30  244 1727.00000 1814.58063  5.07%  59.7   52s
   523   514 1729.65741  361  245 1727.00000 1814.58063  5.07%  59.3   55s
   528   517 1754.00008  245  244 1727.00000 1814.58063  5.07%  58.7   63s
H  528   490                    1728.0000000 1814.58063  5.01%  63.9   65s
   529   493 1814.58063   12  239 1728.00000 1814.58063  5.01%  64.1   70s
   548   505 1806.03298   21  240 1728.00000 1814.38042  5.00%  68.1   75s
   562   515 1796.80098   28  234 1728.00000 1814.38042  5.00%  71.3   80s
   581   527 1794.07272   38  232 1728.00000 1814.38042  5.00%  74.2   85s
   604   543 1781.97635   49  203 1728.00000 1814.38042  5.00%  77.8   90s
   630   560 1773.88883   62  191 1728.00000 1814.38042  5.00%  81.1   95s
   670   587 1754.42904   82  181 1728.00000 1814.38042  5.00%  87.7  100s
H  688   573                    1735.0000000 1814.38042  4.58%  89.6  103s
H  688   549                    1737.0000000 1814.38042  4.45%  89.6  104s
H  688   527                    1739.0000000 1814.38042  4.33%  89.6  106s
   702   537 1747.86376   98  153 1739.00000 1814.38042  4.33%  91.6  110s
*  742   514             120    1740.0000000 1814.38042  4.27%  91.2  113s
   752   518 1804.74342   17  231 1740.00000 1814.35407  4.27%  92.3  115s
   798   549 1772.29941   40  197 1740.00000 1814.35407  4.27%  98.0  120s
   853   586 1761.05570   68  196 1740.00000 1814.35407  4.27%   103  125s
   932   607 1806.88230   17  244 1740.00000 1812.55911  4.17%   106  130s
   962   627 1793.20658   32  223 1740.00000 1812.55911  4.17%   109  135s
   998   651 1774.70618   50  209 1740.00000 1812.55911  4.17%   112  140s
  1046   683 1760.39330   74  181 1740.00000 1812.55911  4.17%   115  145s
  1134   712 1806.28540   16  228 1740.00000 1812.52027  4.17%   116  150s
  1180   743 1777.77933   39  200 1740.00000 1812.52027  4.17%   119  155s
  1264   796     cutoff   81      1740.00000 1812.52027  4.17%   122  160s
  1357   838 1772.12059   44  195 1740.00000 1811.22166  4.09%   124  165s
  1409   872 1751.38143   70  185 1740.00000 1811.22166  4.09%   126  170s
  1507   901 1789.49824   31  208 1740.00000 1811.15275  4.09%   126  175s
  1559   935 1773.24978   57  190 1740.00000 1811.15275  4.09%   129  180s
  1641   990 1752.80277   98  162 1740.00000 1811.15275  4.09%   132  185s
  1697  1004 1786.80355   27  219 1740.00000 1811.05749  4.08%   132  190s
  1751  1049 1762.40941   54  183 1740.00000 1811.05749  4.08%   134  195s
  1799  1096 1744.58049   78  178 1740.00000 1811.05749  4.08%   135  200s
  1850  1117 1801.01886   22  228 1740.00000 1811.04998  4.08%   135  205s
  1891  1158 1781.60000   43  208 1740.00000 1811.04998  4.08%   136  210s
  1928  1195 1766.93457   61  197 1740.00000 1811.04998  4.08%   137  215s
  1977  1242 1753.56273   86  164 1740.00000 1811.04998  4.08%   139  220s
  2040  1286 1794.00334   28  226 1740.00000 1810.82536  4.07%   139  225s
  2096  1342 1765.41672   57  192 1740.00000 1810.82536  4.07%   140  230s
  2179  1409 1810.00796   15  240 1740.00000 1810.80615  4.07%   139  235s
  2227  1457 1787.02169   36  216 1740.00000 1810.80615  4.07%   140  240s
  2279  1509 1767.68415   60  205 1740.00000 1810.80615  4.07%   141  246s
  2322  1552 1745.57753   81  166 1740.00000 1810.80615  4.07%   141  250s
  2392  1604 1787.27123   27  215 1740.00000 1810.71404  4.06%   142  255s
  2439  1651 1771.97131   46  208 1740.00000 1810.71404  4.06%   142  260s
  2518  1730 1743.61324   84  179 1740.00000 1810.71404  4.06%   143  265s
  2594  1790 1774.58980   45  185 1740.00000 1810.66895  4.06%   143  270s
  2668  1864 1747.70429   87  155 1740.00000 1810.66895  4.06%   143  275s
  2737  1922 1793.11731   34  205 1740.00000 1810.15947  4.03%   142  280s
  2806  1991 1763.46447   68  185 1740.00000 1810.15947  4.03%   143  285s
  2885  2052 1807.01829   16  236 1740.00000 1810.14305  4.03%   142  290s
  2944  2111 1775.85173   38  198 1740.00000 1810.14305  4.03%   142  295s
  3080  2232 1791.43921   31  216 1740.00000 1810.01030  4.02%   142  300s
  3135  2287 1766.69343   51  189 1740.00000 1810.01030  4.02%   142  305s
  3232  2370 1795.69376   26  228 1740.00000 1809.99752  4.02%   142  310s
  3280  2418 1771.18046   48  181 1740.00000 1809.99752  4.02%   142  315s
  3366  2499 1742.14172  102  150 1740.00000 1809.99752  4.02%   141  320s
H 3438  2520                    1741.0000000 1809.44807  3.93%   140  326s
  3445  2529 1796.76578   25  236 1741.00000 1809.44807  3.93%   140  330s
  3481  2565 1763.35709   61  207 1741.00000 1809.44807  3.93%   140  340s
  3548  2622 1783.43532   35  207 1741.00000 1809.43291  3.93%   140  345s
  3593  2667 1752.20327   57  162 1741.00000 1809.43291  3.93%   140  350s
  3660  2715 1792.39502   35  226 1741.00000 1809.26115  3.92%   139  355s
  3728  2783 1743.39114  103  189 1741.00000 1809.26115  3.92%   138  360s
  3817  2851 1800.71533   22  230 1741.00000 1809.18809  3.92%   137  365s
  3873  2907 1772.42187   49  174 1741.00000 1809.18809  3.92%   138  370s
H 3941  2922                    1742.0000000 1809.18809  3.86%   138  378s
  3941  2924 1749.79276   90  168 1742.00000 1809.18809  3.86%   138  386s
  4004  2972 1766.29877   53  224 1742.00000 1808.97343  3.84%   137  390s
  4152  3093 1800.09894   19  227 1742.00000 1808.95015  3.84%   135  395s
  4231  3162 1788.07113   25  229 1742.00000 1808.63924  3.83%   134  400s
  4293  3215 1800.78957   19  244 1742.00000 1808.62776  3.82%   135  405s
  4368  3278 1774.02199   36  191 1742.00000 1808.59362  3.82%   134  410s
  4439  3341 1774.53114   54  200 1742.00000 1808.59351  3.82%   133  415s
  4540  3425 1763.03051   74  221 1742.00000 1808.34577  3.81%   132  420s
H 4595  3395                    1743.0000000 1808.27553  3.75%   131  426s
  4595  3397 1805.03568   19  231 1743.00000 1808.27553  3.75%   131  433s
  4615  3417 1779.83405   39  214 1743.00000 1808.27553  3.75%   131  435s
  4710  3504 1759.16040   79  198 1743.00000 1808.03139  3.73%   130  440s
H 4792  3118                    1750.0000000 1808.01307  3.32%   130  454s
  4792  3120 1779.51398   39  198 1750.00000 1808.01307  3.32%   130  458s
  4826  3154 1766.03494   51  184 1750.00000 1808.01307  3.32%   130  460s
  4954  3259 1786.32776   31  196 1750.00000 1807.85613  3.31%   130  465s
  5085  3363 1775.26550   36  204 1750.00000 1807.81517  3.30%   128  470s
  5171  3437 1774.33435   42  214 1750.00000 1807.81504  3.30%   129  475s
  5256  3509 1771.36120   35  214 1750.00000 1807.79101  3.30%   129  480s
  5319  3551 1801.12536   20  235 1750.00000 1807.78893  3.30%   130  485s
  5445  3667 1762.43648   64  187 1750.00000 1807.77123  3.30%   128  490s
  5559  3761 1755.36045   70  195 1750.00000 1807.70267  3.30%   128  495s
  5642  3836 1767.90608   56  206 1750.00000 1807.67480  3.30%   128  500s
  5749  3918 1804.81910   18  237 1750.00000 1807.61829  3.29%   127  505s
  5848  4006 1777.53845   36  209 1750.00000 1807.56394  3.29%   127  510s
  5930  4081 1756.35862   75  203 1750.00000 1807.39889  3.28%   126  515s
  6021  4149 1783.31273   40  213 1750.00000 1807.32884  3.28%   126  520s
  6123  4242 1757.16767   61  187 1750.00000 1807.23316  3.27%   125  525s
  6184  4289 1769.36872   39  204 1750.00000 1807.16356  3.27%   125  530s
  6256  4345 1758.67425   58  189 1750.00000 1807.15605  3.27%   125  535s
  6358  4415 1805.54788   17  229 1750.00000 1807.12449  3.26%   124  540s
  6412  4469 1782.38668   41  212 1750.00000 1807.12449  3.26%   125  545s
  6460  4517 1762.31233   65  187 1750.00000 1807.12449  3.26%   125  550s
  6549  4576 1801.11272   19  233 1750.00000 1806.90292  3.25%   124  555s
  6638  4663 1753.11553   63  180 1750.00000 1806.90292  3.25%   125  560s
  6775  4773 1752.56500   65  186 1750.00000 1806.87871  3.25%   125  565s
  6879  4861 1793.90123   32  231 1750.00000 1806.86305  3.25%   124  570s
  6880  4862 1790.22153   33  227 1750.00000 1806.86305  3.25%   124  581s
  6919  4891 1805.98891   18  232 1750.00000 1806.84091  3.25%   124  585s
  7016  4978 1792.04013   28  228 1750.00000 1806.82641  3.25%   123  590s
  7094  5045 1769.23804   55  206 1750.00000 1806.80585  3.25%   123  595s
  7155  5098 1773.63129   36  215 1750.00000 1806.63170  3.24%   123  600s
  7231  5151 1780.27376   37  223 1750.00000 1806.61506  3.24%   123  605s
  7292  5212 1756.02484   65  177 1750.00000 1806.61506  3.24%   124  610s
  7385  5286 1801.01601   23  229 1750.00000 1806.51004  3.23%   123  615s
  7464  5353 1791.32684   28  212 1750.00000 1806.50234  3.23%   123  620s
  7555  5428 1795.86224   27  222 1750.00000 1806.44264  3.23%   122  625s
  7661  5525 1774.24348   54  221 1750.00000 1806.44171  3.23%   122  630s
  7760  5607     cutoff   68      1750.00000 1806.44050  3.23%   121  635s
  7857  5694 1784.60733   35  225 1750.00000 1806.43137  3.22%   121  640s
  7928  5758 1780.46478   36  207 1750.00000 1806.39014  3.22%   121  645s
  7984  5814 1758.76905   64  194 1750.00000 1806.39014  3.22%   122  650s
  8149  5943 1787.46113   27  230 1750.00000 1806.34865  3.22%   122  655s
  8312  6082 1759.34583   74  205 1750.00000 1806.24829  3.21%   122  660s
  8487  6218 1779.00143   33  215 1750.00000 1806.08200  3.20%   121  665s
  8634  6333 1786.38053   33  222 1750.00000 1806.02423  3.20%   121  670s
  8781  6462 1786.08840   36  216 1750.00000 1806.01609  3.20%   120  675s
  8878  6557 1754.32809   85  198 1750.00000 1806.01609  3.20%   121  680s
  8974  6635 1782.08511   41  225 1750.00000 1805.97245  3.20%   120  685s
  9116  6760 1764.66634   58  212 1750.00000 1805.96569  3.20%   120  690s
  9255  6879 1761.49199   70  194 1750.00000 1805.93608  3.20%   119  695s
  9359  6973 1757.35444   57  176 1750.00000 1805.93427  3.20%   120  700s
  9488  7081 1780.27096   41  228 1750.00000 1805.83695  3.19%   119  705s
  9598  7171 1791.35732   29  225 1750.00000 1805.76212  3.19%   119  710s
  9674  7247 1773.14412   49  197 1750.00000 1805.76212  3.19%   120  715s
  9748  7320 1751.47171   74  194 1750.00000 1805.76212  3.19%   120  720s
  9896  7424 1752.89047   61  191 1750.00000 1805.74241  3.19%   119  725s
 10047  7543 1793.46731   25  230 1750.00000 1805.69128  3.18%   119  730s
 10137  7617 1783.60422   32  202 1750.00000 1805.63356  3.18%   119  735s
 10203  7672 1761.14101   59  253 1750.00000 1805.61730  3.18%   119  806s
 10206  7674 1758.92753   81  250 1750.00000 1805.61730  3.18%   119  813s
 10211  7677 1771.44860   61  260 1750.00000 1805.61730  3.18%   119  815s
 10212  7678 1763.91042   72  256 1750.00000 1805.61730  3.18%   119  820s
 10214  7679 1779.90672   49  253 1750.00000 1805.61730  3.18%   119  827s
 10215  7680 1787.26511   28  255 1750.00000 1805.61730  3.18%   119  830s
 10216  7681 1800.47434   26  259 1750.00000 1805.61730  3.18%   119  835s
 10218  7682 1752.52706   91  257 1750.00000 1805.61730  3.18%   119  841s
 10219  7683 1778.66578   53  253 1750.00000 1805.61730  3.18%   119  853s
 10220  7683 1792.05214   28  258 1750.00000 1805.61730  3.18%   119  857s
 10221  7684 1790.68976   31  255 1750.00000 1805.61730  3.18%   119  862s
 10222  7685 1788.85779   28  257 1750.00000 1805.61730  3.18%   119  867s
 10223  7685 1788.81656   40  261 1750.00000 1805.61730  3.18%   119  873s
 10224  7686 1759.78404   55  261 1750.00000 1805.61730  3.18%   119  878s
 10225  7687 1785.17841   34  262 1750.00000 1805.61730  3.18%   119  881s
 10226  7687 1778.64302   53  262 1750.00000 1805.61730  3.18%   119  885s
 10228  7689 1752.66990   78  264 1750.00000 1805.61730  3.18%   119  891s
 10229  7689 1792.96052   30  263 1750.00000 1805.61730  3.18%   119  896s
 10231  7691 1773.60708   54  264 1750.00000 1805.61730  3.18%   119  902s
 10232  7691 1757.45456   75  265 1750.00000 1805.61730  3.18%   119  905s
 10235  7693 1756.95502   51  265 1750.00000 1805.61730  3.18%   119  911s
 10237  7695 1777.00647   54  265 1750.00000 1805.61730  3.18%   119  921s
 10239  7696 1765.39316   77  265 1750.00000 1805.61730  3.18%   119  928s
 10240  7697 1758.96441   72  267 1750.00000 1805.61730  3.18%   119  932s
 10241  7697 1797.12168   24  268 1750.00000 1805.61730  3.18%   119  938s
 10242  7698 1777.50693   44  268 1750.00000 1805.61730  3.18%   119  942s
 10243  7699 1774.00203   41  268 1750.00000 1805.61730  3.18%   119  985s
 10262  7713 1804.07631   32  231 1750.00000 1805.61730  3.18%   119  990s
 10284  7728 1782.45905   43  207 1750.00000 1805.61730  3.18%   119  995s
 10315  7749 1762.75491   58  196 1750.00000 1805.61730  3.18%   119 1000s
 10321  7753 1758.36252   61  192 1750.00000 1805.61730  3.18%   119 1011s
 10344  7762 1754.63997   73  186 1750.00000 1805.61730  3.18%   119 1015s
 10362  7765 1803.43632   30  223 1750.00000 1805.61730  3.18%   119 1020s
 10392  7785 1790.10033   45  219 1750.00000 1805.61730  3.18%   120 1025s
 10426  7808 1777.33169   62  207 1750.00000 1805.61730  3.18%   120 1030s
 10460  7830 1764.69623   79  186 1750.00000 1805.61730  3.18%   120 1035s
 10496  7837 1802.67153   31  226 1750.00000 1805.61730  3.18%   120 1040s
 10530  7860 1781.58120   48  194 1750.00000 1805.61730  3.18%   120 1045s
 10574  7889 1766.44697   70  152 1750.00000 1805.61730  3.18%   120 1050s
H10577  7495                    1753.0000000 1805.61730  3.00%   120 1050s
H10577  7121                    1756.0000000 1805.61730  2.83%   120 1050s
H10630  6740                    1761.0000000 1805.61730  2.53%   121 1054s
 10642  6737 1805.61730   25  237 1761.00000 1805.61730  2.53%   120 1055s
 10673  6757 1789.61923   40  219 1761.00000 1805.61730  2.53%   121 1060s
 10722  6790 1769.82464   65  189 1761.00000 1805.61730  2.53%   121 1065s
 10780  6814 1789.74236   43  200 1761.00000 1805.61730  2.53%   121 1070s
 10824  6843 1773.80257   65  197 1761.00000 1805.61730  2.53%   122 1075s
 10864  6852 1805.61730   29  240 1761.00000 1805.61730  2.53%   122 1080s
 10892  6870 1788.25167   43  216 1761.00000 1805.61730  2.53%   122 1086s
 10925  6891 1764.56433   59  178 1761.00000 1805.61730  2.53%   122 1090s
 10959  6907 1796.47735   37  238 1761.00000 1805.61730  2.53%   122 1095s
 10993  6930 1774.19145   54  219 1761.00000 1805.61730  2.53%   123 1100s
 11033  6954     cutoff   74      1761.00000 1805.61730  2.53%   123 1105s
 11087  6967 1797.14016   36  226 1761.00000 1805.61730  2.53%   123 1110s
 11140  7003 1770.79480   62  199 1761.00000 1805.61730  2.53%   123 1115s
 11192  7023 1796.39137   40  219 1761.00000 1805.61730  2.53%   123 1120s
 11254  7065 1767.45455   67  188 1761.00000 1805.61730  2.53%   124 1125s
 11335  7103 1786.71104   45  209 1761.00000 1805.61730  2.53%   124 1130s
 11443  7161 1794.85904   42  228 1761.00000 1805.61730  2.53%   124 1135s
 11536  7213 1797.10534   34  230 1761.00000 1805.61730  2.53%   124 1140s
 11542  7217 1795.69993   35  237 1761.00000 1805.61730  2.53%   124 1148s
 11561  7229 1788.04029   38  223 1761.00000 1805.61730  2.53%   124 1150s
 11645  7285 1765.14844   74  205 1761.00000 1805.61730  2.53%   125 1155s
 11752  7347 1768.36462   68  186 1761.00000 1805.61730  2.53%   125 1160s
 11866  7408 1762.28157   65  186 1761.00000 1805.61730  2.53%   126 1165s
 11965  7450 1762.34541   63  186 1761.00000 1805.61730  2.53%   126 1170s
 12053  7500 1768.13753   63  190 1761.00000 1805.61730  2.53%   126 1175s
 12194  7565 1767.13693   80  203 1761.00000 1805.61730  2.53%   126 1180s
 12325  7626 1765.27389   71  200 1761.00000 1805.61730  2.53%   126 1185s
 12424  7673 1784.38712   52  199 1761.00000 1805.61730  2.53%   126 1190s
 12534  7734 1767.56652   69  218 1761.00000 1805.61730  2.53%   126 1195s
 12670  7796 1790.85493   38  224 1761.00000 1805.61730  2.53%   126 1200s
 12812  7864 1768.70553   56  177 1761.00000 1805.61730  2.53%   125 1205s
 12969  7930 1777.09526   59  213 1761.00000 1805.61730  2.53%   125 1210s
 13090  7995 1774.15038   52  224 1761.00000 1805.61730  2.53%   125 1215s
 13198  8049 1775.31356   48  182 1761.00000 1805.61730  2.53%   125 1220s
 13329  8112 1784.90241   42  218 1761.00000 1805.61730  2.53%   125 1225s
 13446  8165 1805.11734   29  228 1761.00000 1805.61730  2.53%   125 1230s
 13613  8249 1765.60878   55  211 1761.00000 1805.61730  2.53%   125 1235s
 13762  8322 1797.83025   36  227 1761.00000 1805.61730  2.53%   125 1240s
 13914  8401 1799.31615   34  240 1761.00000 1805.61730  2.53%   124 1245s
 14055  8469 1800.55876   32  232 1761.00000 1805.61730  2.53%   124 1250s
 14132  8504 1790.42965   42  227 1761.00000 1805.61730  2.53%   124 1255s
 14260  8556 1789.24296   40  222 1761.00000 1805.61730  2.53%   124 1260s
 14372  8616 1770.13693   59  184 1761.00000 1805.61730  2.53%   124 1265s
 14476  8661 1790.82802   47  236 1761.00000 1805.61730  2.53%   124 1270s
 14602  8730 1774.00702   74  196 1761.00000 1805.61730  2.53%   124 1275s
 14721  8782 1795.99657   33  234 1761.00000 1805.61730  2.53%   124 1280s
 14835  8839 1775.36880   46  219 1761.00000 1805.61730  2.53%   124 1285s
 14908  8872 1777.52748   53  186 1761.00000 1805.61730  2.53%   124 1290s
 15042  8921 1787.78020   42  230 1761.00000 1805.61730  2.53%   124 1295s
 15175  8982 1805.61730   30  237 1761.00000 1805.61730  2.53%   123 1300s
 15310  9044 1799.56919   37  236 1761.00000 1805.61730  2.53%   123 1305s
 15430  9104 1782.53702   43  234 1761.00000 1805.61730  2.53%   123 1310s
 15517  9153 1772.01062   58  208 1761.00000 1805.61730  2.53%   123 1315s
 15612  9198 1771.48388   56  200 1761.00000 1805.61730  2.53%   123 1320s
 15711  9234 1794.89547   40  228 1761.00000 1805.61730  2.53%   123 1325s
 15860  9308 1805.10065   32  231 1761.00000 1805.61730  2.53%   123 1330s
 16040  9393 1764.52794   61  194 1761.00000 1805.61730  2.53%   123 1335s
 16208  9482 1765.57962   61  180 1761.00000 1805.61730  2.53%   123 1340s
 16372  9541 1783.84035   41  213 1761.00000 1805.61730  2.53%   122 1345s
 16536  9621 1764.19621   78  197 1761.00000 1805.61730  2.53%   122 1350s
 16604  9658 1766.82604   58  182 1761.00000 1805.61730  2.53%   122 1355s
 16753  9731 1792.06843   34  227 1761.00000 1805.61730  2.53%   122 1360s
 16865  9791 1777.83892   57  199 1761.00000 1805.61730  2.53%   122 1365s
 17045  9875 1768.46052   65  212 1761.00000 1805.61730  2.53%   122 1370s
 17209  9953 1763.21547   51  219 1761.00000 1805.61730  2.53%   122 1375s
 17355 10011 1794.05270   37  229 1761.00000 1805.61730  2.53%   122 1380s
 17487 10085 1786.02042   51  209 1761.00000 1805.61730  2.53%   121 1385s
 17590 10127 1782.92654   45  199 1761.00000 1805.61730  2.53%   121 1390s
 17713 10190 1779.96966   52  199 1761.00000 1805.61730  2.53%   121 1395s
 17798 10226 1773.10064   57  229 1761.00000 1805.61730  2.53%   122 1406s
 17908 10281 1769.22370   43  201 1761.00000 1805.61730  2.53%   121 1410s
 18069 10349 1778.51842   55  208 1761.00000 1805.61730  2.53%   121 1415s
 18193 10409 1793.32875   39  224 1761.00000 1805.61730  2.53%   121 1420s
 18302 10459 1794.82313   34  223 1761.00000 1805.61730  2.53%   121 1425s
 18445 10529 1776.32371   50  213 1761.00000 1805.61730  2.53%   121 1430s
 18589 10600 1786.66724   38  218 1761.00000 1805.61730  2.53%   121 1435s
 18720 10667 1769.31997   49  193 1761.00000 1805.61730  2.53%   121 1440s
 18862 10729 1788.61616   50  214 1761.00000 1805.61730  2.53%   121 1445s
 19020 10809 1803.70842   30  241 1761.00000 1805.53944  2.53%   120 1450s
 19110 10848 1781.37417   48  198 1761.00000 1805.53549  2.53%   120 1455s
 19238 10907 1797.90344   37  231 1761.00000 1805.53190  2.53%   120 1460s
 19347 10961 1785.67065   49  222 1761.00000 1805.52632  2.53%   120 1465s
 19483 11030 1765.09966   82  192 1761.00000 1805.50273  2.53%   120 1470s
 19610 11080 1799.41832   38  239 1761.00000 1805.40355  2.52%   120 1475s
 19726 11134 1790.33258   35  225 1761.00000 1805.39826  2.52%   119 1480s
 19826 11183 1769.47785   58  180 1761.00000 1805.39811  2.52%   120 1485s
