
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:46:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 45105 nonzeros
Model fingerprint: 0xe11d3523
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1098.0000000
Presolve removed 0 rows and 78 columns
Presolve time: 0.42s
Presolved: 2102 rows, 2722 columns, 44949 nonzeros
Variable types: 0 continuous, 2722 integer (700 binary)

Root relaxation: objective 1.828243e+03, 1927 iterations, 1.34 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   557   438 1817.24409   28  251 1752.00000 1826.44528  4.25%  87.8   80s
   573   449 1812.94719   36  237 1752.00000 1826.44528  4.25%  89.3   85s
   589   460 1806.79924   44  235 1752.00000 1826.44528  4.25%  91.3   90s
   608   472 1797.12653   53  222 1752.00000 1826.44528  4.25%  93.3   95s
   626   484 1787.28627   62  211 1752.00000 1826.44528  4.25%  95.1  100s
   645   497 1784.20706   72  206 1752.00000 1826.44528  4.25%  96.9  105s
   656   504 1774.13674   77  201 1752.00000 1826.44528  4.25%  98.0  115s
   705   537 1766.39647  102  180 1752.00000 1826.44528  4.25%   101  120s
   774   554 1818.59636   25  242 1752.00000 1825.77525  4.21%   101  125s
   799   571 1807.17145   37  225 1752.00000 1825.77525  4.21%   103  130s
   845   601 1770.30817   60  187 1752.00000 1825.77525  4.21%   106  135s
   918   639 1821.97602   16  259 1752.00000 1824.75475  4.15%   108  140s
   940   654 1809.45540   27  238 1752.00000 1824.75475  4.15%   111  145s
   970   674 1789.61529   42  219 1752.00000 1824.75475  4.15%   113  150s
H  988   654                    1754.0000000 1824.75475  4.03%   114  154s
H  988   631                    1755.0000000 1824.75475  3.97%   114  154s
   988   633 1776.71524   51  195 1755.00000 1824.75475  3.97%   115  157s
  1020   654 1773.70799   67  201 1755.00000 1824.75475  3.97%   117  160s
  1086   674 1817.79312   22  258 1755.00000 1824.66224  3.97%   119  165s
  1131   704 1798.53255   45  224 1755.00000 1824.66224  3.97%   122  170s
  1171   731 1784.24893   65  203 1755.00000 1824.66224  3.97%   123  175s
  1238   769     cutoff   98      1755.00000 1824.66224  3.97%   123  180s
  1274   776 1805.50038   24  224 1755.00000 1824.60189  3.97%   123  185s
  1310   800 1787.94608   42  207 1755.00000 1824.60189  3.97%   124  190s
  1355   830 1763.91196   65  158 1755.00000 1824.60189  3.97%   126  195s
  1423   850 1808.29995   27  222 1755.00000 1824.59822  3.97%   125  200s
  1462   876 1786.74084   47  195 1755.00000 1824.59822  3.97%   126  205s
  1522   902 1817.95824   22  254 1755.00000 1824.49554  3.96%   126  210s
  1559   926 1796.99772   40  211 1755.00000 1824.49554  3.96%   129  215s
  1560   927 1794.96598   41  204 1755.00000 1824.49554  3.96%   129  223s
  1576   938 1787.23400   49  188 1755.00000 1824.49554  3.96%   129  225s
  1644   976 1760.03817   83  156 1755.00000 1824.49554  3.96%   131  230s
  1703   999 1804.54777   35  226 1755.00000 1824.44684  3.96%   130  235s
  1738  1034 1789.03327   53  223 1755.00000 1824.44684  3.96%   132  240s
  1767  1063 1769.90621   67  209 1755.00000 1824.44684  3.96%   133  245s
  1809  1101     cutoff   88      1755.00000 1824.44684  3.96%   134  250s
  1877  1138 1807.81856   33  230 1755.00000 1824.36902  3.95%   133  255s
  1924  1185 1785.27298   54  200 1755.00000 1824.36902  3.95%   134  260s
H 1975  1183                    1758.0000000 1824.36902  3.78%   134  272s
  1996  1192 1821.43328   19  251 1758.00000 1824.33037  3.77%   133  276s
  2021  1217 1804.43703   31  227 1758.00000 1824.33037  3.77%   134  280s
  2053  1249 1786.59166   47  211 1758.00000 1824.33037  3.77%   135  285s
  2098  1294 1767.96815   68  178 1758.00000 1824.33037  3.77%   136  290s
  2153  1334 1805.39086   34  234 1758.00000 1823.36583  3.72%   136  295s
  2214  1395 1778.31588   63  186 1758.00000 1823.36583  3.72%   136  300s
  2308  1463 1806.31744   32  236 1758.00000 1822.69404  3.68%   135  305s
  2341  1496 1791.78031   45  225 1758.00000 1822.69404  3.68%   136  310s
  2401  1556 1765.44152   68  187 1758.00000 1822.69404  3.68%   136  315s
  2482  1621 1780.18502   50  200 1758.00000 1822.66411  3.68%   137  320s
  2570  1698 1806.27722   36  235 1758.00000 1822.62603  3.68%   137  325s
  2664  1792 1760.36994   90  176 1758.00000 1822.62603  3.68%   137  330s
  2755  1867 1776.62112   53  186 1758.00000 1822.60071  3.67%   137  335s
  2856  1956 1792.37608   51  206 1758.00000 1822.50653  3.67%   136  340s
  2921  2021 1767.17315   79  188 1758.00000 1822.50653  3.67%   137  345s
  3016  2097 1791.91198   45  211 1758.00000 1822.39489  3.66%   135  350s
  3117  2188 1799.48897   36  225 1758.00000 1822.38016  3.66%   134  355s
  3173  2244 1767.15381   64  196 1758.00000 1822.38016  3.66%   135  360s
  3243  2291 1794.55811   47  225 1758.00000 1822.21249  3.65%   135  365s
  3334  2359 1795.29918   34  211 1758.00000 1821.99750  3.64%   133  370s
  3417  2432 1791.71451   44  204 1758.00000 1821.89637  3.63%   134  375s
  3509  2510 1804.45525   30  233 1758.00000 1821.86282  3.63%   133  380s
  3599  2593 1786.48476   59  200 1758.00000 1821.81468  3.63%   132  385s
  3731  2703 1817.52613   24  244 1758.00000 1821.54994  3.61%   129  390s
  3782  2754 1776.16141   44  204 1758.00000 1821.54994  3.61%   130  395s
  3900  2846 1767.63905   62  151 1758.00000 1821.37124  3.60%   129  400s
H 3923  2838                    1759.0000000 1821.37124  3.55%   129  400s
  4036  2926 1768.46303   72  213 1759.00000 1821.35694  3.55%   128  405s
  4112  2975 1779.30843   62  212 1759.00000 1821.27015  3.54%   127  410s
  4222  3063 1812.48001   25  245 1759.00000 1821.25882  3.54%   126  415s
  4295  3136 1780.96369   54  191 1759.00000 1821.25882  3.54%   126  420s
  4387  3218 1777.64612   54  207 1759.00000 1821.24763  3.54%   126  425s
  4487  3302 1792.56017   45  214 1759.00000 1821.16812  3.53%   125  430s
  4566  3371 1781.26834   54  202 1759.00000 1821.16522  3.53%   124  435s
  4631  3428 1789.91151   45  195 1759.00000 1821.00670  3.53%   125  440s
  4691  3488 1768.60777   75  185 1759.00000 1821.00670  3.53%   125  445s
  4743  3517 1815.65860   22  248 1759.00000 1820.77313  3.51%   125  454s
  4749  3523 1808.03678   23  238 1759.00000 1820.77313  3.51%   125  455s
  4796  3555 1819.03587   21  252 1759.00000 1820.63254  3.50%   125  467s
  4850  3609 1772.25924   75  205 1759.00000 1820.63254  3.50%   125  470s
  4949  3688 1797.20279   37  219 1759.00000 1820.53333  3.50%   124  475s
  5016  3745 1767.36362   60  191 1759.00000 1820.48157  3.50%   124  480s
  5101  3818 1776.40426   49  208 1759.00000 1820.46577  3.49%   124  485s
  5205  3912 1773.71994   63  185 1759.00000 1820.45631  3.49%   124  490s
  5343  4032 1787.41209   51  223 1759.00000 1820.44864  3.49%   122  495s
  5508  4164 1816.25465   20  251 1759.00000 1820.34216  3.49%   121  500s
  5615  4258 1797.49101   32  235 1759.00000 1820.32984  3.49%   120  505s
  5698  4330 1784.38913   36  207 1759.00000 1820.32930  3.49%   120  510s
  5772  4388 1774.24525   57  202 1759.00000 1820.32241  3.49%   120  515s
  5901  4473 1806.03317   27  237 1759.00000 1820.30087  3.48%   119  520s
H 5954  4292                    1762.0000000 1820.30087  3.31%   120  528s
  5954  4294 1781.93196   47  203 1762.00000 1820.30087  3.31%   120  530s
  6039  4365 1764.50162   50  187 1762.00000 1820.25298  3.31%   120  535s
  6094  4414 1781.61162   46  212 1762.00000 1820.25117  3.31%   121  540s
  6183  4476 1793.00325   42  219 1762.00000 1820.13303  3.30%   120  545s
  6304  4582 1781.99452   52  216 1762.00000 1820.06580  3.30%   120  550s
  6437  4696 1765.66884   81  199 1762.00000 1820.03763  3.29%   119  555s
  6587  4814 1807.64361   27  231 1762.00000 1819.96602  3.29%   118  560s
  6656  4878 1769.24082   51  198 1762.00000 1819.96602  3.29%   119  565s
  6759  4960 1776.01272   59  180 1762.00000 1819.92822  3.29%   120  570s
  6889  5067 1788.48797   51  232 1762.00000 1819.82359  3.28%   119  575s
  7000  5162 1763.34884   78  171 1762.00000 1819.81113  3.28%   118  580s
  7139  5272 1786.25517   55  218 1762.00000 1819.78761  3.28%   118  585s
  7342  5447 1805.26856   36  237 1762.00000 1819.74432  3.28%   117  590s
  7453  5547 1780.04403   55  189 1762.00000 1819.68313  3.27%   117  595s
  7543  5612 1790.25684   44  210 1762.00000 1819.60230  3.27%   117  603s
  7597  5664     cutoff   67      1762.00000 1819.60230  3.27%   117  605s
  7708  5751 1783.54362   50  224 1762.00000 1819.53836  3.27%   117  610s
  7826  5851 1799.07542   42  236 1762.00000 1819.46232  3.26%   117  615s
  7978  5982 1780.97124   55  202 1762.00000 1819.36138  3.26%   116  620s
  8135  6097 1799.87350   35  224 1762.00000 1819.29390  3.25%   116  625s
  8284  6228 1787.31188   50  199 1762.00000 1819.24835  3.25%   116  630s
  8508  6417 1768.24081   41  196 1762.00000 1819.11295  3.24%   115  635s
  8656  6542 1797.06612   41  215 1762.00000 1819.10332  3.24%   114  640s
  8762  6640 1777.95242   55  203 1762.00000 1819.10106  3.24%   115  645s
  8886  6747 1809.14766   30  246 1762.00000 1819.06836  3.24%   114  650s
  9002  6847 1807.16343   27  248 1762.00000 1819.05703  3.24%   114  655s
  9116  6961 1772.32342   62  174 1762.00000 1819.05703  3.24%   115  660s
  9271  7085 1778.36549   59  215 1762.00000 1819.02583  3.24%   114  665s
  9352  7148 1816.10874   20  247 1762.00000 1819.00536  3.24%   114  675s
  9356  7152 1810.98176   24  249 1762.00000 1819.00536  3.24%   114  685s
  9437  7219 1795.61543   33  224 1762.00000 1818.99500  3.23%   114  690s
  9566  7317 1765.67290   61  198 1762.00000 1818.90795  3.23%   114  695s
  9751  7468 1812.04534   28  236 1762.00000 1818.84868  3.23%   114  700s
  9850  7558 1763.09019   68  180 1762.00000 1818.84868  3.23%   114  705s
  9985  7675 1791.91870   42  219 1762.00000 1818.81226  3.22%   114  710s
 10051  7733 1794.23694   46  220 1762.00000 1818.78601  3.22%   114  715s
 10153  7821 1784.72003   57  223 1762.00000 1818.74906  3.22%   114  720s
 10203  7857 1791.35438   49  272 1762.00000 1818.74404  3.22%   114  833s
 10205  7858 1792.08345   41  264 1762.00000 1818.74404  3.22%   114  836s
 10206  7859 1769.21969   64  269 1762.00000 1818.74404  3.22%   114  841s
 10212  7863 1780.32358   51  273 1762.00000 1818.74404  3.22%   114  848s
 10213  7864 1788.79602   57  274 1762.00000 1818.74404  3.22%   114  851s
 10215  7865 1806.03030   34  274 1762.00000 1818.74404  3.22%   114  858s
 10216  7866 1781.73436   47  277 1762.00000 1818.74404  3.22%   114  861s
 10217  7866 1781.36280   48  279 1762.00000 1818.74404  3.22%   114  865s
 10219  7868 1780.15315   57  276 1762.00000 1818.74404  3.22%   114  874s
 10220  7868 1772.33290   61  278 1762.00000 1818.74404  3.22%   114  877s
 10221  7869 1794.54427   41  280 1762.00000 1818.74404  3.22%   114  883s
 10222  7870 1788.65729   50  280 1762.00000 1818.74404  3.22%   114  886s
 10223  7870 1810.89065   25  278 1762.00000 1818.74404  3.22%   114  890s
 10225  7872 1791.24665   48  279 1762.00000 1818.74404  3.22%   114  897s
 10226  7872 1806.38855   28  280 1762.00000 1818.74404  3.22%   114  900s
 10228  7874 1789.32015   43  282 1762.00000 1818.74404  3.22%   114  905s
 10230  7875 1781.60000   61  283 1762.00000 1818.74404  3.22%   114  911s
 10231  7876 1817.04755   24  282 1762.00000 1818.74404  3.22%   114  915s
 10233  7877 1810.39932   26  282 1762.00000 1818.74404  3.22%   114  926s
 10234  7878 1791.07514   48  282 1762.00000 1818.74404  3.22%   114  930s
 10236  7879 1778.43859   60  283 1762.00000 1818.74404  3.22%   114  937s
 10237  7880 1770.98147   65  281 1762.00000 1818.74404  3.22%   114  941s
 10238  7880 1800.64490   39  282 1762.00000 1818.74404  3.22%   114  955s
 10239  7881 1772.41500   59  281 1762.00000 1818.74404  3.22%   114  969s
 10240  7882 1769.00481   84  282 1762.00000 1818.74404  3.22%   114  971s
 10242  7883 1817.58866   23  285 1762.00000 1818.74404  3.22%   114  976s
 10243  7884 1811.13504   29  283 1762.00000 1818.74404  3.22%   114  982s
 10244  7884 1806.92337   35  283 1762.00000 1818.74404  3.22%   114  985s
 10245  7885 1792.44941   35  280 1762.00000 1818.74404  3.22%   113  990s
 10248  7887 1774.31465   56  281 1762.00000 1818.74404  3.22%   113 1038s
 10252  7892 1818.74404   30  254 1762.00000 1818.74404  3.22%   114 1040s
 10267  7902 1818.59208   38  259 1762.00000 1818.74404  3.22%   114 1045s
 10282  7912 1809.01195   45  232 1762.00000 1818.74404  3.22%   114 1050s
 10308  7929 1787.46676   58  211 1762.00000 1818.74404  3.22%   114 1055s
 10333  7946 1769.10340   71  165 1762.00000 1818.74404  3.22%   114 1060s
 10363  7955 1808.78406   40  235 1762.00000 1818.74404  3.22%   114 1065s
 10389  7972 1794.17548   53  201 1762.00000 1818.74404  3.22%   114 1070s
 10421  7993 1778.61394   69  179 1762.00000 1818.74404  3.22%   115 1075s
 10467  8006 1818.74404   32  254 1762.00000 1818.74404  3.22%   115 1080s
 10491  8022 1808.84187   44  244 1762.00000 1818.74404  3.22%   115 1085s
 10518  8040 1785.99122   57  214 1762.00000 1818.74404  3.22%   115 1090s
 10550  8061 1769.86648   73  201 1762.00000 1818.74404  3.22%   115 1095s
 10586  8070 1811.09403   38  250 1762.00000 1818.74404  3.22%   115 1100s
 10614  8089 1794.57024   52  206 1762.00000 1818.74404  3.22%   115 1105s
 10645  8110 1775.77579   67  197 1762.00000 1818.74404  3.22%   116 1110s
 10679  8129 1766.59927   84  167 1762.00000 1818.74404  3.22%   116 1116s
 10702  8134 1817.59260   38  247 1762.00000 1818.74404  3.22%   116 1120s
 10731  8153 1802.71627   53  231 1762.00000 1818.74404  3.22%   116 1125s
 10766  8176 1784.30619   70  217 1762.00000 1818.74404  3.22%   116 1130s
 10807  8195 1763.15995   92  201 1762.00000 1818.74404  3.22%   116 1135s
 10828  8207 1812.48000   41  252 1762.00000 1818.74404  3.22%   117 1140s
 10853  8223 1790.25380   53  217 1762.00000 1818.74404  3.22%   117 1145s
 10886  8245 1778.34063   70  221 1762.00000 1818.74404  3.22%   117 1150s
 10931  8250 1817.62492   33  251 1762.00000 1818.74404  3.22%   117 1155s
 10962  8271 1800.93946   48  214 1762.00000 1818.74404  3.22%   117 1160s
 10985  8286 1790.28307   60  206 1762.00000 1818.74404  3.22%   117 1176s
 10986  8287 1784.66240   60  201 1762.00000 1818.74404  3.22%   117 1184s
 10993  8292 1784.99528   64  196 1762.00000 1818.74404  3.22%   117 1185s
 11043  8307 1818.10627   34  253 1762.00000 1818.74404  3.22%   117 1190s
 11072  8326 1803.15330   49  229 1762.00000 1818.74404  3.22%   118 1195s
 11119  8358 1776.22114   72  191 1762.00000 1818.74404  3.22%   118 1200s
 11182  8386 1805.70166   45  237 1762.00000 1818.74404  3.22%   118 1205s
 11222  8412 1786.19217   62  212 1762.00000 1818.74404  3.22%   118 1210s
 11301  8449 1816.20710   35  245 1762.00000 1818.74404  3.22%   118 1215s
 11346  8479 1789.74438   55  205 1762.00000 1818.74404  3.22%   119 1220s
 11433  8537 1768.84408  100  175 1762.00000 1818.74404  3.22%   119 1225s
 11523  8573 1793.50537   58  213 1762.00000 1818.74404  3.22%   119 1230s
 11614  8623 1806.92198   39  239 1762.00000 1818.74404  3.22%   120 1235s
 11694  8676 1776.57325   76  194 1762.00000 1818.74404  3.22%   120 1240s
 11837  8760 1768.00878   91  193 1762.00000 1818.74404  3.22%   120 1245s
 11910  8794 1796.92175   57  217 1762.00000 1818.74404  3.22%   120 1250s
 11996  8835 1809.85837   38  253 1762.00000 1818.74404  3.22%   121 1255s
 12083  8889     cutoff   72      1762.00000 1818.74404  3.22%   121 1260s
 12182  8943 1775.24702   73  167 1762.00000 1818.74404  3.22%   121 1265s
 12298  8992 1797.14182   59  229 1762.00000 1818.74404  3.22%   121 1270s
 12373  9031 1805.28260   47  221 1762.00000 1818.74404  3.22%   121 1275s
 12446  9078 1770.68843   84  173 1762.00000 1818.74404  3.22%   121 1280s
 12514  9101 1778.58434   70  212 1762.00000 1818.74404  3.22%   121 1285s
 12592  9134 1808.70241   42  229 1762.00000 1818.74404  3.22%   121 1290s
 12712  9203 1793.93649   50  220 1762.00000 1818.74404  3.22%   121 1295s
 12810  9255 1765.10525   97  210 1762.00000 1818.74404  3.22%   121 1300s
 12889  9283 1800.56751   43  245 1762.00000 1818.74404  3.22%   121 1305s
 12953  9314     cutoff   68      1762.00000 1818.74404  3.22%   121 1310s
 13041  9354 1775.79582   62  201 1762.00000 1818.74404  3.22%   121 1315s
 13135  9396 1807.96249   42  234 1762.00000 1818.74404  3.22%   121 1320s
 13263  9458 1797.76369   56  223 1762.00000 1818.74404  3.22%   121 1325s
 13377  9525 1780.96354   61  190 1762.00000 1818.74404  3.22%   121 1330s
 13531  9599 1790.96658   55  208 1762.00000 1818.74404  3.22%   120 1335s
 13665  9672     cutoff   81      1762.00000 1818.74404  3.22%   120 1340s
 13752  9717 1777.67579   70  209 1762.00000 1818.74404  3.22%   121 1345s
 13913  9794 1776.06600   79  195 1762.00000 1818.74404  3.22%   121 1351s
 13919  9798 1769.76417   85  196 1762.00000 1818.74404  3.22%   121 1356s
 14008  9837 1795.31591   50  201 1762.00000 1818.74404  3.22%   120 1360s
 14129  9899 1789.25486   56  213 1762.00000 1818.74404  3.22%   120 1365s
 14255  9949 1813.16437   38  252 1762.00000 1818.74404  3.22%   121 1370s
 14371 10011 1765.77871   83  206 1762.00000 1818.74404  3.22%   120 1375s
 14508 10067 1809.31468   48  238 1762.00000 1818.74404  3.22%   120 1380s
 14602 10123 1776.14544   73  199 1762.00000 1818.74404  3.22%   120 1385s
 14696 10161 1807.10691   41  227 1762.00000 1818.74404  3.22%   120 1390s
 14836 10231 1808.33058   46  236 1762.00000 1818.74404  3.22%   120 1395s
 14951 10299 1792.56565   57  208 1762.00000 1818.74404  3.22%   120 1400s
 15079 10357 1804.45661   45  236 1762.00000 1818.74404  3.22%   120 1405s
 15229 10437 1778.66196   78  212 1762.00000 1818.74404  3.22%   120 1410s
 15369 10503 1817.12526   34  249 1762.00000 1818.74404  3.22%   119 1415s
 15471 10546 1814.27000   36  244 1762.00000 1818.74404  3.22%   119 1420s
 15611 10623 1777.43955   66  203 1762.00000 1818.74351  3.22%   119 1425s
 15803 10719 1785.33791   58  213 1762.00000 1818.61716  3.21%   119 1430s
 15954 10794 1815.29585   34  248 1762.00000 1818.59728  3.21%   119 1435s
 16071 10853 1807.78004   46  233 1762.00000 1818.58316  3.21%   119 1440s
 16181 10905 1812.61173   41  246 1762.00000 1818.45678  3.20%   118 1445s
 16248 10950 1770.88670   74  186 1762.00000 1818.45678  3.20%   119 1450s
 16311 10969 1798.28791   49  234 1762.00000 1818.45141  3.20%   119 1455s
 16404 11021 1808.74448   40  237 1762.00000 1818.44719  3.20%   119 1460s
 16483 11060 1812.37632   40  250 1762.00000 1818.32400  3.20%   119 1465s
 16600 11117 1804.71216   47  245 1762.00000 1818.23484  3.19%   119 1470s
 16714 11177 1807.82589   39  238 1762.00000 1818.17771  3.19%   119 1475s
 16738 11193 1782.39386   63  194 1762.00000 1818.17771  3.19%   119 1481s
 16802 11216 1808.72938   41  239 1762.00000 1818.14914  3.19%   119 1485s
 16919 11274 1817.43481   34  253 1762.00000 1818.12221  3.19%   118 1490s
 17017 11322 1798.67230   47  229 1762.00000 1818.11520  3.18%   118 1495s
 17141 11386 1791.32467   61  205 1762.00000 1818.10195  3.18%   118 1500s
 17255 11440 1803.93232   43  225 1762.00000 1818.05747  3.18%   118 1505s
 17373 11500 1783.49150   60  210 1762.00000 1818.05266  3.18%   118 1510s
 17491 11560 1789.01261   54  219 1762.00000 1818.02071  3.18%   118 1515s
 17582 11596 1809.15669   45  239 1762.00000 1817.97470  3.18%   118 1520s
 17717 11663 1807.48331   45  252 1762.00000 1817.91998  3.17%   118 1525s
 17819 11724 1789.06998   55  201 1762.00000 1817.89547  3.17%   118 1530s
 17930 11783 1764.65149   93  197 1762.00000 1817.89547  3.17%   118 1535s
 18072 11848 1803.28020   52  239 1762.00000 1817.83550  3.17%   118 1540s
 18202 11917 1812.40876   41  255 1762.00000 1817.77046  3.17%   118 1545s
 18299 11967 1765.61499   62  186 1762.00000 1817.74323  3.16%   118 1550s
 18314 11967 1811.84845   38  232 1762.00000 1817.73111  3.16%   118 1556s
 18404 12020 1782.78432   59  219 1762.00000 1817.71232  3.16%   118 1560s
 18544 12098 1763.42240   87  207 1762.00000 1817.64409  3.16%   117 1565s
 18658 12145 1800.73134   46  237 1762.00000 1817.60960  3.16%   118 1570s
 18795 12212 1765.69297   75  195 1762.00000 1817.60466  3.16%   117 1575s
 18889 12267 1774.17857   81  188 1762.00000 1817.59358  3.16%   118 1580s
 19010 12309 1798.61095   55  233 1762.00000 1817.57717  3.15%   118 1585s
 19111 12355 1764.23389   68  200 1762.00000 1817.57240  3.15%   118 1590s
