
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:16:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43083 nonzeros
Model fingerprint: 0xe0e2c0ec
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1050.0000000
Presolve removed 0 rows and 109 columns
Presolve time: 0.28s
Presolved: 2102 rows, 2691 columns, 42865 nonzeros
Variable types: 0 continuous, 2691 integer (700 binary)

Root relaxation: objective 1.898458e+03, 1800 iterations, 0.81 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   623   529 1864.50329   62  197 1818.00000 1896.03576  4.29%  86.7   66s
   666   558 1850.67800   83  168 1818.00000 1896.03576  4.29%  91.6   70s
   781   627 1829.23686  141  147 1818.00000 1896.03576  4.29%  97.7   75s
   873   667 1862.59959   38  206 1818.00000 1896.03576  4.29%  99.3   80s
H  882   645                    1819.0000000 1896.03576  4.24%  99.3   82s
H  882   595                    1824.0000000 1896.03576  3.95%  99.3   82s
H  882   567                    1825.0000000 1896.03576  3.89%  99.3   84s
   883   569 1857.37647   43  202 1825.00000 1896.03576  3.89%   100   85s
   949   613 1841.79784   76  187 1825.00000 1896.03576  3.89%   103   90s
  1013   636 1884.17044   26  221 1825.00000 1895.94952  3.89%   104   95s
  1079   680 1857.64055   59  191 1825.00000 1895.94952  3.89%   107  100s
  1167   723 1891.74812   19  237 1825.00000 1895.90727  3.89%   109  105s
  1244   774 1847.64739   57  186 1825.00000 1895.90727  3.89%   113  110s
  1356   818 1879.93331   22  234 1825.00000 1895.16869  3.84%   113  115s
  1431   868 1841.11971   60  190 1825.00000 1895.16869  3.84%   115  120s
H 1466   849                    1826.0000000 1895.16869  3.79%   115  121s
H 1466   811                    1828.0000000 1895.16869  3.67%   115  123s
  1466   811     cutoff   77      1828.00000 1895.16869  3.67%   115  125s
  1518   828 1869.27212   35  211 1828.00000 1895.12257  3.67%   115  134s
  1533   838 1853.26260   42  210 1828.00000 1895.12257  3.67%   115  135s
  1621   902 1834.24256   86  183 1828.00000 1895.12257  3.67%   117  140s
  1692   949 1865.62054   35  205 1828.00000 1893.65549  3.59%   117  145s
  1787  1024 1892.77776   19  251 1828.00000 1893.61687  3.59%   118  150s
  1856  1093 1857.44983   53  191 1828.00000 1893.61687  3.59%   119  155s
  1932  1169 1835.44673   91  160 1828.00000 1893.61687  3.59%   120  160s
  2017  1222 1868.54426   41  213 1828.00000 1893.60110  3.59%   119  165s
  2115  1302 1886.91107   18  244 1828.00000 1893.45038  3.58%   119  170s
  2194  1381 1842.91771   64  186 1828.00000 1893.45038  3.58%   119  175s
  2312  1481 1848.00415   59  197 1828.00000 1893.19997  3.57%   118  180s
  2446  1606 1846.81696   68  176 1828.00000 1893.19329  3.57%   117  185s
  2589  1733 1856.03500   49  213 1828.00000 1892.77188  3.54%   117  190s
  2683  1814 1871.24141   33  216 1828.00000 1892.75367  3.54%   117  195s
  2791  1920     cutoff   92      1828.00000 1892.75367  3.54%   116  200s
  2932  2045 1830.19603   87  161 1828.00000 1892.62024  3.54%   116  205s
H 2958  2036                    1829.0000000 1892.62024  3.48%   115  208s
  2958  2036     cutoff  108      1829.00000 1892.62024  3.48%   115  212s
  2996  2070 1868.49399   37  212 1829.00000 1892.60921  3.48%   115  215s
  3128  2188 1868.18369   36  219 1829.00000 1892.55114  3.47%   115  220s
  3248  2292 1890.93401   18  245 1829.00000 1892.47287  3.47%   113  225s
  3292  2336 1861.69195   40  210 1829.00000 1892.47287  3.47%   114  230s
  3388  2420 1857.19721   54  191 1829.00000 1892.46915  3.47%   114  235s
  3491  2500 1878.34122   24  211 1829.00000 1892.37644  3.47%   113  240s
  3580  2588 1831.83702   70  153 1829.00000 1892.37644  3.47%   114  245s
  3681  2666 1863.07664   45  197 1829.00000 1892.17947  3.45%   113  250s
  3774  2743 1889.34132   21  242 1829.00000 1891.85538  3.44%   112  255s
  3819  2788 1860.61300   40  202 1829.00000 1891.85538  3.44%   113  260s
  3894  2847 1863.16338   47  214 1829.00000 1891.83030  3.44%   113  265s
  3989  2924 1888.16792   19  231 1829.00000 1891.49633  3.42%   112  270s
  4076  2999 1863.89083   50  200 1829.00000 1891.48714  3.42%   112  275s
  4172  3081 1850.61125   47  198 1829.00000 1891.48487  3.42%   111  280s
  4281  3173 1885.90946   23  216 1829.00000 1891.43007  3.41%   110  285s
  4342  3234 1851.23815   53  185 1829.00000 1891.43007  3.41%   111  290s
  4423  3301 1871.59291   34  230 1829.00000 1891.31982  3.41%   110  295s
  4534  3396 1880.71505   27  217 1829.00000 1891.07885  3.39%   110  300s
  4657  3500     cutoff   66      1829.00000 1890.98229  3.39%   109  305s
  4726  3569 1840.55355   56  172 1829.00000 1890.97922  3.39%   110  310s
  4814  3638 1854.20109   38  205 1829.00000 1890.96115  3.39%   110  315s
  4920  3727 1846.23049   74  196 1829.00000 1890.93993  3.39%   109  320s
  4947  3743 1888.14566   22  225 1829.00000 1890.85745  3.38%   109  330s
H 4999  3684                    1831.0000000 1890.85745  3.27%   109  334s
H 4999  3609                    1832.0000000 1890.85745  3.21%   109  335s
  5113  3687 1885.43244   22  239 1832.00000 1890.58180  3.20%   108  340s
  5234  3795 1888.05031   21  224 1832.00000 1890.54962  3.20%   108  345s
  5376  3919 1839.59631   64  208 1832.00000 1890.42863  3.19%   108  350s
  5540  4053 1860.43654   54  214 1832.00000 1890.38221  3.19%   107  355s
  5669  4160 1861.95036   36  211 1832.00000 1890.35386  3.19%   107  360s
  5795  4249 1872.25129   37  228 1832.00000 1890.33321  3.18%   107  365s
  5922  4366 1846.24470   56  180 1832.00000 1890.29757  3.18%   107  370s
  6038  4466 1871.20485   31  210 1832.00000 1890.21936  3.18%   106  375s
  6144  4553 1880.62321   28  239 1832.00000 1890.20262  3.18%   107  380s
  6282  4673 1860.87774   49  218 1832.00000 1890.14462  3.17%   106  385s
  6424  4795 1847.63782   70  175 1832.00000 1889.85470  3.16%   106  390s
  6588  4925 1870.17710   28  204 1832.00000 1889.83647  3.16%   105  395s
  6745  5057     cutoff   84      1832.00000 1889.81858  3.16%   105  400s
  6900  5191 1874.31028   26  230 1832.00000 1889.79346  3.15%   105  412s
  6957  5239 1877.88606   24  225 1832.00000 1889.65239  3.15%   105  415s
  7071  5336 1878.82355   33  230 1832.00000 1889.61744  3.15%   104  420s
  7188  5441 1838.55351   77  190 1832.00000 1889.60588  3.14%   104  425s
  7278  5512 1881.96855   24  231 1832.00000 1889.58791  3.14%   104  430s
  7361  5581 1872.08658   35  230 1832.00000 1889.54215  3.14%   104  435s
  7415  5635 1839.16130   62  188 1832.00000 1889.54215  3.14%   104  440s
  7494  5691 1875.24178   30  236 1832.00000 1889.52252  3.14%   104  445s
  7558  5755 1847.89201   54  195 1832.00000 1889.52252  3.14%   104  450s
  7627  5814 1867.06256   31  223 1832.00000 1889.50234  3.14%   105  455s
  7679  5845 1879.21742   26  234 1832.00000 1889.46904  3.14%   105  460s
  7783  5941 1842.68360   72  181 1832.00000 1889.45979  3.14%   104  465s
  7936  6075 1841.95794   83  184 1832.00000 1889.44675  3.14%   104  470s
  8073  6180 1867.64224   36  214 1832.00000 1889.38660  3.13%   104  475s
  8188  6287 1833.62899   94  162 1832.00000 1889.38350  3.13%   103  480s
  8273  6356 1868.96838   32  205 1832.00000 1889.33095  3.13%   103  485s
  8385  6453 1878.80839   24  222 1832.00000 1889.30704  3.13%   103  490s
  8452  6510 1864.46740   43  215 1832.00000 1889.28090  3.13%   103  495s
  8555  6591 1884.21217   25  252 1832.00000 1889.25555  3.13%   103  500s
  8647  6665 1866.69804   42  220 1832.00000 1889.24094  3.12%   103  505s
  8754  6764 1838.22053   85  190 1832.00000 1889.15919  3.12%   102  510s
  8819  6820 1853.45586   46  196 1832.00000 1889.15341  3.12%   103  515s
  8910  6889 1855.40947   56  208 1832.00000 1889.14273  3.12%   103  520s
  9011  6973 1866.44665   29  211 1832.00000 1889.11531  3.12%   102  525s
  9079  7027 1878.97382   28  222 1832.00000 1889.08542  3.12%   102  530s
  9148  7096 1859.70659   45  203 1832.00000 1889.08542  3.12%   102  535s
  9211  7159 1840.89311   61  153 1832.00000 1889.08542  3.12%   103  540s
  9300  7222 1846.24218   66  204 1832.00000 1889.05591  3.11%   102  549s
  9320  7240     cutoff   86      1832.00000 1889.05591  3.11%   102  550s
  9432  7338 1852.57553   66  197 1832.00000 1889.01806  3.11%   102  555s
  9504  7399 1851.55039   54  190 1832.00000 1889.01492  3.11%   102  560s
  9562  7448 1870.08511   34  230 1832.00000 1889.01209  3.11%   102  565s
  9623  7499 1850.71947   43  178 1832.00000 1888.99101  3.11%   102  570s
  9703  7567 1843.17805   75  205 1832.00000 1888.99012  3.11%   102  575s
  9776  7617 1881.67447   29  223 1832.00000 1888.94712  3.11%   102  580s
  9861  7692 1865.87031   39  232 1832.00000 1888.94550  3.11%   102  585s
  9873  7704 1850.77669   51  221 1832.00000 1888.94550  3.11%   102  598s
  9903  7720     cutoff   72      1832.00000 1888.94550  3.11%   102  600s
  9947  7764 1856.39657   45  180 1832.00000 1888.92792  3.11%   102  605s
 10014  7819 1879.98875   29  230 1832.00000 1888.91316  3.11%   102  610s
 10080  7868 1864.38674   33  203 1832.00000 1888.89651  3.11%   102  615s
 10161  7938 1843.88282   70  171 1832.00000 1888.88994  3.11%   101  620s
 10203  7969 1863.33419   39  254 1832.00000 1888.88792  3.11%   102  789s
 10205  7970 1847.02328   59  249 1832.00000 1888.88792  3.11%   101  792s
 10206  7971 1869.86163   40  248 1832.00000 1888.88792  3.11%   101  795s
 10214  7976 1839.90071   66  262 1832.00000 1888.88792  3.11%   101  802s
 10216  7978 1845.17422   67  268 1832.00000 1888.88792  3.11%   101  806s
 10219  7980 1881.70080   29  267 1832.00000 1888.88792  3.11%   101  813s
 10220  7980 1857.52634   55  268 1832.00000 1888.88792  3.11%   101  816s
 10222  7982 1859.09315   47  270 1832.00000 1888.88792  3.11%   101  822s
 10224  7983 1833.84047   55  270 1832.00000 1888.88792  3.11%   101  826s
 10225  7984 1851.41484   54  270 1832.00000 1888.88792  3.11%   101  830s
 10227  7985 1840.11733   77  270 1832.00000 1888.88792  3.11%   101  875s
 10238  7994 1888.88792   32  240 1832.00000 1888.88792  3.11%   102  880s
 10254  8005 1881.22853   40  215 1832.00000 1888.88792  3.11%   102  902s
 10259  8008 1876.13293   42  213 1832.00000 1888.88792  3.11%   102  905s
 10272  8017 1871.66576   49  209 1832.00000 1888.88792  3.11%   102  910s
 10286  8026 1863.34770   56  194 1832.00000 1888.88792  3.11%   102  915s
 10304  8038 1854.30067   65  193 1832.00000 1888.88792  3.11%   102  920s
 10307  8040 1850.85408   66  184 1832.00000 1888.88792  3.11%   102  939s
 10310  8042 1853.22491   68  183 1832.00000 1888.88792  3.11%   102  940s
 10327  8054 1839.15463   76  172 1832.00000 1888.88792  3.11%   102  945s
 10342  8057 1833.87686   84  156 1832.00000 1888.88792  3.11%   102  950s
 10367  8068 1877.61600   39  219 1832.00000 1888.88792  3.11%   102  955s
 10394  8086 1858.02499   52  205 1832.00000 1888.88792  3.11%   103  960s
 10421  8104 1851.51827   66  184 1832.00000 1888.88792  3.11%   103  965s
 10449  8123 1841.19477   80  187 1832.00000 1888.88792  3.11%   103  970s
 10478  8122 1888.88792   31  251 1832.00000 1888.88792  3.11%   103  975s
 10497  8135 1880.65081   41  220 1832.00000 1888.88792  3.11%   103  980s
 10520  8150 1869.51991   52  203 1832.00000 1888.88792  3.11%   104  985s
 10540  8164 1858.41625   62  182 1832.00000 1888.88792  3.11%   104  990s
 10568  8182 1844.52694   76  159 1832.00000 1888.88792  3.11%   104  995s
 10599  8200 1840.82760   92  169 1832.00000 1888.88792  3.11%   104 1000s
 10635  8205 1888.14255   34  225 1832.00000 1888.88792  3.11%   104 1005s
 10656  8219 1872.60811   44  205 1832.00000 1888.88792  3.11%   104 1010s
 10684  8238 1857.27168   58  186 1832.00000 1888.88792  3.11%   104 1015s
 10713  8257 1841.04158   73  164 1832.00000 1888.88792  3.11%   105 1020s
 10748  8261 1882.27077   33  227 1832.00000 1888.88792  3.11%   105 1025s
 10789  8289 1863.03436   54  205 1832.00000 1888.88792  3.11%   105 1030s
 10818  8308 1844.42792   68  192 1832.00000 1888.88792  3.11%   105 1035s
 10846  8327 1842.01101   82  192 1832.00000 1888.88792  3.11%   106 1040s
 10883  8332 1888.88792   32  242 1832.00000 1888.88792  3.11%   106 1045s
 10909  8350 1870.61318   45  204 1832.00000 1888.88792  3.11%   106 1050s
 10939  8370 1851.13958   60  171 1832.00000 1888.88792  3.11%   106 1055s
 10966  8387 1840.14779   73  161 1832.00000 1888.88792  3.11%   106 1060s
 11022  8396 1880.42762   39  220 1832.00000 1888.88792  3.11%   106 1065s
 11058  8420 1856.84300   57  180 1832.00000 1888.88792  3.11%   106 1070s
 11119  8435 1886.10461   35  234 1832.00000 1888.88792  3.11%   107 1075s
 11176  8473 1852.43889   63  191 1832.00000 1888.88792  3.11%   107 1080s
 11247  8499 1881.95652   38  222 1832.00000 1888.88792  3.11%   107 1085s
 11300  8534 1854.84152   61  184 1832.00000 1888.88792  3.11%   107 1090s
 11382  8576 1881.05107   39  221 1832.00000 1888.88792  3.11%   108 1095s
 11495  8650 1840.31927   85  184 1832.00000 1888.88792  3.11%   108 1100s
 11578  8690 1856.26359   61  195 1832.00000 1888.88792  3.11%   109 1105s
 11661  8734 1880.85452   41  234 1832.00000 1888.88792  3.11%   109 1110s
 11720  8773 1850.74790   65  183 1832.00000 1888.88792  3.11%   109 1115s
 11798  8816 1863.74861   57  193 1832.00000 1888.88792  3.11%   110 1120s
 11855  8854 1839.64295   82  158 1832.00000 1888.88792  3.11%   110 1125s
 11912  8878 1870.06626   47  218 1832.00000 1888.88792  3.11%   110 1130s
 11975  8920 1842.38316   77  175 1832.00000 1888.88792  3.11%   110 1135s
 12045  8953 1868.74286   50  208 1832.00000 1888.88792  3.11%   111 1140s
 12126  8993 1880.35933   40  230 1832.00000 1888.88792  3.11%   111 1145s
 12196  9040 1842.44292   69  160 1832.00000 1888.88792  3.11%   111 1150s
 12283  9082 1842.27256   78  196 1832.00000 1888.88792  3.11%   111 1155s
 12384  9126 1883.68366   32  235 1832.00000 1888.88792  3.11%   111 1160s
 12441  9164 1844.86027   60  172 1832.00000 1888.88792  3.11%   111 1165s
 12583  9229 1870.59769   45  202 1832.00000 1888.88792  3.11%   111 1170s
 12733  9302 1887.74228   35  231 1832.00000 1888.88792  3.11%   111 1175s
 12768  9325 1842.39284   70  188 1832.00000 1888.88792  3.11%   111 1186s
 12812  9345 1858.11280   57  213 1832.00000 1888.88792  3.11%   111 1190s
 12910  9402 1848.80349   70  207 1832.00000 1888.88792  3.11%   111 1195s
 12991  9446 1839.54386   62  171 1832.00000 1888.88792  3.11%   112 1200s
 13109  9494 1869.07452   52  222 1832.00000 1888.88792  3.11%   111 1205s
 13226  9554 1871.64533   49  222 1832.00000 1888.88792  3.11%   111 1210s
 13427  9665 1834.48112  101  165 1832.00000 1888.88792  3.11%   111 1215s
 13519  9717 1847.92345   72  176 1832.00000 1888.88792  3.11%   111 1220s
 13609  9770 1849.20846   86  205 1832.00000 1888.88792  3.11%   111 1225s
 13733  9833 1862.14090   61  228 1832.00000 1888.88792  3.11%   110 1230s
 13862  9901 1882.19499   38  232 1832.00000 1888.88792  3.11%   110 1235s
 13933  9949 1845.08351   73  180 1832.00000 1888.88792  3.11%   111 1240s
 14020  9981 1881.27364   39  237 1832.00000 1888.88792  3.11%   111 1245s
 14132 10045 1850.40192   63  196 1832.00000 1888.88792  3.11%   111 1250s
 14228 10089 1862.82975   51  224 1832.00000 1888.88792  3.11%   111 1255s
 14306 10129 1865.33004   53  210 1832.00000 1888.88792  3.11%   111 1260s
 14397 10179 1860.38426   56  213 1832.00000 1888.88792  3.11%   111 1265s
 14508 10231 1884.92710   37  239 1832.00000 1888.88792  3.11%   111 1270s
 14631 10305 1837.02413  105  183 1832.00000 1888.88792  3.11%   110 1275s
 14806 10394 1835.95284   75  169 1832.00000 1888.88792  3.11%   110 1280s
 14904 10435 1856.30900   60  210 1832.00000 1888.88792  3.11%   110 1285s
 15010 10487 1839.99709   88  210 1832.00000 1888.88792  3.11%   110 1290s
 15098 10535 1846.38400   69  174 1832.00000 1888.88792  3.11%   110 1295s
 15208 10588 1863.62298   49  189 1832.00000 1888.88792  3.11%   110 1300s
 15303 10642 1860.78123   63  210 1832.00000 1888.88792  3.11%   111 1305s
 15391 10686 1838.29127   67  200 1832.00000 1888.88792  3.11%   110 1310s
 15505 10742 1873.37620   51  223 1832.00000 1888.88792  3.11%   110 1315s
 15622 10812 1835.02432  113  193 1832.00000 1888.88792  3.11%   110 1320s
 15701 10846 1867.29029   55  216 1832.00000 1888.88792  3.11%   110 1325s
 15841 10925 1835.61800   61  202 1832.00000 1888.88792  3.11%   110 1330s
 15922 10963 1847.09284   63  180 1832.00000 1888.88792  3.11%   110 1335s
 16023 11016 1843.28328   74  205 1832.00000 1888.88792  3.11%   110 1340s
 16134 11067 1882.37598   38  223 1832.00000 1888.88792  3.11%   110 1345s
 16228 11114 1836.73118   76  156 1832.00000 1888.88792  3.11%   110 1350s
 16313 11154 1877.70701   41  225 1832.00000 1888.88792  3.11%   110 1355s
 16438 11219 1879.02349   44  253 1832.00000 1888.88792  3.11%   109 1360s
 16545 11273 1868.63804   51  238 1832.00000 1888.88792  3.11%   109 1365s
 16619 11309 1869.55841   45  225 1832.00000 1888.88792  3.11%   109 1370s
 16679 11346 1835.55268   75  173 1832.00000 1888.88792  3.11%   110 1375s
 16757 11374 1851.63875   66  175 1832.00000 1888.88792  3.11%   110 1380s
 16835 11413 1877.65649   45  239 1832.00000 1888.88792  3.11%   110 1385s
 16885 11447 1834.08633   67  191 1832.00000 1888.88792  3.11%   110 1390s
 16968 11488 1866.06873   50  220 1832.00000 1888.88792  3.11%   110 1395s
 17067 11543 1833.50207   86  181 1832.00000 1888.88792  3.11%   110 1400s
 17173 11598 1866.72224   48  215 1832.00000 1888.88792  3.11%   110 1405s
 17274 11649 1871.03342   41  221 1832.00000 1888.88792  3.11%   110 1410s
 17358 11692 1857.32270   67  217 1832.00000 1888.88792  3.11%   109 1422s
 17359 11693 1856.25686   68  216 1832.00000 1888.88792  3.11%   109 1435s
 17456 11741 1882.33246   38  240 1832.00000 1888.88792  3.11%   109 1440s
 17581 11810 1863.41275   53  223 1832.00000 1888.88792  3.11%   110 1445s
 17691 11862 1886.84238   37  228 1832.00000 1888.88792  3.11%   109 1450s
 17765 11903 1855.00748   68  213 1832.00000 1888.88792  3.11%   109 1455s
 17856 11946 1843.91401   74  213 1832.00000 1888.88792  3.11%   109 1460s
 17964 12000 1881.68665   37  228 1832.00000 1888.88792  3.11%   109 1465s
 18039 12047 1838.04153   74  157 1832.00000 1888.88792  3.11%   109 1470s
 18171 12102 1864.65659   54  197 1832.00000 1888.88792  3.11%   109 1475s
 18275 12150 1879.12692   43  223 1832.00000 1888.88792  3.11%   109 1480s
 18331 12188 1859.82069   54  220 1832.00000 1888.88792  3.11%   109 1485s
 18383 12222 1841.67049   71  176 1832.00000 1888.88792  3.11%   110 1490s
 18497 12269 1888.12296   36  225 1832.00000 1888.88792  3.11%   110 1495s
 18594 12324 1848.48197   78  168 1832.00000 1888.88792  3.11%   109 1500s
 18701 12373 1878.42224   39  232 1832.00000 1888.88792  3.11%   109 1505s
 18769 12401 1854.07698   50  181 1832.00000 1888.88792  3.11%   109 1510s
 18876 12454 1873.52752   45  231 1832.00000 1888.88792  3.11%   109 1515s
 19061 12550 1843.72344   71  207 1832.00000 1888.88792  3.11%   109 1520s
 19197 12609 1886.35897   34  243 1832.00000 1888.88792  3.11%   109 1525s
 19308 12668 1880.20715   42  233 1832.00000 1888.88792  3.11%   109 1530s
 19381 12704 1864.59675   48  214 1832.00000 1888.88713  3.11%   109 1535s
 19472 12744 1873.86599   46  236 1832.00000 1888.87389  3.10%   109 1540s
 19592 12806 1877.52505   31  230 1832.00000 1888.83246  3.10%   109 1545s
 19646 12842 1837.89380   52  195 1832.00000 1888.83246  3.10%   110 1550s
 19728 12874 1881.72164   36  235 1832.00000 1888.81022  3.10%   109 1555s
 19814 12924 1845.25313   88  201 1832.00000 1888.80503  3.10%   109 1560s
 19902 12972 1854.07042   63  180 1832.00000 1888.78292  3.10%   110 1565s
 20011 13031 1852.28933   78  211 1832.00000 1888.77985  3.10%   110 1570s
 20124 13081 1866.63590   56  220 1832.00000 1888.74931  3.10%   109 1575s
 20237 13146 1835.48307   81  197 1832.00000 1888.74712  3.10%   109 1580s
 20327 13183 1839.69552   74  196 1832.00000 1888.66406  3.09%   109 1585s
 20409 13216 1885.18585   34  234 1832.00000 1888.64584  3.09%   109 1590s
 20528 13266 1881.13721   37  216 1832.00000 1888.60750  3.09%   109 1595s
 20631 13328 1858.93381   60  189 1832.00000 1888.59961  3.09%   109 1600s
 20767 13393 1882.62298   43  228 1832.00000 1888.50324  3.08%   109 1605s
 20910 13472 1882.18168   43  241 1832.00000 1888.46881  3.08%   109 1610s
 21055 13549 1864.37654   42  198 1832.00000 1888.44151  3.08%   109 1615s
