
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:46:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43334 nonzeros
Model fingerprint: 0x901b3ff4
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 877.0000000
Presolve removed 0 rows and 98 columns
Presolve time: 0.23s
Presolved: 2102 rows, 2702 columns, 43138 nonzeros
Variable types: 0 continuous, 2702 integer (700 binary)

Root relaxation: objective 1.787451e+03, 1801 iterations, 0.67 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   520   484 1765.84888   71  257 1715.00000 1785.83238  4.13%  69.0   40s
   529   490 1780.68632    6  253 1715.00000 1785.83238  4.13%  67.8   47s
   530   493 1785.31679   13  247 1715.00000 1785.83238  4.13%  73.5   53s
   538   498 1781.83997   17  248 1715.00000 1784.50528  4.05%  74.9   55s
   565   516 1766.96274   30  218 1715.00000 1784.50528  4.05%  79.3   60s
   585   529 1761.14297   40  210 1715.00000 1784.50528  4.05%  82.4   65s
   621   553 1749.59595   58  201 1715.00000 1784.50528  4.05%  86.8   70s
   634   562 1744.19438   65  197 1715.00000 1784.50528  4.05%  88.2   77s
   652   574 1736.92388   74  170 1715.00000 1784.50528  4.05%  89.2   80s
   750   610 1780.51817   15  242 1715.00000 1784.49618  4.05%  94.9   85s
   829   663 1752.55985   55  203 1715.00000 1784.49618  4.05%   103   90s
   895   707 1732.87146   88  172 1715.00000 1784.49618  4.05%   108   95s
   966   724 1770.48142   22  230 1715.00000 1784.37468  4.05%   110  100s
  1034   770 1742.90715   56  189 1715.00000 1784.37468  4.05%   114  105s
  1125   804 1774.90326   20  231 1715.00000 1784.36925  4.04%   117  110s
  1192   849 1741.83593   54  192 1715.00000 1784.36925  4.04%   121  115s
  1305   889 1777.92622   19  242 1715.00000 1781.69795  3.89%   122  120s
  1395   949 1738.41084   64  193 1715.00000 1781.69795  3.89%   125  125s
  1493   983 1777.31321   18  241 1715.00000 1781.67088  3.89%   125  130s
  1570  1034 1740.58668   56  188 1715.00000 1781.67088  3.89%   128  135s
  1691  1101 1742.18114   41  209 1715.00000 1780.46189  3.82%   130  140s
  1797  1143 1773.01270   20  225 1715.00000 1780.35964  3.81%   131  145s
  1850  1179 1749.26369   46  186 1715.00000 1780.35964  3.81%   132  150s
  1988  1231 1779.11731   16  250 1715.00000 1780.35728  3.81%   132  155s
  2050  1289 1745.62870   52  189 1715.00000 1780.35728  3.81%   133  160s
  2133  1357 1778.19905   19  234 1715.00000 1780.33008  3.81%   132  165s
  2201  1425 1740.17910   56  181 1715.00000 1780.33008  3.81%   133  170s
  2316  1526 1755.40339   41  203 1715.00000 1780.32047  3.81%   133  175s
  2413  1609 1776.31606   19  234 1715.00000 1780.27860  3.81%   132  180s
  2492  1688 1733.31380   52  175 1715.00000 1780.27860  3.81%   134  185s
  2596  1780 1740.71077   44  194 1715.00000 1780.16414  3.80%   134  190s
  2696  1871 1747.85257   41  188 1715.00000 1780.15867  3.80%   134  195s
  2807  1966 1765.13036   27  213 1715.00000 1780.11478  3.80%   134  200s
  2933  2078 1777.33650   22  234 1715.00000 1780.11273  3.80%   133  205s
H 3021  2142                    1716.0000000 1780.11273  3.74%   133  208s
  3088  2209 1723.38166  130  155 1716.00000 1780.11273  3.74%   131  210s
  3297  2387 1719.76293  101  184 1716.00000 1779.95142  3.73%   127  215s
  3389  2469 1722.77828   57  172 1716.00000 1779.80598  3.72%   128  220s
  3530  2576 1763.51183   28  229 1716.00000 1779.77708  3.72%   126  225s
  3616  2646 1756.46949   35  198 1716.00000 1779.75964  3.72%   126  230s
  3746  2765 1757.50159   35  199 1716.00000 1779.75035  3.72%   125  235s
  3926  2927 1719.36025   64  185 1716.00000 1779.59151  3.71%   123  240s
H 3941  2838                    1718.0000000 1779.55057  3.58%   122  242s
  3941  2840 1773.55729   21  233 1718.00000 1779.55057  3.58%   122  247s
  3942  2841 1767.51094   22  234 1718.00000 1779.55057  3.58%   122  254s
  3945  2844 1754.46854   25  223 1718.00000 1779.55057  3.58%   123  255s
  3994  2882 1720.26147   47  187 1718.00000 1779.55057  3.58%   123  267s
  4037  2921 1732.78456   57  177 1718.00000 1779.47173  3.58%   122  270s
  4163  3027 1730.88768   54  195 1718.00000 1779.36429  3.57%   121  275s
  4293  3113 1758.44552   28  220 1718.00000 1779.04249  3.55%   120  280s
  4341  3156 1720.52481   74  178 1718.00000 1779.04249  3.55%   119  286s
  4422  3221 1773.53337   21  217 1718.00000 1779.04045  3.55%   118  290s
  4502  3301 1732.53258   67  175 1718.00000 1779.04045  3.55%   119  295s
  4634  3407 1775.75198   25  235 1718.00000 1778.99460  3.55%   117  300s
  4795  3550 1768.71807   29  215 1718.00000 1778.84829  3.54%   116  305s
  4901  3644 1742.08700   48  189 1718.00000 1778.81206  3.54%   116  310s
  5004  3725 1750.59192   34  217 1718.00000 1778.53404  3.52%   117  315s
  5132  3821 1766.87449   27  206 1718.00000 1778.47907  3.52%   117  320s
  5352  4005 1758.33645   30  212 1718.00000 1778.42935  3.52%   115  325s
  5508  4135 1775.46336   17  229 1718.00000 1778.40571  3.52%   115  330s
  5665  4272 1755.10192   40  214 1718.00000 1778.32826  3.51%   114  335s
  5819  4408 1741.38758   60  188 1718.00000 1778.17022  3.50%   113  340s
  5953  4515 1755.17692   33  221 1718.00000 1778.07943  3.50%   112  345s
  6090  4608 1770.55596   23  221 1718.00000 1777.92055  3.49%   112  350s
  6203  4706 1759.40725   36  215 1718.00000 1777.91805  3.49%   112  359s
  6216  4719 1750.22913   42  199 1718.00000 1777.91805  3.49%   112  360s
  6310  4797 1755.97777   40  209 1718.00000 1777.91290  3.49%   112  365s
  6402  4875 1751.63626   43  184 1718.00000 1777.88334  3.49%   112  370s
  6507  4956 1769.35101   23  218 1718.00000 1777.84220  3.48%   112  375s
  6619  5052 1737.40178   53  207 1718.00000 1777.83030  3.48%   112  380s
  6765  5175 1732.49494   58  201 1718.00000 1777.69108  3.47%   111  385s
  6940  5326 1752.25443   50  211 1718.00000 1777.63213  3.47%   110  390s
  7049  5419 1773.80098   25  225 1718.00000 1777.29969  3.45%   110  395s
  7108  5478 1742.61557   57  191 1718.00000 1777.29969  3.45%   111  400s
  7223  5581 1731.54336   56  188 1718.00000 1777.29287  3.45%   110  405s
  7338  5678 1759.65960   37  209 1718.00000 1777.28066  3.45%   110  410s
  7449  5771 1721.66135   64  161 1718.00000 1777.22091  3.45%   109  415s
  7554  5851 1749.37296   50  188 1718.00000 1777.16921  3.44%   109  420s
  7674  5957 1726.03075   75  199 1718.00000 1777.13399  3.44%   108  425s
  7773  6031 1770.28291   22  233 1718.00000 1777.12601  3.44%   108  430s
  7855  6103 1758.76542   35  205 1718.00000 1777.11942  3.44%   108  435s
  7928  6171 1724.61372   71  160 1718.00000 1777.11942  3.44%   108  440s
  8049  6262 1735.19098   58  169 1718.00000 1777.10205  3.44%   108  445s
  8152  6352 1736.69187   33  216 1718.00000 1777.08602  3.44%   109  450s
  8262  6439 1748.63648   47  204 1718.00000 1777.06585  3.44%   109  455s
  8379  6538 1756.34509   40  197 1718.00000 1777.01315  3.43%   108  460s
  8389  6548 1747.71229   50  194 1718.00000 1777.01315  3.43%   108  466s
  8478  6630 1725.64865   73  171 1718.00000 1776.96660  3.43%   108  470s
  8584  6720 1737.43907   59  202 1718.00000 1776.94544  3.43%   107  475s
  8701  6816 1761.46362   37  221 1718.00000 1776.90885  3.43%   107  480s
  8807  6914 1747.71824   56  194 1718.00000 1776.75636  3.42%   107  485s
  8921  7009 1766.46745   23  228 1718.00000 1776.69332  3.42%   107  490s
  9036  7109 1772.42799   26  219 1718.00000 1776.61290  3.41%   107  495s
  9135  7185 1758.81384   43  213 1718.00000 1776.57455  3.41%   106  500s
  9279  7303 1768.79007   24  233 1718.00000 1776.56481  3.41%   106  505s
  9384  7401 1719.86240   77  166 1718.00000 1776.56481  3.41%   107  510s
  9496  7482 1766.34442   29  229 1718.00000 1776.54054  3.41%   106  515s
  9593  7554 1753.95041   39  210 1718.00000 1776.52131  3.41%   106  520s
  9676  7629 1752.42783   44  195 1718.00000 1776.50257  3.41%   106  525s
  9691  7644 1746.04669   49  185 1718.00000 1776.50257  3.41%   106  543s
  9720  7673 1743.40852   52  185 1718.00000 1776.50257  3.41%   106  545s
  9816  7751 1774.37291   25  224 1718.00000 1776.49962  3.41%   106  550s
  9922  7842 1747.31835   47  209 1718.00000 1776.47937  3.40%   106  555s
  9961  7869 1770.65739   24  222 1718.00000 1776.46181  3.40%   106  567s
 10021  7929 1729.17778   84  155 1718.00000 1776.46181  3.40%   106  570s
 10116  8004 1758.52031   29  218 1718.00000 1776.38582  3.40%   105  575s
 10180  8058 1728.48310   56  166 1718.00000 1776.38072  3.40%   106  580s
 10203  8070 1747.50748   46  262 1718.00000 1776.37898  3.40%   105  716s
 10206  8072 1774.39647   23  256 1718.00000 1776.37898  3.40%   105  725s
 10211  8075 1761.80037   33  260 1718.00000 1776.37898  3.40%   105  732s
 10212  8076 1726.36756   43  258 1718.00000 1776.37898  3.40%   105  737s
 10213  8077 1763.21697   35  259 1718.00000 1776.37898  3.40%   105  742s
 10214  8077 1743.22347   53  256 1718.00000 1776.37898  3.40%   105  746s
 10215  8078 1768.28720   28  258 1718.00000 1776.37898  3.40%   105  751s
 10216  8079 1762.00045   28  263 1718.00000 1776.37898  3.40%   105  756s
 10217  8079 1719.14619   77  260 1718.00000 1776.37898  3.40%   105  761s
 10218  8080 1770.10029   21  258 1718.00000 1776.37898  3.40%   105  765s
H10218  7675                    1719.0000000 1776.37898  3.34%   105  770s
 10220  7676 1738.77191   60  263 1719.00000 1776.37898  3.34%   105  780s
 10221  7677 1757.67703   31  264 1719.00000 1776.37898  3.34%   105  786s
 10222  7678 1759.20986   33  266 1719.00000 1776.37898  3.34%   105  791s
 10223  7678 1722.48569   74  266 1719.00000 1776.37898  3.34%   105  799s
 10224  7679 1767.80840   28  268 1719.00000 1776.37898  3.34%   105  805s
 10225  7680 1763.90326   35  266 1719.00000 1776.37898  3.34%   105  810s
 10226  7680 1765.74296   25  266 1719.00000 1776.37898  3.34%   105  816s
 10227  7681 1740.56578   50  266 1719.00000 1776.37898  3.34%   105  823s
 10228  7682 1757.17062   39  266 1719.00000 1776.37898  3.34%   105  876s
 10233  7687 1776.37898   27  256 1719.00000 1776.37898  3.34%   106  880s
 10244  7694 1773.41415   32  241 1719.00000 1776.37898  3.34%   106  885s
 10255  7702 1768.78285   38  217 1719.00000 1776.37898  3.34%   106  902s
 10260  7705 1758.90870   40  212 1719.00000 1776.37898  3.34%   106  905s
 10286  7722 1744.35326   53  201 1719.00000 1776.37898  3.34%   106  910s
 10301  7732 1740.19051   61  178 1719.00000 1776.37898  3.34%   106  926s
 10311  7739 1736.39897   66  170 1719.00000 1776.37898  3.34%   106  930s
 10326  7749 1724.40446   73  174 1719.00000 1776.37898  3.34%   106  935s
 10360  7755 1776.37898   28  239 1719.00000 1776.37898  3.34%   106  940s
 10379  7767 1767.36194   38  221 1719.00000 1776.37898  3.34%   106  945s
 10397  7779 1758.42686   47  198 1719.00000 1776.37898  3.34%   106  950s
 10416  7792 1749.70066   56  189 1719.00000 1776.37898  3.34%   106  955s
 10436  7805 1741.70817   66  184 1719.00000 1776.37898  3.34%   107  960s
 10453  7817 1732.83422   75  177 1719.00000 1776.37898  3.34%   107  965s
 10482  7823 1776.37898   26  245 1719.00000 1776.37898  3.34%   107  970s
 10499  7834 1773.85912   35  229 1719.00000 1776.37898  3.34%   107  975s
 10520  7848 1757.95137   45  186 1719.00000 1776.37898  3.34%   107  980s
 10541  7862 1745.32566   56  183 1719.00000 1776.37898  3.34%   107  985s
 10586  7890 1723.50053   78   88 1719.00000 1776.37898  3.34%   107  990s
 10611  7899 1771.95300   37  217 1719.00000 1776.37898  3.34%   107  995s
 10633  7914 1758.77454   48  194 1719.00000 1776.37898  3.34%   108 1000s
 10693  7952 1731.82602   78  180 1719.00000 1776.37898  3.34%   108 1005s
 10740  7966 1769.73406   36  218 1719.00000 1776.37898  3.34%   108 1010s
 10775  7989 1752.34749   54  195 1719.00000 1776.37898  3.34%   108 1015s
 10815  8016 1737.57594   74  179 1719.00000 1776.37898  3.34%   108 1020s
 10869  8035 1776.37898   29  245 1719.00000 1776.37898  3.34%   109 1025s
 10898  8054 1761.94917   43  212 1719.00000 1776.37898  3.34%   109 1031s
 10932  8077 1734.03756   60  178 1719.00000 1776.37898  3.34%   109 1035s
 10998  8109 1776.37898   29  234 1719.00000 1776.37898  3.34%   109 1040s
 11053  8146 1749.20769   56  200 1719.00000 1776.37898  3.34%   109 1045s
 11133  8185 1771.05356   37  232 1719.00000 1776.37898  3.34%   110 1050s
 11193  8225 1732.05780   67  172 1719.00000 1776.37898  3.34%   110 1055s
 11251  8242 1773.55067   33  234 1719.00000 1776.37898  3.34%   110 1066s
 11343  8303 1734.61058   74  168 1719.00000 1776.37898  3.34%   110 1070s
 11472  8372 1750.61268   57  211 1719.00000 1776.37898  3.34%   111 1075s
 11583  8442 1721.86483  118  167 1719.00000 1776.37898  3.34%   111 1080s
 11691  8498 1729.04962   75  170 1719.00000 1776.37898  3.34%   111 1085s
 11801  8554 1746.15957   57  184 1719.00000 1776.37898  3.34%   111 1090s
 11932  8624 1748.47328   58  190 1719.00000 1776.37898  3.34%   112 1095s
 12033  8676 1760.00025   40  214 1719.00000 1776.37898  3.34%   112 1100s
 12142  8732 1776.37898   32  250 1719.00000 1776.37898  3.34%   112 1105s
 12241  8798 1733.93443   78  155 1719.00000 1776.37898  3.34%   112 1110s
 12365  8868 1730.76094   73  166 1719.00000 1776.37898  3.34%   113 1115s
 12489  8926 1742.87476   69  202 1719.00000 1776.37898  3.34%   113 1120s
 12605  8987 1728.16090   69  178 1719.00000 1776.37898  3.34%   113 1125s
 12765  9053 1751.29829   49  212 1719.00000 1776.37898  3.34%   113 1130s
 12859  9101 1752.24685   47  204 1719.00000 1776.37898  3.34%   113 1135s
 12983  9172 1743.66526   58  200 1719.00000 1776.37898  3.34%   113 1140s
 13141  9247 1770.71954   32  238 1719.00000 1776.37898  3.34%   113 1145s
 13347  9350 1727.66609   79  162 1719.00000 1776.37898  3.34%   112 1150s
 13523  9430 1763.05156   41  222 1719.00000 1776.37898  3.34%   112 1155s
 13661  9503 1754.64523   46  196 1719.00000 1776.37898  3.34%   112 1160s
 13785  9569 1776.37898   32  238 1719.00000 1776.37898  3.34%   112 1165s
 13940  9655 1756.54481   46  222 1719.00000 1776.37898  3.34%   111 1170s
 14085  9726 1753.86325   51  208 1719.00000 1776.37898  3.34%   112 1175s
 14197  9776 1745.08164   42  211 1719.00000 1776.37898  3.34%   112 1180s
 14318  9839 1725.43434   86  194 1719.00000 1776.37898  3.34%   112 1185s
 14461  9895 1762.22249   45  234 1719.00000 1776.37898  3.34%   112 1190s
 14586  9960 1741.67849   62  192 1719.00000 1776.37898  3.34%   112 1195s
 14701 10013 1773.80581   32  238 1719.00000 1776.37898  3.34%   112 1200s
 14869 10099 1722.72452  100  171 1719.00000 1776.37898  3.34%   111 1205s
 15014 10165 1761.69379   43  219 1719.00000 1776.37898  3.34%   111 1210s
 15171 10252 1758.52755   43  221 1719.00000 1776.37898  3.34%   111 1215s
 15316 10315 1752.22206   57  198 1719.00000 1776.37898  3.34%   110 1220s
 15499 10417 1775.87242   30  230 1719.00000 1776.37898  3.34%   111 1225s
 15665 10508 1761.96176   47  205 1719.00000 1776.37898  3.34%   111 1230s
 15783 10566 1772.13860   34  241 1719.00000 1776.37898  3.34%   111 1235s
 15916 10639 1752.09535   56  219 1719.00000 1776.37898  3.34%   110 1240s
 16064 10718 1733.48201   83  199 1719.00000 1776.37898  3.34%   110 1245s
 16179 10771 1771.60859   34  221 1719.00000 1776.37898  3.34%   110 1250s
 16279 10838 1727.38620   84  180 1719.00000 1776.37898  3.34%   110 1255s
 16428 10906 1742.37695   69  207 1719.00000 1776.37898  3.34%   110 1260s
 16494 10938 1750.47639   57  215 1719.00000 1776.37898  3.34%   110 1270s
 16626 11006 1724.63383   72  181 1719.00000 1776.37898  3.34%   110 1275s
 16783 11085 1773.51523   34  237 1719.00000 1776.37898  3.34%   110 1280s
 16931 11159 1767.93320   34  226 1719.00000 1776.37898  3.34%   109 1285s
 17045 11214 1773.96700   33  239 1719.00000 1776.37898  3.34%   110 1290s
 17161 11276 1762.16906   36  226 1719.00000 1776.37898  3.34%   110 1295s
 17296 11342 1758.20141   45  211 1719.00000 1776.37898  3.34%   110 1300s
 17469 11438 1728.33314   91  196 1719.00000 1776.37898  3.34%   110 1305s
 17641 11529 1732.85086   69  194 1719.00000 1776.37898  3.34%   109 1310s
 17806 11614 1769.34040   34  230 1719.00000 1776.37898  3.34%   109 1315s
 17952 11699 1725.91380   78  174 1719.00000 1776.37898  3.34%   109 1320s
 18110 11783 1721.48095   77  161 1719.00000 1776.37898  3.34%   109 1333s
 18146 11797 1751.08169   58  220 1719.00000 1776.37898  3.34%   109 1335s
 18311 11878 1763.92696   38  216 1719.00000 1776.37898  3.34%   108 1340s
 18452 11951 1752.61930   60  220 1719.00000 1776.37898  3.34%   109 1345s
 18615 12034 1721.86875   74  175 1719.00000 1776.34790  3.34%   108 1350s
 18739 12109 1726.17023   69  146 1719.00000 1776.34110  3.34%   109 1355s
 18929 12201 1723.80114   81  175 1719.00000 1776.26455  3.33%   108 1360s
 19082 12275 1768.41121   33  236 1719.00000 1776.17017  3.33%   108 1365s
 19198 12330 1732.71963   70  180 1719.00000 1776.15966  3.33%   108 1370s
 19367 12419 1746.13765   66  213 1719.00000 1776.12139  3.32%   108 1375s
 19587 12546 1727.86762   84  170 1719.00000 1776.03611  3.32%   108 1380s
 19760 12624 1738.12556   60  204 1719.00000 1775.98138  3.31%   108 1385s
 19933 12712 1755.43243   50  205 1719.00000 1775.91692  3.31%   108 1390s
 20077 12787 1738.36441   52  185 1719.00000 1775.85808  3.31%   108 1395s
 20210 12841 1749.69731   53  186 1719.00000 1775.84454  3.31%   108 1400s
 20360 12920 1744.86865   56  196 1719.00000 1775.81532  3.31%   108 1405s
 20606 13034 1753.08718   54  208 1719.00000 1775.66222  3.30%   107 1410s
 20771 13119 1768.54517   39  215 1719.00000 1775.62739  3.29%   107 1415s
 20928 13202 1754.62276   51  218 1719.00000 1775.56387  3.29%   107 1420s
 21034 13256 1736.39715   52  191 1719.00000 1775.50326  3.29%   107 1425s
 21160 13323 1750.97144   48  208 1719.00000 1775.37354  3.28%   107 1430s
 21245 13368 1754.14794   49  217 1719.00000 1775.34877  3.28%   107 1435s
 21397 13447 1769.21300   34  229 1719.00000 1775.32421  3.28%   107 1440s
 21546 13522 1735.21794   41  192 1719.00000 1775.29279  3.27%   107 1445s
 21677 13571 1750.19110   41  211 1719.00000 1775.27864  3.27%   107 1450s
 21801 13632 1752.64417   45  197 1719.00000 1775.20989  3.27%   107 1455s
 21946 13718 1721.35831  107  171 1719.00000 1775.20568  3.27%   107 1460s
 22091 13779 1765.94468   42  220 1719.00000 1775.18244  3.27%   106 1466s
 22200 13842 1727.38629   87  185 1719.00000 1775.17485  3.27%   106 1470s
 22353 13920 1762.60379   45  214 1719.00000 1775.12795  3.27%   106 1475s
 22449 13973 1741.66878   61  188 1719.00000 1775.10175  3.26%   106 1480s
 22577 14031 1722.99492   89  191 1719.00000 1775.03375  3.26%   106 1489s
 22595 14032 1769.07857   38  217 1719.00000 1775.00164  3.26%   106 1490s
 22729 14109 1746.90669   52  218 1719.00000 1774.97693  3.26%   106 1495s
 22836 14155 1722.40029   55  189 1719.00000 1774.93983  3.25%   106 1500s
 23012 14246 1743.51351   56  204 1719.00000 1774.87567  3.25%   106 1505s
 23168 14323 1755.19252   51  208 1719.00000 1774.82135  3.25%   106 1510s
 23313 14406 1732.90956   83  220 1719.00000 1774.79894  3.25%   106 1515s
 23471 14489 1767.95797   35  236 1719.00000 1774.76284  3.24%   106 1520s
 23692 14591 1742.94256   47  197 1719.00000 1774.70723  3.24%   106 1525s
 23838 14661 1760.91283   41  218 1719.00000 1774.70094  3.24%   106 1530s
 23927 14718 1727.01271   86  147 1719.00000 1774.70094  3.24%   106 1535s
 24110 14806 1739.66558   68  195 1719.00000 1774.65495  3.24%   106 1540s
 24268 14884 1742.71316   60  186 1719.00000 1774.63991  3.24%   106 1545s
 24428 14965 1733.79088   77  195 1719.00000 1774.61658  3.24%   106 1550s
 24568 15037 1727.46099   95  197 1719.00000 1774.57946  3.23%   106 1555s
 24688 15086 1741.16825   66  198 1719.00000 1774.56039  3.23%   105 1560s
 24815 15153 1730.41763   66  192 1719.00000 1774.55503  3.23%   105 1565s
 24952 15224 1736.52827   55  166 1719.00000 1774.53325  3.23%   105 1570s
 25127 15301 1764.59610   33  232 1719.00000 1774.49523  3.23%   105 1575s
 25234 15356 1772.28390   33  227 1719.00000 1774.48898  3.23%   105 1580s
 25426 15436 1738.47403   58  184 1719.00000 1774.47482  3.23%   105 1585s
 25548 15500 1742.08805   48  195 1719.00000 1774.43015  3.22%   105 1590s
 25685 15573 1731.81008   64  200 1719.00000 1774.40507  3.22%   105 1595s
 25791 15636 1728.06637   84  178 1719.00000 1774.39012  3.22%   105 1600s
