
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:16:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43435 nonzeros
Model fingerprint: 0x2dcd226d
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 904.0000000
Presolve removed 1 rows and 100 columns
Presolve time: 0.23s
Presolved: 2101 rows, 2700 columns, 43232 nonzeros
Variable types: 0 continuous, 2700 integer (700 binary)

Root relaxation: objective 1.809752e+03, 2182 iterations, 0.80 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   525   516 1806.81977   17  241 1729.00000 1807.90696  4.56%  75.5   55s
   543   528 1796.50854   26  237 1729.00000 1807.90696  4.56%  78.8   60s
   560   539 1787.11530   34  220 1729.00000 1807.90696  4.56%  81.9   65s
H  574   521                    1732.0000000 1807.90696  4.38%  84.2   69s
H  574   496                    1735.0000000 1807.90696  4.20%  84.2   69s
   574   498 1782.68826   41  211 1735.00000 1807.90696  4.20%  84.6   73s
   586   506 1773.82113   47  210 1735.00000 1807.90696  4.20%  86.4   75s
H  601   491                    1739.0000000 1807.90696  3.96%  87.8   78s
   601   493 1774.69017   55  209 1739.00000 1807.90696  3.96%  88.0   82s
   618   504 1767.33610   63  206 1739.00000 1807.90696  3.96%  89.6   85s
   640   519 1750.23469   74  182 1739.00000 1807.90696  3.96%  92.3   90s
   711   540 1795.66219   25  227 1739.00000 1807.87940  3.96%  94.9   95s
   785   589 1757.78932   62  198 1739.00000 1807.87940  3.96%   100  100s
   855   613 1787.51256   22  230 1739.00000 1805.79018  3.84%   102  105s
   898   642 1772.06557   44  196 1739.00000 1805.79018  3.84%   105  110s
   967   685 1743.48909   78  163 1739.00000 1805.79018  3.84%   107  115s
  1024   699 1788.20449   31  223 1739.00000 1805.77558  3.84%   107  120s
  1089   742 1746.94038   63  171 1739.00000 1805.77558  3.84%   109  125s
  1187   776 1776.67960   32  207 1739.00000 1805.35481  3.82%   109  130s
  1267   829 1747.60600   72  177 1739.00000 1805.35481  3.82%   110  135s
  1344   856 1770.44769   40  197 1739.00000 1805.34736  3.82%   111  140s
  1432   907 1743.53761   84  169 1739.00000 1805.34736  3.82%   112  145s
  1496   935 1777.92326   44  207 1739.00000 1804.01167  3.74%   113  150s
  1549   971 1757.03999   70  179 1739.00000 1804.01167  3.74%   114  155s
  1625  1011 1745.06505  108  161 1739.00000 1804.01167  3.74%   114  160s
  1705  1044 1765.50097   48  197 1739.00000 1804.00615  3.74%   115  165s
  1806  1085 1789.91409   26  222 1739.00000 1803.55310  3.71%   115  170s
  1851  1120 1758.13811   49  183 1739.00000 1803.55310  3.71%   115  175s
  1927  1185 1786.09408   31  220 1739.00000 1803.54765  3.71%   114  180s
  1989  1247 1760.83910   72  182 1739.00000 1803.54765  3.71%   113  185s
  2056  1306 1740.37593  119  115 1739.00000 1803.54765  3.71%   112  190s
  2106  1349 1773.96698   44  207 1739.00000 1803.24887  3.69%   113  195s
  2172  1415 1749.81934   89  146 1739.00000 1803.24887  3.69%   112  200s
  2238  1460 1781.20993   36  210 1739.00000 1803.24529  3.69%   111  205s
  2301  1523 1751.67982   68  173 1739.00000 1803.24529  3.69%   110  210s
  2360  1573 1779.62112   34  213 1739.00000 1803.10781  3.69%   110  215s
  2417  1630 1757.43961   67  192 1739.00000 1803.10781  3.69%   110  220s
  2487  1685 1791.19085   28  223 1739.00000 1803.10585  3.69%   109  225s
  2529  1727 1766.45501   40  199 1739.00000 1803.10585  3.69%   110  231s
  2572  1770 1745.83770   61  174 1739.00000 1803.10585  3.69%   110  235s
  2631  1818 1774.30876   33  211 1739.00000 1802.89727  3.67%   110  240s
  2730  1900 1785.03011   29  192 1739.00000 1802.61137  3.66%   110  245s
  2810  1980 1746.61745   68  147 1739.00000 1802.61137  3.66%   110  250s
  2885  2042 1753.99656   72  190 1739.00000 1802.57173  3.66%   109  255s
H 2913  1936                    1743.0000000 1801.94570  3.38%   108  269s
  2913  1938 1799.70813   23  237 1743.00000 1801.94570  3.38%   108  273s
  2936  1961 1775.13515   46  224 1743.00000 1801.94570  3.38%   108  275s
  3019  2029 1777.63610   32  215 1743.00000 1801.90822  3.38%   107  280s
  3071  2079 1746.29886   58  159 1743.00000 1801.90822  3.38%   108  285s
  3205  2185 1754.56987   55  171 1743.00000 1801.74810  3.37%   106  290s
  3325  2285 1786.96821   28  224 1743.00000 1801.35401  3.35%   106  295s
  3480  2417 1744.99034   55  180 1743.00000 1801.15487  3.34%   105  300s
  3577  2494 1766.27330   45  224 1743.00000 1801.01873  3.33%   105  305s
  3821  2706 1751.12633   91  183 1743.00000 1800.77138  3.31%   103  310s
  4038  2875 1763.53935   42  172 1743.00000 1800.67573  3.31%   101  315s
  4173  2986 1786.92189   32  210 1743.00000 1800.60423  3.30%   100  321s
H 4224  2756                    1747.0000000 1800.60423  3.07%   100  322s
  4263  2789 1766.33015   55  209 1747.00000 1800.60173  3.07%   100  325s
  4358  2869 1783.24621   26  215 1747.00000 1800.40135  3.06%  99.2  330s
  4404  2913 1750.51723   49  186 1747.00000 1800.40135  3.06%   100  335s
  4429  2918 1796.87624   24  236 1747.00000 1800.30832  3.05%   100  344s
  4440  2929 1778.74990   29  214 1747.00000 1800.30832  3.05%   100  345s
  4520  2991 1774.55179   45  205 1747.00000 1800.26008  3.05%   100  350s
  4609  3070 1761.87403   49  187 1747.00000 1800.23369  3.05%  99.0  355s
  4698  3141 1762.14235   54  199 1747.00000 1800.12086  3.04%  98.7  360s
  4760  3195 1761.86973   46  183 1747.00000 1800.10076  3.04%  98.9  365s
  4834  3250 1765.23395   41  211 1747.00000 1800.02418  3.04%  98.9  370s
  4923  3324 1766.66141   41  225 1747.00000 1799.99710  3.03%  98.6  375s
  5017  3399 1779.20473   32  213 1747.00000 1799.74927  3.02%  98.4  380s
  5051  3426 1787.28847   28  233 1747.00000 1799.73918  3.02%  98.4  386s
  5120  3486 1781.90866   33  211 1747.00000 1799.69686  3.02%  98.0  390s
  5196  3553 1756.80853   39  188 1747.00000 1799.69579  3.02%  98.1  395s
  5312  3632 1763.12362   58  210 1747.00000 1799.64833  3.01%  97.6  400s
  5392  3703 1754.52223   52  191 1747.00000 1799.54106  3.01%  97.8  405s
  5481  3773 1776.77869   34  206 1747.00000 1799.30474  2.99%  97.9  410s
  5630  3900 1761.47704   49  199 1747.00000 1799.20905  2.99%  97.6  415s
  5798  4040 1750.64272   68  198 1747.00000 1799.12054  2.98%  96.9  420s
  5875  4101 1762.05391   50  207 1747.00000 1799.06702  2.98%  96.8  425s
  5970  4168 1781.93719   36  223 1747.00000 1799.04218  2.98%  96.8  430s
  6067  4252 1773.39786   31  214 1747.00000 1799.03588  2.98%  96.8  435s
  6192  4362 1755.81721   52  195 1747.00000 1799.01509  2.98%  96.4  440s
  6306  4444 1767.43028   44  198 1747.00000 1798.91820  2.97%  96.2  445s
  6447  4569 1752.12293   79  195 1747.00000 1798.84754  2.97%  95.7  450s
  6505  4605 1782.52805   29  226 1747.00000 1798.66302  2.96%  95.8  455s
  6573  4673 1756.52008   63  188 1747.00000 1798.66302  2.96%  96.2  460s
  6670  4739 1762.90797   49  179 1747.00000 1798.62408  2.96%  96.3  465s
  6787  4832 1767.55235   47  228 1747.00000 1798.52246  2.95%  96.4  470s
  6890  4920 1759.73897   43  209 1747.00000 1798.49404  2.95%  96.2  481s
  6891  4921 1759.13441   44  209 1747.00000 1798.49404  2.95%  96.2  489s
  6898  4928 1749.29032   51  192 1747.00000 1798.49404  2.95%  96.2  490s
  6989  4998 1759.54580   57  205 1747.00000 1798.45932  2.95%  96.0  495s
  7089  5083 1748.32272   66  186 1747.00000 1798.41623  2.94%  95.8  500s
  7193  5158 1780.52981   31  223 1747.00000 1798.37342  2.94%  95.7  505s
  7270  5222 1780.62692   35  219 1747.00000 1798.33139  2.94%  95.8  510s
  7378  5309 1789.76608   20  233 1747.00000 1798.26526  2.93%  95.4  515s
  7480  5395 1794.14240   21  227 1747.00000 1798.25485  2.93%  95.1  520s
  7546  5449 1781.59020   36  220 1747.00000 1798.24698  2.93%  95.0  525s
  7614  5507 1772.88242   35  204 1747.00000 1798.21902  2.93%  95.1  530s
  7673  5555     cutoff   64      1747.00000 1798.21902  2.93%  95.4  535s
  7771  5632 1761.20533   54  196 1747.00000 1798.06026  2.92%  95.1  540s
  7856  5702 1775.59013   38  211 1747.00000 1797.98053  2.92%  95.0  545s
  7918  5764 1751.94942   60  179 1747.00000 1797.98053  2.92%  95.2  550s
  7991  5810 1769.84755   45  214 1747.00000 1797.97682  2.92%  95.1  555s
  8069  5866 1787.13024   27  239 1747.00000 1797.95413  2.92%  94.9  560s
  8161  5950 1752.06254   49  208 1747.00000 1797.94054  2.92%  94.7  565s
  8220  5999 1759.19730   48  188 1747.00000 1797.90049  2.91%  94.8  570s
  8290  6042 1788.73169   27  227 1747.00000 1797.86352  2.91%  94.9  575s
  8383  6114 1796.37470   25  220 1747.00000 1797.77959  2.91%  94.7  580s
  8480  6201 1763.44957   55  194 1747.00000 1797.69335  2.90%  94.5  585s
  8527  6234 1774.66332   35  206 1747.00000 1797.66823  2.90%  94.6  590s
  8623  6319 1773.25716   41  193 1747.00000 1797.63672  2.90%  94.4  595s
  8656  6345 1772.69207   39  203 1747.00000 1797.61711  2.90%  94.4  603s
  8688  6370 1794.20907   25  229 1747.00000 1797.59265  2.90%  94.3  605s
  8751  6425 1775.83164   37  204 1747.00000 1797.51949  2.89%  94.4  610s
  8808  6480 1752.75499   65  159 1747.00000 1797.51949  2.89%  94.6  615s
  8947  6566 1757.94930   59  178 1747.00000 1797.49570  2.89%  94.4  620s
  9017  6619 1793.77125   21  235 1747.00000 1797.45861  2.89%  94.6  625s
  9121  6708 1784.30590   34  223 1747.00000 1797.33719  2.88%  94.4  630s
  9242  6821 1753.47059   70  187 1747.00000 1797.33555  2.88%  94.3  635s
  9374  6923 1767.12431   44  195 1747.00000 1797.32151  2.88%  93.9  640s
  9462  6993 1792.38491   24  222 1747.00000 1797.31687  2.88%  93.6  645s
  9552  7068 1792.85851   21  222 1747.00000 1797.31348  2.88%  93.5  650s
  9640  7148 1757.08880   61  202 1747.00000 1797.30526  2.88%  93.3  655s
  9714  7206 1774.94340   31  231 1747.00000 1797.13873  2.87%  93.2  660s
  9794  7264 1762.77222   48  210 1747.00000 1797.10073  2.87%  93.2  665s
  9873  7335 1763.49167   54  191 1747.00000 1797.09629  2.87%  93.3  670s
  9976  7415 1776.01069   46  203 1747.00000 1797.06484  2.87%  93.1  675s
 10099  7521 1764.86175   64  188 1747.00000 1797.03232  2.86%  92.8  680s
 10201  7595 1792.71618   28  233 1747.00000 1796.98499  2.86%  92.6  685s
 10203  7596 1749.89733   84  259 1747.00000 1796.98499  2.86%  92.6  816s
 10206  7598 1793.74047   28  254 1747.00000 1796.98499  2.86%  92.6  821s
 10210  7601 1752.30986   62  264 1747.00000 1796.98499  2.86%  92.6  825s
 10213  7603 1778.71796   39  257 1747.00000 1796.98499  2.86%  92.5  832s
 10215  7604 1752.79244   50  260 1747.00000 1796.98499  2.86%  92.5  836s
 10217  7605 1768.40364   45  264 1747.00000 1796.98499  2.86%  92.5  848s
 10219  7607 1781.85365   37  264 1747.00000 1796.98499  2.86%  92.5  853s
 10220  7607 1775.84550   34  263 1747.00000 1796.98499  2.86%  92.5  860s
 10224  7610 1788.95682   28  261 1747.00000 1796.98499  2.86%  92.4  866s
 10226  7611 1764.51544   40  267 1747.00000 1796.98499  2.86%  92.4  870s
 10228  7613 1775.24623   32  264 1747.00000 1796.98499  2.86%  92.4  875s
 10231  7615 1752.48403   91  263 1747.00000 1796.98499  2.86%  92.4  884s
 10232  7615 1778.41863   39  267 1747.00000 1796.98499  2.86%  92.4  885s
 10233  7616 1793.74762   24  269 1747.00000 1796.98499  2.86%  92.3  891s
 10234  7617 1755.47495   50  269 1747.00000 1796.98499  2.86%  92.3  896s
H10234  7235                    1748.0000000 1796.98499  2.80%  92.3  919s
H10234  6873                    1752.0000000 1796.98499  2.57%  92.3  937s
 10236  6876 1796.98499   31  255 1752.00000 1796.98499  2.57%  92.7  952s
 10243  6881 1796.98499   34  244 1752.00000 1796.98499  2.57%  92.8  955s
 10251  6886 1785.72181   38  231 1752.00000 1796.98499  2.57%  92.9  960s
 10265  6895 1782.34790   45  203 1752.00000 1796.98499  2.57%  93.0  965s
 10293  6914 1771.77490   59  175 1752.00000 1796.98499  2.57%  93.2  970s
 10316  6927 1760.12252   71  179 1752.00000 1796.98499  2.57%  93.3  975s
 10342  6926 1795.88822   36  233 1752.00000 1796.98499  2.57%  93.4  980s
 10357  6936 1785.00764   44  208 1752.00000 1796.98499  2.57%  93.5  995s
 10376  6948 1773.81707   53  189 1752.00000 1796.98499  2.57%  93.6 1000s
 10404  6967 1757.78745   67  169 1752.00000 1796.98499  2.57%  93.8 1005s
 10437  6974 1785.31193   40  224 1752.00000 1796.98499  2.57%  93.9 1010s
 10459  6989 1764.06344   51  203 1752.00000 1796.98499  2.57%  94.1 1015s
 10484  7003 1756.15819   64  176 1752.00000 1796.98499  2.57%  94.3 1020s
 10505  7010 1792.21381   43  229 1752.00000 1796.98499  2.57%  94.4 1025s
 10527  7025 1779.57393   54  219 1752.00000 1796.98499  2.57%  94.5 1030s
 10550  7040 1758.13064   65  196 1752.00000 1796.98499  2.57%  94.7 1035s
 10589  7055 1784.05768   44  210 1752.00000 1796.98499  2.57%  95.0 1040s
 10612  7071 1772.41927   56  196 1752.00000 1796.98499  2.57%  95.2 1045s
 10648  7088 1758.07658   74  169 1752.00000 1796.98499  2.57%  95.4 1050s
 10669  7093 1784.65796   39  220 1752.00000 1796.98499  2.57%  95.4 1055s
 10684  7103 1777.46573   47  217 1752.00000 1796.98499  2.57%  95.5 1060s
 10706  7117 1769.80777   58  207 1752.00000 1796.98499  2.57%  95.7 1065s
 10737  7119 1796.98499   34  249 1752.00000 1796.98499  2.57%  95.8 1070s
 10757  7132 1785.91948   44  215 1752.00000 1796.98499  2.57%  96.0 1075s
 10776  7145 1778.64537   54  200 1752.00000 1796.98499  2.57%  96.2 1080s
 10800  7160 1763.41577   66  177 1752.00000 1796.98499  2.57%  96.3 1085s
 10836  7166 1796.98499   34  240 1752.00000 1796.98499  2.57%  96.4 1090s
 10851  7176 1788.43374   41  219 1752.00000 1796.98499  2.57%  96.6 1095s
 10871  7189 1767.97225   51  189 1752.00000 1796.98499  2.57%  96.7 1100s
 10897  7207 1766.40642   64  184 1752.00000 1796.98499  2.57%  96.9 1105s
 10926  7221 1758.33696   79  170 1752.00000 1796.98499  2.57%  97.1 1110s
 10964  7221 1791.61397   39  225 1752.00000 1796.98499  2.57%  97.1 1115s
 10989  7238 1778.64134   53  204 1752.00000 1796.98499  2.57%  97.3 1120s
 11018  7257 1764.57749   65  197 1752.00000 1796.98499  2.57%  97.5 1125s
 11056  7267 1795.42250   38  225 1752.00000 1796.98499  2.57%  97.6 1130s
 11133  7318 1762.54695   85  175 1752.00000 1796.98499  2.57%  97.9 1135s
 11231  7370 1760.28012   79  164 1752.00000 1796.98499  2.57%  98.2 1140s
 11291  7399 1780.29289   50  207 1752.00000 1796.98499  2.57%  98.4 1145s
 11341  7433 1763.48687   68  189 1752.00000 1796.98499  2.57%  98.6 1150s
 11417  7469 1778.31249   56  204 1752.00000 1796.98499  2.57%  98.9 1155s
 11485  7501 1783.49547   48  212 1752.00000 1796.98499  2.57%  99.0 1160s
 11567  7544 1782.40653   47  197 1752.00000 1796.98499  2.57%  99.4 1165s
 11660  7596 1780.97692   50  215 1752.00000 1796.98499  2.57%   100 1170s
 11758  7647     cutoff   70      1752.00000 1796.98499  2.57%   100 1175s
 11855  7686 1778.08382   47  199 1752.00000 1796.98499  2.57%   100 1180s
 11945  7729 1760.18422   73  194 1752.00000 1796.98499  2.57%   100 1185s
 12032  7765 1782.56791   45  220 1752.00000 1796.98499  2.57%   100 1190s
 12081  7798 1759.82642   66  171 1752.00000 1796.98499  2.57%   100 1195s
 12175  7839 1763.13003   74  202 1752.00000 1796.98499  2.57%   100 1200s
 12260  7873 1772.47198   45  209 1752.00000 1796.98499  2.57%   100 1205s
 12343  7915 1768.19146   63  193 1752.00000 1796.98499  2.57%   100 1210s
 12440  7951 1754.20294   66  188 1752.00000 1796.98499  2.57%   100 1215s
 12532  7989 1760.50637   63  212 1752.00000 1796.98499  2.57%   100 1220s
 12566  8004 1777.31409   61  226 1752.00000 1796.98499  2.57%   100 1228s
 12619  8031 1788.75137   43  222 1752.00000 1796.98499  2.57%   100 1230s
 12713  8083 1791.74252   40  225 1752.00000 1796.98499  2.57%   100 1235s
 12813  8127 1785.06056   47  215 1752.00000 1796.98499  2.57%   100 1240s
 12905  8173 1783.11873   45  223 1752.00000 1796.98499  2.57%   100 1245s
 12977  8211 1778.08501   46  210 1752.00000 1796.98499  2.57%   101 1250s
 13064  8250 1759.49308   80  204 1752.00000 1796.98499  2.57%   101 1255s
 13140  8286 1767.05780   52  188 1752.00000 1796.98499  2.57%   101 1260s
 13227  8329 1781.91841   52  215 1752.00000 1796.98499  2.57%   101 1265s
 13350  8388 1783.18360   44  211 1752.00000 1796.98499  2.57%   101 1270s
 13468  8449 1775.14651   62  212 1752.00000 1796.98499  2.57%   101 1275s
 13596  8511 1761.12610   83  181 1752.00000 1796.98499  2.57%   100 1280s
 13711  8551 1753.52374   55  199 1752.00000 1796.98499  2.57%   100 1285s
 13827  8590 1789.00390   41  243 1752.00000 1796.98499  2.57%   100 1290s
 13882  8627 1762.71506   64  201 1752.00000 1796.98499  2.57%   101 1295s
 13968  8665 1769.57783   57  200 1752.00000 1796.98499  2.57%   101 1300s
 14074  8706 1793.86519   39  227 1752.00000 1796.98499  2.57%   101 1305s
 14174  8757 1787.40373   47  233 1752.00000 1796.98499  2.57%   101 1310s
 14282  8811 1755.90465   60  159 1752.00000 1796.98499  2.57%   101 1315s
 14375  8855 1756.66028   56  203 1752.00000 1796.98499  2.57%   101 1320s
 14463  8894 1793.88918   38  225 1752.00000 1796.98499  2.57%   101 1326s
 14544  8938 1764.16490   72  212 1752.00000 1796.98499  2.57%   101 1330s
 14698  9003 1772.16219   62  200 1752.00000 1796.98499  2.57%   101 1335s
 14829  9061 1790.74331   37  223 1752.00000 1796.98499  2.57%   100 1340s
 14990  9127 1773.04799   52  199 1752.00000 1796.98499  2.57%   101 1345s
 15076  9170 1770.85244   50  210 1752.00000 1796.98499  2.57%   101 1350s
 15175  9205 1774.12519   59  202 1752.00000 1796.98499  2.57%   101 1355s
 15268  9250 1776.21009   56  219 1752.00000 1796.98499  2.57%   101 1360s
 15377  9298 1758.37887   62  181 1752.00000 1796.98499  2.57%   101 1365s
 15484  9340 1784.13751   45  217 1752.00000 1796.98499  2.57%   101 1370s
 15588  9394 1754.73159   85  177 1752.00000 1796.98499  2.57%   101 1375s
 15709  9449 1771.63811   55  199 1752.00000 1796.98499  2.57%   100 1380s
 15828  9496 1793.40582   39  226 1752.00000 1796.97609  2.57%   100 1385s
 15914  9546 1772.65677   54  203 1752.00000 1796.95922  2.57%   100 1390s
 15993  9562 1783.46876   49  233 1752.00000 1796.94745  2.57%   101 1395s
 16100  9613 1778.47623   51  203 1752.00000 1796.89015  2.56%   100 1400s
 16176  9654 1774.65149   54  196 1752.00000 1796.85846  2.56%   101 1405s
 16287  9699 1791.88868   42  233 1752.00000 1796.80779  2.56%   101 1410s
 16384  9738 1791.54350   39  218 1752.00000 1796.68521  2.55%   100 1415s
 16459  9763 1788.39818   42  224 1752.00000 1796.61296  2.55%   101 1420s
 16622  9841 1755.52989   88  201 1752.00000 1796.53550  2.54%   100 1425s
 16697  9873 1781.99468   52  199 1752.00000 1796.52019  2.54%   100 1430s
 16796  9924 1772.49444   53  199 1752.00000 1796.50940  2.54%   100 1435s
 16900  9966 1781.49095   40  224 1752.00000 1796.50068  2.54%   100 1440s
 16999 10007 1773.82908   52  227 1752.00000 1796.49806  2.54%   101 1445s
 17097 10057 1775.91728   48  206 1752.00000 1796.47376  2.54%   101 1450s
 17202 10101 1791.36096   44  233 1752.00000 1796.41755  2.54%   101 1455s
 17282 10145 1777.03210   57  204 1752.00000 1796.34565  2.53%   101 1460s
 17377 10195 1766.65240   73  203 1752.00000 1796.28078  2.53%   101 1465s
 17504 10258 1754.55280   89  179 1752.00000 1796.25802  2.53%   100 1470s
 17668 10326 1761.89526   70  198 1752.00000 1796.15698  2.52%   100 1475s
 17767 10377 1755.03405   57  196 1752.00000 1796.14244  2.52%   100 1480s
 17935 10456 1753.54794   70  178 1752.00000 1796.09102  2.52%   101 1485s
 18064 10523 1759.78841   76  201 1752.00000 1796.07322  2.52%   100 1490s
 18143 10543 1784.34490   41  200 1752.00000 1796.02627  2.51%   100 1495s
 18147 10546 1777.11413   45  200 1752.00000 1796.02627  2.51%   100 1502s
 18218 10567 1793.35064   39  230 1752.00000 1796.02196  2.51%   100 1505s
 18336 10628 1772.25954   51  222 1752.00000 1795.93703  2.51%   100 1510s
 18486 10694 1781.25822   52  228 1752.00000 1795.89880  2.51%   100 1515s
 18645 10769 1763.69184   73  205 1752.00000 1795.87249  2.50%   100 1520s
 18787 10836 1768.99847   48  204 1752.00000 1795.85160  2.50%   100 1525s
