
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:56 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:46:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44189 nonzeros
Model fingerprint: 0x2515052b
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 831.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.22s
Presolved: 2102 rows, 2706 columns, 44001 nonzeros
Variable types: 0 continuous, 2706 integer (700 binary)

Root relaxation: objective 1.803164e+03, 1809 iterations, 0.73 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   618   503 1758.35738   60  167 1733.00000 1800.47855  3.89%  82.3   55s
   679   538 1740.48807   91  119 1733.00000 1800.47855  3.89%  87.0   60s
   706   535 1798.26233   17  237 1733.00000 1800.16927  3.88%  86.9   68s
   726   548 1788.80482   27  222 1733.00000 1800.16927  3.88%  88.8   70s
   800   598 1755.08886   64  184 1733.00000 1800.16927  3.88%  95.6   75s
   937   655 1781.13969   40  211 1733.00000 1800.16071  3.88%  97.4   80s
  1041   720 1747.47591   92  163 1733.00000 1800.16071  3.88%   103   85s
  1141   757 1778.63506   38  199 1733.00000 1800.02229  3.87%   106   90s
  1261   812 1794.42704   16  222 1733.00000 1799.59476  3.84%   108   95s
  1285   828 1775.78892   28  209 1733.00000 1799.59476  3.84%   110  100s
  1367   883 1753.39151   69  174 1733.00000 1799.59476  3.84%   114  105s
  1480   936 1780.41223   37  209 1733.00000 1799.53827  3.84%   115  110s
  1596   987 1787.52584   29  216 1733.00000 1799.09081  3.81%   117  115s
  1679  1043 1741.42966   70  163 1733.00000 1799.09081  3.81%   119  120s
  1779  1073 1773.65228   40  193 1733.00000 1799.08840  3.81%   119  125s
  1881  1136 1796.87982   20  226 1733.00000 1798.55256  3.78%   120  130s
  1947  1202 1767.46801   51  176 1733.00000 1798.55256  3.78%   121  135s
  2047  1295 1736.33029  103  149 1733.00000 1798.55256  3.78%   120  140s
  2141  1379 1759.94905   57  196 1733.00000 1798.48198  3.78%   120  145s
  2252  1468 1779.94107   33  208 1733.00000 1798.40460  3.77%   119  150s
* 2393  1569             128    1734.0000000 1798.40460  3.71%   116  154s
  2394  1570 1796.37740   17  221 1734.00000 1798.39884  3.71%   116  155s
  2462  1638 1764.51580   54  187 1734.00000 1798.39884  3.71%   117  160s
  2588  1750 1781.60851   31  204 1734.00000 1798.23618  3.70%   117  165s
  2723  1870 1783.44561   26  220 1734.00000 1798.16221  3.70%   117  170s
  2886  2014 1779.25648   35  206 1734.00000 1798.07612  3.70%   116  175s
H 2958  1967                    1737.0000000 1798.07612  3.52%   117  178s
  2958  1969 1748.46331   69  172 1737.00000 1798.07612  3.52%   117  182s
  3033  2033 1780.11258   30  215 1737.00000 1798.05652  3.52%   116  185s
  3151  2141 1778.72528   41  211 1737.00000 1798.00540  3.51%   116  190s
  3305  2271 1787.72634   23  218 1737.00000 1797.81262  3.50%   114  195s
  3372  2338 1761.91227   57  180 1737.00000 1797.81262  3.50%   115  200s
  3543  2466 1794.23184   24  231 1737.00000 1797.58907  3.49%   113  205s
  3664  2571 1775.39967   43  189 1737.00000 1797.41200  3.48%   113  210s
H 3746  2362                    1742.0000000 1797.41200  3.18%   113  213s
  3775  2384 1773.25727   43  189 1742.00000 1796.87046  3.15%   112  215s
  3890  2479 1791.91832   21  223 1742.00000 1796.78927  3.15%   111  220s
  3977  2554 1767.12381   33  193 1742.00000 1796.78769  3.15%   111  225s
  4087  2647 1762.10708   59  173 1742.00000 1796.73024  3.14%   110  230s
  4190  2722 1791.96565   23  218 1742.00000 1796.64962  3.14%   109  235s
  4262  2780 1794.10654   23  220 1742.00000 1796.54696  3.13%   109  251s
  4345  2847 1766.20721   57  185 1742.00000 1796.47078  3.13%   108  255s
  4523  3003 1759.42935   56  172 1742.00000 1796.27398  3.12%   108  260s
  4672  3129 1746.91391   78  167 1742.00000 1796.20718  3.11%   107  265s
  4761  3197 1783.71720   32  217 1742.00000 1796.08080  3.10%   106  270s
  4855  3282 1745.09721   79  170 1742.00000 1796.08080  3.10%   107  275s
  4978  3353 1777.36654   39  209 1742.00000 1795.89174  3.09%   108  280s
  5133  3488     cutoff   78      1742.00000 1795.78676  3.09%   107  285s
  5257  3599 1754.48826   49  184 1742.00000 1795.75708  3.09%   107  290s
  5401  3725 1756.50200   60  186 1742.00000 1795.56541  3.07%   107  295s
  5539  3843 1764.20000   56  199 1742.00000 1795.47799  3.07%   106  300s
  5719  3998 1788.99881   26  231 1742.00000 1795.31153  3.06%   104  305s
  5849  4100 1776.29284   46  209 1742.00000 1795.22751  3.06%   105  310s
  5959  4180 1755.98127   69  179 1742.00000 1795.22489  3.06%   104  317s
  6020  4231 1775.80198   37  185 1742.00000 1795.19095  3.05%   104  320s
  6177  4361 1792.46493   26  223 1742.00000 1795.15597  3.05%   104  325s
  6404  4549 1788.26156   23  216 1742.00000 1795.13326  3.05%   104  330s
  6582  4697 1793.03191   21  233 1742.00000 1794.97918  3.04%   103  335s
  6768  4866 1767.64428   54  186 1742.00000 1794.96590  3.04%   102  340s
  6890  4970 1763.28943   49  184 1742.00000 1794.94326  3.04%   103  345s
  6991  5059 1752.98798   57  172 1742.00000 1794.90750  3.04%   103  350s
  7144  5183 1753.65453   73  177 1742.00000 1794.86082  3.03%   102  355s
  7297  5295 1786.56084   28  213 1742.00000 1794.83470  3.03%   102  360s
  7423  5400 1743.19370   87  163 1742.00000 1794.79182  3.03%   101  372s
  7489  5446 1744.20660   73  179 1742.00000 1794.78400  3.03%   101  375s
  7655  5584 1785.36376   21  226 1742.00000 1794.72115  3.03%   100  380s
  7757  5660 1790.48701   20  227 1742.00000 1794.71452  3.03%   101  385s
  7791  5694 1776.24655   32  204 1742.00000 1794.71452  3.03%   101  392s
  7855  5758 1751.05502   70  170 1742.00000 1794.71452  3.03%   101  395s
  7916  5805 1760.79225   34  206 1742.00000 1794.68779  3.02%   101  400s
  8003  5872 1767.54361   42  197 1742.00000 1794.66599  3.02%   101  405s
  8127  5977 1779.37078   38  215 1742.00000 1794.63713  3.02%   101  410s
  8244  6083 1753.01808   64  180 1742.00000 1794.63540  3.02%   100  415s
  8401  6211 1754.06287   64  185 1742.00000 1794.50827  3.01%   100  420s
  8589  6380 1744.69659   82  145 1742.00000 1794.43152  3.01%   100  425s
  8744  6494 1792.64131   21  230 1742.00000 1794.37861  3.01%  99.4  430s
  8837  6579 1756.86530   56  184 1742.00000 1794.37554  3.01%  99.1  435s
  8954  6680 1768.47919   55  199 1742.00000 1794.31660  3.00%  98.7  440s
  9049  6761 1759.19704   45  192 1742.00000 1794.29769  3.00%  98.9  445s
  9172  6862 1778.62274   32  210 1742.00000 1794.24271  3.00%  98.7  450s
  9272  6946 1781.93596   24  220 1742.00000 1794.18588  3.00%  98.7  455s
  9357  7031 1752.15268   65  167 1742.00000 1794.18588  3.00%  99.0  460s
  9490  7137 1768.58263   50  207 1742.00000 1794.16736  2.99%  98.7  465s
  9586  7225 1744.49201   84  161 1742.00000 1794.15748  2.99%  98.4  470s
  9679  7290 1768.93274   37  211 1742.00000 1794.13887  2.99%  98.5  475s
  9782  7378 1751.24272   68  154 1742.00000 1794.13342  2.99%  98.6  480s
  9926  7499 1792.52022   23  231 1742.00000 1794.03581  2.99%  98.1  485s
 10074  7627 1781.94753   26  215 1742.00000 1794.01138  2.99%  97.8  490s
 10203  7736 1768.09524   54  245 1742.00000 1793.98302  2.98%  97.9  598s
 10205  7737 1755.43071   54  229 1742.00000 1793.98302  2.98%  97.9  603s
 10206  7738 1750.26261   81  236 1742.00000 1793.98302  2.98%  97.9  606s
 10211  7741 1781.07618   39  246 1742.00000 1793.98302  2.98%  97.8  611s
 10215  7744 1763.42949   51  240 1742.00000 1793.98302  2.98%  97.8  615s
 10218  7746 1756.23777   67  242 1742.00000 1793.98302  2.98%  97.8  623s
 10219  7747 1773.47460   41  244 1742.00000 1793.98302  2.98%  97.8  627s
 10220  7747 1777.29178   43  243 1742.00000 1793.98302  2.98%  97.8  632s
 10222  7749 1760.62295   51  246 1742.00000 1793.98302  2.98%  97.7  637s
 10224  7750 1769.97242   41  247 1742.00000 1793.98302  2.98%  97.7  640s
 10226  7751 1749.87133   80  251 1742.00000 1793.98302  2.98%  97.7  646s
 10229  7753 1754.01321   79  249 1742.00000 1793.98302  2.98%  97.7  651s
 10232  7755 1755.83030   38  251 1742.00000 1793.98302  2.98%  97.6  656s
 10234  7757 1748.61277   61  250 1742.00000 1793.98302  2.98%  97.6  663s
 10236  7758 1790.45014   27  252 1742.00000 1793.98302  2.98%  97.6  667s
 10239  7760 1758.09921   62  254 1742.00000 1793.98302  2.98%  97.6  670s
 10242  7762 1765.71375   56  253 1742.00000 1793.98302  2.98%  97.6  677s
 10243  7763 1772.53568   54  253 1742.00000 1793.98302  2.98%  97.5  680s
 10244  7763 1751.19686   51  253 1742.00000 1793.98302  2.98%  97.5  703s
 10245  7766 1793.98302   27  237 1742.00000 1793.98302  2.98%  97.9  712s
 10261  7777 1793.98302   35  232 1742.00000 1793.98302  2.98%  98.0  715s
 10293  7798 1776.19107   51  198 1742.00000 1793.98302  2.98%  98.1  720s
 10321  7817 1761.77244   65  202 1742.00000 1793.98302  2.98%  98.2  725s
 10342  7831 1748.00463   75  168 1742.00000 1793.98302  2.98%  98.3  730s
 10371  7831 1792.95768   32  226 1742.00000 1793.98302  2.98%  98.4  735s
 10399  7850 1778.99190   46  208 1742.00000 1793.98302  2.98%  98.5  740s
 10435  7874 1769.48762   64  175 1742.00000 1793.98302  2.98%  98.7  745s
 10473  7899 1752.10204   83  168 1742.00000 1793.98302  2.98%  99.0  750s
 10523  7915 1793.98302   29  231 1742.00000 1793.98302  2.98%  99.1  755s
 10553  7935 1784.83763   44  216 1742.00000 1793.98302  2.98%  99.4  760s
 10582  7955 1768.81038   59  184 1742.00000 1793.98302  2.98%   100  765s
 10617  7978 1748.92268   76  180 1742.00000 1793.98302  2.98%   100  770s
 10671  8001 1793.14999   32  219 1742.00000 1793.98302  2.98%   100  775s
 10703  8022 1771.89844   48  197 1742.00000 1793.98302  2.98%   100  780s
 10750  8054 1762.13333   72  168 1742.00000 1793.98302  2.98%   100  785s
 10823  8084 1787.95505   35  225 1742.00000 1793.98302  2.98%   101  790s
 10871  8116 1770.39373   59  190 1742.00000 1793.98302  2.98%   101  795s
 10913  8144 1749.21792   80  168 1742.00000 1793.98302  2.98%   101  800s
 10964  8154 1793.31237   35  210 1742.00000 1793.98302  2.98%   101  805s
 11005  8182 1770.89832   55  187 1742.00000 1793.98302  2.98%   101  810s
 11070  8221 1745.53684   88  144 1742.00000 1793.98302  2.98%   102  825s
 11112  8244 1776.09238   49  206 1742.00000 1793.98302  2.98%   102  830s
 11162  8277 1750.21466   74  175 1742.00000 1793.98302  2.98%   102  835s
 11239  8301 1781.46892   45  220 1742.00000 1793.98302  2.98%   102  840s
 11327  8354 1747.27396   89  149 1742.00000 1793.98302  2.98%   103  845s
 11432  8394 1770.79337   58  198 1742.00000 1793.98302  2.98%   103  850s
 11529  8446 1778.48135   42  175 1742.00000 1793.98302  2.98%   103  855s
 11624  8509 1749.47217   84  159 1742.00000 1793.98302  2.98%   103  860s
 11719  8563 1759.34559   62  179 1742.00000 1793.98302  2.98%   104  865s
 11800  8600 1784.03799   40  202 1742.00000 1793.98302  2.98%   104  870s
 11915  8663 1783.99342   43  203 1742.00000 1793.98302  2.98%   104  875s
 11969  8699 1759.65247   68  171 1742.00000 1793.98302  2.98%   104  883s
 12032  8724 1787.91844   37  224 1742.00000 1793.98302  2.98%   104  885s
 12182  8810 1776.90549   47  200 1742.00000 1793.98302  2.98%   104  890s
 12303  8877 1779.05595   50  218 1742.00000 1793.98302  2.98%   104  895s
 12430  8953 1759.77698   67  180 1742.00000 1793.98302  2.98%   104  900s
 12552  9014 1783.51431   38  208 1742.00000 1793.98302  2.98%   104  905s
 12642  9070 1745.03487   83  178 1742.00000 1793.98302  2.98%   105  910s
 12787  9128 1762.33779   66  181 1742.00000 1793.98302  2.98%   104  915s
 12880  9181 1766.96716   55  188 1742.00000 1793.98302  2.98%   104  920s
 13034  9266 1770.06232   60  208 1742.00000 1793.98302  2.98%   104  925s
 13198  9355 1765.23691   49  211 1742.00000 1793.98302  2.98%   104  930s
 13281  9386 1770.89062   57  202 1742.00000 1793.98302  2.98%   104  935s
 13437  9470 1751.96071   93  174 1742.00000 1793.98302  2.98%   104  940s
 13602  9542 1789.87642   32  223 1742.00000 1793.98302  2.98%   103  945s
 13743  9620 1759.69985   60  188 1742.00000 1793.98302  2.98%   103  950s
 13882  9691 1781.02447   42  211 1742.00000 1793.98302  2.98%   103  955s
 14037  9769 1766.11079   57  181 1742.00000 1793.98302  2.98%   103  960s
 14135  9827 1749.68231   70  163 1742.00000 1793.98302  2.98%   103  965s
 14209  9863 1752.37476   54  198 1742.00000 1793.98302  2.98%   103  970s
 14373  9941 1774.29309   54  190 1742.00000 1793.98302  2.98%   103  975s
 14534 10033 1757.82449   59  176 1742.00000 1793.92950  2.98%   103  980s
 14678 10112 1762.76171   84  194 1742.00000 1793.87005  2.98%   103  985s
 14860 10204 1784.61869   41  213 1742.00000 1793.81439  2.97%   102  990s
 15048 10315 1749.10119   89  159 1742.00000 1793.80608  2.97%   102  995s
 15152 10360 1786.11536   37  220 1742.00000 1793.75092  2.97%   102 1000s
 15305 10429 1789.23646   36  225 1742.00000 1793.72491  2.97%   102 1005s
 15419 10494 1787.91817   38  210 1742.00000 1793.60630  2.96%   102 1010s
 15515 10549 1776.16555   49  212 1742.00000 1793.59842  2.96%   102 1015s
 15605 10591 1791.48750   35  218 1742.00000 1793.58581  2.96%   102 1020s
 15763 10671 1783.64523   42  221 1742.00000 1793.57295  2.96%   102 1025s
 15919 10751 1760.58661   82  175 1742.00000 1793.52792  2.96%   101 1030s
 16049 10810 1750.40237   69  183 1742.00000 1793.52248  2.96%   101 1035s
 16105 10838 1760.23453   52  210 1742.00000 1793.51920  2.96%   101 1043s
 16135 10855 1748.50359   60  200 1742.00000 1793.51920  2.96%   101 1045s
 16270 10928 1771.94720   54  213 1742.00000 1793.50742  2.96%   101 1050s
 16445 11017 1773.39155   48  211 1742.00000 1793.48616  2.96%   101 1058s
 16481 11033 1789.65581   33  238 1742.00000 1793.47422  2.95%   101 1060s
 16620 11108 1755.01718   66  189 1742.00000 1793.45967  2.95%   101 1065s
 16755 11169 1769.86739   62  199 1742.00000 1793.38199  2.95%   101 1070s
 16926 11249 1785.85480   38  219 1742.00000 1793.36859  2.95%   101 1075s
 17027 11309 1778.99994   42  199 1742.00000 1793.34859  2.95%   101 1080s
 17140 11371 1745.95512   85  177 1742.00000 1793.30599  2.95%   101 1085s
 17270 11434 1785.14687   36  222 1742.00000 1793.22180  2.94%   101 1090s
 17413 11513 1765.39894   63  191 1742.00000 1793.13713  2.94%   101 1095s
 17564 11593 1748.11023   98  190 1742.00000 1793.10587  2.93%   101 1100s
 17660 11637 1774.06750   55  190 1742.00000 1793.07847  2.93%   101 1105s
 17846 11736 1770.47458   63  189 1742.00000 1793.06610  2.93%   100 1110s
 18033 11832 1786.06103   48  208 1742.00000 1793.02771  2.93%   100 1115s
 18177 11911 1773.46314   47  198 1742.00000 1793.01531  2.93%   100 1120s
 18328 11985 1754.45729   82  164 1742.00000 1792.98141  2.93%   100 1125s
 18525 12090 1772.37448   47  199 1742.00000 1792.84769  2.92%   100 1130s
 18723 12194 1771.01483   61  211 1742.00000 1792.83115  2.92%   100 1135s
 18951 12310     cutoff   82      1742.00000 1792.79291  2.92%   100 1140s
 19086 12370 1791.18489   37  215 1742.00000 1792.75926  2.91%   100 1145s
 19287 12487 1745.33224   98  159 1742.00000 1792.68544  2.91%  99.4 1150s
 19424 12560 1749.79113   67  180 1742.00000 1792.66303  2.91%   100 1155s
 19590 12639 1776.83697   43  216 1742.00000 1792.54951  2.90%  99.3 1160s
 19703 12707 1754.05546   71  166 1742.00000 1792.53681  2.90%  99.5 1165s
 19830 12764 1749.59355   77  177 1742.00000 1792.53128  2.90%  99.4 1170s
 19961 12820 1769.30928   60  195 1742.00000 1792.51325  2.90%  99.4 1175s
 20146 12924 1745.84845  104  196 1742.00000 1792.50866  2.90%  99.1 1180s
 20310 13008 1778.67276   52  200 1742.00000 1792.47709  2.90%  99.1 1185s
 20492 13106 1746.62936   98  177 1742.00000 1792.45024  2.90%  98.8 1190s
 20661 13186 1748.49116   71  179 1742.00000 1792.35020  2.89%  98.6 1195s
 20833 13269 1768.97843   41  202 1742.00000 1792.32000  2.89%  98.4 1200s
 20931 13318     cutoff   82      1742.00000 1792.31850  2.89%  98.5 1205s
 21073 13396 1779.40834   48  200 1742.00000 1792.29897  2.89%  98.6 1210s
 21246 13484 1788.45409   35  234 1742.00000 1792.27175  2.89%  98.4 1215s
 21409 13563 1775.15778   50  221 1742.00000 1792.25878  2.89%  98.2 1220s
 21619 13670 1776.47291   47  206 1742.00000 1792.18849  2.88%  98.1 1225s
 21782 13761     cutoff  119      1742.00000 1792.18473  2.88%  97.9 1230s
 21954 13844 1766.80917   56  193 1742.00000 1792.13942  2.88%  97.7 1235s
 22092 13917 1748.66785   73  192 1742.00000 1792.06971  2.87%  97.5 1240s
 22244 13993 1777.05087   43  198 1742.00000 1792.02441  2.87%  97.3 1245s
 22367 14058 1762.71123   66  194 1742.00000 1791.98936  2.87%  97.5 1250s
 22513 14136     cutoff   86      1742.00000 1791.98465  2.87%  97.5 1255s
 22636 14209 1749.07669   56  171 1742.00000 1791.97674  2.87%  97.6 1260s
 22866 14311 1768.05382   62  195 1742.00000 1791.94285  2.87%  97.4 1265s
 22986 14372 1781.87870   54  212 1742.00000 1791.92965  2.87%  97.2 1270s
 23141 14445 1774.78343   49  207 1742.00000 1791.91495  2.87%  97.0 1275s
 23266 14516 1757.17969   66  178 1742.00000 1791.90512  2.86%  97.1 1280s
 23430 14600 1765.26492   50  207 1742.00000 1791.88409  2.86%  96.9 1285s
 23559 14663 1749.37195   48  191 1742.00000 1791.83420  2.86%  96.9 1290s
 23692 14731 1772.85607   52  192 1742.00000 1791.82215  2.86%  96.9 1295s
 23854 14811 1787.49580   42  217 1742.00000 1791.81396  2.86%  96.8 1300s
 23987 14873 1788.82484   35  211 1742.00000 1791.79803  2.86%  96.6 1305s
 24138 14967 1743.64862   93  148 1742.00000 1791.77702  2.86%  96.7 1310s
 24402 15094 1779.47995   36  212 1742.00000 1791.74058  2.86%  96.4 1315s
 24554 15160 1769.26631   61  211 1742.00000 1791.69070  2.85%  96.3 1320s
 24724 15241 1789.14820   38  223 1742.00000 1791.64366  2.85%  96.1 1325s
 24872 15329 1760.44540   76  202 1742.00000 1791.64223  2.85%  96.2 1330s
 25005 15398 1758.90759   60  185 1742.00000 1791.62286  2.85%  96.2 1335s
 25175 15466 1763.25034   73  187 1742.00000 1791.60663  2.85%  96.2 1340s
 25373 15563 1784.88113   36  220 1742.00000 1791.59193  2.85%  95.9 1345s
 25505 15633 1778.96541   45  203 1742.00000 1791.55205  2.84%  96.0 1350s
 25655 15712 1785.47682   40  212 1742.00000 1791.54508  2.84%  96.1 1355s
 25845 15803 1777.26551   45  208 1742.00000 1791.51955  2.84%  96.0 1360s
 26095 15930 1775.67632   56  201 1742.00000 1791.47797  2.84%  95.7 1365s
 26242 16007 1775.81888   46  194 1742.00000 1791.45481  2.84%  95.6 1370s
 26367 16071 1749.10902   78  181 1742.00000 1791.45392  2.84%  95.7 1375s
 26535 16154 1780.86733   48  204 1742.00000 1791.40240  2.84%  95.6 1380s
 26721 16258 1754.91787   87  189 1742.00000 1791.38873  2.84%  95.4 1385s
 26909 16337 1761.35768   66  198 1742.00000 1791.36155  2.83%  95.2 1390s
 27080 16424 1778.79497   49  212 1742.00000 1791.34603  2.83%  95.1 1395s
 27211 16497 1746.91050   56  174 1742.00000 1791.33970  2.83%  95.2 1400s
 27352 16561 1759.30916   60  182 1742.00000 1791.27920  2.83%  95.1 1405s
 27529 16650 1772.54307   45  211 1742.00000 1791.26846  2.83%  95.0 1410s
 27644 16711 1751.48714   72  184 1742.00000 1791.26250  2.83%  95.2 1415s
 27802 16788 1747.60731   98  190 1742.00000 1791.25429  2.83%  95.1 1420s
 27944 16856 1782.45947   46  213 1742.00000 1791.24533  2.83%  95.1 1425s
 28078 16926 1759.24712   44  199 1742.00000 1791.23619  2.83%  95.1 1430s
 28203 16987 1759.77374   87  193 1742.00000 1791.22827  2.83%  95.0 1435s
 28346 17044 1765.16115   62  196 1742.00000 1791.22106  2.83%  94.9 1440s
 28502 17123 1788.01624   38  218 1742.00000 1791.19846  2.82%  94.8 1445s
 28620 17194 1753.94005   72  165 1742.00000 1791.19333  2.82%  94.8 1450s
 28791 17269 1784.53744   37  227 1742.00000 1791.18443  2.82%  94.7 1455s
 28921 17336 1775.46139   40  214 1742.00000 1791.16529  2.82%  94.6 1460s
 29162 17456 1745.70141   95  180 1742.00000 1791.12469  2.82%  94.5 1465s
 29265 17507 1747.15519   74  167 1742.00000 1791.11139  2.82%  94.4 1470s
 29398 17576 1768.28853   60  200 1742.00000 1791.10181  2.82%  94.5 1475s
 29565 17665 1761.14912   81  196 1742.00000 1791.08434  2.82%  94.3 1480s
