
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 22:46:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43331 nonzeros
Model fingerprint: 0x32242530
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 986.0000000
Presolve removed 0 rows and 103 columns
Presolve time: 0.22s
Presolved: 2102 rows, 2697 columns, 43125 nonzeros
Variable types: 0 continuous, 2697 integer (700 binary)

Root relaxation: objective 1.833817e+03, 1610 iterations, 0.66 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  672   516                    1760.0000000 1830.68139  4.02%  89.6   64s
H  672   495                    1770.0000000 1830.68139  3.43%  89.6   64s
H  672   468                    1773.0000000 1830.68139  3.25%  89.6   66s
   705   483 1816.99149   22  214 1773.00000 1830.58820  3.25%  91.4   70s
   757   518 1793.41510   48  187 1773.00000 1830.58820  3.25%  95.4   75s
   842   544 1827.82253   12  243 1773.00000 1830.10687  3.22%  97.3   80s
   886   574 1802.48081   34  184 1773.00000 1830.10687  3.22%   101   85s
   921   597 1784.75336   51  171 1773.00000 1830.10687  3.22%   104   90s
   990   616 1812.97236   25  208 1773.00000 1829.96663  3.21%   105   95s
  1045   653 1793.97593   53  188 1773.00000 1829.96663  3.21%   108  100s
  1115   679 1818.59512   14  236 1773.00000 1827.82159  3.09%   111  105s
  1172   717 1786.86992   42  168 1773.00000 1827.82159  3.09%   113  110s
  1249   752 1815.55888   23  218 1773.00000 1827.81872  3.09%   115  115s
  1300   786 1786.17334   48  188 1773.00000 1827.81872  3.09%   117  120s
  1405   823 1803.22177   30  201 1773.00000 1827.77510  3.09%   118  125s
  1527   876 1798.98062   37  205 1773.00000 1827.76872  3.09%   120  130s
  1619   920 1775.70885   83  166 1773.00000 1827.76872  3.09%   122  135s
  1684   958 1803.22291   39  206 1773.00000 1827.68893  3.08%   123  140s
  1821  1081 1796.66380   40  192 1773.00000 1827.68388  3.08%   123  145s
  1922  1168 1812.43720   29  217 1773.00000 1827.40388  3.07%   124  150s
  1975  1221 1791.75890   62  185 1773.00000 1827.40388  3.07%   123  160s
  2069  1298 1799.97529   42  195 1773.00000 1827.00537  3.05%   124  165s
  2190  1405 1812.56350   26  225 1773.00000 1826.95969  3.04%   123  170s
  2263  1478 1780.42087   63  154 1773.00000 1826.95969  3.04%   123  175s
  2343  1547 1795.41939   45  183 1773.00000 1826.47878  3.02%   123  180s
  2411  1599 1814.50776   21  221 1773.00000 1826.46803  3.02%   123  185s
  2451  1639 1793.86899   37  188 1773.00000 1826.46803  3.02%   124  190s
H 2526  1672                    1774.0000000 1826.23201  2.94%   123  209s
  2526  1674 1822.24741   15  224 1774.00000 1826.23201  2.94%   123  213s
  2537  1685 1819.59470   17  216 1774.00000 1826.23201  2.94%   124  215s
  2585  1733 1793.62467   42  190 1774.00000 1826.23201  2.94%   124  220s
  2667  1806 1802.79939   39  199 1774.00000 1826.22962  2.94%   124  225s
  2801  1920 1806.58873   32  197 1774.00000 1825.81460  2.92%   122  230s
  2882  1990 1775.01843   72  162 1774.00000 1825.81460  2.92%   123  235s
  2975  2066 1805.92978   31  203 1774.00000 1825.77533  2.92%   122  240s
  3050  2132 1809.08287   31  202 1774.00000 1825.75327  2.92%   121  245s
  3114  2195 1776.12055   67  153 1774.00000 1825.75327  2.92%   121  250s
  3174  2244 1781.83510   70  180 1774.00000 1825.73498  2.92%   121  255s
  3257  2307 1822.70325   18  237 1774.00000 1825.36573  2.90%   119  260s
  3321  2363 1820.28464   20  223 1774.00000 1825.36545  2.90%   119  265s
  3371  2413 1782.64279   41  183 1774.00000 1825.36545  2.90%   119  270s
  3434  2460 1793.19238   44  209 1774.00000 1825.14646  2.88%   119  275s
  3509  2522 1782.39692   53  178 1774.00000 1825.12585  2.88%   118  280s
  3582  2588 1775.43720   75  180 1774.00000 1825.09336  2.88%   117  285s
  3650  2634 1822.22488   18  232 1774.00000 1824.98929  2.87%   117  290s
  3745  2708 1798.29213   45  197 1774.00000 1824.83645  2.87%   116  295s
  3818  2771 1801.29550   36  207 1774.00000 1824.83619  2.87%   116  300s
  3941  2881 1787.85908   53  170 1774.00000 1824.70862  2.86%   116  305s
  4060  2973 1790.52713   49  200 1774.00000 1824.61915  2.85%   115  310s
  4153  3043 1821.27094   16  236 1774.00000 1824.59452  2.85%   114  315s
  4216  3106 1781.79277   47  190 1774.00000 1824.59452  2.85%   115  320s
  4301  3178 1785.88326   32  197 1774.00000 1824.51439  2.85%   115  325s
  4456  3296 1822.14080   14  229 1774.00000 1824.42003  2.84%   114  330s
  4546  3378 1782.23293   62  183 1774.00000 1824.41983  2.84%   113  337s
  4611  3435 1795.74433   41  201 1774.00000 1824.40588  2.84%   113  340s
  4768  3555 1795.85568   47  185 1774.00000 1824.35987  2.84%   113  345s
  4931  3687 1808.69167   29  212 1774.00000 1824.30554  2.84%   111  350s
  5064  3794 1803.09787   34  200 1774.00000 1824.14769  2.83%   110  355s
  5192  3894 1803.15984   33  209 1774.00000 1824.11452  2.82%   110  360s
  5380  4050 1788.84127   52  193 1774.00000 1824.08058  2.82%   110  365s
  5544  4190 1791.21249   46  172 1774.00000 1824.03233  2.82%   110  370s
  5708  4317 1816.90323   20  217 1774.00000 1823.97552  2.82%   109  375s
  5866  4457 1788.09789   61  195 1774.00000 1823.96591  2.82%   108  380s
  6012  4572 1816.78800   22  220 1774.00000 1823.90299  2.81%   107  385s
  6088  4635 1806.42318   27  192 1774.00000 1823.89071  2.81%   108  390s
  6112  4659 1797.26274   37  192 1774.00000 1823.89071  2.81%   108  396s
  6119  4666 1793.10820   41  169 1774.00000 1823.89071  2.81%   108  404s
  6152  4699 1776.59279   56  146 1774.00000 1823.89071  2.81%   108  405s
  6326  4844 1793.78451   47  196 1774.00000 1823.57367  2.79%   107  410s
  6464  4953 1805.56580   33  207 1774.00000 1823.52331  2.79%   107  415s
  6612  5073 1789.08099   63  195 1774.00000 1823.45138  2.79%   106  420s
  6712  5150 1804.03375   31  207 1774.00000 1823.39240  2.78%   106  425s
  6811  5234 1798.19794   44  197 1774.00000 1823.36789  2.78%   106  430s
  6928  5339 1791.45809   35  201 1774.00000 1823.34156  2.78%   107  435s
  7048  5437 1783.85662   59  189 1774.00000 1823.32047  2.78%   106  440s
  7202  5563 1804.90578   34  217 1774.00000 1823.30615  2.78%   106  445s
  7372  5697 1820.46322   17  233 1774.00000 1823.09784  2.77%   105  450s
  7533  5843 1799.47700   36  187 1774.00000 1823.06474  2.77%   105  455s
  7722  6005 1808.54882   24  209 1774.00000 1822.95750  2.76%   104  460s
  7785  6057 1798.99393   36  201 1774.00000 1822.95180  2.76%   104  467s
  7880  6134 1821.99382   18  236 1774.00000 1822.93185  2.76%   103  470s
  8015  6261 1779.47857   52  180 1774.00000 1822.92358  2.76%   104  475s
  8173  6391 1785.30217   55  159 1774.00000 1822.86157  2.75%   103  480s
  8285  6493 1803.36071   32  211 1774.00000 1822.73533  2.75%   104  485s
  8400  6591     cutoff   57      1774.00000 1822.73533  2.75%   104  490s
  8559  6720 1793.76487   54  185 1774.00000 1822.70021  2.75%   104  495s
  8709  6853 1782.17048   44  182 1774.00000 1822.68181  2.74%   104  500s
  8853  6965 1809.49749   31  216 1774.00000 1822.63175  2.74%   103  505s
  9008  7104 1776.41935   60  187 1774.00000 1822.58713  2.74%   103  510s
  9130  7206 1816.14837   25  224 1774.00000 1822.56162  2.74%   103  515s
  9260  7313 1790.01714   43  195 1774.00000 1822.50703  2.73%   103  520s
  9314  7359 1803.46846   34  196 1774.00000 1822.49941  2.73%   103  525s
  9409  7434 1811.13420   28  226 1774.00000 1822.49012  2.73%   103  530s
  9538  7547 1807.30570   27  221 1774.00000 1822.46262  2.73%   103  535s
  9620  7617 1789.16894   57  193 1774.00000 1822.45162  2.73%   103  540s
  9711  7686 1817.45523   21  226 1774.00000 1822.34067  2.72%   103  545s
  9789  7755 1810.50156   25  215 1774.00000 1822.33095  2.72%   103  550s
  9822  7788 1794.19816   43  185 1774.00000 1822.33095  2.72%   103  555s
  9854  7820 1781.42277   59  166 1774.00000 1822.33095  2.72%   103  562s
  9900  7852 1799.94311   41  201 1774.00000 1822.32841  2.72%   103  565s
  9994  7924 1778.66000   63  179 1774.00000 1822.30554  2.72%   103  570s
 10069  7982 1800.99103   33  202 1774.00000 1822.29695  2.72%   102  575s
 10145  8039 1816.42129   24  230 1774.00000 1822.28810  2.72%   102  580s
 10203  8082 1792.15766   41  259 1774.00000 1822.22528  2.72%   102  757s
 10205  8083 1803.49289   37  239 1774.00000 1822.22528  2.72%   102  761s
 10206  8084 1785.77779   55  249 1774.00000 1822.22528  2.72%   102  767s
 10211  8087 1811.91251   30  254 1774.00000 1822.22528  2.72%   102  778s
 10212  8088 1784.25381   59  259 1774.00000 1822.22528  2.72%   102  783s
 10213  8089 1795.65164   44  249 1774.00000 1822.22528  2.72%   102  791s
 10215  8090 1804.67178   36  252 1774.00000 1822.22528  2.72%   102  796s
 10216  8091 1797.69962   34  255 1774.00000 1822.22528  2.72%   102  804s
 10218  8092 1781.14310   66  255 1774.00000 1822.22528  2.72%   102  809s
 10219  8093 1795.07883   42  256 1774.00000 1822.22528  2.72%   102  815s
 10221  8094 1795.58428   44  260 1774.00000 1822.22528  2.72%   102  826s
 10222  8095 1813.46526   29  258 1774.00000 1822.22528  2.72%   102  830s
 10224  8096 1805.32820   28  255 1774.00000 1822.22528  2.72%   102  840s
 10225  8097 1796.09477   43  260 1774.00000 1822.22528  2.72%   102  849s
 10226  8097 1778.67066   62  259 1774.00000 1822.22528  2.72%   102  856s
 10227  8098 1819.85298   17  258 1774.00000 1822.22528  2.72%   102  862s
 10228  8099 1803.82360   29  258 1774.00000 1822.22528  2.72%   102  867s
 10229  8099 1791.58048   46  260 1774.00000 1822.22528  2.72%   102  873s
 10230  8100 1795.49679   49  257 1774.00000 1822.22528  2.72%   102  879s
 10231  8101 1786.54877   55  263 1774.00000 1822.22528  2.72%   102  891s
 10232  8101 1776.80001   43  263 1774.00000 1822.22528  2.72%   102  898s
 10233  8102 1778.63796   60  263 1774.00000 1822.22528  2.72%   102  906s
 10234  8103 1814.88202   23  261 1774.00000 1822.22528  2.72%   102  914s
 10235  8103 1820.82453   20  255 1774.00000 1822.22528  2.72%   102  923s
 10236  8104 1804.54537   35  258 1774.00000 1822.22528  2.72%   102  930s
 10237  8105 1819.38093   23  256 1774.00000 1822.22528  2.72%   102  936s
 10238  8105 1784.95498   64  256 1774.00000 1822.22528  2.72%   102  941s
 10239  8106 1815.25005   23  258 1774.00000 1822.22528  2.72%   102  953s
 10240  8107 1783.34253   64  261 1774.00000 1822.22528  2.72%   102  961s
 10241  8107 1780.00520   53  258 1774.00000 1822.22528  2.72%   102  973s
 10242  8108 1782.30213   37  256 1774.00000 1822.22528  2.72%   102  976s
 10243  8109 1784.26885   61  261 1774.00000 1822.22528  2.72%   102  981s
 10244  8109 1792.14251   57  265 1774.00000 1822.22528  2.72%   102  985s
 10246  8111 1780.52092   57  265 1774.00000 1822.22528  2.72%   102  993s
 10247  8111 1776.54114   57  264 1774.00000 1822.22528  2.72%   102  998s
 10248  8112 1783.64378   50  264 1774.00000 1822.22528  2.72%   102 1000s
 10250  8113 1793.40687   38  264 1774.00000 1822.22528  2.72%   102 1007s
 10251  8114 1804.19938   34  263 1774.00000 1822.22528  2.72%   102 1010s
 10253  8115 1786.40867   61  261 1774.00000 1822.22528  2.72%   102 1017s
 10254  8116 1821.43562   22  262 1774.00000 1822.22528  2.72%   102 1020s
 10255  8117 1805.70774   34  265 1774.00000 1822.22528  2.72%   102 1034s
 10256  8117 1780.49329   75  265 1774.00000 1822.22528  2.72%   102 1037s
 10257  8118 1809.43500   29  266 1774.00000 1822.22528  2.72%   102 1041s
 10259  8119 1777.54758   61  265 1774.00000 1822.22528  2.72%   102 1051s
 10261  8121 1789.06082   64  264 1774.00000 1822.22528  2.72%   102 1058s
 10262  8121 1783.81043   55  264 1774.00000 1822.22528  2.72%   102 1066s
 10263  8122 1776.01739   77  265 1774.00000 1822.22528  2.72%   102 1070s
 10265  8123 1788.69438   48  259 1774.00000 1822.22528  2.72%   102 1077s
 10267  8125 1804.71292   31  263 1774.00000 1822.22528  2.72%   102 1084s
 10268  8125 1820.82453   20  264 1774.00000 1822.22528  2.72%   102 1087s
 10269  8126 1782.02080   51  267 1774.00000 1822.22528  2.72%   102 1092s
 10270  8127 1819.30629   21  267 1774.00000 1822.22528  2.72%   102 1095s
 10271  8127 1813.68446   29  267 1774.00000 1822.22528  2.72%   102 1116s
 10285  8139 1814.91764   25  220 1774.00000 1822.22528  2.72%   102 1120s
 10306  8153 1804.95908   36  211 1774.00000 1822.22528  2.72%   102 1125s
 10335  8172 1794.86714   50  186 1774.00000 1822.22528  2.72%   102 1130s
 10359  8184 1776.54393   62  159 1774.00000 1822.22528  2.72%   103 1135s
 10379  8180 1822.22528   21  235 1774.00000 1822.22528  2.72%   102 1144s
 10382  8182 1822.22528   23  230 1774.00000 1822.22528  2.72%   102 1145s
 10410  8201 1814.58371   37  225 1774.00000 1822.22528  2.72%   103 1150s
 10437  8219 1795.75117   50  181 1774.00000 1822.22528  2.72%   103 1155s
 10463  8236 1786.88812   63  170 1774.00000 1822.22528  2.72%   103 1160s
 10507  8252 1822.16463   22  236 1774.00000 1822.22528  2.72%   103 1165s
 10540  8274 1801.64252   38  192 1774.00000 1822.22528  2.72%   103 1170s
 10580  8299 1776.22574   58  150 1774.00000 1822.22528  2.72%   104 1175s
 10625  8310 1817.12845   32  210 1774.00000 1822.22528  2.72%   104 1180s
 10684  8349 1781.55172   61  166 1774.00000 1822.22528  2.72%   104 1185s
 10738  8369 1808.88270   38  205 1774.00000 1822.22528  2.72%   104 1190s
 10768  8389 1796.01770   53  172 1774.00000 1822.22528  2.72%   104 1195s
 10814  8416 1780.48330   76  163 1774.00000 1822.22528  2.72%   104 1200s
 10863  8432 1808.91730   37  206 1774.00000 1822.22528  2.72%   105 1205s
 10898  8455 1789.78434   54  174 1774.00000 1822.22528  2.72%   105 1210s
 10950  8477 1816.24158   29  214 1774.00000 1822.22528  2.72%   105 1215s
 10996  8508 1791.96720   52  187 1774.00000 1822.22528  2.72%   105 1220s
 11059  8528 1818.74658   28  219 1774.00000 1822.22528  2.72%   105 1225s
 11106  8559 1790.97131   52  181 1774.00000 1822.22528  2.72%   106 1230s
 11183  8592 1812.85034   37  211 1774.00000 1822.22528  2.72%   106 1235s
 11269  8650 1781.89759   75  160 1774.00000 1822.22528  2.72%   106 1240s
 11394  8720 1779.13232   66  166 1774.00000 1822.22528  2.72%   106 1245s
 11504  8773 1795.99898   57  186 1774.00000 1822.22528  2.72%   107 1250s
 11608  8825 1805.61382   40  211 1774.00000 1822.22528  2.72%   107 1255s
 11706  8875 1822.22528   21  236 1774.00000 1822.22528  2.72%   107 1260s
 11811  8940     cutoff   67      1774.00000 1822.22528  2.72%   107 1265s
 11896  8987 1783.76386   56  165 1774.00000 1822.22528  2.72%   108 1270s
 12009  9047 1794.41709   57  194 1774.00000 1822.22528  2.72%   108 1275s
 12105  9097 1810.85714   39  204 1774.00000 1822.22528  2.72%   108 1280s
 12222  9158 1814.22274   30  217 1774.00000 1822.22528  2.72%   108 1285s
 12377  9245 1799.47357   46  188 1774.00000 1822.22528  2.72%   108 1290s
 12448  9281 1818.47851   31  240 1774.00000 1822.22528  2.72%   108 1295s
 12556  9334 1822.22528   26  225 1774.00000 1822.22528  2.72%   108 1300s
 12638  9388 1785.76618   64  175 1774.00000 1822.22528  2.72%   108 1305s
 12748  9431 1809.33647   42  212 1774.00000 1822.22528  2.72%   108 1310s
 12880  9489 1807.00232   31  209 1774.00000 1822.22528  2.72%   107 1315s
 13032  9556     cutoff   65      1774.00000 1822.22528  2.72%   107 1320s
 13126  9603 1800.68795   49  189 1774.00000 1822.22528  2.72%   107 1325s
 13250  9643 1820.58546   29  231 1774.00000 1822.22528  2.72%   107 1330s
 13361  9705 1800.34644   49  190 1774.00000 1822.22528  2.72%   107 1335s
 13480  9773 1790.04491   62  190 1774.00000 1822.22528  2.72%   106 1340s
 13581  9827 1797.64830   52  193 1774.00000 1822.22528  2.72%   106 1345s
 13702  9889 1805.42753   37  211 1774.00000 1822.22528  2.72%   106 1350s
 13797  9930 1811.49105   30  214 1774.00000 1822.22528  2.72%   106 1355s
 13872  9963 1809.70805   44  223 1774.00000 1822.22528  2.72%   107 1360s
 13981 10020 1804.70847   39  207 1774.00000 1822.22528  2.72%   106 1365s
 14082 10056 1814.14205   32  214 1774.00000 1822.22528  2.72%   106 1370s
 14171 10115 1780.38118   70  172 1774.00000 1822.22528  2.72%   106 1375s
 14283 10168 1800.69155   55  204 1774.00000 1822.22528  2.72%   106 1380s
 14484 10271 1786.69232   50  174 1774.00000 1822.22528  2.72%   106 1385s
 14602 10327 1791.06857   66  186 1774.00000 1822.22528  2.72%   106 1390s
 14667 10358 1795.47272   46  194 1774.00000 1822.22528  2.72%   106 1395s
 14777 10392 1815.24871   32  225 1774.00000 1822.22528  2.72%   106 1400s
H14789  9953                    1775.0000000 1822.22528  2.66%   106 1416s
 14789  9955 1804.66114   44  213 1775.00000 1822.22528  2.66%   106 1423s
 14790  9956 1803.73837   45  218 1775.00000 1822.22528  2.66%   106 1433s
 14834  9969 1820.94587   26  221 1775.00000 1822.22528  2.66%   106 1435s
 14911 10019 1781.73185   60  153 1775.00000 1822.22528  2.66%   106 1440s
 15010 10063 1800.37606   41  208 1775.00000 1822.22528  2.66%   106 1445s
 15099 10109 1787.47197   68  194 1775.00000 1822.22528  2.66%   106 1450s
 15217 10170 1792.15337   64  215 1775.00000 1822.22528  2.66%   106 1455s
 15306 10209 1816.59432   29  222 1775.00000 1822.22528  2.66%   105 1460s
 15399 10263 1789.04938   58  187 1775.00000 1822.22528  2.66%   105 1465s
 15556 10337 1816.80786   32  216 1775.00000 1822.22528  2.66%   105 1470s
 15728 10431 1787.85124   67  200 1775.00000 1822.22528  2.66%   105 1475s
 15926 10515 1821.18229   28  226 1775.00000 1822.22528  2.66%   105 1480s
 16026 10570 1785.69636   52  210 1775.00000 1822.22528  2.66%   105 1485s
 16128 10619 1812.16251   38  236 1775.00000 1822.22528  2.66%   104 1490s
 16187 10650 1808.00120   40  206 1775.00000 1822.22528  2.66%   104 1495s
 16275 10681 1813.43186   37  216 1775.00000 1822.22528  2.66%   105 1500s
 16340 10724 1783.06582   69  159 1775.00000 1822.22528  2.66%   105 1505s
 16414 10762 1783.84016   47  196 1775.00000 1822.22528  2.66%   105 1510s
 16512 10790 1816.01697   31  231 1775.00000 1822.22528  2.66%   105 1515s
 16608 10841 1778.49490   66  200 1775.00000 1822.22528  2.66%   105 1520s
 16751 10907 1821.28125   30  232 1775.00000 1822.22528  2.66%   104 1526s
 16822 10943 1804.07361   45  213 1775.00000 1822.22528  2.66%   104 1530s
 16952 11012 1812.99922   37  218 1775.00000 1822.22528  2.66%   104 1535s
 17051 11068 1792.77086   57  187 1775.00000 1822.22528  2.66%   104 1540s
 17167 11113 1811.20775   39  211 1775.00000 1822.22528  2.66%   104 1545s
 17270 11162 1819.40063   29  230 1775.00000 1822.20301  2.66%   104 1550s
 17351 11209 1777.70037   54  196 1775.00000 1822.19105  2.66%   104 1555s
 17426 11243 1815.98999   32  232 1775.00000 1822.14531  2.66%   104 1560s
 17492 11282 1778.95381   65  169 1775.00000 1822.14531  2.66%   104 1565s
 17595 11326 1796.08247   52  216 1775.00000 1822.12746  2.66%   104 1570s
 17732 11397 1788.50804   47  191 1775.00000 1822.10017  2.65%   104 1575s
 17904 11479 1811.38705   35  212 1775.00000 1822.06611  2.65%   104 1580s
 18013 11533 1820.26068   26  227 1775.00000 1822.05769  2.65%   103 1585s
 18063 11566 1785.50636   45  188 1775.00000 1822.05769  2.65%   104 1590s
 18149 11601 1816.56085   28  235 1775.00000 1822.01561  2.65%   104 1595s
 18249 11644 1816.21855   26  224 1775.00000 1821.96018  2.65%   103 1600s
 18346 11700 1777.89818   66  175 1775.00000 1821.93267  2.64%   103 1605s
 18417 11735 1789.77271   56  179 1775.00000 1821.88237  2.64%   103 1610s
 18529 11791     cutoff   93      1775.00000 1821.86400  2.64%   103 1615s
 18636 11839 1818.25031   29  214 1775.00000 1821.79288  2.64%   103 1620s
 18699 11881 1786.34394   60  177 1775.00000 1821.79288  2.64%   103 1625s
 18791 11916 1820.36695   28  229 1775.00000 1821.73788  2.63%   103 1630s
 18873 11963 1795.14239   40  209 1775.00000 1821.73417  2.63%   103 1635s
 18961 12000 1781.57114   72  184 1775.00000 1821.71573  2.63%   103 1640s
 19063 12052 1783.29007   72  193 1775.00000 1821.67596  2.63%   103 1645s
 19150 12100 1789.28694   61  172 1775.00000 1821.63924  2.63%   103 1650s
 19290 12151 1801.52553   48  199 1775.00000 1821.56772  2.62%   103 1655s
 19296 12155 1795.81368   54  205 1775.00000 1821.56772  2.62%   103 1662s
 19353 12183 1787.42861   69  204 1775.00000 1821.56070  2.62%   103 1665s
 19487 12240 1781.97322   62  182 1775.00000 1821.47725  2.62%   103 1670s
 19627 12310 1799.73674   38  211 1775.00000 1821.45062  2.62%   103 1675s
