
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:46:21 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 44010 nonzeros
Model fingerprint: 0x37ff61cc
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1060.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.39s
Presolved: 2102 rows, 2706 columns, 43822 nonzeros
Variable types: 0 continuous, 2706 integer (700 binary)

Root relaxation: objective 1.887181e+03, 1800 iterations, 0.94 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  243   243                    1810.0000000 1885.85414  4.19%  62.7   25s
H  243   243                    1812.0000000 1885.85414  4.08%  62.7   25s
H  243   243                    1818.0000000 1885.85414  3.73%  62.7   27s
   243   245 1848.92857  208  191 1818.00000 1885.85414  3.73%  62.8   30s
   426   417 1860.77175   36  226 1818.00000 1884.36299  3.65%  61.7   35s
H  517   502                    1819.0000000 1884.36299  3.59%  62.8   38s
H  519   478                    1821.0000000 1884.36299  3.48%  62.6   40s
   528   486 1884.36299   13  254 1821.00000 1884.36299  3.48%  66.5   49s
   530   487 1884.36299   14  257 1821.00000 1884.36299  3.48%  66.8   50s
   560   507 1876.87484   29  243 1821.00000 1884.36299  3.48%  73.1   55s
   581   521 1866.60467   39  232 1821.00000 1884.36299  3.48%  77.3   60s
   585   524 1864.39005   41  222 1821.00000 1884.36299  3.48%  78.1   66s
   614   543 1854.89985   56  206 1821.00000 1884.36299  3.48%  82.0   70s
   664   576 1843.72290   81  191 1821.00000 1884.36299  3.48%  88.7   75s
   777   625 1876.82562   23  233 1821.00000 1884.36299  3.48%  96.5   80s
   823   655 1857.01189   46  200 1821.00000 1884.36299  3.48%   101   85s
   895   703 1831.73526   82  185 1821.00000 1884.36299  3.48%   107   90s
   964   721 1873.87105   15  227 1821.00000 1882.91157  3.40%   109   95s
  1016   756 1850.74269   41  209 1821.00000 1882.91157  3.40%   114  100s
  1114   817 1822.29099   90  164 1821.00000 1882.91157  3.40%   119  105s
  1212   865 1844.98485   54  190 1821.00000 1882.83333  3.40%   121  110s
  1323   920 1862.66626   28  214 1821.00000 1882.81041  3.39%   123  115s
  1422   982 1829.27155   77  164 1821.00000 1882.81041  3.39%   127  120s
  1503  1012 1860.68059   29  231 1821.00000 1882.80221  3.39%   128  125s
  1565  1053 1838.06322   60  193 1821.00000 1882.80221  3.39%   130  130s
  1644  1088 1861.04738   33  217 1821.00000 1882.10559  3.36%   132  135s
  1721  1138 1834.89405   72  186 1821.00000 1882.10559  3.36%   134  140s
  1795  1161 1863.08903   28  226 1821.00000 1882.10189  3.36%   135  145s
  1857  1203 1837.17688   59  183 1821.00000 1882.10189  3.36%   136  150s
  1957  1246 1860.04466   35  209 1821.00000 1882.07413  3.35%   135  155s
  1975  1258 1851.70937   44  195 1821.00000 1882.07413  3.35%   136  164s
  1987  1270 1845.49840   52  170 1821.00000 1882.07413  3.35%   136  165s
  2131  1398 1848.61604   53  185 1821.00000 1882.07265  3.35%   135  170s
  2331  1580 1831.41193   78  155 1821.00000 1882.04425  3.35%   135  175s
  2434  1665 1847.48075   42  200 1821.00000 1882.03516  3.35%   136  180s
  2534  1749 1859.05037   34  208 1821.00000 1881.82816  3.34%   136  185s
  2607  1822 1828.18675   79  172 1821.00000 1881.82816  3.34%   136  190s
  2669  1870 1859.45718   34  222 1821.00000 1881.81698  3.34%   136  195s
  2751  1952 1827.75146   77  181 1821.00000 1881.81698  3.34%   137  200s
  2829  2013 1848.65036   47  192 1821.00000 1881.74721  3.34%   136  205s
  2918  2090 1874.59830   23  241 1821.00000 1881.72008  3.33%   136  210s
  2962  2134 1850.85344   45  203 1821.00000 1881.72008  3.33%   136  215s
  3017  2189 1826.90454   71  167 1821.00000 1881.72008  3.33%   136  220s
  3086  2244 1847.14477   52  210 1821.00000 1881.56983  3.33%   135  226s
  3144  2290 1869.88304   24  234 1821.00000 1881.49375  3.32%   134  230s
  3236  2372 1859.68769   33  212 1821.00000 1881.27647  3.31%   133  235s
  3278  2414 1838.99984   54  193 1821.00000 1881.27647  3.31%   134  240s
  3351  2471 1861.12322   36  229 1821.00000 1881.27577  3.31%   134  245s
  3429  2539 1858.52841   34  204 1821.00000 1881.04626  3.30%   132  257s
  3456  2566 1833.77489   61  170 1821.00000 1881.04626  3.30%   132  260s
  3510  2613 1855.85076   41  205 1821.00000 1880.80318  3.28%   132  265s
  3564  2667 1841.45834   57  212 1821.00000 1880.80318  3.28%   133  270s
  3661  2751 1845.89751   48  208 1821.00000 1880.79985  3.28%   132  275s
  3774  2856 1830.55482   94  189 1821.00000 1880.79356  3.28%   131  280s
  3859  2919 1867.10539   22  227 1821.00000 1880.72396  3.28%   130  285s
  3924  2964 1857.32735   30  239 1821.00000 1880.45872  3.27%   130  290s
  3977  3007 1849.79543   41  199 1821.00000 1880.45719  3.27%   130  295s
  4146  3158 1832.66084   69  182 1821.00000 1880.40782  3.26%   128  300s
  4297  3282 1837.10372   76  198 1821.00000 1880.24256  3.25%   126  305s
  4335  3308 1877.54337   19  247 1821.00000 1880.13377  3.25%   125  314s
  4343  3316 1873.36449   22  237 1821.00000 1880.13377  3.25%   125  315s
  4426  3399 1836.44005   64  194 1821.00000 1880.13377  3.25%   126  320s
  4491  3443 1862.19763   34  228 1821.00000 1880.12169  3.25%   126  329s
  4510  3462 1848.80533   53  208 1821.00000 1880.12169  3.25%   125  330s
  4741  3665 1832.83056   61  210 1821.00000 1879.88071  3.23%   123  335s
  4836  3750 1839.78921   59  198 1821.00000 1879.83663  3.23%   124  340s
  4958  3845 1828.56256   39  199 1821.00000 1879.82316  3.23%   124  345s
  5105  3968 1845.67549   53  216 1821.00000 1879.66075  3.22%   123  350s
  5234  4077 1839.38001   51  231 1821.00000 1879.41208  3.21%   122  355s
  5308  4141 1855.66660   41  198 1821.00000 1879.40008  3.21%   123  360s
  5404  4237 1822.55385   89  169 1821.00000 1879.40008  3.21%   123  365s
  5545  4351 1830.97724   83  188 1821.00000 1879.08639  3.19%   122  370s
  5689  4476 1835.00922   73  193 1821.00000 1879.06087  3.19%   121  375s
  5850  4609 1876.49693   19  234 1821.00000 1878.93521  3.18%   120  380s
  5949  4699 1837.83401   41  214 1821.00000 1878.92688  3.18%   120  385s
  6073  4786 1851.13194   53  207 1821.00000 1878.85363  3.18%   119  390s
  6168  4871 1855.56528   41  204 1821.00000 1878.83931  3.18%   119  395s
  6280  4970 1861.32867   31  210 1821.00000 1878.83603  3.18%   119  400s
  6384  5066 1842.72105   55  174 1821.00000 1878.83211  3.18%   119  405s
  6553  5189 1861.36508   30  235 1821.00000 1878.75047  3.17%   119  410s
  6787  5384 1839.16973   59  206 1821.00000 1878.64138  3.17%   117  415s
  6970  5539 1876.07418   21  237 1821.00000 1878.49761  3.16%   116  420s
  7057  5614 1865.59212   28  242 1821.00000 1878.48711  3.16%   117  425s
  7095  5652 1842.62120   47  195 1821.00000 1878.48711  3.16%   117  433s
  7134  5690 1822.64497   68  163 1821.00000 1878.48711  3.16%   117  435s
  7293  5813 1864.89166   32  227 1821.00000 1878.46587  3.16%   116  440s
  7447  5949 1830.92389   55  202 1821.00000 1878.43179  3.15%   116  445s
  7607  6089 1827.61951   69  198 1821.00000 1878.25992  3.14%   115  450s
  7782  6229 1874.68451   24  232 1821.00000 1878.17516  3.14%   114  455s
  7785  6232 1872.94569   25  235 1821.00000 1878.17516  3.14%   114  463s
  7827  6274 1847.47395   46  176 1821.00000 1878.17516  3.14%   114  465s
  7980  6400 1830.93327   64  158 1821.00000 1878.15940  3.14%   115  470s
  8097  6481 1861.78772   29  231 1821.00000 1878.07501  3.13%   115  475s
  8259  6620 1870.47173   26  234 1821.00000 1878.05773  3.13%   114  480s
  8398  6740 1851.95237   43  215 1821.00000 1878.03031  3.13%   114  485s
  8534  6846 1874.26241   26  244 1821.00000 1877.94083  3.13%   113  490s
  8650  6953 1852.29961   46  210 1821.00000 1877.93019  3.13%   113  495s
  8751  7045 1835.39340   56  167 1821.00000 1877.88392  3.12%   113  500s
  8886  7155 1850.65939   52  218 1821.00000 1877.86959  3.12%   113  505s
  9036  7284 1831.03135   69  184 1821.00000 1877.79615  3.12%   112  510s
  9156  7388 1832.13591   69  195 1821.00000 1877.71672  3.11%   112  518s
  9194  7416 1868.99416   30  212 1821.00000 1877.69877  3.11%   112  520s
  9317  7508 1853.72104   36  213 1821.00000 1877.69752  3.11%   112  525s
  9473  7636 1873.54585   27  236 1821.00000 1877.62055  3.11%   111  530s
  9610  7773 1846.76326   47  197 1821.00000 1877.62055  3.11%   112  535s
  9712  7872 1824.75576   73  166 1821.00000 1877.62055  3.11%   113  540s
  9850  7981 1838.66413   55  190 1821.00000 1877.58820  3.11%   112  545s
  9995  8105 1829.92324   55  190 1821.00000 1877.54939  3.11%   111  550s
 10083  8182 1828.47760   51  195 1821.00000 1877.48519  3.10%   112  555s
 10203  8273 1835.33883   64  262 1821.00000 1877.45367  3.10%   112  647s
 10206  8275 1856.52251   49  261 1821.00000 1877.45367  3.10%   112  651s
 10213  8280 1860.59046   33  271 1821.00000 1877.45367  3.10%   111  657s
 10215  8281 1849.56637   51  272 1821.00000 1877.45367  3.10%   111  660s
 10217  8282 1850.09848   61  271 1821.00000 1877.45367  3.10%   111  668s
 10218  8283 1875.77816   23  271 1821.00000 1877.45367  3.10%   111  671s
 10222  8286 1856.66508   44  275 1821.00000 1877.45367  3.10%   111  675s
 10227  8289 1837.57633   49  274 1821.00000 1877.45367  3.10%   111  680s
 10230  8291 1833.54387   72  277 1821.00000 1877.45367  3.10%   111  685s
 10232  8292 1847.90704   52  276 1821.00000 1877.45367  3.10%   111  693s
 10233  8293 1849.69365   45  276 1821.00000 1877.45367  3.10%   111  746s
 10234  8296 1877.45367   25  257 1821.00000 1877.45367  3.10%   112  758s
 10238  8298 1877.45367   27  247 1821.00000 1877.45367  3.10%   112  760s
 10249  8306 1877.45367   32  225 1821.00000 1877.45367  3.10%   112  765s
 10266  8317 1865.93417   41  218 1821.00000 1877.45367  3.10%   112  770s
 10283  8328 1854.67649   49  202 1821.00000 1877.45367  3.10%   112  775s
 10303  8342 1842.73515   59  184 1821.00000 1877.45367  3.10%   112  780s
 10326  8357 1836.88828   71  172 1821.00000 1877.45367  3.10%   112  785s
 10348  8372 1830.77544   82  177 1821.00000 1877.45367  3.10%   112  790s
 10368  8371 1822.55929   93  159 1821.00000 1877.45367  3.10%   112  795s
 10380  8377 1877.45367   31  246 1821.00000 1877.45367  3.10%   112  800s
 10399  8390 1869.06682   41  208 1821.00000 1877.45367  3.10%   112  805s
 10423  8406 1854.68197   53  200 1821.00000 1877.45367  3.10%   112  810s
 10469  8436 1838.90578   76  176 1821.00000 1877.45367  3.10%   113  815s
 10500  8456 1822.82274   91  163 1821.00000 1877.45367  3.10%   113  820s
 10522  8461 1871.77335   32  235 1821.00000 1877.45367  3.10%   113  825s
 10541  8473 1864.99809   42  223 1821.00000 1877.45367  3.10%   113  831s
 10549  8479 1862.74508   46  215 1821.00000 1877.45367  3.10%   113  846s
 10564  8489 1852.82014   53  221 1821.00000 1877.45367  3.10%   113  850s
 10589  8505 1846.75947   66  209 1821.00000 1877.45367  3.10%   113  855s
 10615  8523 1837.06836   79  197 1821.00000 1877.45367  3.10%   113  860s
 10636  8533 1823.20258   89  193 1821.00000 1877.45367  3.10%   114  865s
 10661  8540 1875.18072   36  237 1821.00000 1877.45367  3.10%   114  870s
 10681  8554 1863.16300   46  223 1821.00000 1877.45367  3.10%   114  875s
 10704  8569 1851.01592   57  206 1821.00000 1877.45367  3.10%   114  880s
 10730  8586 1835.05518   70  200 1821.00000 1877.45367  3.10%   114  885s
 10763  8601 1825.25896   87  178 1821.00000 1877.45367  3.10%   114  890s
 10783  8608 1869.62714   35  227 1821.00000 1877.45367  3.10%   114  895s
 10802  8620 1861.25142   44  213 1821.00000 1877.45367  3.10%   115  900s
 10833  8641 1841.70273   60  182 1821.00000 1877.45367  3.10%   115  905s
 10867  8663 1830.02903   77  147 1821.00000 1877.45367  3.10%   115  910s
 10912  8669 1872.28574   36  247 1821.00000 1877.45367  3.10%   115  915s
 10936  8685 1859.89022   48  216 1821.00000 1877.45367  3.10%   115  920s
 10962  8702 1851.88258   61  211 1821.00000 1877.45367  3.10%   115  925s
 11021  8741 1833.66252   90  180 1821.00000 1877.45367  3.10%   116  930s
 11074  8744 1877.45367   29  250 1821.00000 1877.45367  3.10%   116  935s
 11114  8770 1853.33261   49  204 1821.00000 1877.45367  3.10%   116  940s
 11179  8802 1822.59354   83  164 1821.00000 1877.45367  3.10%   116  945s
 11238  8832 1840.84910   57  192 1821.00000 1877.45367  3.10%   116  950s
 11289  8857 1829.56683   83  171 1821.00000 1877.45367  3.10%   117  955s
 11339  8877 1861.58461   43  210 1821.00000 1877.45367  3.10%   117  960s
 11393  8913 1841.73961   65  192 1821.00000 1877.45367  3.10%   117  965s
 11455  8936 1874.35734   33  228 1821.00000 1877.45367  3.10%   117  970s
 11510  8972 1847.59331   60  202 1821.00000 1877.45367  3.10%   117  975s
 11599  9015 1877.45367   29  253 1821.00000 1877.45367  3.10%   118  980s
 11668  9061 1843.20517   63  182 1821.00000 1877.45367  3.10%   118  985s
 11742  9093 1874.74154   33  231 1821.00000 1877.45367  3.10%   118  990s
 11796  9129 1852.96871   56  226 1821.00000 1877.45367  3.10%   118  995s
 11836  9156 1836.81965   77  189 1821.00000 1877.45367  3.10%   119 1000s
 11914  9199 1857.08988   56  227 1821.00000 1877.45367  3.10%   119 1005s
 11989  9249 1833.74112   94  190 1821.00000 1877.45367  3.10%   119 1010s
 12083  9293 1857.65655   57  210 1821.00000 1877.45367  3.10%   119 1015s
 12160  9345 1830.68160   91  178 1821.00000 1877.45367  3.10%   119 1020s
 12260  9393 1849.34295   63  200 1821.00000 1877.45367  3.10%   119 1025s
 12351  9440 1868.81870   31  240 1821.00000 1877.45367  3.10%   120 1030s
 12374  9455 1857.16154   44  214 1821.00000 1877.45367  3.10%   120 1041s
 12435  9496 1827.63520   68  167 1821.00000 1877.45367  3.10%   120 1045s
 12597  9579 1870.88922   32  241 1821.00000 1877.45367  3.10%   120 1050s
 12672  9629 1827.01441   69  161 1821.00000 1877.45367  3.10%   120 1055s
 12795  9687 1846.43556   48  184 1821.00000 1877.45367  3.10%   120 1060s
 12871  9730 1855.33496   51  228 1821.00000 1877.45367  3.10%   120 1065s
 12878  9734 1849.18909   52  213 1821.00000 1877.45367  3.10%   120 1074s
 12880  9736 1850.71564   54  211 1821.00000 1877.45367  3.10%   120 1075s
 12962  9769 1872.81924   31  239 1821.00000 1877.45367  3.10%   120 1080s
 13063  9828 1838.45410   75  199 1821.00000 1877.45367  3.10%   120 1085s
 13187  9888 1877.31792   33  250 1821.00000 1877.45367  3.10%   120 1090s
 13258  9936 1833.34093   55  192 1821.00000 1877.45367  3.10%   120 1095s
 13343  9973 1875.02469   33  234 1821.00000 1877.45367  3.10%   120 1100s
 13505 10061 1857.54064   52  221 1821.00000 1877.45367  3.10%   119 1105s
 13633 10122 1858.88837   51  230 1821.00000 1877.45367  3.10%   119 1110s
 13732 10178 1858.31165   46  217 1821.00000 1877.45367  3.10%   119 1115s
 13828 10231 1869.40307   36  235 1821.00000 1877.45367  3.10%   119 1120s
 13956 10305 1838.78653   69  198 1821.00000 1877.45367  3.10%   119 1125s
 14104 10385 1857.51725   48  217 1821.00000 1877.45367  3.10%   118 1130s
 14175 10424 1865.03383   44  236 1821.00000 1877.45367  3.10%   118 1135s
 14255 10477 1829.82811   84  183 1821.00000 1877.45367  3.10%   118 1140s
 14334 10511 1837.43734   55  193 1821.00000 1877.45367  3.10%   119 1145s
 14456 10562 1873.63555   36  235 1821.00000 1877.45367  3.10%   118 1150s
 14584 10633 1869.76552   38  228 1821.00000 1877.45367  3.10%   118 1155s
 14677 10679 1854.36642   56  202 1821.00000 1877.45367  3.10%   118 1160s
 14784 10734 1862.32734   45  227 1821.00000 1877.45367  3.10%   118 1165s
 14915 10804 1856.88555   49  214 1821.00000 1877.45367  3.10%   118 1170s
 15120 10907 1851.11776   62  213 1821.00000 1877.45367  3.10%   117 1175s
 15267 10984 1869.84420   34  255 1821.00000 1877.45367  3.10%   117 1180s
 15321 11020 1845.12556   50  218 1821.00000 1877.45367  3.10%   117 1185s
 15433 11058 1874.92371   30  224 1821.00000 1877.45367  3.10%   117 1190s
 15547 11121 1864.31825   46  215 1821.00000 1877.45367  3.10%   117 1195s
 15612 11164 1840.92054   70  190 1821.00000 1877.45367  3.10%   117 1200s
 15701 11210 1845.28510   66  194 1821.00000 1877.45367  3.10%   117 1205s
 15769 11248 1853.88441   51  207 1821.00000 1877.45367  3.10%   117 1210s
 15832 11287 1824.14940   82  193 1821.00000 1877.45367  3.10%   117 1215s
 15949 11339 1863.70129   45  230 1821.00000 1877.45367  3.10%   117 1220s
 16040 11388 1844.15970   75  207 1821.00000 1877.45367  3.10%   117 1225s
 16133 11433 1870.23801   37  241 1821.00000 1877.45367  3.10%   116 1230s
 16224 11484 1871.43374   34  225 1821.00000 1877.45367  3.10%   116 1235s
 16325 11543 1836.88393   83  224 1821.00000 1877.45367  3.10%   116 1240s
 16395 11582 1823.99464   52  221 1821.00000 1877.45367  3.10%   116 1245s
 16484 11626 1837.93968   69  178 1821.00000 1877.45367  3.10%   116 1250s
 16578 11671 1825.63450   79  211 1821.00000 1877.45367  3.10%   116 1255s
 16695 11730 1844.28952   62  212 1821.00000 1877.44610  3.10%   116 1260s
 16729 11745 1861.96705   38  224 1821.00000 1877.41798  3.10%   116 1270s
 16850 11808 1865.06110   43  238 1821.00000 1877.35154  3.09%   116 1275s
 16965 11875 1843.63813   74  215 1821.00000 1877.31348  3.09%   115 1280s
 17104 11942 1874.83433   33  245 1821.00000 1877.30431  3.09%   115 1285s
 17203 11996 1849.24225   54  204 1821.00000 1877.29835  3.09%   115 1290s
 17293 12033 1866.80525   37  224 1821.00000 1877.25975  3.09%   115 1295s
 17353 12073 1842.21020   60  196 1821.00000 1877.25975  3.09%   116 1300s
 17412 12099 1870.77091   31  231 1821.00000 1877.22986  3.09%   116 1305s
 17480 12144 1829.24833   57  180 1821.00000 1877.22986  3.09%   116 1310s
 17592 12187 1857.65180   51  211 1821.00000 1877.22413  3.09%   116 1315s
 17708 12247 1873.27302   30  247 1821.00000 1877.21212  3.09%   115 1320s
 17817 12310 1847.61941   56  222 1821.00000 1877.17553  3.08%   115 1325s
 17982 12396     cutoff   91      1821.00000 1877.13289  3.08%   115 1330s
 18086 12443 1857.64858   47  208 1821.00000 1877.00242  3.08%   115 1335s
 18184 12497 1839.08116   66  183 1821.00000 1876.97449  3.07%   115 1340s
 18310 12554 1854.90463   56  215 1821.00000 1876.90320  3.07%   114 1345s
 18446 12626 1859.18208   48  225 1821.00000 1876.84384  3.07%   114 1350s
 18586 12710 1827.50512   88  185 1821.00000 1876.82231  3.07%   114 1355s
 18699 12767 1864.35352   39  211 1821.00000 1876.78557  3.06%   114 1360s
 18783 12823 1829.85975   81  173 1821.00000 1876.78557  3.06%   114 1365s
 18880 12868 1829.33415  100  190 1821.00000 1876.77968  3.06%   114 1370s
 18992 12920 1838.95748   64  210 1821.00000 1876.70739  3.06%   113 1375s
 19079 12970 1851.87065   51  218 1821.00000 1876.67560  3.06%   114 1380s
 19147 13016 1844.86247   64  218 1821.00000 1876.67560  3.06%   114 1385s
 19255 13064 1873.21483   38  232 1821.00000 1876.67060  3.06%   114 1390s
 19411 13137 1867.95396   46  233 1821.00000 1876.61318  3.05%   114 1395s
 19554 13208 1866.73127   37  228 1821.00000 1876.59442  3.05%   113 1400s
 19615 13231 1861.72555   37  208 1821.00000 1876.54717  3.05%   113 1405s
 19741 13298 1871.25063   37  227 1821.00000 1876.49879  3.05%   113 1410s
 19860 13366 1827.63405   94  199 1821.00000 1876.49719  3.05%   113 1415s
 19971 13422 1847.74931   51  195 1821.00000 1876.42267  3.04%   113 1420s
 20105 13495 1824.64054   80  194 1821.00000 1876.41900  3.04%   113 1425s
 20207 13542 1835.86331   70  209 1821.00000 1876.36477  3.04%   113 1430s
 20275 13570 1844.86856   49  210 1821.00000 1876.34956  3.04%   113 1436s
 20342 13605 1846.54406   54  218 1821.00000 1876.32713  3.04%   113 1440s
 20443 13655     cutoff  108      1821.00000 1876.30824  3.04%   113 1445s
 20508 13693 1824.28734   59  194 1821.00000 1876.30213  3.04%   113 1450s
 20624 13736 1866.50972   39  221 1821.00000 1876.25400  3.03%   113 1455s
 20745 13808 1837.51150   87  207 1821.00000 1876.25273  3.03%   113 1460s
 20830 13854 1849.19939   55  204 1821.00000 1876.19258  3.03%   113 1465s
 20922 13902 1857.10033   56  232 1821.00000 1876.14275  3.03%   113 1470s
 21099 13984 1843.93342   77  219 1821.00000 1876.12343  3.03%   112 1475s
 21254 14065 1831.56809   76  158 1821.00000 1876.10709  3.03%   112 1480s
 21361 14119 1849.12823   70  210 1821.00000 1876.05684  3.02%   112 1485s
 21498 14193 1837.33447   53  203 1821.00000 1876.04967  3.02%   112 1490s
