
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 23:16:23 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 43092 nonzeros
Model fingerprint: 0x69109877
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 1069.0000000
Presolve removed 0 rows and 100 columns
Presolve time: 0.21s
Presolved: 2102 rows, 2700 columns, 42892 nonzeros
Variable types: 0 continuous, 2700 integer (700 binary)

Root relaxation: objective 1.845973e+03, 2050 iterations, 0.85 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  741   514                    1775.0000000 1843.79730  3.88%  93.5   71s
   741   516 1829.30450   23  217 1775.00000 1843.79730  3.88%  93.8   76s
   757   527 1815.30652   31  212 1775.00000 1843.79730  3.88%  95.9   80s
   788   547 1812.72717   47  215 1775.00000 1843.79730  3.88%   100   85s
   821   569 1800.38662   63  178 1775.00000 1843.79730  3.88%   105   91s
   843   584 1796.88905   74  168 1775.00000 1843.79730  3.88%   107   95s
   889   613     cutoff   97      1775.00000 1843.79730  3.88%   111  100s
   950   636 1832.13331   18  235 1775.00000 1842.23564  3.79%   111  105s
   978   655 1814.83253   32  221 1775.00000 1842.23564  3.79%   114  110s
H  979   624                    1777.0000000 1842.23564  3.67%   113  112s
   982   628 1810.61442   34  211 1777.00000 1842.23564  3.67%   114  115s
  1042   668 1793.03248   64  174 1777.00000 1842.23564  3.67%   118  120s
  1127   705 1815.37005   30  216 1777.00000 1842.21062  3.67%   121  130s
  1195   751 1790.13486   64  144 1777.00000 1842.21062  3.67%   124  135s
  1299   776 1822.27815   29  206 1777.00000 1842.21061  3.67%   123  140s
  1398   842 1796.04205   78  172 1777.00000 1842.21061  3.67%   127  145s
  1513   896 1820.57000   30  218 1777.00000 1842.20202  3.67%   128  150s
  1581   941 1788.76175   64  194 1777.00000 1842.20202  3.67%   131  155s
  1646   965 1826.53811   27  237 1777.00000 1841.72139  3.64%   132  160s
  1716  1032 1787.08432   62  149 1777.00000 1841.72139  3.64%   134  165s
  1798  1093 1811.42626   36  222 1777.00000 1841.71848  3.64%   135  170s
  1876  1158 1779.15357   73  186 1777.00000 1841.71848  3.64%   136  175s
  1952  1223 1806.29410   51  210 1777.00000 1841.17942  3.61%   136  180s
  2056  1311 1829.88694   25  240 1777.00000 1841.17782  3.61%   136  185s
  2142  1397 1796.25397   66  187 1777.00000 1841.17782  3.61%   138  190s
  2238  1477 1820.46914   31  237 1777.00000 1841.11850  3.61%   138  195s
  2385  1612 1829.70298   22  238 1777.00000 1840.30056  3.56%   137  200s
  2449  1676 1798.76490   56  194 1777.00000 1840.30056  3.56%   138  205s
  2548  1755 1817.09451   35  212 1777.00000 1840.25555  3.56%   138  210s
  2675  1864 1830.52243   27  221 1777.00000 1840.03446  3.55%   137  215s
  2724  1913 1810.28942   46  218 1777.00000 1840.03446  3.55%   138  220s
  2821  1993 1836.49669   23  236 1777.00000 1840.03445  3.55%   137  225s
  2857  2029 1821.60682   41  217 1777.00000 1840.03445  3.55%   138  230s
  2909  2081 1797.90766   68  186 1777.00000 1840.03445  3.55%   138  235s
  2988  2146 1830.99349   25  238 1777.00000 1839.86905  3.54%   138  240s
  3036  2194 1806.97980   45  202 1777.00000 1839.86905  3.54%   138  245s
  3108  2266 1786.81222   77  190 1777.00000 1839.86905  3.54%   138  250s
  3184  2329 1796.66962   63  203 1777.00000 1839.84809  3.54%   137  255s
  3304  2429 1833.25598   17  251 1777.00000 1839.67587  3.53%   135  260s
  3349  2474 1810.28051   40  207 1777.00000 1839.67587  3.53%   137  265s
  3425  2544 1781.07658   78  170 1777.00000 1839.67587  3.53%   138  270s
  3536  2637 1817.49738   36  226 1777.00000 1839.54786  3.52%   136  275s
  3637  2728 1809.81892   44  199 1777.00000 1839.50768  3.52%   136  280s
  3767  2846 1796.54293   57  192 1777.00000 1839.49344  3.52%   135  285s
  3922  2973 1813.77410   34  223 1777.00000 1839.25613  3.50%   132  290s
  3941  2992 1795.03139   53  200 1777.00000 1839.25613  3.50%   132  299s
  3962  3009 1778.77398   72  181 1777.00000 1839.25613  3.50%   132  300s
  4065  3091 1830.69161   15  233 1777.00000 1839.12770  3.50%   132  305s
  4196  3200 1831.24823   22  238 1777.00000 1839.08030  3.49%   131  316s
  4340  3332 1786.97873   90  193 1777.00000 1839.04071  3.49%   129  320s
  4521  3486 1780.39286   98  178 1777.00000 1838.94381  3.49%   127  325s
  4609  3565 1800.37590   53  177 1777.00000 1838.91177  3.48%   127  330s
  4759  3699 1783.03093   98  204 1777.00000 1838.72953  3.47%   127  335s
  4947  3857 1829.44165   19  226 1777.00000 1838.55475  3.46%   125  340s
  5070  3969 1805.68194   43  185 1777.00000 1838.54880  3.46%   125  345s
  5195  4062 1817.06736   26  212 1777.00000 1838.51733  3.46%   125  350s
  5280  4132 1832.28632   23  224 1777.00000 1838.45231  3.46%   126  355s
  5406  4247 1782.06739   67  185 1777.00000 1838.44511  3.46%   125  360s
  5420  4252 1833.75226   21  245 1777.00000 1838.41502  3.46%   125  367s
  5475  4299 1837.83658   22  248 1777.00000 1838.41302  3.46%   124  378s
  5496  4320 1813.54888   43  225 1777.00000 1838.41302  3.46%   124  380s
  5602  4416 1799.89953   50  195 1777.00000 1838.34788  3.45%   125  385s
  5748  4532 1825.06993   22  225 1777.00000 1838.09587  3.44%   124  390s
  5846  4621 1807.30603   42  226 1777.00000 1837.90915  3.43%   123  395s
  5980  4727 1821.65816   24  218 1777.00000 1837.90557  3.43%   122  400s
  6159  4888 1780.94298   68  200 1777.00000 1837.87214  3.43%   121  405s
  6340  5001 1833.76500   19  239 1777.00000 1837.77728  3.42%   121  410s
  6467  5117 1810.78556   43  193 1777.00000 1837.77346  3.42%   121  415s
  6615  5249 1778.20122   71  166 1777.00000 1837.76404  3.42%   120  420s
  6700  5326 1790.91051   63  185 1777.00000 1837.75630  3.42%   121  425s
  6802  5399 1803.41528   58  233 1777.00000 1837.73241  3.42%   121  430s
  6944  5523 1797.87785   62  201 1777.00000 1837.67184  3.41%   120  435s
  7088  5648 1808.90936   41  211 1777.00000 1837.55523  3.41%   120  440s
  7254  5794 1797.83211   64  219 1777.00000 1837.53684  3.41%   118  445s
  7365  5894 1780.90013   52  194 1777.00000 1837.52957  3.41%   119  450s
  7474  5984 1793.79807   72  202 1777.00000 1837.51921  3.41%   119  455s
  7575  6067 1784.78557   68  209 1777.00000 1837.44851  3.40%   119  466s
  7679  6153 1834.51658   18  239 1777.00000 1837.34581  3.40%   119  470s
  7827  6275 1822.05268   31  234 1777.00000 1837.32348  3.39%   118  475s
  7972  6403 1828.45251   23  236 1777.00000 1837.29550  3.39%   118  480s
  8147  6552 1816.19359   35  208 1777.00000 1837.19938  3.39%   117  485s
  8269  6664 1796.09357   51  191 1777.00000 1837.06506  3.38%   117  490s
  8373  6740 1816.12114   36  218 1777.00000 1837.05301  3.38%   117  495s
  8496  6847 1821.35477   25  229 1777.00000 1837.00855  3.38%   118  500s
  8588  6929 1811.83568   46  238 1777.00000 1837.00229  3.38%   118  505s
  8783  7082 1835.30142   16  245 1777.00000 1836.93960  3.37%   117  510s
  8949  7230 1810.10620   38  199 1777.00000 1836.92183  3.37%   116  515s
  9082  7333 1818.39774   35  217 1777.00000 1836.85578  3.37%   116  520s
  9233  7459 1826.73649   23  219 1777.00000 1836.80023  3.37%   115  525s
  9331  7557 1790.81362   82  171 1777.00000 1836.80023  3.37%   115  530s
  9462  7668 1806.06121   56  218 1777.00000 1836.77319  3.36%   115  535s
  9555  7751 1799.94003   49  153 1777.00000 1836.75831  3.36%   115  540s
  9632  7822 1793.76585   69  225 1777.00000 1836.75440  3.36%   114  545s
  9713  7891 1790.03111   73  210 1777.00000 1836.75143  3.36%   114  550s
  9789  7955 1791.43856   75  219 1777.00000 1836.73790  3.36%   114  555s
  9850  7999 1807.66475   35  203 1777.00000 1836.68569  3.36%   114  560s
  9892  8041 1790.14044   56  173 1777.00000 1836.68569  3.36%   114  565s
 10003  8118 1786.09149   73  170 1777.00000 1836.67394  3.36%   114  570s
 10119  8214 1803.94108   41  207 1777.00000 1836.57582  3.35%   114  575s
 10187  8270 1817.40966   29  212 1777.00000 1836.52512  3.35%   114  580s
 10203  8285 1818.10746   31  256 1777.00000 1836.52512  3.35%   114  665s
 10206  8287 1796.25961   63  250 1777.00000 1836.52512  3.35%   114  674s
 10207  8288 1816.09345   46  255 1777.00000 1836.52512  3.35%   114  675s
 10211  8290 1778.12115   90  264 1777.00000 1836.52512  3.35%   114  680s
 10213  8292 1813.78436   35  268 1777.00000 1836.52512  3.35%   114  686s
 10215  8293 1823.38523   26  267 1777.00000 1836.52512  3.35%   114  697s
 10217  8294 1781.77614   87  262 1777.00000 1836.52512  3.35%   114  701s
 10218  8295 1803.58339   41  260 1777.00000 1836.52512  3.35%   114  705s
 10219  8296 1806.52449   40  264 1777.00000 1836.52512  3.35%   114  710s
H10219  7880                    1781.0000000 1836.52512  3.12%   114  716s
 10221  7881 1796.03844   79  260 1781.00000 1836.52512  3.12%   114  722s
 10222  7882 1791.37465   58  265 1781.00000 1836.52512  3.12%   114  729s
 10223  7882 1804.49866   43  262 1781.00000 1836.52512  3.12%   114  734s
 10224  7883 1816.07141   41  262 1781.00000 1836.52512  3.12%   114  739s
 10225  7884 1786.77690   68  260 1781.00000 1836.52512  3.12%   114  743s
 10226  7884 1782.03231   79  257 1781.00000 1836.52512  3.12%   114  747s
 10227  7885 1820.94835   29  260 1781.00000 1836.52512  3.12%   114  750s
 10228  7886 1822.20920   28  261 1781.00000 1836.52512  3.12%   114  756s
 10230  7887 1817.36812   30  264 1781.00000 1836.52512  3.12%   114  763s
 10231  7888 1823.36609   27  263 1781.00000 1836.52512  3.12%   114  768s
 10232  7888 1784.53160   91  263 1781.00000 1836.52512  3.12%   114  774s
 10233  7889 1833.42990   24  263 1781.00000 1836.52512  3.12%   114  779s
 10234  7890 1802.79351   62  264 1781.00000 1836.52512  3.12%   114  783s
 10235  7890 1787.76364   79  262 1781.00000 1836.52512  3.12%   114  788s
 10236  7891 1834.04134   20  265 1781.00000 1836.52512  3.12%   114  794s
 10237  7892 1786.30032   64  268 1781.00000 1836.52512  3.12%   114  799s
 10238  7892 1797.52152   60  267 1781.00000 1836.52512  3.12%   114  804s
 10239  7893 1815.98707   34  268 1781.00000 1836.52512  3.12%   114  808s
 10240  7894 1786.80777   49  269 1781.00000 1836.52512  3.12%   114  814s
 10241  7894 1807.80573   49  269 1781.00000 1836.52512  3.12%   114  821s
 10242  7895 1819.61676   34  273 1781.00000 1836.52512  3.12%   114  829s
 10243  7896 1795.03501   59  271 1781.00000 1836.52512  3.12%   114  831s
 10244  7896 1788.79305   91  269 1781.00000 1836.52512  3.12%   114  835s
 10246  7898 1781.09851  108  271 1781.00000 1836.52512  3.12%   114  853s
 10247  7898 1781.00000   80  274 1781.00000 1836.52512  3.12%   114  857s
 10248  7899 1798.49606   51  273 1781.00000 1836.52512  3.12%   114  867s
 10249  7900 1825.98005   24  270 1781.00000 1836.52512  3.12%   114  873s
 10250  7900 1787.74186   77  271 1781.00000 1836.52512  3.12%   114  876s
 10251  7901 1799.70829   47  270 1781.00000 1836.52512  3.12%   114  882s
 10252  7902 1831.76440   27  268 1781.00000 1836.52512  3.12%   114  887s
 10253  7902 1819.09420   35  269 1781.00000 1836.52512  3.12%   113  892s
 10254  7903 1821.66967   28  270 1781.00000 1836.52512  3.12%   113  897s
 10255  7904 1784.70143   86  270 1781.00000 1836.52512  3.12%   113  901s
 10256  7904 1813.54052   44  269 1781.00000 1836.52512  3.12%   113  906s
 10258  7906 1820.71961   27  266 1781.00000 1836.52512  3.12%   113  913s
 10259  7906 1807.33841   41  269 1781.00000 1836.52512  3.12%   113  922s
 10260  7907 1809.87037   38  271 1781.00000 1836.52512  3.12%   113  927s
 10261  7908 1787.16218   77  272 1781.00000 1836.52512  3.12%   113  933s
 10262  7908 1784.41431   95  272 1781.00000 1836.52512  3.12%   113  937s
 10263  7909 1784.58251   56  272 1781.00000 1836.52512  3.12%   113  941s
 10265  7910 1781.00000   78  267 1781.00000 1836.52512  3.12%   113  949s
 10266  7911 1830.14448   23  270 1781.00000 1836.52512  3.12%   113  954s
 10267  7912 1783.55782   83  271 1781.00000 1836.52512  3.12%   113  959s
 10268  7912 1783.07685   86  271 1781.00000 1836.52512  3.12%   113  964s
 10269  7913 1791.48053   69  274 1781.00000 1836.52512  3.12%   113  970s
 10271  7914 1787.76364   79  275 1781.00000 1836.52512  3.12%   113  979s
 10272  7915 1814.18788   35  274 1781.00000 1836.52512  3.12%   113  983s
 10273  7916 1787.95537   65  275 1781.00000 1836.52512  3.12%   113  996s
 10274  7916 1815.12713   37  275 1781.00000 1836.52512  3.12%   113 1000s
 10275  7917 1831.59336   20  275 1781.00000 1836.52512  3.12%   113 1039s
 10276  7920 1836.52512   19  261 1781.00000 1836.52512  3.12%   114 1040s
 10290  7929 1836.52512   26  237 1781.00000 1836.52512  3.12%   114 1045s
 10307  7940 1827.22163   34  241 1781.00000 1836.52512  3.12%   114 1050s
 10325  7952 1814.27825   43  234 1781.00000 1836.52512  3.12%   114 1055s
 10346  7966 1803.14511   54  222 1781.00000 1836.52512  3.12%   114 1060s
 10353  7971 1800.26323   57  214 1781.00000 1836.52512  3.12%   114 1072s
 10365  7979 1790.70587   63  189 1781.00000 1836.52512  3.12%   114 1075s
 10395  7980 1836.52512   21  246 1781.00000 1836.52512  3.12%   114 1080s
 10419  7996 1822.85806   33  218 1781.00000 1836.52512  3.12%   115 1085s
 10439  8009 1815.64332   43  195 1781.00000 1836.52512  3.12%   115 1090s
 10463  8025 1805.25959   55  172 1781.00000 1836.52512  3.12%   115 1095s
 10490  8043 1796.43374   69  180 1781.00000 1836.52512  3.12%   115 1100s
 10535  8058 1834.90897   24  247 1781.00000 1836.52512  3.12%   115 1105s
 10554  8071 1821.18151   33  229 1781.00000 1836.52512  3.12%   115 1110s
 10576  8086 1806.78006   44  199 1781.00000 1836.52512  3.12%   115 1115s
 10588  8094 1798.38993   50  189 1781.00000 1836.52512  3.12%   115 1125s
 10606  8106 1792.19178   59  193 1781.00000 1836.52512  3.12%   115 1130s
 10648  8117 1833.09526   26  240 1781.00000 1836.52512  3.12%   115 1135s
 10667  8129 1826.26131   36  222 1781.00000 1836.52512  3.12%   115 1140s
 10689  8144 1811.81707   47  203 1781.00000 1836.52512  3.12%   115 1145s
 10712  8159 1805.03760   58  206 1781.00000 1836.52512  3.12%   115 1150s
 10733  8173 1792.59166   69  188 1781.00000 1836.52512  3.12%   115 1155s
 10757  8184 1783.24994   81  186 1781.00000 1836.52512  3.12%   115 1160s
 10775  8190 1827.98194   29  231 1781.00000 1836.52512  3.12%   115 1165s
 10798  8206 1816.89571   41  198 1781.00000 1836.52512  3.12%   115 1170s
 10822  8222 1810.56524   53  187 1781.00000 1836.52512  3.12%   115 1175s
 10850  8240 1800.98440   67  175 1781.00000 1836.52512  3.12%   115 1180s
 10881  8258 1785.18707   82  158 1781.00000 1836.52512  3.12%   115 1185s
 10909  8263 1835.31651   28  235 1781.00000 1836.52512  3.12%   115 1190s
 10926  8274 1829.97951   37  221 1781.00000 1836.52512  3.12%   115 1195s
 10944  8286 1819.21733   46  203 1781.00000 1836.52512  3.12%   115 1200s
 10969  8303 1804.42265   58  206 1781.00000 1836.52512  3.12%   116 1205s
 11013  8322     cutoff   80      1781.00000 1836.52512  3.12%   116 1210s
 11039  8326 1832.64848   31  230 1781.00000 1836.52512  3.12%   116 1215s
 11062  8342 1819.57667   42  205 1781.00000 1836.52512  3.12%   116 1220s
 11098  8366 1803.70487   60  170 1781.00000 1836.52512  3.12%   116 1225s
 11173  8380 1836.52512   24  245 1781.00000 1836.52512  3.12%   116 1231s
 11196  8395 1825.70298   36  224 1781.00000 1836.52512  3.12%   116 1235s
 11237  8422 1802.97222   56  174 1781.00000 1836.52512  3.12%   116 1240s
 11285  8449 1782.90769   80  152 1781.00000 1836.52512  3.12%   116 1245s
 11341  8471 1817.58306   44  209 1781.00000 1836.52512  3.12%   116 1250s
 11402  8511 1794.04477   70  174 1781.00000 1836.52512  3.12%   116 1255s
 11479  8542 1820.09661   39  216 1781.00000 1836.52512  3.12%   116 1260s
 11518  8568 1806.92606   50  209 1781.00000 1836.52512  3.12%   116 1265s
 11584  8611 1782.99938   78  160 1781.00000 1836.52512  3.12%   116 1270s
 11649  8641 1805.97951   42  193 1781.00000 1836.52512  3.12%   116 1275s
 11742  8691 1826.67026   29  228 1781.00000 1836.52512  3.12%   116 1280s
 11864  8759 1828.42727   31  220 1781.00000 1836.52512  3.12%   116 1285s
 12002  8840 1825.33689   32  223 1781.00000 1836.52512  3.12%   116 1290s
 12063  8881 1799.56584   60  176 1781.00000 1836.52512  3.12%   116 1295s
 12139  8909 1836.08399   26  226 1781.00000 1836.52512  3.12%   116 1300s
 12194  8945 1807.45181   47  179 1781.00000 1836.52512  3.12%   116 1305s
 12258  8988 1783.30113   75  165 1781.00000 1836.52512  3.12%   116 1310s
 12314  9013 1816.29862   46  221 1781.00000 1836.52512  3.12%   116 1315s
 12363  9046 1789.19375   66  174 1781.00000 1836.52512  3.12%   116 1320s
 12448  9087 1782.74535   72  178 1781.00000 1836.52512  3.12%   116 1325s
 12547  9129 1834.99143   29  236 1781.00000 1836.52512  3.12%   115 1330s
 12583  9153 1811.21460   47  228 1781.00000 1836.52512  3.12%   115 1335s
 12639  9190 1788.53647   75  185 1781.00000 1836.52512  3.12%   116 1340s
 12646  9193 1788.99860   79  184 1781.00000 1836.52512  3.12%   116 1345s
 12780  9245 1815.84157   38  195 1781.00000 1836.52512  3.12%   115 1350s
 12857  9288 1814.48494   50  203 1781.00000 1836.52512  3.12%   115 1355s
 12978  9345 1819.26839   41  219 1781.00000 1836.52512  3.12%   115 1360s
 13074  9402 1793.24553   81  200 1781.00000 1836.52512  3.12%   115 1365s
 13187  9450 1824.67078   28  234 1781.00000 1836.52512  3.12%   114 1370s
 13270  9502     cutoff   54      1781.00000 1836.52512  3.12%   114 1375s
 13390  9558 1832.77843   30  234 1781.00000 1836.52512  3.12%   114 1380s
 13518  9636 1790.52338   88  189 1781.00000 1836.52512  3.12%   114 1385s
 13639  9686 1809.99082   54  190 1781.00000 1836.52512  3.12%   114 1390s
 13750  9749 1799.78857   55  184 1781.00000 1836.52512  3.12%   113 1395s
 13844  9793 1812.69644   49  215 1781.00000 1836.52512  3.12%   113 1400s
 13992  9872 1811.06148   52  223 1781.00000 1836.52512  3.12%   113 1405s
 14115  9931 1831.05257   32  228 1781.00000 1836.47184  3.11%   113 1410s
 14189  9978 1785.69388   69  179 1781.00000 1836.47184  3.11%   113 1415s
 14267 10015 1792.63244   53  198 1781.00000 1836.46565  3.11%   113 1420s
 14393 10073 1826.65588   35  239 1781.00000 1836.14526  3.10%   113 1425s
 14560 10152 1829.23645   31  244 1781.00000 1836.06376  3.09%   112 1430s
 14617 10190 1801.40336   59  187 1781.00000 1836.06376  3.09%   112 1435s
 14724 10249 1796.56963   63  201 1781.00000 1836.05201  3.09%   112 1440s
 14862 10324 1802.90168   60  182 1781.00000 1836.03705  3.09%   112 1445s
 14993 10391 1807.63151   48  173 1781.00000 1835.96311  3.09%   112 1450s
 15130 10464 1811.77171   53  210 1781.00000 1835.90708  3.08%   111 1455s
 15223 10518 1784.22058   47  207 1781.00000 1835.89676  3.08%   111 1460s
 15313 10546 1825.32570   36  223 1781.00000 1835.84028  3.08%   111 1465s
 15422 10608 1816.38744   45  211 1781.00000 1835.81747  3.08%   111 1470s
 15515 10653 1817.53355   32  216 1781.00000 1835.81022  3.08%   111 1475s
 15595 10699 1811.76801   46  199 1781.00000 1835.80242  3.08%   111 1480s
 15698 10751 1802.21182   66  214 1781.00000 1835.72577  3.07%   111 1485s
 15806 10805 1816.31783   45  216 1781.00000 1835.70235  3.07%   111 1490s
 15950 10880 1827.46114   34  239 1781.00000 1835.64120  3.07%   110 1495s
 16043 10924 1812.67321   33  212 1781.00000 1835.60430  3.07%   110 1500s
 16234 11021 1802.18186   46  207 1781.00000 1835.59638  3.07%   110 1505s
 16322 11067 1802.59373   54  190 1781.00000 1835.54891  3.06%   110 1510s
 16422 11123 1787.23687   65  183 1781.00000 1835.54051  3.06%   110 1515s
 16522 11166 1812.62274   42  206 1781.00000 1835.51887  3.06%   110 1520s
 16627 11220 1823.10983   39  238 1781.00000 1835.45989  3.06%   110 1525s
 16721 11274 1794.39580   70  189 1781.00000 1835.32406  3.05%   109 1530s
 16868 11347 1796.97855   75  199 1781.00000 1835.30468  3.05%   109 1535s
 17025 11430 1811.02779   44  192 1781.00000 1835.22984  3.04%   109 1540s
 17093 11464     cutoff   78      1781.00000 1835.22984  3.04%   109 1545s
 17160 11495 1807.24245   47  211 1781.00000 1835.22294  3.04%   109 1550s
 17238 11543     cutoff   91      1781.00000 1835.22294  3.04%   109 1555s
 17298 11569 1793.71440   49  211 1781.00000 1835.20958  3.04%   109 1560s
 17364 11597 1790.77486   61  192 1781.00000 1835.17171  3.04%   109 1565s
 17451 11633     cutoff   96      1781.00000 1835.12592  3.04%   109 1570s
 17539 11680 1812.08029   44  221 1781.00000 1835.07510  3.04%   109 1575s
