
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:16:22 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2102 rows, 2800 columns and 42909 nonzeros
Model fingerprint: 0xefb46f71
Variable types: 0 continuous, 2800 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 3e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 896.0000000
Presolve removed 0 rows and 86 columns
Presolve time: 0.17s
Presolved: 2102 rows, 2714 columns, 42737 nonzeros
Variable types: 0 continuous, 2714 integer (700 binary)

Root relaxation: objective 1.825895e+03, 1845 iterations, 0.41 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   612   526 1793.79543   51  207 1750.00000 1823.78532  4.22%  93.8   90s
   650   552 1780.40256   70  198 1750.00000 1823.78532  4.22%  98.2   95s
   656   556 1771.68625   73  194 1750.00000 1823.78532  4.22%  98.9  103s
   668   564 1773.73414   79  188 1750.00000 1823.78532  4.22%   100  105s
   704   588 1759.10798   97  174 1750.00000 1823.78532  4.22%   103  110s
   783   614 1818.58198   13  241 1750.00000 1823.78532  4.22%   104  115s
   827   644 1793.78325   35  195 1750.00000 1823.78532  4.22%   108  120s
   873   674 1768.16584   58  166 1750.00000 1823.78532  4.22%   113  125s
   937   703 1820.57180   11  241 1750.00000 1822.40327  4.14%   114  130s
   960   718 1808.72181   23  216 1750.00000 1822.40327  4.14%   116  135s
   997   743 1787.63362   41  190 1750.00000 1822.40327  4.14%   118  140s
  1062   786 1764.59915   74  148 1750.00000 1822.40327  4.14%   120  145s
  1148   811 1800.42194   24  230 1750.00000 1822.37098  4.14%   120  150s
  1197   843 1778.34641   48  205 1750.00000 1822.37098  4.14%   123  155s
  1257   883 1759.65068   78  168 1750.00000 1822.37098  4.14%   126  160s
  1349   900 1804.39398   22  223 1750.00000 1821.72918  4.10%   125  165s
  1403   936 1768.34028   49  191 1750.00000 1821.72918  4.10%   127  170s
  1437   958 1763.62307   66  144 1750.00000 1821.72918  4.10%   129  185s
  1519   984 1810.56306   19  227 1750.00000 1821.70816  4.10%   128  190s
  1563  1013 1783.96578   41  213 1750.00000 1821.70816  4.10%   130  195s
  1605  1041 1768.65771   62  194 1750.00000 1821.70816  4.10%   132  200s
  1619  1051 1766.97320   69  172 1750.00000 1821.70816  4.10%   133  207s
  1698  1068 1820.11041   13  244 1750.00000 1820.88773  4.05%   132  210s
  1753  1105 1792.89228   41  203 1750.00000 1820.88773  4.05%   133  215s
  1796  1134 1776.93856   62  184 1750.00000 1820.88773  4.05%   135  220s
  1866  1163     cutoff   97      1750.00000 1820.88773  4.05%   134  225s
  1921  1173 1794.76340   29  216 1750.00000 1820.88426  4.05%   134  230s
  1955  1203 1774.52545   46  181 1750.00000 1820.88426  4.05%   135  235s
  1975  1223 1768.66475   56  174 1750.00000 1820.88426  4.05%   136  247s
  2003  1251 1763.99070   70  174 1750.00000 1820.88426  4.05%   136  250s
  2079  1291 1808.45614   22  226 1750.00000 1820.27743  4.02%   135  255s
  2119  1331 1785.75005   35  195 1750.00000 1820.27743  4.02%   137  260s
  2221  1418 1816.36471   13  232 1750.00000 1820.24401  4.01%   135  265s
  2299  1496 1773.59120   54  187 1750.00000 1820.24401  4.01%   136  270s
  2392  1572 1810.05789   19  224 1750.00000 1819.50053  3.97%   134  275s
  2476  1656 1762.37768   60  153 1750.00000 1819.50053  3.97%   135  280s
  2579  1748 1776.92150   48  186 1750.00000 1819.48734  3.97%   135  285s
  2703  1860 1796.03816   39  221 1750.00000 1819.40477  3.97%   134  290s
  2813  1970 1752.35049   94  161 1750.00000 1819.40477  3.97%   133  295s
  2908  2043 1783.19122   50  182 1750.00000 1819.40187  3.97%   133  300s
  3011  2129 1799.88813   26  200 1750.00000 1819.38540  3.96%   133  305s
  3079  2197 1770.75605   55  180 1750.00000 1819.38540  3.96%   134  310s
  3171  2279 1797.55513   36  227 1750.00000 1819.19544  3.95%   133  315s
  3224  2332 1777.92354   67  192 1750.00000 1819.19544  3.95%   134  320s
  3313  2408 1802.92457   26  223 1750.00000 1819.19095  3.95%   133  325s
  3396  2478 1797.10690   35  212 1750.00000 1818.78881  3.93%   132  330s
  3501  2574 1805.28971   22  217 1750.00000 1818.76288  3.93%   130  335s
  3546  2619 1779.48316   44  181 1750.00000 1818.76288  3.93%   130  340s
  3673  2722 1797.58813   34  214 1750.00000 1818.57660  3.92%   130  345s
  3776  2803 1789.39480   35  207 1750.00000 1818.51781  3.92%   128  350s
  3853  2869 1794.12464   33  209 1750.00000 1818.47626  3.91%   128  355s
  3912  2928 1772.85934   65  183 1750.00000 1818.47626  3.91%   128  360s
  3995  2997 1800.78663   27  216 1750.00000 1818.34802  3.91%   127  365s
  4073  3065 1803.29815   29  229 1750.00000 1818.16662  3.90%   126  370s
  4166  3150 1802.72641   25  231 1750.00000 1818.16435  3.90%   125  375s
  4236  3213 1804.25544   20  232 1750.00000 1818.07666  3.89%   125  380s
  4291  3268 1751.88998   45  170 1750.00000 1818.07666  3.89%   125  385s
  4391  3344 1787.27242   34  214 1750.00000 1817.91255  3.88%   125  390s
  4500  3439 1752.78979   78  165 1750.00000 1817.85748  3.88%   124  395s
  4609  3526 1801.58113   23  222 1750.00000 1817.68888  3.87%   122  400s
  4665  3574 1809.86188   20  232 1750.00000 1817.68380  3.87%   122  405s
  4738  3639 1751.39057   86  178 1750.00000 1817.68380  3.87%   121  410s
  4742  3639 1815.59495   18  235 1750.00000 1817.50901  3.86%   121  419s
  4749  3646 1809.04461   23  226 1750.00000 1817.50901  3.86%   121  420s
  4832  3729 1764.81612   62  143 1750.00000 1817.50901  3.86%   122  425s
H 4858  3671                    1752.0000000 1817.50901  3.74%   121  425s
  4932  3736 1768.60595   64  194 1752.00000 1817.49067  3.74%   121  430s
  5042  3828 1807.94194   20  242 1752.00000 1817.26328  3.73%   120  435s
  5101  3885     cutoff   79      1752.00000 1817.26328  3.73%   119  440s
  5217  3962 1802.55532   26  223 1752.00000 1816.99359  3.71%   118  445s
  5287  4032 1770.33737   61  187 1752.00000 1816.99359  3.71%   119  450s
  5393  4100 1806.51977   18  236 1752.00000 1816.92014  3.71%   119  455s
  5463  4156 1753.78832   43  172 1752.00000 1816.92014  3.71%   120  460s
  5562  4241 1800.03900   31  222 1752.00000 1816.85685  3.70%   119  465s
  5659  4328 1755.00928   55  149 1752.00000 1816.85618  3.70%   119  470s
  5742  4395 1801.11352   22  218 1752.00000 1816.66992  3.69%   119  475s
  5831  4484 1758.28904   70  173 1752.00000 1816.66992  3.69%   119  480s
  5945  4576 1792.15335   33  221 1752.00000 1816.46681  3.68%   119  485s
  6056  4675 1761.16879   56  173 1752.00000 1816.44123  3.68%   118  490s
  6179  4777 1788.87428   33  204 1752.00000 1816.35818  3.67%   117  497s
  6237  4827 1796.76745   30  209 1752.00000 1816.23349  3.67%   117  500s
  6360  4940 1775.01244   46  220 1752.00000 1816.22974  3.67%   115  505s
  6419  4991 1792.58935   27  223 1752.00000 1816.18211  3.66%   116  510s
  6475  5047 1756.68554   46  181 1752.00000 1816.18211  3.66%   116  515s
  6582  5108 1799.72171   28  221 1752.00000 1816.16467  3.66%   115  520s
  6674  5190 1810.15912   18  233 1752.00000 1816.13420  3.66%   115  525s
  6721  5237 1782.76190   40  196 1752.00000 1816.13420  3.66%   115  530s
  6795  5294 1807.93208   18  224 1752.00000 1816.12576  3.66%   115  535s
  6857  5347 1801.80939   20  215 1752.00000 1816.11055  3.66%   115  540s
  6916  5406 1774.22026   50  152 1752.00000 1816.11055  3.66%   116  545s
  7010  5478 1777.59535   51  203 1752.00000 1816.06161  3.66%   115  550s
  7095  5553 1774.32058   59  203 1752.00000 1816.00775  3.65%   115  555s
  7178  5626 1768.85757   66  199 1752.00000 1815.98218  3.65%   115  560s
  7268  5700 1763.95360   76  180 1752.00000 1815.97412  3.65%   114  565s
  7369  5784 1799.19911   22  216 1752.00000 1815.89891  3.65%   114  570s
  7442  5849 1784.51277   39  208 1752.00000 1815.88731  3.65%   113  575s
  7501  5897 1795.41612   25  218 1752.00000 1815.87583  3.65%   113  598s
  7502  5898 1801.48615   27  224 1752.00000 1815.87583  3.65%   113  606s
  7578  5955 1806.03171   24  239 1752.00000 1815.87384  3.65%   113  610s
  7708  6071 1813.45426   16  228 1752.00000 1815.87361  3.65%   114  615s
  7786  6142 1793.09330   36  219 1752.00000 1815.86173  3.65%   114  620s
  7870  6214 1785.30978   42  196 1752.00000 1815.77444  3.64%   113  625s
  7970  6302 1770.39150   62  165 1752.00000 1815.69094  3.64%   113  630s
  8059  6369 1798.97923   26  232 1752.00000 1815.62813  3.63%   112  635s
  8172  6474 1762.62683   68  177 1752.00000 1815.57996  3.63%   112  640s
  8284  6566 1798.52398   25  224 1752.00000 1815.55667  3.63%   111  645s
  8381  6653 1785.39584   38  197 1752.00000 1815.54997  3.63%   112  650s
  8487  6740 1805.89407   21  236 1752.00000 1815.53034  3.63%   112  655s
  8568  6821 1763.53281   63  166 1752.00000 1815.53034  3.63%   112  660s
  8657  6899 1764.09769   41  176 1752.00000 1815.51837  3.63%   113  665s
  8764  6986 1794.18786   38  212 1752.00000 1815.51110  3.63%   113  670s
  8856  7068 1785.07978   47  201 1752.00000 1815.50880  3.62%   112  675s
  8970  7164 1763.19677   77  196 1752.00000 1815.50136  3.62%   112  680s
  9069  7244 1805.49518   23  232 1752.00000 1815.39347  3.62%   111  685s
  9168  7335 1768.55376   70  185 1752.00000 1815.38701  3.62%   111  690s
  9316  7456 1799.26145   33  221 1752.00000 1815.36107  3.62%   110  695s
  9416  7546 1783.44371   37  189 1752.00000 1815.35581  3.62%   110  700s
  9539  7647 1792.89178   42  205 1752.00000 1815.35524  3.62%   110  705s
  9658  7749 1761.17639   88  170 1752.00000 1815.34934  3.62%   109  710s
  9780  7841 1792.92053   44  210 1752.00000 1815.33832  3.62%   109  715s
  9914  7955 1804.79101   26  225 1752.00000 1815.30785  3.61%   108  720s
 10017  8049 1795.02201   34  214 1752.00000 1815.28113  3.61%   108  725s
 10122  8154 1756.78618   86  155 1752.00000 1815.28113  3.61%   109  730s
 10203  8219 1767.72619   69  256 1752.00000 1815.24406  3.61%   109  843s
 10205  8220 1785.81654   46  245 1752.00000 1815.24406  3.61%   109  848s
 10206  8221 1762.88379   56  253 1752.00000 1815.24406  3.61%   109  854s
 10207  8222 1774.43730   58  253 1752.00000 1815.24406  3.61%   109  855s
 10211  8224 1760.70106   86  260 1752.00000 1815.24406  3.61%   109  860s
 10212  8225 1767.67621   67  260 1752.00000 1815.24406  3.61%   109  865s
 10215  8227 1805.12498   27  255 1752.00000 1815.24406  3.61%   109  874s
 10216  8228 1802.78408   31  260 1752.00000 1815.24406  3.61%   109  879s
 10217  8228 1754.34807  100  258 1752.00000 1815.24406  3.61%   109  882s
 10218  8229 1762.34639   86  258 1752.00000 1815.24406  3.61%   109  888s
 10219  8230 1807.40901   23  260 1752.00000 1815.24406  3.61%   109  892s
 10220  8230 1764.21131   67  264 1752.00000 1815.24406  3.61%   109  903s
 10221  8231 1789.91141   43  262 1752.00000 1815.24406  3.61%   109  908s
 10222  8232 1759.19094   73  263 1752.00000 1815.24406  3.61%   109  913s
 10223  8232 1809.11434   19  262 1752.00000 1815.24406  3.61%   109  915s
 10225  8234 1796.56111   37  264 1752.00000 1815.24406  3.61%   108  922s
 10226  8234 1804.47799   25  259 1752.00000 1815.24406  3.61%   108  929s
 10227  8235 1769.65709   88  262 1752.00000 1815.24406  3.61%   108  933s
 10228  8236 1777.30930   67  265 1752.00000 1815.24406  3.61%   108  939s
 10229  8236 1790.92464   56  265 1752.00000 1815.24406  3.61%   108  943s
 10230  8237 1789.82154   43  262 1752.00000 1815.24406  3.61%   108  953s
 10231  8238 1786.66213   30  263 1752.00000 1815.24406  3.61%   108  965s
 10232  8238 1769.45443   50  267 1752.00000 1815.24406  3.61%   108  971s
 10233  8239 1795.03293   33  268 1752.00000 1815.24406  3.61%   108  976s
 10234  8240 1789.96676   44  271 1752.00000 1815.24406  3.61%   108  980s
 10235  8240 1772.99070   49  270 1752.00000 1815.24406  3.61%   108  985s
 10236  8241 1787.33551   41  271 1752.00000 1815.24406  3.61%   108  995s
 10237  8242 1798.85366   32  266 1752.00000 1815.24406  3.61%   108 1000s
 10238  8242 1758.46613  120  267 1752.00000 1815.24406  3.61%   108 1006s
 10239  8243 1776.98080   53  267 1752.00000 1815.24406  3.61%   108 1013s
 10240  8244 1789.75475   38  269 1752.00000 1815.24406  3.61%   108 1017s
 10241  8244 1754.98762   61  268 1752.00000 1815.24406  3.61%   108 1025s
 10242  8245 1776.65779   66  269 1752.00000 1815.24406  3.61%   108 1043s
 10243  8246 1792.66839   29  270 1752.00000 1815.24406  3.61%   108 1047s
 10244  8246 1784.25018   45  268 1752.00000 1815.24406  3.61%   108 1052s
 10246  8248 1761.29720   82  270 1752.00000 1815.24406  3.61%   108 1063s
 10247  8248 1798.78356   29  269 1752.00000 1815.24406  3.61%   108 1068s
 10248  8249 1761.57859   67  271 1752.00000 1815.24406  3.61%   108 1074s
 10249  8250 1771.44046   54  271 1752.00000 1815.24406  3.61%   108 1083s
 10250  8250 1781.07591   60  268 1752.00000 1815.24406  3.61%   108 1093s
 10251  8251 1794.10884   40  268 1752.00000 1815.24406  3.61%   108 1096s
 10252  8252 1764.82927   68  268 1752.00000 1815.24406  3.61%   108 1141s
 10263  8261 1815.24406   24  238 1752.00000 1815.24406  3.61%   109 1145s
 10278  8271 1804.70791   31  228 1752.00000 1815.24406  3.61%   109 1150s
 10295  8282 1793.35590   40  204 1752.00000 1815.24406  3.61%   109 1155s
 10315  8296 1781.25404   50  178 1752.00000 1815.24406  3.61%   109 1160s
 10330  8306 1760.82359   57  149 1752.00000 1815.24406  3.61%   109 1177s
 10353  8320 1760.73106   69  158 1752.00000 1815.24406  3.61%   109 1180s
 10382  8325 1815.23538   27  240 1752.00000 1815.24406  3.61%   109 1185s
 10400  8337 1805.64163   36  222 1752.00000 1815.24406  3.61%   109 1190s
 10420  8351 1796.34199   46  220 1752.00000 1815.24406  3.61%   109 1195s
 10441  8365 1783.38936   56  210 1752.00000 1815.24406  3.61%   110 1200s
 10458  8376 1777.72401   65  188 1752.00000 1815.24406  3.61%   110 1205s
 10479  8390 1770.19603   75  181 1752.00000 1815.24406  3.61%   110 1210s
 10513  8397 1814.93734   22  234 1752.00000 1815.24406  3.61%   110 1215s
 10532  8409 1805.19474   32  224 1752.00000 1815.24406  3.61%   110 1220s
 10555  8425 1793.77943   43  222 1752.00000 1815.24406  3.61%   110 1225s
 10580  8441 1786.10550   56  194 1752.00000 1815.24406  3.61%   111 1230s
 10607  8459 1768.32032   69  159 1752.00000 1815.24406  3.61%   111 1235s
 10628  8470 1759.11913   80  172 1752.00000 1815.24406  3.61%   111 1240s
 10657  8478 1809.89128   27  219 1752.00000 1815.24406  3.61%   111 1249s
 10665  8483 1804.17873   31  221 1752.00000 1815.24406  3.61%   111 1250s
 10697  8504 1779.86964   47  182 1752.00000 1815.24406  3.61%   111 1255s
 10727  8524 1775.28984   62  175 1752.00000 1815.24406  3.61%   111 1260s
 10759  8540 1757.86719   78  144 1752.00000 1815.24406  3.61%   112 1265s
 10788  8546 1806.88970   27  225 1752.00000 1815.24406  3.61%   112 1271s
 10805  8557 1800.59859   36  199 1752.00000 1815.24406  3.61%   112 1275s
 10835  8577 1789.18320   51  184 1752.00000 1815.24406  3.61%   112 1280s
 10867  8599 1777.58040   67  176 1752.00000 1815.24406  3.61%   112 1285s
 10902  8621 1753.69159   84  161 1752.00000 1815.24406  3.61%   112 1290s
 10949  8624 1812.80225   26  234 1752.00000 1815.24406  3.61%   112 1295s
 10971  8639 1799.36931   37  232 1752.00000 1815.24406  3.61%   112 1300s
 10989  8651 1787.64053   46  222 1752.00000 1815.24406  3.61%   112 1305s
 11015  8668 1778.26613   59  202 1752.00000 1815.24406  3.61%   113 1310s
 11045  8688 1768.84118   74  183 1752.00000 1815.24406  3.61%   113 1315s
 11091  8717 1759.07002   97  166 1752.00000 1815.24406  3.61%   113 1320s
 11130  8726 1799.32078   30  218 1752.00000 1815.24406  3.61%   113 1325s
 11158  8745 1787.85864   44  200 1752.00000 1815.24406  3.61%   113 1330s
 11193  8768 1772.00613   62  171 1752.00000 1815.24406  3.61%   114 1335s
 11226  8790 1759.42136   78  149 1752.00000 1815.24406  3.61%   114 1340s
 11276  8797 1807.40122   30  216 1752.00000 1815.24406  3.61%   114 1345s
 11310  8820 1790.31193   47  191 1752.00000 1815.24406  3.61%   114 1350s
 11351  8847 1777.28268   68  169 1752.00000 1815.24406  3.61%   114 1355s
 11430  8865 1814.04297   25  237 1752.00000 1815.24406  3.61%   114 1360s
 11484  8901 1787.17044   52  183 1752.00000 1815.24406  3.61%   114 1365s
 11569  8943 1815.24406   23  223 1752.00000 1815.24406  3.61%   114 1370s
 11604  8966 1789.65824   40  201 1752.00000 1815.24406  3.61%   114 1375s
 11681  9017 1766.39100   79  157 1752.00000 1815.24406  3.61%   115 1380s
 11795  9066 1789.67755   47  232 1752.00000 1815.24406  3.61%   115 1385s
 11852  9104 1765.41391   67  205 1752.00000 1815.24406  3.61%   115 1390s
 11913  9132 1804.29280   33  229 1752.00000 1815.24406  3.61%   115 1395s
 11957  9161 1787.34569   47  205 1752.00000 1815.24406  3.61%   115 1400s
 12025  9207 1760.43212   85  171 1752.00000 1815.24406  3.61%   116 1405s
 12100  9231 1796.34732   42  225 1752.00000 1815.24406  3.61%   116 1410s
 12151  9265 1770.11197   62  178 1752.00000 1815.24406  3.61%   116 1415s
 12234  9304 1808.62059   27  238 1752.00000 1815.24406  3.61%   116 1420s
 12286  9339 1787.09426   47  200 1752.00000 1815.24406  3.61%   116 1425s
 12367  9392 1753.31347   90  133 1752.00000 1815.24406  3.61%   116 1430s
 12426  9422 1789.16496   51  210 1752.00000 1815.24406  3.61%   116 1435s
 12483  9460 1766.56741   78  193 1752.00000 1815.24406  3.61%   117 1440s
 12564  9497 1796.04683   35  200 1752.00000 1815.24406  3.61%   117 1445s
 12601  9522 1781.44112   56  176 1752.00000 1815.24406  3.61%   117 1456s
 12656  9554 1756.80781   87  154 1752.00000 1815.24406  3.61%   117 1460s
 12768  9588 1807.25781   32  220 1752.00000 1815.24406  3.61%   116 1465s
 12857  9635 1809.46747   28  221 1752.00000 1815.24406  3.61%   116 1470s
 12915  9674 1777.87819   57  173 1752.00000 1815.24406  3.61%   116 1475s
 13038  9725 1789.93613   49  210 1752.00000 1815.24406  3.61%   116 1480s
 13176  9794 1811.29363   28  233 1752.00000 1815.24406  3.61%   116 1485s
 13250  9843 1780.33193   62  191 1752.00000 1815.24406  3.61%   116 1490s
 13371  9902 1766.48402   76  176 1752.00000 1815.24406  3.61%   116 1495s
 13555  9995 1808.70866   29  220 1752.00000 1815.24406  3.61%   115 1500s
 13647 10044 1769.62310   64  196 1752.00000 1815.24406  3.61%   116 1505s
 13751 10088 1808.95449   30  233 1752.00000 1815.24406  3.61%   115 1510s
 13861 10144 1787.14062   54  201 1752.00000 1815.24406  3.61%   115 1515s
 13964 10190 1755.84360   74  194 1752.00000 1815.24406  3.61%   115 1520s
 14065 10235 1804.64511   31  226 1752.00000 1815.24406  3.61%   115 1525s
 14151 10292 1769.79500   81  169 1752.00000 1815.24406  3.61%   115 1530s
 14282 10357 1810.12781   28  242 1752.00000 1815.24406  3.61%   115 1535s
 14358 10398 1804.41995   36  206 1752.00000 1815.24406  3.61%   114 1540s
 14481 10469 1758.97012   68  185 1752.00000 1815.24406  3.61%   114 1545s
 14555 10509 1783.72944   55  184 1752.00000 1815.24406  3.61%   114 1550s
 14644 10565 1754.94922   99  141 1752.00000 1815.24406  3.61%   115 1555s
 14755 10594 1757.04857   52  180 1752.00000 1815.24406  3.61%   114 1560s
 14890 10661 1796.65782   43  208 1752.00000 1815.24406  3.61%   114 1565s
 14976 10709 1768.25964   62  173 1752.00000 1815.24406  3.61%   114 1570s
 15058 10754 1759.14569   84  172 1752.00000 1815.24406  3.61%   114 1575s
 15119 10782 1787.03419   48  191 1752.00000 1815.24406  3.61%   114 1580s
 15209 10824 1813.27776   24  238 1752.00000 1815.24406  3.61%   114 1585s
 15275 10860 1807.42032   31  219 1752.00000 1815.24406  3.61%   114 1590s
 15373 10917 1800.30224   37  228 1752.00000 1815.24406  3.61%   113 1595s
 15452 10958 1780.18884   58  195 1752.00000 1815.24406  3.61%   113 1600s
 15589 11034 1779.38546   59  218 1752.00000 1815.24406  3.61%   113 1605s
 15684 11081 1765.42429   77  171 1752.00000 1815.24406  3.61%   113 1610s
 15752 11116 1754.00483   52  173 1752.00000 1815.24406  3.61%   113 1615s
 15822 11143 1767.94845   69  197 1752.00000 1815.24406  3.61%   113 1620s
 15896 11178 1780.10586   68  184 1752.00000 1815.24406  3.61%   113 1625s
 15956 11208 1795.10631   38  221 1752.00000 1815.24406  3.61%   113 1630s
 16010 11244 1764.83337   66  171 1752.00000 1815.24406  3.61%   113 1635s
 16106 11288 1756.86110   75  126 1752.00000 1815.24406  3.61%   113 1640s
 16163 11315 1776.67380   46  199 1752.00000 1815.24406  3.61%   113 1645s
 16245 11350 1806.64488   33  219 1752.00000 1815.24406  3.61%   113 1650s
 16349 11407 1797.67315   36  220 1752.00000 1815.24406  3.61%   113 1655s
