
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:46:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23453 nonzeros
Model fingerprint: 0xbdd5e040
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 924.0000000
Presolve removed 0 rows and 90 columns
Presolve time: 0.11s
Presolved: 1502 rows, 1910 columns, 23273 nonzeros
Variable types: 0 continuous, 1910 integer (500 binary)

Root relaxation: objective 1.368058e+03, 1191 iterations, 0.38 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  785   511                    1317.0000000 1363.03755  3.50%  78.9   44s
H  785   481                    1320.0000000 1363.03755  3.26%  78.9   44s
   785   483 1346.71961   31  147 1320.00000 1363.03755  3.26%  79.0   45s
   917   529 1325.86499   39  138 1320.00000 1363.03210  3.26%  83.4   51s
  1043   572 1326.99109   47  148 1320.00000 1361.92396  3.18%  85.5   55s
  1217   642 1321.54335   53  123 1320.00000 1361.58004  3.15%  88.3   60s
  1341   673 1332.10822   37  157 1320.00000 1360.74143  3.09%  89.4   65s
  1416   709 1335.47419   44  137 1320.00000 1360.68174  3.08%  90.0   70s
  1488   748 1331.99513   36  169 1320.00000 1360.35948  3.06%  91.5   75s
  1615   809 1337.31377   40  151 1320.00000 1360.07761  3.04%  91.8   80s
  1699   885 1332.97968   45  151 1320.00000 1360.04857  3.03%  92.6   85s
  1821   985 1340.79388   27  159 1320.00000 1359.86188  3.02%  92.5   90s
  1992  1129 1338.44135   29  136 1320.00000 1359.68163  3.01%  91.5   95s
  2223  1306 1332.37458   35  164 1320.00000 1359.21417  2.97%  90.5  100s
  2440  1471 1335.10247   33  157 1320.00000 1358.91648  2.95%  89.5  105s
  2641  1617 1344.87250   30  149 1320.00000 1358.46056  2.91%  87.9  110s
  2877  1807 1340.09518   32  145 1320.00000 1358.08071  2.88%  86.4  115s
  2994  1893 1342.00580   33  164 1320.00000 1357.54268  2.84%  86.4  120s
  3129  2000 1347.82802   25  183 1320.00000 1357.44298  2.84%  86.6  125s
  3294  2133 1324.90971   54  129 1320.00000 1357.23871  2.82%  85.2  130s
  3455  2245 1322.85513   38  127 1320.00000 1357.17452  2.82%  84.5  135s
  3600  2342 1332.15935   35  143 1320.00000 1357.08013  2.81%  84.0  143s
  3642  2373 1334.29910   39  153 1320.00000 1356.84159  2.79%  84.0  145s
  3769  2465     cutoff   68      1320.00000 1356.70878  2.78%  84.2  150s
  3875  2548 1342.01913   31  149 1320.00000 1356.58398  2.77%  83.7  155s
  4026  2648 1346.17190   29  161 1320.00000 1356.44372  2.76%  83.2  160s
  4081  2687 1355.99641   21  173 1320.00000 1356.39791  2.76%  83.3  170s
  4235  2805 1338.92922   34  170 1320.00000 1356.23003  2.74%  82.7  175s
  4410  2932 1323.61784   57  140 1320.00000 1355.99583  2.73%  81.8  180s
  4534  3027 1325.84465   51  134 1320.00000 1355.95022  2.72%  82.4  185s
  4619  3084 1332.36756   36  149 1320.00000 1355.92913  2.72%  82.5  190s
  4766  3193 1348.75450   24  170 1320.00000 1355.73627  2.71%  81.6  195s
  4950  3330 1339.88996   29  161 1320.00000 1355.59201  2.70%  81.2  200s
  5119  3459 1333.01516   42  160 1320.00000 1355.44519  2.69%  81.0  205s
  5231  3543 1341.18884   28  167 1320.00000 1355.34033  2.68%  80.5  212s
  5325  3610 1352.77300   30  184 1320.00000 1355.28489  2.67%  80.6  215s
  5453  3717 1332.32927   49  150 1320.00000 1355.08261  2.66%  80.8  220s
  5623  3836 1341.76787   33  171 1320.00000 1355.01238  2.65%  80.1  225s
  5727  3906 1354.21741   30  180 1320.00000 1354.97413  2.65%  80.2  230s
  5865  4018 1337.72615   40  160 1320.00000 1354.82911  2.64%  79.8  235s
  5907  4051 1335.84518   38  140 1320.00000 1354.81724  2.64%  79.8  242s
  5989  4113 1325.10819   59  155 1320.00000 1354.78450  2.64%  79.7  245s
  6146  4211 1338.07963   36  142 1320.00000 1354.70878  2.63%  80.0  250s
  6305  4313 1344.19185   30  169 1320.00000 1354.58074  2.62%  79.9  255s
  6515  4471 1350.26645   27  183 1320.00000 1354.44705  2.61%  79.5  260s
  6762  4641 1348.27600   26  166 1320.00000 1354.30065  2.60%  79.0  265s
  7004  4842 1321.94540   63  145 1320.00000 1354.24804  2.59%  78.7  270s
  7228  5006 1322.33068   54  107 1320.00000 1354.04462  2.58%  78.4  275s
  7541  5230 1326.25220   58  154 1320.00000 1353.83949  2.56%  77.5  280s
  7768  5391 1337.68731   29  146 1320.00000 1353.75290  2.56%  77.9  285s
  7926  5496 1341.73556   28  162 1320.00000 1353.63616  2.55%  77.9  290s
  8032  5576 1350.56674   24  169 1320.00000 1353.61357  2.55%  77.6  295s
  8269  5734 1343.03233   30  158 1320.00000 1353.50111  2.54%  77.8  300s
  8479  5899 1337.56283   32  159 1320.00000 1353.42297  2.53%  77.6  305s
  8683  6049 1329.83691   43  142 1320.00000 1353.31463  2.52%  77.4  310s
  8915  6211 1338.19959   30  162 1320.00000 1353.23169  2.52%  77.0  315s
  9041  6310 1326.61311   38  135 1320.00000 1353.20351  2.52%  77.1  320s
  9153  6385 1340.74257   33  158 1320.00000 1353.15163  2.51%  76.9  325s
  9268  6457 1348.38195   27  173 1320.00000 1353.08225  2.51%  76.8  330s
  9381  6554 1323.12113   57  153 1320.00000 1353.07100  2.51%  76.9  335s
  9491  6622 1340.95982   27  143 1320.00000 1352.99210  2.50%  76.8  340s
  9644  6732 1339.85461   25  149 1320.00000 1352.93547  2.50%  76.5  345s
  9748  6806 1343.47457   24  157 1320.00000 1352.92096  2.49%  76.7  350s
  9907  6930 1322.00293   58  128 1320.00000 1352.88491  2.49%  76.4  356s
 10042  7017 1333.45500   43  150 1320.00000 1352.83061  2.49%  76.2  360s
 10201  7128 1331.39103   43  144 1320.00000 1352.80903  2.49%  76.3  365s
 10203  7129 1335.96678   41  190 1320.00000 1352.80903  2.49%  76.3  415s
 10206  7131 1326.74825   43  188 1320.00000 1352.80903  2.49%  76.3  421s
 10210  7134 1347.68228   31  188 1320.00000 1352.80903  2.49%  76.3  427s
 10212  7135 1330.24357   40  190 1320.00000 1352.80903  2.49%  76.3  430s
 10215  7137 1336.35063   31  193 1320.00000 1352.80903  2.49%  76.2  436s
 10217  7138 1348.64032   28  193 1320.00000 1352.80903  2.49%  76.2  442s
 10218  7139 1335.29355   46  197 1320.00000 1352.80903  2.49%  76.2  446s
 10220  7140 1331.39563   32  192 1320.00000 1352.80903  2.49%  76.2  454s
 10221  7141 1332.89068   46  196 1320.00000 1352.80903  2.49%  76.2  458s
 10222  7142 1332.22511   35  199 1320.00000 1352.80903  2.49%  76.2  460s
 10224  7143 1337.62696   33  200 1320.00000 1352.80903  2.49%  76.2  466s
 10226  7144 1326.95945   48  195 1320.00000 1352.80903  2.49%  76.2  470s
 10228  7146 1324.76873   53  196 1320.00000 1352.80903  2.49%  76.1  475s
 10230  7147 1331.49469   52  197 1320.00000 1352.80903  2.49%  76.1  481s
 10232  7148 1348.51066   29  198 1320.00000 1352.80903  2.49%  76.1  486s
 10234  7150 1331.80391   36  198 1320.00000 1352.80903  2.49%  76.1  492s
 10235  7150 1342.19383   28  200 1320.00000 1352.80903  2.49%  76.1  495s
 10237  7152 1324.03227   51  202 1320.00000 1352.80903  2.49%  76.1  501s
 10239  7153 1322.42248   65  198 1320.00000 1352.80903  2.49%  76.1  505s
 10240  7154 1333.37045   41  203 1320.00000 1352.80903  2.49%  76.0  513s
 10241  7154 1343.64093   30  202 1320.00000 1352.80903  2.49%  76.0  516s
 10242  7155 1327.93032   49  199 1320.00000 1352.80903  2.49%  76.0  525s
 10244  7156 1330.07284   41  200 1320.00000 1352.80903  2.49%  76.0  530s
 10247  7158 1336.05670   27  202 1320.00000 1352.80903  2.49%  76.0  536s
 10249  7160 1348.79112   27  202 1320.00000 1352.80903  2.49%  76.0  548s
 10255  7166 1352.80903   33  173 1320.00000 1352.80903  2.49%  76.3  550s
 10282  7184 1342.66789   47  153 1320.00000 1352.80903  2.49%  76.5  555s
 10307  7199 1329.55293   59  138 1320.00000 1352.80903  2.49%  76.5  560s
 10346  7210 1352.80903   38  173 1320.00000 1352.80903  2.49%  76.6  565s
 10385  7235 1321.60616   57  136 1320.00000 1352.80903  2.49%  76.8  570s
 10436  7243 1347.38693   41  159 1320.00000 1352.80903  2.49%  77.0  575s
 10485  7265 1352.80903   35  191 1320.00000 1352.80903  2.49%  77.1  580s
 10529  7294 1332.74868   57  145 1320.00000 1352.80903  2.49%  77.4  585s
 10581  7317 1332.24256   47  139 1320.00000 1352.80903  2.49%  77.6  590s
 10620  7332 1352.80903   36  170 1320.00000 1352.80903  2.49%  77.7  595s
 10667  7363 1330.50663   59  149 1320.00000 1352.80903  2.49%  77.9  600s
 10719  7388 1333.43252   51  119 1320.00000 1352.80903  2.49%  78.1  605s
H10731  7011                    1323.0000000 1352.80903  2.25%  78.1  606s
 10760  7022 1337.95486   44  137 1323.00000 1352.80903  2.25%  78.3  610s
 10819  7043 1338.23732   46  145 1323.00000 1352.80903  2.25%  78.4  615s
 10881  7069 1344.17685   50  152 1323.00000 1352.80903  2.25%  78.6  620s
 10984  7115 1332.80460   62  157 1323.00000 1352.80903  2.25%  78.9  625s
 11136  7169 1348.25654   42  156 1323.00000 1352.80903  2.25%  79.0  630s
 11290  7252 1335.11485   50  144 1323.00000 1352.80903  2.25%  79.4  635s
 11476  7327 1344.24416   43  164 1323.00000 1352.80903  2.25%  79.5  640s
 11702  7419 1352.80903   38  172 1323.00000 1352.80903  2.25%  79.3  645s
 11861  7462 1345.49686   44  163 1323.00000 1352.80903  2.25%  79.2  653s
 11926  7489 1343.98517   43  167 1323.00000 1352.80903  2.25%  79.2  655s
 12089  7558 1345.65714   40  155 1323.00000 1352.80903  2.25%  79.0  660s
 12255  7611 1351.55377   37  165 1323.00000 1352.80903  2.25%  79.2  665s
 12428  7689 1327.72798   68  155 1323.00000 1352.80903  2.25%  79.2  670s
 12607  7748 1344.62340   43  174 1323.00000 1352.80903  2.25%  78.9  675s
 12766  7797 1329.46835   54  129 1323.00000 1352.80903  2.25%  78.9  680s
 12933  7862 1348.39329   45  158 1323.00000 1352.80903  2.25%  78.9  685s
 13118  7943 1327.14525   47  137 1323.00000 1352.80903  2.25%  78.7  691s
 13285  8006 1328.60295   59  133 1323.00000 1352.80903  2.25%  78.6  695s
 13477  8073 1344.99472   44  152 1323.00000 1352.80903  2.25%  78.5  700s
 13638  8119 1343.30847   45  172 1323.00000 1352.80903  2.25%  78.6  705s
H13675  7761                    1324.0000000 1352.80903  2.18%  78.6  717s
 13773  7793 1339.35762   49  165 1324.00000 1352.80903  2.18%  78.5  720s
 13877  7826 1339.09438   46  160 1324.00000 1352.80903  2.18%  78.4  725s
 14072  7897 1335.57259   53  162 1324.00000 1352.80903  2.18%  78.2  730s
 14235  7948 1341.25092   42  163 1324.00000 1352.80903  2.18%  78.2  735s
 14389  7998 1329.07026   61  136 1324.00000 1352.80903  2.18%  78.1  740s
 14508  8028 1334.84336   56  161 1324.00000 1352.80903  2.18%  78.1  745s
 14658  8093 1326.69254   68  113 1324.00000 1352.80903  2.18%  78.0  750s
 14840  8153 1331.71534   61  152 1324.00000 1352.79278  2.17%  78.0  755s
 15006  8205 1334.50226   53  160 1324.00000 1352.45844  2.15%  78.0  760s
 15246  8280 1335.79445   49  147 1324.00000 1352.37403  2.14%  77.8  765s
 15440  8356 1342.23547   49  164 1324.00000 1352.22805  2.13%  77.8  770s
 15609  8405 1345.98535   43  170 1324.00000 1352.19646  2.13%  77.7  775s
 15758  8459 1335.79589   50  157 1324.00000 1352.10390  2.12%  77.7  780s
 15940  8507 1331.72549   56  149 1324.00000 1351.91506  2.11%  77.4  785s
 16108  8549 1342.09460   39  162 1324.00000 1351.83333  2.10%  77.4  790s
H16137  7875                    1327.0000000 1351.83333  1.87%  77.4  791s
 16246  7903     cutoff   65      1327.00000 1351.80031  1.87%  77.4  795s
 16404  7949 1340.98711   51  158 1327.00000 1351.68478  1.86%  77.3  800s
 16584  7993 1337.62199   44  157 1327.00000 1351.64705  1.86%  77.3  805s
 16783  8056 1338.54202   53  168 1327.00000 1351.44157  1.84%  77.2  810s
 16985  8117 1333.08064   54  153 1327.00000 1351.35465  1.84%  77.0  815s
 17044  8134 1343.60134   41  163 1327.00000 1351.33061  1.83%  77.0  822s
 17111  8162 1329.93413   57  138 1327.00000 1351.32495  1.83%  77.0  825s
 17319  8202 1337.44247   46  156 1327.00000 1351.17204  1.82%  76.9  830s
 17543  8271 1343.27690   46  171 1327.00000 1351.10339  1.82%  76.8  835s
 17767  8318 1342.04701   47  164 1327.00000 1351.04330  1.81%  76.8  840s
 17981  8362 1333.62802   48  149 1327.00000 1350.94439  1.80%  76.6  845s
 18197  8422 1329.92463   53  145 1327.00000 1350.87755  1.80%  76.6  850s
 18413  8473 1350.44028   40  170 1327.00000 1350.74904  1.79%  76.6  855s
 18557  8512 1348.91445   39  161 1327.00000 1350.67787  1.78%  76.5  860s
 18686  8551 1337.20497   50  156 1327.00000 1350.61239  1.78%  76.5  869s
 18720  8557 1344.16802   42  169 1327.00000 1350.60180  1.78%  76.5  870s
 18927  8621 1330.08159   55  153 1327.00000 1350.52491  1.77%  76.4  875s
 19111  8650 1342.69454   49  159 1327.00000 1350.48518  1.77%  76.2  880s
 19289  8688 1336.55034   54  155 1327.00000 1350.39151  1.76%  76.2  885s
 19448  8747 1333.03195   51  142 1327.00000 1350.35484  1.76%  76.2  890s
 19605  8800 1336.57094   51  157 1327.00000 1350.32121  1.76%  76.1  895s
 19768  8848 1330.75063   49  146 1327.00000 1350.24182  1.75%  76.1  900s
 19961  8893 1332.69714   52  146 1327.00000 1350.16949  1.75%  76.0  905s
 20156  8947     cutoff   58      1327.00000 1350.10171  1.74%  76.0  910s
 20394  8998 1337.07336   50  130 1327.00000 1350.00915  1.73%  75.8  915s
 20584  9028 1344.24349   43  171 1327.00000 1349.96935  1.73%  75.8  920s
 20760  9083 1335.95707   47  139 1327.00000 1349.91265  1.73%  75.8  925s
 20997  9128 1348.43835   39  162 1327.00000 1349.88961  1.72%  75.8  930s
 21186  9180 1342.69974   46  155 1327.00000 1349.84291  1.72%  75.8  935s
 21422  9231 1347.06944   44  166 1327.00000 1349.78102  1.72%  75.7  940s
 21579  9275 1331.67968   50  154 1327.00000 1349.75760  1.71%  75.7  945s
 21737  9321 1335.01378   52  157 1327.00000 1349.72734  1.71%  75.7  950s
 21901  9363 1336.03441   47  150 1327.00000 1349.61139  1.70%  75.6  955s
 22057  9386 1338.29563   51  169 1327.00000 1349.57227  1.70%  75.6  960s
 22295  9425 1336.91456   51  158 1327.00000 1349.51606  1.70%  75.5  965s
 22506  9467 1340.56265   47  161 1327.00000 1349.46178  1.69%  75.5  970s
 22738  9532     cutoff   61      1327.00000 1349.41190  1.69%  75.4  975s
 22990  9591 1345.74363   43  159 1327.00000 1349.34809  1.68%  75.3  980s
 23253  9649 1342.35269   43  161 1327.00000 1349.23106  1.68%  75.2  985s
 23474  9696 1337.67737   51  141 1327.00000 1349.18307  1.67%  75.1  990s
 23649  9746 1344.63802   47  147 1327.00000 1349.13656  1.67%  75.0  995s
 23823  9786 1336.99756   45  148 1327.00000 1349.09727  1.67%  75.1 1000s
 24030  9814 1336.23519   53  155 1327.00000 1349.06501  1.66%  75.1 1005s
 24213  9864 1338.67102   47  144 1327.00000 1349.01877  1.66%  75.1 1010s
 24446  9928 1329.28518   50  147 1327.00000 1348.97732  1.66%  74.9 1015s
 24664  9940 1332.55254   60  150 1327.00000 1348.94504  1.65%  74.9 1020s
 24810  9985 1338.04671   60  153 1327.00000 1348.88760  1.65%  74.9 1025s
 24979 10009 1335.31474   45  156 1327.00000 1348.85510  1.65%  74.9 1030s
 25191 10042 1347.58871   41  165 1327.00000 1348.79785  1.64%  74.8 1035s
 25365 10094 1333.14970   55  148 1327.00000 1348.76041  1.64%  74.8 1040s
 25536 10126 1328.30575   46  152 1327.00000 1348.73420  1.64%  74.8 1045s
 25762 10188     cutoff   73      1327.00000 1348.69377  1.63%  74.6 1050s
 25969 10226 1341.76306   46  165 1327.00000 1348.64268  1.63%  74.6 1055s
 26118 10275 1329.02553   58  157 1327.00000 1348.62125  1.63%  74.6 1060s
 26347 10320     cutoff   55      1327.00000 1348.55797  1.62%  74.5 1065s
 26595 10387 1333.75068   66  149 1327.00000 1348.50825  1.62%  74.4 1070s
 26838 10445 1345.49784   46  162 1327.00000 1348.45961  1.62%  74.3 1075s
 27114 10495 1340.61544   43  176 1327.00000 1348.42189  1.61%  74.3 1080s
 27347 10540 1346.08442   42  160 1327.00000 1348.37365  1.61%  74.3 1085s
 27565 10562 1343.05825   46  143 1327.00000 1348.30245  1.61%  74.3 1090s
 27772 10621 1332.58313   68  152 1327.00000 1348.24498  1.60%  74.2 1095s
 28016 10675 1332.34337   43  150 1327.00000 1348.21321  1.60%  74.2 1100s
 28266 10699 1338.88363   44  151 1327.00000 1348.16552  1.59%  74.2 1105s
 28496 10763 1335.64125   53  146 1327.00000 1348.11322  1.59%  74.1 1112s
 28534 10774 1339.10535   44  160 1327.00000 1348.11248  1.59%  74.1 1115s
 28785 10863 1341.47236   49  159 1327.00000 1348.05694  1.59%  74.1 1120s
 28979 10968 1342.37680   41  171 1327.00000 1348.03059  1.58%  74.0 1125s
 29181 11092 1328.33146   44  148 1327.00000 1347.99971  1.58%  74.1 1130s
 29403 11187 1331.44523   53  138 1327.00000 1347.96720  1.58%  74.0 1135s
 29499 11236 1329.22968   46  147 1327.00000 1347.95949  1.58%  74.0 1144s
 29507 11236 1329.61211   47  144 1327.00000 1347.95949  1.58%  74.0 1145s
 29724 11363 1332.89175   61  149 1327.00000 1347.92561  1.58%  73.9 1150s
 29925 11456 1346.37331   38  180 1327.00000 1347.86797  1.57%  73.9 1155s
 30070 11543 1337.78587   44  147 1327.00000 1347.85889  1.57%  73.9 1160s
 30311 11657 1340.11691   49  144 1327.00000 1347.83059  1.57%  73.9 1165s
 30500 11758     cutoff   54      1327.00000 1347.81191  1.57%  73.9 1170s
 30712 11883 1340.77707   43  155 1327.00000 1347.79114  1.57%  73.9 1175s
 30913 11981 1334.04293   45  155 1327.00000 1347.75979  1.56%  73.8 1180s
 31129 12103     cutoff   62      1327.00000 1347.73612  1.56%  73.8 1185s
 31305 12210 1346.76937   43  168 1327.00000 1347.68853  1.56%  73.8 1190s
 31479 12308 1335.24187   63  150 1327.00000 1347.66547  1.56%  73.7 1195s
 31719 12437 1344.28247   40  177 1327.00000 1347.62328  1.55%  73.7 1200s
 31911 12546 1345.43982   48  157 1327.00000 1347.57757  1.55%  73.7 1205s
 32141 12687 1342.15938   47  152 1327.00000 1347.54172  1.55%  73.6 1210s
 32386 12814 1331.09103   44  151 1327.00000 1347.51224  1.55%  73.6 1215s
 32637 12944     cutoff   57      1327.00000 1347.47667  1.54%  73.5 1220s
 32796 13046 1328.57566   57  137 1327.00000 1347.45754  1.54%  73.5 1225s
 33036 13168 1335.85957   49  143 1327.00000 1347.43259  1.54%  73.4 1230s
 33257 13283 1331.70815   41  159 1327.00000 1347.40997  1.54%  73.4 1235s
 33483 13415 1330.91487   52  153 1327.00000 1347.37753  1.54%  73.4 1240s
 33741 13532     cutoff   61      1327.00000 1347.34129  1.53%  73.3 1245s
 33969 13674 1338.34130   47  143 1327.00000 1347.31608  1.53%  73.2 1250s
 34231 13793 1343.18045   45  158 1327.00000 1347.28843  1.53%  73.2 1255s
 34395 13880 1340.72177   46  157 1327.00000 1347.26302  1.53%  73.1 1260s
 34614 14006 1334.41980   47  149 1327.00000 1347.24129  1.53%  73.2 1265s
 34873 14133 1335.86901   43  154 1327.00000 1347.21412  1.52%  73.1 1270s
 35127 14267     cutoff   47      1327.00000 1347.19029  1.52%  73.2 1275s
 35391 14410     cutoff   62      1327.00000 1347.15213  1.52%  73.1 1280s
 35632 14540 1340.49445   44  157 1327.00000 1347.10877  1.52%  73.1 1285s
 35878 14643 1341.35781   43  153 1327.00000 1347.07426  1.51%  73.1 1290s
 36052 14741 1338.57992   45  165 1327.00000 1347.03979  1.51%  73.1 1295s
 36261 14865 1328.76501   58  144 1327.00000 1347.00731  1.51%  73.1 1300s
 36439 14946 1336.01961   51  137 1327.00000 1346.96531  1.50%  73.1 1305s
 36614 15054 1336.89205   50  151 1327.00000 1346.95152  1.50%  73.0 1310s
 36771 15140 1337.68389   40  150 1327.00000 1346.93261  1.50%  73.1 1315s
 36970 15250 1341.50885   38  162 1327.00000 1346.91858  1.50%  73.0 1320s
 37114 15330 1334.38954   62  150 1327.00000 1346.90819  1.50%  73.0 1325s
 37279 15419 1339.11647   43  148 1327.00000 1346.88987  1.50%  73.0 1330s
 37457 15500 1331.17948   42  156 1327.00000 1346.86961  1.50%  72.9 1335s
 37594 15577 1341.74187   46  149 1327.00000 1346.83745  1.49%  72.9 1340s
 37789 15690 1333.90687   60  150 1327.00000 1346.82530  1.49%  72.9 1345s
