
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:15:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24148 nonzeros
Model fingerprint: 0x6e1205a4
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 1025.0000000
Presolve removed 0 rows and 90 columns
Presolve time: 0.11s
Presolved: 1502 rows, 1910 columns, 23968 nonzeros
Variable types: 0 continuous, 1910 integer (500 binary)

Root relaxation: objective 1.383400e+03, 1337 iterations, 0.33 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1580   980 1345.67745   43  133 1322.00000 1376.81742  4.15%  97.6   70s
  1730  1067 1324.06245   63  104 1322.00000 1376.03718  4.09%  97.8   75s
  1892  1150 1340.40990   43  133 1322.00000 1375.82174  4.07%  98.9   80s
  2105  1325 1348.32184   32  151 1322.00000 1375.51157  4.05%   100   85s
  2327  1514 1345.76163   42  152 1322.00000 1375.37414  4.04%  99.2   90s
  2374  1552 1367.29584   25  169 1322.00000 1375.29941  4.03%  98.5   95s
  2496  1646 1371.24367   15  179 1322.00000 1375.27385  4.03%   100  100s
  2667  1799 1328.73386   65  144 1322.00000 1375.19078  4.02%  99.0  105s
  2925  2005 1359.12419   31  158 1322.00000 1375.07601  4.01%  98.0  110s
  3254  2280 1334.83682   45  133 1322.00000 1373.91801  3.93%  95.7  115s
  3482  2468 1335.00488   52  149 1322.00000 1373.60517  3.90%  93.9  120s
  3640  2592 1344.33732   27  148 1322.00000 1373.46178  3.89%  94.9  128s
  3732  2662 1328.14542   73  146 1322.00000 1373.45318  3.89%  94.3  130s
  3858  2760 1342.54418   43  139 1322.00000 1373.19101  3.87%  93.4  135s
  4082  2949 1341.49879   43  152 1322.00000 1373.11094  3.87%  92.5  140s
  4330  3135 1337.35489   36  153 1322.00000 1372.87615  3.85%  91.3  145s
  4603  3344 1336.78682   41  137 1322.00000 1372.47576  3.82%  90.7  150s
  4779  3489 1364.61045   24  171 1322.00000 1372.25042  3.80%  90.9  155s
  5009  3682 1368.28040   21  176 1322.00000 1372.11549  3.79%  89.4  160s
  5105  3761 1358.92490   24  160 1322.00000 1372.09061  3.79%  89.1  168s
  5150  3792 1367.22631   24  167 1322.00000 1372.04988  3.79%  89.3  170s
  5309  3934 1357.87011   33  172 1322.00000 1372.01861  3.78%  89.4  175s
  5494  4084 1347.16108   39  162 1322.00000 1371.84307  3.77%  88.8  180s
  5798  4333 1345.54883   36  134 1322.00000 1371.75195  3.76%  88.6  185s
H 5907  4372                    1323.0000000 1371.72589  3.68%  89.2  189s
  5944  4403 1330.27049   54  142 1323.00000 1371.71616  3.68%  89.1  190s
  6183  4589 1356.83970   30  184 1323.00000 1371.39130  3.66%  88.2  195s
  6382  4758 1341.33054   39  145 1323.00000 1371.32873  3.65%  87.9  201s
  6588  4914 1343.73467   41  154 1323.00000 1371.22392  3.65%  87.4  205s
  6908  5162 1362.52701   25  169 1323.00000 1371.11478  3.64%  86.9  210s
  7212  5409 1345.49601   43  148 1323.00000 1371.04508  3.63%  86.9  215s
  7474  5617     cutoff   60      1323.00000 1370.97217  3.63%  86.5  220s
  7483  5617 1365.82422   22  171 1323.00000 1370.94291  3.62%  86.5  225s
  7735  5824 1333.22230   44  135 1323.00000 1370.87706  3.62%  86.4  230s
  7894  5946 1350.91124   44  163 1323.00000 1370.84161  3.62%  86.5  235s
  8081  6093 1336.33797   38  120 1323.00000 1370.71591  3.61%  86.1  240s
  8275  6245 1360.69759   28  173 1323.00000 1370.67267  3.60%  86.0  245s
H 8537  6364                    1324.0000000 1370.59951  3.52%  85.4  250s
H 8537  6235                    1325.0000000 1370.59951  3.44%  85.4  250s
  8839  6474 1362.52950   26  167 1325.00000 1370.53873  3.44%  85.4  255s
  9170  6717 1362.68002   24  174 1325.00000 1370.32363  3.42%  84.9  260s
  9395  6882 1333.28018   58  134 1325.00000 1370.29290  3.42%  84.7  265s
  9549  6996 1344.79403   39  144 1325.00000 1370.25849  3.42%  84.3  270s
  9762  7149 1356.86359   30  160 1325.00000 1370.17548  3.41%  84.4  275s
  9987  7332 1335.30605   53  138 1325.00000 1370.13467  3.41%  84.5  280s
H10202  7337                    1326.0000000 1370.03591  3.32%  84.0  339s
 10203  7338 1327.88814   77  194 1326.00000 1370.03591  3.32%  84.0  342s
 10206  7340 1335.03701   60  195 1326.00000 1370.03591  3.32%  84.0  345s
 10212  7344 1360.51081   30  195 1326.00000 1370.03591  3.32%  83.9  351s
 10216  7347 1363.06834   26  195 1326.00000 1370.03591  3.32%  83.9  355s
 10221  7350 1350.23494   39  197 1326.00000 1370.03591  3.32%  83.8  360s
 10228  7357 1370.03591   26  185 1326.00000 1370.03591  3.32%  84.1  365s
 10249  7371 1364.17081   37  174 1326.00000 1370.03591  3.32%  84.2  371s
 10251  7372 1362.81541   38  164 1326.00000 1370.03591  3.32%  84.2  381s
 10268  7383 1347.45798   46  158 1326.00000 1370.03591  3.32%  84.3  385s
 10301  7399 1333.73277   63  132 1326.00000 1370.03591  3.32%  84.5  390s
 10302  7399 1328.56105   63  130 1326.00000 1370.03591  3.32%  84.5  396s
 10333  7397 1370.03591   28  178 1326.00000 1370.03591  3.32%  84.5  400s
 10359  7414 1361.76517   41  172 1326.00000 1370.03591  3.32%  84.6  406s
 10388  7433 1348.70302   56  143 1326.00000 1370.03591  3.32%  84.8  410s
 10437  7454 1370.03591   28  177 1326.00000 1370.03591  3.32%  84.9  415s
 10501  7494 1330.97465   60  110 1326.00000 1370.03591  3.32%  85.3  420s
 10558  7522 1343.82996   52  133 1326.00000 1370.03591  3.32%  85.6  425s
 10613  7546 1352.73805   37  153 1326.00000 1370.03591  3.32%  85.8  430s
 10663  7568 1370.03591   31  181 1326.00000 1370.03591  3.32%  86.1  435s
 10687  7584 1353.56940   43  150 1326.00000 1370.03591  3.32%  86.2  440s
 10748  7613 1370.03591   31  191 1326.00000 1370.03591  3.32%  86.5  445s
 10793  7643 1345.25855   54  156 1326.00000 1370.03591  3.32%  86.8  450s
 10890  7685 1340.54580   55  145 1326.00000 1370.03591  3.32%  87.2  455s
 11072  7757 1359.41362   37  158 1326.00000 1370.03591  3.32%  87.5  460s
 11228  7847     cutoff   73      1326.00000 1370.03591  3.32%  87.9  465s
 11380  7920 1350.95390   45  157 1326.00000 1370.03591  3.32%  88.1  470s
 11471  7971 1351.54440   49  154 1326.00000 1370.03591  3.32%  88.4  475s
 11632  8060 1364.52504   36  169 1326.00000 1370.03591  3.32%  88.7  480s
 11805  8151 1338.15288   63  157 1326.00000 1370.03591  3.32%  88.6  487s
 11868  8185 1335.81385   53  127 1326.00000 1370.03591  3.32%  88.8  490s
 12024  8257 1350.84166   46  151 1326.00000 1370.03591  3.32%  88.8  495s
 12177  8330 1356.60737   40  158 1326.00000 1370.03591  3.32%  89.0  500s
 12401  8416 1364.45960   34  169 1326.00000 1370.03591  3.32%  89.0  505s
 12609  8512 1340.37200   59  142 1326.00000 1370.03591  3.32%  88.8  510s
 12712  8561 1336.23670   49  146 1326.00000 1370.03591  3.32%  88.7  515s
 12888  8649 1329.06180   60  115 1326.00000 1370.03591  3.32%  88.6  520s
 13064  8727 1345.11881   45  171 1326.00000 1370.03591  3.32%  88.5  525s
 13219  8796 1360.56005   33  178 1326.00000 1370.03591  3.32%  88.5  530s
 13387  8874 1353.40247   40  162 1326.00000 1370.03591  3.32%  88.2  535s
 13520  8939 1349.09014   47  158 1326.00000 1370.03591  3.32%  88.3  540s
 13633  8970 1349.59569   51  161 1326.00000 1370.03591  3.32%  88.2  545s
 13773  9035 1365.93317   33  160 1326.00000 1370.03591  3.32%  88.3  550s
 13912  9103 1346.95012   46  164 1326.00000 1370.03591  3.32%  88.3  555s
 14078  9176 1359.37188   34  176 1326.00000 1370.03591  3.32%  88.1  560s
 14210  9247 1330.50579   53  141 1326.00000 1370.03591  3.32%  88.1  565s
 14359  9317 1359.05842   41  162 1326.00000 1370.03591  3.32%  88.2  570s
 14495  9383 1336.37469   57  143 1326.00000 1370.03591  3.32%  88.1  575s
 14770  9515 1330.62103   61  128 1326.00000 1370.03591  3.32%  87.9  580s
 15149  9659 1368.31246   29  171 1326.00000 1370.03591  3.32%  87.7  585s
 15402  9785 1337.34637   52  137 1326.00000 1370.03591  3.32%  87.5  590s
 15673  9906 1343.93110   53  164 1326.00000 1370.03591  3.32%  87.1  595s
 15910 10016 1361.98669   37  183 1326.00000 1370.03591  3.32%  87.1  600s
 16142 10121 1365.69023   35  173 1326.00000 1370.03591  3.32%  87.4  605s
 16295 10199 1339.47494   44  154 1326.00000 1370.03591  3.32%  87.4  610s
 16333 10211 1339.93358   53  150 1326.00000 1370.03591  3.32%  87.4  617s
 16497 10285 1354.34240   46  159 1326.00000 1370.02555  3.32%  87.1  620s
 16744 10388 1357.67334   39  179 1326.00000 1369.97422  3.32%  87.1  625s
 16942 10483 1328.69908   49  126 1326.00000 1369.93816  3.31%  87.2  630s
 17152 10579 1335.54383   56  132 1326.00000 1369.82007  3.30%  87.1  635s
 17326 10652 1332.44222   78  151 1326.00000 1369.79796  3.30%  86.9  640s
 17442 10691 1366.41754   32  179 1326.00000 1369.70129  3.30%  86.8  645s
 17564 10753 1339.41301   41  130 1326.00000 1369.67787  3.29%  86.8  650s
 17695 10817 1331.14393   68  132 1326.00000 1369.66885  3.29%  86.8  655s
 17872 10880 1360.73725   36  155 1326.00000 1369.61919  3.29%  86.7  660s
 18011 10936 1344.14328   52  149 1326.00000 1369.59059  3.29%  86.6  665s
 18143 11008 1342.20585   56  158 1326.00000 1369.41871  3.27%  86.6  670s
 18302 11067 1336.26278   71  151 1326.00000 1369.32874  3.27%  86.5  675s
 18432 11126 1333.17823   60  149 1326.00000 1369.26700  3.26%  86.4  680s
 18599 11193 1365.00523   34  159 1326.00000 1369.24481  3.26%  86.4  685s
 18686 11244 1337.68150   63  146 1326.00000 1369.24284  3.26%  86.5  695s
 18851 11310 1367.16345   35  190 1326.00000 1369.18757  3.26%  86.5  700s
 19018 11384 1355.06066   40  160 1326.00000 1369.10694  3.25%  86.4  705s
 19268 11493 1364.26739   32  178 1326.00000 1369.06354  3.25%  86.3  711s
 19313 11513 1365.15211   34  170 1326.00000 1369.05309  3.25%  86.2  718s
 19389 11535 1367.70270   29  183 1326.00000 1369.02048  3.24%  86.2  720s
 19608 11642 1363.38683   36  168 1326.00000 1368.97759  3.24%  86.1  725s
 19876 11764 1343.86598   45  161 1326.00000 1368.87326  3.23%  86.1  730s
 20247 11910 1359.34026   40  157 1326.00000 1368.78129  3.23%  85.9  735s
 20547 12026 1357.06670   40  161 1326.00000 1368.68028  3.22%  85.8  740s
 20712 12093 1355.84744   38  153 1326.00000 1368.58461  3.21%  85.8  745s
 20928 12191 1345.65566   57  142 1326.00000 1368.53806  3.21%  85.7  750s
 21180 12304 1346.17703   41  140 1326.00000 1368.49920  3.21%  85.4  755s
 21418 12398 1364.30398   35  173 1326.00000 1368.39756  3.20%  85.4  760s
 21670 12497 1362.77554   40  178 1326.00000 1368.34816  3.19%  85.1  765s
 21849 12572 1357.89708   40  168 1326.00000 1368.29731  3.19%  85.3  770s
 22079 12678 1335.68193   62  137 1326.00000 1368.27691  3.19%  85.0  775s
 22214 12724 1362.56786   33  163 1326.00000 1368.22629  3.18%  85.1  780s
 22420 12819 1359.94957   32  160 1326.00000 1368.20078  3.18%  85.0  785s
 22561 12882 1355.66500   45  164 1326.00000 1368.16532  3.18%  85.0  793s
 22613 12895 1344.04917   43  149 1326.00000 1368.16124  3.18%  85.0  795s
 22866 13004 1343.35150   48  148 1326.00000 1368.08534  3.17%  85.0  800s
 23119 13118 1345.57205   42  156 1326.00000 1367.96082  3.16%  84.9  805s
 23300 13206 1332.07253   63  144 1326.00000 1367.92743  3.16%  84.9  810s
 23455 13266 1353.51864   44  175 1326.00000 1367.84051  3.16%  84.8  815s
 23646 13356 1328.03011   49  139 1326.00000 1367.81819  3.15%  84.9  820s
 23896 13450 1350.07638   44  157 1326.00000 1367.74761  3.15%  84.8  825s
 24130 13542 1346.96967   45  154 1326.00000 1367.67588  3.14%  84.7  830s
 24374 13657 1353.95218   46  164 1326.00000 1367.63271  3.14%  84.6  835s
 24623 13765 1348.60337   51  161 1326.00000 1367.61151  3.14%  84.5  840s
 24848 13869 1342.32576   47  141 1326.00000 1367.58308  3.14%  84.5  845s
 25026 13942 1352.26792   46  177 1326.00000 1367.54847  3.13%  84.4  850s
 25368 14090 1365.47809   35  175 1326.00000 1367.50136  3.13%  84.3  855s
 25592 14187 1360.41839   33  176 1326.00000 1367.45257  3.13%  84.1  860s
 25786 14268 1336.02429   48  150 1326.00000 1367.42753  3.12%  84.2  865s
 25972 14341 1362.44963   39  176 1326.00000 1367.39097  3.12%  84.2  870s
 26217 14440 1329.04743   67  142 1326.00000 1367.28763  3.11%  84.1  875s
 26440 14545 1349.42560   42  167 1326.00000 1367.26088  3.11%  84.1  881s
 26583 14599 1357.86873   41  163 1326.00000 1367.25044  3.11%  84.1  885s
 26793 14682 1334.91038   50  147 1326.00000 1367.21482  3.11%  84.0  890s
 27084 14786 1365.98146   33  165 1326.00000 1367.19441  3.11%  83.9  895s
 27367 14908 1340.63034   51  148 1326.00000 1367.14354  3.10%  83.9  900s
 27580 15003 1356.58156   43  162 1326.00000 1367.11823  3.10%  83.9  905s
 27841 15116 1343.09719   46  144 1326.00000 1367.09812  3.10%  84.0  910s
 27984 15166 1348.25104   48  161 1326.00000 1367.09371  3.10%  84.0  915s
 28191 15249 1351.47182   38  146 1326.00000 1367.05743  3.10%  83.9  920s
 28393 15339 1360.12874   35  166 1326.00000 1367.02405  3.09%  83.9  925s
 28604 15419 1362.43767   37  180 1326.00000 1366.97721  3.09%  83.8  930s
 28806 15513 1356.33315   41  181 1326.00000 1366.94222  3.09%  83.7  935s
 29017 15616 1327.41785   83  141 1326.00000 1366.93954  3.09%  83.6  940s
 29203 15690 1332.26538   60  120 1326.00000 1366.90490  3.08%  83.7  945s
 29363 15745 1360.55777   40  170 1326.00000 1366.87016  3.08%  83.7  950s
 29499 15815 1355.96843   40  174 1326.00000 1366.86816  3.08%  83.7  957s
 29655 15883 1331.37085   47  136 1326.00000 1366.83981  3.08%  83.7  960s
 29877 15981 1342.77983   48  126 1326.00000 1366.82738  3.08%  83.6  965s
 30133 16074 1363.69022   35  173 1326.00000 1366.77736  3.08%  83.5  970s
 30342 16147 1354.51027   37  167 1326.00000 1366.75079  3.07%  83.4  975s
 30583 16259 1329.24545   65  140 1326.00000 1366.73849  3.07%  83.3  980s
 30745 16320 1345.35300   53  156 1326.00000 1366.72212  3.07%  83.3  985s
 30974 16409 1338.46353   55  158 1326.00000 1366.69666  3.07%  83.3  990s
 31229 16505 1348.64024   44  140 1326.00000 1366.67215  3.07%  83.1  995s
 31484 16637 1344.21696   55  172 1326.00000 1366.65264  3.07%  83.1 1000s
 31690 16728 1330.10790   60  145 1326.00000 1366.60245  3.06%  83.1 1005s
 31923 16818 1327.49668   60  141 1326.00000 1366.58268  3.06%  83.2 1010s
 32234 16928 1350.32663   46  172 1326.00000 1366.52372  3.06%  83.0 1015s
 32478 17110 1338.13334   51  163 1326.00000 1366.47350  3.05%  83.0 1020s
 32862 17406 1341.02169   54  141 1326.00000 1366.42375  3.05%  82.9 1025s
 33221 17661 1364.27888   35  182 1326.00000 1366.38950  3.05%  82.9 1030s
 33438 17832 1354.32506   39  161 1326.00000 1366.36256  3.04%  82.9 1035s
 33634 17987 1340.42184   53  159 1326.00000 1366.32436  3.04%  82.9 1040s
 33808 18109 1333.67016   44  140 1326.00000 1366.30474  3.04%  82.9 1045s
 34002 18247 1332.94963   69  149 1326.00000 1366.26004  3.04%  82.8 1051s
 34194 18380 1327.54574   60  138 1326.00000 1366.22387  3.03%  82.7 1055s
 34397 18522 1351.89604   42  150 1326.00000 1366.19918  3.03%  82.7 1060s
 34641 18717 1336.03395   60  133 1326.00000 1366.16724  3.03%  82.7 1065s
 34847 18855 1350.12465   42  142 1326.00000 1366.11585  3.03%  82.6 1070s
 35042 19015 1329.43968   64  124 1326.00000 1366.10731  3.02%  82.7 1075s
 35240 19172 1339.40132   63  150 1326.00000 1366.07893  3.02%  82.7 1080s
 35380 19273 1332.09073   71  148 1326.00000 1366.04967  3.02%  82.6 1085s
 35585 19435 1329.92464   58  143 1326.00000 1365.99060  3.02%  82.7 1090s
 35788 19587 1351.27922   45  160 1326.00000 1365.94882  3.01%  82.5 1095s
 36029 19781 1337.06667   63  142 1326.00000 1365.93225  3.01%  82.5 1100s
 36414 20058 1336.01920   59  129 1326.00000 1365.89162  3.01%  82.4 1105s
 36756 20310 1353.41928   43  165 1326.00000 1365.82049  3.00%  82.3 1110s
 36958 20474 1362.58155   31  169 1326.00000 1365.80657  3.00%  82.4 1115s
 37121 20601 1352.28572   45  162 1326.00000 1365.77212  3.00%  82.3 1120s
 37311 20759 1332.66656   48  163 1326.00000 1365.75910  3.00%  82.4 1125s
 37552 20914 1357.21263   42  172 1326.00000 1365.74408  3.00%  82.4 1130s
 37791 21082 1360.00808   36  163 1326.00000 1365.72640  3.00%  82.3 1135s
 38025 21256 1344.30892   42  150 1326.00000 1365.70284  2.99%  82.3 1140s
 38292 21456 1361.39424   34  182 1326.00000 1365.66606  2.99%  82.1 1145s
 38528 21634 1343.87796   50  160 1326.00000 1365.65834  2.99%  82.2 1150s
 38764 21810 1338.23816   60  137 1326.00000 1365.64018  2.99%  82.1 1155s
 39007 21999 1345.79051   53  162 1326.00000 1365.63211  2.99%  82.1 1160s
 39386 22264 1358.05440   41  157 1326.00000 1365.56194  2.98%  82.0 1165s
 39575 22421 1347.62843   50  140 1326.00000 1365.55137  2.98%  82.0 1170s
 39805 22584 1363.27327   37  162 1326.00000 1365.52521  2.98%  82.0 1175s
 40031 22755 1352.59659   46  170 1326.00000 1365.49652  2.98%  82.0 1180s
 40275 22940 1331.85460   63  153 1326.00000 1365.47357  2.98%  81.9 1185s
H40312 21884                    1329.0000000 1365.47252  2.74%  81.9 1191s
 40313 21887 1343.02329   44  162 1329.00000 1365.47252  2.74%  81.9 1203s
 40365 21917 1363.42709   35  172 1329.00000 1365.46790  2.74%  81.9 1212s
 40494 22025 1346.12542   50  159 1329.00000 1365.45056  2.74%  81.9 1215s
 40759 22199 1360.09522   32  168 1329.00000 1365.39491  2.74%  81.8 1221s
 40966 22349 1347.49876   48  173 1329.00000 1365.37137  2.74%  81.8 1225s
 41399 22666 1358.38629   35  157 1329.00000 1365.32533  2.73%  81.8 1230s
 41688 22879 1338.76973   60  157 1329.00000 1365.28917  2.73%  81.7 1235s
 42022 23128 1340.57356   55  151 1329.00000 1365.25498  2.73%  81.7 1240s
 42309 23342 1332.15359   74  139 1329.00000 1365.21611  2.73%  81.7 1245s
 42675 23610 1352.34366   40  157 1329.00000 1365.15080  2.72%  81.7 1250s
 43008 23854 1353.76238   40  156 1329.00000 1365.10422  2.72%  81.6 1255s
 43361 24056 1348.60128   43  159 1329.00000 1365.05782  2.71%  81.5 1260s
 43543 24188 1342.69837   50  151 1329.00000 1365.03629  2.71%  81.6 1265s
 43762 24347 1358.97310   35  177 1329.00000 1365.01915  2.71%  81.5 1270s
 43932 24478 1337.93424   61  111 1329.00000 1364.98659  2.71%  81.5 1275s
 44167 24639 1363.89913   40  160 1329.00000 1364.97795  2.71%  81.4 1280s
 44371 24791 1334.32775   62  136 1329.00000 1364.97205  2.71%  81.4 1285s
 44480 24878 1332.12283   62  154 1329.00000 1364.96729  2.71%  81.4 1290s
 44696 25032 1363.24128   37  178 1329.00000 1364.93654  2.70%  81.4 1295s
 44910 25196     cutoff   68      1329.00000 1364.91644  2.70%  81.3 1300s
 45114 25311 1353.52310   43  161 1329.00000 1364.90469  2.70%  81.3 1305s
 45335 25474 1330.99319   49  150 1329.00000 1364.89873  2.70%  81.3 1310s
 45387 25512 1361.76030   39  167 1329.00000 1364.88876  2.70%  81.2 1317s
 45485 25586 1338.31894   60  166 1329.00000 1364.88294  2.70%  81.2 1320s
 45608 25659 1360.10870   39  159 1329.00000 1364.86046  2.70%  81.2 1325s
 45994 25924 1357.51801   39  165 1329.00000 1364.84433  2.70%  81.1 1330s
 46215 26085 1336.29836   69  154 1329.00000 1364.83241  2.70%  81.1 1335s
 46467 26260 1343.62237   50  154 1329.00000 1364.81737  2.70%  81.1 1340s
 46696 26422 1357.90950   43  175 1329.00000 1364.80362  2.69%  81.2 1345s
 46956 26621 1333.22606   49  147 1329.00000 1364.76962  2.69%  81.1 1350s
 47211 26808 1337.31737   48  146 1329.00000 1364.74752  2.69%  81.1 1355s
 47488 27007 1364.16563   32  174 1329.00000 1364.72638  2.69%  81.0 1360s
 47892 27291 1354.03916   44  159 1329.00000 1364.67536  2.68%  81.0 1365s
 48145 27473 1355.78066   43  156 1329.00000 1364.66023  2.68%  81.0 1370s
 48403 27659 1360.84588   36  176 1329.00000 1364.64246  2.68%  80.9 1375s
 48593 27794 1362.30140   37  172 1329.00000 1364.62522  2.68%  80.9 1380s
