
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 14:45:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23654 nonzeros
Model fingerprint: 0xf6fe21b6
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [2e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 899.0000000
Presolve removed 0 rows and 90 columns
Presolve time: 0.16s
Presolved: 1502 rows, 1910 columns, 23474 nonzeros
Variable types: 0 continuous, 1910 integer (500 binary)

Root relaxation: objective 1.356814e+03, 1265 iterations, 0.45 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   688   583 1346.18849   18  177 1293.00000 1351.55269  4.53%  74.9   40s
H  695   559                    1294.0000000 1351.55269  4.45%  75.4   41s
H  695   532                    1296.0000000 1351.55269  4.29%  75.4   42s
H  695   496                    1300.0000000 1351.55269  3.97%  75.4   42s
H  695   473                    1301.0000000 1351.55269  3.89%  75.4   42s
   771   508 1336.30275   23  165 1301.00000 1350.80278  3.83%  79.9   45s
   912   573 1347.69527   15  183 1301.00000 1350.42382  3.80%  86.2   50s
H  979   582                    1302.0000000 1350.32328  3.71%  89.0   55s
  1163   671 1324.72349   31  129 1302.00000 1349.55915  3.65%  93.2   60s
  1256   722 1308.57473   46  120 1302.00000 1348.30492  3.56%  94.7   69s
  1262   725 1305.49242   52  123 1302.00000 1348.30492  3.56%  94.4   70s
  1414   793 1338.60891   27  172 1302.00000 1348.24601  3.55%  95.4   75s
  1547   866 1307.09798   64  144 1302.00000 1347.91714  3.53%  96.3   80s
  1674   928 1321.08419   35  160 1302.00000 1347.63310  3.50%  97.0   85s
  1844  1045 1303.84127   60  139 1302.00000 1347.22612  3.47%  95.7   90s
  1979  1158 1305.13733   58  112 1302.00000 1347.13568  3.47%  96.4   95s
  2103  1240 1334.85802   25  174 1302.00000 1346.95739  3.45%  94.6  100s
  2239  1345 1333.37768   24  166 1302.00000 1346.82637  3.44%  94.5  105s
  2368  1450 1304.71079   46  134 1302.00000 1346.80353  3.44%  94.7  110s
  2561  1565 1305.00346   50  117 1302.00000 1346.52609  3.42%  92.6  115s
  2745  1703     cutoff   48      1302.00000 1345.99611  3.38%  91.3  120s
  2861  1791 1316.45679   32  158 1302.00000 1345.67284  3.35%  91.0  125s
  3036  1923 1328.24486   27  169 1302.00000 1345.45115  3.34%  90.8  131s
  3098  1968 1339.25624   21  171 1302.00000 1345.34556  3.33%  90.4  136s
  3215  2069 1304.53123   55  149 1302.00000 1345.23400  3.32%  90.2  140s
  3373  2182     cutoff   58      1302.00000 1344.99221  3.30%  89.0  145s
  3477  2262 1307.31821   53  131 1302.00000 1344.73257  3.28%  88.9  150s
  3628  2369 1318.53773   34  150 1302.00000 1344.39169  3.26%  87.9  155s
  3746  2463 1312.89276   46  135 1302.00000 1344.03353  3.23%  88.2  160s
  3844  2532 1324.00308   27  153 1302.00000 1343.89609  3.22%  87.9  165s
  3980  2645 1311.75636   40  146 1302.00000 1343.85160  3.21%  87.0  170s
  4106  2732 1339.68723   22  165 1302.00000 1343.43340  3.18%  87.3  175s
  4295  2876 1339.26042   21  167 1302.00000 1343.29582  3.17%  86.3  180s
  4456  3006 1311.56496   45  139 1302.00000 1343.22741  3.17%  86.1  185s
  4691  3182 1314.96799   41  159 1302.00000 1343.13868  3.16%  86.0  190s
  4923  3360 1325.89738   35  173 1302.00000 1342.91273  3.14%  84.9  195s
  5053  3466 1309.98055   48  148 1302.00000 1342.84944  3.14%  85.0  200s
  5255  3621 1318.77713   35  159 1302.00000 1342.57901  3.12%  84.3  205s
  5512  3817 1310.06715   38  136 1302.00000 1342.34306  3.10%  84.4  210s
  5809  4025 1320.36334   32  153 1302.00000 1342.02346  3.07%  83.8  215s
  6105  4259 1308.80858   40  132 1302.00000 1341.82695  3.06%  83.6  220s
  6362  4443 1319.59724   40  146 1302.00000 1341.68311  3.05%  83.7  225s
  6474  4520 1338.68222   21  175 1302.00000 1341.63852  3.04%  83.2  233s
  6516  4562 1309.06700   48  131 1302.00000 1341.63852  3.04%  83.4  235s
  6786  4743 1313.55912   50  155 1302.00000 1341.43793  3.03%  82.6  240s
  6890  4809 1340.35238   22  172 1302.00000 1341.40084  3.03%  82.7  247s
  6943  4852 1326.16249   29  160 1302.00000 1341.38847  3.03%  82.7  254s
  6955  4864 1319.95631   33  146 1302.00000 1341.38847  3.03%  82.8  255s
  7238  5050 1333.60557   22  172 1302.00000 1341.15105  3.01%  82.1  260s
* 7438  5149              61    1303.0000000 1341.03528  2.92%  81.9  264s
  7481  5182 1336.01418   21  156 1303.00000 1340.94662  2.91%  81.7  265s
  7647  5282 1333.34326   24  174 1303.00000 1340.86226  2.91%  81.4  270s
  7874  5453 1318.19707   33  150 1303.00000 1340.64701  2.89%  81.5  275s
  8089  5606 1310.01638   49  147 1303.00000 1340.55591  2.88%  81.5  280s
  8296  5754 1316.04070   39  124 1303.00000 1340.39534  2.87%  81.3  285s
  8513  5887 1320.86359   36  147 1303.00000 1340.34565  2.87%  81.1  290s
  8805  6108 1322.91409   33  153 1303.00000 1340.19408  2.85%  81.3  295s
  9027  6254 1309.83975   47  145 1303.00000 1340.08836  2.85%  81.0  301s
  9169  6352 1333.85134   21  176 1303.00000 1340.06913  2.84%  80.9  305s
  9403  6502 1329.47925   29  161 1303.00000 1339.99234  2.84%  80.9  310s
  9541  6594     cutoff   41      1303.00000 1339.97014  2.84%  80.9  315s
  9807  6786 1336.27490   23  173 1303.00000 1339.80313  2.82%  80.8  320s
 10014  6928 1318.88313   39  151 1303.00000 1339.71436  2.82%  80.8  325s
 10203  7046 1326.82016   31  193 1303.00000 1339.61566  2.81%  80.7  389s
 10205  7047 1307.42883   56  186 1303.00000 1339.61566  2.81%  80.6  392s
 10206  7048 1310.67216   47  202 1303.00000 1339.61566  2.81%  80.6  396s
 10210  7051 1316.07298   37  206 1303.00000 1339.61566  2.81%  80.6  400s
 10212  7052 1338.10389   23  201 1303.00000 1339.61566  2.81%  80.6  407s
 10214  7053 1305.40883   54  204 1303.00000 1339.61566  2.81%  80.6  412s
 10216  7055 1306.36507   63  203 1303.00000 1339.61566  2.81%  80.6  415s
 10217  7055 1307.50345   49  203 1303.00000 1339.61566  2.81%  80.5  424s
 10218  7058 1339.61566   27  196 1303.00000 1339.61566  2.81%  80.8  425s
 10238  7071 1339.61566   37  178 1303.00000 1339.61566  2.81%  80.9  430s
 10263  7088 1324.91920   49  154 1303.00000 1339.61566  2.81%  81.1  435s
 10287  7104 1312.67832   61  140 1303.00000 1339.61566  2.81%  81.2  440s
H10296  6749                    1304.0000000 1339.61566  2.73%  81.2  444s
 10296  6751 1308.81843   66  133 1304.00000 1339.61566  2.73%  81.2  445s
 10314  6753 1339.61566   33  154 1304.00000 1339.61566  2.73%  81.2  452s
 10335  6767 1318.57002   43  133 1304.00000 1339.61566  2.73%  81.3  455s
 10388  6793 1331.20172   39  153 1304.00000 1339.61566  2.73%  81.5  460s
 10445  6808 1339.61566   34  179 1304.00000 1339.61566  2.73%  81.7  465s
 10480  6832 1312.93659   51  149 1304.00000 1339.61566  2.73%  81.9  471s
 10517  6846 1339.61566   34  173 1304.00000 1339.61566  2.73%  82.0  475s
 10583  6882 1332.48660   39  159 1304.00000 1339.61566  2.73%  82.4  480s
 10655  6919 1328.70551   42  131 1304.00000 1339.61566  2.73%  82.7  485s
 10750  6958 1329.82348   45  151 1304.00000 1339.61566  2.73%  82.9  490s
 10855  7012 1309.80764   64  116 1304.00000 1339.61566  2.73%  83.2  495s
 10982  7057 1321.91455   46  143 1304.00000 1339.61566  2.73%  83.4  500s
 11049  7088 1319.59435   47  159 1304.00000 1339.61566  2.73%  83.5  505s
 11174  7135 1339.61566   31  174 1304.00000 1339.61566  2.73%  83.7  510s
 11333  7212 1339.61566   35  167 1304.00000 1339.61566  2.73%  84.0  515s
 11522  7306 1318.23647   51  154 1304.00000 1339.61566  2.73%  84.1  520s
 11696  7386 1307.59142   63  136 1304.00000 1339.61566  2.73%  84.1  525s
 11886  7455 1334.55405   36  169 1304.00000 1339.61566  2.73%  84.1  530s
 12092  7526 1339.61566   31  168 1304.00000 1339.61566  2.73%  83.8  535s
 12200  7574 1330.32584   40  167 1304.00000 1339.61566  2.73%  83.9  540s
 12378  7649 1325.41621   42  161 1304.00000 1339.61566  2.73%  83.9  545s
 12572  7735 1317.90916   52  136 1304.00000 1339.61566  2.73%  83.9  550s
 12779  7824 1328.29279   44  147 1304.00000 1339.61566  2.73%  83.7  555s
 13062  7932 1310.62106   50  139 1304.00000 1339.61566  2.73%  83.5  560s
 13218  7994 1327.09798   42  159 1304.00000 1339.61566  2.73%  83.6  565s
 13551  8135 1318.35909   54  149 1304.00000 1339.61566  2.73%  83.6  570s
 13797  8240 1325.84554   38  145 1304.00000 1339.61566  2.73%  83.4  578s
 13867  8270 1326.26265   42  162 1304.00000 1339.61566  2.73%  83.5  580s
 14106  8349 1338.78111   34  176 1304.00000 1339.61566  2.73%  83.3  585s
 14343  8438 1339.33105   36  172 1304.00000 1339.61566  2.73%  83.2  590s
 14595  8540 1308.45755   75  121 1304.00000 1339.61566  2.73%  83.1  595s
 14860  8650 1308.09073   62  146 1304.00000 1339.61566  2.73%  83.0  600s
 15067  8720 1317.67287   48  158 1304.00000 1339.61566  2.73%  82.8  605s
 15354  8829 1324.49058   40  145 1304.00000 1339.61566  2.73%  82.8  610s
 15621  8936 1308.00418   55  137 1304.00000 1339.61566  2.73%  82.9  615s
 15952  9054     cutoff   55      1304.00000 1339.61566  2.73%  82.6  620s
 16270  9158 1314.12471   53  121 1304.00000 1339.61566  2.73%  82.4  625s
 16522  9246 1313.60155   55  141 1304.00000 1339.61566  2.73%  82.3  630s
 16813  9346 1336.86035   36  172 1304.00000 1339.61566  2.73%  82.1  635s
 17041  9440 1328.54364   40  157 1304.00000 1339.61566  2.73%  82.1  640s
 17162  9487 1331.70437   39  161 1304.00000 1339.61566  2.73%  82.0  645s
 17395  9572 1306.05494   44  130 1304.00000 1339.61566  2.73%  82.0  650s
 17622  9642 1331.76988   39  173 1304.00000 1339.61566  2.73%  82.0  655s
 17822  9723 1306.79359   48  115 1304.00000 1339.61566  2.73%  81.9  660s
 17989  9788 1321.20287   49  155 1304.00000 1339.61566  2.73%  81.8  665s
 18179  9833 1333.32672   36  157 1304.00000 1339.56496  2.73%  81.8  670s
 18340  9903 1312.53121   54  145 1304.00000 1339.47023  2.72%  81.8  675s
 18638 10005 1306.62906   51  146 1304.00000 1339.29517  2.71%  81.6  680s
 18686 10024 1319.95257   51  150 1304.00000 1339.26111  2.70%  81.5  687s
 18806 10076 1325.01658   43  144 1304.00000 1339.21819  2.70%  81.6  690s
 19040 10160 1320.73058   40  150 1304.00000 1339.14488  2.70%  81.4  695s
 19250 10233 1321.70136   42  151 1304.00000 1339.05984  2.69%  81.5  700s
 19456 10319 1309.95587   52  130 1304.00000 1338.96688  2.68%  81.4  705s
 19622 10379 1321.36100   48  167 1304.00000 1338.92460  2.68%  81.3  710s
 19838 10448 1321.42886   50  136 1304.00000 1338.83002  2.67%  81.2  715s
 20090 10543 1319.59853   43  165 1304.00000 1338.70704  2.66%  81.1  720s
 20300 10624 1312.64212   56  116 1304.00000 1338.63606  2.66%  81.1  725s
 20588 10748     cutoff   53      1304.00000 1338.56774  2.65%  81.0  730s
 20924 10844 1310.90952   53  142 1304.00000 1338.49467  2.65%  80.9  735s
 21170 10941 1324.77621   45  156 1304.00000 1338.46872  2.64%  80.8  740s
 21386 10996 1330.56376   37  164 1304.00000 1338.38025  2.64%  80.6  745s
*21486 10649              72    1305.0000000 1338.36972  2.56%  80.7  747s
 21603 10693 1308.58926   57  131 1305.00000 1338.34065  2.55%  80.6  750s
 21864 10786 1322.11544   50  164 1305.00000 1338.29510  2.55%  80.5  755s
 22102 10863 1321.08166   43  164 1305.00000 1338.20129  2.54%  80.5  760s
 22333 10925 1323.39264   46  167 1305.00000 1338.15603  2.54%  80.4  765s
 22559 11009 1309.40234   67  140 1305.00000 1338.10927  2.54%  80.3  770s
 22696 11061 1318.45885   42  152 1305.00000 1338.09394  2.54%  80.3  775s
 22893 11138 1320.86529   46  142 1305.00000 1338.03869  2.53%  80.3  780s
 23133 11221 1335.59142   38  180 1305.00000 1337.94482  2.52%  80.3  785s
 23354 11306 1308.60195   55  147 1305.00000 1337.86550  2.52%  80.2  790s
 23570 11379 1323.98734   43  149 1305.00000 1337.78646  2.51%  80.2  795s
 23853 11468 1330.16739   40  160 1305.00000 1337.72985  2.51%  80.2  800s
 24182 11580 1326.57814   43  146 1305.00000 1337.63826  2.50%  80.1  805s
 24394 11657 1327.06572   44  166 1305.00000 1337.60116  2.50%  80.0  810s
 24633 11731 1314.11344   49  136 1305.00000 1337.57891  2.50%  79.9  815s
 24898 11815 1330.06951   42  152 1305.00000 1337.52982  2.49%  79.9  820s
 25143 11898 1319.67013   45  139 1305.00000 1337.48696  2.49%  79.8  825s
 25361 11958 1314.86225   49  146 1305.00000 1337.42038  2.48%  79.8  830s
 25583 12043 1306.48959   62  139 1305.00000 1337.39225  2.48%  79.7  835s
 25814 12130 1317.06861   53  149 1305.00000 1337.33253  2.48%  79.6  840s
 25899 12146 1329.08239   40  160 1305.00000 1337.31885  2.48%  79.6  845s
 26139 12223 1325.84818   42  160 1305.00000 1337.25376  2.47%  79.5  850s
 26361 12294 1336.27202   38  172 1305.00000 1337.20668  2.47%  79.4  855s
 26412 12320 1310.45873   55  128 1305.00000 1337.19982  2.47%  79.4  860s
 26647 12389 1330.17360   39  163 1305.00000 1337.17967  2.47%  79.4  865s
 26846 12448 1330.60397   36  150 1305.00000 1337.15313  2.46%  79.3  870s
 27143 12553     cutoff   45      1305.00000 1337.10631  2.46%  79.2  875s
 27331 12615 1325.93810   41  156 1305.00000 1337.08662  2.46%  79.2  880s
 27522 12685 1321.28425   41  142 1305.00000 1337.04661  2.46%  79.1  885s
 27727 12756 1307.47525   45  130 1305.00000 1337.00711  2.45%  79.1  890s
 27912 12832 1306.71159   70  139 1305.00000 1336.99433  2.45%  79.2  895s
 28122 12901 1312.94029   49  147 1305.00000 1336.96133  2.45%  79.2  900s
 28310 12952 1319.62357   47  138 1305.00000 1336.91599  2.45%  79.0  905s
 28517 13023 1331.35765   38  176 1305.00000 1336.86239  2.44%  78.9  911s
 28665 13083 1331.62664   43  181 1305.00000 1336.82182  2.44%  78.9  915s
 28906 13171 1307.22474   71  159 1305.00000 1336.79336  2.44%  78.9  920s
 29044 13224 1315.57579   45  141 1305.00000 1336.75875  2.43%  78.9  925s
 29226 13272 1316.42453   48  141 1305.00000 1336.70178  2.43%  78.9  930s
 29399 13365 1318.64883   48  134 1305.00000 1336.65802  2.43%  78.9  935s
H29499 13263                    1306.0000000 1336.64699  2.35%  78.9  942s
 29499 13265 1328.25554   43  164 1306.00000 1336.64699  2.35%  78.9  946s
 29615 13342 1332.66499   39  171 1306.00000 1336.63164  2.35%  78.9  950s
 29813 13476 1323.54482   47  144 1306.00000 1336.59057  2.34%  78.8  955s
 30006 13613 1334.26271   40  164 1306.00000 1336.57905  2.34%  78.7  960s
 30150 13711 1319.15340   46  141 1306.00000 1336.56821  2.34%  78.7  965s
 30318 13831 1310.31828   56  127 1306.00000 1336.55538  2.34%  78.7  970s
 30529 13966 1310.92922   55  129 1306.00000 1336.53951  2.34%  78.7  975s
 30687 14073 1311.08765   56  141 1306.00000 1336.46521  2.33%  78.6  980s
 31164 14357 1328.71674   38  158 1306.00000 1336.39768  2.33%  78.6  985s
 31478 14540 1314.82577   53  141 1306.00000 1336.34748  2.32%  78.6  993s
 31604 14631 1313.13064   56  121 1306.00000 1336.32951  2.32%  78.6  995s
 31997 14912 1308.17076   66  136 1306.00000 1336.28523  2.32%  78.6 1000s
 32276 15086 1325.62484   46  157 1306.00000 1336.25644  2.32%  78.6 1005s
 32590 15290 1314.16131   47  149 1306.00000 1336.21566  2.31%  78.5 1010s
 32788 15407 1332.91696   37  170 1306.00000 1336.20040  2.31%  78.6 1015s
 33097 15619 1312.59181   53  150 1306.00000 1336.12532  2.31%  78.5 1020s
 33393 15829 1329.85941   43  171 1306.00000 1336.08986  2.30%  78.4 1025s
 33724 16027 1313.76301   46  147 1306.00000 1336.05052  2.30%  78.3 1030s
 33974 16184 1310.85834   51  128 1306.00000 1336.01067  2.30%  78.3 1035s
 34061 16235 1325.96601   42  151 1306.00000 1336.00127  2.30%  78.3 1040s
 34371 16423     cutoff   50      1306.00000 1335.96729  2.29%  78.2 1045s
 34502 16521 1315.34341   54  147 1306.00000 1335.94663  2.29%  78.2 1050s
 34735 16676 1326.03039   39  153 1306.00000 1335.92186  2.29%  78.2 1055s
 35028 16833 1331.42209   36  176 1306.00000 1335.88027  2.29%  78.1 1060s
 35407 17063 1333.41715   39  170 1306.00000 1335.83766  2.28%  78.1 1065s
 35669 17236 1321.43305   48  161 1306.00000 1335.79381  2.28%  78.0 1070s
 35937 17405 1323.38045   44  138 1306.00000 1335.76949  2.28%  78.0 1075s
 36232 17588 1316.20228   44  138 1306.00000 1335.73728  2.28%  77.9 1080s
 36420 17693 1315.08121   59  148 1306.00000 1335.69550  2.27%  77.9 1085s
 36662 17861 1307.12469   51  120 1306.00000 1335.67099  2.27%  77.9 1090s
 36927 18027 1328.78274   39  167 1306.00000 1335.64191  2.27%  77.9 1095s
 37353 18296 1331.06500   34  165 1306.00000 1335.57581  2.26%  77.9 1100s
 37692 18522 1325.99449   42  154 1306.00000 1335.54552  2.26%  77.9 1105s
 38167 18811 1308.44373   60  140 1306.00000 1335.49818  2.26%  77.9 1110s
 38488 18994 1329.26455   38  185 1306.00000 1335.46661  2.26%  77.8 1116s
 38692 19140 1319.59078   45  151 1306.00000 1335.45299  2.26%  77.8 1120s
 38981 19310 1327.61516   40  161 1306.00000 1335.42805  2.25%  77.8 1125s
 39300 19505 1332.16763   40  167 1306.00000 1335.40402  2.25%  77.7 1130s
 39611 19703 1324.67921   38  157 1306.00000 1335.37676  2.25%  77.6 1135s
 39862 19866 1331.29368   43  167 1306.00000 1335.33284  2.25%  77.6 1140s
 40019 19985 1311.26972   50  137 1306.00000 1335.32090  2.25%  77.6 1145s
 40192 20077 1333.33306   37  162 1306.00000 1335.30570  2.24%  77.6 1150s
 40365 20198 1333.28452   39  161 1306.00000 1335.29155  2.24%  77.6 1155s
 40572 20338 1308.22195   58  145 1306.00000 1335.25683  2.24%  77.6 1160s
 40771 20435 1328.55074   38  155 1306.00000 1335.23144  2.24%  77.6 1165s
 41112 20655 1331.67647   40  176 1306.00000 1335.20958  2.24%  77.6 1170s
 41295 20772 1309.37935   55  146 1306.00000 1335.18948  2.24%  77.6 1177s
 41462 20853 1331.43638   40  162 1306.00000 1335.17819  2.23%  77.5 1180s
 41595 20951 1307.97689   58  128 1306.00000 1335.16781  2.23%  77.5 1185s
 41852 21110 1325.67921   38  152 1306.00000 1335.14943  2.23%  77.5 1190s
 41904 21146 1332.07627   41  149 1306.00000 1335.14719  2.23%  77.5 1195s
 42179 21331 1316.64269   48  161 1306.00000 1335.12605  2.23%  77.5 1200s
 42434 21487 1333.16831   41  151 1306.00000 1335.10195  2.23%  77.5 1205s
 42714 21652 1330.85046   38  163 1306.00000 1335.06255  2.23%  77.4 1210s
 42998 21835 1308.54460   53  128 1306.00000 1335.05231  2.22%  77.4 1215s
 43208 21958 1316.56925   50  140 1306.00000 1335.03195  2.22%  77.4 1220s
 43491 22137 1327.59195   35  172 1306.00000 1335.00305  2.22%  77.4 1225s
 43718 22261 1329.29056   38  169 1306.00000 1334.99517  2.22%  77.4 1230s
 43921 22390 1320.96837   51  136 1306.00000 1334.96890  2.22%  77.3 1235s
 44158 22545 1325.44955   37  149 1306.00000 1334.95075  2.22%  77.3 1240s
 44544 22789 1307.97328   63  137 1306.00000 1334.91601  2.21%  77.3 1245s
 44800 22958 1317.18073   52  142 1306.00000 1334.89776  2.21%  77.3 1250s
 44968 23057 1325.58784   44  169 1306.00000 1334.88957  2.21%  77.3 1255s
 45231 23222 1322.74340   47  148 1306.00000 1334.87146  2.21%  77.2 1260s
 45465 23357 1330.51349   41  173 1306.00000 1334.85547  2.21%  77.2 1265s
 45717 23504 1308.33090   54  149 1306.00000 1334.83356  2.21%  77.2 1270s
 45952 23642 1317.86455   46  155 1306.00000 1334.79942  2.21%  77.2 1275s
 46208 23795 1327.85676   42  167 1306.00000 1334.77357  2.20%  77.2 1280s
 46520 23942 1318.96473   50  167 1306.00000 1334.75822  2.20%  77.2 1285s
 46776 24104 1312.21396   56  132 1306.00000 1334.73622  2.20%  77.1 1290s
 47174 24348 1322.15217   51  164 1306.00000 1334.68302  2.20%  77.1 1295s
 47453 24533 1318.29086   44  127 1306.00000 1334.65872  2.19%  77.1 1300s
 47722 24696 1322.09339   42  159 1306.00000 1334.63158  2.19%  77.1 1305s
 47987 24870 1309.59094   47  125 1306.00000 1334.60751  2.19%  77.0 1310s
 48224 25015 1319.83904   49  162 1306.00000 1334.58987  2.19%  77.1 1315s
 48433 25151 1317.08069   51  148 1306.00000 1334.58309  2.19%  77.1 1321s
