
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:45:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 24214 nonzeros
Model fingerprint: 0x4be34e01
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 887.0000000
Presolve removed 0 rows and 85 columns
Presolve time: 0.12s
Presolved: 1502 rows, 1915 columns, 24044 nonzeros
Variable types: 0 continuous, 1915 integer (500 binary)

Root relaxation: objective 1.388039e+03, 1461 iterations, 0.49 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  733   517                    1311.0000000 1384.20972  5.58%  89.9   42s
   754   533 1345.24484   42  169 1311.00000 1384.20972  5.58%  91.7   45s
H  785   519                    1315.0000000 1384.20972  5.26%  93.5   47s
H  785   482                    1324.0000000 1384.20972  4.55%  93.5   49s
   802   495 1333.01943   66  135 1324.00000 1384.20972  4.55%  94.5   50s
   941   546 1376.38172   20  182 1324.00000 1382.97850  4.45%  98.9   55s
  1093   614 1367.45170   26  183 1324.00000 1380.59601  4.27%   103   60s
  1204   666 1368.30497   28  186 1324.00000 1380.54846  4.27%   107   65s
  1267   708 1335.15951   60  153 1324.00000 1380.54846  4.27%   111   70s
  1421   776 1325.58168   70  148 1324.00000 1380.25091  4.25%   114   75s
  1587   834 1368.01318   26  179 1324.00000 1379.94665  4.23%   115   80s
  1703   932 1359.87296   31  179 1324.00000 1379.93530  4.22%   116   85s
  1850  1063 1334.19841   45  140 1324.00000 1379.87067  4.22%   117   90s
  2039  1227 1344.78279   44  161 1324.00000 1379.86193  4.22%   116   95s
  2155  1331 1338.16061   64  164 1324.00000 1379.85557  4.22%   116  100s
  2267  1434 1334.48127   60  128 1324.00000 1379.84704  4.22%   117  105s
  2429  1565 1367.32429   28  174 1324.00000 1378.75478  4.14%   115  110s
  2568  1692 1334.81572   60  145 1324.00000 1378.60557  4.12%   116  115s
H 2597  1615                    1327.0000000 1378.60557  3.89%   116  119s
  2601  1613 1371.21824   15  179 1327.00000 1378.59363  3.89%   116  120s
  2794  1781 1373.60255   20  178 1327.00000 1378.41016  3.87%   113  125s
  2969  1923 1361.30401   26  167 1327.00000 1378.06571  3.85%   112  130s
  3150  2062 1360.49480   31  180 1327.00000 1377.97751  3.84%   110  135s
  3409  2268 1363.68743   31  189 1327.00000 1377.62779  3.82%   108  140s
  3634  2456 1366.05165   24  172 1327.00000 1377.03702  3.77%   106  145s
  3714  2525 1346.86747   28  151 1327.00000 1376.98731  3.77%   107  150s
  3890  2658 1341.29764   48  172 1327.00000 1376.44769  3.73%   105  155s
  4021  2766 1357.96647   40  174 1327.00000 1376.41258  3.72%   105  160s
  4315  3015 1329.75421   72  162 1327.00000 1376.21165  3.71%   102  165s
  4419  3089 1374.21637   25  192 1327.00000 1376.14594  3.70%   103  170s
  4579  3215 1349.49163   44  160 1327.00000 1375.85207  3.68%   102  175s
  4791  3375 1334.78435   58  169 1327.00000 1375.78948  3.68%   102  183s
  4838  3406 1375.60719   24  189 1327.00000 1375.77928  3.68%   102  185s
  4924  3484 1337.92154   49  174 1327.00000 1375.74287  3.67%   101  194s
  4936  3494 1329.02084   60  164 1327.00000 1375.74287  3.67%   101  195s
  5114  3641 1361.20953   29  169 1327.00000 1375.50851  3.66%   100  200s
  5185  3693 1353.61373   39  159 1327.00000 1375.45778  3.65%   100  205s
  5367  3846 1351.24532   34  167 1327.00000 1375.37131  3.65%   100  210s
  5510  3952 1343.88614   52  173 1327.00000 1375.27291  3.64%  99.1  215s
  5659  4067 1343.93941   35  161 1327.00000 1375.20386  3.63%  98.3  220s
  5814  4181 1355.41411   34  167 1327.00000 1375.14058  3.63%  98.6  225s
  5978  4316 1367.13768   22  175 1327.00000 1374.89872  3.61%  98.7  230s
  6135  4449 1336.39697   45  147 1327.00000 1374.82102  3.60%  98.0  236s
  6300  4559     cutoff   47      1327.00000 1374.67314  3.59%  97.4  240s
  6552  4772 1366.15422   33  187 1327.00000 1374.49268  3.58%  96.7  247s
  6687  4882 1365.85998   27  188 1327.00000 1374.45424  3.58%  96.2  250s
  6822  5004 1330.19591   84  154 1327.00000 1374.43976  3.57%  96.5  255s
  6946  5097 1354.54326   35  170 1327.00000 1374.36684  3.57%  96.6  260s
  7095  5222 1340.15062   63  160 1327.00000 1374.35325  3.57%  96.5  265s
  7153  5267 1343.88797   55  174 1327.00000 1374.28675  3.56%  96.3  274s
  7157  5271 1331.12536   59  164 1327.00000 1374.28675  3.56%  96.3  275s
  7337  5398 1359.36129   34  180 1327.00000 1374.21953  3.56%  95.9  280s
  7547  5573     cutoff   58      1327.00000 1374.19815  3.56%  95.2  285s
  7753  5722 1366.06101   25  174 1327.00000 1374.07634  3.55%  95.0  290s
  7949  5873 1349.34822   33  163 1327.00000 1373.97309  3.54%  94.8  295s
  8140  6017 1357.68742   23  169 1327.00000 1373.84449  3.53%  94.6  300s
  8280  6133 1340.88842   43  157 1327.00000 1373.73705  3.52%  94.4  305s
  8471  6272 1358.34328   37  176 1327.00000 1373.63663  3.51%  93.9  310s
  8657  6416 1355.03968   41  164 1327.00000 1373.60234  3.51%  93.7  315s
  8867  6582 1362.29549   30  174 1327.00000 1373.57490  3.51%  93.3  320s
  9062  6733 1358.30623   38  181 1327.00000 1373.49490  3.50%  92.9  325s
  9240  6882 1363.93410   23  181 1327.00000 1373.45723  3.50%  92.7  330s
  9501  7083 1358.06749   30  174 1327.00000 1373.27333  3.49%  92.2  335s
  9622  7183 1347.27744   39  143 1327.00000 1373.25097  3.49%  92.2  340s
  9865  7365 1362.90950   21  159 1327.00000 1373.21965  3.48%  92.1  345s
 10122  7571 1329.22221   61  135 1327.00000 1373.12408  3.48%  91.7  350s
 10203  7635 1343.36019   47  205 1327.00000 1373.04326  3.47%  91.5  430s
 10212  7641 1333.06581   62  216 1327.00000 1373.04326  3.47%  91.4  435s
 10217  7644 1352.55797   45  226 1327.00000 1373.04326  3.47%  91.4  441s
 10223  7648 1350.87681   35  223 1327.00000 1373.04326  3.47%  91.3  446s
 10225  7650 1363.01144   31  224 1327.00000 1373.04326  3.47%  91.3  450s
 10246  7666 1370.30110   36  191 1327.00000 1373.04326  3.47%  91.7  455s
 10252  7670 1369.34178   39  192 1327.00000 1373.04326  3.47%  91.8  463s
 10253  7670 1370.21539   40  193 1327.00000 1373.04326  3.47%  91.8  468s
 10269  7681 1359.30653   48  170 1327.00000 1373.04326  3.47%  91.9  470s
 10293  7697 1346.11012   60  166 1327.00000 1373.04326  3.47%  92.0  475s
 10331  7709 1372.94849   34  174 1327.00000 1373.04326  3.47%  92.2  480s
 10373  7737 1340.12248   55  139 1327.00000 1373.04326  3.47%  92.4  485s
 10424  7763 1367.29214   33  174 1327.00000 1373.04326  3.47%  92.7  490s
 10464  7790 1343.27524   53  165 1327.00000 1373.04326  3.47%  92.9  495s
 10512  7807 1359.91829   40  168 1327.00000 1373.04326  3.47%  93.1  500s
 10558  7836 1335.46739   63  141 1327.00000 1373.04326  3.47%  93.4  505s
 10598  7855 1354.72265   44  180 1327.00000 1373.04326  3.47%  93.6  510s
 10684  7899 1355.11930   40  149 1327.00000 1373.04326  3.47%  94.1  515s
 10753  7936 1370.90487   36  196 1327.00000 1373.04326  3.47%  94.5  520s
 10805  7970 1343.12859   62  156 1327.00000 1373.04326  3.47%  94.8  525s
 10822  7981 1337.20521   71  157 1327.00000 1373.04326  3.47%  94.9  530s
 10879  7988 1366.55693   42  183 1327.00000 1373.04326  3.47%  95.0  535s
 10934  8024 1336.84591   70  135 1327.00000 1373.04326  3.47%  95.3  540s
 10994  8045 1351.16495   49  146 1327.00000 1373.04326  3.47%  95.5  545s
 11083  8091 1370.48591   38  177 1327.00000 1373.04326  3.47%  95.7  550s
 11193  8152 1368.25265   39  177 1327.00000 1373.04326  3.47%  96.0  555s
 11321  8224 1351.31796   50  155 1327.00000 1373.04326  3.47%  96.4  560s
 11463  8289 1367.39791   39  174 1327.00000 1373.04326  3.47%  96.7  565s
 11600  8367 1347.89554   57  136 1327.00000 1373.04326  3.47%  97.1  570s
 11759  8453 1331.80252   74  155 1327.00000 1373.04326  3.47%  97.3  575s
 11875  8511 1338.35394   51  152 1327.00000 1373.04326  3.47%  97.2  580s
 12192  8646 1360.80068   44  164 1327.00000 1373.04326  3.47%  97.1  585s
 12468  8777 1331.59494   65  160 1327.00000 1373.04326  3.47%  96.8  590s
 12748  8906 1370.97224   32  184 1327.00000 1373.04326  3.47%  96.6  595s
 12962  9019 1329.54205   77  134 1327.00000 1373.04326  3.47%  96.6  600s
 13156  9105 1368.72864   39  180 1327.00000 1373.04326  3.47%  96.5  605s
 13298  9169 1370.33891   37  189 1327.00000 1373.04326  3.47%  96.6  610s
 13471  9256 1338.81838   54  145 1327.00000 1373.04326  3.47%  96.3  615s
 13668  9329     cutoff   69      1327.00000 1373.04326  3.47%  96.1  620s
 13771  9374 1355.53259   48  162 1327.00000 1373.04326  3.47%  95.9  625s
 13935  9455     cutoff   72      1327.00000 1373.04326  3.47%  96.2  630s
 14168  9568 1344.23884   76  161 1327.00000 1373.04326  3.47%  95.8  635s
 14427  9691 1339.91180   52  163 1327.00000 1373.04326  3.47%  95.8  640s
 14651  9778 1370.58705   40  180 1327.00000 1373.04326  3.47%  95.4  645s
 14877  9887 1350.14532   48  178 1327.00000 1373.04326  3.47%  95.2  650s
 14957  9906 1359.41041   48  179 1327.00000 1373.04326  3.47%  95.2  655s
 15126  9977 1369.13095   38  171 1327.00000 1373.04326  3.47%  95.4  660s
 15375 10100 1342.16005   67  171 1327.00000 1373.04326  3.47%  95.0  665s
 15731 10272 1367.83565   40  180 1327.00000 1372.92782  3.46%  94.6  670s
 16031 10432     cutoff   99      1327.00000 1372.89773  3.46%  94.4  675s
 16150 10491 1353.10546   42  172 1327.00000 1372.86849  3.46%  94.4  680s
 16392 10595 1343.14143   58  153 1327.00000 1372.81180  3.45%  94.4  685s
 16569 10664 1366.60530   46  188 1327.00000 1372.78902  3.45%  94.3  690s
 16854 10794 1371.71893   38  189 1327.00000 1372.71150  3.44%  94.1  695s
 16986 10856 1348.33507   44  155 1327.00000 1372.64434  3.44%  94.1  700s
 17139 10925 1366.66485   36  181 1327.00000 1372.61344  3.44%  94.0  705s
 17271 10994 1368.41408   44  183 1327.00000 1372.58238  3.43%  94.0  710s
 17296 11000 1370.80613   37  183 1327.00000 1372.56577  3.43%  93.9  719s
 17323 11018 1346.79535   64  169 1327.00000 1372.56577  3.43%  93.9  720s
 17598 11137 1334.91882   94  178 1327.00000 1372.52429  3.43%  93.6  725s
 17791 11220 1349.44947   49  151 1327.00000 1372.39818  3.42%  93.4  730s
 17913 11261 1364.35050   37  181 1327.00000 1372.32968  3.42%  93.4  735s
 18037 11323 1349.20397   48  181 1327.00000 1372.22396  3.41%  93.4  740s
 18169 11381 1354.88949   54  180 1327.00000 1372.18636  3.41%  93.3  746s
 18302 11432 1345.67869   49  162 1327.00000 1372.14762  3.40%  93.2  750s
 18587 11561 1361.99369   42  177 1327.00000 1372.08245  3.40%  92.9  755s
 18683 11599 1348.84547   61  173 1327.00000 1372.05333  3.40%  92.9  768s
 18758 11634 1370.10912   35  183 1327.00000 1372.02879  3.39%  92.7  770s
H18923 11296                    1328.0000000 1372.01462  3.31%  92.7  774s
 18965 11301 1354.25213   49  176 1328.00000 1371.99613  3.31%  92.7  775s
 19081 11357 1369.79935   34  184 1328.00000 1371.94203  3.31%  92.7  780s
 19297 11455 1347.97157   63  169 1328.00000 1371.88943  3.30%  92.6  785s
 19629 11613 1345.21865   52  165 1328.00000 1371.83185  3.30%  92.4  790s
 19669 11630 1356.62127   43  159 1328.00000 1371.81304  3.30%  92.3  795s
 19809 11686 1347.75194   52  171 1328.00000 1371.80376  3.30%  92.4  800s
 19968 11752 1348.57922   58  177 1328.00000 1371.77934  3.30%  92.4  805s
 20162 11843 1345.38585   60  167 1328.00000 1371.65458  3.29%  92.3  810s
 20312 11901 1354.18137   45  167 1328.00000 1371.60899  3.28%  92.1  815s
 20539 12001 1355.51523   43  164 1328.00000 1371.53395  3.28%  91.9  820s
 20740 12091 1348.39973   50  174 1328.00000 1371.48466  3.27%  92.0  825s
 20949 12183 1329.00741   52  156 1328.00000 1371.43625  3.27%  91.9  830s
 21134 12267 1336.77326   58  146 1328.00000 1371.39486  3.27%  91.9  835s
 21338 12359 1355.24181   46  177 1328.00000 1371.35731  3.26%  91.6  840s
 21549 12447 1356.88476   45  157 1328.00000 1371.29686  3.26%  91.6  845s
 21717 12523 1360.04578   45  175 1328.00000 1371.26053  3.26%  91.5  850s
 21902 12610 1329.87932   73  155 1328.00000 1371.19325  3.25%  91.2  855s
 22101 12695 1357.14754   44  153 1328.00000 1371.11702  3.25%  91.1  860s
 22325 12792 1361.90621   49  184 1328.00000 1371.08321  3.24%  91.1  865s
 22518 12887 1330.15505   62  139 1328.00000 1371.07715  3.24%  91.1  870s
 22675 12957 1362.07607   40  186 1328.00000 1370.96982  3.24%  91.1  875s
 22846 13024 1368.70800   34  183 1328.00000 1370.92312  3.23%  91.0  880s
 23002 13084 1351.63404   56  182 1328.00000 1370.88876  3.23%  90.9  885s
 23216 13193 1336.85855   60  171 1328.00000 1370.85649  3.23%  90.8  890s
 23471 13312 1330.58041   85  157 1328.00000 1370.80128  3.22%  90.6  895s
 23782 13448 1354.95088   39  170 1328.00000 1370.77279  3.22%  90.5  900s
 24017 13555 1347.73518   43  146 1328.00000 1370.74142  3.22%  90.5  905s
 24200 13614 1357.73013   47  161 1328.00000 1370.69728  3.22%  90.5  910s
 24340 13672 1362.19032   36  184 1328.00000 1370.60257  3.21%  90.5  915s
 24547 13762 1365.54844   47  174 1328.00000 1370.56104  3.20%  90.3  920s
 24739 13851 1364.47526   40  194 1328.00000 1370.52886  3.20%  90.2  925s
 24875 13910 1363.94821   44  177 1328.00000 1370.51066  3.20%  90.2  930s
 25013 13962 1366.78079   43  182 1328.00000 1370.46891  3.20%  90.1  935s
 25167 14019 1360.39235   46  175 1328.00000 1370.45272  3.20%  90.1  940s
 25314 14096 1330.15811   82  153 1328.00000 1370.41770  3.19%  90.1  945s
 25464 14160 1350.77591   57  174 1328.00000 1370.35427  3.19%  90.0  950s
 25682 14249 1358.23129   45  179 1328.00000 1370.27307  3.18%  89.8  955s
 25860 14334 1357.27209   47  170 1328.00000 1370.25897  3.18%  90.0  960s
 26016 14399 1330.11878   62  158 1328.00000 1370.23988  3.18%  89.9  968s
 26076 14423 1330.82144   60  129 1328.00000 1370.23562  3.18%  90.0  970s
 26377 14543     cutoff   55      1328.00000 1370.19763  3.18%  89.9  975s
 26689 14667 1338.24867   62  173 1328.00000 1370.16650  3.18%  89.7  980s
 26882 14760 1336.76391   56  166 1328.00000 1370.14568  3.17%  89.7  985s
 27024 14821 1349.32585   57  170 1328.00000 1370.12055  3.17%  89.8  990s
 27194 14898 1360.98807   43  188 1328.00000 1370.08773  3.17%  89.8  995s
 27341 14955 1358.38713   46  177 1328.00000 1370.06447  3.17%  89.8 1000s
 27507 15035 1354.27957   47  167 1328.00000 1370.03621  3.17%  89.7 1005s
 27664 15099 1339.31441   71  168 1328.00000 1369.98891  3.16%  89.7 1010s
 27764 15148 1336.31775   60  126 1328.00000 1369.96551  3.16%  89.7 1015s
 27896 15197 1345.29698   57  164 1328.00000 1369.93484  3.16%  89.8 1020s
 28056 15268 1349.21470   49  168 1328.00000 1369.88045  3.15%  89.7 1025s
 28217 15331 1356.20522   45  158 1328.00000 1369.85443  3.15%  89.7 1030s
 28403 15391 1362.39725   41  174 1328.00000 1369.83423  3.15%  89.6 1035s
 28516 15452 1329.96747   77  113 1328.00000 1369.83357  3.15%  89.5 1046s
 28579 15479 1347.68188   46  163 1328.00000 1369.82485  3.15%  89.5 1050s
 28686 15530 1344.14237   60  163 1328.00000 1369.81333  3.15%  89.5 1055s
 28820 15598 1330.58836   60  125 1328.00000 1369.80021  3.15%  89.6 1060s
 29007 15671 1346.28127   66  177 1328.00000 1369.78243  3.15%  89.5 1065s
 29223 15767 1367.13042   43  190 1328.00000 1369.75228  3.14%  89.4 1070s
 29379 15797 1366.42430   42  174 1328.00000 1369.72930  3.14%  89.4 1075s
 29525 15864 1359.87574   45  170 1328.00000 1369.69216  3.14%  89.4 1080s
 29640 15916 1349.34545   51  169 1328.00000 1369.68393  3.14%  89.5 1085s
 29878 16024 1355.61048   47  195 1328.00000 1369.63393  3.14%  89.5 1090s
 30046 16098 1330.38667   64  152 1328.00000 1369.60612  3.13%  89.4 1095s
 30197 16146 1356.12570   43  185 1328.00000 1369.58603  3.13%  89.4 1100s
 30358 16226 1341.28802   63  157 1328.00000 1369.57583  3.13%  89.4 1105s
 30565 16292 1356.26073   48  186 1328.00000 1369.55530  3.13%  89.3 1110s
 30736 16369 1340.36293   65  164 1328.00000 1369.52993  3.13%  89.3 1115s
 30905 16436 1343.41392   61  166 1328.00000 1369.50796  3.13%  89.3 1120s
 31117 16515 1363.92518   42  181 1328.00000 1369.46626  3.12%  89.2 1125s
 31323 16601 1338.88284   56  150 1328.00000 1369.44853  3.12%  89.2 1130s
 31553 16678 1358.62489   44  175 1328.00000 1369.42872  3.12%  89.1 1135s
 31778 16779 1357.11794   42  166 1328.00000 1369.39557  3.12%  89.0 1140s
 31989 16867 1355.83854   39  173 1328.00000 1369.35355  3.11%  88.9 1145s
 32134 16971 1343.80930   54  138 1328.00000 1369.34950  3.11%  88.9 1150s
 32345 17122 1360.94167   38  161 1328.00000 1369.32849  3.11%  88.9 1155s
 32661 17360 1365.07274   44  186 1328.00000 1369.30743  3.11%  88.9 1160s
 32871 17529 1338.76978   53  157 1328.00000 1369.29171  3.11%  88.8 1165s
 33041 17656 1359.37066   46  183 1328.00000 1369.27402  3.11%  88.9 1170s
 33239 17807 1359.55676   39  175 1328.00000 1369.21584  3.10%  88.8 1175s
 33456 17989 1339.33764   59  177 1328.00000 1369.20521  3.10%  88.7 1180s
 33608 18079 1364.83513   38  178 1328.00000 1369.19787  3.10%  88.7 1185s
 33792 18232 1342.65250   57  178 1328.00000 1369.17895  3.10%  88.7 1190s
 34090 18452 1344.61830   54  167 1328.00000 1369.16163  3.10%  88.7 1195s
 34271 18565 1355.46485   49  183 1328.00000 1369.14104  3.10%  88.7 1200s
 34466 18721 1353.16688   52  176 1328.00000 1369.12914  3.10%  88.7 1205s
 34633 18840 1355.92817   49  176 1328.00000 1369.10924  3.10%  88.6 1210s
 34758 18937 1351.71061   51  164 1328.00000 1369.08857  3.09%  88.6 1215s
 34898 19036 1351.82266   55  173 1328.00000 1369.06518  3.09%  88.6 1220s
 35047 19151 1365.96722   38  180 1328.00000 1369.05746  3.09%  88.5 1225s
 35192 19260 1345.17403   54  150 1328.00000 1369.04484  3.09%  88.4 1230s
 35339 19367 1344.39571   65  177 1328.00000 1369.03120  3.09%  88.5 1235s
 35489 19483 1344.15180   54  163 1328.00000 1369.00793  3.09%  88.4 1240s
 35659 19616 1347.49320   60  167 1328.00000 1368.98821  3.09%  88.4 1245s
 35862 19766 1355.99813   46  180 1328.00000 1368.97927  3.09%  88.4 1250s
 36154 19993 1335.13992   81  172 1328.00000 1368.96238  3.08%  88.3 1255s
 36313 20111 1357.50728   49  174 1328.00000 1368.94912  3.08%  88.3 1260s
 36485 20239 1347.07554   60  175 1328.00000 1368.93284  3.08%  88.2 1265s
 36681 20386 1332.75717   71  159 1328.00000 1368.92513  3.08%  88.1 1270s
 36832 20513 1336.83881   61  179 1328.00000 1368.91430  3.08%  88.1 1275s
 36999 20635 1360.11604   45  168 1328.00000 1368.90154  3.08%  88.0 1280s
 37148 20754 1334.09732   62  161 1328.00000 1368.88352  3.08%  87.9 1285s
 37268 20845 1347.49994   55  166 1328.00000 1368.86080  3.08%  88.0 1290s
 37436 20965 1337.49261   72  167 1328.00000 1368.84274  3.08%  88.0 1295s
 37616 21107 1333.89445   73  160 1328.00000 1368.82006  3.07%  87.9 1300s
 37871 21280 1361.79288   46  181 1328.00000 1368.80687  3.07%  88.0 1305s
 38048 21419 1349.84608   57  165 1328.00000 1368.79415  3.07%  87.9 1310s
 38209 21517 1351.69108   42  165 1328.00000 1368.78445  3.07%  87.9 1315s
 38322 21608 1340.22114   63  137 1328.00000 1368.76586  3.07%  87.9 1320s
 38346 21624 1330.24811   73  105 1328.00000 1368.76586  3.07%  87.9 1327s
 38439 21692 1347.94234   59  168 1328.00000 1368.74819  3.07%  87.9 1330s
 38632 21841 1340.25288   67  158 1328.00000 1368.70586  3.07%  87.8 1335s
 38877 22006 1349.92031   39  161 1328.00000 1368.68818  3.06%  87.7 1340s
 39192 22234 1349.07332   56  166 1328.00000 1368.64948  3.06%  87.8 1345s
 39345 22337 1363.25169   40  189 1328.00000 1368.63307  3.06%  87.8 1350s
 39539 22486 1362.09009   38  185 1328.00000 1368.61262  3.06%  87.8 1355s
 39738 22645 1351.77491   44  148 1328.00000 1368.59236  3.06%  87.8 1360s
 39930 22799 1332.03059   73  155 1328.00000 1368.57684  3.06%  87.8 1365s
