
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:46:21 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario4/fully_correlated_sc4/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 1502 rows, 2000 columns and 23505 nonzeros
Model fingerprint: 0x4eb39632
Variable types: 0 continuous, 2000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [3e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 642.0000000
Presolve removed 1 rows and 104 columns
Presolve time: 0.12s
Presolved: 1501 rows, 1896 columns, 23295 nonzeros
Variable types: 0 continuous, 1896 integer (500 binary)

Root relaxation: objective 1.364197e+03, 1376 iterations, 0.31 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   688   586 1342.29075   25  180 1297.00000 1361.34716  4.96%  76.9   61s
   788   648 1303.69760   75  124 1297.00000 1361.34716  4.96%  83.5   65s
   865   678 1326.99153   42  148 1297.00000 1360.79383  4.92%  87.2   70s
   963   725 1349.66038   20  177 1297.00000 1360.76727  4.92%  89.8   75s
  1093   784 1357.02313   17  187 1297.00000 1359.18171  4.79%  93.0   80s
  1203   844 1299.81844   72  131 1297.00000 1359.18171  4.79%  97.2   85s
  1330   913     cutoff   73      1297.00000 1359.17395  4.79%   100   90s
  1414   951 1329.28576   36  177 1297.00000 1358.73895  4.76%   101   95s
  1497   984 1342.06197   25  170 1297.00000 1358.73561  4.76%   102  100s
  1563  1028 1310.43948   58  149 1297.00000 1358.73561  4.76%   104  105s
  1651  1072 1330.27972   36  169 1297.00000 1356.93197  4.62%   106  110s
  1753  1127 1346.36775   24  183 1297.00000 1356.84426  4.61%   105  115s
  1841  1186 1305.01617   73  138 1297.00000 1356.84426  4.61%   105  120s
  1985  1254 1348.70132   22  176 1297.00000 1356.25718  4.57%   104  125s
  2048  1313 1318.85608   44  156 1297.00000 1356.25718  4.57%   105  130s
  2154  1409 1315.86034   45  148 1297.00000 1355.88813  4.54%   106  135s
  2331  1561 1336.51331   30  167 1297.00000 1355.09810  4.48%   105  140s
  2472  1692 1318.31881   50  154 1297.00000 1355.02674  4.47%   106  145s
  2621  1814 1342.76606   22  182 1297.00000 1354.83969  4.46%   104  150s
  2737  1914 1325.27449   43  177 1297.00000 1354.78187  4.46%   105  155s
  2857  2018 1325.63354   29  158 1297.00000 1354.75604  4.45%   104  160s
  2950  2091 1339.37308   23  170 1297.00000 1354.71510  4.45%   103  165s
  2973  2114 1303.18043   46  147 1297.00000 1354.71510  4.45%   103  170s
  3120  2237 1349.45822   21  190 1297.00000 1354.50824  4.43%   101  175s
  3232  2333 1311.98631   56  146 1297.00000 1354.40173  4.43%   102  180s
  3364  2437 1350.52253   22  179 1297.00000 1354.12093  4.40%   100  185s
  3481  2538 1303.33646   64  147 1297.00000 1354.11913  4.40%  99.0  190s
  3645  2683 1304.37119   56  141 1297.00000 1354.08556  4.40%  98.3  195s
  3882  2876 1314.82460   53  158 1297.00000 1353.67720  4.37%  96.4  200s
H 4014  2585                    1304.0000000 1353.24586  3.78%  97.3  206s
  4056  2614 1338.25288   33  185 1304.00000 1353.22417  3.77%  97.2  210s
  4252  2772 1331.06686   42  167 1304.00000 1353.11270  3.77%  96.9  215s
  4485  2967 1310.92398   71  147 1304.00000 1352.92501  3.75%  95.8  220s
  4539  3003 1326.21223   38  167 1304.00000 1352.89732  3.75%  95.8  225s
  4708  3128 1339.87095   20  180 1304.00000 1352.73309  3.74%  95.4  230s
  4913  3295 1331.54671   32  155 1304.00000 1352.69157  3.73%  95.5  235s
H 4924  3053                    1307.0000000 1352.69157  3.50%  95.6  237s
  4924  3055 1320.44125   38  120 1307.00000 1352.69157  3.50%  95.6  242s
* 4952  2962              51    1308.0000000 1352.69157  3.42%  95.5  242s
  5042  3029 1338.99297   31  183 1308.00000 1352.58336  3.41%  95.1  245s
  5220  3162 1343.08626   27  178 1308.00000 1352.53207  3.40%  94.4  250s
* 5358  2590              57    1316.0000000 1352.41608  2.77%  94.6  253s
  5395  2606 1347.97161   17  184 1316.00000 1352.33829  2.76%  94.5  255s
  5603  2759 1339.06838   33  176 1316.00000 1352.10883  2.74%  93.7  260s
  5732  2872 1318.41662   51  152 1316.00000 1352.04739  2.74%  93.9  265s
  5949  3014 1338.62528   34  180 1316.00000 1351.79553  2.72%  93.6  270s
  6140  3149 1339.82538   30  183 1316.00000 1351.60077  2.71%  93.2  275s
  6347  3303 1344.84391   27  186 1316.00000 1351.54149  2.70%  93.0  280s
  6542  3436 1348.05289   22  191 1316.00000 1351.36646  2.69%  93.1  285s
  6556  3450 1339.63255   29  172 1316.00000 1351.36646  2.69%  93.1  290s
  6801  3619 1324.22205   31  160 1316.00000 1351.17720  2.67%  93.1  296s
  7007  3743 1340.57033   26  177 1316.00000 1351.03786  2.66%  92.6  300s
  7225  3903 1343.36132   23  180 1316.00000 1350.83005  2.65%  92.8  305s
  7447  4068 1323.54024   39  154 1316.00000 1350.75157  2.64%  92.7  310s
  7686  4213 1318.10291   53  169 1316.00000 1350.61829  2.63%  92.0  315s
  7897  4361 1329.21755   42  177 1316.00000 1350.50555  2.62%  92.0  320s
  8127  4511 1320.24604   47  175 1316.00000 1350.37736  2.61%  91.6  325s
  8281  4628 1331.19533   45  153 1316.00000 1350.33475  2.61%  91.5  330s
  8499  4777 1321.08107   43  165 1316.00000 1350.11748  2.59%  91.1  335s
  8690  4911 1319.36349   42  143 1316.00000 1350.06046  2.59%  91.3  340s
  8870  5036 1328.69731   29  168 1316.00000 1349.99342  2.58%  91.2  345s
  9150  5227 1343.46065   28  184 1316.00000 1349.87436  2.57%  90.7  350s
  9368  5382 1328.17443   36  175 1316.00000 1349.64715  2.56%  90.8  355s
  9604  5544 1332.31304   31  151 1316.00000 1349.60161  2.55%  90.8  360s
  9749  5640 1341.00986   23  169 1316.00000 1349.57283  2.55%  90.6  365s
  9835  5712     cutoff   57      1316.00000 1349.55616  2.55%  90.5  370s
 10044  5841 1344.76090   25  176 1316.00000 1349.48539  2.54%  90.4  375s
 10203  5946 1327.94666   33  199 1316.00000 1349.35425  2.53%  90.6  458s
 10205  5947 1337.58067   22  188 1316.00000 1349.35425  2.53%  90.5  460s
 10206  5948 1343.50547   29  199 1316.00000 1349.35425  2.53%  90.5  465s
 10210  5951 1340.36653   29  213 1316.00000 1349.35425  2.53%  90.5  472s
 10211  5951 1322.48741   31  209 1316.00000 1349.35425  2.53%  90.5  477s
 10213  5953 1334.65483   30  208 1316.00000 1349.35425  2.53%  90.5  480s
 10216  5955 1331.37962   27  208 1316.00000 1349.35425  2.53%  90.5  486s
 10218  5956 1339.84236   32  211 1316.00000 1349.35425  2.53%  90.4  492s
 10219  5957 1325.06701   43  215 1316.00000 1349.35425  2.53%  90.4  498s
 10220  5957 1336.01303   30  217 1316.00000 1349.35425  2.53%  90.4  501s
 10221  5958 1338.99942   33  216 1316.00000 1349.35425  2.53%  90.4  505s
 10223  5959 1343.49532   27  212 1316.00000 1349.35425  2.53%  90.4  512s
 10224  5960 1321.94063   53  214 1316.00000 1349.35425  2.53%  90.4  516s
 10226  5961 1327.57289   30  214 1316.00000 1349.35425  2.53%  90.4  522s
 10228  5963 1339.85614   31  218 1316.00000 1349.35425  2.53%  90.3  527s
 10229  5963 1324.80967   40  216 1316.00000 1349.35425  2.53%  90.3  532s
 10230  5964 1331.33121   48  216 1316.00000 1349.35425  2.53%  90.3  536s
 10231  5965 1330.24614   38  216 1316.00000 1349.35425  2.53%  90.3  545s
 10233  5966 1346.81735   20  219 1316.00000 1349.35425  2.53%  90.3  553s
 10234  5967 1327.87909   37  222 1316.00000 1349.35425  2.53%  90.3  556s
 10235  5967 1335.12037   32  222 1316.00000 1349.35425  2.53%  90.3  561s
 10237  5969 1332.09201   30  220 1316.00000 1349.35425  2.53%  90.3  572s
 10239  5970 1320.69338   54  221 1316.00000 1349.35425  2.53%  90.2  576s
 10240  5971 1331.38609   32  221 1316.00000 1349.35425  2.53%  90.2  581s
 10263  5988 1349.03264   36  183 1316.00000 1349.35425  2.53%  90.7  585s
 10307  6005 1349.35425   29  187 1316.00000 1349.35425  2.53%  90.8  590s
 10353  6036 1330.49878   52  171 1316.00000 1349.35425  2.53%  91.1  595s
 10401  6050 1349.35425   31  181 1316.00000 1349.35425  2.53%  91.3  600s
 10465  6072 1317.20116   63  138 1316.00000 1349.35425  2.53%  91.5  605s
 10524  6107 1324.62519   57  142 1316.00000 1349.35425  2.53%  91.8  610s
 10590  6134 1334.24356   50  169 1316.00000 1349.35425  2.53%  92.1  615s
 10659  6168 1331.63490   48  173 1316.00000 1349.35425  2.53%  92.4  620s
 10728  6199 1333.14701   49  159 1316.00000 1349.35425  2.53%  92.7  625s
 10806  6234 1335.78435   41  159 1316.00000 1349.35425  2.53%  93.0  630s
 10864  6253 1341.77934   38  171 1316.00000 1349.35425  2.53%  93.1  635s
 10952  6293 1345.65122   38  170 1316.00000 1349.35425  2.53%  93.2  640s
 11092  6365 1319.96261   55  133 1316.00000 1349.35425  2.53%  93.6  645s
 11138  6385 1335.42078   44  177 1316.00000 1349.35425  2.53%  93.7  654s
 11141  6387 1333.34237   47  159 1316.00000 1349.35425  2.53%  93.7  655s
 11249  6443 1335.69980   48  168 1316.00000 1349.35425  2.53%  93.8  660s
 11360  6492 1318.80405   66  140 1316.00000 1349.35425  2.53%  94.0  665s
 11463  6539 1338.34065   39  172 1316.00000 1349.35425  2.53%  94.3  670s
 11591  6598 1323.06040   70  170 1316.00000 1349.35425  2.53%  94.3  675s
 11637  6619 1327.38968   48  155 1316.00000 1349.35425  2.53%  94.5  680s
 11768  6682 1333.18321   43  170 1316.00000 1349.35425  2.53%  94.4  685s
 11936  6758 1340.32800   33  179 1316.00000 1349.35425  2.53%  94.1  690s
 12076  6813 1334.69443   47  183 1316.00000 1349.35425  2.53%  94.0  695s
 12194  6858 1341.86342   36  185 1316.00000 1349.35425  2.53%  93.8  700s
 12326  6908 1349.09817   38  184 1316.00000 1349.35425  2.53%  93.8  705s
 12472  6974 1342.86772   36  175 1316.00000 1349.35425  2.53%  93.8  710s
 12615  7031 1342.63077   33  179 1316.00000 1349.35425  2.53%  93.8  715s
 12761  7095 1348.94907   35  197 1316.00000 1349.35425  2.53%  93.8  720s
 12921  7170 1327.31756   54  171 1316.00000 1349.35425  2.53%  93.7  725s
 13159  7254 1330.26466   52  164 1316.00000 1349.35425  2.53%  93.5  730s
 13257  7294 1321.18670   53  131 1316.00000 1349.35425  2.53%  93.7  735s
 13393  7352 1334.53605   45  177 1316.00000 1349.35425  2.53%  93.5  740s
 13554  7410 1330.91893   37  159 1316.00000 1349.35425  2.53%  93.3  745s
 13713  7475 1319.84193   78  152 1316.00000 1349.35425  2.53%  93.2  750s
 13897  7548 1318.46571   57  147 1316.00000 1349.35425  2.53%  92.9  755s
 14047  7618 1317.73367   67  146 1316.00000 1349.35425  2.53%  93.0  760s
 14231  7680 1339.10865   44  182 1316.00000 1349.35425  2.53%  93.1  765s
 14383  7748 1317.42857   58  140 1316.00000 1349.35425  2.53%  92.8  770s
 14572  7826 1331.31555   39  163 1316.00000 1349.35425  2.53%  92.6  775s
 14775  7904 1348.31608   35  181 1316.00000 1349.35425  2.53%  92.3  780s
 14845  7936 1327.38662   55  166 1316.00000 1349.35425  2.53%  92.4  786s
 14987  7999 1332.68997   48  163 1316.00000 1349.35425  2.53%  92.4  790s
 15218  8083 1317.61743   63  146 1316.00000 1349.35425  2.53%  92.1  795s
 15376  8138 1334.41856   46  183 1316.00000 1349.35425  2.53%  92.0  800s
 15546  8206 1325.82828   50  142 1316.00000 1349.35425  2.53%  91.9  805s
 15747  8275 1334.39667   53  178 1316.00000 1349.35425  2.53%  91.9  810s
 15969  8368 1332.39236   50  174 1316.00000 1349.35425  2.53%  91.7  815s
 16185  8434 1329.88565   38  159 1316.00000 1349.35425  2.53%  91.4  820s
 16382  8509 1329.93148   43  163 1316.00000 1349.35425  2.53%  91.4  825s
 16581  8574 1345.14539   33  182 1316.00000 1349.35425  2.53%  91.2  830s
 16689  8625 1324.83474   50  168 1316.00000 1349.35425  2.53%  91.2  835s
 16720  8639 1329.96264   48  166 1316.00000 1349.35425  2.53%  91.2  842s
 16817  8666 1339.68206   39  169 1316.00000 1349.35425  2.53%  91.1  845s
 17005  8749 1328.25889   44  166 1316.00000 1349.35425  2.53%  90.9  850s
 17176  8819 1334.45175   36  175 1316.00000 1349.35425  2.53%  91.0  855s
 17357  8878 1332.25191   50  179 1316.00000 1349.35425  2.53%  90.9  860s
 17555  8968 1339.01974   42  175 1316.00000 1349.35425  2.53%  90.8  865s
 17684  8987 1325.25387   55  170 1316.00000 1349.35425  2.53%  90.7  870s
 17802  9025 1320.67594   50  168 1316.00000 1349.35425  2.53%  90.8  875s
 18058  9128 1325.72589   61  165 1316.00000 1349.35425  2.53%  90.6  880s
 18293  9207 1335.95885   40  181 1316.00000 1349.35425  2.53%  90.4  885s
 18473  9285 1334.19334   40  182 1316.00000 1349.35425  2.53%  90.5  890s
 18664  9349 1321.30985   48  160 1316.00000 1349.35425  2.53%  90.5  895s
 18880  9429 1332.45766   53  168 1316.00000 1349.32371  2.53%  90.4  900s
 19042  9492 1342.61660   36  187 1316.00000 1349.26123  2.53%  90.2  905s
 19223  9565 1324.43484   46  154 1316.00000 1349.21444  2.52%  90.4  910s
 19475  9640 1335.52479   39  183 1316.00000 1349.15288  2.52%  90.1  915s
 19679  9724 1320.19702   49  163 1316.00000 1349.07829  2.51%  90.1  920s
 19888  9790     cutoff   65      1316.00000 1349.04281  2.51%  90.1  925s
 20100  9896 1324.36170   40  148 1316.00000 1348.99793  2.51%  90.0  930s
 20351  9955 1322.32967   64  160 1316.00000 1348.95092  2.50%  89.8  935s
 20618 10055 1341.20033   36  175 1316.00000 1348.86867  2.50%  89.7  940s
 20850 10147 1342.52184   38  186 1316.00000 1348.78955  2.49%  89.6  945s
 21088 10246 1337.17055   40  181 1316.00000 1348.73896  2.49%  89.3  950s
 21249 10299     cutoff   69      1316.00000 1348.69363  2.48%  89.4  955s
 21444 10360 1333.96136   44  185 1316.00000 1348.59435  2.48%  89.4  960s
 21638 10431 1325.63438   55  164 1316.00000 1348.53430  2.47%  89.3  965s
 21779 10488 1337.37319   40  181 1316.00000 1348.48979  2.47%  89.2  970s
 21953 10533 1324.94358   53  176 1316.00000 1348.47008  2.47%  89.0  975s
 22149 10599 1342.53770   36  179 1316.00000 1348.43644  2.46%  89.1  980s
 22358 10681 1323.28033   61  147 1316.00000 1348.39215  2.46%  88.9  985s
 22530 10749 1330.32438   40  181 1316.00000 1348.35442  2.46%  88.9  990s
 22724 10818     cutoff   66      1316.00000 1348.31162  2.46%  88.9  995s
 22940 10890 1326.46035   61  160 1316.00000 1348.26741  2.45%  88.8 1000s
 23063 10937 1317.60374   63  160 1316.00000 1348.24254  2.45%  88.9 1005s
 23287 11032 1318.40204   51  139 1316.00000 1348.19891  2.45%  88.7 1010s
 23491 11100 1346.03999   32  171 1316.00000 1348.12144  2.44%  88.7 1015s
 23728 11169 1336.18781   48  178 1316.00000 1348.08838  2.44%  88.5 1020s
 23939 11256 1318.60413   51  149 1316.00000 1348.03245  2.43%  88.5 1025s
 24152 11330 1319.52783   56  138 1316.00000 1348.01730  2.43%  88.4 1030s
 24359 11417 1337.84496   41  182 1316.00000 1347.95947  2.43%  88.4 1035s
 24499 11476 1320.63780   43  168 1316.00000 1347.91832  2.43%  88.3 1040s
 24729 11538 1319.26893   47  143 1316.00000 1347.88089  2.42%  88.3 1045s
 24854 11584 1322.84997   51  148 1316.00000 1347.84501  2.42%  88.3 1050s
 25091 11674 1335.59633   41  180 1316.00000 1347.78872  2.42%  88.3 1055s
 25323 11765 1324.44106   42  143 1316.00000 1347.70792  2.41%  88.1 1060s
 25567 11838 1325.65592   48  156 1316.00000 1347.67370  2.41%  88.1 1067s
 25654 11868 1329.48959   48  176 1316.00000 1347.65927  2.41%  88.1 1070s
 25919 11975 1330.43232   41  165 1316.00000 1347.59594  2.40%  88.1 1075s
 26151 12037 1345.18866   36  178 1316.00000 1347.54794  2.40%  88.0 1080s
 26388 12121 1318.85269   47  164 1316.00000 1347.52461  2.40%  87.9 1085s
 26606 12185 1337.66822   41  171 1316.00000 1347.48687  2.39%  87.8 1090s
 26807 12266 1321.67624   51  153 1316.00000 1347.47791  2.39%  87.7 1095s
 27020 12328 1325.25042   51  157 1316.00000 1347.42143  2.39%  87.7 1100s
 27184 12389 1337.46558   47  179 1316.00000 1347.37637  2.38%  87.5 1105s
 27376 12458 1344.19896   38  169 1316.00000 1347.33508  2.38%  87.5 1110s
 27543 12517 1336.64405   36  176 1316.00000 1347.28621  2.38%  87.6 1115s
 27743 12573 1332.43335   52  161 1316.00000 1347.23064  2.37%  87.5 1120s
 27930 12657 1318.87406   61  149 1316.00000 1347.19508  2.37%  87.5 1125s
 28103 12712 1328.47538   47  170 1316.00000 1347.17597  2.37%  87.5 1130s
 28278 12817 1339.18928   48  184 1316.00000 1347.14118  2.37%  87.4 1135s
 28402 12912 1332.01420   52  160 1316.00000 1347.11172  2.36%  87.4 1140s
 28586 13029 1334.82097   53  166 1316.00000 1347.08605  2.36%  87.3 1145s
 28795 13199 1328.26947   50  149 1316.00000 1347.05453  2.36%  87.3 1150s
 29009 13344 1330.22151   41  170 1316.00000 1347.02364  2.36%  87.2 1155s
 29211 13488 1335.21863   44  160 1316.00000 1346.95864  2.35%  87.2 1160s
 29438 13634 1335.93711   40  174 1316.00000 1346.92508  2.35%  87.1 1165s
 29653 13793 1317.73545   53  151 1316.00000 1346.90690  2.35%  87.1 1171s
 29822 13901 1337.93110   35  182 1316.00000 1346.88661  2.35%  87.0 1175s
 30019 14037 1317.06609   57  149 1316.00000 1346.87298  2.35%  87.0 1180s
 30242 14184 1327.11675   54  165 1316.00000 1346.83538  2.34%  87.0 1185s
 30451 14327 1320.00489   52  168 1316.00000 1346.79861  2.34%  87.0 1190s
 30661 14479 1337.35307   43  170 1316.00000 1346.76183  2.34%  86.9 1195s
 30868 14625 1341.86740   36  163 1316.00000 1346.68736  2.33%  86.9 1200s
 31028 14728 1320.99164   62  171 1316.00000 1346.66417  2.33%  86.8 1205s
 31193 14850     cutoff   49      1316.00000 1346.62560  2.33%  86.8 1210s
 31416 15002 1323.96436   49  156 1316.00000 1346.58246  2.32%  86.8 1215s
 31619 15140 1337.32337   42  183 1316.00000 1346.53432  2.32%  86.8 1220s
 31850 15288 1328.31317   43  158 1316.00000 1346.52598  2.32%  86.8 1225s
 32085 15452 1317.38222   44  175 1316.00000 1346.47637  2.32%  86.7 1230s
 32278 15589 1318.24770   49  165 1316.00000 1346.45226  2.31%  86.8 1235s
 32467 15723 1339.47626   35  187 1316.00000 1346.42233  2.31%  86.7 1240s
 32723 15873 1335.89843   35  176 1316.00000 1346.37671  2.31%  86.7 1245s
 32927 16013 1339.36585   39  180 1316.00000 1346.35285  2.31%  86.6 1250s
 33102 16129 1337.81442   40  170 1316.00000 1346.33637  2.31%  86.7 1255s
 33288 16257 1317.67474   66  140 1316.00000 1346.32049  2.30%  86.6 1260s
 33466 16395 1322.70570   50  159 1316.00000 1346.31626  2.30%  86.7 1265s
 33650 16523 1321.19701   58  150 1316.00000 1346.29694  2.30%  86.7 1270s
 33809 16632 1319.91467   49  154 1316.00000 1346.24764  2.30%  86.7 1275s
 34036 16782 1318.08143   51  155 1316.00000 1346.20247  2.30%  86.6 1280s
 34214 16890 1339.49643   41  170 1316.00000 1346.18246  2.29%  86.6 1285s
 34409 17020 1321.23738   55  156 1316.00000 1346.16512  2.29%  86.5 1290s
 34606 17164 1324.38103   47  167 1316.00000 1346.15493  2.29%  86.5 1295s
 34777 17273 1341.42840   37  177 1316.00000 1346.13115  2.29%  86.5 1300s
 34961 17393 1342.35912   36  165 1316.00000 1346.11398  2.29%  86.5 1306s
 35137 17501     cutoff   60      1316.00000 1346.09495  2.29%  86.4 1310s
 35327 17628 1319.29927   42  162 1316.00000 1346.05126  2.28%  86.4 1315s
 35536 17766 1339.13904   46  180 1316.00000 1346.02544  2.28%  86.3 1320s
 35749 17901 1335.41425   44  175 1316.00000 1346.01154  2.28%  86.2 1325s
 35959 18054 1320.98033   61  160 1316.00000 1345.99598  2.28%  86.2 1330s
 36132 18177 1327.59258   49  163 1316.00000 1345.96097  2.28%  86.2 1335s
 36283 18266 1318.29530   60  146 1316.00000 1345.94778  2.28%  86.2 1340s
 36380 18340 1325.66593   51  134 1316.00000 1345.93819  2.27%  86.2 1349s
 36421 18369 1323.57000   53  139 1316.00000 1345.93094  2.27%  86.2 1350s
 36659 18508 1328.93736   44  148 1316.00000 1345.89277  2.27%  86.1 1355s
 36858 18640 1344.34945   38  182 1316.00000 1345.88176  2.27%  86.1 1360s
 37083 18794 1334.31170   42  163 1316.00000 1345.82835  2.27%  86.0 1365s
 37298 18946 1327.18407   44  174 1316.00000 1345.80492  2.26%  86.0 1370s
 37421 19025 1335.35926   45  182 1316.00000 1345.79306  2.26%  86.0 1380s
 37610 19153 1329.71644   44  170 1316.00000 1345.77579  2.26%  85.9 1385s
 37850 19336 1318.59490   69  140 1316.00000 1345.74422  2.26%  85.9 1390s
 38122 19486 1323.43040   52  160 1316.00000 1345.71092  2.26%  85.8 1395s
