
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 09:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65721 nonzeros
Model fingerprint: 0xc5532195
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1516.0000000
Presolve removed 0 rows and 67 columns
Presolve time: 0.57s
Presolved: 5002 rows, 5933 columns, 65587 nonzeros
Variable types: 0 continuous, 5933 integer (1346 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3850    2.7006438e+03   2.505189e+02   0.000000e+00      5s
    4507    2.6914789e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.691479e+03, 4507 iterations, 5.70 seconds (1.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2381.0000000 2689.61678  13.0%     -   53s
H    0     0                    2383.0000000 2689.61678  12.9%     -   54s
H    0     0                    2389.0000000 2689.61678  12.6%     -   56s
     0     2 2689.61678    0  478 2389.00000 2689.61678  12.6%     -   57s
     5     7 2684.79528    3  476 2389.00000 2686.37593  12.4%   411   60s
    21    23 2675.98440   16  456 2389.00000 2684.78505  12.4%   270   65s
    32    34 2670.14315   25  463 2389.00000 2684.78505  12.4%   274   70s
    46    48 2664.46160   35  445 2389.00000 2684.78505  12.4%   268   75s
    63    65 2659.65374   50  437 2389.00000 2684.78505  12.4%   236   80s
    75    77 2662.29874   60  442 2389.00000 2684.78505  12.4%   223   85s
    93    95 2656.01186   76  427 2389.00000 2684.78505  12.4%   210   90s
   110   112 2655.82509   92  445 2389.00000 2684.78505  12.4%   196   95s
   133   135 2651.20306  114  434 2389.00000 2684.78505  12.4%   180  100s
   145   147 2639.90794  123  417 2389.00000 2684.78505  12.4%   187  105s
H  152   152                    2396.0000000 2684.78505  12.1%   187  109s
H  152   152                    2398.0000000 2684.78505  12.0%   187  109s
H  152   152                    2399.0000000 2684.78505  11.9%   187  111s
H  152   152                    2400.0000000 2684.78505  11.9%   187  111s
H  152   152                    2419.0000000 2684.78505  11.0%   187  113s
H  152   152                    2421.0000000 2684.78505  10.9%   187  113s
H  152   152                    2422.0000000 2684.78505  10.8%   187  113s
H  152   152                    2423.0000000 2684.78505  10.8%   187  114s
   152   154 2641.66792  128  418 2423.00000 2684.78505  10.8%   190  119s
   153   155 2645.00706  129  420 2423.00000 2684.78505  10.8%   190  120s
   182   184 2636.79801  153  414 2423.00000 2684.78505  10.8%   187  125s
   197   199 2614.98815  164  416 2423.00000 2684.78505  10.8%   191  130s
   220   222 2616.44203  182  392 2423.00000 2684.78505  10.8%   195  135s
   242   244 2618.80214  201  400 2423.00000 2684.78505  10.8%   193  140s
   275   277 2608.80462  231  388 2423.00000 2684.78505  10.8%   186  145s
   301   303 2588.00814  253  376 2423.00000 2684.78505  10.8%   189  150s
   327   329 2588.85890  275  369 2423.00000 2684.78505  10.8%   191  155s
   373   375 2576.46243  316  356 2423.00000 2684.78505  10.8%   183  160s
   398   400 2560.18044  335  340 2423.00000 2684.78505  10.8%   187  165s
   435   437 2547.97987  367  339 2423.00000 2684.78505  10.8%   185  170s
   463   465 2526.31768  388  327 2423.00000 2684.78505  10.8%   187  175s
   508   510 2499.63206  426  317 2423.00000 2684.78505  10.8%   182  180s
   542   544 2464.79712  450  301 2423.00000 2684.78505  10.8%   183  185s
   617   617 2441.56454  515  245 2423.00000 2684.78505  10.8%   173  190s
   673   657 2552.96513  329  478 2423.00000 2684.11892  10.8%   164  211s
   675   658 2524.02330  410  481 2423.00000 2684.11892  10.8%   163  234s
H  675   625                    2430.0000000 2684.11892  10.5%   163  246s
H  675   593                    2433.0000000 2684.11892  10.3%   163  251s
H  675   564                    2434.0000000 2684.11892  10.3%   163  251s
   676   565 2577.87008  308  481 2434.00000 2684.11892  10.3%   163  258s
   680   568 2634.52962  160  473 2434.00000 2684.11892  10.3%   162  260s
   681   568 2581.38493  264  473 2434.00000 2684.11892  10.3%   162  278s
   682   571 2684.11892   14  467 2434.00000 2684.11892  10.3%   170  281s
   684   572 2684.11892   15  471 2434.00000 2684.11892  10.3%   171  285s
   687   574 2679.82402   16  467 2434.00000 2684.11892  10.3%   172  290s
   690   576 2681.53037   18  475 2434.00000 2683.87258  10.3%   173  295s
   693   578 2673.73568   19  456 2434.00000 2682.45654  10.2%   175  300s
   697   581 2676.31513   21  459 2434.00000 2682.45654  10.2%   176  306s
   699   582 2667.22921   22  456 2434.00000 2682.45654  10.2%   177  311s
   702   584 2676.47295   24  473 2434.00000 2682.45654  10.2%   179  315s
   705   586 2666.23581   25  461 2434.00000 2682.45654  10.2%   180  321s
   708   588 2672.96934   27  472 2434.00000 2682.45654  10.2%   180  326s
   711   590 2666.29402   28  458 2434.00000 2682.45654  10.2%   182  331s
   714   592 2670.65248   30  470 2434.00000 2682.45654  10.2%   182  335s
   717   594 2667.30448   31  461 2434.00000 2682.45654  10.2%   183  340s
   720   596 2668.57840   33  464 2434.00000 2682.45654  10.2%   184  345s
   723   598 2662.25382   34  448 2434.00000 2682.45654  10.2%   185  351s
   726   600 2666.77421   36  471 2434.00000 2682.45654  10.2%   186  356s
   729   602 2659.16206   37  449 2434.00000 2682.45654  10.2%   188  361s
   731   604 2659.12658   38  447 2434.00000 2682.45654  10.2%   188  365s
   735   606 2655.38034   40  442 2434.00000 2682.45654  10.2%   189  371s
   739   609 2656.82390   42  442 2434.00000 2682.45654  10.2%   191  376s
   742   611 2659.84144   44  460 2434.00000 2682.45654  10.2%   192  380s
   746   614 2657.78855   46  465 2434.00000 2682.45654  10.2%   193  386s
   749   616 2651.91331   47  464 2434.00000 2682.45654  10.2%   194  391s
   753   618 2652.02471   49  452 2434.00000 2682.45654  10.2%   196  396s
   756   620 2653.43798   51  453 2434.00000 2682.45654  10.2%   197  400s
   759   622 2643.62034   52  436 2434.00000 2682.45654  10.2%   198  405s
   763   625 2648.93605   54  440 2434.00000 2682.45654  10.2%   199  410s
   767   628 2648.34567   56  446 2434.00000 2682.45654  10.2%   200  416s
   770   630 2648.70222   58  442 2434.00000 2682.45654  10.2%   200  420s
   774   632 2647.34195   60  458 2434.00000 2682.45654  10.2%   202  426s
   777   634 2643.11341   61  446 2434.00000 2682.45654  10.2%   203  430s
   780   636 2644.84854   63  435 2434.00000 2682.45654  10.2%   203  435s
   783   638 2643.45421   64  432 2434.00000 2682.45654  10.2%   204  440s
   787   641 2635.37401   66  422 2434.00000 2682.45654  10.2%   205  445s
   791   644 2622.86126   68  437 2434.00000 2682.45654  10.2%   207  451s
   794   646 2636.22316   70  428 2434.00000 2682.45654  10.2%   208  456s
   797   648 2625.48196   71  414 2434.00000 2682.45654  10.2%   209  460s
   800   650 2634.10869   73  419 2434.00000 2682.45654  10.2%   210  465s
   803   652 2617.59945   74  403 2434.00000 2682.45654  10.2%   211  471s
   809   656 2616.60209   77  414 2434.00000 2682.45654  10.2%   213  476s
H  811   626                    2442.0000000 2682.45654  9.85%   213  486s
   813   629 2622.84740   79  407 2442.00000 2682.45654  9.85%   214  490s
   818   633 2623.45866   82  409 2442.00000 2682.45654  9.85%   216  495s
   825   637 2614.17808   85  396 2442.00000 2682.45654  9.85%   217  500s
   832   642 2622.14415   89  404 2442.00000 2682.45654  9.85%   219  505s
   839   647 2603.21883   92  399 2442.00000 2682.45654  9.85%   221  510s
   845   651 2603.78151   95  384 2442.00000 2682.45654  9.85%   221  516s
   850   654 2609.00836   98  394 2442.00000 2682.45654  9.85%   222  521s
   855   657 2597.71840  100  403 2442.00000 2682.45654  9.85%   224  526s
   859   660 2593.77535  102  388 2442.00000 2682.45654  9.85%   225  530s
   863   663 2597.68781  104  392 2442.00000 2682.45654  9.85%   226  535s
   868   666 2596.75168  107  397 2442.00000 2682.45654  9.85%   227  540s
   873   669 2588.26449  109  381 2442.00000 2682.45654  9.85%   229  545s
   877   672 2579.63070  111  379 2442.00000 2682.45654  9.85%   230  603s
   879   673 2585.51947  112  392 2442.00000 2682.45654  9.85%   230  606s
   883   676 2578.29447  114  366 2442.00000 2682.45654  9.85%   231  611s
   887   679 2579.84697  116  379 2442.00000 2682.45654  9.85%   231  615s
   891   681 2571.48604  118  375 2442.00000 2682.45654  9.85%   232  620s
   895   684 2580.11611  120  392 2442.00000 2682.45654  9.85%   233  625s
   901   688 2580.90210  123  375 2442.00000 2682.45654  9.85%   233  631s
   905   691 2581.93666  125  392 2442.00000 2682.45654  9.85%   233  635s
   910   694 2582.80030  128  391 2442.00000 2682.45654  9.85%   234  640s
   914   697 2579.44944  130  378 2442.00000 2682.45654  9.85%   234  645s
   919   700 2572.95491  132  378 2442.00000 2682.45654  9.85%   234  650s
   922   702 2575.94846  134  390 2442.00000 2682.45654  9.85%   235  655s
   927   705 2571.00287  136  379 2442.00000 2682.45654  9.85%   235  660s
   931   708 2563.67546  138  377 2442.00000 2682.45654  9.85%   236  682s
   934   710 2569.53631  140  393 2442.00000 2682.45654  9.85%   236  685s
   937   712 2551.91910  141  383 2442.00000 2682.45654  9.85%   236  690s
   941   715 2566.57557  143  391 2442.00000 2682.45654  9.85%   236  695s
   945   717 2544.78853  145  372 2442.00000 2682.45654  9.85%   237  700s
   950   721 2563.41712  148  382 2442.00000 2682.45654  9.85%   237  705s
   955   724 2551.25358  150  372 2442.00000 2682.45654  9.85%   238  711s
   959   727 2552.09491  152  368 2442.00000 2682.45654  9.85%   239  715s
   963   729 2540.75131  154  371 2442.00000 2682.45654  9.85%   239  720s
   968   733 2558.30588  157  385 2442.00000 2682.45654  9.85%   239  725s
   972   735 2557.82528  159  384 2442.00000 2682.45654  9.85%   239  730s
   976   738 2554.84631  161  385 2442.00000 2682.45654  9.85%   240  735s
   980   741 2554.49500  163  376 2442.00000 2682.45654  9.85%   240  740s
   986   745 2552.22588  166  376 2442.00000 2682.45654  9.85%   241  745s
   993   749 2541.46601  169  370 2442.00000 2682.45654  9.85%   241  750s
  1000   754 2545.97707  173  366 2442.00000 2682.45654  9.85%   242  755s
  1010   761 2541.80146  178  369 2442.00000 2682.45654  9.85%   242  760s
  1019   767 2512.43696  182  357 2442.00000 2682.45654  9.85%   243  765s
  1029   773 2517.31593  187  346 2442.00000 2682.45654  9.85%   243  771s
  1039   780 2525.23256  192  342 2442.00000 2682.45654  9.85%   243  775s
  1051   788 2503.21680  198  328 2442.00000 2682.45654  9.85%   244  780s
  1063   796 2515.48600  204  343 2442.00000 2682.45654  9.85%   244  785s
  1074   803 2520.34302  210  362 2442.00000 2682.45654  9.85%   244  792s
  1079   807 2510.26836  212  354 2442.00000 2682.45654  9.85%   244  795s
  1089   813 2496.48523  217  357 2442.00000 2682.45654  9.85%   244  800s
  1101   821 2495.29170  223  337 2442.00000 2682.45654  9.85%   245  805s
  1109   827 2498.99003  227  349 2442.00000 2682.45654  9.85%   245  810s
  1123   836 2497.35683  234  322 2442.00000 2682.45654  9.85%   245  815s
  1137   845 2486.85267  241  311 2442.00000 2682.45654  9.85%   245  820s
  1148   853 2487.30662  247  322 2442.00000 2682.45654  9.85%   245  825s
  1163   863 2478.05730  254  318 2442.00000 2682.45654  9.85%   245  830s
  1177   872 2463.85497  261  315 2442.00000 2682.45654  9.85%   245  835s
  1193   883 2446.53029  269  305 2442.00000 2682.45654  9.85%   245  842s
  1200   884 2468.17400  273  297 2442.00000 2682.45654  9.85%   245  845s
  1215   892 2451.83391  280  300 2442.00000 2682.45654  9.85%   245  850s
  1249   888 2681.37459   15  475 2442.00000 2682.42669  9.85%   241  855s
  1253   891 2670.01232   17  453 2442.00000 2682.42669  9.85%   242  860s
  1258   894 2673.40414   20  460 2442.00000 2682.42669  9.85%   242  865s
  1262   897 2668.91238   22  453 2442.00000 2682.42669  9.85%   243  870s
  1267   900 2658.60821   24  425 2442.00000 2682.42669  9.85%   243  875s
  1268   901 2662.82617   25  449 2442.00000 2682.42669  9.85%   243  889s
  1269   901 2658.86606   25  438 2442.00000 2682.42669  9.85%   244  890s
  1275   905 2655.63019   28  440 2442.00000 2682.42669  9.85%   244  896s
  1281   909 2653.34760   31  429 2442.00000 2682.42669  9.85%   245  900s
  1289   915 2643.95905   35  420 2442.00000 2682.42669  9.85%   246  905s
  1295   919 2642.81016   38  419 2442.00000 2682.42669  9.85%   246  910s
  1303   924 2637.35602   42  411 2442.00000 2682.42669  9.85%   247  915s
  1312   930 2636.04725   47  430 2442.00000 2682.42669  9.85%   248  920s
  1323   937 2625.24848   52  407 2442.00000 2682.42669  9.85%   248  925s
  1335   945 2610.65875   58  397 2442.00000 2682.42669  9.85%   249  930s
  1349   955 2609.64821   65  384 2442.00000 2682.42669  9.85%   250  935s
  1361   963 2601.98074   71  393 2442.00000 2682.42669  9.85%   251  940s
  1369   968 2591.39523   75  394 2442.00000 2682.42669  9.85%   251  945s
  1383   977 2574.54432   82  367 2442.00000 2682.42669  9.85%   252  950s
  1393   984 2577.18517   87  378 2442.00000 2682.42669  9.85%   252  955s
  1405   992 2574.61733   93  382 2442.00000 2682.42669  9.85%   253  960s
  1419  1001 2567.46751  100  371 2442.00000 2682.42669  9.85%   253  965s
  1431  1009 2551.72890  106  365 2442.00000 2682.42669  9.85%   254  970s
  1441  1016 2550.41533  111  376 2442.00000 2682.42669  9.85%   255  975s
  1453  1024 2548.90079  117  363 2442.00000 2682.42669  9.85%   255  980s
  1465  1032 2539.45889  123  362 2442.00000 2682.42669  9.85%   256  985s
  1477  1040 2533.71512  129  362 2442.00000 2682.42669  9.85%   256  990s
  1489  1048 2522.94360  135  358 2442.00000 2682.42669  9.85%   257  995s
  1499  1055 2521.65124  140  358 2442.00000 2682.42669  9.85%   257 1001s
  1505  1059 2528.30560  143  355 2442.00000 2682.42669  9.85%   257 1005s
  1517  1067 2519.50975  149  350 2442.00000 2682.42669  9.85%   258 1010s
  1525  1072 2516.88884  153  340 2442.00000 2682.42669  9.85%   258 1015s
  1533  1077 2512.93113  157  342 2442.00000 2682.42669  9.85%   259 1020s
  1543  1084 2496.78969  162  341 2442.00000 2682.42669  9.85%   259 1025s
  1553  1091 2488.60512  167  332 2442.00000 2682.42669  9.85%   259 1030s
  1565  1099 2504.20997  173  336 2442.00000 2682.42669  9.85%   259 1035s
  1575  1105 2495.13592  178  335 2442.00000 2682.42669  9.85%   259 1040s
  1581  1109 2488.44096  181  333 2442.00000 2682.42669  9.85%   260 1045s
  1591  1116 2483.80844  186  316 2442.00000 2682.42669  9.85%   260 1050s
  1605  1125 2476.82842  193  319 2442.00000 2682.42669  9.85%   260 1055s
  1617  1133 2465.66104  199  316 2442.00000 2682.42669  9.85%   260 1060s
  1628  1141 2481.45793  205  325 2442.00000 2682.42669  9.85%   260 1065s
  1641  1149 2448.87636  211  310 2442.00000 2682.42669  9.85%   261 1070s
  1657  1160 2453.78025  219  306 2442.00000 2682.42669  9.85%   261 1075s
  1681  1168 2444.96780  231  308 2442.00000 2682.42669  9.85%   260 1080s
  1704  1162 2666.47186   16  457 2442.00000 2681.56506  9.81%   258 1085s
  1710  1166 2664.80373   19  433 2442.00000 2681.56506  9.81%   259 1090s
  1716  1170 2657.65176   22  419 2442.00000 2681.56506  9.81%   259 1095s
  1724  1176 2644.65573   26  426 2442.00000 2681.56506  9.81%   260 1101s
  1732  1181 2637.79117   30  410 2442.00000 2681.56506  9.81%   260 1105s
  1738  1185 2639.90732   33  407 2442.00000 2681.56506  9.81%   261 1110s
  1746  1190 2634.42710   37  397 2442.00000 2681.56506  9.81%   261 1115s
  1754  1196 2616.76007   41  396 2442.00000 2681.56506  9.81%   262 1120s
  1762  1201 2619.27423   45  403 2442.00000 2681.56506  9.81%   262 1125s
  1772  1208 2606.15991   50  391 2442.00000 2681.56506  9.81%   263 1130s
  1780  1213 2606.36191   54  391 2442.00000 2681.56506  9.81%   263 1135s
  1790  1220 2604.41794   59  390 2442.00000 2681.56506  9.81%   264 1140s
  1792  1221 2603.35327   60  397 2442.00000 2681.56506  9.81%   264 1198s
  1797  1224 2602.43002   63  412 2442.00000 2681.56506  9.81%   264 1200s
  1808  1232 2591.33985   68  410 2442.00000 2681.56506  9.81%   264 1205s
  1816  1237 2588.97886   72  388 2442.00000 2681.56506  9.81%   264 1210s
  1826  1244 2580.02651   77  375 2442.00000 2681.56506  9.81%   265 1215s
  1836  1250 2572.68855   82  380 2442.00000 2681.56506  9.81%   265 1220s
  1848  1258 2574.72119   88  382 2442.00000 2681.56506  9.81%   265 1225s
  1850  1260 2568.98303   89  368 2442.00000 2681.56506  9.81%   265 1241s
  1856  1264 2561.77137   92  375 2442.00000 2681.56506  9.81%   265 1246s
  1864  1269 2563.20313   96  368 2442.00000 2681.56506  9.81%   265 1250s
  1874  1276 2546.64734  101  375 2442.00000 2681.56506  9.81%   266 1256s
  1884  1282 2560.13088  106  372 2442.00000 2681.56506  9.81%   266 1260s
  1896  1290 2537.42697  112  352 2442.00000 2681.56506  9.81%   266 1265s
  1906  1297 2547.29036  117  362 2442.00000 2681.56506  9.81%   267 1270s
  1916  1304 2534.57731  122  350 2442.00000 2681.56506  9.81%   267 1275s
  1928  1312 2519.97657  128  345 2442.00000 2681.56506  9.81%   267 1280s
  1940  1320 2522.50302  134  346 2442.00000 2681.56506  9.81%   267 1285s
  1953  1328 2524.18778  141  350 2442.00000 2681.56506  9.81%   267 1290s
  1962  1334 2510.57786  145  349 2442.00000 2681.56506  9.81%   268 1295s
  1972  1341 2514.18636  150  352 2442.00000 2681.56506  9.81%   268 1300s
  1982  1348 2500.44976  155  339 2442.00000 2681.56506  9.81%   268 1336s
  1988  1352 2497.91028  158  334 2442.00000 2681.56506  9.81%   268 1340s
  1997  1358 2501.59380  163  346 2442.00000 2681.56506  9.81%   269 1345s
  2007  1364 2499.64542  168  338 2442.00000 2681.56506  9.81%   269 1350s
  2022  1374 2481.91274  175  326 2442.00000 2681.56506  9.81%   269 1355s
  2031  1380 2492.14386  180  317 2442.00000 2681.56506  9.81%   269 1360s
  2040  1386 2478.45781  184  317 2442.00000 2681.56506  9.81%   269 1365s
  2048  1392 2457.18323  188  302 2442.00000 2681.56506  9.81%   269 1370s
  2057  1398 2478.52293  193  301 2442.00000 2681.56506  9.81%   269 1375s
  2064  1402 2460.11792  196  292 2442.00000 2681.56506  9.81%   269 1380s
  2072  1408 2455.06519  200  273 2442.00000 2681.56506  9.81%   269 1385s
  2080  1412 2456.10095  204  281 2442.00000 2681.56506  9.81%   269 1390s
  2095  1420 2460.98280  212  283 2442.00000 2681.56506  9.81%   269 1395s
  2111  1423 2451.11724  220  281 2442.00000 2681.56506  9.81%   268 1400s
  2129  1417 2672.15363   17  452 2442.00000 2681.50071  9.81%   267 1405s
  2134  1420 2669.52946   20  442 2442.00000 2681.50071  9.81%   267 1410s
  2137  1422 2657.52440   21  450 2442.00000 2681.50071  9.81%   267 1416s
  2140  1424 2666.42205   23  448 2442.00000 2681.50071  9.81%   268 1420s
  2146  1428 2657.57236   26  431 2442.00000 2681.50071  9.81%   268 1425s
  2152  1432 2654.61954   29  427 2442.00000 2681.50071  9.81%   268 1430s
  2157  1435 2644.60112   31  427 2442.00000 2681.50071  9.81%   268 1435s
  2163  1439 2636.16423   34  411 2442.00000 2681.50071  9.81%   269 1441s
  2167  1442 2643.24884   36  415 2442.00000 2681.50071  9.81%   269 1445s
  2171  1445 2638.91487   38  405 2442.00000 2681.50071  9.81%   269 1450s
  2177  1449 2630.15741   41  405 2442.00000 2681.50071  9.81%   269 1455s
  2185  1454 2625.53410   45  403 2442.00000 2681.50071  9.81%   269 1460s
  2191  1458 2606.26424   48  380 2442.00000 2681.50071  9.81%   270 1465s
  2198  1463 2620.03213   52  387 2442.00000 2681.50071  9.81%   270 1471s
  2203  1466 2606.79024   54  375 2442.00000 2681.50071  9.81%   270 1475s
  2211  1471 2603.90415   58  372 2442.00000 2681.50071  9.81%   270 1480s
  2217  1475 2599.60753   61  365 2442.00000 2681.50071  9.81%   270 1485s
  2224  1480 2605.70603   65  376 2442.00000 2681.50071  9.81%   270 1490s
  2233  1486 2594.99461   69  367 2442.00000 2681.50071  9.81%   271 1495s
  2241  1491 2595.94213   73  372 2442.00000 2681.50071  9.81%   271 1500s
  2249  1497 2583.83292   77  369 2442.00000 2681.50071  9.81%   271 1505s
  2257  1502 2577.25129   81  370 2442.00000 2681.50071  9.81%   271 1510s
  2262  1505 2583.70994   84  362 2442.00000 2681.50071  9.81%   271 1515s
  2269  1510 2568.30752   87  355 2442.00000 2681.50071  9.81%   272 1520s
  2279  1517 2570.46809   92  343 2442.00000 2681.50071  9.81%   272 1525s
  2286  1521 2569.01644   96  345 2442.00000 2681.50071  9.81%   272 1530s
  2297  1529 2549.05040  101  324 2442.00000 2681.50071  9.81%   272 1536s
  2305  1536 2557.06598  105  341 2442.00000 2681.50071  9.81%   272 1540s
  2313  1544 2543.92951  109  335 2442.00000 2681.50071  9.81%   272 1545s
  2321  1552 2548.15076  113  337 2442.00000 2681.50071  9.81%   272 1550s
  2330  1561 2547.04244  118  348 2442.00000 2681.50071  9.81%   272 1555s
  2338  1569 2544.81871  122  340 2442.00000 2681.50071  9.81%   272 1560s
