
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:22 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:45 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Fri Jun 20 05:50:31 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65683 nonzeros
Model fingerprint: 0xeb604612
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1382.0000000
Presolve removed 0 rows and 65 columns
Presolve time: 0.34s
Presolved: 5002 rows, 5935 columns, 65553 nonzeros
Variable types: 0 continuous, 5935 integer (1341 binary)

Root relaxation: objective 2.635509e+03, 5497 iterations, 4.42 seconds (2.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2634.76470    0  494 2236.00000 2634.76470  17.8%     -   33s
H    0     0                    2242.0000000 2634.76470  17.5%     -   35s
H    0     0                    2247.0000000 2634.76470  17.3%     -   35s
H    0     0                    2260.0000000 2634.76470  16.6%     -   35s
H    0     0                    2266.0000000 2634.76470  16.3%     -   36s
H    0     0                    2267.0000000 2634.76470  16.2%     -   36s
     0     2 2634.76305    0  494 2267.00000 2634.76305  16.2%     -   36s
     9    11 2629.44193    5  492 2267.00000 2630.11367  16.0%   390   40s
    22    24 2612.38900   12  473 2267.00000 2629.88164  16.0%   468   45s
H   26    26                    2271.0000000 2629.88164  15.8%   410   47s
H   26    26                    2277.0000000 2629.88164  15.5%   410   48s
H   26    26                    2278.0000000 2629.88164  15.4%   410   48s
    26    28 2622.72335   16  485 2278.00000 2629.88164  15.4%   416   50s
    43    45 2610.39986   30  473 2278.00000 2629.88164  15.4%   350   55s
    65    67 2610.17820   49  479 2278.00000 2629.88164  15.4%   306   60s
    87    89 2602.25958   67  475 2278.00000 2629.88164  15.4%   298   65s
   116   118 2593.20231   93  473 2278.00000 2629.88164  15.4%   271   70s
   162   164 2571.84023  132  456 2278.00000 2629.88164  15.4%   251   75s
   199   201 2557.80435  160  433 2278.00000 2629.88164  15.4%   249   80s
   244   246 2520.50907  197  425 2278.00000 2629.88164  15.4%   239   85s
   271   273 2522.52401  217  414 2278.00000 2629.88164  15.4%   238   90s
   312   314 2481.10169  250  392 2278.00000 2629.88164  15.4%   236   95s
   349   351 2458.49769  280  394 2278.00000 2629.88164  15.4%   230  100s
   383   385 2461.98842  307  384 2278.00000 2629.88164  15.4%   224  105s
   418   420 2435.41500  333  368 2278.00000 2629.88164  15.4%   221  110s
   464   466 2374.53468  369  342 2278.00000 2629.88164  15.4%   212  115s
   498   500 2368.51339  393  339 2278.00000 2629.88164  15.4%   211  120s
   554   556 2333.37251  440  315 2278.00000 2629.88164  15.4%   200  125s
   591   593 2299.69732  472  280 2278.00000 2629.88164  15.4%   192  134s
   610   612 2304.25643  490  278 2278.00000 2629.88164  15.4%   188  135s
H  618   616                    2283.0000000 2629.88164  15.2%   187  139s
H  618   616                    2286.0000000 2629.88164  15.0%   187  143s
H  618   602                    2305.0000000 2629.88164  14.1%   187  152s
   621   601 2624.19467    2  464 2305.00000 2629.86883  14.1%   187  179s
   623   602 2485.17967  250  494 2305.00000 2629.86883  14.1%   186  194s
   625   603 2572.31063  142  474 2305.00000 2629.86883  14.1%   186  209s
   626   604 2482.83152  275  486 2305.00000 2629.86883  14.1%   185  223s
   630   607 2372.22465  392  496 2305.00000 2629.86883  14.1%   184  233s
   632   610 2629.86883   11  467 2305.00000 2629.86883  14.1%   194  235s
   639   615 2629.86883   15  494 2305.00000 2629.86883  14.1%   197  240s
   644   618 2618.88563   17  478 2305.00000 2629.86883  14.1%   203  245s
   650   622 2614.41899   20  475 2305.00000 2629.86883  14.1%   205  250s
   655   625 2622.29738   23  484 2305.00000 2629.86883  14.1%   207  255s
   661   629 2618.19040   26  483 2305.00000 2629.86883  14.1%   208  260s
   666   633 2614.98191   28  480 2305.00000 2629.86883  14.1%   210  265s
   672   637 2603.06998   31  457 2305.00000 2629.86883  14.1%   213  270s
   678   641 2599.23715   34  471 2305.00000 2629.86883  14.1%   215  276s
   682   643 2597.78788   36  453 2305.00000 2629.86883  14.1%   217  280s
   689   648 2599.52055   40  456 2305.00000 2629.86883  14.1%   219  285s
   697   653 2596.66986   44  460 2305.00000 2629.86883  14.1%   221  290s
   704   658 2588.20365   47  447 2305.00000 2629.86883  14.1%   223  295s
H  708   628                    2306.0000000 2629.86883  14.0%   225  299s
H  708   599                    2309.0000000 2629.86883  13.9%   225  299s
H  708   572                    2310.0000000 2629.86883  13.8%   225  299s
H  708   546                    2313.0000000 2629.86883  13.7%   225  299s
   709   548 2587.50637   50  440 2313.00000 2629.86883  13.7%   226  300s
   715   552 2584.94313   53  446 2313.00000 2629.86883  13.7%   228  305s
   722   557 2579.20573   56  445 2313.00000 2629.86883  13.7%   231  310s
   729   562 2578.62738   60  438 2313.00000 2629.86883  13.7%   233  315s
   737   567 2575.00624   64  442 2313.00000 2629.86883  13.7%   234  320s
   748   574 2567.36424   69  435 2313.00000 2629.86883  13.7%   238  325s
   759   582 2566.06281   75  440 2313.00000 2629.86883  13.7%   241  330s
   768   588 2554.42489   79  418 2313.00000 2629.86883  13.7%   244  335s
   773   591 2559.56785   82  441 2313.00000 2629.86883  13.7%   245  340s
   780   596 2541.65325   85  428 2313.00000 2629.86883  13.7%   249  345s
   786   600 2550.39089   88  425 2313.00000 2629.86883  13.7%   251  350s
   793   604 2548.72607   92  438 2313.00000 2629.86883  13.7%   252  355s
   800   609 2536.06076   95  420 2313.00000 2629.86883  13.7%   254  360s
   806   613 2534.39090   98  421 2313.00000 2629.86883  13.7%   256  365s
H  812   590                    2318.0000000 2629.86883  13.5%   257  371s
H  812   566                    2321.0000000 2629.86883  13.3%   257  372s
   812   568 2533.19355  101  417 2321.00000 2629.86883  13.3%   258  377s
   817   571 2538.17970  104  424 2321.00000 2629.86883  13.3%   258  380s
   825   577 2534.32785  108  434 2321.00000 2629.86883  13.3%   260  385s
   835   583 2528.43986  113  430 2321.00000 2629.86883  13.3%   263  390s
   845   590 2521.00692  118  430 2321.00000 2629.86883  13.3%   265  395s
H  848   568                    2326.0000000 2629.86883  13.1%   265  407s
H  848   547                    2330.0000000 2629.86883  12.9%   265  409s
   848   549 2504.84826  119  397 2330.00000 2629.86883  12.9%   266  431s
   849   550 2518.93297  120  423 2330.00000 2629.86883  12.9%   266  442s
   855   554 2515.82616  123  417 2330.00000 2629.86883  12.9%   267  445s
   866   561 2507.47741  128  410 2330.00000 2629.86883  12.9%   270  450s
   875   567 2508.84441  133  422 2330.00000 2629.86883  12.9%   271  455s
   885   574 2504.11885  138  413 2330.00000 2629.86883  12.9%   272  460s
   894   580 2491.11439  142  391 2330.00000 2629.86883  12.9%   274  465s
   902   585 2495.41220  146  398 2330.00000 2629.86883  12.9%   275  470s
   910   590 2484.47393  150  400 2330.00000 2629.86883  12.9%   275  475s
   918   596 2481.11801  154  383 2330.00000 2629.86883  12.9%   276  480s
   925   600 2484.97656  158  402 2330.00000 2629.86883  12.9%   276  485s
   934   606 2458.17006  162  373 2330.00000 2629.86883  12.9%   277  490s
   944   613 2470.16207  167  369 2330.00000 2629.86883  12.9%   278  495s
   952   618 2468.29441  171  381 2330.00000 2629.86883  12.9%   279  500s
   967   628 2466.39828  179  370 2330.00000 2629.86883  12.9%   279  505s
   984   640 2456.75021  187  355 2330.00000 2629.86883  12.9%   280  510s
   998   649 2442.61845  194  343 2330.00000 2629.86883  12.9%   280  515s
  1012   658 2440.17951  201  346 2330.00000 2629.86883  12.9%   280  520s
  1030   670 2432.60245  210  345 2330.00000 2629.86883  12.9%   281  525s
  1046   681 2429.38610  218  337 2330.00000 2629.86883  12.9%   281  530s
  1062   692 2423.75723  226  325 2330.00000 2629.86883  12.9%   281  535s
  1081   704 2420.06154  236  325 2330.00000 2629.86883  12.9%   281  540s
  1109   723 2408.26753  250  329 2330.00000 2629.86883  12.9%   280  545s
  1127   735 2398.41059  259  319 2330.00000 2629.86883  12.9%   280  550s
  1156   754 2368.20520  273  291 2330.00000 2629.86883  12.9%   279  555s
  1177   768 2371.58702  284  306 2330.00000 2629.86883  12.9%   278  560s
  1200   782 2343.81941  295  285 2330.00000 2629.86883  12.9%   276  565s
  1231   788 2337.85187  311  266 2330.00000 2629.86883  12.9%   274  570s
  1251   785 2625.49001   15  473 2330.00000 2629.86883  12.9%   272  575s
  1257   789 2616.56307   18  467 2330.00000 2629.86883  12.9%   273  580s
  1263   793 2612.33815   21  470 2330.00000 2629.86883  12.9%   274  585s
  1272   799 2601.82982   25  463 2330.00000 2629.86883  12.9%   275  590s
  1282   805 2593.87709   30  459 2330.00000 2629.86883  12.9%   276  595s
  1292   812 2585.69006   35  443 2330.00000 2629.86883  12.9%   277  600s
  1309   823 2577.70351   44  449 2330.00000 2629.86883  12.9%   279  605s
  1326   835 2566.89178   52  436 2330.00000 2629.86883  12.9%   280  610s
  1339   843 2562.18198   59  416 2330.00000 2629.86883  12.9%   282  615s
  1350   851 2554.42198   64  424 2330.00000 2629.86883  12.9%   282  620s
  1362   859 2543.57815   70  414 2330.00000 2629.86883  12.9%   283  625s
  1365   861 2548.27892   72  429 2330.00000 2629.86883  12.9%   283  637s
  1374   867 2537.17640   76  416 2330.00000 2629.86883  12.9%   283  640s
  1386   875 2527.24409   82  402 2330.00000 2629.86883  12.9%   284  645s
  1400   884 2530.19102   89  422 2330.00000 2629.86883  12.9%   285  650s
  1420   897 2502.67082   99  392 2330.00000 2629.86883  12.9%   287  655s
  1438   909 2485.98742  108  379 2330.00000 2629.86883  12.9%   287  660s
  1449   917 2496.70031  114  391 2330.00000 2629.86883  12.9%   288  665s
  1460   924 2468.45734  119  368 2330.00000 2629.86883  12.9%   289  670s
  1476   935 2462.49169  127  357 2330.00000 2629.86883  12.9%   289  675s
H 1486   917                    2331.0000000 2629.86883  12.8%   289  703s
  1488   921 2449.29687  133  345 2331.00000 2629.86883  12.8%   290  705s
  1506   933 2453.98214  142  349 2331.00000 2629.86883  12.8%   290  710s
  1526   946 2443.03062  152  346 2331.00000 2629.86883  12.8%   290  715s
  1552   963 2429.09997  165  351 2331.00000 2629.86883  12.8%   290  720s
  1572   977 2414.43373  175  330 2331.00000 2629.86883  12.8%   290  725s
  1592   990 2398.74287  185  324 2331.00000 2629.86883  12.8%   290  730s
  1614  1005 2377.72864  196  312 2331.00000 2629.86883  12.8%   290  735s
  1636  1019 2345.60215  207  305 2331.00000 2629.86883  12.8%   290  740s
  1658  1034 2357.81488  218  295 2331.00000 2629.86883  12.8%   289  745s
  1678  1045 2333.34603  228  283 2331.00000 2629.86883  12.8%   289  750s
  1706  1052 2339.86879  242  291 2331.00000 2629.86883  12.8%   287  755s
  1752  1046 2609.67408   13  461 2331.00000 2624.79022  12.6%   282  760s
  1760  1051 2609.71059   17  451 2331.00000 2624.79022  12.6%   283  765s
  1769  1057 2601.74898   22  462 2331.00000 2624.79022  12.6%   284  770s
  1778  1065 2586.77178   26  429 2331.00000 2624.79022  12.6%   285  775s
  1789  1076 2586.52093   32  445 2331.00000 2624.79022  12.6%   285  780s
  1806  1093 2565.09990   40  418 2331.00000 2624.79022  12.6%   286  785s
  1824  1111 2558.52345   49  421 2331.00000 2624.79022  12.6%   287  790s
  1846  1133 2540.21539   60  413 2331.00000 2624.79022  12.6%   288  795s
  1850  1137 2543.70441   62  418 2331.00000 2624.79022  12.6%   288  802s
  1859  1146 2539.68720   67  422 2331.00000 2624.79022  12.6%   288  805s
  1873  1160 2529.52371   74  403 2331.00000 2624.79022  12.6%   289  810s
  1888  1175 2509.53940   81  387 2331.00000 2624.79022  12.6%   289  815s
  1902  1189 2498.91416   88  371 2331.00000 2624.79022  12.6%   290  820s
  1918  1205 2485.80324   96  356 2331.00000 2624.79022  12.6%   291  825s
  1933  1220 2494.89504  104  358 2331.00000 2624.79022  12.6%   291  830s
  1950  1237 2458.16508  112  361 2331.00000 2624.79022  12.6%   292  835s
  1966  1253 2466.32685  120  343 2331.00000 2624.79022  12.6%   291  840s
  1978  1265 2449.11843  126  351 2331.00000 2624.79022  12.6%   292  845s
  1988  1275 2449.93972  131  338 2331.00000 2624.79022  12.6%   292  850s
  2006  1293 2438.60742  140  340 2331.00000 2624.79022  12.6%   292  855s
  2020  1307 2442.09749  147  332 2331.00000 2624.79022  12.6%   292  860s
  2035  1322 2446.35449  155  336 2331.00000 2624.79022  12.6%   292  865s
  2048  1335 2418.15982  161  324 2331.00000 2624.79022  12.6%   292  870s
  2062  1349 2409.00675  168  316 2331.00000 2624.79022  12.6%   292  875s
  2076  1363 2418.28532  175  319 2331.00000 2624.79022  12.6%   292  880s
  2097  1384 2403.71279  186  322 2331.00000 2624.79022  12.6%   292  885s
  2125  1412 2386.35325  200  300 2331.00000 2624.79022  12.6%   291  890s
  2147  1434 2373.29794  211  295 2331.00000 2624.79022  12.6%   291  895s
  2165  1451 2359.40120  220  285 2331.00000 2624.79022  12.6%   291  900s
  2195  1469 2334.16179  235  281 2331.00000 2624.79022  12.6%   289  905s
  2217  1473 2611.89074   23  469 2331.00000 2624.75419  12.6%   288  910s
  2225  1481 2607.81339   27  455 2331.00000 2624.75419  12.6%   289  915s
  2234  1490 2599.30784   32  451 2331.00000 2624.75419  12.6%   289  920s
H 2243  1489                    2336.0000000 2624.75419  12.4%   290  933s
H 2243  1480                    2337.0000000 2624.75419  12.3%   290  935s
H 2243  1477                    2338.0000000 2624.75419  12.3%   290  941s
  2243  1479 2584.32878   36  437 2338.00000 2624.75419  12.3%   290  948s
  2247  1483 2586.05912   38  427 2338.00000 2624.75419  12.3%   290  950s
  2261  1497 2575.53060   45  426 2338.00000 2624.75419  12.3%   291  955s
  2271  1507 2573.17134   50  434 2338.00000 2624.75419  12.3%   291  960s
  2281  1517 2556.54356   55  418 2338.00000 2624.75419  12.3%   292  965s
  2291  1527 2555.04694   60  419 2338.00000 2624.75419  12.3%   292  970s
  2305  1541 2533.12426   67  377 2338.00000 2624.75419  12.3%   293  975s
  2316  1552 2533.40697   73  388 2338.00000 2624.75419  12.3%   293  980s
  2329  1565 2513.52158   79  375 2338.00000 2624.75419  12.3%   293  985s
  2335  1571 2512.21761   82  379 2338.00000 2624.75419  12.3%   293  994s
  2337  1573 2499.46358   83  367 2338.00000 2624.75419  12.3%   293  995s
  2348  1584 2510.29228   89  374 2338.00000 2624.75419  12.3%   293 1000s
  2360  1596 2499.31005   95  370 2338.00000 2624.75419  12.3%   294 1005s
  2373  1609 2478.73103  101  357 2338.00000 2624.75419  12.3%   294 1010s
  2389  1625 2461.28024  109  334 2338.00000 2624.75419  12.3%   294 1015s
  2406  1642 2465.22762  118  346 2338.00000 2624.75419  12.3%   294 1020s
  2429  1665 2422.20785  129  308 2338.00000 2624.75419  12.3%   294 1025s
  2449  1685 2424.15883  139  316 2338.00000 2624.75419  12.3%   294 1030s
  2467  1703 2390.74046  148  303 2338.00000 2624.75419  12.3%   294 1035s
  2488  1724 2390.79704  159  302 2338.00000 2624.75419  12.3%   294 1040s
  2505  1741 2368.63471  167  294 2338.00000 2624.75419  12.3%   294 1045s
  2528  1762 2370.22654  179  290 2338.00000 2624.75419  12.3%   293 1050s
  2549  1775     cutoff  189      2338.00000 2624.75419  12.3%   293 1055s
  2586  1785 2615.28872   14  475 2338.00000 2624.73023  12.3%   291 1060s
  2593  1792 2610.66822   18  468 2338.00000 2624.73023  12.3%   291 1065s
  2604  1803 2591.41989   23  441 2338.00000 2624.73023  12.3%   292 1070s
  2617  1816 2587.55033   30  440 2338.00000 2624.73023  12.3%   292 1075s
  2626  1825 2563.57414   34  411 2338.00000 2624.73023  12.3%   293 1088s
  2629  1828 2581.02682   36  440 2338.00000 2624.73023  12.3%   293 1090s
  2646  1845 2566.71896   44  437 2338.00000 2624.73023  12.3%   293 1095s
  2663  1862 2563.80339   53  436 2338.00000 2624.73023  12.3%   294 1100s
  2674  1873 2550.30502   58  415 2338.00000 2624.73023  12.3%   294 1105s
  2688  1887 2535.49233   65  401 2338.00000 2624.73023  12.3%   295 1110s
  2703  1902 2536.72793   73  401 2338.00000 2624.73023  12.3%   295 1115s
  2722  1921 2506.08134   82  362 2338.00000 2624.73023  12.3%   296 1120s
  2736  1935 2489.25748   89  355 2338.00000 2624.73023  12.3%   296 1125s
  2752  1951 2486.79428   97  368 2338.00000 2624.73023  12.3%   296 1130s
  2768  1967 2469.79652  105  340 2338.00000 2624.73023  12.3%   297 1135s
  2784  1983 2455.71268  113  350 2338.00000 2624.73023  12.3%   297 1140s
  2800  1999 2453.28227  121  350 2338.00000 2624.73023  12.3%   297 1145s
  2818  2017 2434.18661  130  331 2338.00000 2624.73023  12.3%   297 1150s
  2842  2041 2429.26777  142  331 2338.00000 2624.73023  12.3%   297 1155s
  2860  2059 2409.98349  151  318 2338.00000 2624.73023  12.3%   297 1160s
  2882  2081 2402.36039  162  324 2338.00000 2624.73023  12.3%   297 1165s
  2901  2100 2397.54781  172  328 2338.00000 2624.73023  12.3%   297 1170s
  2926  2125 2365.37642  184  306 2338.00000 2624.73023  12.3%   297 1175s
  2965  2164 2374.66626  204  281 2338.00000 2624.73023  12.3%   296 1180s
  3013  2204 2347.75901  228  265 2338.00000 2624.73023  12.3%   295 1185s
  3051  2212 2602.00377   17  452 2338.00000 2624.69973  12.3%   293 1190s
  3060  2221 2594.42076   22  443 2338.00000 2624.69973  12.3%   293 1195s
  3071  2232 2573.62660   27  408 2338.00000 2624.69973  12.3%   294 1200s
  3085  2246 2567.82137   34  425 2338.00000 2624.69973  12.3%   294 1205s
  3099  2260 2555.98711   41  412 2338.00000 2624.69973  12.3%   295 1210s
  3113  2274 2545.37144   48  409 2338.00000 2624.69973  12.3%   295 1215s
  3130  2291 2538.43167   57  385 2338.00000 2624.69973  12.3%   295 1220s
  3147  2308 2512.74555   65  377 2338.00000 2624.69973  12.3%   295 1225s
  3167  2328 2487.98299   75  357 2338.00000 2624.69973  12.3%   296 1230s
  3182  2343 2502.14505   83  367 2338.00000 2624.69973  12.3%   296 1235s
  3198  2359 2491.24311   91  374 2338.00000 2624.69973  12.3%   296 1240s
  3213  2374 2475.94541   98  354 2338.00000 2624.69973  12.3%   297 1245s
  3231  2392 2461.72336  107  359 2338.00000 2624.69973  12.3%   297 1250s
  3253  2414 2435.63205  118  346 2338.00000 2624.69973  12.3%   297 1255s
  3279  2440 2429.88325  131  333 2338.00000 2624.69973  12.3%   297 1260s
  3305  2466 2412.47883  144  323 2338.00000 2624.69973  12.3%   297 1265s
  3329  2490 2386.95554  156  303 2338.00000 2624.69973  12.3%   297 1270s
  3349  2510 2391.16154  166  302 2338.00000 2624.69973  12.3%   296 1275s
  3372  2533 2381.90497  178  285 2338.00000 2624.69973  12.3%   296 1280s
  3399  2557     cutoff  191      2338.00000 2624.69973  12.3%   296 1285s
  3437  2579     cutoff  210      2338.00000 2624.69973  12.3%   294 1290s
  3487  2585 2609.24996   20  478 2338.00000 2624.50431  12.3%   292 1295s
H 3488  2550                    2342.0000000 2624.50431  12.1%   292 1315s
  3488  2552 2608.51409   20  461 2342.00000 2624.50431  12.1%   292 1328s
  3491  2555 2603.29470   22  461 2342.00000 2624.50431  12.1%   292 1330s
  3499  2563 2598.98520   26  459 2342.00000 2624.50431  12.1%   292 1345s
  3513  2577 2585.79204   33  430 2342.00000 2624.50431  12.1%   292 1350s
  3530  2594 2552.14891   41  431 2342.00000 2624.50431  12.1%   293 1355s
  3546  2610 2541.45061   49  402 2342.00000 2624.50431  12.1%   293 1360s
  3561  2625 2545.79041   57  410 2342.00000 2624.50431  12.1%   293 1365s
  3578  2642 2511.64662   65  385 2342.00000 2624.50431  12.1%   294 1370s
  3596  2660 2502.34287   74  381 2342.00000 2624.50431  12.1%   294 1375s
  3614  2678 2496.45816   83  376 2342.00000 2624.50431  12.1%   294 1380s
  3632  2696 2486.49208   92  360 2342.00000 2624.50431  12.1%   294 1385s
  3652  2716 2466.16916  102  364 2342.00000 2624.50431  12.1%   294 1390s
  3682  2746 2447.17846  117  354 2342.00000 2624.50431  12.1%   295 1395s
  3708  2772 2442.52614  130  360 2342.00000 2624.50431  12.1%   295 1400s
H 3726  2756                    2344.0000000 2624.50431  12.0%   294 1415s
  3726  2758 2437.10404  139  356 2344.00000 2624.50431  12.0%   295 1422s
  3740  2772 2424.24075  146  342 2344.00000 2624.50431  12.0%   295 1425s
  3758  2790 2401.99142  155  324 2344.00000 2624.50431  12.0%   295 1430s
  3778  2810 2381.22736  165  295 2344.00000 2624.50431  12.0%   295 1435s
  3796  2828 2368.36659  174  295 2344.00000 2624.50431  12.0%   295 1440s
  3818  2848     cutoff  185      2344.00000 2624.50431  12.0%   294 1445s
  3846  2861 2352.82674  199  284 2344.00000 2624.50431  12.0%   294 1450s
  3885  2867 2605.28778   20  445 2344.00000 2624.48079  12.0%   293 1455s
  3903  2885 2588.84734   29  451 2344.00000 2624.48079  12.0%   293 1460s
  3919  2901 2566.99898   37  405 2344.00000 2624.48079  12.0%   294 1465s
  3933  2915 2556.38185   44  397 2344.00000 2624.48079  12.0%   294 1470s
  3945  2927 2544.42427   50  400 2344.00000 2624.48079  12.0%   295 1475s
  3959  2941 2530.72493   57  378 2344.00000 2624.48079  12.0%   295 1480s
  3973  2955 2521.36648   64  387 2344.00000 2624.48079  12.0%   295 1485s
  3989  2971 2504.41577   72  359 2344.00000 2624.48079  12.0%   296 1490s
