
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:07:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66614 nonzeros
Model fingerprint: 0x7ed1099f
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1305.0000000
Presolve removed 0 rows and 69 columns
Presolve time: 0.52s
Presolved: 5002 rows, 5931 columns, 66476 nonzeros
Variable types: 0 continuous, 5931 integer (1313 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3091    2.7705089e+03   4.967117e+03   0.000000e+00      5s
    4877    2.6663621e+03   1.243846e+02   0.000000e+00     11s
    5488    2.6586326e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.658633e+03, 5488 iterations, 11.14 seconds (2.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2398.0000000 2657.45312  10.8%     -  100s
H    0     0                    2399.0000000 2657.45312  10.8%     -  101s
     0     2 2657.45124    0  472 2399.00000 2657.45124  10.8%     -  102s
     3     5 2653.90607    2  463 2399.00000 2656.04608  10.7%   488  105s
    12    14 2647.71267    8  455 2399.00000 2653.89927  10.6%   344  110s
    17    19 2635.87935   10  454 2399.00000 2653.89927  10.6%   387  116s
    21    23 2639.00488   12  448 2399.00000 2653.89927  10.6%   398  120s
    29    31 2637.23640   19  429 2399.00000 2653.89927  10.6%   361  125s
    39    41 2636.48017   26  462 2399.00000 2653.89927  10.6%   337  130s
    48    50 2626.44029   32  454 2399.00000 2653.89927  10.6%   325  136s
    57    59 2630.37092   40  447 2399.00000 2653.89927  10.6%   308  140s
    70    72 2627.39659   50  452 2399.00000 2653.89927  10.6%   297  146s
    77    79 2623.46687   55  438 2399.00000 2653.89927  10.6%   300  150s
H   78    78                    2404.0000000 2653.89927  10.4%   296  151s
H   78    78                    2405.0000000 2653.89927  10.3%   296  151s
H   78    78                    2408.0000000 2653.89927  10.2%   296  159s
H   78    78                    2409.0000000 2653.89927  10.2%   296  159s
H   78    78                    2410.0000000 2653.89927  10.1%   296  163s
    78    80 2619.80999   55  452 2410.00000 2653.89927  10.1%   305  167s
    84    86 2621.29601   60  437 2410.00000 2653.89927  10.1%   299  170s
    93    95 2605.67440   66  419 2410.00000 2653.89927  10.1%   308  177s
    96    98 2604.94052   68  422 2410.00000 2653.89927  10.1%   308  181s
   105   107 2613.95828   76  435 2410.00000 2653.89927  10.1%   294  185s
   112   114 2603.81488   80  417 2410.00000 2653.89927  10.1%   300  190s
   125   127 2605.70621   91  427 2410.00000 2653.89927  10.1%   292  195s
   135   137 2592.99347   98  427 2410.00000 2653.89927  10.1%   289  200s
   148   150 2587.08095  108  428 2410.00000 2653.89927  10.1%   285  206s
   171   173 2587.14200  129  424 2410.00000 2653.89927  10.1%   265  210s
   188   190 2573.08682  144  412 2410.00000 2653.89927  10.1%   255  215s
   203   205 2572.64119  156  416 2410.00000 2653.89927  10.1%   250  220s
   218   220 2566.85854  168  419 2410.00000 2653.89927  10.1%   252  225s
   239   241 2545.84067  185  397 2410.00000 2653.89927  10.1%   249  230s
   253   255 2543.72533  194  388 2410.00000 2653.89927  10.1%   251  235s
   280   282 2532.96368  216  395 2410.00000 2653.89927  10.1%   251  240s
   306   308 2528.58881  238  393 2410.00000 2653.89927  10.1%   249  245s
   329   331 2509.16294  259  374 2410.00000 2653.89927  10.1%   242  250s
   376   378 2486.30067  301  356 2410.00000 2653.89927  10.1%   231  255s
   421   423 2477.83922  337  349 2410.00000 2653.89927  10.1%   227  260s
   485   487 2430.16727  392  317 2410.00000 2653.89927  10.1%   217  265s
   516   518 2428.57537  415  315 2410.00000 2653.89927  10.1%   215  270s
   556   558 2422.47726  449  289 2410.00000 2653.89927  10.1%   209  275s
   589   575 2415.76373  470  472 2410.00000 2653.88949  10.1%   202  307s
   591   576 2625.60116   41  470 2410.00000 2653.88949  10.1%   201  347s
   592   577 2462.13135  395  461 2410.00000 2653.88949  10.1%   201  388s
   594   578 2465.53839  389  471 2410.00000 2653.88949  10.1%   200  390s
   596   580 2550.00912  201  471 2410.00000 2653.88949  10.1%   200  419s
   597   582 2653.88949   12  463 2410.00000 2653.88949  10.1%   210  422s
   600   584 2653.57525   13  467 2410.00000 2653.57525  10.1%   211  426s
   603   586 2651.31274   15  473 2410.00000 2653.57525  10.1%   212  430s
   607   589 2648.29900   17  466 2410.00000 2653.57525  10.1%   215  435s
   611   592 2644.94376   19  467 2410.00000 2653.57525  10.1%   217  440s
   616   595 2634.47695   21  457 2410.00000 2653.57525  10.1%   220  446s
   619   597 2642.15686   23  458 2410.00000 2653.57525  10.1%   221  453s
   621   598 2639.83343   24  452 2410.00000 2653.57525  10.1%   222  456s
   624   600 2637.37931   25  449 2410.00000 2653.57525  10.1%   223  460s
   629   604 2634.92704   28  449 2410.00000 2653.57525  10.1%   224  465s
   633   606 2634.28546   30  456 2410.00000 2653.57525  10.1%   226  470s
   637   609 2632.37658   32  453 2410.00000 2653.57525  10.1%   228  475s
   641   612 2630.74427   34  455 2410.00000 2653.57525  10.1%   229  480s
   646   615 2619.23642   36  444 2410.00000 2653.57525  10.1%   231  487s
   648   616 2627.83275   37  452 2410.00000 2653.57525  10.1%   232  490s
   651   618 2626.17517   39  449 2410.00000 2653.57525  10.1%   233  496s
   654   620 2615.87067   40  431 2410.00000 2653.57525  10.1%   234  502s
   656   622 2618.29461   41  448 2410.00000 2653.57525  10.1%   235  505s
   659   624 2622.89398   43  451 2410.00000 2653.57525  10.1%   235  510s
   662   626 2612.80618   44  436 2410.00000 2653.57525  10.1%   237  516s
   664   627 2617.25775   45  428 2410.00000 2653.57525  10.1%   237  520s
   667   629 2619.57034   47  438 2410.00000 2653.57525  10.1%   237  525s
   670   631 2613.79890   48  441 2410.00000 2653.57525  10.1%   239  530s
   674   634 2604.02563   50  434 2410.00000 2653.57525  10.1%   240  537s
   677   636 2612.20611   52  432 2410.00000 2653.57525  10.1%   241  541s
   680   638 2607.64835   53  418 2410.00000 2653.57525  10.1%   241  546s
   682   639 2604.33141   54  420 2410.00000 2653.57525  10.1%   242  550s
   684   640 2608.47436   55  428 2410.00000 2653.57525  10.1%   242  555s
   687   642 2606.49335   57  429 2410.00000 2653.57525  10.1%   244  561s
   689   644 2605.80277   58  428 2410.00000 2653.57525  10.1%   244  565s
   693   646 2603.50786   60  426 2410.00000 2653.57525  10.1%   244  570s
   696   648 2597.55558   61  414 2410.00000 2653.57525  10.1%   246  575s
   700   651 2593.62388   63  411 2410.00000 2653.57525  10.1%   246  581s
   703   653 2599.73723   65  417 2410.00000 2653.57525  10.1%   246  585s
   706   655 2588.40224   66  424 2410.00000 2653.57525  10.1%   247  591s
   709   657 2598.61717   68  420 2410.00000 2653.57525  10.1%   247  595s
   713   660 2596.76024   70  421 2410.00000 2653.57525  10.1%   248  600s
   717   662 2595.72891   72  418 2410.00000 2653.57525  10.1%   249  605s
   722   666 2587.62345   74  412 2410.00000 2653.57525  10.1%   250  611s
H  726   636                    2411.0000000 2653.57525  10.1%   250  616s
H  726   609                    2412.0000000 2653.57525  10.0%   250  617s
H  726   582                    2413.0000000 2653.57525  10.0%   250  619s
H  726   558                    2414.0000000 2653.57525  9.92%   250  621s
H  726   534                    2418.0000000 2653.57525  9.74%   250  621s
   726   536 2583.55356   76  410 2418.00000 2653.57525  9.74%   250  629s
   727   537 2589.83494   77  422 2418.00000 2653.57525  9.74%   250  630s
   732   540 2579.68260   79  412 2418.00000 2653.57525  9.74%   252  635s
   737   544 2584.97280   82  420 2418.00000 2653.57525  9.74%   253  640s
   743   548 2582.68622   85  426 2418.00000 2653.57525  9.74%   253  645s
   747   550 2580.58814   87  424 2418.00000 2653.57525  9.74%   254  650s
   752   554 2574.87758   89  412 2418.00000 2653.57525  9.74%   255  655s
   756   556 2564.90043   91  410 2418.00000 2653.57525  9.74%   256  660s
   761   560 2577.10582   94  421 2418.00000 2653.57525  9.74%   257  665s
   764   562 2565.23838   95  411 2418.00000 2653.57525  9.74%   257  670s
   767   564 2575.21094   97  416 2418.00000 2653.57525  9.74%   258  675s
   770   566 2572.05279   98  403 2418.00000 2653.57525  9.74%   258  681s
   773   568 2572.50320  100  413 2418.00000 2653.57525  9.74%   258  686s
   776   570 2569.08950  101  411 2418.00000 2653.57525  9.74%   259  692s
   779   572 2569.36648  103  413 2418.00000 2653.57525  9.74%   259  695s
   783   574 2565.99951  105  408 2418.00000 2653.57525  9.74%   260  700s
   787   577 2564.18497  107  404 2418.00000 2653.57525  9.74%   260  705s
   790   579 2546.86700  108  399 2418.00000 2653.57525  9.74%   261  711s
   793   581 2561.89757  110  397 2418.00000 2653.57525  9.74%   262  715s
   796   583 2549.71677  111  388 2418.00000 2653.57525  9.74%   263  720s
   798   584 2556.73060  112  404 2418.00000 2653.57525  9.74%   263  725s
   801   586 2557.55521  114  396 2418.00000 2653.57525  9.74%   263  730s
   804   588 2554.07408  115  395 2418.00000 2653.57525  9.74%   263  735s
   808   591 2542.94303  117  388 2418.00000 2653.57525  9.74%   264  741s
   811   593 2552.48791  119  402 2418.00000 2653.57525  9.74%   264  745s
   815   596 2550.99864  121  400 2418.00000 2653.57525  9.74%   264  751s
   817   597 2549.66085  122  398 2418.00000 2653.57525  9.74%   264  755s
   820   599 2537.78671  123  403 2418.00000 2653.57525  9.74%   265  761s
   822   600 2535.11118  124  406 2418.00000 2653.57525  9.74%   265  765s
   827   604 2545.18192  127  395 2418.00000 2653.57525  9.74%   265  770s
   831   606 2543.98211  129  403 2418.00000 2653.57525  9.74%   266  775s
   835   609 2541.76015  131  396 2418.00000 2653.57525  9.74%   266  780s
   840   612 2528.31106  133  381 2418.00000 2653.57525  9.74%   267  786s
   844   615 2531.86249  135  390 2418.00000 2653.57525  9.74%   268  791s
   846   616 2524.49106  136  391 2418.00000 2653.57525  9.74%   268  795s
   851   620 2537.57115  139  397 2418.00000 2653.57525  9.74%   268  851s
   852   620 2529.78838  139  395 2418.00000 2653.57525  9.74%   269  867s
   856   623 2533.79781  141  391 2418.00000 2653.57525  9.74%   269  870s
   862   627 2521.76649  144  381 2418.00000 2653.57525  9.74%   269  875s
   868   631 2525.82914  147  382 2418.00000 2653.57525  9.74%   269  880s
   871   633 2533.20323  149  386 2418.00000 2653.57525  9.74%   269  885s
   875   636 2531.36584  151  386 2418.00000 2653.57525  9.74%   270  891s
   876   636 2526.63207  151  376 2418.00000 2653.57525  9.74%   270  895s
   880   639 2526.73704  153  372 2418.00000 2653.57525  9.74%   270  901s
   884   642 2510.66437  155  385 2418.00000 2653.57525  9.74%   271  906s
   888   644 2509.34698  157  381 2418.00000 2653.57525  9.74%   271  912s
   891   646 2522.02868  159  392 2418.00000 2653.57525  9.74%   271  915s
   896   650 2514.34512  161  381 2418.00000 2653.57525  9.74%   272  920s
   900   652 2510.09603  163  382 2418.00000 2653.57525  9.74%   272  925s
   903   654 2514.63007  165  380 2418.00000 2653.57525  9.74%   272  930s
   908   658 2505.67413  167  374 2418.00000 2653.57525  9.74%   272  936s
   912   660 2498.52561  169  373 2418.00000 2653.57525  9.74%   273  941s
   915   662 2506.89326  171  382 2418.00000 2653.57525  9.74%   273  945s
   919   665 2504.24863  173  373 2418.00000 2653.57525  9.74%   273  950s
   923   668 2503.51851  175  371 2418.00000 2653.57525  9.74%   273  955s
   928   671 2490.42575  177  366 2418.00000 2653.57525  9.74%   274  960s
   932   674 2484.98471  179  359 2418.00000 2653.57525  9.74%   274  966s
   938   678 2483.96223  182  360 2418.00000 2653.57525  9.74%   274  971s
   943   681 2494.59371  185  368 2418.00000 2653.57525  9.74%   274  975s
   949   685 2489.72978  188  365 2418.00000 2653.57525  9.74%   274  980s
   956   690 2482.58935  191  352 2418.00000 2653.57525  9.74%   274  985s
   963   694 2484.97377  195  366 2418.00000 2653.57525  9.74%   275  990s
   970   699 2476.49513  198  352 2418.00000 2653.57525  9.74%   275  996s
   974   702 2475.00140  200  360 2418.00000 2653.57525  9.74%   275 1000s
   982   707 2462.38047  204  358 2418.00000 2653.57525  9.74%   275 1005s
   991   713 2471.92884  209  353 2418.00000 2653.57525  9.74%   274 1010s
   998   718 2456.26240  212  354 2418.00000 2653.57525  9.74%   275 1016s
  1006   723 2459.89844  216  348 2418.00000 2653.57525  9.74%   274 1020s
  1014   728 2459.85057  220  356 2418.00000 2653.57525  9.74%   274 1025s
  1019   732 2459.85343  223  362 2418.00000 2653.57525  9.74%   274 1030s
  1026   736 2445.22928  226  342 2418.00000 2653.57525  9.74%   274 1035s
  1032   740 2439.45338  229  338 2418.00000 2653.57525  9.74%   274 1040s
  1038   744 2441.32682  232  345 2418.00000 2653.57525  9.74%   274 1045s
  1044   748 2433.78572  235  344 2418.00000 2653.57525  9.74%   274 1050s
  1052   754 2427.16422  239  322 2418.00000 2653.57525  9.74%   274 1055s
  1060   757 2436.41318  243  338 2418.00000 2653.57525  9.74%   274 1060s
  1066   761 2425.81583  246  319 2418.00000 2653.57525  9.74%   274 1065s
  1074   764     cutoff  250      2418.00000 2653.57525  9.74%   273 1070s
  1086   767 2422.52123  256  323 2418.00000 2653.57525  9.74%   273 1075s
  1101   765 2423.40910  264  336 2418.00000 2653.57525  9.74%   271 1080s
  1118   759 2647.20413   15  461 2418.00000 2653.56028  9.74%   269 1085s
  1121   761 2634.50517   16  454 2418.00000 2653.56028  9.74%   270 1091s
  1123   762 2638.29274   17  453 2418.00000 2653.56028  9.74%   270 1095s
  1125   763 2638.04545   18  442 2418.00000 2653.56028  9.74%   270 1100s
  1127   765 2636.85462   19  442 2418.00000 2653.56028  9.74%   271 1105s
  1130   767 2636.89445   21  443 2418.00000 2653.56028  9.74%   271 1110s
  1133   769 2626.11330   22  453 2418.00000 2653.56028  9.74%   271 1115s
  1139   773 2620.57980   25  427 2418.00000 2653.56028  9.74%   272 1121s
  1143   775 2622.29216   27  434 2418.00000 2653.56028  9.74%   273 1125s
  1149   779 2625.94597   30  429 2418.00000 2653.56028  9.74%   273 1132s
  1153   782 2620.10303   32  417 2418.00000 2653.56028  9.74%   274 1135s
  1158   785 2615.53794   35  423 2418.00000 2653.56028  9.74%   274 1140s
  1165   790 2605.68696   38  415 2418.00000 2653.56028  9.74%   275 1145s
  1171   794 2601.49492   41  412 2418.00000 2653.56028  9.74%   275 1176s
  1176   797 2598.75476   44  398 2418.00000 2653.56028  9.74%   275 1180s
  1181   801 2594.86173   46  413 2418.00000 2653.56028  9.74%   276 1185s
  1187   805 2590.35290   49  399 2418.00000 2653.56028  9.74%   276 1190s
  1193   809 2583.38739   52  394 2418.00000 2653.56028  9.74%   276 1195s
  1197   811 2581.01574   54  392 2418.00000 2653.56028  9.74%   276 1200s
  1203   815 2578.77458   57  396 2418.00000 2653.56028  9.74%   277 1205s
  1211   821 2574.54319   61  401 2418.00000 2653.56028  9.74%   278 1210s
  1221   827 2570.05756   66  407 2418.00000 2653.56028  9.74%   278 1215s
  1229   833 2568.30475   70  383 2418.00000 2653.56028  9.74%   279 1220s
  1239   839 2558.35347   75  368 2418.00000 2653.56028  9.74%   280 1225s
  1247   845 2545.61096   79  383 2418.00000 2653.56028  9.74%   280 1230s
  1255   850 2547.88043   83  371 2418.00000 2653.56028  9.74%   281 1235s
  1261   854 2538.52421   86  370 2418.00000 2653.56028  9.74%   282 1240s
  1267   858 2546.35171   89  378 2418.00000 2653.56028  9.74%   282 1245s
  1273   862 2537.37160   92  368 2418.00000 2653.56028  9.74%   282 1250s
  1278   865 2547.61481   95  376 2418.00000 2653.56028  9.74%   283 1255s
  1285   870 2527.54584   98  367 2418.00000 2653.56028  9.74%   284 1261s
  1292   875 2543.43333  102  380 2418.00000 2653.56028  9.74%   283 1265s
  1297   878 2536.16267  104  379 2418.00000 2653.56028  9.74%   284 1270s
  1305   883 2525.82880  108  354 2418.00000 2653.56028  9.74%   284 1275s
  1313   889 2531.87966  112  370 2418.00000 2653.56028  9.74%   284 1280s
  1323   895 2514.42495  117  352 2418.00000 2653.56028  9.74%   284 1285s
  1331   901 2516.70383  121  368 2418.00000 2653.56028  9.74%   285 1290s
  1337   905 2515.00634  124  362 2418.00000 2653.56028  9.74%   285 1295s
  1344   909 2520.33474  128  361 2418.00000 2653.56028  9.74%   285 1300s
  1349   913 2501.50860  130  361 2418.00000 2653.56028  9.74%   285 1305s
  1355   917 2502.60882  133  359 2418.00000 2653.56028  9.74%   286 1311s
  1360   920 2516.52670  136  356 2418.00000 2653.56028  9.74%   286 1315s
  1364   923 2516.09736  138  353 2418.00000 2653.56028  9.74%   286 1320s
  1369   926 2502.28862  140  354 2418.00000 2653.56028  9.74%   286 1326s
  1373   929 2496.54323  142  355 2418.00000 2653.56028  9.74%   287 1331s
  1377   931 2508.24198  144  344 2418.00000 2653.56028  9.74%   287 1336s
  1383   935 2495.37919  147  349 2418.00000 2653.56028  9.74%   287 1340s
  1393   942 2495.32296  152  337 2418.00000 2653.56028  9.74%   287 1345s
  1407   951 2472.35128  159  341 2418.00000 2653.56028  9.74%   287 1350s
  1419   959 2480.90712  165  341 2418.00000 2653.56028  9.74%   287 1355s
  1431   967 2470.47717  171  351 2418.00000 2653.56028  9.74%   288 1360s
  1443   975 2475.53431  177  318 2418.00000 2653.56028  9.74%   288 1365s
  1453   982 2456.20759  182  330 2418.00000 2653.56028  9.74%   288 1370s
  1467   991 2460.88805  189  321 2418.00000 2653.56028  9.74%   288 1375s
  1478   999 2466.80128  195  333 2418.00000 2653.56028  9.74%   288 1380s
  1490  1007 2460.78796  201  325 2418.00000 2653.56028  9.74%   288 1385s
  1501  1014 2440.21226  206  334 2418.00000 2653.56028  9.74%   288 1390s
  1511  1021 2436.10180  211  331 2418.00000 2653.56028  9.74%   288 1395s
  1524  1029 2444.37234  218  332 2418.00000 2653.56028  9.74%   288 1400s
  1537  1038 2421.58324  224  320 2418.00000 2653.56028  9.74%   288 1405s
  1557  1040     cutoff  234      2418.00000 2653.56028  9.74%   287 1410s
  1574  1038 2420.71343  243  319 2418.00000 2653.56028  9.74%   285 1430s
  1585  1039 2645.13752   18  453 2418.00000 2652.05112  9.68%   285 1435s
  1594  1045 2635.33551   22  443 2418.00000 2652.05112  9.68%   286 1440s
  1602  1050 2623.92964   26  424 2418.00000 2652.05112  9.68%   286 1445s
  1610  1056 2617.16971   30  422 2418.00000 2652.05112  9.68%   287 1450s
  1620  1062 2610.50003   35  419 2418.00000 2652.05112  9.68%   287 1455s
  1626  1066 2606.64030   38  421 2418.00000 2652.05112  9.68%   288 1460s
  1636  1073 2601.84252   43  402 2418.00000 2652.05112  9.68%   289 1465s
  1646  1080 2592.25444   48  404 2418.00000 2652.05112  9.68%   289 1470s
  1654  1085 2582.08437   52  395 2418.00000 2652.05112  9.68%   289 1475s
  1662  1090 2568.60042   56  389 2418.00000 2652.05112  9.68%   290 1480s
  1673  1098 2578.52076   62  389 2418.00000 2652.05112  9.68%   290 1485s
  1683  1104 2573.38978   67  399 2418.00000 2652.05112  9.68%   291 1490s
  1695  1112 2567.93978   73  396 2418.00000 2652.05112  9.68%   292 1495s
  1706  1120 2558.56604   78  377 2418.00000 2652.05112  9.68%   292 1500s
  1718  1128 2554.23639   84  391 2418.00000 2652.05112  9.68%   292 1505s
  1730  1136 2540.14466   90  369 2418.00000 2652.05112  9.68%   293 1510s
  1742  1144 2537.65524   96  366 2418.00000 2652.05112  9.68%   293 1515s
  1751  1150 2542.22374  101  384 2418.00000 2652.05112  9.68%   294 1520s
  1766  1160 2518.67009  108  366 2418.00000 2652.05112  9.68%   294 1525s
  1778  1168 2518.11963  114  356 2418.00000 2652.05112  9.68%   294 1530s
  1788  1174 2518.34048  119  367 2418.00000 2652.05112  9.68%   294 1535s
  1800  1182 2509.41604  125  364 2418.00000 2652.05112  9.68%   294 1540s
  1814  1192 2501.14595  132  359 2418.00000 2652.05112  9.68%   294 1545s
  1828  1201 2497.11888  139  367 2418.00000 2652.05112  9.68%   294 1550s
  1840  1209 2487.10694  145  356 2418.00000 2652.05112  9.68%   294 1555s
  1850  1216 2488.86563  150  354 2418.00000 2652.05112  9.68%   294 1562s
  1858  1221 2477.37057  154  349 2418.00000 2652.05112  9.68%   294 1565s
  1872  1230 2483.75902  161  352 2418.00000 2652.05112  9.68%   294 1570s
  1884  1238 2473.30853  167  346 2418.00000 2652.05112  9.68%   294 1575s
  1898  1248 2450.78489  174  332 2418.00000 2652.05112  9.68%   294 1580s
  1909  1255 2469.94490  180  349 2418.00000 2652.05112  9.68%   294 1585s
  1922  1264 2459.69183  186  335 2418.00000 2652.05112  9.68%   294 1590s
  1938  1274 2448.04331  194  324 2418.00000 2652.05112  9.68%   293 1595s
  1954  1290 2435.66864  202  328 2418.00000 2652.05112  9.68%   293 1600s
  1968  1303 2420.98369  209  305 2418.00000 2652.05112  9.68%   293 1605s
  1982  1311 2436.48065  216  302 2418.00000 2652.05112  9.68%   292 1610s
  2002  1317     cutoff  226      2418.00000 2652.05112  9.68%   291 1615s
  2012  1321 2645.11853   16  463 2418.00000 2652.02962  9.68%   291 1620s
H 2017  1317                    2420.0000000 2652.02962  9.59%   291 1655s
