
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 66122 nonzeros
Model fingerprint: 0x0366cfaa
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1406.0000000
Presolve removed 0 rows and 61 columns
Presolve time: 0.53s
Presolved: 5002 rows, 5939 columns, 66000 nonzeros
Variable types: 0 continuous, 5939 integer (1336 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3486    2.7144574e+03   6.354452e+04   0.000000e+00      5s
    5163    2.6501603e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.650160e+03, 5163 iterations, 7.12 seconds (2.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     2     4 2641.10706    1  454 2348.00000 2645.96030  12.7%   496   50s
    13    15 2640.24058    8  471 2348.00000 2642.95230  12.6%   357   55s
    28    30 2635.84491   18  471 2348.00000 2642.95230  12.6%   349   60s
    42    44 2629.87355   28  463 2348.00000 2642.95230  12.6%   334   65s
    56    58 2613.19206   37  450 2348.00000 2642.95230  12.6%   339   70s
    76    78 2618.76249   54  453 2348.00000 2642.95230  12.6%   300   75s
H   78    78                    2350.0000000 2642.95230  12.5%   293   76s
H   78    78                    2352.0000000 2642.95230  12.4%   293   87s
    78    80 2618.54816   56  451 2352.00000 2642.95230  12.4%   294   90s
    90    92 2611.10351   65  452 2352.00000 2642.95230  12.4%   293   95s
   105   107 2589.56207   77  455 2352.00000 2642.95230  12.4%   289  101s
   115   117 2605.56338   85  445 2352.00000 2642.95230  12.4%   284  105s
   127   129 2598.52412   93  431 2352.00000 2642.95230  12.4%   288  110s
   144   146 2595.46436  108  443 2352.00000 2642.95230  12.4%   273  115s
   161   163 2577.29208  123  427 2352.00000 2642.95230  12.4%   265  120s
   175   177 2569.91830  134  434 2352.00000 2642.95230  12.4%   265  125s
   187   189 2566.71973  142  423 2352.00000 2642.95230  12.4%   275  131s
   197   199 2574.70482  150  412 2352.00000 2642.95230  12.4%   274  135s
   213   215 2569.93778  162  423 2352.00000 2642.95230  12.4%   269  140s
   226   228 2557.20865  172  422 2352.00000 2642.95230  12.4%   266  145s
   243   245 2547.56517  186  421 2352.00000 2642.95230  12.4%   263  150s
   258   260 2547.36721  198  405 2352.00000 2642.95230  12.4%   263  155s
   271   273 2539.99758  207  387 2352.00000 2642.95230  12.4%   265  160s
   284   286 2540.37373  217  404 2352.00000 2642.95230  12.4%   265  165s
   304   306 2532.79663  234  402 2352.00000 2642.95230  12.4%   256  170s
   319   321 2516.50727  246  397 2352.00000 2642.95230  12.4%   252  175s
   341   343 2503.51319  264  398 2352.00000 2642.95230  12.4%   247  180s
   356   358 2502.43207  273  392 2352.00000 2642.95230  12.4%   248  185s
   377   379 2493.12935  289  384 2352.00000 2642.95230  12.4%   245  190s
   387   389 2486.15792  295  376 2352.00000 2642.95230  12.4%   246  195s
   397   399 2468.85995  300  375 2352.00000 2642.95230  12.4%   246  215s
   426   428 2467.14437  327  362 2352.00000 2642.95230  12.4%   236  221s
   462   464 2427.03217  358  331 2352.00000 2642.95230  12.4%   226  225s
   518   520 2416.47377  408  329 2352.00000 2642.95230  12.4%   211  230s
   582   584 2376.97397  462  289 2352.00000 2642.95230  12.4%   198  235s
   651   649 2364.67505  519  272 2352.00000 2642.95230  12.4%   185  240s
H  666   643                    2363.0000000 2642.95230  11.8%   182  246s
H  666   640                    2365.0000000 2642.95230  11.8%   182  247s
H  666   627                    2371.0000000 2642.95230  11.5%   182  261s
   666   627 infeasible  533      2371.00000 2642.95230  11.5%   182  269s
   669   626 2638.05864    5  458 2371.00000 2642.71829  11.5%   182  270s
   671   627 2547.36719  199  465 2371.00000 2642.71829  11.5%   181  298s
   673   628 2628.60185   29  474 2371.00000 2642.71829  11.5%   181  332s
H  673   596                    2374.0000000 2642.71829  11.3%   181  344s
H  673   566                    2377.0000000 2642.71829  11.2%   181  346s
   674   567 2601.49429   94  466 2377.00000 2642.71829  11.2%   180  372s
   676   568 2607.34840   65  470 2377.00000 2642.71829  11.2%   180  376s
   677   569 2562.98598  182  465 2377.00000 2642.71829  11.2%   180  381s
   679   570 2597.23077  104  468 2377.00000 2642.71829  11.2%   179  385s
   680   571 2438.74770  394  475 2377.00000 2642.71829  11.2%   179  392s
   681   572 2469.58701  321  470 2377.00000 2642.71829  11.2%   178  396s
   682   572 2619.65375   53  474 2377.00000 2642.71829  11.2%   178  401s
   683   573 2377.00000  463  474 2377.00000 2642.71829  11.2%   178  406s
   684   574 2569.87941  163  474 2377.00000 2642.71829  11.2%   178  436s
H  684   545                    2378.0000000 2642.71829  11.1%   187  436s
H  684   518                    2379.0000000 2642.71829  11.1%   187  437s
H  684   492                    2383.0000000 2642.71829  10.9%   187  437s
   686   495 2641.12407   15  454 2383.00000 2642.71829  10.9%   188  442s
   689   497 2641.75058   17  467 2383.00000 2642.71829  10.9%   189  446s
   692   499 2636.33625   18  460 2383.00000 2642.71829  10.9%   189  450s
   696   502 2633.25478   20  470 2383.00000 2642.71829  10.9%   192  457s
   698   503 2634.71596   21  457 2383.00000 2642.71829  10.9%   193  460s
   701   505 2638.90453   23  458 2383.00000 2642.71829  10.9%   194  465s
   704   507 2634.82781   24  464 2383.00000 2642.71829  10.9%   195  470s
   707   509 2634.97606   26  461 2383.00000 2642.71829  10.9%   196  475s
   710   511 2625.81869   27  444 2383.00000 2642.71829  10.9%   197  481s
   712   512 2628.45073   28  458 2383.00000 2642.71829  10.9%   198  485s
   716   515 2628.61590   30  453 2383.00000 2642.71829  10.9%   199  491s
   719   517 2629.09253   32  461 2383.00000 2642.71829  10.9%   200  496s
   722   519 2620.97214   33  461 2383.00000 2642.71829  10.9%   201  502s
   724   520 2614.64042   34  452 2383.00000 2642.71829  10.9%   202  505s
   727   522 2626.24555   36  463 2383.00000 2642.71829  10.9%   203  510s
   730   524 2619.57059   37  441 2383.00000 2642.71829  10.9%   204  515s
   733   526 2622.98219   39  458 2383.00000 2642.71829  10.9%   205  520s
   736   528 2618.04180   40  436 2383.00000 2642.71829  10.9%   206  525s
   739   530 2619.45848   42  465 2383.00000 2642.71829  10.9%   206  530s
   742   532 2607.40431   43  440 2383.00000 2642.71829  10.9%   208  535s
   745   534 2615.44363   45  460 2383.00000 2642.71829  10.9%   208  540s
   748   536 2612.75759   46  463 2383.00000 2642.71829  10.9%   210  545s
   752   539 2606.17505   48  434 2383.00000 2642.71829  10.9%   212  551s
   755   541 2610.20019   50  450 2383.00000 2642.71829  10.9%   212  556s
   758   543 2600.44113   51  453 2383.00000 2642.71829  10.9%   214  562s
   762   546 2600.79929   53  451 2383.00000 2642.71829  10.9%   215  566s
   766   548 2603.48161   55  441 2383.00000 2642.71829  10.9%   217  570s
   771   552 2602.22934   58  444 2383.00000 2642.71829  10.9%   218  575s
   777   556 2598.97460   61  437 2383.00000 2642.71829  10.9%   219  580s
   782   559 2593.32418   63  436 2383.00000 2642.71829  10.9%   220  585s
   786   562 2578.38049   65  429 2383.00000 2642.71829  10.9%   222  590s
   788   563 2586.98633   66  417 2383.00000 2642.71829  10.9%   222  605s
   793   566 2587.02498   69  427 2383.00000 2642.71829  10.9%   223  610s
   800   571 2568.72186   72  416 2383.00000 2642.71829  10.9%   224  615s
   806   575 2572.14839   75  409 2383.00000 2642.71829  10.9%   226  620s
   812   579 2565.92592   78  415 2383.00000 2642.71829  10.9%   227  625s
   818   583 2565.86137   81  410 2383.00000 2642.71829  10.9%   228  630s
   825   588 2568.21396   85  409 2383.00000 2642.71829  10.9%   229  635s
   831   592 2563.11184   88  397 2383.00000 2642.71829  10.9%   230  640s
   837   596 2560.94160   91  397 2383.00000 2642.71829  10.9%   231  645s
   843   600 2557.81645   94  395 2383.00000 2642.71829  10.9%   232  650s
   849   604 2553.16432   97  395 2383.00000 2642.71829  10.9%   233  656s
   854   607 2537.56279   99  378 2383.00000 2642.71829  10.9%   234  660s
   858   610 2541.53019  101  379 2383.00000 2642.71829  10.9%   235  665s
   862   612 2540.12140  103  378 2383.00000 2642.71829  10.9%   235  670s
   868   616 2535.54458  106  373 2383.00000 2642.71829  10.9%   236  676s
   872   619 2531.29870  108  371 2383.00000 2642.71829  10.9%   237  681s
   877   622 2540.14194  111  369 2383.00000 2642.71829  10.9%   237  685s
   882   626 2526.06443  113  361 2383.00000 2642.71829  10.9%   238  691s
   887   629 2536.26667  116  373 2383.00000 2642.71829  10.9%   239  695s
   893   633 2533.62985  119  374 2383.00000 2642.71829  10.9%   239  700s
   897   636 2530.60428  121  373 2383.00000 2642.71829  10.9%   240  705s
   903   640 2527.37625  124  373 2383.00000 2642.71829  10.9%   240  710s
   908   643 2516.45206  126  351 2383.00000 2642.71829  10.9%   240  716s
   912   646 2512.47612  128  355 2383.00000 2642.71829  10.9%   241  720s
   917   649 2523.95889  131  363 2383.00000 2642.71829  10.9%   241  725s
   921   652 2523.06991  133  365 2383.00000 2642.71829  10.9%   241  730s
   925   654 2522.30408  135  367 2383.00000 2642.71829  10.9%   242  736s
   928   656 2514.33195  136  355 2383.00000 2642.71829  10.9%   242  740s
   932   659 2505.93955  138  360 2383.00000 2642.71829  10.9%   243  745s
   936   662 2509.52317  140  353 2383.00000 2642.71829  10.9%   243  750s
   941   665 2516.36929  143  367 2383.00000 2642.71829  10.9%   243  755s
   945   668 2515.37479  145  366 2383.00000 2642.71829  10.9%   244  760s
   949   670 2514.83226  147  358 2383.00000 2642.71829  10.9%   244  765s
   954   674 2510.54996  149  350 2383.00000 2642.71829  10.9%   244  770s
   960   678 2497.01137  152  336 2383.00000 2642.71829  10.9%   244  775s
   966   682 2494.62405  155  333 2383.00000 2642.71829  10.9%   245  780s
H  970   657                    2384.0000000 2642.71829  10.9%   244  801s
H  970   633                    2387.0000000 2642.71829  10.7%   244  816s
   970   635 2500.25727  157  347 2387.00000 2642.71829  10.7%   245  842s
   973   637 2503.28253  159  348 2387.00000 2642.71829  10.7%   245  845s
   977   640 2502.61294  161  337 2387.00000 2642.71829  10.7%   245  850s
   982   643 2484.59921  163  350 2387.00000 2642.71829  10.7%   246  859s
   983   644 2499.10438  164  342 2387.00000 2642.71829  10.7%   246  860s
   988   647 2495.21763  166  348 2387.00000 2642.71829  10.7%   246  865s
   993   651 2491.75708  169  329 2387.00000 2642.71829  10.7%   246  870s
   998   654 2472.47566  171  323 2387.00000 2642.71829  10.7%   247  876s
  1003   657 2486.43359  174  328 2387.00000 2642.71829  10.7%   247  880s
  1007   660 2484.57946  176  341 2387.00000 2642.71829  10.7%   247  885s
  1014   665 2470.46989  179  335 2387.00000 2642.71829  10.7%   248  892s
  1018   667 2465.39000  181  317 2387.00000 2642.71829  10.7%   248  895s
  1024   671 2458.51155  184  307 2387.00000 2642.71829  10.7%   248  900s
  1032   677 2452.14030  188  311 2387.00000 2642.71829  10.7%   248  906s
  1038   681 2462.07038  191  311 2387.00000 2642.71829  10.7%   248  910s
  1046   686 2453.98522  195  305 2387.00000 2642.71829  10.7%   249  916s
  1053   691 2461.77080  199  307 2387.00000 2642.71829  10.7%   249  920s
  1059   695 2459.60332  202  314 2387.00000 2642.71829  10.7%   248  925s
  1066   699 2439.54819  205  302 2387.00000 2642.71829  10.7%   249  930s
  1072   703 2413.25877  208  304 2387.00000 2642.71829  10.7%   249  935s
  1080   709 2427.69955  212  294 2387.00000 2642.71829  10.7%   249  940s
  1088   714 2425.56996  216  296 2387.00000 2642.71829  10.7%   250  945s
  1091   716 2436.38471  218  295 2387.00000 2642.71829  10.7%   249  986s
  1098   721 2409.53857  221  274 2387.00000 2642.71829  10.7%   249  990s
  1106   726 2401.29292  225  273 2387.00000 2642.71829  10.7%   249  995s
  1116   733 2407.30191  230  256 2387.00000 2642.71829  10.7%   249 1000s
  1128   740 2389.30652  236  255 2387.00000 2642.71829  10.7%   249 1005s
  1142   746 2403.64990  243  245 2387.00000 2642.71829  10.7%   248 1010s
  1175   740 2641.85387   17  462 2387.00000 2642.71829  10.7%   244 1015s
  1179   743 2628.67651   19  445 2387.00000 2642.71829  10.7%   244 1020s
  1182   745 2635.85718   21  469 2387.00000 2642.71829  10.7%   245 1025s
  1185   747 2631.43354   22  457 2387.00000 2642.71829  10.7%   245 1031s
  1187   748 2620.66733   23  441 2387.00000 2642.71829  10.7%   246 1035s
  1191   751 2624.72614   25  440 2387.00000 2642.71829  10.7%   246 1041s
  1195   753 2619.14401   27  438 2387.00000 2642.71829  10.7%   247 1045s
  1199   756 2618.34241   29  426 2387.00000 2642.71829  10.7%   247 1051s
  1203   759 2615.17305   31  426 2387.00000 2642.71829  10.7%   247 1055s
  1208   762 2610.56814   34  428 2387.00000 2642.71829  10.7%   247 1061s
  1213   765 2606.01487   36  408 2387.00000 2642.71829  10.7%   248 1065s
  1221   771 2591.82388   40  400 2387.00000 2642.71829  10.7%   248 1070s
  1230   777 2591.41503   45  381 2387.00000 2642.71829  10.7%   249 1075s
  1239   783 2576.03985   49  373 2387.00000 2642.71829  10.7%   250 1080s
  1249   789 2571.36753   54  362 2387.00000 2642.71829  10.7%   251 1085s
  1258   795 2570.92299   59  377 2387.00000 2642.71829  10.7%   251 1090s
  1265   800 2567.70804   62  362 2387.00000 2642.71829  10.7%   252 1095s
  1268   802 2563.90890   64  366 2387.00000 2642.71829  10.7%   252 1109s
  1270   803 2561.67463   65  358 2387.00000 2642.71829  10.7%   252 1110s
  1279   809 2552.02511   69  348 2387.00000 2642.71829  10.7%   253 1115s
  1289   816 2539.07302   74  346 2387.00000 2642.71829  10.7%   253 1120s
  1297   821 2536.25276   78  348 2387.00000 2642.71829  10.7%   254 1126s
  1301   824 2538.37709   80  352 2387.00000 2642.71829  10.7%   254 1130s
  1309   829 2539.48170   84  351 2387.00000 2642.71829  10.7%   254 1135s
  1319   836 2531.38278   89  336 2387.00000 2642.71829  10.7%   254 1140s
  1329   843 2525.06143   94  340 2387.00000 2642.71829  10.7%   255 1145s
  1339   849 2510.34942   99  334 2387.00000 2642.71829  10.7%   255 1150s
  1349   856 2516.06411  104  340 2387.00000 2642.71829  10.7%   256 1155s
  1359   863 2503.81563  109  328 2387.00000 2642.71829  10.7%   256 1160s
  1367   868 2509.05427  113  332 2387.00000 2642.71829  10.7%   256 1165s
  1376   874 2505.89835  118  342 2387.00000 2642.71829  10.7%   257 1170s
  1388   882 2499.88546  124  324 2387.00000 2642.71829  10.7%   257 1175s
  1399   889 2477.93128  129  318 2387.00000 2642.71829  10.7%   257 1180s
  1407   895 2472.64242  133  313 2387.00000 2642.71829  10.7%   258 1185s
  1419   903 2476.29451  139  310 2387.00000 2642.71829  10.7%   258 1190s
  1430   910 2479.85238  145  300 2387.00000 2642.71829  10.7%   257 1196s
  1437   915 2452.13009  148  297 2387.00000 2642.71829  10.7%   258 1200s
  1447   921 2451.56951  153  284 2387.00000 2642.71829  10.7%   258 1205s
  1457   928 2450.89430  158  293 2387.00000 2642.71829  10.7%   258 1210s
  1469   936 2442.91352  164  302 2387.00000 2642.71829  10.7%   258 1215s
  1483   945 2429.22906  171  294 2387.00000 2642.71829  10.7%   258 1220s
  1494   953 2450.93067  177  290 2387.00000 2642.71829  10.7%   258 1225s
  1501   957 2431.80160  180  282 2387.00000 2642.71829  10.7%   258 1230s
  1515   967 2438.88967  187  271 2387.00000 2642.71829  10.7%   258 1235s
  1529   976 2427.69154  194  283 2387.00000 2642.71829  10.7%   258 1240s
  1542   985 2437.21731  201  267 2387.00000 2642.71829  10.7%   258 1245s
  1559   996 2423.88521  209  253 2387.00000 2642.71829  10.7%   257 1250s
  1577  1008 2404.06542  218  245 2387.00000 2642.71829  10.7%   257 1255s
  1600  1022 2406.15105  230  229 2387.00000 2642.71829  10.7%   255 1260s
  1623  1029 2394.52493  241  224 2387.00000 2642.71829  10.7%   253 1265s
  1661  1020 2632.38049   18  443 2387.00000 2641.74983  10.7%   249 1270s
  1667  1024 2615.98784   21  418 2387.00000 2641.74983  10.7%   250 1275s
  1673  1028 2616.07887   24  428 2387.00000 2641.74983  10.7%   251 1280s
  1681  1033 2612.71925   28  438 2387.00000 2641.74983  10.7%   251 1285s
  1689  1039 2605.93818   32  432 2387.00000 2641.74983  10.7%   252 1290s
  1697  1044 2599.89546   36  420 2387.00000 2641.74983  10.7%   252 1295s
  1703  1048 2590.90672   39  420 2387.00000 2641.74983  10.7%   253 1300s
  1709  1052 2587.70409   42  412 2387.00000 2641.74983  10.7%   253 1305s
  1717  1057 2582.40477   46  408 2387.00000 2641.74983  10.7%   253 1310s
  1725  1063 2568.64980   50  394 2387.00000 2641.74983  10.7%   254 1315s
  1735  1069 2563.90807   55  386 2387.00000 2641.74983  10.7%   254 1320s
  1743  1075 2560.90183   59  382 2387.00000 2641.74983  10.7%   255 1325s
  1753  1081 2550.94094   64  382 2387.00000 2641.74983  10.7%   255 1330s
  1762  1087 2545.46401   69  382 2387.00000 2641.74983  10.7%   256 1335s
  1773  1095 2527.75798   74  365 2387.00000 2641.74983  10.7%   256 1340s
  1783  1101 2524.31470   79  383 2387.00000 2641.74983  10.7%   256 1345s
  1791  1107 2515.30120   83  361 2387.00000 2641.74983  10.7%   257 1350s
  1801  1113 2506.15438   88  350 2387.00000 2641.74983  10.7%   257 1355s
  1817  1124 2506.44097   96  344 2387.00000 2641.74983  10.7%   257 1360s
  1825  1129 2507.53096  100  350 2387.00000 2641.74983  10.7%   258 1365s
  1835  1136 2493.94214  105  343 2387.00000 2641.74983  10.7%   258 1370s
  1843  1141 2493.33895  109  344 2387.00000 2641.74983  10.7%   258 1375s
  1853  1148 2483.49415  114  323 2387.00000 2641.74983  10.7%   258 1380s
  1863  1155 2474.62681  119  319 2387.00000 2641.74983  10.7%   258 1385s
  1874  1162 2486.87963  125  324 2387.00000 2641.74983  10.7%   258 1390s
  1887  1171 2468.67894  131  312 2387.00000 2641.74983  10.7%   258 1395s
  1897  1177 2453.11979  136  327 2387.00000 2641.74983  10.7%   259 1400s
  1913  1188 2448.49569  144  313 2387.00000 2641.74983  10.7%   258 1405s
  1929  1199 2448.21861  152  306 2387.00000 2641.74983  10.7%   258 1410s
  1947  1211 2416.10786  161  293 2387.00000 2641.74983  10.7%   258 1415s
  1971  1227 2397.11591  173  273 2387.00000 2641.74983  10.7%   258 1420s
H 1975  1214                    2388.0000000 2641.74983  10.6%   258 1435s
H 1975  1186                    2396.0000000 2641.74983  10.3%   258 1450s
  1975  1188 2414.41410  175  284 2396.00000 2641.74983  10.3%   258 1470s
  1987  1194 2399.76500  181  271 2396.00000 2641.74983  10.3%   258 1475s
  2020  1202 2637.76984   20  462 2396.00000 2641.72200  10.3%   255 1480s
H 2025  1183                    2399.0000000 2641.72200  10.1%   255 1523s
  2025  1185 2630.27147   22  445 2399.00000 2641.72200  10.1%   256 1543s
  2027  1187 2629.29339   23  450 2399.00000 2641.72200  10.1%   256 1545s
  2033  1193 2626.28841   26  448 2399.00000 2641.72200  10.1%   257 1550s
  2041  1201 2623.29783   30  442 2399.00000 2641.72200  10.1%   257 1555s
  2048  1208 2617.47520   34  439 2399.00000 2641.72200  10.1%   257 1560s
  2056  1216 2610.20303   38  434 2399.00000 2641.72200  10.1%   258 1565s
  2061  1221 2603.25551   40  430 2399.00000 2641.72200  10.1%   258 1570s
  2070  1230 2602.51530   45  428 2399.00000 2641.72200  10.1%   258 1575s
  2081  1241 2587.76751   50  415 2399.00000 2641.72200  10.1%   259 1580s
  2093  1253 2588.53112   56  419 2399.00000 2641.72200  10.1%   260 1585s
  2102  1262 2584.57265   61  399 2399.00000 2641.72200  10.1%   260 1590s
  2111  1271 2572.17886   65  385 2399.00000 2641.72200  10.1%   261 1595s
  2121  1281 2557.90988   70  388 2399.00000 2641.72200  10.1%   261 1602s
  2128  1288 2567.14220   74  391 2399.00000 2641.72200  10.1%   261 1605s
  2137  1297 2558.30574   78  377 2399.00000 2641.72200  10.1%   262 1610s
  2145  1305 2549.61071   82  391 2399.00000 2641.72200  10.1%   262 1615s
  2155  1315 2550.27997   87  379 2399.00000 2641.72200  10.1%   263 1621s
  2163  1323 2535.72984   91  383 2399.00000 2641.72200  10.1%   263 1625s
  2174  1334 2549.97076   97  378 2399.00000 2641.72200  10.1%   263 1630s
  2183  1343 2542.85416  101  364 2399.00000 2641.72200  10.1%   263 1635s
  2200  1360 2535.96134  110  373 2399.00000 2641.72200  10.1%   264 1640s
  2217  1377 2524.04375  118  374 2399.00000 2641.72200  10.1%   264 1645s
  2232  1392 2515.72553  126  368 2399.00000 2641.72200  10.1%   265 1650s
  2243  1403 2497.98939  131  346 2399.00000 2641.72200  10.1%   265 1656s
  2250  1410 2508.15327  135  358 2399.00000 2641.72200  10.1%   265 1660s
  2257  1417 2498.40071  138  348 2399.00000 2641.72200  10.1%   266 1665s
  2263  1423 2501.22173  141  350 2399.00000 2641.72200  10.1%   266 1670s
  2271  1431 2484.02254  145  326 2399.00000 2641.72200  10.1%   266 1675s
  2279  1439 2493.64935  149  347 2399.00000 2641.72200  10.1%   266 1680s
  2287  1447 2471.31403  153  330 2399.00000 2641.72200  10.1%   266 1685s
