
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:07:19 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65710 nonzeros
Model fingerprint: 0xa5c9de16
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1465.0000000
Presolve removed 1 rows and 95 columns
Presolve time: 0.73s
Presolved: 5001 rows, 5905 columns, 65518 nonzeros
Variable types: 0 continuous, 5905 integer (1335 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3251    2.7054637e+03   7.392198e+03   0.000000e+00      5s
    5150    2.6434015e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.643401e+03, 5150 iterations, 7.54 seconds (2.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2642.55277    0  474 2326.00000 2642.55277  13.6%     -   46s
H    0     0                    2334.0000000 2642.55221  13.2%     -   48s
H    0     0                    2336.0000000 2642.55221  13.1%     -   48s
H    0     0                    2346.0000000 2642.55221  12.6%     -   49s
H    0     0                    2347.0000000 2642.55221  12.6%     -   51s
H    0     0                    2359.0000000 2642.55221  12.0%     -   51s
H    0     0                    2365.0000000 2642.55221  11.7%     -   51s
H    0     0                    2366.0000000 2642.55221  11.7%     -   53s
H    0     0                    2367.0000000 2642.55221  11.6%     -   53s
     0     2 2642.54822    0  474 2367.00000 2642.54822  11.6%     -   53s
     3     5 2633.99974    2  459 2367.00000 2640.69336  11.6%   471   55s
    12    14 2628.79032    6  441 2367.00000 2639.88222  11.5%   417   60s
    21    23 2632.38196   11  463 2367.00000 2639.88222  11.5%   466   65s
    26    28 2631.40925   14  453 2367.00000 2639.88222  11.5%   434   71s
    39    41 2622.54536   25  455 2367.00000 2639.88222  11.5%   375   75s
    44    46 2618.02516   27  442 2367.00000 2639.88222  11.5%   376   80s
    51    53 2622.26811   31  454 2367.00000 2639.88222  11.5%   383   85s
    67    69 2616.47755   45  455 2367.00000 2639.88222  11.5%   341   90s
    84    86 2601.44412   58  437 2367.00000 2639.88222  11.5%   324   95s
   105   107 2593.90198   75  444 2367.00000 2639.88222  11.5%   314  100s
   123   125 2601.07444   90  452 2367.00000 2639.88222  11.5%   302  105s
H  144   144                    2371.0000000 2639.88222  11.3%   269  111s
H  144   144                    2376.0000000 2639.88222  11.1%   269  117s
H  144   144                    2381.0000000 2639.88222  10.9%   269  123s
   144   146 2596.41783  111  434 2381.00000 2639.88222  10.9%   270  127s
   159   161 2592.92486  125  435 2381.00000 2639.88222  10.9%   254  130s
   175   177 2570.24165  138  410 2381.00000 2639.88222  10.9%   249  136s
   193   195 2574.12962  155  418 2381.00000 2639.88222  10.9%   237  140s
   206   208 2575.95329  165  427 2381.00000 2639.88222  10.9%   235  145s
   218   220 2572.82939  175  416 2381.00000 2639.88222  10.9%   230  150s
   230   232 2560.06195  182  396 2381.00000 2639.88222  10.9%   231  155s
   246   248 2563.64342  195  411 2381.00000 2639.88222  10.9%   227  160s
   272   274 2552.89227  218  406 2381.00000 2639.88222  10.9%   219  165s
   310   312 2529.52961  252  390 2381.00000 2639.88222  10.9%   207  170s
   333   335 2513.33534  267  391 2381.00000 2639.88222  10.9%   209  175s
   346   348 2501.66731  278  399 2381.00000 2639.88222  10.9%   209  180s
   356   358 2495.83445  286  392 2381.00000 2639.88222  10.9%   209  185s
   366   368 2509.23976  293  393 2381.00000 2639.88222  10.9%   210  190s
   386   388 2488.70097  309  365 2381.00000 2639.88222  10.9%   207  195s
   398   400 2494.06080  317  364 2381.00000 2639.88222  10.9%   208  200s
   411   413 2483.02305  326  377 2381.00000 2639.88222  10.9%   208  205s
   428   430 2472.71758  341  345 2381.00000 2639.88222  10.9%   203  210s
   451   453 2455.42922  359  341 2381.00000 2639.88222  10.9%   200  215s
   468   470 2459.25783  373  335 2381.00000 2639.88222  10.9%   197  220s
   514   516 2433.24652  414  308 2381.00000 2639.88222  10.9%   186  225s
   565   567 2415.37279  457  292 2381.00000 2639.88222  10.9%   177  230s
H  641   615                    2384.0000000 2639.87320  10.7%   163  242s
   642   616 2603.30526   83  474 2384.00000 2639.87320  10.7%   163  253s
H  643   586                    2387.0000000 2639.87320  10.6%   163  262s
   644   586 2575.68198  169  462 2387.00000 2639.87320  10.6%   163  285s
H  644   556                    2396.0000000 2639.87320  10.2%   163  311s
   648   559 2593.86958  120  474 2396.00000 2639.87320  10.2%   162  315s
   650   560 2517.38246  282  474 2396.00000 2639.87320  10.2%   161  343s
   651   563 2639.87320   14  469 2396.00000 2639.87320  10.2%   170  346s
   654   565 2634.95722   15  461 2396.00000 2639.87320  10.2%   171  350s
   658   568 2637.33069   17  459 2396.00000 2639.15014  10.1%   172  356s
   661   570 2637.42296   19  464 2396.00000 2638.59704  10.1%   173  360s
   665   572 2635.43732   21  457 2396.00000 2638.59704  10.1%   176  365s
   669   575 2633.25045   23  463 2396.00000 2638.59704  10.1%   177  370s
   674   578 2623.68271   25  459 2396.00000 2638.59704  10.1%   180  376s
   678   581 2616.97617   27  443 2396.00000 2638.59704  10.1%   181  380s
   683   584 2622.23606   30  456 2396.00000 2638.59704  10.1%   183  387s
   686   586 2620.25668   31  451 2396.00000 2638.59704  10.1%   184  390s
   692   590 2600.24321   34  436 2396.00000 2638.59704  10.1%   187  396s
   696   593 2610.25104   36  435 2396.00000 2638.59704  10.1%   189  400s
   701   596 2613.41484   39  451 2396.00000 2638.59704  10.1%   191  405s
   705   599 2611.19196   41  458 2396.00000 2638.59704  10.1%   192  410s
   709   602 2608.44616   43  453 2396.00000 2638.59704  10.1%   194  415s
   713   604 2607.80169   45  442 2396.00000 2638.59704  10.1%   195  421s
   716   606 2604.31844   46  436 2396.00000 2638.59704  10.1%   197  425s
   721   610 2604.37296   49  435 2396.00000 2638.59704  10.1%   197  431s
   724   612 2598.12511   50  436 2396.00000 2638.59704  10.1%   198  436s
   728   614 2598.26068   52  436 2396.00000 2638.59704  10.1%   200  440s
   734   618 2588.00856   55  442 2396.00000 2638.59704  10.1%   203  445s
   740   622 2589.74383   58  428 2396.00000 2638.59704  10.1%   205  450s
   743   624 2590.51044   60  422 2396.00000 2638.59704  10.1%   205  455s
   747   627 2588.67206   62  422 2396.00000 2638.59704  10.1%   206  460s
   750   629 2582.89836   63  413 2396.00000 2638.59704  10.1%   208  465s
   754   632 2581.49502   65  419 2396.00000 2638.59704  10.1%   209  470s
   758   634 2576.53521   67  410 2396.00000 2638.59704  10.1%   211  476s
   762   637 2571.45857   69  418 2396.00000 2638.59704  10.1%   212  481s
   766   640 2570.91393   71  415 2396.00000 2638.59704  10.1%   213  486s
   768   641 2578.98044   72  420 2396.00000 2638.59704  10.1%   214  490s
   774   645 2569.22427   75  402 2396.00000 2638.59704  10.1%   215  495s
   780   649 2562.77235   78  402 2396.00000 2638.59704  10.1%   217  517s
   783   651 2574.24516   80  416 2396.00000 2638.59704  10.1%   217  520s
   786   653 2569.20174   81  396 2396.00000 2638.59704  10.1%   218  525s
   791   656 2573.32998   84  410 2396.00000 2638.59704  10.1%   219  530s
   796   660 2568.66798   86  413 2396.00000 2638.59704  10.1%   220  535s
   800   662 2558.35220   88  398 2396.00000 2638.59704  10.1%   222  540s
   806   666 2554.05571   91  407 2396.00000 2638.59704  10.1%   223  545s
   813   671 2563.61290   95  403 2396.00000 2638.59704  10.1%   225  550s
   818   674 2549.69533   97  375 2396.00000 2638.59704  10.1%   226  556s
   820   676 2553.50040   98  393 2396.00000 2638.59704  10.1%   227  560s
   824   678 2550.20821  100  388 2396.00000 2638.59704  10.1%   228  565s
   828   681 2551.28450  102  377 2396.00000 2638.59704  10.1%   229  571s
   833   684 2552.54323  105  400 2396.00000 2638.59704  10.1%   229  575s
   839   688 2547.65436  108  395 2396.00000 2638.59704  10.1%   231  580s
   844   692 2538.21466  110  384 2396.00000 2638.59704  10.1%   232  585s
   849   695 2541.13231  113  381 2396.00000 2638.59704  10.1%   232  590s
   852   697 2526.19813  114  372 2396.00000 2638.59704  10.1%   233  596s
   855   699 2538.71335  116  382 2396.00000 2638.59704  10.1%   234  600s
   860   702 2529.01733  118  364 2396.00000 2638.59704  10.1%   234  605s
   865   706 2536.11251  121  377 2396.00000 2638.59704  10.1%   235  610s
   869   708 2534.23159  123  371 2396.00000 2638.59704  10.1%   235  615s
H  874   682                    2398.0000000 2638.59704  10.0%   235  637s
   874   684 2518.53796  125  357 2398.00000 2638.59704  10.0%   236  664s
   875   684 2532.28028  126  372 2398.00000 2638.59704  10.0%   236  665s
   880   688 2525.57524  128  366 2398.00000 2638.59704  10.0%   237  670s
   884   690 2514.44154  130  373 2398.00000 2638.59704  10.0%   238  675s
   889   694 2525.55941  133  378 2398.00000 2638.59704  10.0%   239  680s
   894   697 2521.17611  135  363 2398.00000 2638.59704  10.0%   240  685s
   902   702 2514.22178  139  369 2398.00000 2638.59704  10.0%   240  690s
   908   706 2501.78811  142  356 2398.00000 2638.59704  10.0%   241  695s
   914   710 2511.76267  145  372 2398.00000 2638.59704  10.0%   242  700s
   918   713 2502.34637  147  357 2398.00000 2638.59704  10.0%   243  705s
   924   717 2495.57913  150  336 2398.00000 2638.59704  10.0%   243  710s
   928   720 2492.60961  152  339 2398.00000 2638.59704  10.0%   244  715s
   934   724 2502.32764  155  360 2398.00000 2638.59704  10.0%   244  720s
   938   726 2488.75983  157  332 2398.00000 2638.59704  10.0%   245  725s
   942   729 2487.09331  159  345 2398.00000 2638.59704  10.0%   245  731s
   946   732 2484.78146  161  334 2398.00000 2638.59704  10.0%   246  735s
   952   736 2483.25612  164  344 2398.00000 2638.59704  10.0%   246  741s
   957   739 2493.20162  167  349 2398.00000 2638.59704  10.0%   247  745s
   964   744 2484.26538  170  342 2398.00000 2638.59704  10.0%   247  750s
   974   750 2474.86822  175  331 2398.00000 2638.59704  10.0%   248  756s
   980   754 2476.32859  178  323 2398.00000 2638.59704  10.0%   248  760s
   984   757 2471.21684  180  316 2398.00000 2638.59704  10.0%   249  765s
   996   765 2475.49315  186  317 2398.00000 2638.59704  10.0%   250  770s
  1004   770 2469.67156  190  322 2398.00000 2638.59704  10.0%   250  775s
  1010   774 2461.60120  193  320 2398.00000 2638.59704  10.0%   250  780s
  1016   778 2453.97778  196  319 2398.00000 2638.59704  10.0%   251  785s
  1023   783 2471.87708  200  327 2398.00000 2638.59704  10.0%   251  790s
  1028   786 2460.36043  202  316 2398.00000 2638.59704  10.0%   252  797s
  1032   789 2455.53359  204  322 2398.00000 2638.59704  10.0%   252  800s
  1040   794 2439.75271  208  317 2398.00000 2638.59704  10.0%   253  806s
  1046   798 2457.77048  211  332 2398.00000 2638.59704  10.0%   253  810s
  1056   805 2439.39992  216  297 2398.00000 2638.59704  10.0%   254  815s
  1071   815 2452.25919  224  314 2398.00000 2638.59704  10.0%   254  820s
  1084   824 2444.39046  230  299 2398.00000 2638.59704  10.0%   254  825s
  1096   832 2410.69822  236  309 2398.00000 2638.59704  10.0%   254  832s
  1105   838 2433.56880  241  299 2398.00000 2638.59704  10.0%   253  835s
  1118   846 2426.03535  247  286 2398.00000 2638.59704  10.0%   253  840s
  1130   853 2404.27656  253  282 2398.00000 2638.59704  10.0%   254  845s
  1140   859 2405.84799  258  286 2398.00000 2638.59704  10.0%   254  850s
  1152   865 2412.44793  264  300 2398.00000 2638.59704  10.0%   254  855s
  1178   858     cutoff  278      2398.00000 2638.59704  10.0%   251  860s
  1182   859 2629.57743   16  449 2398.00000 2638.58708  10.0%   252  866s
  1186   862 2628.71171   18  449 2398.00000 2638.58708  10.0%   252  870s
  1189   864 2628.36475   20  460 2398.00000 2638.58708  10.0%   252  875s
  1192   866 2621.39370   21  444 2398.00000 2638.58708  10.0%   253  881s
  1195   868 2624.79014   23  449 2398.00000 2638.58708  10.0%   253  885s
  1200   871 2620.30615   25  436 2398.00000 2638.58708  10.0%   254  890s
  1206   875 2605.78711   28  430 2398.00000 2638.58708  10.0%   255  896s
  1209   877 2613.62834   30  443 2398.00000 2638.58708  10.0%   255  900s
  1216   882 2600.17987   33  426 2398.00000 2638.58708  10.0%   256  905s
  1224   887 2599.41897   37  423 2398.00000 2638.58708  10.0%   256  910s
  1230   891 2594.79092   40  428 2398.00000 2638.58708  10.0%   257  915s
  1234   894 2590.92180   42  426 2398.00000 2638.58708  10.0%   257  957s
  1240   898 2577.32462   45  420 2398.00000 2638.58708  10.0%   258  961s
  1247   902 2582.91171   49  422 2398.00000 2638.58708  10.0%   259  965s
  1253   906 2578.65946   52  418 2398.00000 2638.58708  10.0%   260  970s
  1259   910 2572.77522   55  419 2398.00000 2638.58708  10.0%   260  975s
  1264   914 2565.56992   57  412 2398.00000 2638.58708  10.0%   261  980s
  1268   916 2565.95964   59  404 2398.00000 2638.58708  10.0%   261 1007s
  1272   919 2559.12362   61  395 2398.00000 2638.58708  10.0%   261 1010s
  1279   924 2557.20330   65  395 2398.00000 2638.58708  10.0%   262 1015s
  1288   930 2547.49151   69  384 2398.00000 2638.58708  10.0%   263 1020s
  1296   935 2549.03938   73  400 2398.00000 2638.58708  10.0%   263 1025s
  1303   940 2546.20550   77  396 2398.00000 2638.58708  10.0%   264 1030s
  1318   950 2526.61042   84  369 2398.00000 2638.58708  10.0%   265 1037s
  1326   955 2531.56081   88  383 2398.00000 2638.58708  10.0%   265 1040s
  1337   962 2529.76984   94  385 2398.00000 2638.58708  10.0%   266 1045s
  1346   968 2519.16407   98  362 2398.00000 2638.58708  10.0%   266 1050s
  1355   974 2519.11518  103  373 2398.00000 2638.58708  10.0%   266 1055s
  1366   982 2497.65156  108  348 2398.00000 2638.58708  10.0%   267 1061s
  1373   986 2507.46996  112  366 2398.00000 2638.58708  10.0%   267 1065s
  1382   992 2496.73935  116  344 2398.00000 2638.58708  10.0%   267 1071s
  1388   996 2490.25759  119  339 2398.00000 2638.58708  10.0%   268 1075s
  1398  1003 2480.09922  124  321 2398.00000 2638.58708  10.0%   268 1080s
  1407  1009 2494.21287  129  330 2398.00000 2638.58708  10.0%   268 1085s
  1420  1018 2481.28887  135  316 2398.00000 2638.58708  10.0%   268 1090s
  1428  1023 2476.79463  139  318 2398.00000 2638.58708  10.0%   269 1095s
  1438  1030 2472.30212  144  305 2398.00000 2638.58708  10.0%   269 1100s
  1450  1038 2475.94813  150  315 2398.00000 2638.58708  10.0%   269 1105s
  1462  1046 2471.28051  156  307 2398.00000 2638.58708  10.0%   269 1110s
  1476  1055 2465.97218  163  307 2398.00000 2638.58708  10.0%   269 1115s
  1488  1063 2450.23540  169  304 2398.00000 2638.58708  10.0%   269 1120s
  1502  1072 2449.91406  176  301 2398.00000 2638.58708  10.0%   269 1125s
  1514  1080 2430.94143  182  292 2398.00000 2638.58708  10.0%   270 1130s
  1522  1086 2456.74464  186  300 2398.00000 2638.58708  10.0%   270 1135s
  1529  1090 2454.63758  190  295 2398.00000 2638.58708  10.0%   270 1140s
  1541  1098 2449.97230  196  287 2398.00000 2638.58708  10.0%   270 1145s
  1554  1107 2429.07132  202  284 2398.00000 2638.58708  10.0%   270 1150s
  1566  1115 2418.83833  208  289 2398.00000 2638.58708  10.0%   271 1155s
  1578  1123 2419.12334  214  282 2398.00000 2638.58708  10.0%   271 1160s
  1606  1142 2412.52495  228  246 2398.00000 2638.58708  10.0%   270 1165s
  1624  1152     cutoff  237      2398.00000 2638.58708  10.0%   269 1170s
  1643  1146     cutoff  242      2398.00000 2638.58708  10.0%   268 1175s
  1648  1148 2631.56067   17  447 2398.00000 2637.97152  10.0%   268 1180s
  1653  1151 2621.90051   19  425 2398.00000 2637.97152  10.0%   269 1186s
  1659  1155 2623.13722   22  443 2398.00000 2637.97152  10.0%   269 1190s
  1665  1159 2618.32299   25  450 2398.00000 2637.97152  10.0%   270 1195s
  1671  1163 2612.29204   28  426 2398.00000 2637.97152  10.0%   270 1200s
  1678  1168 2609.21603   32  432 2398.00000 2637.97152  10.0%   271 1205s
  1681  1170 2600.66912   33  433 2398.00000 2637.97152  10.0%   271 1210s
  1693  1178 2595.74881   39  432 2398.00000 2637.97152  10.0%   272 1215s
  1705  1186 2580.21900   45  413 2398.00000 2637.97152  10.0%   272 1220s
  1719  1195 2571.14702   52  402 2398.00000 2637.97152  10.0%   273 1225s
  1729  1202 2551.78978   57  385 2398.00000 2637.97152  10.0%   274 1231s
  1736  1206 2554.15843   61  389 2398.00000 2637.97152  10.0%   274 1235s
  1747  1214 2538.49126   66  361 2398.00000 2637.97152  10.0%   274 1241s
  1752  1217 2542.91539   69  369 2398.00000 2637.97152  10.0%   274 1245s
  1761  1223 2524.60314   73  357 2398.00000 2637.97152  10.0%   275 1250s
  1769  1228 2517.51400   77  367 2398.00000 2637.97152  10.0%   275 1255s
  1781  1236 2516.31722   83  352 2398.00000 2637.97152  10.0%   276 1260s
  1793  1244 2503.73215   89  339 2398.00000 2637.97152  10.0%   276 1266s
  1801  1250 2505.88678   93  344 2398.00000 2637.97152  10.0%   276 1270s
  1817  1260 2494.91224  101  331 2398.00000 2637.97152  10.0%   276 1276s
  1824  1265 2500.95735  105  335 2398.00000 2637.97152  10.0%   276 1280s
  1837  1274 2486.80833  111  320 2398.00000 2637.97152  10.0%   276 1285s
  1847  1280 2483.72236  116  325 2398.00000 2637.97152  10.0%   277 1290s
  1859  1288 2467.80552  122  319 2398.00000 2637.97152  10.0%   277 1295s
  1867  1294 2465.29946  126  321 2398.00000 2637.97152  10.0%   277 1327s
  1876  1300 2475.87448  131  332 2398.00000 2637.97152  10.0%   277 1330s
  1889  1308 2453.44856  137  302 2398.00000 2637.97152  10.0%   277 1335s
  1899  1315 2449.89337  142  299 2398.00000 2637.97152  10.0%   277 1340s
  1905  1319 2436.32831  145  300 2398.00000 2637.97152  10.0%   277 1345s
  1913  1324 2433.16508  149  298 2398.00000 2637.97152  10.0%   277 1350s
  1923  1331 2448.71981  154  305 2398.00000 2637.97152  10.0%   277 1355s
  1939  1342 2422.22396  162  274 2398.00000 2637.97152  10.0%   277 1360s
  1951  1350 2423.21569  168  301 2398.00000 2637.97152  10.0%   276 1365s
  1959  1355 2419.69114  172  297 2398.00000 2637.97152  10.0%   276 1370s
  1969  1362 2413.65955  177  303 2398.00000 2637.97152  10.0%   276 1375s
  1979  1368 2405.87783  182  290 2398.00000 2637.97152  10.0%   276 1380s
  1995  1374 2410.42044  190  268 2398.00000 2637.97152  10.0%   276 1385s
  2026  1373 2399.20255  200  261 2398.00000 2637.97152  10.0%   273 1390s
  2035  1373 2625.22464   20  447 2398.00000 2637.96891  10.0%   273 1395s
  2043  1378 2617.06908   24  442 2398.00000 2637.96891  10.0%   274 1400s
  2050  1383 2604.42536   27  448 2398.00000 2637.96891  10.0%   274 1406s
  2057  1387 2604.29070   31  445 2398.00000 2637.96891  10.0%   275 1410s
  2062  1391 2593.84794   33  424 2398.00000 2637.96891  10.0%   275 1415s
  2071  1397 2591.28509   38  424 2398.00000 2637.96891  10.0%   275 1420s
  2082  1404 2570.90509   43  410 2398.00000 2637.96891  10.0%   276 1425s
  2089  1409 2577.16916   47  407 2398.00000 2637.96891  10.0%   277 1430s
  2097  1414 2569.32804   51  400 2398.00000 2637.96891  10.0%   277 1435s
  2106  1420 2558.24308   55  392 2398.00000 2637.96891  10.0%   277 1440s
  2116  1427 2556.42088   60  379 2398.00000 2637.96891  10.0%   277 1445s
  2126  1433 2533.35619   65  363 2398.00000 2637.96891  10.0%   278 1450s
  2138  1441 2528.96312   71  358 2398.00000 2637.96891  10.0%   278 1455s
  2141  1443 2536.92692   73  359 2398.00000 2637.96891  10.0%   278 1465s
  2152  1451 2512.51709   78  350 2398.00000 2637.96891  10.0%   279 1470s
  2162  1457 2498.91929   83  339 2398.00000 2637.96891  10.0%   279 1475s
  2173  1465 2512.65863   89  339 2398.00000 2637.96891  10.0%   279 1481s
  2179  1469 2508.04997   92  342 2398.00000 2637.96891  10.0%   280 1485s
  2187  1474 2505.64062   96  351 2398.00000 2637.96891  10.0%   280 1490s
  2196  1480 2495.94774  100  327 2398.00000 2637.96891  10.0%   280 1495s
  2204  1485 2484.89757  104  327 2398.00000 2637.96891  10.0%   280 1500s
  2214  1492 2464.86875  109  310 2398.00000 2637.96891  10.0%   280 1505s
  2222  1497 2470.75947  113  315 2398.00000 2637.96891  10.0%   281 1510s
  2228  1501 2464.39073  116  312 2398.00000 2637.96891  10.0%   281 1515s
  2241  1510 2469.95432  123  317 2398.00000 2637.96891  10.0%   281 1520s
  2256  1523 2444.73368  130  296 2398.00000 2637.96891  10.0%   281 1525s
  2268  1535 2447.07401  136  278 2398.00000 2637.96891  10.0%   281 1530s
  2278  1545 2433.76366  141  289 2398.00000 2637.96891  10.0%   281 1535s
  2289  1556 2446.52284  147  293 2398.00000 2637.96891  10.0%   281 1540s
  2299  1566 2441.09080  152  292 2398.00000 2637.96891  10.0%   281 1545s
  2308  1575 2427.57806  156  286 2398.00000 2637.96891  10.0%   281 1550s
  2322  1589 2415.33694  163  275 2398.00000 2637.96891  10.0%   281 1555s
  2334  1598 2399.45313  169  276 2398.00000 2637.96891  10.0%   281 1560s
  2351  1611 2415.88240  178  270 2398.00000 2637.96891  10.0%   280 1565s
