
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 10:37:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65393 nonzeros
Model fingerprint: 0x8f51ba29
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1288.0000000
Presolve removed 0 rows and 77 columns
Presolve time: 0.54s
Presolved: 5002 rows, 5923 columns, 65239 nonzeros
Variable types: 0 continuous, 5923 integer (1318 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2271    2.9470641e+03   1.003209e+04   0.000000e+00      5s
    5912    2.7074159e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.707416e+03, 5912 iterations, 9.15 seconds (2.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     4     6 2699.27369    2  476 2429.00000 2699.69319  11.1%   467   60s
    17    19 2692.92759   11  481 2429.00000 2699.69319  11.1%   398   65s
    31    33 2673.52684   20  463 2429.00000 2699.69319  11.1%   402   73s
    33    35 2680.37178   21  454 2429.00000 2699.69319  11.1%   406   75s
    43    45 2685.96688   29  482 2429.00000 2699.69319  11.1%   368   80s
    63    65 2680.80857   47  477 2429.00000 2699.69319  11.1%   309   85s
H   78    78                    2438.0000000 2699.69319  10.7%   284   91s
H   78    78                    2443.0000000 2699.69319  10.5%   284   97s
H   78    78                    2445.0000000 2699.69319  10.4%   284   97s
H   78    78                    2446.0000000 2699.69319  10.4%   284   98s
H   78    78                    2447.0000000 2699.69319  10.3%   284  100s
    83    85 2664.92285   63  456 2447.00000 2699.69319  10.3%   296  105s
    97    99 2669.75504   77  474 2447.00000 2699.69319  10.3%   269  110s
   113   115 2666.49047   91  465 2447.00000 2699.69319  10.3%   251  115s
   127   129 2655.11957  102  460 2447.00000 2699.69319  10.3%   247  120s
   141   143 2655.67146  112  457 2447.00000 2699.69319  10.3%   245  125s
   159   161 2643.01217  125  448 2447.00000 2699.69319  10.3%   241  130s
   168   170 2640.87295  131  444 2447.00000 2699.69319  10.3%   246  135s
   189   191 2634.28916  147  431 2447.00000 2699.69319  10.3%   247  141s
   198   200 2631.80422  153  439 2447.00000 2699.69319  10.3%   248  145s
   219   221 2627.45929  171  439 2447.00000 2699.69319  10.3%   238  150s
   234   236 2614.86489  181  428 2447.00000 2699.69319  10.3%   241  155s
   250   252 2607.27409  194  423 2447.00000 2699.69319  10.3%   239  160s
   267   269 2598.33677  206  399 2447.00000 2699.69319  10.3%   247  165s
   282   284 2594.98473  218  413 2447.00000 2699.69319  10.3%   248  170s
   301   303 2591.83742  235  413 2447.00000 2699.69319  10.3%   246  176s
   318   320 2583.69715  247  401 2447.00000 2699.69319  10.3%   249  180s
   365   367 2567.18341  285  393 2447.00000 2699.69319  10.3%   247  185s
   409   411 2547.07679  320  360 2447.00000 2699.69319  10.3%   244  190s
   459   461 2511.66899  360  351 2447.00000 2699.69319  10.3%   238  195s
   543   545 2488.13058  430  314 2447.00000 2699.69319  10.3%   223  200s
   664   644 2698.16507    2  483 2447.00000 2699.69307  10.3%   197  205s
   666   645 2459.95973  510  492 2447.00000 2699.69307  10.3%   196  232s
   668   646 2664.68572   61  476 2447.00000 2699.69307  10.3%   195  251s
   669   647 2634.27696  148  482 2447.00000 2699.69307  10.3%   195  275s
   672   649 2579.14646  256  488 2447.00000 2699.69307  10.3%   194  282s
   673   650 2480.06057  455  480 2447.00000 2699.69307  10.3%   194  288s
   674   650 2589.11310  236  476 2447.00000 2699.69307  10.3%   194  292s
   675   651 2598.26057  215  487 2447.00000 2699.69307  10.3%   193  297s
   676   652 2644.67077  130  489 2447.00000 2699.69307  10.3%   193  302s
   677   652 2488.94346  386  487 2447.00000 2699.69307  10.3%   193  306s
   679   654 2665.17594   79  487 2447.00000 2699.69307  10.3%   192  327s
   680   656 2699.69307   12  491 2447.00000 2699.69307  10.3%   203  330s
   685   660 2699.32920   14  492 2447.00000 2699.69307  10.3%   204  335s
   689   662 2689.29819   16  462 2447.00000 2699.69307  10.3%   206  340s
   693   665 2676.34242   18  446 2447.00000 2699.69307  10.3%   209  347s
   697   668 2689.74598   20  471 2447.00000 2699.69307  10.3%   211  350s
   701   670 2686.26138   22  465 2447.00000 2699.69307  10.3%   212  355s
   704   672 2689.46255   24  482 2447.00000 2699.69307  10.3%   213  360s
   709   676 2677.29727   26  469 2447.00000 2699.69307  10.3%   215  366s
   713   678 2682.70476   28  471 2447.00000 2699.69307  10.3%   217  370s
   718   682 2680.34538   31  466 2447.00000 2699.69307  10.3%   218  375s
   721   684 2674.03340   32  472 2447.00000 2699.69307  10.3%   219  382s
   723   685 2662.95134   33  455 2447.00000 2699.69307  10.3%   221  385s
   727   688 2667.84638   35  444 2447.00000 2699.69307  10.3%   222  391s
   731   690 2670.23226   37  463 2447.00000 2699.69307  10.3%   223  396s
   737   694 2659.66715   40  452 2447.00000 2699.69307  10.3%   225  400s
   743   698 2667.93740   43  469 2447.00000 2699.69307  10.3%   227  405s
   749   702 2660.85303   46  449 2447.00000 2699.69307  10.3%   229  410s
   752   704 2663.48649   48  456 2447.00000 2699.69307  10.3%   230  415s
   756   707 2660.83655   50  450 2447.00000 2699.69307  10.3%   231  420s
H  757   673                    2449.0000000 2699.69307  10.2%   230  427s
H  757   641                    2450.0000000 2699.69307  10.2%   230  427s
H  757   612                    2454.0000000 2699.69307  10.0%   230  431s
   757   614 2657.42029   50  451 2454.00000 2699.69307  10.0%   231  437s
   760   616 2658.75117   52  452 2454.00000 2699.69307  10.0%   232  440s
   764   618 2657.30963   54  452 2454.00000 2699.69307  10.0%   233  445s
   766   620 2653.68676   55  446 2454.00000 2699.69307  10.0%   234  450s
   771   623 2648.08294   57  432 2454.00000 2699.69307  10.0%   235  455s
   779   628 2642.48286   61  427 2454.00000 2699.69307  10.0%   237  460s
   785   632 2635.30728   64  417 2454.00000 2699.69307  10.0%   238  466s
   789   635 2640.67035   66  429 2454.00000 2699.69307  10.0%   239  470s
   794   638 2641.34063   69  436 2454.00000 2699.69307  10.0%   239  475s
   799   642 2638.72770   71  423 2454.00000 2699.69307  10.0%   241  480s
   803   644 2627.61175   73  416 2454.00000 2699.69307  10.0%   242  485s
   809   648 2626.11970   76  409 2454.00000 2699.69307  10.0%   243  491s
   815   652 2626.91665   79  402 2454.00000 2699.69307  10.0%   244  495s
   825   659 2619.46790   84  402 2454.00000 2699.69307  10.0%   246  500s
   832   664 2627.39281   88  402 2454.00000 2699.69307  10.0%   247  505s
   837   667 2620.95630   90  404 2454.00000 2699.69307  10.0%   248  510s
   842   670 2623.36563   93  402 2454.00000 2699.69307  10.0%   248  517s
   846   673 2622.04520   95  408 2454.00000 2699.69307  10.0%   249  520s
   851   676 2614.40366   97  396 2454.00000 2699.69307  10.0%   250  525s
H  854   647                    2457.0000000 2699.69307  9.88%   250  541s
H  854   621                    2460.0000000 2699.69307  9.74%   250  565s
   854   623 2617.38144   99  401 2460.00000 2699.69307  9.74%   251  575s
   862   629 2615.31329  103  396 2460.00000 2699.69307  9.74%   252  580s
   867   632 2602.16574  105  392 2460.00000 2699.69307  9.74%   253  585s
   875   637 2608.11904  109  399 2460.00000 2699.69307  9.74%   255  590s
   884   643 2607.07402  114  389 2460.00000 2699.69307  9.74%   257  595s
   893   649 2600.42441  118  393 2460.00000 2699.69307  9.74%   259  600s
   898   653 2601.37609  121  385 2460.00000 2699.69307  9.74%   261  605s
   903   656 2587.77469  123  380 2460.00000 2699.69307  9.74%   262  610s
   909   660 2592.22504  126  388 2460.00000 2699.69307  9.74%   263  615s
   913   663 2586.61795  128  372 2460.00000 2699.69307  9.74%   264  620s
   919   667 2585.79638  131  390 2460.00000 2699.69307  9.74%   265  625s
   925   671 2585.77452  134  380 2460.00000 2699.69307  9.74%   266  630s
   931   675 2567.99877  137  353 2460.00000 2699.69307  9.74%   267  635s
   937   679 2570.65170  140  355 2460.00000 2699.69307  9.74%   269  640s
H  940   653                    2462.0000000 2699.69307  9.65%   269  646s
   940   655 2579.02449  142  371 2462.00000 2699.69307  9.65%   269  659s
   942   656 2576.79602  143  357 2462.00000 2699.69307  9.65%   269  660s
   948   660 2576.44806  146  371 2462.00000 2699.69307  9.65%   270  665s
   955   665 2563.11179  149  352 2462.00000 2699.69307  9.65%   272  670s
   966   672 2564.85786  155  364 2462.00000 2699.69307  9.65%   274  675s
   975   678 2554.54840  159  346 2462.00000 2699.69307  9.65%   275  680s
   983   683 2551.87058  163  333 2462.00000 2699.69307  9.65%   276  687s
   986   685 2551.15234  165  363 2462.00000 2699.69307  9.65%   276  692s
   990   688 2550.67775  167  345 2462.00000 2699.69307  9.65%   277  695s
   997   693 2545.52873  170  336 2462.00000 2699.69307  9.65%   278  700s
  1003   697 2535.91056  173  326 2462.00000 2699.69307  9.65%   279  705s
  1013   703 2520.29389  178  321 2462.00000 2699.69307  9.65%   280  710s
  1027   713 2533.20295  185  327 2462.00000 2699.69307  9.65%   282  715s
  1048   727 2530.31131  196  314 2462.00000 2699.69307  9.65%   285  722s
  1057   733 2519.31898  200  320 2462.00000 2699.69307  9.65%   286  725s
  1067   739 2507.26659  205  304 2462.00000 2699.69307  9.65%   287  730s
  1077   746 2512.05085  210  321 2462.00000 2699.69307  9.65%   287  735s
  1087   753 2509.26481  215  320 2462.00000 2699.69307  9.65%   288  740s
  1097   759 2493.49597  220  302 2462.00000 2699.69307  9.65%   289  745s
  1111   769 2490.99416  227  305 2462.00000 2699.69307  9.65%   289  750s
  1124   777 2497.23045  234  306 2462.00000 2699.69307  9.65%   289  755s
  1138   787 2491.04331  241  292 2462.00000 2699.69307  9.65%   289  760s
  1158   800 2483.33259  251  282 2462.00000 2699.69307  9.65%   289  765s
  1208   807 2698.94136   13  494 2462.00000 2699.67847  9.65%   284  770s
  1212   810 2689.08831   15  469 2462.00000 2699.67847  9.65%   285  776s
  1216   813 2687.75330   17  473 2462.00000 2699.67847  9.65%   286  780s
  1220   815 2679.60426   19  465 2462.00000 2699.67847  9.65%   288  785s
  1223   817 2690.31524   21  482 2462.00000 2699.67847  9.65%   288  790s
  1226   819 2686.19955   22  475 2462.00000 2699.67847  9.65%   290  795s
  1230   822 2681.34374   24  463 2462.00000 2699.67847  9.65%   291  800s
  1234   825 2678.46235   26  455 2462.00000 2699.67847  9.65%   292  805s
  1242   830 2670.02785   30  450 2462.00000 2699.67847  9.65%   294  810s
  1252   837 2654.99373   35  427 2462.00000 2699.67847  9.65%   297  815s
  1264   845 2652.16748   41  427 2462.00000 2699.67847  9.65%   299  820s
  1268   847 2654.40658   43  437 2462.00000 2699.67847  9.65%   300  838s
  1271   849 2651.78712   45  428 2462.00000 2699.67847  9.65%   301  840s
  1280   855 2644.01356   49  418 2462.00000 2699.67847  9.65%   302  845s
  1286   859 2644.08604   52  423 2462.00000 2699.67847  9.65%   304  850s
  1294   865 2632.66780   56  406 2462.00000 2699.67847  9.65%   305  855s
  1299   868 2634.89387   59  428 2462.00000 2699.67847  9.65%   306  860s
  1308   874 2628.86578   63  430 2462.00000 2699.67847  9.65%   307  865s
  1316   879 2619.50995   67  410 2462.00000 2699.67847  9.65%   309  870s
  1323   884 2621.60123   71  423 2462.00000 2699.67847  9.65%   310  875s
  1333   891 2616.30281   76  412 2462.00000 2699.67847  9.65%   312  880s
  1351   903 2606.60959   85  407 2462.00000 2699.67847  9.65%   314  885s
  1368   914 2585.75445   93  380 2462.00000 2699.67847  9.65%   316  892s
  1374   918 2576.20712   96  358 2462.00000 2699.67847  9.65%   317  895s
  1384   925 2575.14140  101  365 2462.00000 2699.67847  9.65%   318  900s
  1396   933 2568.95351  107  364 2462.00000 2699.67847  9.65%   320  905s
  1409   941 2569.40910  114  359 2462.00000 2699.67847  9.65%   321  910s
  1420   949 2555.82365  119  343 2462.00000 2699.67847  9.65%   322  915s
  1434   958 2547.73595  126  354 2462.00000 2699.67847  9.65%   323  920s
  1446   966 2542.63157  132  340 2462.00000 2699.67847  9.65%   324  926s
  1456   973 2542.74986  137  338 2462.00000 2699.67847  9.65%   325  930s
  1470   982 2534.12484  144  336 2462.00000 2699.67847  9.65%   326  935s
  1495   999 2536.49606  157  329 2462.00000 2699.67847  9.65%   328  940s
  1524  1018 2514.69688  171  305 2462.00000 2699.67847  9.65%   330  945s
  1542  1030 2506.04551  180  318 2462.00000 2699.67847  9.65%   331  950s
  1570  1049 2465.71042  194  301 2462.00000 2699.67847  9.65%   331  955s
  1582  1057 2497.80096  200  304 2462.00000 2699.67847  9.65%   332  960s
  1606  1073 2483.00651  212  298 2462.00000 2699.67847  9.65%   331  965s
  1632  1083 2468.31365  225  281 2462.00000 2699.67847  9.65%   331  970s
  1673  1082 2464.70647  245  275 2462.00000 2699.67847  9.65%   327  975s
  1682  1084 2675.74990   16  441 2462.00000 2699.31558  9.64%   327  981s
  1686  1087 2679.45229   18  450 2462.00000 2699.31558  9.64%   328  985s
  1691  1090 2685.52518   21  462 2462.00000 2699.31558  9.64%   329  990s
  1694  1092 2672.30591   22  446 2462.00000 2699.31558  9.64%   330  995s
  1699  1096 2681.72548   25  461 2462.00000 2699.31558  9.64%   331 1000s
  1708  1102 2665.87386   29  442 2462.00000 2699.31558  9.64%   332 1005s
  1714  1106 2659.14255   32  441 2462.00000 2699.31558  9.64%   334 1011s
  1718  1108 2662.95045   34  432 2462.00000 2699.31558  9.64%   334 1015s
  1726  1114 2659.26350   38  438 2462.00000 2699.31558  9.64%   336 1020s
  1740  1123 2649.45037   45  418 2462.00000 2699.31558  9.64%   337 1025s
  1750  1130 2636.77846   50  409 2462.00000 2699.31558  9.64%   338 1030s
  1753  1132 2637.69576   52  422 2462.00000 2699.31558  9.64%   338 1047s
H 1754  1092                    2466.0000000 2699.31558  9.46%   338 1049s
  1754  1094 2633.36787   52  414 2466.00000 2699.31558  9.46%   338 1066s
  1759  1098 2635.85121   55  423 2466.00000 2699.31558  9.46%   338 1070s
  1774  1108 2625.10158   62  410 2466.00000 2699.31558  9.46%   339 1075s
  1791  1119 2616.47513   71  405 2466.00000 2699.31558  9.46%   340 1080s
  1805  1128 2607.04324   78  381 2466.00000 2699.31558  9.46%   341 1085s
  1814  1134 2599.26781   82  368 2466.00000 2699.31558  9.46%   342 1090s
  1823  1140 2596.55858   87  366 2466.00000 2699.31558  9.46%   342 1096s
  1829  1144 2592.24724   90  369 2466.00000 2699.31558  9.46%   343 1100s
  1839  1151 2586.71278   95  358 2466.00000 2699.31558  9.46%   343 1105s
  1848  1157 2575.20218   99  363 2466.00000 2699.31558  9.46%   344 1110s
  1858  1164 2575.44812  104  365 2466.00000 2699.31558  9.46%   345 1115s
  1868  1170 2567.97077  109  365 2466.00000 2699.31558  9.46%   345 1120s
  1878  1177 2558.67286  114  361 2466.00000 2699.31558  9.46%   346 1125s
  1886  1182 2566.85877  118  358 2466.00000 2699.31558  9.46%   346 1130s
  1898  1190 2551.38773  124  346 2466.00000 2699.31558  9.46%   347 1135s
  1905  1195 2559.13125  128  357 2466.00000 2699.31558  9.46%   347 1159s
  1906  1196 2546.76455  128  356 2466.00000 2699.31558  9.46%   347 1160s
  1915  1202 2551.31351  133  344 2466.00000 2699.31558  9.46%   348 1165s
  1928  1210 2538.59769  139  346 2466.00000 2699.31558  9.46%   348 1170s
  1940  1218 2541.71791  145  335 2466.00000 2699.31558  9.46%   349 1175s
  1954  1228 2528.49857  152  323 2466.00000 2699.31558  9.46%   349 1180s
  1968  1237 2518.37046  159  317 2466.00000 2699.31558  9.46%   350 1185s
  1980  1245 2517.60615  165  322 2466.00000 2699.31558  9.46%   350 1190s
  1992  1253 2513.87637  171  317 2466.00000 2699.31558  9.46%   351 1195s
  2000  1258 2509.69869  175  294 2466.00000 2699.31558  9.46%   351 1200s
  2014  1268 2513.01685  182  302 2466.00000 2699.31558  9.46%   351 1205s
  2028  1277 2495.29437  189  307 2466.00000 2699.31558  9.46%   352 1210s
  2054  1298 2471.39417  202  306 2466.00000 2699.31558  9.46%   353 1215s
  2074  1318 2487.11569  212  296 2466.00000 2699.31558  9.46%   353 1220s
  2104  1345 2469.13240  227  312 2466.00000 2699.31558  9.46%   353 1225s
  2126  1360 2474.08999  238  290 2466.00000 2699.31558  9.46%   352 1230s
  2155  1371 2468.21443  254  276 2466.00000 2699.31558  9.46%   349 1235s
  2172  1374 2695.59091   18  486 2466.00000 2699.30591  9.46%   348 1240s
  2177  1379 2679.74026   20  461 2466.00000 2699.30591  9.46%   349 1246s
  2181  1383 2677.80147   22  457 2466.00000 2699.30591  9.46%   350 1251s
  2185  1387 2667.00025   24  438 2466.00000 2699.30591  9.46%   350 1255s
  2190  1392 2675.05014   27  460 2466.00000 2699.30591  9.46%   351 1260s
  2197  1399 2663.88012   30  440 2466.00000 2699.30591  9.46%   352 1266s
  2199  1401 2669.48805   31  453 2466.00000 2699.30591  9.46%   352 1270s
  2205  1407 2663.24990   34  434 2466.00000 2699.30591  9.46%   353 1275s
  2213  1415 2645.76323   38  443 2466.00000 2699.30591  9.46%   353 1281s
  2219  1421 2652.48339   41  434 2466.00000 2699.30591  9.46%   354 1285s
  2227  1429 2643.39916   45  429 2466.00000 2699.30591  9.46%   355 1290s
  2238  1440 2639.49692   51  424 2466.00000 2699.30591  9.46%   356 1303s
  2243  1445 2628.95651   53  419 2466.00000 2699.30591  9.46%   356 1305s
  2256  1458 2626.82934   60  409 2466.00000 2699.30591  9.46%   357 1310s
  2267  1469 2617.14341   65  406 2466.00000 2699.30591  9.46%   358 1315s
  2278  1480 2619.06437   71  409 2466.00000 2699.30591  9.46%   359 1320s
  2291  1493 2606.99321   77  382 2466.00000 2699.30591  9.46%   359 1325s
  2303  1505 2590.33355   83  371 2466.00000 2699.30591  9.46%   360 1330s
  2315  1517 2587.73698   89  378 2466.00000 2699.30591  9.46%   360 1337s
  2323  1525 2585.14532   93  344 2466.00000 2699.30591  9.46%   360 1340s
  2335  1537 2582.98303   99  354 2466.00000 2699.30591  9.46%   360 1345s
  2351  1553 2562.21535  107  349 2466.00000 2699.30591  9.46%   361 1350s
  2365  1567 2558.26808  114  339 2466.00000 2699.30591  9.46%   361 1355s
  2381  1583 2546.77886  122  345 2466.00000 2699.30591  9.46%   362 1360s
  2396  1598 2553.02696  130  348 2466.00000 2699.30591  9.46%   362 1365s
  2427  1629 2527.71828  145  315 2466.00000 2699.30591  9.46%   362 1371s
  2438  1640 2530.76045  151  306 2466.00000 2699.30591  9.46%   362 1375s
  2469  1671 2504.84576  166  281 2466.00000 2699.30591  9.46%   362 1380s
  2493  1695 2489.89922  178  293 2466.00000 2699.30591  9.46%   362 1385s
  2513  1715 2482.44627  188  258 2466.00000 2699.30591  9.46%   361 1390s
  2539  1730     cutoff  201      2466.00000 2699.30591  9.46%   360 1395s
  2572  1737 2689.02412   16  462 2466.00000 2698.19110  9.42%   357 1400s
  2579  1744 2672.98067   19  449 2466.00000 2698.19110  9.42%   358 1406s
  2586  1751 2668.71893   23  445 2466.00000 2698.19110  9.42%   359 1410s
  2601  1766 2647.23478   30  428 2466.00000 2698.19110  9.42%   360 1415s
  2619  1784 2639.92832   39  429 2466.00000 2698.19110  9.42%   362 1435s
  2625  1790 2643.59087   42  419 2466.00000 2698.19110  9.42%   362 1440s
  2637  1802 2632.51821   48  413 2466.00000 2698.19110  9.42%   363 1445s
  2647  1812 2614.24460   53  408 2466.00000 2698.19110  9.42%   363 1450s
  2659  1824 2619.33693   59  404 2466.00000 2698.19110  9.42%   364 1455s
  2672  1837 2609.53960   66  397 2466.00000 2698.19110  9.42%   365 1460s
  2695  1860 2585.40177   77  368 2466.00000 2698.19110  9.42%   366 1465s
  2720  1885 2574.51774   90  366 2466.00000 2698.19110  9.42%   366 1470s
  2731  1896 2568.40638   95  367 2466.00000 2698.19110  9.42%   367 1475s
  2751  1916 2546.02472  105  334 2466.00000 2698.19110  9.42%   367 1480s
  2773  1938 2540.03288  116  323 2466.00000 2698.19110  9.42%   367 1485s
  2791  1956 2517.28313  125  319 2466.00000 2698.19110  9.42%   368 1490s
  2809  1974 2511.31419  134  300 2466.00000 2698.19110  9.42%   368 1495s
  2827  1992 2496.18107  143  297 2466.00000 2698.19110  9.42%   368 1500s
  2859  2024 2493.06208  159  281 2466.00000 2698.19110  9.42%   368 1505s
  2875  2038 2483.34640  167  280 2466.00000 2698.19110  9.42%   367 1510s
  2898  2053 2476.13369  179  280 2466.00000 2698.19110  9.42%   366 1526s
  2920  2056 2688.68505   16  452 2466.00000 2698.18650  9.42%   365 1530s
  2928  2064 2683.88242   20  466 2466.00000 2698.18650  9.42%   366 1535s
  2940  2076 2679.86224   26  447 2466.00000 2698.18650  9.42%   367 1540s
  2946  2082 2664.11798   29  425 2466.00000 2698.18650  9.42%   368 1545s
  2958  2094 2656.62329   35  427 2466.00000 2698.18650  9.42%   369 1572s
  2966  2102 2639.51801   39  405 2466.00000 2698.18650  9.42%   369 1576s
  2976  2112 2639.27303   44  401 2466.00000 2698.18650  9.42%   370 1580s
  2991  2127 2630.24809   52  409 2466.00000 2698.18650  9.42%   370 1585s
