
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 11:07:18 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65295 nonzeros
Model fingerprint: 0x1a9cadb9
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1415.0000000
Presolve removed 0 rows and 94 columns
Presolve time: 0.52s
Presolved: 5002 rows, 5906 columns, 65107 nonzeros
Variable types: 0 continuous, 5906 integer (1315 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4501    2.6837284e+03   3.500192e+02   0.000000e+00      5s
    5720    2.6609742e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.660974e+03, 5720 iterations, 5.71 seconds (2.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    41    43 2636.52786   27  443 2360.00000 2655.05632  12.5%   365   70s
    54    56 2631.70023   36  457 2360.00000 2655.05632  12.5%   356   75s
    67    69 2629.37484   45  461 2360.00000 2655.05632  12.5%   352   80s
H   78    78                    2363.0000000 2655.05632  12.4%   336   83s
H   78    78                    2372.0000000 2655.05632  11.9%   336   85s
H   78    78                    2374.0000000 2655.05632  11.8%   336   86s
H   78    78                    2375.0000000 2655.05632  11.8%   336   87s
H   78    78                    2376.0000000 2655.05632  11.7%   336   89s
H   78    78                    2377.0000000 2655.05632  11.7%   336   90s
    91    93 2624.13554   66  454 2377.00000 2655.05632  11.7%   321   95s
   116   118 2614.63762   87  445 2377.00000 2655.05632  11.7%   303  100s
   144   146 2601.21484  109  427 2377.00000 2655.05632  11.7%   286  105s
   165   167 2588.68947  125  429 2377.00000 2655.05632  11.7%   281  110s
   181   183 2592.52685  137  441 2377.00000 2655.05632  11.7%   279  115s
   195   197 2583.57807  147  425 2377.00000 2655.05632  11.7%   284  120s
   221   223 2578.03972  168  423 2377.00000 2655.05632  11.7%   275  125s
   240   242 2570.30103  184  420 2377.00000 2655.05632  11.7%   267  130s
   263   265 2564.43674  204  417 2377.00000 2655.05632  11.7%   257  135s
   280   282 2541.90608  217  406 2377.00000 2655.05632  11.7%   254  140s
   294   296 2542.65651  227  406 2377.00000 2655.05632  11.7%   253  145s
   313   315 2526.71953  242  393 2377.00000 2655.05632  11.7%   249  150s
   331   333 2530.13958  258  397 2377.00000 2655.05632  11.7%   241  155s
   351   353 2530.65664  273  395 2377.00000 2655.05632  11.7%   237  160s
   373   375 2509.61480  288  367 2377.00000 2655.05632  11.7%   235  165s
   404   406 2498.41513  314  366 2377.00000 2655.05632  11.7%   229  170s
   428   430 2471.58248  333  345 2377.00000 2655.05632  11.7%   225  175s
   451   453 2478.00314  351  340 2377.00000 2655.05632  11.7%   221  180s
   484   486 2448.15707  379  307 2377.00000 2655.05632  11.7%   213  185s
   504   506 2444.37690  393  313 2377.00000 2655.05632  11.7%   212  190s
   571   573 2418.17446  453  295 2377.00000 2655.05632  11.7%   195  195s
   634   636 2386.43342  508  273 2377.00000 2655.05632  11.7%   182  200s
H  655   641                    2379.0000000 2655.03501  11.6%   178  209s
   656   642 2565.38376  202  483 2379.00000 2655.03501  11.6%   178  219s
   658   643 2483.48846  328  473 2379.00000 2655.03501  11.6%   177  247s
   659   644 2386.84734  477  488 2379.00000 2655.03501  11.6%   177  272s
   662   646 2542.24937  234  482 2379.00000 2655.03501  11.6%   176  275s
   665   648 2508.41484  306  486 2379.00000 2655.03501  11.6%   175  304s
H  665   615                    2380.0000000 2655.03501  11.6%   185  304s
   666   618 2655.03501   16  477 2380.00000 2655.03501  11.6%   185  306s
   669   620 2654.30600   17  461 2380.00000 2655.03501  11.6%   186  311s
   673   622 2647.65938   19  470 2380.00000 2655.03501  11.6%   188  315s
   677   625 2655.03501   21  480 2380.00000 2655.03501  11.6%   190  321s
   679   626 2647.79639   22  476 2380.00000 2655.03501  11.6%   192  326s
   681   628 2649.13103   23  456 2380.00000 2655.03501  11.6%   192  330s
   684   630 2651.74083   25  472 2380.00000 2655.03501  11.6%   193  335s
   687   632 2646.91106   26  470 2380.00000 2655.03501  11.6%   195  340s
   691   634 2639.72166   28  454 2380.00000 2655.03501  11.6%   196  346s
   693   636 2638.56828   29  442 2380.00000 2655.03501  11.6%   197  350s
   699   640 2638.82006   32  457 2380.00000 2655.03501  11.6%   199  355s
   703   642 2637.72899   34  467 2380.00000 2655.03501  11.6%   200  360s
   707   645 2630.18918   36  462 2380.00000 2655.03501  11.6%   202  365s
   711   648 2629.16135   38  456 2380.00000 2655.03501  11.6%   204  370s
   715   650 2621.91521   40  449 2380.00000 2655.03501  11.6%   206  376s
   718   652 2630.47481   42  467 2380.00000 2655.03501  11.6%   208  380s
   723   656 2609.41509   44  435 2380.00000 2655.03501  11.6%   209  385s
   727   658 2620.15793   46  453 2380.00000 2655.03501  11.6%   212  390s
   729   660 2620.79381   47  454 2380.00000 2655.03501  11.6%   212  395s
   733   662 2616.30642   49  465 2380.00000 2655.03501  11.6%   213  401s
   737   665 2611.65979   51  456 2380.00000 2655.03501  11.6%   215  406s
   740   667 2620.66002   53  459 2380.00000 2655.03501  11.6%   215  410s
   743   669 2609.99549   54  447 2380.00000 2655.03501  11.6%   216  415s
   747   672 2611.88398   56  452 2380.00000 2655.03501  11.6%   218  421s
   752   675 2613.72540   59  461 2380.00000 2655.03501  11.6%   218  425s
   755   677 2608.63789   60  446 2380.00000 2655.03501  11.6%   220  430s
   760   680 2608.02886   63  447 2380.00000 2655.03501  11.6%   221  435s
   764   683 2605.16008   65  444 2380.00000 2655.03501  11.6%   222  440s
   769   686 2587.00957   67  425 2380.00000 2655.03501  11.6%   224  471s
   772   688 2600.82951   69  442 2380.00000 2655.03501  11.6%   225  475s
   776   691 2599.43759   71  443 2380.00000 2655.03501  11.6%   226  480s
   779   693 2589.18364   72  433 2380.00000 2655.03501  11.6%   227  486s
   784   696 2595.48211   75  435 2380.00000 2655.03501  11.6%   229  490s
   789   700 2585.40346   77  419 2380.00000 2655.03501  11.6%   230  496s
   793   702 2584.60202   79  415 2380.00000 2655.03501  11.6%   231  500s
   797   705 2584.93136   81  418 2380.00000 2655.03501  11.6%   232  505s
   801   708 2578.01659   83  421 2380.00000 2655.03501  11.6%   233  511s
   805   710 2579.71320   85  411 2380.00000 2655.03501  11.6%   234  515s
   809   713 2579.13173   87  417 2380.00000 2655.03501  11.6%   235  520s
   813   716 2571.28311   89  412 2380.00000 2655.03501  11.6%   236  525s
   817   718 2558.56761   91  413 2380.00000 2655.03501  11.6%   237  531s
   822   722 2572.29470   94  421 2380.00000 2655.03501  11.6%   238  535s
   829   726 2553.17790   97  413 2380.00000 2655.03501  11.6%   241  540s
   838   732 2565.24214  102  423 2380.00000 2655.03501  11.6%   242  545s
   845   737 2551.21627  105  415 2380.00000 2655.03501  11.6%   244  550s
   851   741 2555.09034  108  394 2380.00000 2655.03501  11.6%   244  555s
   857   745 2544.50240  111  414 2380.00000 2655.03501  11.6%   246  560s
   861   748 2548.70590  113  415 2380.00000 2655.03501  11.6%   246  565s
   867   752 2542.51968  116  394 2380.00000 2655.03501  11.6%   248  570s
   872   755 2546.48310  119  408 2380.00000 2655.03501  11.6%   248  575s
   879   760 2535.56736  122  400 2380.00000 2655.03501  11.6%   251  580s
   888   766 2536.55751  127  405 2380.00000 2655.03501  11.6%   251  585s
   895   770 2526.02356  130  393 2380.00000 2655.03501  11.6%   252  591s
H  897   739                    2383.0000000 2655.03501  11.4%   251  608s
   897   741 2519.88030  131  390 2383.00000 2655.03501  11.4%   252  640s
   904   745 2529.34178  135  386 2383.00000 2655.03501  11.4%   253  645s
   912   751 2524.65495  139  381 2383.00000 2655.03501  11.4%   254  650s
   919   755 2519.06353  142  373 2383.00000 2655.03501  11.4%   254  655s
   925   759 2502.06633  145  374 2383.00000 2655.03501  11.4%   255  661s
   929   762 2500.08322  147  377 2383.00000 2655.03501  11.4%   256  665s
   933   765 2512.00815  149  378 2383.00000 2655.03501  11.4%   256  670s
   939   769 2497.78501  152  366 2383.00000 2655.03501  11.4%   256  675s
   943   771 2503.48808  154  369 2383.00000 2655.03501  11.4%   256  680s
   948   775 2507.00684  157  378 2383.00000 2655.03501  11.4%   257  685s
   953   778 2496.31914  159  366 2383.00000 2655.03501  11.4%   257  690s
   958   781 2500.89402  162  372 2383.00000 2655.03501  11.4%   257  695s
   963   785 2489.79964  164  352 2383.00000 2655.03501  11.4%   258  702s
   967   787 2492.75121  166  360 2383.00000 2655.03501  11.4%   258  705s
   973   791 2474.92824  169  344 2383.00000 2655.03501  11.4%   258  710s
   981   797 2469.73605  173  339 2383.00000 2655.03501  11.4%   259  715s
   989   802 2476.73081  177  340 2383.00000 2655.03501  11.4%   259  720s
   999   809 2463.90909  182  336 2383.00000 2655.03501  11.4%   259  725s
  1008   815 2470.54586  187  338 2383.00000 2655.03501  11.4%   259  730s
  1016   820 2467.95653  191  340 2383.00000 2655.03501  11.4%   259  736s
  1021   823 2455.26861  193  324 2383.00000 2655.03501  11.4%   260  740s
  1028   828 2460.74754  197  333 2383.00000 2655.03501  11.4%   260  745s
  1035   833 2434.32026  200  319 2383.00000 2655.03501  11.4%   260  750s
  1044   839 2450.30759  205  317 2383.00000 2655.03501  11.4%   260  755s
  1053   845 2440.15274  209  316 2383.00000 2655.03501  11.4%   260  760s
  1067   854 2422.70457  216  310 2383.00000 2655.03501  11.4%   260  765s
  1077   861 2421.92358  221  294 2383.00000 2655.03501  11.4%   260  770s
  1089   869 2407.10120  227  297 2383.00000 2655.03501  11.4%   260  775s
  1103   878 2415.43792  234  288 2383.00000 2655.03501  11.4%   260  780s
  1117   886 2394.08150  241  283 2383.00000 2655.03501  11.4%   260  785s
  1140   896 2403.15398  253  274 2383.00000 2655.03501  11.4%   259  790s
  1157   898 2392.34832  261  260 2383.00000 2655.03501  11.4%   258  795s
  1176   898 2647.54661   19  447 2383.00000 2655.03501  11.4%   256  800s
  1179   900 2638.84266   20  441 2383.00000 2655.03501  11.4%   257  805s
  1183   902 2635.89457   22  447 2383.00000 2655.03501  11.4%   257  810s
  1188   906 2637.51058   25  452 2383.00000 2655.03501  11.4%   258  815s
  1193   909 2630.97434   27  443 2383.00000 2655.03501  11.4%   259  820s
  1199   913 2625.68190   30  436 2383.00000 2655.03501  11.4%   260  825s
H 1204   877                    2389.0000000 2655.03501  11.1%   261  863s
  1204   879 2619.60653   33  436 2389.00000 2655.03501  11.1%   261  865s
  1211   884 2614.84557   36  436 2389.00000 2655.03501  11.1%   262  870s
  1215   887 2614.51677   38  427 2389.00000 2655.03501  11.1%   262  875s
  1222   891 2605.78226   42  417 2389.00000 2655.03501  11.1%   263  880s
  1229   896 2592.86383   45  407 2389.00000 2655.03501  11.1%   264  885s
  1235   900 2591.08217   48  406 2389.00000 2655.03501  11.1%   265  890s
  1241   904 2581.33303   51  407 2389.00000 2655.03501  11.1%   265  895s
  1249   909 2574.07690   55  387 2389.00000 2655.03501  11.1%   266  900s
  1259   916 2574.85272   60  390 2389.00000 2655.03501  11.1%   266  905s
  1265   920 2560.87894   63  396 2389.00000 2655.03501  11.1%   267  911s
  1268   922 2567.53229   65  384 2389.00000 2655.03501  11.1%   267  918s
  1270   923 2565.88753   66  383 2389.00000 2655.03501  11.1%   267  920s
  1279   929 2556.47874   70  384 2389.00000 2655.03501  11.1%   268  925s
  1289   936 2553.48562   75  374 2389.00000 2655.03501  11.1%   268  930s
  1296   941 2551.02750   79  377 2389.00000 2655.03501  11.1%   268  935s
  1304   946 2546.32108   83  375 2389.00000 2655.03501  11.1%   268  941s
  1310   950 2541.84740   86  379 2389.00000 2655.03501  11.1%   268  945s
  1317   955 2534.36522   89  384 2389.00000 2655.03501  11.1%   269  950s
  1325   960 2531.05993   93  374 2389.00000 2655.03501  11.1%   269  955s
  1340   970 2523.23578  101  350 2389.00000 2655.03501  11.1%   269  960s
  1353   979 2506.80067  107  347 2389.00000 2655.03501  11.1%   270  966s
  1359   983 2508.10995  110  353 2389.00000 2655.03501  11.1%   270  970s
  1365   987 2501.73779  113  335 2389.00000 2655.03501  11.1%   270  986s
  1371   991 2494.95333  116  345 2389.00000 2655.03501  11.1%   270  990s
  1381   997 2488.70405  121  351 2389.00000 2655.03501  11.1%   270  995s
  1390  1003 2494.46896  126  338 2389.00000 2655.03501  11.1%   270 1000s
  1399  1009 2475.97821  130  330 2389.00000 2655.03501  11.1%   271 1005s
  1409  1016 2478.47866  135  341 2389.00000 2655.03501  11.1%   271 1010s
  1419  1023 2475.05591  140  330 2389.00000 2655.03501  11.1%   271 1015s
  1435  1033 2466.33322  148  335 2389.00000 2655.03501  11.1%   271 1020s
  1445  1040 2454.09745  153  330 2389.00000 2655.03501  11.1%   270 1025s
  1455  1047 2442.54147  158  330 2389.00000 2655.03501  11.1%   271 1030s
  1466  1054 2457.05212  164  343 2389.00000 2655.03501  11.1%   270 1035s
  1475  1060 2439.95956  168  321 2389.00000 2655.03501  11.1%   271 1040s
  1483  1065 2435.20524  172  329 2389.00000 2655.03501  11.1%   271 1045s
  1493  1072 2434.10219  177  329 2389.00000 2655.03501  11.1%   271 1050s
  1505  1080 2420.54902  183  311 2389.00000 2655.03501  11.1%   271 1055s
  1523  1092 2424.05632  192  311 2389.00000 2655.03501  11.1%   271 1060s
  1537  1101 2397.29003  199  305 2389.00000 2655.03501  11.1%   270 1065s
  1547  1108 2397.77120  204  295 2389.00000 2655.03501  11.1%   270 1070s
  1563  1119 2401.73677  212  307 2389.00000 2655.03501  11.1%   270 1075s
  1586  1123 2399.09214  224  295 2389.00000 2655.03501  11.1%   269 1080s
  1617  1118 2648.82194   18  472 2389.00000 2654.29241  11.1%   266 1085s
  1622  1121 2641.62179   20  452 2389.00000 2654.29241  11.1%   266 1090s
  1630  1126 2629.00172   24  437 2389.00000 2654.29241  11.1%   267 1096s
  1635  1130 2632.54212   27  446 2389.00000 2654.29241  11.1%   268 1100s
  1642  1134 2625.54001   30  440 2389.00000 2654.29241  11.1%   268 1105s
  1654  1142 2616.12246   36  432 2389.00000 2654.29241  11.1%   269 1110s
  1661  1147 2611.10261   40  433 2389.00000 2654.29241  11.1%   270 1115s
  1673  1155 2601.95577   46  426 2389.00000 2654.29241  11.1%   271 1120s
  1682  1161 2591.43644   50  410 2389.00000 2654.29241  11.1%   271 1125s
  1692  1168 2587.78502   55  405 2389.00000 2654.29241  11.1%   271 1130s
  1701  1174 2580.23409   60  402 2389.00000 2654.29241  11.1%   272 1135s
  1709  1179 2577.29199   64  400 2389.00000 2654.29241  11.1%   272 1140s
  1717  1184 2572.52145   68  404 2389.00000 2654.29241  11.1%   273 1146s
  1724  1189 2566.09508   71  386 2389.00000 2654.29241  11.1%   273 1150s
  1734  1196 2549.99201   76  387 2389.00000 2654.29241  11.1%   273 1156s
  1742  1201 2551.94379   80  368 2389.00000 2654.29241  11.1%   273 1160s
  1753  1208 2551.32465   86  387 2389.00000 2654.29241  11.1%   273 1165s
  1764  1216 2537.44140   91  366 2389.00000 2654.29241  11.1%   274 1170s
  1776  1224 2524.44834   97  364 2389.00000 2654.29241  11.1%   274 1175s
  1788  1232 2523.45240  103  365 2389.00000 2654.29241  11.1%   274 1180s
  1804  1242 2511.30979  111  361 2389.00000 2654.29241  11.1%   275 1185s
  1814  1249 2510.86456  116  365 2389.00000 2654.29241  11.1%   275 1190s
  1827  1258 2508.03676  123  341 2389.00000 2654.29241  11.1%   275 1195s
  1838  1265 2485.40511  128  326 2389.00000 2654.29241  11.1%   275 1200s
  1848  1272 2488.40799  133  342 2389.00000 2654.29241  11.1%   276 1205s
  1850  1273 2487.94628  134  339 2389.00000 2654.29241  11.1%   276 1220s
  1866  1284 2473.42438  142  338 2389.00000 2654.29241  11.1%   276 1225s
  1882  1294 2465.16769  150  323 2389.00000 2654.29241  11.1%   277 1230s
  1891  1300 2477.35527  155  338 2389.00000 2654.29241  11.1%   277 1235s
  1902  1308 2460.96903  160  329 2389.00000 2654.29241  11.1%   277 1240s
  1912  1314 2433.92839  165  326 2389.00000 2654.29241  11.1%   277 1245s
  1918  1318 2461.43338  168  329 2389.00000 2654.29241  11.1%   277 1250s
  1931  1327 2458.47406  175  341 2389.00000 2654.29241  11.1%   277 1255s
  1942  1334 2433.91825  180  319 2389.00000 2654.29241  11.1%   277 1260s
  1952  1341 2436.76642  185  333 2389.00000 2654.29241  11.1%   277 1265s
  1962  1348 2434.76339  190  325 2389.00000 2654.29241  11.1%   278 1270s
  1974  1356 2415.14147  196  304 2389.00000 2654.29241  11.1%   277 1275s
  1988  1365 2417.34626  203  295 2389.00000 2654.29241  11.1%   277 1280s
  2002  1374 2408.31190  210  299 2389.00000 2654.29241  11.1%   277 1285s
  2030  1389 2402.95209  224  289 2389.00000 2654.29241  11.1%   276 1290s
  2063  1396 2641.27165   19  452 2389.00000 2654.28086  11.1%   275 1295s
  2070  1401 2639.31698   23  446 2389.00000 2654.28086  11.1%   275 1300s
  2077  1405 2628.98409   26  422 2389.00000 2654.28086  11.1%   276 1305s
  2084  1410 2627.71324   30  434 2389.00000 2654.28086  11.1%   277 1310s
  2091  1415 2618.26025   33  438 2389.00000 2654.28086  11.1%   277 1317s
  2093  1416 2608.99398   34  416 2389.00000 2654.28086  11.1%   278 1320s
  2099  1420 2613.96429   37  420 2389.00000 2654.28086  11.1%   278 1325s
  2106  1425 2608.17851   41  435 2389.00000 2654.28086  11.1%   278 1330s
  2113  1429 2600.64910   44  416 2389.00000 2654.28086  11.1%   279 1335s
  2121  1435 2588.49611   48  417 2389.00000 2654.28086  11.1%   279 1340s
  2135  1444 2586.64095   55  408 2389.00000 2654.28086  11.1%   280 1345s
  2143  1449 2573.19631   59  409 2389.00000 2654.28086  11.1%   280 1351s
H 2145  1416                    2390.0000000 2654.28086  11.1%   280 1370s
  2145  1418 2571.36605   60  394 2390.00000 2654.28086  11.1%   280 1395s
  2154  1424 2577.40772   65  407 2390.00000 2654.28086  11.1%   280 1400s
  2168  1433 2567.03258   72  390 2390.00000 2654.28086  11.1%   281 1405s
  2181  1442 2552.05631   78  382 2390.00000 2654.28086  11.1%   281 1410s
  2192  1449 2547.45726   84  381 2390.00000 2654.28086  11.1%   281 1415s
  2197  1452 2544.67676   86  379 2390.00000 2654.28086  11.1%   281 1420s
  2205  1458 2530.43875   90  364 2390.00000 2654.28086  11.1%   281 1425s
  2213  1463 2525.74424   94  353 2390.00000 2654.28086  11.1%   281 1430s
  2221  1468 2520.30731   98  359 2390.00000 2654.28086  11.1%   281 1435s
  2231  1475 2512.87864  103  361 2390.00000 2654.28086  11.1%   281 1440s
  2239  1480 2504.98344  107  351 2390.00000 2654.28086  11.1%   281 1445s
  2247  1486 2513.61764  111  350 2390.00000 2654.28086  11.1%   281 1450s
  2253  1492 2493.39296  114  343 2390.00000 2654.28086  11.1%   282 1455s
  2261  1500 2491.92539  118  322 2390.00000 2654.28086  11.1%   282 1460s
  2268  1507 2504.51309  122  351 2390.00000 2654.28086  11.1%   282 1465s
  2277  1516 2492.76674  126  353 2390.00000 2654.28086  11.1%   282 1470s
  2291  1530 2487.45831  133  345 2390.00000 2654.28086  11.1%   282 1475s
  2305  1544 2477.36031  140  332 2390.00000 2654.28086  11.1%   282 1480s
  2313  1552 2462.01759  144  320 2390.00000 2654.28086  11.1%   282 1485s
  2319  1558 2452.42304  147  318 2390.00000 2654.28086  11.1%   282 1491s
  2327  1566 2462.92581  151  316 2390.00000 2654.28086  11.1%   282 1495s
  2336  1575 2461.27220  156  328 2390.00000 2654.28086  11.1%   282 1500s
  2347  1586 2441.78036  161  314 2390.00000 2654.28086  11.1%   282 1505s
  2358  1597 2450.07269  167  317 2390.00000 2654.28086  11.1%   282 1510s
  2369  1608 2434.64229  172  312 2390.00000 2654.28086  11.1%   282 1515s
  2381  1620 2426.28009  178  302 2390.00000 2654.28086  11.1%   282 1520s
  2389  1628 2416.66000  182  287 2390.00000 2654.28086  11.1%   282 1525s
  2399  1638 2418.66504  187  282 2390.00000 2654.28086  11.1%   282 1530s
  2419  1658 2404.26617  197  280 2390.00000 2654.28086  11.1%   281 1535s
  2432  1667 2403.30376  204  280 2390.00000 2654.28086  11.1%   281 1540s
  2471  1671 2653.17553   18  458 2390.00000 2653.17553  11.0%   278 1545s
  2476  1676 2645.15337   21  461 2390.00000 2652.49196  11.0%   278 1550s
  2483  1683 2627.89588   24  448 2390.00000 2652.49196  11.0%   279 1557s
  2486  1686 2634.69296   26  454 2390.00000 2652.49196  11.0%   279 1560s
  2491  1691 2620.17436   28  430 2390.00000 2652.49196  11.0%   279 1566s
  2495  1695 2621.39965   30  426 2390.00000 2652.49196  11.0%   279 1570s
  2500  1700 2618.07927   33  425 2390.00000 2652.49196  11.0%   280 1575s
  2510  1710 2610.27781   38  443 2390.00000 2652.49196  11.0%   280 1580s
  2516  1716 2606.99277   41  439 2390.00000 2652.49196  11.0%   280 1585s
  2520  1720 2604.86918   43  427 2390.00000 2652.49196  11.0%   281 1591s
  2525  1725 2592.25043   45  413 2390.00000 2652.49196  11.0%   281 1595s
  2529  1729 2590.52984   47  415 2390.00000 2652.49196  11.0%   281 1607s
