
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:18 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:41 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:52 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:56 2025

Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:37:17 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/correlated_sc3/1000/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 5002 rows, 6000 columns and 65413 nonzeros
Model fingerprint: 0x70eda9eb
Variable types: 0 continuous, 6000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 4e+01]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 1512.0000000
Presolve removed 0 rows and 59 columns
Presolve time: 0.62s
Presolved: 5002 rows, 5941 columns, 65295 nonzeros
Variable types: 0 continuous, 5941 integer (1370 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2785    2.7790569e+03   7.800566e+03   0.000000e+00      5s
    4900    2.6682856e+03   1.942855e+02   0.000000e+00     10s
    5446    2.6642756e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.664276e+03, 5446 iterations, 10.49 seconds (2.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2661.78022    0  490 2372.00000 2661.78022  12.2%     -   72s
     0     2 2661.78022    0  490 2372.00000 2661.78022  12.2%     -   75s
     6     8 2657.65588    3  482 2372.00000 2659.45804  12.1%   387   82s
    10    12 2656.01883    6  485 2372.00000 2659.45804  12.1%   388   85s
    15    17 2654.40383    9  480 2372.00000 2659.45804  12.1%   459   90s
    22    24 2643.47572   13  468 2372.00000 2659.45804  12.1%   431   95s
    33    35 2647.43352   22  468 2372.00000 2659.45804  12.1%   359  100s
    39    41 2638.82536   25  460 2372.00000 2659.45804  12.1%   373  105s
    50    52 2642.38941   35  475 2372.00000 2659.45804  12.1%   334  110s
H   52    52                    2379.0000000 2659.45804  11.8%   341  116s
H   52    52                    2393.0000000 2659.45804  11.1%   341  119s
H   52    52                    2398.0000000 2659.45804  10.9%   341  120s
H   52    52                    2401.0000000 2659.45804  10.8%   341  122s
    52    54 2642.04387   36  467 2401.00000 2659.45804  10.8%   343  131s
    55    57 2635.26787   37  457 2401.00000 2659.45804  10.8%   358  135s
    65    67 2627.79469   45  448 2401.00000 2659.45804  10.8%   354  142s
    69    71 2637.53491   48  455 2401.00000 2659.45804  10.8%   353  145s
    86    88 2625.23986   64  442 2401.00000 2659.45804  10.8%   321  151s
    96    98 2628.03425   73  445 2401.00000 2659.45804  10.8%   303  155s
   103   105 2625.10176   78  454 2401.00000 2659.45804  10.8%   306  160s
   115   117 2618.10433   87  432 2401.00000 2659.45804  10.8%   299  165s
H  129   129                    2403.0000000 2659.45804  10.7%   281  201s
H  129   129                    2404.0000000 2659.45804  10.6%   281  202s
H  129   129                    2405.0000000 2659.45804  10.6%   281  213s
H  129   129                    2409.0000000 2659.45804  10.4%   281  229s
H  129   129                    2411.0000000 2659.45804  10.3%   281  237s
   135   137 2607.86400  103  431 2411.00000 2659.45804  10.3%   288  241s
   157   159 2612.10032  125  424 2411.00000 2659.45804  10.3%   265  245s
   169   171 2592.67130  135  420 2411.00000 2659.45804  10.3%   271  250s
   184   186 2600.94251  148  421 2411.00000 2659.45804  10.3%   266  255s
   198   200 2590.45000  159  417 2411.00000 2659.45804  10.3%   265  260s
   214   216 2590.54238  171  411 2411.00000 2659.45804  10.3%   264  265s
   228   230 2567.17938  181  407 2411.00000 2659.45804  10.3%   262  271s
H  232   232                    2416.0000000 2659.45804  10.1%   260  274s
H  232   232                    2417.0000000 2659.45804  10.0%   260  283s
H  232   232                    2420.0000000 2659.45804  9.89%   260  285s
   232   234 2579.37668  184  411 2420.00000 2659.45804  9.89%   263  292s
   238   240 2581.91098  189  414 2420.00000 2659.45804  9.89%   263  307s
   254   256 2572.54132  203  407 2420.00000 2659.45804  9.89%   254  310s
   289   291 2565.81448  234  393 2420.00000 2659.45804  9.89%   236  315s
   307   309 2548.36907  248  384 2420.00000 2659.45804  9.89%   233  320s
   330   332 2545.22873  265  378 2420.00000 2659.45804  9.89%   229  325s
   353   355 2540.20408  284  361 2420.00000 2659.45804  9.89%   224  330s
   379   381 2526.00386  305  359 2420.00000 2659.45804  9.89%   220  335s
   409   411 2496.99510  328  341 2420.00000 2659.45804  9.89%   215  340s
   447   449 2491.67283  360  328 2420.00000 2659.45804  9.89%   207  345s
   509   511 2451.52031  415  296 2420.00000 2659.45804  9.89%   191  350s
   577   579 2446.61490  474  278 2420.00000 2659.45804  9.89%   176  355s
   645   636 2478.45727  403  490 2420.00000 2659.45029  9.89%   163  376s
   647   637 2480.48459  400  479 2420.00000 2659.45029  9.89%   163  409s
   648   638 2542.15822  260  487 2420.00000 2659.45029  9.89%   163  447s
   650   639 2633.67219   59  487 2420.00000 2659.45029  9.89%   162  454s
   651   640 2601.34186  147  487 2420.00000 2659.45029  9.89%   162  458s
   655   643 2643.44595   14  495 2420.00000 2659.45029  9.89%   161  463s
   656   643 2631.21375   67  483 2420.00000 2659.45029  9.89%   161  468s
   657   644 2620.19454   94  483 2420.00000 2659.45029  9.89%   160  472s
   658   645 2605.36127  127  482 2420.00000 2659.45029  9.89%   160  476s
   659   645 2515.34932  304  483 2420.00000 2659.45029  9.89%   160  480s
   660   646 2531.98198  300  482 2420.00000 2659.45029  9.89%   160  486s
   661   647 2577.64806  201  482 2420.00000 2659.45029  9.89%   159  491s
   662   647 2480.67314  399  482 2420.00000 2659.45029  9.89%   159  509s
   663   650 2659.45029   11  492 2420.00000 2659.45029  9.89%   170  511s
   665   651 2655.60216   12  476 2420.00000 2659.45029  9.89%   171  515s
   668   653 2646.96911   13  464 2420.00000 2658.78314  9.87%   172  520s
   673   657 2655.63265   16  480 2420.00000 2658.25876  9.85%   173  525s
   678   660 2645.95203   18  462 2420.00000 2658.25876  9.85%   176  530s
   681   662 2648.97311   20  472 2420.00000 2658.25876  9.85%   178  535s
   686   665 2638.03119   22  468 2420.00000 2658.25876  9.85%   180  540s
   690   668 2645.59148   24  478 2420.00000 2658.25876  9.85%   182  545s
   694   671 2639.04146   26  473 2420.00000 2658.25876  9.85%   184  550s
   699   674 2638.41416   29  459 2420.00000 2658.25876  9.85%   185  555s
   703   677 2635.56232   31  457 2420.00000 2658.25876  9.85%   187  560s
   706   679 2625.80371   32  433 2420.00000 2658.25876  9.85%   189  565s
   711   682 2631.43949   35  457 2420.00000 2658.25876  9.85%   191  570s
   716   685 2625.97760   37  442 2420.00000 2658.25876  9.85%   193  575s
   722   689 2617.32331   40  440 2420.00000 2658.25876  9.85%   195  581s
   727   693 2621.14802   43  452 2420.00000 2658.25876  9.85%   196  586s
   731   695 2618.81962   45  436 2420.00000 2658.25876  9.85%   198  590s
   736   699 2610.88877   47  427 2420.00000 2658.25876  9.85%   200  595s
   740   701 2613.44249   49  427 2420.00000 2658.25876  9.85%   201  615s
   745   705 2610.38586   52  432 2420.00000 2658.25876  9.85%   202  620s
   750   708 2606.78610   54  414 2420.00000 2658.25876  9.85%   204  626s
   754   711 2604.59192   56  417 2420.00000 2658.25876  9.85%   205  630s
   759   714 2604.44887   59  415 2420.00000 2658.25876  9.85%   207  635s
   763   717 2602.68788   61  407 2420.00000 2658.25876  9.85%   208  641s
   767   719 2599.76174   63  399 2420.00000 2658.25876  9.85%   208  645s
   772   723 2592.67818   65  394 2420.00000 2658.25876  9.85%   210  651s
   774   724 2589.84681   66  397 2420.00000 2658.25876  9.85%   211  655s
   780   728 2587.98669   69  400 2420.00000 2658.25876  9.85%   212  661s
   784   731 2586.90991   71  402 2420.00000 2658.25876  9.85%   213  665s
   789   734 2589.65454   74  409 2420.00000 2658.25876  9.85%   214  670s
   794   737 2585.69492   76  392 2420.00000 2658.25876  9.85%   216  675s
   799   741 2581.29047   79  390 2420.00000 2658.25876  9.85%   217  680s
   804   744 2565.22217   81  389 2420.00000 2658.25876  9.85%   218  685s
   809   747 2577.47824   84  393 2420.00000 2658.25876  9.85%   219  690s
   814   751 2564.51189   86  383 2420.00000 2658.25876  9.85%   220  695s
   819   754 2568.79503   89  369 2420.00000 2658.25876  9.85%   221  700s
   824   757 2563.88568   91  366 2420.00000 2658.25876  9.85%   223  705s
   829   761 2563.42809   94  372 2420.00000 2658.25876  9.85%   224  710s
   834   764 2543.36823   96  356 2420.00000 2658.25876  9.85%   226  716s
   838   767 2558.14220   98  359 2420.00000 2658.25876  9.85%   227  720s
   844   771 2548.76116  101  358 2420.00000 2658.25876  9.85%   228  725s
   849   774 2555.02978  104  351 2420.00000 2658.25876  9.85%   229  730s
   852   776 2545.50070  105  350 2420.00000 2658.25876  9.85%   230  735s
   858   780 2541.46987  108  343 2420.00000 2658.25876  9.85%   232  740s
   863   783 2547.77760  111  345 2420.00000 2658.25876  9.85%   233  745s
   869   787 2543.15320  114  338 2420.00000 2658.25876  9.85%   234  750s
   873   790 2542.38807  116  345 2420.00000 2658.25876  9.85%   235  755s
   879   794 2539.17499  119  332 2420.00000 2658.25876  9.85%   237  760s
   883   797 2538.40875  121  339 2420.00000 2658.25876  9.85%   238  765s
   889   801 2533.63530  124  331 2420.00000 2658.25876  9.85%   240  770s
   897   806 2527.82537  128  328 2420.00000 2658.25876  9.85%   242  775s
   903   810 2526.31500  131  325 2420.00000 2658.25876  9.85%   243  780s
   909   814 2521.92885  134  327 2420.00000 2658.25876  9.85%   245  785s
   915   818 2517.28545  137  319 2420.00000 2658.25876  9.85%   246  790s
   921   822 2514.34157  140  315 2420.00000 2658.25876  9.85%   247  795s
   927   826 2509.61174  143  316 2420.00000 2658.25876  9.85%   248  800s
   934   831 2491.08000  146  308 2420.00000 2658.25876  9.85%   249  805s
   940   835 2496.51669  149  304 2420.00000 2658.25876  9.85%   250  810s
   947   839 2495.10704  153  310 2420.00000 2658.25876  9.85%   251  815s
   955   845 2490.08711  157  304 2420.00000 2658.25876  9.85%   253  820s
   962   849 2471.97497  160  298 2420.00000 2658.25876  9.85%   254  825s
   974   857 2475.50408  166  271 2420.00000 2658.25876  9.85%   255  830s
   989   867 2464.42023  174  276 2420.00000 2658.25876  9.85%   257  835s
   993   870 2463.68283  176  284 2420.00000 2658.25876  9.85%   257  853s
   997   873 2460.24522  178  284 2420.00000 2658.25876  9.85%   258  855s
  1012   883 2448.75739  185  281 2420.00000 2658.25876  9.85%   259  860s
  1031   895 2442.06090  195  279 2420.00000 2658.25876  9.85%   261  865s
  1055   904 2425.17636  207  264 2420.00000 2658.25876  9.85%   261  870s
  1074   896 2641.64598   13  450 2420.00000 2658.25680  9.85%   260  875s
  1078   899 2648.10674   15  465 2420.00000 2658.25680  9.85%   261  881s
  1082   901 2647.33182   17  463 2420.00000 2658.25680  9.85%   262  886s
  1084   903 2634.06778   18  453 2420.00000 2658.25680  9.85%   263  890s
  1088   905 2636.79444   20  451 2420.00000 2658.25680  9.85%   264  895s
  1092   908 2634.26993   22  435 2420.00000 2658.25680  9.85%   265  900s
  1097   911 2634.88216   25  446 2420.00000 2658.25680  9.85%   266  906s
  1100   913 2633.53435   26  444 2420.00000 2658.25680  9.85%   267  910s
  1104   916 2627.03792   28  447 2420.00000 2658.25680  9.85%   268  915s
  1108   919 2626.23718   30  449 2420.00000 2658.25680  9.85%   270  920s
  1112   921 2623.22198   32  434 2420.00000 2658.25680  9.85%   271  925s
  1116   924 2618.05368   34  442 2420.00000 2658.25680  9.85%   272  930s
  1121   927 2620.31479   37  440 2420.00000 2658.25680  9.85%   274  935s
  1127   931 2616.86628   40  442 2420.00000 2658.25680  9.85%   275  940s
  1132   935 2602.96007   42  436 2420.00000 2658.25680  9.85%   277  946s
  1138   939 2610.17713   45  418 2420.00000 2658.25680  9.85%   278  950s
  1146   944 2599.86545   49  416 2420.00000 2658.25680  9.85%   280  956s
  1152   948 2594.74391   52  396 2420.00000 2658.25680  9.85%   281  960s
  1158   952 2589.48429   55  409 2420.00000 2658.25680  9.85%   282 1014s
  1159   953 2591.74359   56  412 2420.00000 2658.25680  9.85%   282 1015s
  1168   959 2577.14499   60  394 2420.00000 2658.25680  9.85%   284 1020s
  1174   963 2575.59373   63  379 2420.00000 2658.25680  9.85%   285 1025s
  1184   969 2572.25076   68  387 2420.00000 2658.25680  9.85%   287 1030s
  1196   977 2560.18532   74  393 2420.00000 2658.25680  9.85%   288 1036s
  1204   983 2559.74807   78  363 2420.00000 2658.25680  9.85%   290 1040s
  1214   989 2555.17810   83  360 2420.00000 2658.25680  9.85%   291 1045s
  1222   995 2547.61422   87  370 2420.00000 2658.25680  9.85%   292 1050s
  1230  1000 2541.17425   91  363 2420.00000 2658.25680  9.85%   293 1055s
  1238  1005 2532.75198   95  351 2420.00000 2658.25680  9.85%   296 1060s
  1248  1012 2529.88467  100  365 2420.00000 2658.25680  9.85%   297 1065s
  1264  1023 2521.37944  108  359 2420.00000 2658.25680  9.85%   299 1070s
  1280  1033 2521.10138  116  355 2420.00000 2658.25680  9.85%   302 1075s
  1296  1044 2504.89960  124  344 2420.00000 2658.25680  9.85%   304 1080s
  1314  1056 2502.01735  133  325 2420.00000 2658.25680  9.85%   306 1085s
  1329  1066 2502.90436  141  326 2420.00000 2658.25680  9.85%   307 1090s
  1341  1074 2500.41265  147  322 2420.00000 2658.25680  9.85%   309 1095s
  1356  1084 2482.88822  154  314 2420.00000 2658.25680  9.85%   311 1100s
  1372  1095 2466.60464  162  308 2420.00000 2658.25680  9.85%   313 1105s
  1383  1102 2478.95244  168  307 2420.00000 2658.25680  9.85%   314 1110s
  1397  1111 2469.77283  175  307 2420.00000 2658.25680  9.85%   315 1115s
  1413  1122 2465.87595  183  308 2420.00000 2658.25680  9.85%   315 1120s
  1425  1130 2458.62960  189  297 2420.00000 2658.25680  9.85%   316 1125s
  1440  1140 2437.45471  196  285 2420.00000 2658.25680  9.85%   317 1130s
  1455  1150 2441.11778  204  285 2420.00000 2658.25680  9.85%   317 1135s
  1481  1152 2430.59925  217  282 2420.00000 2658.25680  9.85%   316 1140s
  1507  1147 2655.90789   14  480 2420.00000 2657.50532  9.81%   314 1145s
  1513  1151 2652.22327   17  467 2420.00000 2655.59876  9.74%   315 1150s
  1520  1155 2640.74146   20  447 2420.00000 2655.59876  9.74%   317 1156s
  1524  1158 2641.61099   22  458 2420.00000 2655.59876  9.74%   318 1275s
  1528  1161 2624.39266   24  424 2420.00000 2655.59876  9.74%   319 1280s
  1534  1165 2626.45689   27  423 2420.00000 2655.59876  9.74%   319 1285s
  1539  1168 2624.97725   30  437 2420.00000 2655.59876  9.74%   320 1290s
  1546  1173 2614.90455   33  420 2420.00000 2655.59876  9.74%   322 1295s
  1555  1179 2610.00407   38  416 2420.00000 2655.59876  9.74%   323 1300s
  1559  1181 2607.05856   40  416 2420.00000 2655.59876  9.74%   324 1322s
  1560  1182 2601.74713   40  418 2420.00000 2655.59876  9.74%   324 1325s
  1568  1187 2597.90861   44  415 2420.00000 2655.59876  9.74%   325 1330s
  1578  1194 2587.55452   49  405 2420.00000 2655.59876  9.74%   326 1335s
  1584  1198 2583.90927   52  397 2420.00000 2655.59876  9.74%   327 1340s
  1590  1202 2586.52046   55  400 2420.00000 2655.59876  9.74%   328 1345s
  1598  1207 2571.09084   59  391 2420.00000 2655.59876  9.74%   328 1352s
  1602  1210 2578.08545   61  370 2420.00000 2655.59876  9.74%   329 1355s
  1607  1213 2573.50074   64  375 2420.00000 2655.59876  9.74%   329 1360s
  1618  1221 2563.15802   69  367 2420.00000 2655.59876  9.74%   330 1365s
  1626  1226 2552.72883   73  358 2420.00000 2655.59876  9.74%   331 1370s
  1634  1231 2549.51870   77  359 2420.00000 2655.59876  9.74%   332 1375s
  1642  1237 2551.73541   81  364 2420.00000 2655.59876  9.74%   332 1380s
  1653  1244 2542.27498   87  347 2420.00000 2655.59876  9.74%   333 1385s
  1662  1250 2531.56714   91  336 2420.00000 2655.59876  9.74%   333 1390s
  1674  1258 2523.24539   97  321 2420.00000 2655.59876  9.74%   334 1395s
  1683  1264 2522.34314  102  315 2420.00000 2655.59876  9.74%   334 1400s
  1694  1271 2506.75551  107  310 2420.00000 2655.59876  9.74%   335 1405s
  1704  1278 2504.15117  112  315 2420.00000 2655.59876  9.74%   335 1410s
  1716  1286 2484.80205  118  311 2420.00000 2655.59876  9.74%   335 1415s
  1728  1294 2485.09175  124  307 2420.00000 2655.59876  9.74%   336 1420s
  1739  1301 2482.29529  130  301 2420.00000 2655.59876  9.74%   336 1425s
  1752  1310 2462.91310  136  275 2420.00000 2655.59876  9.74%   337 1430s
  1764  1318 2447.41129  142  276 2420.00000 2655.59876  9.74%   337 1436s
  1776  1326 2446.16642  148  255 2420.00000 2655.59876  9.74%   337 1440s
  1796  1339 2450.48869  158  256 2420.00000 2655.59876  9.74%   337 1445s
  1813  1351 2454.78420  167  261 2420.00000 2655.59876  9.74%   337 1450s
  1830  1361 2425.73919  175  243 2420.00000 2655.59876  9.74%   337 1455s
  1846  1368 2424.63802  183  251 2420.00000 2655.59876  9.74%   337 1460s
  1873  1371 2426.79548  197  229 2420.00000 2655.59876  9.74%   334 1465s
  1890  1366 2646.93635   15  462 2420.00000 2655.59800  9.74%   333 1470s
  1895  1369 2639.00340   17  454 2420.00000 2655.59800  9.74%   334 1476s
  1898  1371 2641.40690   19  462 2420.00000 2655.59800  9.74%   334 1480s
  1905  1376 2627.56100   22  446 2420.00000 2655.59800  9.74%   335 1485s
  1911  1380 2627.38935   25  424 2420.00000 2655.59800  9.74%   336 1490s
  1920  1386 2623.42091   30  431 2420.00000 2655.59800  9.74%   338 1495s
  1928  1391 2613.82932   34  410 2420.00000 2655.59800  9.74%   338 1500s
  1938  1398 2609.43559   39  413 2420.00000 2655.59800  9.74%   340 1505s
  1947  1404 2599.25819   43  409 2420.00000 2655.59800  9.74%   341 1523s
  1950  1406 2597.18303   45  387 2420.00000 2655.59800  9.74%   341 1525s
  1960  1413 2591.44973   50  383 2420.00000 2655.59800  9.74%   342 1530s
  1973  1421 2578.06525   56  382 2420.00000 2655.59800  9.74%   343 1535s
  1987  1431 2559.77466   63  342 2420.00000 2655.59800  9.74%   344 1540s
  1999  1439 2552.31175   69  359 2420.00000 2655.59800  9.74%   345 1545s
  2009  1445 2545.00841   74  349 2420.00000 2655.59800  9.74%   345 1550s
  2019  1452 2539.58448   79  337 2420.00000 2655.59800  9.74%   346 1555s
  2029  1459 2533.19444   84  334 2420.00000 2655.59800  9.74%   347 1560s
  2039  1465 2527.09013   89  325 2420.00000 2655.59800  9.74%   347 1565s
  2053  1475 2518.19966   96  320 2420.00000 2655.59800  9.74%   347 1570s
  2065  1483 2508.77900  102  312 2420.00000 2655.59800  9.74%   347 1575s
  2089  1499 2489.40405  114  294 2420.00000 2655.59800  9.74%   348 1580s
  2103  1508 2472.68087  121  285 2420.00000 2655.59800  9.74%   348 1585s
  2123  1521 2454.39658  131  285 2420.00000 2655.59800  9.74%   348 1590s
  2137  1531 2461.41958  138  271 2420.00000 2655.59800  9.74%   348 1595s
  2157  1544 2447.97169  148  281 2420.00000 2655.59800  9.74%   347 1600s
  2173  1555 2433.48617  156  271 2420.00000 2655.59800  9.74%   348 1605s
  2191  1566 2434.19786  165  272 2420.00000 2655.59800  9.74%   348 1610s
  2224  1574 2437.83725  182  260 2420.00000 2655.59800  9.74%   346 1615s
  2266  1570 2647.44380   14  458 2420.00000 2655.47279  9.73%   343 1620s
  2271  1573 2647.21053   17  469 2420.00000 2655.47279  9.73%   343 1625s
  2276  1576 2638.91969   19  460 2420.00000 2655.47279  9.73%   344 1630s
  2283  1581 2637.22312   23  448 2420.00000 2655.47279  9.73%   345 1635s
  2292  1587 2624.83132   27  429 2420.00000 2655.47279  9.73%   346 1640s
  2302  1594 2616.83652   32  425 2420.00000 2655.47279  9.73%   347 1645s
  2313  1601 2613.36514   38  434 2420.00000 2655.47279  9.73%   348 1650s
  2324  1608 2602.17586   43  410 2420.00000 2655.47279  9.73%   349 1655s
  2334  1615 2599.79097   48  428 2420.00000 2655.47279  9.73%   350 1660s
  2347  1624 2586.56232   55  404 2420.00000 2655.47279  9.73%   351 1665s
  2358  1631 2571.68625   60  387 2420.00000 2655.47279  9.73%   352 1670s
  2372  1640 2564.03623   67  391 2420.00000 2655.47279  9.73%   353 1675s
  2384  1648 2559.74436   73  386 2420.00000 2655.47279  9.73%   354 1680s
  2400  1659 2547.48029   81  372 2420.00000 2655.47279  9.73%   355 1685s
  2414  1668 2536.66664   88  359 2420.00000 2655.47279  9.73%   356 1690s
  2430  1679 2534.53893   96  362 2420.00000 2655.47279  9.73%   356 1695s
  2440  1686 2527.54997  101  351 2420.00000 2655.47279  9.73%   357 1700s
  2452  1694 2522.39524  107  352 2420.00000 2655.47279  9.73%   357 1705s
  2472  1707 2494.50309  117  324 2420.00000 2655.47279  9.73%   358 1710s
  2490  1719 2486.13713  126  322 2420.00000 2655.47279  9.73%   358 1715s
  2510  1732 2471.52957  136  302 2420.00000 2655.47279  9.73%   358 1720s
  2522  1740 2468.04180  142  300 2420.00000 2655.47279  9.73%   358 1725s
  2534  1748 2448.12855  148  311 2420.00000 2655.47279  9.73%   358 1730s
  2546  1756 2445.40981  154  313 2420.00000 2655.47279  9.73%   358 1735s
  2560  1766 2446.58479  161  319 2420.00000 2655.47279  9.73%   358 1740s
  2574  1771 2425.75268  168  281 2420.00000 2655.47279  9.73%   359 1745s
  2592  1779 2425.95193  177  281 2420.00000 2655.47279  9.73%   359 1750s
