
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:17:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35575 nonzeros
Model fingerprint: 0xac340d17
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 757.0000000
Presolve removed 0 rows and 235 columns
Presolve time: 0.19s
Presolved: 3502 rows, 3965 columns, 35105 nonzeros
Variable types: 0 continuous, 3965 integer (876 binary)

Root relaxation: objective 1.890566e+03, 2255 iterations, 0.85 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   78    78                    1666.0000000 1874.53607  12.5%   200   23s
H   78    78                    1668.0000000 1874.53607  12.4%   200   23s
H   78    78                    1678.0000000 1874.53607  11.7%   200   23s
   106   108 1779.16747   77  275 1678.00000 1874.53607  11.7%   172   25s
   194   196 1739.68639  148  252 1678.00000 1874.53607  11.7%   135   30s
   305   305 1688.18301  241  200 1678.00000 1874.53607  11.7%   112   35s
   366   357 1802.39394   34  277 1678.00000 1874.41517  11.7%   111   40s
   422   413 1748.21607   76  262 1678.00000 1874.41517  11.7%   113   45s
   481   472 1713.65116  130  233 1678.00000 1874.41517  11.7%   108   50s
   518   508 1713.58200  131  323 1678.00000 1874.41517  11.7%   103   56s
   521   510 1768.39672   52  306 1678.00000 1874.41517  11.7%   102   60s
   534   521 1874.41517   18  318 1678.00000 1874.41517  11.7%   110   65s
   546   529 1859.52206   24  313 1678.00000 1874.41517  11.7%   115   71s
   557   536 1830.70742   29  299 1678.00000 1874.41517  11.7%   118   75s
   572   546 1821.59276   37  304 1678.00000 1874.41517  11.7%   122   81s
   584   554 1804.36327   43  283 1678.00000 1874.41517  11.7%   124   85s
   596   562 1785.74331   49  283 1678.00000 1874.41517  11.7%   127   90s
   611   572 1770.99092   56  275 1678.00000 1874.41517  11.7%   130   95s
   629   584 1732.78883   65  249 1678.00000 1874.41517  11.7%   133  100s
   647   596 1710.89459   74  245 1678.00000 1874.41517  11.7%   137  105s
   668   605 1681.06143   85  221 1678.00000 1874.41517  11.7%   139  110s
   678   603 1853.62936   17  301 1678.00000 1874.41517  11.7%   140  115s
   688   609 1842.11645   22  293 1678.00000 1874.41517  11.7%   143  121s
   700   617 1812.61308   28  304 1678.00000 1874.41517  11.7%   145  125s
   716   628 1791.70617   36  294 1678.00000 1874.41517  11.7%   148  130s
H  733   611                    1684.0000000 1874.41517  11.3%   152  136s
H  733   586                    1685.0000000 1874.41517  11.2%   152  136s
   743   595 1760.66385   50  274 1685.00000 1874.41517  11.2%   155  140s
H  759   581                    1686.0000000 1874.41517  11.2%   155  148s
H  759   559                    1689.0000000 1874.41517  11.0%   155  148s
H  759   536                    1690.0000000 1874.41517  10.9%   155  148s
   762   540 1723.65401   59  236 1690.00000 1874.41517  10.9%   156  150s
   788   557 1703.61541   72  209 1690.00000 1874.41517  10.9%   155  155s
   825   555 1806.01315   20  292 1690.00000 1870.63583  10.7%   153  160s
   841   565 1800.89512   28  293 1690.00000 1870.63583  10.7%   155  165s
   864   581 1768.98053   40  286 1690.00000 1870.63583  10.7%   157  170s
   895   601 1696.71021   55  230 1690.00000 1870.63583  10.7%   158  175s
   928   612 1827.79826   27  293 1690.00000 1870.42050  10.7%   159  181s
   952   628 1772.09660   39  279 1690.00000 1870.42050  10.7%   162  185s
   996   658 1723.50933   61  217 1690.00000 1870.42050  10.7%   166  190s
  1033   666 1855.40289   19  306 1690.00000 1867.32631  10.5%   165  197s
H 1050   655                    1691.0000000 1867.32631  10.4%   168  201s
H 1050   622                    1698.0000000 1867.32631  10.0%   168  204s
H 1050   597                    1702.0000000 1867.32631  9.71%   168  204s
  1054   601 1800.36784   29  291 1702.00000 1867.32631  9.71%   169  205s
  1092   627 1732.83824   48  232 1702.00000 1867.32631  9.71%   173  210s
  1134   644 1834.23426   18  300 1702.00000 1867.27693  9.71%   174  215s
  1166   665 1790.56208   34  299 1702.00000 1867.27693  9.71%   179  220s
  1199   687 1732.24582   51  229 1702.00000 1867.27693  9.71%   182  225s
  1231   697 1838.10867   22  297 1702.00000 1866.13425  9.64%   183  230s
  1253   712 1793.17022   33  302 1702.00000 1866.13425  9.64%   186  235s
  1277   728 1754.44121   45  289 1702.00000 1866.13425  9.64%   188  240s
  1320   730 1837.01221   22  301 1702.00000 1866.00773  9.64%   188  245s
  1344   746 1791.54770   34  286 1702.00000 1866.00773  9.64%   191  250s
  1374   766 1739.77392   49  264 1702.00000 1866.00773  9.64%   194  255s
  1411   774 1833.98686   24  306 1702.00000 1864.35441  9.54%   195  260s
  1436   791 1788.14754   36  307 1702.00000 1864.35441  9.54%   196  265s
  1463   809 1723.76797   48  268 1702.00000 1864.35441  9.54%   198  270s
  1486   816 1853.73427   23  302 1702.00000 1864.33817  9.54%   197  286s
  1508   831 1800.54997   34  284 1702.00000 1864.33817  9.54%   199  290s
  1539   852 1737.70908   49  268 1702.00000 1864.33817  9.54%   200  295s
  1593   894 1787.59197   33  294 1702.00000 1862.89885  9.45%   201  300s
  1640   941 1715.83083   55  257 1702.00000 1862.89885  9.45%   202  305s
  1682   974 1799.39386   31  279 1702.00000 1862.76142  9.45%   202  310s
  1714  1006 1725.78153   47  265 1702.00000 1862.76142  9.45%   203  315s
  1758  1042 1791.28047   30  298 1702.00000 1861.36799  9.36%   203  320s
  1812  1085 1822.06074   23  292 1702.00000 1860.94060  9.34%   202  325s
  1845  1118 1755.25254   39  260 1702.00000 1860.94060  9.34%   203  330s
  1882  1145 1826.81095   18  303 1702.00000 1859.51803  9.25%   203  335s
  1912  1175 1757.69049   35  274 1702.00000 1859.51803  9.25%   204  340s
  1954  1207 1811.39563   28  300 1702.00000 1858.07911  9.17%   203  345s
  1979  1232 1751.80503   41  279 1702.00000 1858.07911  9.17%   204  350s
  2031  1272 1759.01692   33  286 1702.00000 1856.92276  9.10%   203  355s
  2084  1313 1734.88073   49  278 1702.00000 1856.91610  9.10%   202  360s
  2125  1346 1793.73530   35  295 1702.00000 1856.90189  9.10%   203  365s
  2148  1369 1737.74871   46  276 1702.00000 1856.90189  9.10%   204  370s
  2193  1403 1797.99737   34  288 1702.00000 1856.89341  9.10%   204  375s
  2236  1438 1810.87534   29  286 1702.00000 1856.56784  9.08%   202  380s
  2270  1464 1816.85085   28  286 1702.00000 1855.85858  9.04%   202  385s
  2310  1504 1722.72702   50  253 1702.00000 1855.85858  9.04%   202  390s
  2364  1544 1715.60140   54  252 1702.00000 1855.85071  9.04%   201  395s
  2416  1580 1827.93668   21  306 1702.00000 1855.11412  9.00%   200  400s
  2443  1600 1704.17241   43  277 1702.00000 1855.11412  9.00%   199  405s
  2474  1629 1779.09666   31  296 1702.00000 1855.02990  8.99%   200  410s
  2496  1648 1723.35297   37  269 1702.00000 1855.02990  8.99%   201  415s
  2533  1669 1750.77705   46  273 1702.00000 1854.87378  8.98%   200  420s
  2571  1692 1738.20542   37  264 1702.00000 1854.04392  8.93%   200  425s
  2606  1716 1717.38984   44  254 1702.00000 1853.61227  8.91%   199  430s
  2646  1749 1730.43449   50  267 1702.00000 1853.60879  8.91%   198  435s
  2688  1776 1744.91771   45  271 1702.00000 1853.43289  8.90%   197  440s
  2724  1805 1758.26701   39  266 1702.00000 1853.26478  8.89%   196  445s
  2756  1827 1802.30515   29  282 1702.00000 1852.96716  8.87%   196  450s
  2796  1867 1738.56157   50  252 1702.00000 1852.96716  8.87%   196  455s
  2833  1892 1761.19700   34  278 1702.00000 1852.58467  8.85%   196  460s
  2869  1921 1738.24156   36  267 1702.00000 1852.31913  8.83%   195  465s
  2904  1946 1759.33217   43  267 1702.00000 1851.20031  8.77%   195  470s
  2936  1970 1717.28324   27  260 1702.00000 1851.03720  8.76%   194  475s
  2958  1979 1815.63617   31  283 1702.00000 1850.95261  8.75%   194  492s
  2959  1980 1816.07033   32  290 1702.00000 1850.95261  8.75%   194  508s
  2966  1987 1797.13664   35  286 1702.00000 1850.95261  8.75%   195  510s
  3012  2033 1714.79270   58  251 1702.00000 1850.95261  8.75%   196  515s
  3067  2072 1714.82817   33  269 1702.00000 1850.39748  8.72%   197  520s
  3137  2122 1823.08429   21  294 1702.00000 1850.09054  8.70%   195  525s
  3180  2156 1834.87244   24  292 1702.00000 1849.32114  8.66%   194  530s
  3238  2199 1817.42135   27  294 1702.00000 1849.22338  8.65%   192  535s
  3281  2234 1809.29183   32  295 1702.00000 1849.13005  8.64%   192  540s
  3323  2276 1739.64615   50  256 1702.00000 1849.13005  8.64%   193  545s
  3369  2313 1772.16128   41  288 1702.00000 1849.11754  8.64%   193  550s
  3428  2364 1727.31544   53  269 1702.00000 1848.96801  8.64%   192  555s
  3497  2411 1829.82741   23  297 1702.00000 1848.61412  8.61%   191  560s
  3551  2457 1761.92318   34  284 1702.00000 1847.86694  8.57%   190  565s
  3602  2494 1725.83230   51  257 1702.00000 1847.83092  8.57%   189  570s
H 3622  2498                    1703.0000000 1847.82791  8.50%   189  573s
  3629  2507 1773.97430   41  292 1703.00000 1847.82791  8.50%   189  575s
  3662  2533 1817.32836   28  296 1703.00000 1847.57583  8.49%   189  580s
  3707  2563 1754.58283   30  279 1703.00000 1847.29037  8.47%   189  585s
  3754  2580 1768.77876   31  287 1703.00000 1847.18786  8.47%   188  590s
  3800  2614 1791.79873   29  271 1703.00000 1846.83434  8.45%   188  595s
  3840  2654 1706.39514   45  247 1703.00000 1846.83434  8.45%   189  600s
  3897  2685 1798.57647   24  282 1703.00000 1846.61936  8.43%   189  605s
  3954  2741 1708.56977   52  234 1703.00000 1846.61936  8.43%   190  610s
  4022  2782 1736.33374   53  260 1703.00000 1846.49185  8.43%   188  615s
  4081  2823 1815.61645   29  311 1703.00000 1846.30779  8.42%   188  620s
  4125  2860 1777.09116   28  296 1703.00000 1846.28928  8.41%   187  625s
  4188  2910 1714.46756   55  274 1703.00000 1846.14026  8.41%   187  630s
  4255  2955 1750.99367   47  277 1703.00000 1846.09448  8.40%   186  635s
  4300  2993 1744.33463   37  284 1703.00000 1846.08754  8.40%   186  640s
  4339  3004 1806.94648   25  300 1703.00000 1845.89222  8.39%   186  645s
H 4372  3024                    1704.0000000 1845.89222  8.33%   187  650s
  4408  3052 1789.11454   31  293 1704.00000 1845.32726  8.29%   187  655s
  4456  3093 1743.27477   42  279 1704.00000 1845.28391  8.29%   186  660s
  4505  3125     cutoff   47      1704.00000 1845.10331  8.28%   186  665s
  4547  3159 1757.64950   39  275 1704.00000 1844.79622  8.26%   186  670s
  4598  3200 1718.12440   55  274 1704.00000 1844.66446  8.25%   185  675s
  4625  3219 1744.12933   45  288 1704.00000 1844.64791  8.25%   185  680s
  4672  3258 1712.46094   57  263 1704.00000 1844.60050  8.25%   185  685s
  4721  3292 1816.80702   25  302 1704.00000 1844.26123  8.23%   184  690s
  4752  3323 1742.18492   40  249 1704.00000 1844.26123  8.23%   185  695s
  4801  3351 1770.20761   31  266 1704.00000 1844.24530  8.23%   185  700s
  4863  3402 1748.36377   24  281 1704.00000 1844.14883  8.22%   186  705s
  4909  3432 1762.17244   30  305 1704.00000 1844.07917  8.22%   186  710s
  4949  3464 1770.63684   41  279 1704.00000 1844.07500  8.22%   186  715s
  5004  3505 1726.67627   47  244 1704.00000 1844.05892  8.22%   185  720s
  5062  3549 1771.62299   35  286 1704.00000 1843.79309  8.20%   185  725s
  5101  3581 1739.12758   39  263 1704.00000 1843.68491  8.20%   184  730s
  5157  3621 1801.56177   31  303 1704.00000 1843.43829  8.18%   184  735s
  5208  3664 1759.76697   35  270 1704.00000 1843.39443  8.18%   183  740s
  5253  3700 1774.00997   35  269 1704.00000 1843.32245  8.18%   183  745s
  5274  3721 1726.48835   48  256 1704.00000 1843.32245  8.18%   184  750s
  5293  3732 1827.56447   22  300 1704.00000 1843.31413  8.18%   183  755s
  5338  3767 1802.92415   31  303 1704.00000 1843.29592  8.17%   183  760s
  5404  3820 1727.42598   43  259 1704.00000 1843.26104  8.17%   182  765s
  5471  3867 1781.13921   35  294 1704.00000 1843.13920  8.17%   182  770s
  5541  3919 1800.67397   23  289 1704.00000 1843.10640  8.16%   181  775s
  5573  3951 1741.46799   39  271 1704.00000 1843.10640  8.16%   182  780s
  5641  4000 1708.25289   60  244 1704.00000 1843.09834  8.16%   182  785s
  5695  4040 1750.73262   33  287 1704.00000 1843.02147  8.16%   182  790s
  5756  4085 1771.59879   32  285 1704.00000 1842.93946  8.15%   182  795s
  5818  4142 1711.58106   56  246 1704.00000 1842.93946  8.15%   182  800s
  5884  4185 1729.90793   41  271 1704.00000 1842.57529  8.13%   182  805s
  5950  4231 1792.74435   34  298 1704.00000 1842.50048  8.13%   181  810s
  5991  4258 1770.36081   24  290 1704.00000 1842.47930  8.13%   181  815s
  6046  4297 1741.84232   44  248 1704.00000 1842.46331  8.13%   181  820s
  6149  4368 1762.72902   32  284 1704.00000 1842.16807  8.11%   181  825s
  6220  4421 1788.65637   34  293 1704.00000 1842.06020  8.10%   181  830s
H 6263  4386                    1708.0000000 1842.06020  7.85%   181  834s
  6263  4386     cutoff   57      1708.00000 1842.06020  7.85%   181  835s
  6324  4427 1727.70530   46  241 1708.00000 1841.85605  7.84%   181  840s
  6377  4458 1824.83973   29  298 1708.00000 1841.82775  7.84%   180  845s
  6418  4499 1733.93443   49  270 1708.00000 1841.82775  7.84%   181  850s
  6472  4539 1750.06807   45  265 1708.00000 1841.56003  7.82%   181  855s
  6533  4577 1824.91433   25  297 1708.00000 1841.51029  7.82%   181  860s
  6568  4606 1715.58040   38  265 1708.00000 1841.51029  7.82%   181  865s
  6623  4641 1820.44184   26  291 1708.00000 1841.48116  7.82%   181  870s
  6675  4683 1745.29602   48  286 1708.00000 1841.30202  7.80%   180  875s
  6709  4709 1787.77756   28  281 1708.00000 1841.12950  7.79%   180  880s
  6711  4711 1780.78004   30  285 1708.00000 1841.12950  7.79%   180  896s
  6748  4735 1816.03515   22  305 1708.00000 1840.86233  7.78%   181  900s
  6788  4767 1714.13854   55  267 1708.00000 1840.86233  7.78%   180  906s
  6818  4787     cutoff   49      1708.00000 1840.79293  7.77%   180  910s
  6859  4816 1712.47547   53  286 1708.00000 1840.67591  7.77%   180  915s
  6890  4841 1737.73444   50  257 1708.00000 1840.67052  7.77%   180  928s
  6906  4846 1835.64644   24  305 1708.00000 1840.64471  7.77%   180  930s
  6956  4883 1743.92642   40  283 1708.00000 1840.57755  7.76%   180  935s
  6998  4915 1738.15992   45  272 1708.00000 1840.52078  7.76%   179  940s
  7043  4951 1718.10333   51  270 1708.00000 1840.44014  7.75%   179  945s
  7088  4980 1714.11243   39  277 1708.00000 1840.33131  7.75%   179  950s
  7140  5011 1795.25963   29  285 1708.00000 1840.27679  7.74%   179  955s
  7186  5057 1720.77446   49  268 1708.00000 1840.27679  7.74%   179  962s
  7216  5079 1714.26022   43  255 1708.00000 1840.27129  7.74%   180  965s
  7267  5107 1798.18674   30  298 1708.00000 1840.14556  7.74%   179  970s
  7315  5147 1738.16732   49  281 1708.00000 1840.05847  7.73%   179  975s
  7367  5186 1714.52873   56  245 1708.00000 1840.03202  7.73%   179  980s
  7413  5210 1778.48091   42  285 1708.00000 1839.83292  7.72%   179  985s
  7463  5238 1824.28006   27  295 1708.00000 1839.55354  7.70%   178  990s
  7512  5277 1757.33414   40  294 1708.00000 1839.23301  7.68%   178  995s
  7553  5309 1781.21091   39  298 1708.00000 1839.21916  7.68%   178 1000s
  7617  5362 1781.25069   42  300 1708.00000 1838.92521  7.67%   179 1005s
  7702  5408 1775.45254   34  290 1708.00000 1838.86439  7.66%   178 1010s
  7740  5436 1746.95380   37  270 1708.00000 1838.83653  7.66%   178 1015s
  7796  5472 1814.17853   22  300 1708.00000 1838.81515  7.66%   178 1020s
  7848  5517 1732.66603   48  271 1708.00000 1838.81410  7.66%   178 1025s
  7902  5555 1800.24122   24  280 1708.00000 1838.71292  7.65%   177 1030s
  7946  5586 1813.47081   28  294 1708.00000 1838.70090  7.65%   178 1035s
  7998  5632 1782.62020   28  275 1708.00000 1838.69174  7.65%   178 1040s
  8049  5674 1789.26343   28  289 1708.00000 1838.52407  7.64%   178 1045s
  8094  5707 1768.46840   31  285 1708.00000 1838.48937  7.64%   178 1050s
  8146  5741 1807.31123   32  293 1708.00000 1838.48901  7.64%   178 1055s
  8192  5779 1759.44695   39  287 1708.00000 1838.45190  7.64%   178 1060s
  8243  5815 1802.20228   26  289 1708.00000 1838.25611  7.63%   178 1065s
  8304  5856 1817.84561   26  298 1708.00000 1838.14549  7.62%   178 1070s
  8358  5902 1731.52490   46  243 1708.00000 1838.08207  7.62%   177 1075s
  8411  5936 1820.06797   25  286 1708.00000 1838.03906  7.61%   177 1080s
  8464  5989 1722.48966   47  232 1708.00000 1838.03906  7.61%   177 1085s
  8550  6050 1766.33987   27  275 1708.00000 1837.66156  7.59%   177 1090s
  8598  6064 1805.35884   29  293 1708.00000 1837.49771  7.58%   178 1095s
  8642  6088 1815.38017   32  294 1708.00000 1837.44249  7.58%   178 1100s
  8672  6118 1709.97986   62  282 1708.00000 1837.44249  7.58%   178 1107s
  8696  6134 1775.76106   43  277 1708.00000 1837.32381  7.57%   178 1110s
  8719  6157 1729.80245   54  245 1708.00000 1837.32381  7.57%   178 1117s
  8753  6173 1779.40883   34  272 1708.00000 1837.30235  7.57%   178 1120s
  8806  6210 1798.91529   27  298 1708.00000 1837.18595  7.56%   178 1125s
  8861  6244 1722.80065   40  279 1708.00000 1836.99524  7.55%   178 1130s
  8914  6288 1738.57642   49  234 1708.00000 1836.99518  7.55%   178 1135s
  8966  6323 1810.79313   24  299 1708.00000 1836.94495  7.55%   178 1140s
  9004  6353 1767.85633   32  285 1708.00000 1836.85156  7.54%   178 1145s
  9061  6396     cutoff   57      1708.00000 1836.76145  7.54%   178 1150s
  9142  6448 1761.10199   36  279 1708.00000 1836.61579  7.53%   178 1155s
  9238  6516 1814.22607   27  297 1708.00000 1836.30081  7.51%   177 1160s
  9303  6570 1800.65336   32  298 1708.00000 1836.26291  7.51%   177 1165s
  9347  6604 1733.37399   39  268 1708.00000 1836.22819  7.51%   177 1170s
  9383  6631 1764.30037   36  281 1708.00000 1836.17111  7.50%   178 1175s
  9416  6650 1799.93876   34  285 1708.00000 1836.01876  7.50%   178 1180s
  9477  6697 1745.07587   47  267 1708.00000 1836.00641  7.49%   177 1185s
  9535  6736 1788.86169   32  283 1708.00000 1835.88927  7.49%   177 1190s
  9578  6771 1764.40343   33  285 1708.00000 1835.88800  7.49%   177 1195s
  9624  6791 1802.89274   23  291 1708.00000 1835.77836  7.48%   177 1200s
  9669  6821 1778.58840   31  299 1708.00000 1835.64566  7.47%   177 1205s
  9714  6854 1825.94854   26  297 1708.00000 1835.62225  7.47%   178 1225s
  9741  6881 1711.13574   53  270 1708.00000 1835.62225  7.47%   177 1230s
  9791  6906 1712.12371   51  273 1708.00000 1835.61314  7.47%   177 1235s
  9829  6931     cutoff   53      1708.00000 1835.56122  7.47%   177 1240s
  9860  6960 1722.39839   58  266 1708.00000 1835.53416  7.47%   177 1251s
  9888  6980 1714.83774   40  253 1708.00000 1835.52340  7.47%   177 1255s
  9919  7004 1715.43012   46  278 1708.00000 1835.52322  7.47%   177 1260s
  9953  7030 1725.26342   49  244 1708.00000 1835.40694  7.46%   177 1265s
  9983  7051 1718.66271   45  277 1708.00000 1835.36752  7.46%   177 1270s
 10027  7075 1800.78690   26  282 1708.00000 1835.35099  7.46%   177 1275s
 10045  7093 1722.35427   35  256 1708.00000 1835.35099  7.46%   177 1280s
 10087  7122 1746.17837   40  222 1708.00000 1835.28595  7.45%   177 1285s
 10156  7166 1724.30867   47  275 1708.00000 1835.24033  7.45%   177 1290s
 10203  7199 1782.95518   34  323 1708.00000 1835.09090  7.44%   177 1560s
 10206  7201 1754.69246   26  347 1708.00000 1835.09090  7.44%   177 1567s
 10212  7205 1731.39140   44  349 1708.00000 1835.09090  7.44%   176 1574s
 10213  7206 1752.59419   40  342 1708.00000 1835.09090  7.44%   176 1575s
 10215  7207 1785.54097   33  349 1708.00000 1835.09090  7.44%   176 1581s
 10216  7208 1818.63020   31  343 1708.00000 1835.09090  7.44%   176 1586s
 10218  7209 1761.49359   40  346 1708.00000 1835.09090  7.44%   176 1591s
 10220  7210 1828.67378   26  346 1708.00000 1835.09090  7.44%   176 1597s
 10221  7211 1806.55242   33  346 1708.00000 1835.09090  7.44%   176 1603s
 10222  7212 1720.49966   47  345 1708.00000 1835.09090  7.44%   176 1608s
 10224  7215 1835.09090   27  343 1708.00000 1835.09090  7.44%   177 1610s
 10231  7220 1835.09090   30  318 1708.00000 1835.09090  7.44%   177 1615s
 10239  7225 1829.58803   34  312 1708.00000 1835.09090  7.44%   177 1620s
 10256  7236 1814.49202   43  295 1708.00000 1835.09090  7.44%   177 1625s
 10265  7242 1785.46094   47  280 1708.00000 1835.09090  7.44%   177 1641s
 10276  7250 1768.65579   53  282 1708.00000 1835.09090  7.44%   177 1645s
 10287  7257 1753.52990   58  262 1708.00000 1835.09090  7.44%   178 1650s
 10303  7268 1717.10689   66  236 1708.00000 1835.09090  7.44%   178 1655s
 10319  7267 1835.09090   33  310 1708.00000 1835.09090  7.44%   178 1660s
 10334  7277 1804.24319   40  274 1708.00000 1835.09090  7.44%   178 1665s
