
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:17:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_5.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35699 nonzeros
Model fingerprint: 0x4cb5e0ab
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 821.0000000
Presolve removed 0 rows and 235 columns
Presolve time: 0.28s
Presolved: 3502 rows, 3965 columns, 35229 nonzeros
Variable types: 0 continuous, 3965 integer (903 binary)

Root relaxation: objective 1.897666e+03, 2143 iterations, 1.41 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  104   104                    1706.0000000 1879.73680  10.2%   163   28s
H  104   104                    1707.0000000 1879.73680  10.1%   163   29s
H  104   104                    1708.0000000 1879.73680  10.1%   163   29s
H  104   104                    1713.0000000 1879.73680  9.73%   163   29s
   106   108 1788.01895   74  246 1713.00000 1879.73680  9.73%   161   30s
   229   231 1719.80139  175  210 1713.00000 1879.73680  9.73%   109   35s
   296   290 1811.57858   29  274 1713.00000 1879.65100  9.73%   110   40s
   362   356 1761.74597   82  229 1713.00000 1879.65100  9.73%   107   45s
   472   450 1849.75197   12  288 1713.00000 1879.47300  9.72%  97.1   50s
H  497   437                    1724.0000000 1879.47300  9.02%   100   55s
H  497   436                    1725.0000000 1879.47300  8.95%   100   56s
H  497   422                    1728.0000000 1879.47300  8.77%   100   56s
H  497   417                    1730.0000000 1879.47300  8.64%   100   56s
H  497   415                    1732.0000000 1879.47300  8.51%   100   57s
H  497   407                    1734.0000000 1879.47300  8.39%   100   57s
H  497   399                    1735.0000000 1879.47300  8.33%   100   59s
H  497   371                    1741.0000000 1879.47300  7.95%   100   60s
H  497   346                    1744.0000000 1879.47300  7.77%   100   65s
   526   376 1774.80343   56  316 1744.00000 1879.47300  7.77%   102   73s
   528   377 1807.21126   52  309 1744.00000 1879.47300  7.77%   101   75s
   529   378 1784.59730   60  314 1744.00000 1879.47300  7.77%   101   80s
H  537   363                    1746.0000000 1879.47300  7.64%   100   88s
   549   373 1866.87291   17  288 1746.00000 1879.47300  7.64%   107   90s
   581   395 1829.96438   33  272 1746.00000 1879.47300  7.64%   116   95s
   613   416 1801.81283   49  262 1746.00000 1879.47300  7.64%   122  100s
   648   438 1749.32740   66  205 1746.00000 1879.47300  7.64%   128  105s
   664   442 1749.61685   74  194 1746.00000 1879.47300  7.64%   127  110s
H  695   429                    1749.0000000 1879.47300  7.46%   131  115s
   715   444 1810.12735   34  270 1749.00000 1879.47300  7.46%   133  120s
   735   457 1792.44127   44  246 1749.00000 1879.47300  7.46%   136  125s
   769   470 1868.44377   17  302 1749.00000 1876.45453  7.29%   138  130s
   798   489 1817.92393   31  287 1749.00000 1876.45453  7.29%   143  135s
   832   512 1784.11862   48  283 1749.00000 1876.45453  7.29%   147  140s
   886   532 1830.38682   25  263 1749.00000 1876.45442  7.29%   153  145s
   946   571 1761.39041   55  213 1749.00000 1876.45442  7.29%   157  150s
  1011   585 1824.42349   29  246 1749.00000 1873.91960  7.14%   158  155s
  1037   603 1784.21041   42  259 1749.00000 1873.91960  7.14%   160  165s
  1089   620 1827.35456   21  276 1749.00000 1873.91753  7.14%   163  170s
  1136   652 1773.33776   45  257 1749.00000 1873.91753  7.14%   167  175s
  1166   653 1866.74904   16  307 1749.00000 1871.05443  6.98%   166  188s
  1175   659 1824.76548   20  282 1749.00000 1870.09159  6.92%   167  190s
  1214   685 1777.62411   40  269 1749.00000 1870.09159  6.92%   171  195s
  1272   697 1822.61250   27  279 1749.00000 1870.02795  6.92%   173  200s
  1334   725 1753.05692   59  213 1749.00000 1870.02795  6.92%   175  205s
  1422   763 1835.16364   23  289 1749.00000 1866.69575  6.73%   176  210s
  1503   806 1833.54241   24  296 1749.00000 1866.31901  6.71%   175  215s
  1580   851 1828.25617   23  270 1749.00000 1866.30435  6.71%   176  221s
  1643   901 1841.97123   21  287 1749.00000 1865.61393  6.67%   175  225s
  1722   972 1818.87537   25  278 1749.00000 1865.58696  6.67%   176  230s
  1810  1049 1797.45548   35  265 1749.00000 1864.01010  6.58%   177  235s
  1882  1115 1806.43151   33  272 1749.00000 1863.92873  6.57%   177  240s
  1958  1180 1762.29303   47  255 1749.00000 1863.90893  6.57%   177  245s
  1975  1191 1821.57587   27  274 1749.00000 1863.86503  6.57%   176  258s
  2000  1216 1762.18962   52  252 1749.00000 1863.86503  6.57%   175  260s
  2052  1261 1782.03451   38  256 1749.00000 1862.91226  6.51%   177  265s
  2120  1321 1763.23552   50  262 1749.00000 1862.81254  6.51%   176  270s
  2195  1379 1799.29408   29  268 1749.00000 1862.11176  6.47%   175  275s
  2284  1448 1852.39167   20  283 1749.00000 1862.07964  6.47%   173  280s
  2360  1514 1750.43685   45  275 1749.00000 1861.69266  6.44%   171  285s
  2397  1547 1765.55897   31  273 1749.00000 1861.68751  6.44%   172  290s
  2467  1597 1781.86669   38  259 1749.00000 1861.46761  6.43%   171  295s
  2550  1662 1762.56035   42  251 1749.00000 1860.92573  6.40%   170  300s
  2663  1727 1811.26687   28  292 1749.00000 1860.27400  6.36%   168  305s
  2741  1792 1769.21678   41  259 1749.00000 1860.22724  6.36%   168  310s
  2822  1847 1840.46554   19  284 1749.00000 1859.71459  6.33%   167  315s
  2894  1907 1788.66040   37  256 1749.00000 1859.63204  6.33%   168  320s
  2946  1945 1808.45483   25  288 1749.00000 1859.53550  6.32%   169  325s
  3029  2008 1835.96309   20  283 1749.00000 1859.28312  6.31%   169  330s
  3110  2073 1776.92421   33  252 1749.00000 1859.17978  6.30%   168  335s
  3204  2149 1796.53885   31  260 1749.00000 1858.22778  6.25%   168  340s
  3295  2220 1763.95104   40  278 1749.00000 1857.84479  6.22%   166  345s
  3385  2281 1839.84281   16  291 1749.00000 1857.06177  6.18%   165  350s
  3470  2353 1756.59720   49  265 1749.00000 1856.95786  6.17%   164  355s
  3528  2390 1814.68066   28  276 1749.00000 1856.60591  6.15%   164  360s
  3640  2449 1829.19909   25  274 1749.00000 1856.14768  6.13%   163  365s
  3659  2468 1791.48238   37  260 1749.00000 1856.14768  6.13%   163  373s
  3674  2483 1774.54490   43  247 1749.00000 1856.14768  6.13%   163  375s
  3750  2541 1815.01388   25  277 1749.00000 1855.70581  6.10%   163  380s
  3799  2589 1762.21138   50  231 1749.00000 1855.70581  6.10%   164  385s
  3865  2629 1846.91659   18  286 1749.00000 1855.62702  6.10%   163  390s
  3941  2688 1808.12745   27  290 1749.00000 1855.28433  6.08%   163  395s
  4021  2751 1808.98958   29  256 1749.00000 1855.16736  6.07%   162  400s
  4101  2815 1821.44514   25  293 1749.00000 1854.23775  6.02%   162  405s
  4168  2873 1774.31803   41  248 1749.00000 1854.11519  6.01%   162  410s
  4251  2935 1762.40118   41  257 1749.00000 1853.94223  6.00%   162  415s
  4271  2945 1792.10768   26  269 1749.00000 1853.56295  5.98%   162  430s
  4344  2998 1796.68142   28  272 1749.00000 1853.53910  5.98%   161  435s
  4422  3049 1848.17782   20  285 1749.00000 1853.42978  5.97%   161  440s
  4506  3114 1832.72488   22  272 1749.00000 1853.34942  5.97%   160  445s
  4579  3165 1812.47774   26  272 1749.00000 1853.07637  5.95%   160  450s
  4652  3219 1793.81382   31  255 1749.00000 1852.78496  5.93%   161  455s
  4707  3257 1839.97492   15  299 1749.00000 1852.72741  5.93%   160  460s
  4807  3342 1764.56833   36  243 1749.00000 1852.54957  5.92%   160  465s
  4967  3460 1820.93038   26  277 1749.00000 1852.32284  5.91%   158  470s
  5087  3558 1769.73118   36  266 1749.00000 1852.27470  5.90%   158  475s
  5184  3627 1843.74793   20  279 1749.00000 1851.90910  5.88%   157  480s
  5273  3692 1812.84536   25  269 1749.00000 1851.62170  5.87%   157  485s
  5323  3742 1751.60119   50  225 1749.00000 1851.62170  5.87%   158  490s
  5379  3773 1833.64934   22  288 1749.00000 1851.59504  5.87%   157  511s
  5419  3803 1814.09536   28  288 1749.00000 1851.52459  5.86%   157  515s
  5473  3850 1825.47486   25  277 1749.00000 1851.49030  5.86%   157  520s
  5503  3880 1795.18321   34  261 1749.00000 1851.49030  5.86%   157  525s
  5571  3910 1829.76018   22  276 1749.00000 1851.44693  5.86%   157  530s
  5634  3962 1750.04850   47  237 1749.00000 1851.39572  5.85%   156  535s
  5688  4004 1805.44626   29  280 1749.00000 1851.27613  5.85%   156  540s
  5733  4039 1796.39518   29  267 1749.00000 1851.23952  5.85%   157  545s
  5777  4069 1803.99360   25  292 1749.00000 1851.19459  5.84%   157  550s
  5836  4112 1759.08818   44  257 1749.00000 1851.11972  5.84%   157  555s
  5893  4151 1769.13205   37  249 1749.00000 1850.98062  5.83%   156  560s
  5973  4215 1776.40414   35  256 1749.00000 1850.87093  5.82%   156  565s
  6036  4255 1836.44558   23  287 1749.00000 1850.84450  5.82%   157  570s
  6095  4299 1761.48551   35  264 1749.00000 1850.83119  5.82%   156  575s
  6133  4329 1781.76151   34  254 1749.00000 1850.53755  5.81%   157  580s
  6196  4366 1836.82270   21  294 1749.00000 1850.49595  5.80%   157  585s
  6248  4406 1776.90459   24  287 1749.00000 1850.48955  5.80%   157  591s
  6285  4433 1775.17851   44  288 1749.00000 1850.47240  5.80%   157  595s
  6356  4484 1790.70686   39  266 1749.00000 1850.33675  5.79%   156  600s
  6417  4536 1763.58067   42  248 1749.00000 1850.28920  5.79%   156  605s
  6491  4559 1846.17801   17  287 1749.00000 1850.27619  5.79%   156  610s
  6542  4594 1789.28003   35  266 1749.00000 1850.26091  5.79%   156  615s
  6594  4630 1829.54065   22  273 1749.00000 1849.98886  5.77%   156  620s
  6620  4652 1759.99241   45  248 1749.00000 1849.98886  5.77%   155  625s
  6667  4683 1821.02993   24  282 1749.00000 1849.93265  5.77%   155  630s
  6717  4725 1768.64746   39  275 1749.00000 1849.86844  5.77%   155  635s
  6761  4758 1794.72731   29  255 1749.00000 1849.86107  5.77%   155  640s
  6801  4788 1759.76351   41  225 1749.00000 1849.86107  5.77%   156  645s
  6853  4811 1829.38874   25  268 1749.00000 1849.76739  5.76%   155  650s
  6932  4881 1776.06991   39  247 1749.00000 1849.76407  5.76%   155  655s
  6998  4928 1791.63329   35  268 1749.00000 1849.44920  5.74%   155  660s
  7054  4967 1839.77218   21  280 1749.00000 1849.33236  5.74%   155  665s
  7102  4995 1839.56526   21  281 1749.00000 1849.26505  5.73%   155  670s
  7153  5034 1767.83796   42  264 1749.00000 1849.25069  5.73%   154  675s
  7211  5074 1803.14933   26  267 1749.00000 1849.02566  5.72%   154  680s
  7253  5104 1811.91352   26  288 1749.00000 1849.01395  5.72%   154  685s
  7311  5151 1835.13661   22  269 1749.00000 1848.93359  5.71%   155  690s
  7355  5187 1794.11945   24  299 1749.00000 1848.89577  5.71%   154  695s
  7419  5218 1784.51827   43  271 1749.00000 1848.86419  5.71%   154  700s
  7487  5258 1801.54817   27  257 1749.00000 1848.52439  5.69%   154  705s
  7545  5309 1757.12972   54  212 1749.00000 1848.47615  5.69%   153  710s
  7611  5360 1780.95802   30  264 1749.00000 1848.43928  5.69%   153  715s
  7652  5392 1793.74032   32  277 1749.00000 1848.27220  5.68%   153  720s
  7703  5428 1836.30910   18  282 1749.00000 1848.15269  5.67%   154  725s
  7750  5463 1829.05088   27  281 1749.00000 1848.11033  5.67%   153  730s
  7809  5512 1823.40368   23  289 1749.00000 1848.10818  5.67%   154  735s
  7875  5552 1839.53051   21  284 1749.00000 1847.85493  5.65%   154  740s
  7960  5615 1810.90984   24  273 1749.00000 1847.59543  5.64%   153  745s
  8006  5653 1758.65284   47  261 1749.00000 1847.50635  5.63%   153  750s
  8053  5681 1752.99263   48  208 1749.00000 1847.31240  5.62%   153  755s
  8106  5720 1816.22140   28  284 1749.00000 1847.24377  5.62%   153  760s
  8161  5765 1769.56389   50  246 1749.00000 1847.18316  5.61%   153  767s
  8188  5784 1813.84359   27  281 1749.00000 1847.16025  5.61%   153  770s
  8245  5830 1785.76711   39  248 1749.00000 1847.11273  5.61%   153  775s
  8306  5875 1810.20101   30  278 1749.00000 1847.01998  5.60%   152  780s
  8369  5912 1785.98270   30  278 1749.00000 1847.00480  5.60%   152  785s
  8430  5956 1765.82732   51  234 1749.00000 1846.96280  5.60%   152  790s
  8463  5981 1804.63719   30  241 1749.00000 1846.93271  5.60%   153  795s
  8519  6027 1803.60848   27  264 1749.00000 1846.93020  5.60%   153  800s
  8569  6069 1763.77744   42  241 1749.00000 1846.90866  5.60%   153  805s
  8624  6103 1797.65319   28  284 1749.00000 1846.78784  5.59%   153  810s
  8678  6149 1776.80913   40  267 1749.00000 1846.72546  5.59%   153  815s
  8746  6199 1794.18497   38  254 1749.00000 1846.64084  5.58%   153  820s
  8789  6232 1769.00863   38  250 1749.00000 1846.57064  5.58%   153  826s
  8831  6263     cutoff   46      1749.00000 1846.51690  5.58%   152  830s
H 8856  6199                    1752.0000000 1846.42008  5.39%   153  836s
H 8856  6163                    1753.0000000 1846.42008  5.33%   153  837s
H 8856  5810                    1758.0000000 1846.42008  5.03%   153  840s
  8856  5812 1810.20992   29  273 1758.00000 1846.42008  5.03%   153  846s
  8882  5828 1788.64262   29  276 1758.00000 1846.40082  5.03%   153  850s
  8940  5869 1778.18243   38  274 1758.00000 1846.31608  5.02%   152  855s
  9002  5914 1813.01396   27  265 1758.00000 1846.31341  5.02%   152  860s
  9062  5962 1805.79238   30  252 1758.00000 1846.29317  5.02%   152  865s
  9121  6006 1801.41307   30  267 1758.00000 1846.27225  5.02%   152  870s
  9154  6029 1809.63892   25  273 1758.00000 1846.08150  5.01%   152  883s
  9178  6040 1834.95530   22  283 1758.00000 1846.05261  5.01%   152  885s
  9232  6079 1805.98559   25  265 1758.00000 1846.03926  5.01%   152  890s
  9278  6109 1771.81378   30  253 1758.00000 1846.00999  5.01%   152  895s
  9338  6147 1822.71326   19  287 1758.00000 1845.79072  4.99%   152  900s
  9394  6193 1768.16155   38  250 1758.00000 1845.77282  4.99%   152  905s
  9463  6239 1765.29749   40  234 1758.00000 1845.66289  4.99%   152  910s
  9536  6286 1759.55391   44  190 1758.00000 1845.62004  4.98%   152  915s
  9606  6340 1763.75072   48  241 1758.00000 1845.56873  4.98%   151  920s
  9671  6378 1834.71811   22  297 1758.00000 1845.36412  4.97%   151  926s
  9704  6404 1761.43925   34  267 1758.00000 1845.36412  4.97%   152  930s
  9758  6443 1811.55425   25  275 1758.00000 1845.29208  4.97%   152  935s
  9815  6482 1791.08517   36  257 1758.00000 1845.25491  4.96%   152  940s
  9880  6530 1784.43119   42  272 1758.00000 1845.05929  4.95%   152  945s
  9945  6570 1780.62199   41  260 1758.00000 1845.03858  4.95%   151  950s
 10018  6617 1829.43518   21  284 1758.00000 1844.74016  4.93%   151  955s
 10060  6649 1800.18236   26  288 1758.00000 1844.61620  4.93%   151  960s
 10120  6695     cutoff   30      1758.00000 1844.59333  4.93%   152  965s
 10199  6742 1775.39087   32  254 1758.00000 1844.51415  4.92%   151  970s
 10203  6745 1829.95568   22  316 1758.00000 1844.51415  4.92%   151 1108s
 10205  6746 1784.26787   32  309 1758.00000 1844.51415  4.92%   151 1110s
 10210  6750 1768.50806   37  346 1758.00000 1844.51415  4.92%   151 1115s
 10212  6751 1786.30633   35  333 1758.00000 1844.51415  4.92%   151 1122s
 10213  6752 1795.62269   36  333 1758.00000 1844.51415  4.92%   151 1126s
 10214  6752 1822.10332   27  332 1758.00000 1844.51415  4.92%   151 1130s
 10216  6754 1768.25318   49  333 1758.00000 1844.51415  4.92%   151 1137s
 10217  6754 1760.27171   43  333 1758.00000 1844.51415  4.92%   151 1140s
 10219  6756 1838.43382   20  334 1758.00000 1844.51415  4.92%   151 1145s
 10221  6757 1791.71432   38  334 1758.00000 1844.51415  4.92%   151 1155s
 10223  6758 1800.04610   28  334 1758.00000 1844.51415  4.92%   151 1161s
 10234  6768 1844.51415   28  316 1758.00000 1844.51415  4.92%   152 1165s
 10252  6780 1823.91125   37  280 1758.00000 1844.51415  4.92%   152 1170s
 10273  6794 1787.29339   47  257 1758.00000 1844.51415  4.92%   152 1175s
 10274  6794 1796.33127   48  258 1758.00000 1844.51415  4.92%   152 1183s
 10281  6799 1781.22753   51  232 1758.00000 1844.51415  4.92%   152 1185s
 10303  6809 1760.49307   62  222 1758.00000 1844.51415  4.92%   152 1190s
 10320  6812 1844.51415   29  301 1758.00000 1844.51415  4.92%   152 1195s
 10341  6826 1801.19708   39  288 1758.00000 1844.51415  4.92%   153 1200s
H10354  6491                    1760.0000000 1844.51415  4.80%   153 1205s
 10373  6499 1765.23889   56  236 1760.00000 1844.51415  4.80%   153 1210s
 10386  6505 1843.20153   29  300 1760.00000 1844.51415  4.80%   153 1215s
 10406  6518 1797.32100   39  246 1760.00000 1844.51415  4.80%   153 1220s
 10427  6532 1783.78066   50  248 1760.00000 1844.51415  4.80%   153 1225s
 10445  6532 1844.51415   26  326 1760.00000 1844.51415  4.80%   154 1230s
 10460  6542 1830.91888   33  284 1760.00000 1844.51415  4.80%   154 1235s
 10479  6555 1799.05912   43  276 1760.00000 1844.51415  4.80%   154 1240s
 10510  6566 1844.51415   28  305 1760.00000 1844.51415  4.80%   154 1245s
 10528  6578 1809.13239   37  256 1760.00000 1844.51415  4.80%   154 1274s
 10532  6580 1805.00762   39  233 1760.00000 1844.51415  4.80%   154 1275s
 10566  6594 1833.29883   29  277 1760.00000 1844.51415  4.80%   155 1280s
 10584  6606 1813.42939   38  257 1760.00000 1844.51415  4.80%   155 1285s
 10610  6621 1762.40079   51  199 1760.00000 1844.51415  4.80%   155 1290s
 10633  6622 1817.97058   29  278 1760.00000 1844.51415  4.80%   155 1295s
 10652  6634 1796.02095   39  233 1760.00000 1844.51415  4.80%   155 1300s
 10674  6647 1762.52837   50  207 1760.00000 1844.51415  4.80%   155 1305s
 10703  6640 1820.42857   31  288 1760.00000 1844.51415  4.80%   155 1310s
 10724  6652 1768.05211   41  248 1760.00000 1844.51415  4.80%   156 1315s
 10751  6660 1833.11241   32  295 1760.00000 1844.51415  4.80%   156 1320s
 10773  6675 1796.94075   40  277 1760.00000 1844.51415  4.80%   156 1325s
 10790  6686 1784.79192   44  259 1760.00000 1844.51415  4.80%   156 1330s
 10816  6693 1833.74685   34  293 1760.00000 1844.51415  4.80%   156 1335s
 10822  6697 1828.47603   36  290 1760.00000 1844.51415  4.80%   156 1347s
 10826  6699 1817.69707   38  288 1760.00000 1844.51415  4.80%   156 1360s
 10844  6711 1788.21350   48  248 1760.00000 1844.51415  4.80%   156 1365s
 10868  6721 1820.62105   34  278 1760.00000 1844.51415  4.80%   157 1370s
 10884  6732 1787.24874   41  256 1760.00000 1844.51415  4.80%   157 1375s
 10906  6739 1838.53340   32  302 1760.00000 1844.51415  4.80%   157 1380s
 10923  6750 1815.22800   40  267 1760.00000 1844.51415  4.80%   157 1385s
 10943  6763 1773.49507   51  231 1760.00000 1844.51415  4.80%   157 1390s
 10963  6769 1833.42422   32  282 1760.00000 1844.51415  4.80%   157 1396s
 10986  6784 1800.28354   39  268 1760.00000 1844.51415  4.80%   157 1400s
 11019  6801 1765.42811   52  233 1760.00000 1844.51415  4.80%   157 1405s
 11039  6808 1811.77709   32  287 1760.00000 1844.51415  4.80%   157 1410s
 11059  6822 1778.56896   42  240 1760.00000 1844.51415  4.80%   158 1415s
 11084  6824 1841.29595   29  292 1760.00000 1844.51415  4.80%   158 1420s
 11101  6836 1799.62162   39  264 1760.00000 1844.51415  4.80%   158 1425s
 11117  6845 1769.44637   48  219 1760.00000 1844.51415  4.80%   158 1430s
 11138  6852 1806.99275   32  262 1760.00000 1844.51415  4.80%   158 1435s
 11156  6864 1783.98865   40  250 1760.00000 1844.51415  4.80%   158 1440s
 11187  6872 1842.94578   31  289 1760.00000 1844.51415  4.80%   158 1445s
 11214  6888 1761.90110   58  234 1760.00000 1844.51415  4.80%   158 1450s
 11263  6902 1837.36244   30  290 1760.00000 1844.51415  4.80%   158 1455s
 11292  6920 1763.79513   44  243 1760.00000 1844.51415  4.80%   158 1460s
 11328  6928 1791.47578   45  290 1760.00000 1844.51415  4.80%   158 1465s
 11381  6945 1844.51415   27  307 1760.00000 1844.51415  4.80%   158 1470s
 11420  6970 1765.34694   42  248 1760.00000 1844.51415  4.80%   158 1475s
 11481  6989 1831.23479   34  283 1760.00000 1844.51415  4.80%   158 1480s
 11541  7018 1761.06907   55  269 1760.00000 1844.51415  4.80%   158 1485s
 11594  7032 1792.16671   42  271 1760.00000 1844.51415  4.80%   158 1490s
 11664  7057 1840.68012   32  302 1760.00000 1844.51415  4.80%   158 1495s
 11745  7089 1794.45712   40  270 1760.00000 1844.51415  4.80%   158 1500s
 11823  7115 1844.51415   29  299 1760.00000 1844.51415  4.80%   158 1505s
 11908  7149 1762.14101   48  250 1760.00000 1844.51415  4.80%   158 1510s
 11966  7176 1776.31783   42  257 1760.00000 1844.51415  4.80%   158 1515s
 12046  7198 1835.78176   29  302 1760.00000 1844.51415  4.80%   159 1520s
 12123  7233 1765.71466   50  210 1760.00000 1844.51415  4.80%   158 1525s
 12182  7249 1796.39728   39  275 1760.00000 1844.51415  4.80%   159 1530s
 12254  7274 1816.03264   35  279 1760.00000 1844.51415  4.80%   158 1535s
