
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 19:47:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35997 nonzeros
Model fingerprint: 0xfd2e2cd8
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 735.0000000
Presolve removed 1 rows and 253 columns
Presolve time: 0.29s
Presolved: 3501 rows, 3947 columns, 35489 nonzeros
Variable types: 0 continuous, 3947 integer (856 binary)

Root relaxation: objective 1.744685e+03, 2647 iterations, 1.40 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   52    52                    1466.0000000 1728.60166  17.9%   214   26s
H   52    52                    1467.0000000 1728.60166  17.8%   214   26s
H   78    78                    1472.0000000 1728.60166  17.4%   200   29s
H   78    78                    1475.0000000 1728.60166  17.2%   200   30s
   100   102 1629.45611   72  310 1475.00000 1728.60166  17.2%   189   35s
   158   160 1566.19633  118  287 1475.00000 1728.60166  17.2%   180   40s
   260   262 1517.18860  202  247 1475.00000 1728.60166  17.2%   155   45s
   364   354 1663.90581   18  325 1475.00000 1728.56121  17.2%   143   50s
   409   399 1592.11530   51  286 1475.00000 1728.56121  17.2%   152   55s
   468   458 1562.82779   99  274 1475.00000 1728.56121  17.2%   153   60s
H  485   466                    1477.0000000 1728.56121  17.0%   153   61s
H  485   459                    1481.0000000 1728.56121  16.7%   153   61s
H  485   459                    1482.0000000 1728.56121  16.6%   153   61s
H  485   443                    1493.0000000 1728.56121  15.8%   153   62s
H  485   440                    1495.0000000 1728.56121  15.6%   153   62s
H  485   437                    1496.0000000 1728.56121  15.5%   153   62s
H  485   435                    1497.0000000 1728.56121  15.5%   153   62s
H  485   434                    1498.0000000 1728.56121  15.4%   153   62s
   519   469 1536.01160  137  344 1498.00000 1728.56121  15.4%   149   72s
   521   470 1550.19050  114  338 1498.00000 1728.56121  15.4%   149   75s
   532   480 1724.06939   14  331 1498.00000 1728.56121  15.4%   154   80s
   544   488 1698.20186   20  332 1498.00000 1728.56121  15.4%   159   85s
   554   494 1694.71034   25  324 1498.00000 1728.56121  15.4%   161   90s
   560   498 1680.64204   28  325 1498.00000 1728.56121  15.4%   163   95s
   570   505 1670.79807   33  319 1498.00000 1728.56121  15.4%   164  100s
   581   512 1662.78050   39  325 1498.00000 1728.56121  15.4%   167  105s
   594   521 1636.26936   45  310 1498.00000 1728.56121  15.4%   169  110s
   606   529 1625.65527   51  310 1498.00000 1728.56121  15.4%   171  116s
   618   537 1620.75601   57  308 1498.00000 1728.56121  15.4%   173  120s
   635   548 1585.10310   66  274 1498.00000 1728.56121  15.4%   174  125s
   652   560 1528.84943   74  246 1498.00000 1728.56121  15.4%   176  130s
   665   568 1527.07785   81  237 1498.00000 1728.56121  15.4%   176  135s
H  686   542                    1501.0000000 1728.56121  15.2%   177  141s
H  686   518                    1503.0000000 1728.56121  15.0%   177  145s
   693   520 1697.35839   16  330 1503.00000 1728.56121  15.0%   177  150s
   702   526 1692.73399   21  323 1503.00000 1728.56121  15.0%   180  161s
   711   532 1663.61972   25  303 1503.00000 1728.56121  15.0%   183  165s
   721   539 1649.80580   30  311 1503.00000 1728.56121  15.0%   185  170s
   728   543 1649.84605   34  309 1503.00000 1728.56121  15.0%   186  175s
   744   554 1629.89998   42  307 1503.00000 1728.56121  15.0%   188  180s
   761   565 1593.84305   50  297 1503.00000 1728.56121  15.0%   191  185s
   779   577 1563.94530   59  273 1503.00000 1728.56121  15.0%   193  190s
H  785   551                    1514.0000000 1728.56121  14.2%   193  197s
   785   553 1553.33678   62  262 1514.00000 1728.56121  14.2%   193  201s
   806   567 1527.53705   73  252 1514.00000 1728.56121  14.2%   195  205s
   838   572 1679.54560   23  318 1514.00000 1724.06801  13.9%   197  210s
   858   585 1634.67364   33  296 1514.00000 1724.06801  13.9%   200  215s
   883   602 1586.72848   45  274 1514.00000 1724.06801  13.9%   203  220s
   912   621 1551.80089   60  243 1514.00000 1724.06801  13.9%   206  225s
   962   627 1710.20237   17  324 1514.00000 1724.05569  13.9%   204  230s
   977   637 1677.02734   25  329 1514.00000 1724.05569  13.9%   207  235s
  1014   662 1607.86690   43  316 1514.00000 1724.05569  13.9%   213  240s
  1056   690 1546.84977   64  285 1514.00000 1724.05569  13.9%   216  245s
  1096   714 1522.03111   84  281 1514.00000 1724.05569  13.9%   218  250s
  1130   722 1676.93915   23  316 1514.00000 1721.82568  13.7%   219  255s
  1149   735 1626.55986   32  287 1514.00000 1721.82568  13.7%   222  260s
  1170   749 1609.12368   43  307 1514.00000 1721.82568  13.7%   224  265s
  1187   760 1575.62430   51  288 1514.00000 1721.82568  13.7%   225  270s
  1217   780 1540.11236   66  265 1514.00000 1721.82568  13.7%   226  275s
  1261   789 1679.66391   22  309 1514.00000 1721.81691  13.7%   226  280s
  1281   802 1620.22825   32  290 1514.00000 1721.81691  13.7%   228  285s
  1305   818 1583.94582   44  266 1514.00000 1721.81691  13.7%   229  290s
H 1329   780                    1522.0000000 1721.81691  13.1%   230  295s
  1349   777 1706.44570   17  323 1522.00000 1712.32569  12.5%   230  308s
  1350   778 1685.89568   17  315 1522.00000 1712.32569  12.5%   230  311s
  1362   786 1659.34999   23  299 1522.00000 1712.32569  12.5%   231  315s
  1402   813 1575.23058   43  270 1522.00000 1712.32569  12.5%   234  320s
  1438   835 1532.97798   61  255 1522.00000 1712.32569  12.5%   234  325s
  1477   837 1651.58037   25  306 1522.00000 1712.30080  12.5%   234  330s
  1497   850 1608.94413   35  299 1522.00000 1712.30080  12.5%   235  335s
  1528   871 1567.35843   51  262 1522.00000 1712.30080  12.5%   236  340s
  1574   886 1680.31495   22  319 1522.00000 1712.25135  12.5%   236  345s
  1608   909 1619.70611   36  304 1522.00000 1712.25135  12.5%   237  350s
  1648   936 1536.82336   52  273 1522.00000 1712.25135  12.5%   238  355s
  1690   957 1663.82727   24  302 1522.00000 1712.21225  12.5%   237  360s
  1727   994 1599.81431   39  264 1522.00000 1712.21225  12.5%   238  365s
  1758  1025 1547.74449   56  234 1522.00000 1712.21225  12.5%   237  370s
  1809  1061 1643.71672   27  299 1522.00000 1712.06931  12.5%   235  375s
  1846  1098 1573.83858   45  274 1522.00000 1712.06931  12.5%   235  380s
  1891  1133 1689.58809   23  323 1522.00000 1712.05218  12.5%   233  385s
  1920  1162 1641.09524   37  306 1522.00000 1712.05218  12.5%   234  390s
  1946  1188 1605.34866   41  299 1522.00000 1712.05218  12.5%   235  395s
  1983  1225 1560.38109   65  277 1522.00000 1712.05218  12.5%   235  400s
H 2008  1242                    1523.0000000 1712.05218  12.4%   235  408s
H 2008  1223                    1525.0000000 1712.05218  12.3%   235  408s
  2008  1225 1530.17855   74  270 1525.00000 1712.05218  12.3%   236  410s
  2044  1253 1626.27518   37  300 1525.00000 1710.53112  12.2%   236  415s
  2077  1286 1567.38617   55  248 1525.00000 1710.53112  12.2%   236  420s
  2114  1323 1536.07900   68  248 1525.00000 1710.53112  12.2%   236  425s
  2146  1347 1635.18656   33  280 1525.00000 1710.52360  12.2%   236  430s
  2191  1392 1550.37317   55  223 1525.00000 1710.52360  12.2%   235  435s
  2237  1428 1640.30672   32  294 1525.00000 1710.44850  12.2%   234  440s
  2273  1464 1587.08586   45  267 1525.00000 1710.44850  12.2%   234  445s
  2309  1496 1532.44804   63  219 1525.00000 1710.44850  12.2%   234  466s
  2327  1504 1671.25048   28  319 1525.00000 1710.19826  12.1%   233  470s
  2349  1526 1632.91839   37  319 1525.00000 1710.19826  12.1%   234  475s
  2366  1543 1604.42112   43  295 1525.00000 1710.19826  12.1%   235  480s
  2388  1565 1564.19540   54  288 1525.00000 1710.19826  12.1%   235  485s
  2421  1587 1707.76910   18  329 1525.00000 1710.18705  12.1%   234  490s
  2449  1615 1581.94102   46  283 1525.00000 1710.18705  12.1%   233  495s
  2485  1643 1611.17654   40  283 1525.00000 1708.91580  12.1%   232  500s
  2507  1665 1549.24862   62  260 1525.00000 1708.91580  12.1%   231  505s
  2538  1688 1648.38263   26  311 1525.00000 1708.82835  12.1%   231  510s
  2559  1709 1624.24207   37  302 1525.00000 1708.82835  12.1%   232  515s
  2586  1736 1556.70045   50  263 1525.00000 1708.82835  12.1%   233  520s
  2624  1757 1526.12610   66  251 1525.00000 1708.82835  12.1%   233  525s
  2652  1781 1610.36794   43  301 1525.00000 1707.69600  12.0%   232  530s
  2688  1809 1699.03745   19  323 1525.00000 1707.60521  12.0%   230  535s
  2704  1825 1607.38742   35  288 1525.00000 1707.60521  12.0%   230  540s
  2742  1853 1679.65872   24  333 1525.00000 1707.59739  12.0%   228  545s
  2761  1872 1646.59078   30  304 1525.00000 1707.59739  12.0%   229  550s
  2784  1895 1590.42623   40  267 1525.00000 1707.59739  12.0%   230  555s
  2813  1924 1531.70375   55  229 1525.00000 1707.59739  12.0%   229  560s
  2842  1943 1655.66267   30  320 1525.00000 1707.10459  11.9%   229  565s
  2873  1974 1557.02659   61  283 1525.00000 1707.10459  11.9%   228  570s
  2899  1993 1633.33680   34  292 1525.00000 1706.80252  11.9%   227  575s
  2938  2024 1690.78800   20  319 1525.00000 1704.80909  11.8%   226  580s
  2980  2058 1673.60976   21  320 1525.00000 1704.80200  11.8%   225  585s
  3016  2094 1536.83911   37  268 1525.00000 1704.80200  11.8%   226  590s
  3054  2119 1574.54508   40  291 1525.00000 1704.74286  11.8%   225  595s
  3069  2134 1540.16050   55  276 1525.00000 1704.74286  11.8%   225  600s
  3092  2148 1627.00827   33  305 1525.00000 1704.73452  11.8%   224  605s
  3135  2180 1661.83289   25  312 1525.00000 1703.93459  11.7%   223  610s
  3181  2226 1528.50526   71  256 1525.00000 1703.93459  11.7%   221  615s
  3225  2263 1571.86713   58  298 1525.00000 1703.50054  11.7%   220  620s
  3269  2288 1649.31749   26  302 1525.00000 1703.46837  11.7%   219  625s
  3315  2322 1672.64614   21  316 1525.00000 1702.08736  11.6%   218  630s
  3353  2360 1538.80483   59  268 1525.00000 1702.08736  11.6%   217  635s
  3383  2382 1635.91515   30  282 1525.00000 1702.03536  11.6%   217  640s
  3417  2416 1573.04917   43  247 1525.00000 1702.03536  11.6%   217  645s
  3461  2452 1629.09150   29  282 1525.00000 1701.68304  11.6%   217  650s
  3526  2509 1589.86896   41  279 1525.00000 1701.28271  11.6%   215  655s
  3598  2574 1534.17350   66  273 1525.00000 1701.24165  11.6%   214  660s
  3648  2614 1539.92329   57  277 1525.00000 1701.23439  11.6%   213  665s
  3685  2643 1595.95390   35  260 1525.00000 1701.19189  11.6%   213  670s
  3716  2672 1536.41507   51  251 1525.00000 1701.19189  11.6%   214  675s
  3753  2700 1593.69406   32  280 1525.00000 1700.62304  11.5%   214  680s
  3791  2726 1659.20307   27  298 1525.00000 1700.62201  11.5%   214  685s
  3856  2779 1688.04104   21  315 1525.00000 1700.55012  11.5%   213  690s
  3908  2823 1671.68342   20  306 1525.00000 1700.53671  11.5%   212  695s
  3921  2836 1614.62742   33  293 1525.00000 1700.53671  11.5%   211  710s
  3922  2837 1611.01288   34  292 1525.00000 1700.53671  11.5%   211  716s
  3941  2856 1550.37537   53  267 1525.00000 1700.53671  11.5%   211  726s
  3979  2886 1598.74710   42  295 1525.00000 1700.38977  11.5%   210  730s
  4026  2925 1643.39721   31  304 1525.00000 1700.38875  11.5%   210  735s
  4058  2957 1583.68721   50  245 1525.00000 1700.38875  11.5%   210  740s
  4108  2998 1642.73304   28  317 1525.00000 1700.36206  11.5%   210  745s
  4175  3055 1574.23386   55  288 1525.00000 1700.19456  11.5%   209  750s
  4242  3103 1684.43250   20  313 1525.00000 1699.61872  11.5%   207  755s
  4304  3159 1654.92984   29  305 1525.00000 1699.12464  11.4%   206  760s
  4370  3217 1593.91285   44  294 1525.00000 1699.09481  11.4%   205  765s
  4434  3268 1579.17658   48  288 1525.00000 1698.99734  11.4%   204  770s
  4469  3294 1644.52922   23  316 1525.00000 1698.92223  11.4%   204  775s
  4506  3329 1536.36207   39  278 1525.00000 1698.92223  11.4%   205  780s
  4573  3374 1685.51240   20  325 1525.00000 1698.18710  11.4%   204  785s
  4647  3438 1650.83146   27  293 1525.00000 1698.11041  11.4%   203  790s
  4703  3494 1566.06347   57  257 1525.00000 1698.11041  11.4%   203  795s
  4775  3555 1551.99781   51  263 1525.00000 1698.01840  11.3%   202  800s
  4822  3585 1620.68116   33  284 1525.00000 1698.00110  11.3%   203  806s
  4864  3627 1560.27006   54  245 1525.00000 1698.00110  11.3%   203  810s
  4931  3680 1558.12995   62  292 1525.00000 1697.98924  11.3%   203  815s
  4992  3721 1675.81549   22  314 1525.00000 1697.74066  11.3%   202  820s
  5054  3775 1632.90877   30  279 1525.00000 1697.70800  11.3%   201  825s
  5113  3827 1581.64246   51  285 1525.00000 1697.54747  11.3%   201  830s
  5201  3901 1651.90773   34  318 1525.00000 1697.44696  11.3%   199  835s
  5261  3953 1658.43255   22  305 1525.00000 1697.32981  11.3%   199  840s
  5304  3996 1538.05846   39  253 1525.00000 1697.32981  11.3%   200  845s
  5365  4045 1590.90571   44  281 1525.00000 1697.22786  11.3%   200  850s
  5441  4106 1607.36428   42  282 1525.00000 1696.97261  11.3%   199  855s
  5507  4159 1581.52268   53  307 1525.00000 1696.73081  11.3%   199  860s
  5579  4219     cutoff   59      1525.00000 1696.17639  11.2%   198  865s
  5647  4276 1580.85965   43  289 1525.00000 1695.47851  11.2%   197  870s
  5694  4315 1590.51490   49  289 1525.00000 1695.42873  11.2%   197  875s
  5729  4343 1661.54086   22  300 1525.00000 1695.34772  11.2%   196  881s
  5731  4345 1651.70568   24  304 1525.00000 1695.34772  11.2%   196  893s
  5751  4365 1562.34030   44  278 1525.00000 1695.34772  11.2%   196  895s
  5823  4426 1530.01185   74  280 1525.00000 1695.31293  11.2%   195  900s
  5901  4475 1675.87247   22  307 1525.00000 1695.18216  11.2%   195  905s
  5936  4510 1596.27442   40  274 1525.00000 1695.18216  11.2%   195  910s
  6010  4548     cutoff   66      1525.00000 1695.18216  11.2%   196  915s
  6064  4600 1560.08182   53  263 1525.00000 1694.94176  11.1%   196  920s
  6124  4652 1602.08197   36  290 1525.00000 1694.77197  11.1%   197  925s
  6184  4694 1555.00647   40  267 1525.00000 1694.70882  11.1%   197  930s
  6263  4753 1682.12186   26  320 1525.00000 1694.42675  11.1%   196  935s
  6316  4793 1623.35596   34  296 1525.00000 1694.39753  11.1%   196  940s
  6387  4854 1543.71729   48  266 1525.00000 1694.34102  11.1%   195  945s
  6458  4907 1629.44759   35  312 1525.00000 1694.07289  11.1%   194  950s
  6548  4977     cutoff   70      1525.00000 1694.05780  11.1%   194  955s
  6639  5056 1565.56441   47  269 1525.00000 1694.03044  11.1%   194  960s
  6718  5116 1691.45107   18  324 1525.00000 1693.89457  11.1%   194  965s
  6787  5177 1600.60694   28  291 1525.00000 1693.60540  11.1%   193  970s
  6842  5224 1581.42003   47  292 1525.00000 1693.60368  11.1%   193  975s
  6926  5286 1682.56581   23  318 1525.00000 1693.18557  11.0%   192  980s
  7000  5350 1666.87220   25  307 1525.00000 1693.18009  11.0%   191  985s
  7038  5388 1603.76330   44  293 1525.00000 1693.18009  11.0%   192  990s
  7096  5431 1667.95934   33  320 1525.00000 1693.11346  11.0%   192  995s
  7162  5489 1612.67679   38  281 1525.00000 1692.91231  11.0%   192 1000s
  7232  5548 1528.48607   57  262 1525.00000 1692.90907  11.0%   191 1005s
  7275  5583 1631.30247   34  303 1525.00000 1692.88975  11.0%   192 1010s
  7355  5663 1559.52682   50  247 1525.00000 1692.88975  11.0%   192 1015s
  7450  5722 1576.57091   48  287 1525.00000 1692.85422  11.0%   192 1020s
  7479  5743 1668.12334   28  309 1525.00000 1692.73660  11.0%   191 1026s
  7534  5784 1661.81122   24  319 1525.00000 1692.44727  11.0%   191 1030s
  7604  5845 1616.49331   38  290 1525.00000 1692.43729  11.0%   190 1035s
  7648  5881 1610.44305   27  291 1525.00000 1692.43184  11.0%   191 1041s
  7667  5900 1561.53059   37  285 1525.00000 1692.43184  11.0%   191 1045s
  7711  5930 1580.91963   41  265 1525.00000 1692.39084  11.0%   191 1050s
  7764  5972 1586.50102   46  292 1525.00000 1692.36904  11.0%   190 1055s
  7818  6017 1577.47394   46  284 1525.00000 1692.30677  11.0%   190 1060s
  7864  6051 1565.93636   56  278 1525.00000 1692.08386  11.0%   190 1065s
  7873  6060 1542.21828   65  272 1525.00000 1692.08386  11.0%   190 1077s
  7920  6094 1532.65066   52  268 1525.00000 1692.01379  11.0%   189 1080s
  7985  6151 1555.55344   56  259 1525.00000 1691.92071  10.9%   190 1085s
  8034  6186 1590.91539   38  292 1525.00000 1691.57399  10.9%   189 1090s
  8075  6217 1600.21276   35  299 1525.00000 1691.45754  10.9%   189 1109s
  8077  6219 1590.02999   37  298 1525.00000 1691.45754  10.9%   189 1110s
  8141  6275 1539.91740   59  281 1525.00000 1691.43750  10.9%   189 1115s
  8184  6310 1597.00428   39  289 1525.00000 1691.43213  10.9%   189 1120s
  8237  6344 1669.43701   21  324 1525.00000 1691.39834  10.9%   190 1125s
  8301  6400 1627.08263   37  308 1525.00000 1691.37149  10.9%   189 1130s
  8365  6456 1575.11401   28  278 1525.00000 1691.26053  10.9%   189 1135s
  8431  6503 1572.89366   54  298 1525.00000 1691.18759  10.9%   189 1140s
  8484  6548 1569.64803   49  276 1525.00000 1691.04767  10.9%   189 1145s
  8558  6606 1679.16289   22  312 1525.00000 1690.85116  10.9%   188 1150s
  8612  6660 1574.05965   52  286 1525.00000 1690.85116  10.9%   189 1155s
  8685  6724 1561.73934   55  287 1525.00000 1690.84796  10.9%   188 1160s
  8762  6773 1671.87850   26  323 1525.00000 1690.77649  10.9%   188 1165s
  8837  6838 1602.41409   40  312 1525.00000 1690.76661  10.9%   187 1170s
  8887  6880 1584.32744   35  279 1525.00000 1690.74381  10.9%   187 1175s
  8972  6947 1625.18936   39  292 1525.00000 1690.66693  10.9%   187 1180s
  9030  6993 1596.44198   39  280 1525.00000 1690.46504  10.9%   186 1185s
  9066  7021 1638.57466   35  282 1525.00000 1690.14164  10.8%   187 1190s
  9112  7067 1539.19713   49  249 1525.00000 1690.14164  10.8%   187 1195s
  9146  7075 1650.07449   19  288 1525.00000 1690.13829  10.8%   187 1200s
  9196  7109 1662.04818   21  308 1525.00000 1690.07402  10.8%   187 1205s
  9220  7133 1613.80683   35  286 1525.00000 1690.07402  10.8%   187 1210s
  9265  7178 1552.35340   57  256 1525.00000 1690.07402  10.8%   187 1215s
  9307  7212 1586.80713   41  296 1525.00000 1689.89155  10.8%   187 1220s
  9365  7259 1585.33851   49  280 1525.00000 1689.87358  10.8%   187 1225s
  9417  7303 1559.26310   46  266 1525.00000 1689.86250  10.8%   186 1230s
  9480  7353 1542.93545   63  276 1525.00000 1689.84642  10.8%   186 1235s
  9550  7403 1566.02364   31  236 1525.00000 1689.69441  10.8%   186 1240s
  9589  7423 1593.79245   36  283 1525.00000 1689.60265  10.8%   185 1245s
  9637  7457 1593.89394   38  293 1525.00000 1689.60184  10.8%   185 1250s
  9697  7501 1567.88159   47  294 1525.00000 1689.58933  10.8%   185 1255s
  9757  7553 1551.47048   63  255 1525.00000 1689.58466  10.8%   185 1260s
  9811  7591 1614.32624   40  291 1525.00000 1689.56744  10.8%   185 1265s
  9866  7646 1535.61442   74  255 1525.00000 1689.56744  10.8%   185 1270s
  9919  7686 1565.33996   62  284 1525.00000 1689.53705  10.8%   185 1275s
  9959  7719 1605.88795   36  279 1525.00000 1689.50854  10.8%   184 1280s
  9974  7734 1559.59766   51  256 1525.00000 1689.50854  10.8%   184 1285s
 10059  7762 1610.39154   42  280 1525.00000 1689.44160  10.8%   184 1290s
 10117  7806 1588.00684   34  296 1525.00000 1689.43244  10.8%   183 1295s
 10170  7849 1584.76045   52  292 1525.00000 1689.38148  10.8%   183 1300s
 10203  7873 1646.21714   43  344 1525.00000 1689.38148  10.8%   183 1592s
 10205  7874 1669.65020   27  338 1525.00000 1689.38148  10.8%   183 1595s
 10210  7878 1661.65356   26  377 1525.00000 1689.38148  10.8%   183 1600s
 10212  7879 1565.37220   40  378 1525.00000 1689.38148  10.8%   183 1607s
 10213  7880 1623.77568   38  378 1525.00000 1689.38148  10.8%   183 1610s
 10220  7886 1689.38148   27  341 1525.00000 1689.38148  10.8%   183 1615s
 10231  7894 1689.38148   33  346 1525.00000 1689.38148  10.8%   183 1620s
 10241  7900 1682.08258   38  324 1525.00000 1689.38148  10.8%   183 1625s
 10250  7906 1644.77033   42  304 1525.00000 1689.38148  10.8%   184 1630s
 10262  7914 1644.39992   48  306 1525.00000 1689.38148  10.8%   184 1635s
 10274  7922 1603.80178   54  293 1525.00000 1689.38148  10.8%   184 1640s
 10285  7930 1584.55414   60  294 1525.00000 1689.38148  10.8%   184 1645s
 10294  7936 1570.42265   64  288 1525.00000 1689.38148  10.8%   184 1650s
 10295  7936 1570.07318   65  275 1525.00000 1689.38148  10.8%   184 1667s
 10304  7942 1541.88250   69  266 1525.00000 1689.38148  10.8%   184 1670s
 10322  7951 1540.12670   78  251 1525.00000 1689.38148  10.8%   184 1675s
 10334  7950 1689.38148   27  330 1525.00000 1689.38148  10.8%   184 1680s
 10344  7957 1689.38148   32  325 1525.00000 1689.38148  10.8%   184 1685s
