
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 20:47:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_8.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35624 nonzeros
Model fingerprint: 0xc16ebe5b
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 707.0000000
Presolve removed 0 rows and 213 columns
Presolve time: 0.29s
Presolved: 3502 rows, 3987 columns, 35198 nonzeros
Variable types: 0 continuous, 3987 integer (879 binary)

Root relaxation: objective 1.807618e+03, 2193 iterations, 1.40 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   78    78                    1535.0000000 1793.93407  16.9%   245   31s
H   78    78                    1540.0000000 1793.93407  16.5%   245   31s
   123   125 1638.74585   84  277 1540.00000 1793.93407  16.5%   207   35s
   208   210 1607.51900  156  249 1540.00000 1793.93407  16.5%   159   40s
H  238   238                    1548.0000000 1793.93407  15.9%   144   41s
H  238   238                    1554.0000000 1793.93407  15.4%   144   41s
   345   333 1770.48658    5  311 1554.00000 1793.93092  15.4%   115   45s
   382   370 1711.09969   35  286 1554.00000 1793.93092  15.4%   120   50s
H  431   417                    1555.0000000 1793.93092  15.4%   119   53s
   445   433 1635.75795   84  278 1555.00000 1793.93092  15.4%   120   55s
   496   484 1591.21632  123  242 1555.00000 1793.93092  15.4%   120   64s
   501   489 1592.56471  127  252 1555.00000 1793.93092  15.4%   120   65s
   520   507 1600.03077  130  326 1555.00000 1793.93092  15.4%   118   71s
   523   509 1720.76607   29  328 1555.00000 1793.93092  15.4%   117   75s
   536   520 1780.94600   17  311 1555.00000 1791.29048  15.2%   124   80s
   553   531 1735.19400   25  311 1555.00000 1791.29048  15.2%   132   85s
   565   539 1717.46200   31  304 1555.00000 1791.29048  15.2%   136   90s
   576   546 1726.07789   37  309 1555.00000 1791.29048  15.2%   138   95s
   591   556 1691.28966   44  301 1555.00000 1791.29048  15.2%   142  100s
   608   568 1684.10046   53  290 1555.00000 1791.29048  15.2%   146  105s
H  611   542                    1574.0000000 1791.29048  13.8%   146  110s
H  611   517                    1580.0000000 1791.29048  13.4%   146  110s
   625   528 1665.07661   61  292 1580.00000 1791.29048  13.4%   149  115s
   641   539 1648.58962   69  265 1580.00000 1791.29048  13.4%   152  120s
H  657   524                    1581.0000000 1791.29048  13.3%   154  124s
H  657   502                    1588.0000000 1791.29048  12.8%   154  124s
   661   507 1594.17546   79  224 1588.00000 1791.29048  12.8%   154  125s
H  683   488                    1590.0000000 1791.29048  12.7%   154  129s
   687   488 1771.81577   15  317 1590.00000 1791.20747  12.7%   155  130s
   688   489 1780.67415   16  320 1590.00000 1791.20747  12.7%   155  136s
   697   495 1755.99370   20  322 1590.00000 1791.20747  12.7%   159  140s
   711   504 1714.48512   27  293 1590.00000 1791.20747  12.7%   162  145s
   726   514 1717.23682   35  291 1590.00000 1791.20747  12.7%   165  150s
   741   524 1688.28271   42  287 1590.00000 1791.20747  12.7%   168  155s
   758   536 1669.66393   51  285 1590.00000 1791.20747  12.7%   169  160s
   777   548 1637.10410   60  271 1590.00000 1791.20747  12.7%   169  165s
   787   555 1600.52602   65  260 1590.00000 1791.20747  12.7%   170  172s
   802   565 1618.74876   73  267 1590.00000 1791.20747  12.7%   170  175s
   829   566     cutoff   86      1590.00000 1791.20747  12.7%   169  180s
   853   563 1750.73458   17  312 1590.00000 1788.82198  12.5%   168  185s
   867   572 1726.20369   24  298 1590.00000 1788.82198  12.5%   169  190s
   885   584 1705.52057   33  301 1590.00000 1788.82198  12.5%   172  195s
   911   602 1662.35906   46  289 1590.00000 1788.82198  12.5%   175  200s
   943   623 1602.86089   62  232 1590.00000 1788.82198  12.5%   178  205s
   992   637 1766.00887   18  316 1590.00000 1788.80803  12.5%   178  210s
  1018   654 1695.31664   31  274 1590.00000 1788.80803  12.5%   183  215s
  1042   670 1678.57775   43  250 1590.00000 1788.80803  12.5%   186  220s
  1092   701     cutoff   68      1590.00000 1788.80803  12.5%   188  225s
  1138   712 1726.02893   24  297 1590.00000 1787.55374  12.4%   189  230s
  1167   731 1653.39625   38  269 1590.00000 1787.55374  12.4%   192  235s
  1204   753 1599.45469   57  245 1590.00000 1787.55374  12.4%   194  240s
  1239   758 1746.03146   26  314 1590.00000 1787.52309  12.4%   195  245s
  1261   773 1705.64258   37  302 1590.00000 1787.52309  12.4%   198  250s
  1282   787 1663.75267   47  287 1590.00000 1787.52309  12.4%   200  255s
  1315   805 1613.71490   64  263 1590.00000 1787.52309  12.4%   202  260s
  1341   805 1768.60820   17  308 1590.00000 1773.17561  11.5%   202  269s
  1344   807 1753.17219   18  297 1590.00000 1771.72911  11.4%   203  270s
  1371   825 1712.46478   32  292 1590.00000 1771.72911  11.4%   206  275s
  1399   844 1667.76532   46  300 1590.00000 1771.72911  11.4%   209  280s
  1444   874 1597.85203   68  256 1590.00000 1771.72911  11.4%   211  285s
  1475   870 1753.71843   21  318 1590.00000 1771.65732  11.4%   210  290s
  1508   892 1681.04298   37  271 1590.00000 1771.65732  11.4%   213  295s
  1560   922 1595.42362   63  234 1590.00000 1771.65732  11.4%   214  300s
  1627   949 1645.97038   42  234 1590.00000 1768.70123  11.2%   213  305s
  1721  1003 1652.83365   46  256 1590.00000 1768.58649  11.2%   212  310s
  1792  1056 1722.83628   23  290 1590.00000 1767.66871  11.2%   212  315s
  1829  1093 1640.53448   40  250 1590.00000 1767.66871  11.2%   213  320s
  1838  1102 1637.94397   47  259 1590.00000 1767.66871  11.2%   213  328s
  1871  1135 1598.46387   65  224 1590.00000 1767.66871  11.2%   212  330s
  1927  1177 1657.60758   40  255 1590.00000 1767.60605  11.2%   212  335s
  1995  1228 1720.34269   28  310 1590.00000 1767.09483  11.1%   211  340s
  2034  1267 1661.77792   46  280 1590.00000 1767.09483  11.1%   213  345s
  2066  1299 1611.68990   63  279 1590.00000 1767.09483  11.1%   214  350s
  2098  1319 1716.06185   24  298 1590.00000 1767.08344  11.1%   215  355s
  2139  1360 1632.31319   43  239 1590.00000 1767.08344  11.1%   215  360s
H 2149  1343                    1594.0000000 1767.08344  10.9%   215  363s
H 2149  1304                    1597.0000000 1767.08344  10.7%   215  363s
  2173  1316 1737.07153   23  304 1597.00000 1766.00189  10.6%   214  365s
  2210  1353 1671.87550   38  289 1597.00000 1766.00189  10.6%   215  370s
  2246  1389 1602.50690   52  236 1597.00000 1766.00189  10.6%   215  375s
  2287  1416 1709.59465   30  291 1597.00000 1765.99540  10.6%   216  380s
  2314  1443 1653.51718   41  278 1597.00000 1765.99540  10.6%   216  385s
  2359  1480 1749.88928   19  317 1597.00000 1765.19643  10.5%   216  390s
  2401  1512 1748.55644   21  311 1597.00000 1765.16944  10.5%   215  395s
  2449  1553 1752.95994   21  312 1597.00000 1765.15727  10.5%   214  400s
  2497  1601 1645.07044   45  258 1597.00000 1765.15727  10.5%   216  405s
  2545  1638 1747.12121   20  316 1597.00000 1765.08470  10.5%   216  410s
  2593  1686 1609.47164   68  272 1597.00000 1765.08470  10.5%   214  415s
  2624  1710 1649.90319   37  279 1597.00000 1764.36804  10.5%   214  420s
  2675  1751 1679.93179   32  281 1597.00000 1763.82818  10.4%   214  425s
  2729  1796 1753.53526   22  332 1597.00000 1763.82411  10.4%   214  430s
  2773  1831 1746.58140   25  319 1597.00000 1762.71338  10.4%   213  435s
  2833  1884 1742.55740   18  301 1597.00000 1762.70524  10.4%   211  440s
  2875  1917 1734.84891   21  306 1597.00000 1762.70250  10.4%   210  445s
  2888  1930 1665.21187   27  251 1597.00000 1762.70250  10.4%   211  459s
  2895  1937 1658.40847   29  256 1597.00000 1762.70250  10.4%   211  460s
  2945  1968 1617.06120   41  296 1597.00000 1762.60936  10.4%   211  465s
  2958  1970 1598.67882   46  275 1597.00000 1762.60936  10.4%   210  480s
  2993  1991     cutoff   45      1597.00000 1762.59494  10.4%   210  485s
  3033  2023 1736.18994   20  302 1597.00000 1762.24860  10.3%   209  490s
  3119  2080 1652.70931   40  291 1597.00000 1761.96600  10.3%   207  495s
  3209  2150 1748.72553   22  305 1597.00000 1761.30218  10.3%   205  500s
  3253  2194 1660.25293   43  288 1597.00000 1761.30218  10.3%   206  505s
  3311  2243 1598.77507   73  245 1597.00000 1761.30218  10.3%   206  511s
  3353  2281 1636.01997   60  265 1597.00000 1761.29695  10.3%   205  515s
  3399  2318 1632.39471   47  247 1597.00000 1760.95920  10.3%   204  520s
  3466  2371 1614.15914   62  269 1597.00000 1760.87257  10.3%   202  525s
  3517  2408     cutoff   54      1597.00000 1760.85429  10.3%   201  530s
  3564  2445 1670.09082   37  287 1597.00000 1760.72709  10.3%   202  535s
  3642  2500 1740.61300   20  299 1597.00000 1760.72182  10.3%   203  540s
  3684  2542 1637.73273   36  284 1597.00000 1760.72182  10.3%   204  545s
  3733  2580 1648.72697   41  280 1597.00000 1760.54259  10.2%   204  550s
  3773  2609 1642.33654   36  284 1597.00000 1760.52117  10.2%   203  555s
  3822  2648     cutoff   52      1597.00000 1760.50460  10.2%   202  560s
  3871  2687 1621.43213   58  262 1597.00000 1760.49740  10.2%   202  565s
  3910  2719 1698.94770   28  292 1597.00000 1760.31711  10.2%   202  570s
  3938  2747 1652.34317   39  283 1597.00000 1760.31711  10.2%   202  575s
  3981  2781     cutoff   58      1597.00000 1760.31711  10.2%   202  580s
  4015  2805 1641.12563   48  289 1597.00000 1760.21858  10.2%   202  585s
  4042  2824 1700.85231   27  298 1597.00000 1760.20408  10.2%   201  590s
  4078  2859 1598.40072   63  255 1597.00000 1760.20408  10.2%   201  595s
  4091  2866 1709.39920   31  291 1597.00000 1759.38297  10.2%   200  602s
  4118  2893 1602.77817   58  251 1597.00000 1759.38297  10.2%   200  605s
  4157  2925 1634.76886   51  290 1597.00000 1759.13536  10.2%   199  629s
  4162  2930 1627.93721   56  283 1597.00000 1759.13536  10.2%   199  630s
  4196  2956 1639.72623   33  289 1597.00000 1759.11188  10.2%   199  635s
  4230  2978 1693.72919   34  295 1597.00000 1759.00621  10.1%   198  640s
  4265  3005 1751.00699   20  316 1597.00000 1758.96364  10.1%   198  645s
  4286  3026 1644.60312   41  266 1597.00000 1758.96364  10.1%   198  650s
  4312  3042 1700.91236   25  286 1597.00000 1758.32628  10.1%   198  655s
  4332  3062 1640.86146   33  278 1597.00000 1758.32628  10.1%   198  660s
  4369  3080 1717.03468   27  292 1597.00000 1758.18666  10.1%   198  665s
  4422  3119 1665.25977   36  282 1597.00000 1758.09252  10.1%   197  670s
  4465  3154 1692.20059   31  284 1597.00000 1758.07013  10.1%   197  675s
  4495  3184 1646.72967   47  250 1597.00000 1758.07013  10.1%   197  680s
  4544  3223 1733.92029   23  292 1597.00000 1758.05905  10.1%   197  685s
  4585  3264 1600.51779   64  181 1597.00000 1758.05905  10.1%   196  690s
  4624  3295 1666.73558   37  282 1597.00000 1757.53616  10.1%   197  695s
  4661  3332 1609.02303   55  263 1597.00000 1757.53616  10.1%   198  700s
  4712  3369 1630.20234   45  268 1597.00000 1757.44707  10.0%   198  705s
  4764  3407 1607.77304   49  279 1597.00000 1757.44280  10.0%   197  710s
  4828  3452     cutoff   70      1597.00000 1757.44215  10.0%   196  715s
  4876  3492 1696.86807   35  285 1597.00000 1756.70639  10.0%   196  720s
  4922  3530 1712.60787   24  291 1597.00000 1756.52477  10.0%   195  725s
  4991  3589 1672.62503   35  272 1597.00000 1756.36647  10.0%   194  730s
  5043  3631 1657.68796   24  268 1597.00000 1756.24226  10.0%   194  735s
  5099  3669 1690.42961   35  270 1597.00000 1756.22349  10.0%   194  740s
  5164  3726 1733.14925   25  316 1597.00000 1755.80836  9.94%   194  745s
  5215  3769 1701.39261   31  307 1597.00000 1755.76089  9.94%   194  750s
  5277  3819 1661.28314   39  301 1597.00000 1755.70836  9.94%   193  755s
  5348  3872 1685.82396   28  288 1597.00000 1755.68537  9.94%   192  760s
  5399  3913 1656.01509   45  263 1597.00000 1755.60341  9.93%   192  765s
  5460  3967 1603.87285   57  261 1597.00000 1755.51625  9.93%   192  770s
  5526  4018 1685.43497   28  285 1597.00000 1755.32161  9.91%   191  775s
  5582  4060 1686.67927   29  262 1597.00000 1755.31661  9.91%   191  780s
  5648  4115     cutoff   61      1597.00000 1755.31661  9.91%   191  785s
  5686  4147 1653.69629   41  261 1597.00000 1755.10145  9.90%   191  790s
  5715  4176 1629.35467   54  252 1597.00000 1755.10145  9.90%   191  795s
  5766  4216 1683.40481   27  292 1597.00000 1755.06624  9.90%   192  800s
  5811  4259 1616.54464   44  276 1597.00000 1755.06624  9.90%   193  805s
  5880  4303 1601.10281   56  270 1597.00000 1754.99056  9.89%   192  810s
  5957  4364 1669.49866   41  310 1597.00000 1754.66213  9.87%   191  815s
  6035  4420 1738.39381   21  305 1597.00000 1754.34296  9.85%   191  820s
  6080  4457 1706.11606   30  287 1597.00000 1754.33328  9.85%   190  825s
  6132  4500 1656.39509   37  290 1597.00000 1754.28770  9.85%   190  830s
  6189  4549 1652.84217   54  298 1597.00000 1754.24296  9.85%   189  835s
  6240  4590 1602.45784   44  266 1597.00000 1754.18676  9.84%   189  840s
  6289  4631 1641.72711   49  251 1597.00000 1753.87682  9.82%   189  845s
  6346  4675 1676.34409   37  309 1597.00000 1753.80316  9.82%   189  850s
  6391  4712 1698.42586   35  303 1597.00000 1753.61441  9.81%   188  855s
  6447  4760 1696.91104   31  283 1597.00000 1753.61064  9.81%   188  860s
  6508  4813 1653.06302   46  289 1597.00000 1753.60089  9.81%   187  865s
  6558  4856 1624.14952   38  289 1597.00000 1753.56854  9.80%   187  870s
  6609  4895 1638.42371   55  274 1597.00000 1753.39337  9.79%   186  875s
  6632  4911 1744.64741   23  335 1597.00000 1753.29211  9.79%   186  897s
  6641  4920 1719.98108   28  333 1597.00000 1753.29211  9.79%   186  901s
  6663  4942 1677.93356   39  302 1597.00000 1753.29211  9.79%   187  905s
  6694  4973 1632.70833   54  259 1597.00000 1753.29211  9.79%   188  910s
  6741  5004 1722.08213   26  300 1597.00000 1753.21732  9.78%   188  915s
  6799  5050 1700.99623   28  292 1597.00000 1753.16828  9.78%   187  920s
  6830  5073 1738.66685   21  305 1597.00000 1753.13489  9.78%   187  925s
  6880  5115 1729.88952   25  302 1597.00000 1753.12340  9.78%   187  930s
  6926  5161 1673.18913   42  282 1597.00000 1753.12340  9.78%   187  935s
  6968  5203 1638.65026   47  271 1597.00000 1753.12340  9.78%   188  940s
  7010  5245 1627.56177   52  272 1597.00000 1753.12340  9.78%   188  945s
  7059  5280 1718.59870   25  284 1597.00000 1752.88498  9.76%   188  950s
  7115  5324 1708.91933   27  301 1597.00000 1752.86384  9.76%   188  955s
  7154  5355 1740.84454   24  315 1597.00000 1752.81642  9.76%   188  960s
  7200  5401 1606.02186   70  256 1597.00000 1752.81642  9.76%   187  965s
  7247  5432 1715.00041   24  314 1597.00000 1752.74449  9.75%   187  970s
  7273  5458 1641.72060   31  278 1597.00000 1752.74449  9.75%   188  975s
  7316  5490 1642.62961   37  262 1597.00000 1752.69787  9.75%   188  980s
  7358  5525 1639.52844   50  293 1597.00000 1752.61783  9.74%   188  985s
  7405  5564 1644.62738   40  274 1597.00000 1752.48606  9.74%   188  990s
  7476  5617 1619.24230   60  275 1597.00000 1752.43453  9.73%   187  995s
  7528  5661 1603.54119   55  267 1597.00000 1752.16721  9.72%   186 1000s
  7573  5698 1650.74509   44  269 1597.00000 1752.15742  9.72%   187 1005s
  7624  5739 1693.25303   29  297 1597.00000 1751.96979  9.70%   186 1010s
  7672  5780 1662.57417   36  262 1597.00000 1751.96694  9.70%   186 1015s
  7723  5824 1650.98937   44  262 1597.00000 1751.93354  9.70%   186 1020s
  7755  5847 1719.13798   27  289 1597.00000 1751.75773  9.69%   186 1025s
  7779  5871 1653.98243   39  257 1597.00000 1751.75773  9.69%   186 1030s
  7835  5910 1719.36192   23  291 1597.00000 1751.74482  9.69%   186 1035s
  7887  5954 1685.79193   38  295 1597.00000 1751.58151  9.68%   186 1040s
  7936  5993 1691.85683   24  278 1597.00000 1751.55131  9.68%   186 1045s
  7974  6031 1611.66737   37  265 1597.00000 1751.55131  9.68%   186 1050s
  8030  6065 1652.70726   37  286 1597.00000 1751.34283  9.66%   186 1055s
  8087  6114 1647.27279   48  236 1597.00000 1751.13527  9.65%   186 1060s
  8121  6139 1679.54140   32  317 1597.00000 1751.00553  9.64%   185 1065s
  8163  6173 1704.27560   27  286 1597.00000 1750.89557  9.64%   185 1070s
  8229  6231 1741.48541   19  309 1597.00000 1750.84809  9.63%   185 1075s
  8276  6276     cutoff   66      1597.00000 1750.84809  9.63%   185 1080s
  8333  6299 1619.40699   51  277 1597.00000 1750.76668  9.63%   185 1085s
  8374  6332 1639.65496   49  300 1597.00000 1750.74795  9.63%   184 1091s
  8417  6361 1680.09953   35  298 1597.00000 1750.71583  9.63%   184 1095s
  8462  6392 1669.78268   27  284 1597.00000 1750.68851  9.62%   184 1100s
  8510  6428 1680.88906   34  271 1597.00000 1750.64955  9.62%   184 1105s
  8555  6465 1656.38579   41  297 1597.00000 1750.53463  9.61%   183 1110s
  8605  6507 1671.61918   45  289 1597.00000 1750.50540  9.61%   183 1115s
  8638  6529 1733.11770   27  308 1597.00000 1750.47321  9.61%   183 1124s
  8640  6531 1710.54999   30  312 1597.00000 1750.47321  9.61%   183 1125s
  8709  6582 1738.12848   19  296 1597.00000 1750.43891  9.61%   183 1130s
  8786  6651 1672.98026   31  284 1597.00000 1750.39486  9.61%   183 1135s
H 8856  6692                    1598.0000000 1750.35495  9.53%   183 1146s
H 8856  6621                    1601.0000000 1750.35495  9.33%   183 1146s
  8906  6657 1726.72987   24  325 1601.00000 1750.11829  9.31%   182 1150s
  9002  6738 1674.59476   29  276 1601.00000 1749.92873  9.30%   182 1155s
  9045  6763 1709.94613   22  293 1601.00000 1749.65371  9.29%   182 1160s
  9139  6841 1685.47840   39  262 1601.00000 1749.59677  9.28%   182 1165s
  9214  6908 1663.70878   43  261 1601.00000 1749.53443  9.28%   181 1170s
  9271  6957 1670.49459   37  266 1601.00000 1749.43878  9.27%   181 1175s
  9329  7002 1610.66122   52  270 1601.00000 1749.25040  9.26%   181 1180s
  9400  7043 1741.89258   26  304 1601.00000 1749.22957  9.26%   181 1185s
  9453  7084 1700.27950   34  313 1601.00000 1749.20909  9.26%   180 1190s
  9488  7110 1722.90186   26  304 1601.00000 1749.19602  9.26%   180 1195s
  9549  7162 1663.88161   47  294 1601.00000 1749.09339  9.25%   180 1200s
  9623  7218 1695.16209   24  305 1601.00000 1748.98791  9.24%   180 1205s
  9649  7244 1667.03571   37  302 1601.00000 1748.98791  9.24%   180 1210s
  9681  7272 1605.29621   53  272 1601.00000 1748.98791  9.24%   181 1215s
  9728  7297 1714.71353   22  300 1601.00000 1748.82421  9.23%   181 1220s
  9768  7337 1641.78688   46  262 1601.00000 1748.82421  9.23%   181 1225s
  9820  7371 1694.56221   31  305 1601.00000 1748.78881  9.23%   181 1230s
  9859  7403 1671.26262   22  295 1601.00000 1748.78714  9.23%   181 1235s
  9907  7435 1653.36441   45  274 1601.00000 1748.58932  9.22%   181 1240s
  9970  7487 1626.29045   59  272 1601.00000 1748.54031  9.22%   181 1245s
 10021  7522 1730.00769   27  320 1601.00000 1748.42935  9.21%   180 1250s
 10085  7578 1651.37498   41  249 1601.00000 1748.28137  9.20%   180 1255s
 10165  7650 1604.10190   65  272 1601.00000 1748.27890  9.20%   180 1260s
 10203  7678 1633.33086   51  326 1601.00000 1748.25721  9.20%   179 1495s
 10211  7683 1632.50821   39  357 1601.00000 1748.25721  9.20%   179 1500s
 10212  7684 1680.18791   42  358 1601.00000 1748.25721  9.20%   179 1505s
 10213  7685 1606.12922   67  358 1601.00000 1748.25721  9.20%   179 1510s
 10227  7696 1748.25721   31  325 1601.00000 1748.25721  9.20%   180 1515s
 10237  7703 1746.61366   36  312 1601.00000 1748.25721  9.20%   180 1520s
 10248  7710 1724.82153   41  299 1601.00000 1748.25721  9.20%   180 1525s
 10256  7715 1692.94010   45  294 1601.00000 1748.25721  9.20%   180 1530s
 10266  7722 1690.16430   50  300 1601.00000 1748.25721  9.20%   180 1535s
 10277  7729 1679.07257   56  289 1601.00000 1748.25721  9.20%   180 1540s
 10288  7737 1649.70607   61  282 1601.00000 1748.25721  9.20%   181 1560s
 10299  7744 1637.22074   67  267 1601.00000 1748.25721  9.20%   181 1565s
 10316  7747 1606.56544   74  262 1601.00000 1748.25721  9.20%   181 1570s
 10327  7747 1748.25721   28  322 1601.00000 1748.25721  9.20%   181 1575s
 10338  7754 1743.05075   34  332 1601.00000 1748.25721  9.20%   181 1580s
 10351  7763 1692.73449   40  287 1601.00000 1748.25721  9.20%   181 1585s
 10363  7771 1671.03705   46  265 1601.00000 1748.25721  9.20%   181 1590s
 10371  7776 1655.61824   50  258 1601.00000 1748.25721  9.20%   181 1596s
 10381  7783 1632.07569   55  233 1601.00000 1748.25721  9.20%   181 1600s
 10394  7791 1627.93812   62  232 1601.00000 1748.25721  9.20%   181 1605s
 10409  7796 1605.61525   69  228 1601.00000 1748.25721  9.20%   181 1610s
 10427  7801 1747.41244   32  324 1601.00000 1748.25721  9.20%   182 1615s
 10438  7809 1734.68543   38  322 1601.00000 1748.25721  9.20%   182 1620s
