
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:17:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_10.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35568 nonzeros
Model fingerprint: 0xbee61d69
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 788.0000000
Presolve removed 1 rows and 214 columns
Presolve time: 0.30s
Presolved: 3501 rows, 3986 columns, 35137 nonzeros
Variable types: 0 continuous, 3986 integer (893 binary)

Root relaxation: objective 1.917020e+03, 2142 iterations, 1.15 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1626.0000000 1907.85074  17.3%     -   20s
H    0     0                    1627.0000000 1907.85074  17.3%     -   20s
H    0     0                    1630.0000000 1907.85074  17.0%     -   21s
H    0     0                    1643.0000000 1907.85074  16.1%     -   21s
     0     0 1907.85002    0  341 1643.00000 1907.85002  16.1%     -   21s
     0     0 1907.84147    0  340 1643.00000 1907.84147  16.1%     -   21s
     0     0 1907.84104    0  340 1643.00000 1907.84104  16.1%     -   22s
     0     2 1907.84104    0  340 1643.00000 1907.84104  16.1%     -   23s
     4     6 1890.82185    2  331 1643.00000 1902.41208  15.8%   488   25s
    20    22 1872.51371   13  318 1643.00000 1902.41208  15.8%   307   30s
    45    47 1812.61666   29  303 1643.00000 1902.41208  15.8%   261   35s
    72    74 1823.12194   51  301 1643.00000 1902.41208  15.8%   223   40s
H  104   104                    1646.0000000 1902.41208  15.6%   203   50s
H  104   104                    1660.0000000 1902.41208  14.6%   203   51s
   104   106 1800.74007   75  290 1660.00000 1902.41208  14.6%   204   56s
   118   120 1789.03960   84  277 1660.00000 1902.41208  14.6%   200   60s
   153   155 1743.12999  113  259 1660.00000 1902.41208  14.6%   177   65s
   189   191 1739.18496  143  259 1660.00000 1902.41208  14.6%   158   70s
   235   237 1709.67724  179  245 1660.00000 1902.41208  14.6%   142   75s
   355   345 1879.25227    5  316 1660.00000 1902.23689  14.6%   114   80s
   370   360 1852.49686   17  318 1660.00000 1902.23689  14.6%   117   85s
   392   382 1819.76240   34  286 1660.00000 1902.23689  14.6%   118  117s
   410   400 1778.27399   47  284 1660.00000 1902.23689  14.6%   119  120s
   456   446 1748.96991   86  247 1660.00000 1902.23689  14.6%   116  125s
   507   497 1717.23203  128  216 1660.00000 1902.23689  14.6%   113  130s
   519   508 1840.63740   27  340 1660.00000 1902.23689  14.6%   112  144s
   521   509 1732.05668  149  318 1660.00000 1902.23689  14.6%   111  156s
   522   510 1764.30929  116  330 1660.00000 1902.23689  14.6%   111  167s
   524   511 1859.36887   20  332 1660.00000 1902.23689  14.6%   111  173s
   526   513 1812.60659   30  340 1660.00000 1902.23689  14.6%   110  176s
   530   515 1831.20713   43  337 1660.00000 1902.23689  14.6%   109  180s
   531   516 1766.35769  111  337 1660.00000 1902.23689  14.6%   109  190s
   536   521 1886.88484   17  333 1660.00000 1896.78650  14.3%   117  195s
   543   526 1845.56662   20  310 1660.00000 1896.78650  14.3%   121  200s
   551   531 1861.97495   24  313 1660.00000 1896.78650  14.3%   124  206s
   557   535 1850.75603   27  313 1660.00000 1896.78650  14.3%   125  210s
   565   541 1825.70508   31  316 1660.00000 1896.78650  14.3%   128  215s
   574   547 1836.19528   36  316 1660.00000 1896.78650  14.3%   130  220s
   586   555 1825.88354   42  301 1660.00000 1896.78650  14.3%   133  225s
   599   563 1805.53407   48  292 1660.00000 1896.78650  14.3%   136  230s
   614   573 1791.25209   56  283 1660.00000 1896.78650  14.3%   138  235s
   625   581 1728.32099   61  282 1660.00000 1896.78650  14.3%   141  240s
   639   590 1741.83740   68  261 1660.00000 1896.78650  14.3%   142  245s
   651   598 1733.97804   74  266 1660.00000 1896.78650  14.3%   144  250s
   667   609 1688.58912   82  224 1660.00000 1896.78650  14.3%   147  255s
   682   619 1694.66260   90  228 1660.00000 1896.78650  14.3%   150  260s
   687   622 1664.51338   92  236 1660.00000 1896.78650  14.3%   151  276s
   688   623 1692.51586   93  228 1660.00000 1896.78650  14.3%   150  294s
   690   624 1688.41970   94  229 1660.00000 1896.78650  14.3%   151  295s
   713   627 1661.38570  105  216 1660.00000 1896.78650  14.3%   151  300s
   732   627 1861.65481   20  321 1660.00000 1896.77263  14.3%   152  305s
   744   635 1830.84592   26  302 1660.00000 1896.77263  14.3%   156  310s
   759   645 1804.87776   33  297 1660.00000 1896.77263  14.3%   159  315s
   777   657 1780.75074   42  275 1660.00000 1896.77263  14.3%   162  320s
   798   671 1742.83652   53  253 1660.00000 1896.77263  14.3%   165  325s
   821   686 1709.41812   64  230 1660.00000 1896.77263  14.3%   166  330s
   859   707 1675.21297   83  225 1660.00000 1896.77263  14.3%   168  335s
   900   710 1840.39425   21  317 1660.00000 1887.69882  13.7%   167  341s
   915   720 1826.08334   29  317 1660.00000 1887.69882  13.7%   171  345s
   934   733 1788.21666   38  299 1660.00000 1887.69882  13.7%   174  350s
   956   747 1730.45307   49  271 1660.00000 1887.69882  13.7%   178  355s
   983   765 1722.85916   63  273 1660.00000 1887.69882  13.7%   181  360s
  1018   789 1665.37454   80  275 1660.00000 1887.69882  13.7%   184  365s
  1069   797 1839.81865   24  302 1660.00000 1887.57858  13.7%   184  370s
  1079   803 1802.68699   29  289 1660.00000 1887.57858  13.7%   186  375s
  1106   821 1791.81419   43  277 1660.00000 1887.57858  13.7%   188  380s
  1125   834 1738.13345   52  264 1660.00000 1887.57858  13.7%   191  385s
  1151   851 1734.31904   65  257 1660.00000 1887.57858  13.7%   193  390s
  1179   870 1700.86369   79  230 1660.00000 1887.57858  13.7%   194  395s
  1217   882     cutoff   98      1660.00000 1887.57858  13.7%   193  400s
  1247   881 1841.72055   23  309 1660.00000 1882.30686  13.4%   193  405s
  1262   891 1808.25899   31  290 1660.00000 1882.30686  13.4%   195  410s
  1274   899 1793.48324   37  260 1660.00000 1882.30686  13.4%   195  415s
  1298   915 1751.48882   49  248 1660.00000 1882.30686  13.4%   197  420s
  1327   935 1706.73287   63  221 1660.00000 1882.30686  13.4%   198  425s
  1374   946 1860.95558   18  323 1660.00000 1882.24942  13.4%   196  430s
  1390   957 1810.79882   26  293 1660.00000 1882.24942  13.4%   197  435s
  1410   970 1781.44724   36  288 1660.00000 1882.24942  13.4%   199  441s
  1427   981 1745.67162   44  263 1660.00000 1882.24942  13.4%   200  445s
  1454   999 1730.50575   58  256 1660.00000 1882.24942  13.4%   201  450s
  1485  1020 1688.68688   73  224 1660.00000 1882.24942  13.4%   202  455s
  1523  1024 1852.31245   21  301 1660.00000 1878.32911  13.2%   201  460s
  1544  1038 1770.15415   31  288 1660.00000 1878.32911  13.2%   204  465s
  1577  1060 1746.27009   48  257 1660.00000 1878.32911  13.2%   205  470s
  1610  1082 1705.92684   64  256 1660.00000 1878.32911  13.2%   207  475s
  1673  1100 1869.23031   21  324 1660.00000 1878.31258  13.2%   205  480s
  1706  1122 1788.65181   37  276 1660.00000 1878.31258  13.2%   208  485s
  1743  1147 1729.85836   56  265 1660.00000 1878.31258  13.2%   209  490s
  1781  1170 1690.55429   75  227 1660.00000 1878.31258  13.2%   209  495s
  1841  1183 1828.80588   28  296 1660.00000 1877.49191  13.1%   207  500s
  1886  1213 1743.96658   58  275 1660.00000 1877.49191  13.1%   207  505s
  1924  1239 1695.17218   80  251 1660.00000 1877.49191  13.1%   206  510s
  1973  1260 1850.20378   21  302 1660.00000 1877.49135  13.1%   204  515s
  2006  1282 1773.31285   38  260 1660.00000 1877.49135  13.1%   205  520s
  2050  1312 1728.48775   53  233 1660.00000 1877.49135  13.1%   206  525s
  2116  1359 1834.37979   26  293 1660.00000 1877.03120  13.1%   204  530s
  2145  1388 1771.47010   41  258 1660.00000 1877.03120  13.1%   205  546s
  2164  1407 1742.77488   47  259 1660.00000 1877.03120  13.1%   205  550s
  2190  1433 1714.31420   53  251 1660.00000 1877.03120  13.1%   206  555s
  2230  1467 1662.97599   74  221 1660.00000 1877.03120  13.1%   205  560s
  2254  1483 1824.13220   32  294 1660.00000 1877.02719  13.1%   205  565s
  2273  1502 1779.96116   42  286 1660.00000 1877.02719  13.1%   206  570s
  2291  1520 1754.79675   51  268 1660.00000 1877.02719  13.1%   206  575s
  2323  1552 1706.48270   72  247 1660.00000 1877.02719  13.1%   206  580s
  2367  1593 1669.93716  100  211 1660.00000 1877.02719  13.1%   204  585s
  2399  1616 1802.38452   34  298 1660.00000 1876.00187  13.0%   204  590s
  2435  1652 1715.67758   55  249 1660.00000 1876.00187  13.0%   205  595s
  2490  1692 1857.16413   20  323 1660.00000 1874.53563  12.9%   204  600s
  2517  1719 1785.17200   34  299 1660.00000 1874.53563  12.9%   205  605s
  2539  1741 1746.82762   43  278 1660.00000 1874.53563  12.9%   205  610s
H 2545  1733                    1662.0000000 1874.53563  12.8%   205  617s
  2545  1735 1739.79854   48  258 1662.00000 1874.53563  12.8%   205  627s
  2570  1760 1699.97554   61  246 1662.00000 1874.53563  12.8%   205  630s
  2619  1787 1843.39356   23  323 1662.00000 1874.28305  12.8%   205  635s
  2650  1818 1787.90205   34  280 1662.00000 1874.28305  12.8%   206  640s
  2680  1848 1723.93202   47  233 1662.00000 1874.28305  12.8%   206  645s
  2731  1888 1842.28237   24  310 1662.00000 1874.16651  12.8%   205  650s
  2765  1922 1778.56978   38  283 1662.00000 1874.16651  12.8%   206  655s
  2813  1970 1703.99610   61  212 1662.00000 1874.16651  12.8%   206  660s
  2867  2016 1776.74704   42  294 1662.00000 1872.25298  12.7%   204  665s
  2917  2056 1839.63694   21  319 1662.00000 1871.58360  12.6%   203  671s
  2936  2075 1760.62848   40  292 1662.00000 1871.58360  12.6%   202  676s
  2964  2103 1687.02064   68  261 1662.00000 1871.58360  12.6%   202  680s
  2999  2130 1806.76152   29  287 1662.00000 1870.91704  12.6%   202  685s
  3039  2170 1717.79015   49  238 1662.00000 1870.91704  12.6%   202  690s
  3083  2211 1671.83184   71  189 1662.00000 1870.91704  12.6%   202  695s
  3143  2241 1777.68993   40  295 1662.00000 1870.85962  12.6%   201  700s
  3196  2294 1673.65584   93  243 1662.00000 1870.85962  12.6%   199  705s
  3223  2299 1845.16743   22  296 1662.00000 1870.33134  12.5%   198  723s
  3233  2309 1788.08186   32  282 1662.00000 1870.33134  12.5%   198  725s
  3275  2341 1830.51196   23  295 1662.00000 1870.32303  12.5%   197  730s
  3301  2367 1791.03212   30  278 1662.00000 1870.32303  12.5%   198  735s
  3317  2383 1748.51741   38  259 1662.00000 1870.32303  12.5%   198  740s
  3345  2411 1703.68140   52  236 1662.00000 1870.32303  12.5%   198  745s
  3389  2444 1779.06395   29  287 1662.00000 1869.52815  12.5%   198  750s
  3428  2478 1675.80299   64  247 1662.00000 1869.52815  12.5%   197  755s
  3473  2509 1737.79286   54  290 1662.00000 1869.52234  12.5%   196  760s
  3529  2548 1800.65676   28  302 1662.00000 1869.20150  12.5%   195  765s
  3567  2586 1681.07506   66  260 1662.00000 1869.20150  12.5%   194  770s
  3600  2611 1784.50276   28  299 1662.00000 1869.19865  12.5%   194  775s
  3626  2637 1672.14933   40  224 1662.00000 1869.19865  12.5%   195  780s
  3688  2677 1676.20856   62  259 1662.00000 1869.00019  12.5%   194  785s
  3744  2714 1827.87260   25  309 1662.00000 1868.76304  12.4%   193  790s
  3825  2783 1827.20844   24  307 1662.00000 1868.31646  12.4%   191  795s
  3894  2838 1847.74392   26  335 1662.00000 1868.31311  12.4%   190  800s
H 3941  2800                    1668.0000000 1868.31311  12.0%   189  817s
  3965  2818 1791.29186   40  289 1668.00000 1867.69570  12.0%   189  820s
  4045  2878 1815.20722   27  307 1668.00000 1865.77578  11.9%   188  825s
  4079  2912 1747.15133   46  282 1668.00000 1865.77578  11.9%   189  830s
  4146  2969 1805.63976   34  299 1668.00000 1865.64583  11.8%   188  835s
  4207  3017 1834.43634   28  290 1668.00000 1865.61847  11.8%   187  840s
  4236  3044 1674.91536   56  221 1668.00000 1865.61847  11.8%   186  845s
  4292  3091 1727.06022   71  272 1668.00000 1865.61720  11.8%   186  850s
  4341  3126 1769.86933   37  277 1668.00000 1865.54262  11.8%   185  855s
  4397  3160 1829.31408   27  301 1668.00000 1865.36482  11.8%   185  860s
  4423  3186 1783.68946   40  300 1668.00000 1865.36482  11.8%   186  865s
  4451  3214 1737.41794   54  256 1668.00000 1865.36482  11.8%   186  870s
  4490  3253 1679.16918   73  240 1668.00000 1865.36482  11.8%   187  875s
  4533  3274 1809.50230   22  294 1668.00000 1865.34277  11.8%   187  880s
  4567  3308 1693.97981   37  252 1668.00000 1865.34277  11.8%   187  885s
  4615  3347 1744.73970   51  294 1668.00000 1865.30135  11.8%   187  890s
  4670  3393 1800.83533   28  287 1668.00000 1865.29613  11.8%   186  895s
  4723  3430 1802.67380   26  288 1668.00000 1865.21406  11.8%   186  900s
  4771  3466 1792.87646   34  281 1668.00000 1865.11939  11.8%   185  905s
  4816  3503 1824.41140   23  316 1668.00000 1864.76455  11.8%   185  910s
  4838  3525 1781.58061   36  298 1668.00000 1864.76455  11.8%   185  915s
  4870  3557 1716.74388   54  272 1668.00000 1864.76455  11.8%   185  920s
  4908  3584 1841.37872   19  306 1668.00000 1864.21284  11.8%   185  925s
  4941  3617 1677.98552   52  268 1668.00000 1864.21284  11.8%   185  930s
  4988  3656 1729.78611   59  267 1668.00000 1864.19857  11.8%   185  935s
  5039  3699 1740.24227   44  283 1668.00000 1863.92304  11.7%   184  940s
  5087  3739 1724.48265   49  259 1668.00000 1863.27957  11.7%   184  956s
  5126  3771 1818.63846   29  284 1668.00000 1863.12087  11.7%   183  960s
  5162  3800 1811.23710   31  283 1668.00000 1863.00540  11.7%   183  965s
  5228  3855 1817.04589   25  308 1668.00000 1862.73471  11.7%   182  970s
  5284  3903 1818.21394   23  293 1668.00000 1862.66417  11.7%   182  975s
  5302  3921 1783.73662   28  288 1668.00000 1862.66417  11.7%   182  980s
  5345  3946 1846.49379   23  315 1668.00000 1862.39098  11.7%   182  985s
  5391  3983 1670.68276   63  236 1668.00000 1862.39098  11.7%   182  990s
  5438  4022 1711.51236   62  271 1668.00000 1862.01861  11.6%   181  995s
  5480  4048 1803.06318   26  293 1668.00000 1861.99642  11.6%   181 1000s
  5512  4080 1744.80154   39  268 1668.00000 1861.99642  11.6%   181 1005s
  5544  4112 1689.43545   49  197 1668.00000 1861.99642  11.6%   182 1010s
  5572  4127 1795.00777   28  271 1668.00000 1861.97947  11.6%   181 1015s
  5613  4157 1832.07686   27  302 1668.00000 1861.95394  11.6%   181 1020s
  5641  4185 1767.37350   41  270 1668.00000 1861.95394  11.6%   182 1025s
  5682  4226 1685.73578   61  226 1668.00000 1861.95394  11.6%   182 1030s
  5726  4249 1791.37200   39  318 1668.00000 1861.94513  11.6%   182 1035s
  5775  4292     cutoff   85      1668.00000 1861.94513  11.6%   182 1040s
  5811  4322 1699.82394   55  268 1668.00000 1861.83289  11.6%   181 1045s
  5845  4342 1787.17734   35  300 1668.00000 1861.58368  11.6%   181 1050s
  5895  4384 1843.44289   21  303 1668.00000 1861.08823  11.6%   181 1055s
  5939  4421 1842.54709   25  291 1668.00000 1861.05966  11.6%   180 1060s
  5987  4469 1692.55502   73  238 1668.00000 1861.05966  11.6%   180 1065s
  6031  4502 1704.79882   48  245 1668.00000 1861.01202  11.6%   180 1070s
  6078  4542 1731.82707   53  269 1668.00000 1860.97082  11.6%   179 1075s
  6117  4574 1802.34069   28  286 1668.00000 1860.94840  11.6%   179 1081s
  6135  4592 1704.36528   35  248 1668.00000 1860.94840  11.6%   180 1085s
  6180  4619 1796.51150   31  294 1668.00000 1860.93119  11.6%   180 1090s
  6205  4644 1746.29666   43  271 1668.00000 1860.93119  11.6%   180 1095s
  6233  4672 1714.63103   57  270 1668.00000 1860.93119  11.6%   180 1100s
  6288  4711 1849.05201   20  318 1668.00000 1860.51275  11.5%   180 1105s
  6306  4729 1748.69758   38  277 1668.00000 1860.51275  11.5%   180 1110s
  6331  4754 1675.88828   63  255 1668.00000 1860.51275  11.5%   180 1115s
  6370  4783 1739.18231   48  277 1668.00000 1860.48703  11.5%   180 1120s
  6413  4816 1823.35066   32  309 1668.00000 1860.42533  11.5%   179 1125s
  6453  4854 1669.65174   71  245 1668.00000 1860.42533  11.5%   179 1130s
  6495  4883 1832.91476   27  309 1668.00000 1859.82458  11.5%   179 1135s
  6526  4912 1682.03827   57  271 1668.00000 1859.82458  11.5%   179 1140s
  6562  4941 1750.04079   51  299 1668.00000 1859.79561  11.5%   178 1145s
  6574  4953 1723.04361   63  268 1668.00000 1859.79561  11.5%   178 1161s
  6603  4968 1838.70114   24  307 1668.00000 1859.75017  11.5%   178 1165s
  6632  4997 1704.58535   53  261 1668.00000 1859.75017  11.5%   178 1170s
  6668  5019 1791.33148   35  291 1668.00000 1859.71601  11.5%   177 1175s
  6710  5061 1691.94575   77  266 1668.00000 1859.71601  11.5%   177 1180s
  6738  5081 1791.58760   35  284 1668.00000 1859.66203  11.5%   177 1185s
  6778  5113 1843.88388   25  311 1668.00000 1859.63273  11.5%   177 1190s
  6798  5133 1791.94472   35  272 1668.00000 1859.63273  11.5%   177 1195s
  6826  5161 1747.45290   49  262 1668.00000 1859.63273  11.5%   178 1200s
  6856  5191 1707.31745   64  250 1668.00000 1859.63273  11.5%   178 1205s
  6908  5222     cutoff   90      1668.00000 1859.63273  11.5%   178 1210s
  6939  5238 1813.00759   31  311 1668.00000 1859.09093  11.5%   178 1215s
  6971  5270 1750.63511   54  273 1668.00000 1859.09093  11.5%   178 1220s
  7010  5309 1696.14284   71  245 1668.00000 1859.09093  11.5%   178 1225s
  7047  5338 1779.23439   30  285 1668.00000 1858.95523  11.4%   179 1230s
  7104  5374 1851.83672   24  312 1668.00000 1858.26407  11.4%   179 1235s
  7142  5412 1696.35885   62  268 1668.00000 1858.26407  11.4%   178 1240s
  7188  5451 1756.46346   54  297 1668.00000 1858.13685  11.4%   178 1245s
  7224  5487 1678.20722   90  294 1668.00000 1858.13685  11.4%   178 1250s
  7269  5522 1702.18851   55  278 1668.00000 1858.09982  11.4%   178 1255s
  7317  5562 1745.14504   52  275 1668.00000 1857.92728  11.4%   177 1260s
  7376  5611 1773.14896   40  289 1668.00000 1857.85784  11.4%   177 1265s
  7426  5654 1794.55479   25  262 1668.00000 1857.49890  11.4%   176 1270s
  7464  5685 1767.60285   33  270 1668.00000 1857.44895  11.4%   176 1275s
  7515  5723 1792.94403   28  288 1668.00000 1857.44199  11.4%   176 1280s
  7558  5766 1697.30788   71  271 1668.00000 1857.44199  11.4%   176 1285s
  7610  5810 1745.67627   54  297 1668.00000 1857.12824  11.3%   175 1290s
  7657  5850 1800.71228   28  300 1668.00000 1856.98305  11.3%   175 1295s
  7689  5882 1734.86968   42  268 1668.00000 1856.98305  11.3%   175 1300s
  7726  5919 1672.33999   62  240 1668.00000 1856.98305  11.3%   176 1305s
  7764  5948 1690.00429   48  245 1668.00000 1856.80780  11.3%   176 1310s
  7817  5991 1735.29461   62  277 1668.00000 1856.80461  11.3%   175 1315s
  7863  6021 1820.69588   29  291 1668.00000 1856.70608  11.3%   175 1320s
  7896  6046 1837.06357   25  319 1668.00000 1856.37240  11.3%   175 1325s
  7941  6091 1701.41416   70  280 1668.00000 1856.37240  11.3%   174 1330s
  7984  6126 1717.54582   47  274 1668.00000 1856.36287  11.3%   174 1335s
  8033  6163 1743.99604   52  292 1668.00000 1856.29908  11.3%   174 1340s
  8075  6198 1825.16906   26  299 1668.00000 1856.27250  11.3%   174 1366s
  8076  6199 1821.22776   26  290 1668.00000 1856.27250  11.3%   174 1378s
  8086  6209 1800.33651   31  273 1668.00000 1856.27250  11.3%   174 1380s
  8116  6239 1735.66967   46  260 1668.00000 1856.27250  11.3%   174 1385s
  8168  6280 1806.37334   31  295 1668.00000 1855.92268  11.3%   174 1390s
  8224  6328 1847.50828   22  317 1668.00000 1855.88293  11.3%   174 1395s
  8279  6373 1834.67768   26  297 1668.00000 1855.60519  11.2%   174 1400s
  8330  6410 1823.65312   30  312 1668.00000 1855.43779  11.2%   173 1405s
  8365  6445 1779.22183   45  296 1668.00000 1855.43779  11.2%   174 1410s
  8411  6491 1756.39493   54  267 1668.00000 1855.43779  11.2%   174 1415s
  8447  6527 1714.35796   71  255 1668.00000 1855.43779  11.2%   174 1420s
  8503  6583 1684.12965   86  240 1668.00000 1855.43779  11.2%   174 1425s
  8559  6620 1759.65129   49  298 1668.00000 1855.37298  11.2%   174 1430s
  8623  6674 1807.28583   31  309 1668.00000 1855.27536  11.2%   174 1435s
  8681  6724 1835.02110   24  308 1668.00000 1855.26920  11.2%   173 1440s
  8734  6777 1704.31706   77  269 1668.00000 1855.26920  11.2%   173 1445s
  8765  6798 1774.77187   36  300 1668.00000 1855.04837  11.2%   173 1451s
  8796  6821 1827.64813   24  280 1668.00000 1855.03012  11.2%   173 1455s
  8846  6848 1847.30292   23  322 1668.00000 1854.85679  11.2%   173 1460s
  8856  6858 1769.17411   33  284 1668.00000 1854.85679  11.2%   173 1474s
  8861  6863 1741.28344   38  266 1668.00000 1854.85679  11.2%   173 1475s
