
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 17:47:53 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35621 nonzeros
Model fingerprint: 0x49ed0cd2
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 778.0000000
Presolve removed 1 rows and 225 columns
Presolve time: 0.27s
Presolved: 3501 rows, 3975 columns, 35169 nonzeros
Variable types: 0 continuous, 3975 integer (865 binary)

Root relaxation: objective 1.895931e+03, 2434 iterations, 1.45 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   26    26                    1654.0000000 1886.48752  14.1%   267   31s
H   26    26                    1655.0000000 1886.48752  14.0%   267   31s
H   26    26                    1656.0000000 1886.48752  13.9%   267   31s
H   26    26                    1658.0000000 1886.48752  13.8%   267   31s
H   26    26                    1661.0000000 1886.48752  13.6%   267   31s
    50    52 1828.10331   33  320 1661.00000 1886.48752  13.6%   235   35s
    76    78 1792.58407   49  320 1661.00000 1886.48752  13.6%   226   40s
H   78    78                    1664.0000000 1886.48752  13.4%   223   41s
    93    95 1790.54278   59  316 1664.00000 1886.48752  13.4%   220   45s
   131   133 1763.50893   91  285 1664.00000 1886.48752  13.4%   192   50s
   203   205 1724.77600  152  266 1664.00000 1886.48752  13.4%   163   55s
   281   281 1677.67429  216  233 1664.00000 1886.48752  13.4%   147   60s
H  320   291                    1669.0000000 1886.48248  13.0%   136   64s
   323   296 1874.80197    6  343 1669.00000 1886.48248  13.0%   137   65s
   350   323 1828.77327   28  332 1669.00000 1886.48248  13.0%   147   70s
   382   355 1787.57201   51  307 1669.00000 1886.48248  13.0%   155   75s
   415   388 1758.92953   76  288 1669.00000 1886.48248  13.0%   159   80s
H  424   388                    1673.0000000 1886.48248  12.8%   158   85s
   424   390 1743.17542   83  282 1673.00000 1886.48248  12.8%   160  101s
   459   425 1716.95619  109  277 1673.00000 1886.48248  12.8%   161  105s
   477   443 1696.34622  123  275 1673.00000 1886.48248  12.8%   162  120s
   494   458 1684.48017  138  268 1673.00000 1886.48248  12.8%   160  127s
   522   481 1757.66953   96  346 1673.00000 1886.48248  12.8%   154  137s
   524   482 1862.76466   14  344 1673.00000 1886.48248  12.8%   153  140s
   530   486 1810.29142   47  346 1673.00000 1886.48248  12.8%   151  152s
   534   491 1863.11932   13  330 1673.00000 1886.47146  12.8%   158  155s
   546   499 1839.58727   19  324 1673.00000 1886.47146  12.8%   162  160s
   557   506 1849.29357   25  340 1673.00000 1886.47146  12.8%   164  165s
   569   514 1838.14254   31  332 1673.00000 1886.47146  12.8%   166  170s
   581   522 1825.27708   37  324 1673.00000 1886.47146  12.8%   167  175s
   591   529 1814.46501   42  315 1673.00000 1886.47146  12.8%   169  180s
   592   530 1803.11481   42  298 1673.00000 1886.47146  12.8%   170  194s
   593   530 1809.21219   43  314 1673.00000 1886.47146  12.8%   170  195s
   606   539 1786.64511   49  310 1673.00000 1886.47146  12.8%   172  200s
   620   548 1769.68722   56  295 1673.00000 1886.47146  12.8%   175  205s
   632   556 1752.88059   62  291 1673.00000 1886.47146  12.8%   176  210s
   642   563 1753.69259   67  278 1673.00000 1886.47146  12.8%   178  215s
   658   574 1739.76141   75  274 1673.00000 1886.47146  12.8%   180  220s
   679   588 1723.91467   86  265 1673.00000 1886.47146  12.8%   183  225s
   687   593 1717.38176   90  268 1673.00000 1886.47146  12.8%   184  230s
   708   604 1675.49378  100  248 1673.00000 1886.47146  12.8%   185  235s
   728   607 1864.79854   19  335 1673.00000 1886.45982  12.8%   187  240s
   742   617 1821.68029   26  328 1673.00000 1886.45982  12.8%   190  245s
   754   625 1821.23448   32  319 1673.00000 1886.45982  12.8%   192  250s
   769   635 1804.19680   40  314 1673.00000 1886.45982  12.8%   195  255s
   785   645 1784.34105   48  320 1673.00000 1886.45982  12.8%   197  260s
   795   652 1769.31666   53  319 1673.00000 1886.45982  12.8%   199  277s
   801   656 1763.25671   56  305 1673.00000 1886.45982  12.8%   200  280s
   809   661 1753.69904   60  308 1673.00000 1886.45982  12.8%   201  285s
   819   668 1738.39880   65  315 1673.00000 1886.45982  12.8%   201  290s
   830   675 1708.75641   70  299 1673.00000 1886.45982  12.8%   201  295s
   840   682 1700.22681   75  286 1673.00000 1886.45982  12.8%   203  300s
   851   689 1704.69366   81  283 1673.00000 1886.45982  12.8%   204  305s
   865   696 1689.09081   88  284 1673.00000 1886.45982  12.8%   205  310s
   886   693 1859.55966   14  325 1673.00000 1878.26925  12.3%   204  315s
   898   701 1832.41836   20  312 1673.00000 1878.26925  12.3%   206  320s
   909   708 1817.96213   26  321 1673.00000 1878.26925  12.3%   208  325s
   924   718 1789.40607   33  311 1673.00000 1878.26925  12.3%   209  330s
   944   731 1755.79849   43  310 1673.00000 1878.26925  12.3%   211  335s
   970   749 1701.95636   56  281 1673.00000 1878.26925  12.3%   213  340s
   994   765 1692.75742   68  265 1673.00000 1878.26925  12.3%   213  345s
  1017   769 1681.88309   80  279 1673.00000 1878.26925  12.3%   212  350s
  1048   774 1820.01380   23  319 1673.00000 1877.68919  12.2%   210  355s
  1065   785 1818.88281   32  303 1673.00000 1877.68919  12.2%   211  360s
  1086   799 1764.61341   42  276 1673.00000 1877.68919  12.2%   212  365s
  1108   814 1727.81052   53  277 1673.00000 1877.68919  12.2%   214  370s
  1133   830 1714.89004   66  254 1673.00000 1877.68919  12.2%   216  375s
  1159   845 1687.32977   79  245 1673.00000 1877.68919  12.2%   216  380s
  1184   846 1847.41456   20  315 1673.00000 1877.67564  12.2%   216  385s
  1200   857 1818.01721   28  318 1673.00000 1877.67564  12.2%   218  390s
  1216   868 1790.40600   36  321 1673.00000 1877.67564  12.2%   219  395s
  1238   882 1762.24727   47  312 1673.00000 1877.67564  12.2%   221  400s
  1261   898 1704.65332   58  260 1673.00000 1877.67564  12.2%   223  405s
  1289   912 1676.36004   72  257 1673.00000 1877.67564  12.2%   224  410s
  1312   921 1836.90532   23  338 1673.00000 1877.64660  12.2%   225  415s
  1330   933 1797.05913   32  313 1673.00000 1877.64660  12.2%   227  420s
  1355   949 1765.00411   45  286 1673.00000 1877.64660  12.2%   229  425s
  1379   965 1729.69351   57  279 1673.00000 1877.64660  12.2%   231  430s
  1416   984 1693.23430   75  273 1673.00000 1877.64660  12.2%   231  435s
  1445   981 1842.41813   17  330 1673.00000 1869.68406  11.8%   229  449s
  1451   985 1824.04380   20  319 1673.00000 1869.68406  11.8%   230  450s
  1483  1007 1771.44646   36  303 1673.00000 1869.68406  11.8%   232  455s
  1521  1032 1729.14013   55  265 1673.00000 1869.68406  11.8%   233  460s
  1583  1045 1847.65093   20  334 1673.00000 1869.57178  11.7%   231  465s
  1615  1067 1775.38661   36  304 1673.00000 1869.57178  11.7%   233  470s
  1657  1095 1711.89353   57  270 1673.00000 1869.57178  11.7%   235  475s
  1723  1116 1834.63765   22  321 1673.00000 1866.47805  11.6%   233  480s
  1761  1141 1780.86149   37  283 1673.00000 1866.47805  11.6%   234  485s
  1813  1176 1688.78319   67  243 1673.00000 1866.47805  11.6%   233  490s
  1867  1199 1788.39644   37  303 1673.00000 1866.43481  11.6%   233  495s
  1928  1239 1692.03117   73  236 1673.00000 1866.43481  11.6%   232  500s
  1983  1259 1764.74469   33  280 1673.00000 1864.76462  11.5%   232  505s
  2031  1305 1695.72894   53  286 1673.00000 1864.76462  11.5%   233  510s
  2073  1336 1788.75867   31  301 1673.00000 1864.72745  11.5%   233  515s
  2139  1402 1706.94060   59  273 1673.00000 1864.72745  11.5%   234  520s
  2179  1433 1827.06711   28  315 1673.00000 1863.29580  11.4%   234  525s
  2198  1452 1776.98036   37  306 1673.00000 1863.29580  11.4%   235  530s
  2231  1485 1720.75908   55  273 1673.00000 1863.29580  11.4%   234  535s
  2274  1519 1804.01892   29  303 1673.00000 1863.09275  11.4%   234  540s
  2304  1549 1745.80691   43  281 1673.00000 1863.09275  11.4%   234  545s
  2326  1571 1698.78475   57  238 1673.00000 1863.09275  11.4%   234  550s
  2366  1599 1816.79231   30  318 1673.00000 1863.08964  11.4%   233  555s
  2390  1623 1780.86337   39  290 1673.00000 1863.08964  11.4%   234  560s
  2413  1646 1754.51924   54  288 1673.00000 1863.08964  11.4%   234  565s
  2446  1679 1715.10690   65  285 1673.00000 1863.08964  11.4%   234  570s
  2492  1713 1811.43670   17  312 1673.00000 1863.07405  11.4%   233  575s
  2518  1739 1751.94383   30  281 1673.00000 1863.07405  11.4%   234  580s
  2547  1768 1722.86601   45  283 1673.00000 1863.07405  11.4%   234  585s
  2585  1795 1801.29418   22  304 1673.00000 1863.03847  11.4%   233  590s
  2626  1829 1810.78173   28  311 1673.00000 1862.95506  11.4%   232  595s
  2672  1875 1680.56156   74  255 1673.00000 1862.95506  11.4%   230  600s
  2702  1897 1793.74453   28  306 1673.00000 1862.73576  11.3%   230  605s
  2722  1917 1765.20086   38  300 1673.00000 1862.73576  11.3%   231  610s
  2739  1934 1731.19568   46  287 1673.00000 1862.73576  11.3%   232  615s
  2762  1957 1704.42414   58  268 1673.00000 1862.73576  11.3%   232  620s
  2791  1968 1844.84048   17  325 1673.00000 1862.12668  11.3%   231  645s
  2812  1989 1780.48904   38  293 1673.00000 1862.12668  11.3%   231  650s
  2846  2023 1679.76159   72  272 1673.00000 1862.12668  11.3%   230  655s
  2870  2037 1777.68942   31  287 1673.00000 1861.58687  11.3%   229  671s
  2903  2063 1852.66956   22  324 1673.00000 1861.57081  11.3%   228  675s
  2925  2085 1800.54167   33  295 1673.00000 1861.57081  11.3%   229  680s
  2950  2110 1755.23639   44  283 1673.00000 1861.57081  11.3%   229  685s
  2958  2118 1743.68117   51  267 1673.00000 1861.57081  11.3%   229  698s
  2974  2134 1712.22056   61  259 1673.00000 1861.57081  11.3%   229  700s
  3024  2171 1824.81226   25  304 1673.00000 1861.51770  11.3%   227  705s
  3054  2201 1690.95225   55  288 1673.00000 1861.51770  11.3%   227  710s
  3089  2228 1759.69255   43  300 1673.00000 1861.50799  11.3%   226  715s
  3134  2266 1817.59631   25  317 1673.00000 1861.15306  11.2%   225  720s
  3184  2316 1683.31685   75  255 1673.00000 1861.15306  11.2%   223  725s
  3219  2342 1757.22985   27  273 1673.00000 1859.54609  11.2%   223  730s
  3255  2364 1838.35514   20  325 1673.00000 1859.53966  11.2%   222  735s
  3283  2392 1713.83901   48  285 1673.00000 1859.53966  11.2%   222  740s
  3331  2431 1692.59977   46  241 1673.00000 1859.38233  11.1%   220  745s
  3366  2458 1755.72815   38  299 1673.00000 1859.29668  11.1%   220  750s
  3411  2495 1804.23697   27  328 1673.00000 1858.84803  11.1%   218  755s
  3470  2540 1824.14943   15  322 1673.00000 1858.83591  11.1%   217  760s
  3526  2588 1813.95012   25  321 1673.00000 1858.78526  11.1%   216  765s
  3582  2637 1843.98018   19  321 1673.00000 1858.04308  11.1%   215  770s
  3635  2690 1748.32656   44  275 1673.00000 1858.04308  11.1%   215  775s
  3706  2751 1778.46484   39  305 1673.00000 1857.70129  11.0%   214  780s
  3770  2805 1805.42981   29  305 1673.00000 1857.63682  11.0%   213  785s
  3838  2864 1771.02155   39  307 1673.00000 1857.62712  11.0%   211  790s
  3897  2915 1782.75596   26  302 1673.00000 1857.50267  11.0%   210  795s
  3951  2960 1807.19243   34  307 1673.00000 1857.43615  11.0%   210  800s
  3989  2998 1746.79349   53  283 1673.00000 1857.43615  11.0%   212  805s
* 4054  3011              86    1676.0000000 1857.43615  10.8%   212  809s
  4063  3014 1809.83265   26  321 1676.00000 1857.40696  10.8%   212  810s
  4101  3052 1683.30513   45  264 1676.00000 1857.40696  10.8%   212  815s
  4135  3073 1750.41539   37  308 1676.00000 1857.22775  10.8%   212  820s
  4184  3114 1834.61497   23  319 1676.00000 1857.22562  10.8%   210  825s
  4214  3144 1693.19776   53  283 1676.00000 1857.22562  10.8%   210  830s
  4248  3169 1750.80277   41  309 1676.00000 1857.12543  10.8%   210  835s
  4291  3201 1815.54353   22  312 1676.00000 1856.89547  10.8%   209  840s
  4336  3238 1841.09575   19  324 1676.00000 1856.42603  10.8%   208  845s
  4355  3257 1794.51243   32  299 1676.00000 1856.42603  10.8%   208  850s
  4379  3281 1751.68071   43  280 1676.00000 1856.42603  10.8%   208  855s
  4432  3320 1840.54250   17  309 1676.00000 1855.92523  10.7%   208  860s
  4459  3347 1682.23216   44  255 1676.00000 1855.92523  10.7%   208  865s
  4489  3369 1745.35398   41  306 1676.00000 1855.29610  10.7%   207  870s
  4527  3400 1804.15079   27  325 1676.00000 1855.14777  10.7%   207  875s
  4566  3431 1810.12371   23  317 1676.00000 1854.94120  10.7%   206  880s
  4597  3462 1725.16218   54  278 1676.00000 1854.94120  10.7%   206  885s
  4635  3492 1773.54475   33  304 1676.00000 1854.88276  10.7%   205  890s
  4683  3531 1819.10618   24  324 1676.00000 1854.77601  10.7%   204  895s
  4723  3571 1710.52418   64  276 1676.00000 1854.77601  10.7%   204  900s
  4765  3606 1757.62116   42  303 1676.00000 1854.76213  10.7%   203  905s
  4793  3626 1807.61985   25  306 1676.00000 1854.63303  10.7%   203  910s
  4811  3644 1746.89252   30  281 1676.00000 1854.63303  10.7%   204  915s
  4845  3662 1831.98078   26  331 1676.00000 1854.46834  10.6%   203  920s
  4878  3695 1700.21154   59  283 1676.00000 1854.46834  10.6%   203  925s
  4920  3714 1795.73182   39  319 1676.00000 1854.31469  10.6%   203  930s
  4975  3759 1824.98611   20  316 1676.00000 1854.29380  10.6%   202  935s
  5001  3785 1760.21861   35  295 1676.00000 1854.29380  10.6%   202  940s
  5035  3819 1709.82707   54  274 1676.00000 1854.29380  10.6%   202  945s
  5071  3845 1810.06995   24  324 1676.00000 1854.29258  10.6%   202  950s
  5102  3876 1710.70924   55  289 1676.00000 1854.29258  10.6%   202  955s
  5146  3913 1758.77839   30  287 1676.00000 1854.09341  10.6%   202  960s
  5148  3915 1770.46415   31  295 1676.00000 1854.09341  10.6%   202  974s
  5152  3919 1739.09067   33  283 1676.00000 1854.09341  10.6%   202  975s
  5182  3949 1713.56352   48  282 1676.00000 1854.09341  10.6%   203  980s
  5218  3964 1827.39292   16  311 1676.00000 1853.97475  10.6%   203  985s
  5255  4001 1700.72410   53  259 1676.00000 1853.97475  10.6%   203  990s
  5301  4039 1722.34908   44  287 1676.00000 1853.97453  10.6%   202  995s
  5374  4100 1678.30104   69  236 1676.00000 1853.34937  10.6%   201 1000s
  5448  4160 1783.95050   30  316 1676.00000 1853.18457  10.6%   200 1005s
  5508  4212 1732.73816   39  292 1676.00000 1853.13058  10.6%   199 1010s
  5585  4274 1828.60520   21  315 1676.00000 1852.87891  10.6%   198 1016s
  5603  4292 1764.66116   29  297 1676.00000 1852.87891  10.6%   199 1020s
  5636  4314 1841.61431   21  327 1676.00000 1852.83251  10.6%   199 1025s
  5669  4347 1759.31080   39  290 1676.00000 1852.83251  10.6%   199 1030s
  5709  4387 1703.32289   59  242 1676.00000 1852.83251  10.6%   200 1035s
  5763  4431 1707.26188   50  300 1676.00000 1852.79923  10.5%   199 1040s
  5811  4468 1738.21156   49  296 1676.00000 1852.35608  10.5%   198 1045s
  5852  4501 1754.61080   38  282 1676.00000 1852.30686  10.5%   198 1050s
H 5907  4509                    1678.0000000 1852.28664  10.4%   197 1059s
H 5907  4304                    1685.0000000 1852.28664  9.93%   197 1059s
H 5907  3919                    1696.0000000 1852.28664  9.22%   197 1061s
  5918  3932 1726.63068   56  284 1696.00000 1852.28664  9.22%   197 1065s
  5960  3956 1829.29350   24  331 1696.00000 1852.15481  9.21%   197 1070s
  6008  3996 1835.03440   17  316 1696.00000 1852.08821  9.20%   197 1075s
  6053  4033 1816.73252   24  313 1696.00000 1852.06396  9.20%   196 1080s
H 6060  3808                    1703.0000000 1852.06396  8.75%   196 1090s
  6069  3819 1767.92349   40  313 1703.00000 1852.06396  8.75%   196 1095s
  6116  3858 1765.21944   36  296 1703.00000 1852.02463  8.75%   196 1100s
  6157  3885 1802.34544   23  312 1703.00000 1851.94942  8.75%   196 1105s
  6185  3913 1763.05354   37  294 1703.00000 1851.94942  8.75%   196 1110s
  6213  3941 1731.89554   51  290 1703.00000 1851.94942  8.75%   197 1115s
  6239  3962 1706.26709   64  263 1703.00000 1851.94942  8.75%   197 1120s
  6281  3988 1780.01531   36  285 1703.00000 1851.65238  8.73%   197 1125s
  6330  4029 1772.31619   26  290 1703.00000 1851.59425  8.73%   197 1130s
  6389  4073 1793.38233   29  326 1703.00000 1851.42491  8.72%   198 1135s
  6455  4127 1729.96625   51  298 1703.00000 1851.42296  8.72%   197 1140s
  6517  4169 1804.42769   29  305 1703.00000 1850.76080  8.68%   197 1145s
  6569  4213 1750.03766   41  302 1703.00000 1850.72477  8.67%   196 1150s
  6632  4249 1843.65201   18  327 1703.00000 1850.63363  8.67%   196 1155s
  6693  4294 1790.82357   34  329 1703.00000 1850.59404  8.67%   196 1160s
  6760  4353 1750.26728   45  293 1703.00000 1850.53142  8.66%   195 1165s
  6807  4392 1770.31320   36  296 1703.00000 1850.47618  8.66%   195 1170s
  6850  4432 1705.78404   65  252 1703.00000 1850.47618  8.66%   195 1175s
  6908  4468 1774.12232   38  305 1703.00000 1850.39657  8.66%   195 1180s
  6909  4469 1773.11722   39  303 1703.00000 1850.39657  8.66%   195 1193s
  6923  4483 1724.36351   53  270 1703.00000 1850.39657  8.66%   194 1195s
  6971  4510     cutoff   42      1703.00000 1850.35522  8.65%   194 1200s
  7015  4546 1848.89190   21  333 1703.00000 1849.85344  8.62%   194 1205s
  7045  4576 1724.24132   51  305 1703.00000 1849.85344  8.62%   193 1210s
  7076  4600 1744.07980   45  290 1703.00000 1849.80274  8.62%   193 1215s
  7107  4621 1834.00809   26  324 1703.00000 1849.78967  8.62%   193 1220s
  7130  4644 1777.89443   37  275 1703.00000 1849.78967  8.62%   194 1225s
  7160  4674 1718.70229   52  258 1703.00000 1849.78967  8.62%   194 1230s
  7201  4697 1765.55747   42  292 1703.00000 1849.71641  8.62%   194 1235s
  7245  4734 1775.56433   35  300 1703.00000 1849.70960  8.61%   193 1240s
  7284  4765 1775.23469   33  318 1703.00000 1849.55760  8.61%   193 1245s
  7324  4797 1784.30634   26  324 1703.00000 1849.26678  8.59%   193 1251s
  7352  4825 1750.94496   37  269 1703.00000 1849.26678  8.59%   194 1255s
  7389  4862 1721.61158   44  274 1703.00000 1849.26678  8.59%   194 1260s
  7431  4890 1704.74260   52  278 1703.00000 1849.26678  8.59%   194 1265s
  7476  4912 1737.06326   47  275 1703.00000 1849.19477  8.58%   193 1270s
  7517  4937 1731.76546   41  295 1703.00000 1848.75862  8.56%   193 1275s
  7561  4971 1719.87310   52  290 1703.00000 1848.59906  8.55%   193 1280s
  7593  4993 1758.82872   44  283 1703.00000 1848.59686  8.55%   193 1285s
  7632  5024 1795.78381   29  309 1703.00000 1848.57928  8.55%   192 1290s
  7667  5045 1829.32769   26  332 1703.00000 1848.57376  8.55%   193 1295s
  7701  5072 1800.75861   29  316 1703.00000 1848.55326  8.55%   192 1300s
  7746  5111 1814.28756   22  310 1703.00000 1848.45439  8.54%   192 1305s
  7788  5145 1832.83412   18  321 1703.00000 1848.25076  8.53%   192 1310s
  7829  5186 1708.91810   59  259 1703.00000 1848.25076  8.53%   191 1315s
  7855  5201 1760.96921   37  299 1703.00000 1847.99619  8.51%   191 1320s
  7894  5234 1785.86325   28  293 1703.00000 1847.94840  8.51%   191 1325s
  7961  5281 1782.31658   29  316 1703.00000 1847.92325  8.51%   191 1330s
  8020  5319 1830.52648   24  315 1703.00000 1847.89345  8.51%   191 1335s
  8065  5356 1824.93555   27  333 1703.00000 1847.87071  8.51%   191 1340s
  8092  5383 1769.73297   40  303 1703.00000 1847.87071  8.51%   192 1345s
  8132  5421 1717.54281   60  286 1703.00000 1847.87071  8.51%   192 1350s
  8167  5446 1752.23628   42  298 1703.00000 1847.86182  8.51%   192 1355s
  8216  5488 1736.23714   53  283 1703.00000 1847.78865  8.50%   192 1360s
  8254  5519 1758.45773   28  293 1703.00000 1847.76339  8.50%   192 1365s
  8298  5552 1720.27585   51  280 1703.00000 1847.73871  8.50%   191 1370s
  8334  5580 1719.05834   44  258 1703.00000 1847.61818  8.49%   191 1375s
  8384  5616 1735.17586   56  280 1703.00000 1847.60617  8.49%   191 1380s
  8416  5638 1792.71869   27  305 1703.00000 1847.59424  8.49%   191 1385s
  8457  5679 1729.84058   47  287 1703.00000 1847.59424  8.49%   191 1390s
  8525  5736 1712.24372   73  265 1703.00000 1847.54829  8.49%   191 1395s
  8586  5769 1791.51838   31  319 1703.00000 1847.25336  8.47%   191 1412s
  8626  5803 1844.12138   20  317 1703.00000 1847.19855  8.47%   190 1415s
  8676  5841 1800.07896   25  307 1703.00000 1847.17385  8.47%   190 1420s
  8748  5894 1776.59146   30  321 1703.00000 1847.02875  8.46%   190 1425s
  8826  5954 1757.68099   30  284 1703.00000 1846.85389  8.45%   190 1430s
  8856  5980 1704.55214   42  262 1703.00000 1846.85389  8.45%   190 1438s
