
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:55 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 21:17:54 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35414 nonzeros
Model fingerprint: 0x966efe5b
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 876.0000000
Presolve removed 0 rows and 194 columns
Presolve time: 0.25s
Presolved: 3502 rows, 4006 columns, 35026 nonzeros
Variable types: 0 continuous, 4006 integer (885 binary)

Root relaxation: objective 1.943222e+03, 2138 iterations, 0.88 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  104   104                    1634.0000000 1923.30246  17.7%   235   30s
H  104   104                    1643.0000000 1923.30246  17.1%   235   30s
H  130   130                    1649.0000000 1923.30246  16.6%   208   32s
H  130   130                    1650.0000000 1923.30246  16.6%   208   32s
H  130   130                    1653.0000000 1923.30246  16.4%   208   32s
H  130   130                    1658.0000000 1923.30246  16.0%   208   32s
H  130   130                    1659.0000000 1923.30246  15.9%   208   32s
   162   164 1776.33335  110  281 1659.00000 1923.30246  15.9%   189   35s
H  234   234                    1665.0000000 1923.30246  15.5%   155   39s
H  234   234                    1668.0000000 1923.30246  15.3%   155   39s
H  234   234                    1671.0000000 1923.30246  15.1%   155   39s
H  234   234                    1672.0000000 1923.30246  15.0%   155   39s
   236   238 1723.09876  170  270 1672.00000 1923.30246  15.0%   157   40s
   363   358 1877.59411   16  317 1672.00000 1923.28832  15.0%   123   45s
   404   399 1806.30862   46  306 1672.00000 1923.28832  15.0%   128   50s
H  428   407                    1676.0000000 1923.28832  14.8%   128   63s
   428   409 1784.26576   64  288 1676.00000 1923.28832  14.8%   129   67s
H  429   388                    1681.0000000 1923.28832  14.4%   128   67s
H  429   378                    1684.0000000 1923.28832  14.2%   128   67s
   466   417 1749.67494   97  258 1684.00000 1923.28832  14.2%   125   70s
H  507   451                    1687.0000000 1923.28832  14.0%   122   78s
   507   453 1727.26162  131  256 1687.00000 1923.28832  14.0%   122   86s
   516   461 1760.42444   94  346 1687.00000 1923.28832  14.0%   121   96s
   518   462 1712.08003  185  324 1687.00000 1923.28832  14.0%   120  101s
   519   463 1725.61719  137  340 1687.00000 1923.28832  14.0%   120  107s
   522   465 1835.72321   46  340 1687.00000 1923.28832  14.0%   120  110s
   527   468 1707.45987  208  344 1687.00000 1923.28832  14.0%   118  115s
   544   482 1880.72525   18  299 1687.00000 1920.51530  13.8%   131  120s
   560   492 1856.60609   26  322 1687.00000 1920.51530  13.8%   136  125s
   576   503 1840.33804   34  297 1687.00000 1920.51530  13.8%   141  130s
   601   520 1817.79983   47  300 1687.00000 1920.51530  13.8%   146  135s
   627   537 1792.89437   60  282 1687.00000 1920.51530  13.8%   151  140s
   654   555 1736.43159   73  265 1687.00000 1920.51530  13.8%   156  145s
   680   570 1697.87714   86  278 1687.00000 1920.51530  13.8%   161  150s
   688   576 1714.86197   90  267 1687.00000 1920.51530  13.8%   163  157s
   703   584 1703.73671   98  251 1687.00000 1920.51530  13.8%   165  160s
   731   589 1900.01275   19  328 1687.00000 1920.43381  13.8%   167  165s
   756   606 1846.38056   31  307 1687.00000 1920.43381  13.8%   173  170s
   783   624 1805.96812   45  304 1687.00000 1920.43381  13.8%   176  175s
   812   643 1753.05280   59  274 1687.00000 1920.43381  13.8%   180  180s
   844   665 1723.39335   75  264 1687.00000 1920.43381  13.8%   184  185s
   888   692 1701.80542   97  225 1687.00000 1920.43381  13.8%   185  190s
H  925   647                    1696.0000000 1918.35151  13.1%   185  200s
   928   651 1880.52884   18  329 1696.00000 1918.35151  13.1%   186  205s
   953   667 1837.91109   30  323 1696.00000 1918.35151  13.1%   192  210s
   999   698 1747.09731   53  256 1696.00000 1918.35151  13.1%   195  215s
  1069   724 1881.19853   21  309 1696.00000 1918.31571  13.1%   199  220s
  1098   743 1820.93685   35  295 1696.00000 1918.31571  13.1%   204  225s
  1124   760 1783.03779   48  288 1696.00000 1918.31571  13.1%   206  230s
  1164   787 1725.68168   68  243 1696.00000 1918.31571  13.1%   209  235s
  1212   814 1698.54019   92  264 1696.00000 1918.31571  13.1%   211  240s
  1253   825 1858.88574   23  304 1696.00000 1914.89506  12.9%   213  245s
  1260   830 1855.58385   27  295 1696.00000 1914.89506  12.9%   214  253s
  1269   836 1820.47766   31  279 1696.00000 1914.89506  12.9%   215  255s
  1308   862 1773.65110   51  266 1696.00000 1914.89506  12.9%   218  260s
  1344   885 1725.44261   69  260 1696.00000 1914.89506  12.9%   219  265s
  1400   900 1825.83521   23  304 1696.00000 1914.88900  12.9%   220  270s
  1448   932 1764.65015   47  242 1696.00000 1914.88900  12.9%   222  275s
  1496   963 1713.45106   71  216 1696.00000 1914.88900  12.9%   222  280s
  1554   992 1801.99116   37  277 1696.00000 1908.53801  12.5%   225  285s
  1618  1035 1708.80301   69  221 1696.00000 1908.53801  12.5%   227  290s
  1707  1070 1808.31050   40  301 1696.00000 1908.39350  12.5%   228  295s
  1750  1099 1756.56024   62  287 1696.00000 1908.39350  12.5%   230  300s
  1814  1127 1710.05028   94  261 1696.00000 1908.39350  12.5%   230  305s
  1870  1152 1805.00896   42  288 1696.00000 1907.21837  12.5%   229  310s
  1925  1207 1734.68935   67  258 1696.00000 1907.21837  12.5%   229  315s
  1991  1258 1853.77253   24  307 1696.00000 1907.09515  12.4%   227  320s
  2064  1331 1745.26350   66  260 1696.00000 1907.09515  12.4%   228  325s
  2073  1340 1735.20305   70  250 1696.00000 1907.09515  12.4%   228  334s
  2074  1341 1733.66663   71  259 1696.00000 1907.09515  12.4%   228  335s
  2135  1386 1843.50005   27  291 1696.00000 1905.86267  12.4%   227  340s
  2185  1436 1783.90421   44  265 1696.00000 1905.86267  12.4%   227  345s
  2269  1501 1894.55017   15  338 1696.00000 1905.82743  12.4%   225  350s
  2318  1550 1800.08367   41  296 1696.00000 1905.82743  12.4%   225  355s
  2381  1613 1724.30793   60  237 1696.00000 1905.82743  12.4%   226  360s
  2429  1646 1856.97098   24  315 1696.00000 1904.59490  12.3%   225  365s
  2479  1696 1779.78413   50  282 1696.00000 1904.59490  12.3%   226  370s
  2550  1756 1889.04157   15  314 1696.00000 1903.16028  12.2%   226  375s
  2624  1830 1760.59646   52  272 1696.00000 1903.16028  12.2%   227  380s
  2698  1893 1817.99194   26  282 1696.00000 1902.43850  12.2%   227  385s
  2773  1955 1892.39380   20  334 1696.00000 1902.36396  12.2%   226  390s
  2816  1998 1786.28752   43  285 1696.00000 1902.36396  12.2%   227  396s
  2857  2039 1740.02191   60  267 1696.00000 1902.36396  12.2%   228  400s
  2923  2095 1831.99226   30  318 1696.00000 1900.59594  12.1%   227  405s
  2958  2123 1858.14253   20  307 1696.00000 1900.31731  12.0%   227  417s
  2995  2160 1749.58270   57  286 1696.00000 1900.31731  12.0%   225  420s
  3058  2215 1836.08824   32  302 1696.00000 1900.26752  12.0%   225  425s
  3088  2245 1789.19744   47  287 1696.00000 1900.26752  12.0%   227  430s
  3129  2286 1728.12359   68  266 1696.00000 1900.26752  12.0%   227  435s
  3185  2329 1780.66929   49  297 1696.00000 1900.24812  12.0%   226  440s
  3249  2380 1759.12570   41  255 1696.00000 1900.00729  12.0%   225  445s
  3306  2425 1817.34521   41  286 1696.00000 1899.98123  12.0%   224  450s
  3358  2477 1759.37704   66  283 1696.00000 1899.98123  12.0%   225  455s
  3376  2495 1718.26632   74  256 1696.00000 1899.98123  12.0%   225  467s
H 3392  2492                    1698.0000000 1899.98123  11.9%   224  474s
  3392  2494 1702.48224   86  243 1698.00000 1899.98123  11.9%   224  479s
  3408  2497 1889.33761   21  326 1698.00000 1899.71427  11.9%   224  480s
  3472  2550 1876.70533   22  314 1698.00000 1899.67855  11.9%   222  485s
  3535  2613 1708.79478   85  286 1698.00000 1899.67855  11.9%   221  490s
  3589  2654 1721.24359   61  279 1698.00000 1898.88654  11.8%   220  495s
  3622  2678 1769.37662   31  284 1698.00000 1898.80564  11.8%   220  500s
  3664  2720 1703.38330   42  255 1698.00000 1898.80564  11.8%   221  505s
  3717  2759 1762.45226   44  268 1698.00000 1898.75363  11.8%   220  510s
  3786  2820 1718.48467   56  239 1698.00000 1898.67702  11.8%   218  515s
  3851  2864 1870.67743   23  320 1698.00000 1898.14985  11.8%   217  520s
  3916  2921 1703.28579   81  268 1698.00000 1898.14985  11.8%   216  525s
  3981  2969 1850.36050   32  320 1698.00000 1897.66955  11.8%   215  530s
  4064  3042 1855.51698   33  315 1698.00000 1896.87741  11.7%   214  535s
  4127  3105 1748.01456   55  271 1698.00000 1896.87741  11.7%   215  540s
  4218  3186 1745.00689   66  278 1698.00000 1896.83187  11.7%   213  545s
  4301  3239 1885.30573   22  318 1698.00000 1896.44519  11.7%   212  550s
  4371  3299 1868.17350   21  316 1698.00000 1896.25166  11.7%   210  555s
  4430  3350 1866.98659   25  311 1698.00000 1896.24892  11.7%   210  560s
  4463  3383 1797.20955   42  252 1698.00000 1896.24892  11.7%   211  565s
  4521  3439 1727.32332   71  231 1698.00000 1896.24892  11.7%   211  570s
  4594  3481 1764.41030   30  260 1698.00000 1896.06582  11.7%   211  575s
  4659  3538 1764.35800   58  280 1698.00000 1895.91252  11.7%   210  580s
  4724  3595 1701.22891   58  255 1698.00000 1895.63281  11.6%   210  585s
  4789  3638 1789.52064   33  288 1698.00000 1895.43137  11.6%   209  590s
  4845  3686 1835.37306   27  313 1698.00000 1895.37210  11.6%   209  595s
  4888  3729 1756.13752   55  298 1698.00000 1895.37210  11.6%   209  600s
  4949  3781 1772.68842   38  307 1698.00000 1894.98664  11.6%   209  605s
  5020  3835 1779.61765   54  296 1698.00000 1894.84641  11.6%   208  610s
  5092  3897 1710.42968   51  279 1698.00000 1894.71236  11.6%   207  615s
  5177  3960 1870.40106   16  319 1698.00000 1894.34894  11.6%   206  620s
  5184  3967 1829.52499   23  307 1698.00000 1894.34894  11.6%   206  634s
  5185  3968 1821.34114   24  305 1698.00000 1894.34894  11.6%   206  635s
  5250  4023 1779.95460   52  283 1698.00000 1894.12936  11.6%   205  640s
  5319  4082     cutoff   56      1698.00000 1893.56765  11.5%   205  645s
  5369  4123 1718.56067   32  260 1698.00000 1893.47524  11.5%   205  650s
  5454  4185 1838.48216   37  310 1698.00000 1893.44004  11.5%   204  655s
  5520  4241 1849.74076   26  305 1698.00000 1893.41698  11.5%   203  660s
  5555  4276 1788.83589   42  281 1698.00000 1893.41698  11.5%   204  665s
  5637  4345 1777.77190   39  271 1698.00000 1893.01308  11.5%   203  670s
  5704  4402 1778.97054   46  272 1698.00000 1892.90309  11.5%   204  675s
  5779  4458 1880.88942   22  305 1698.00000 1892.64560  11.5%   204  680s
  5843  4522 1703.61199   86  295 1698.00000 1892.64560  11.5%   204  685s
  5911  4570 1864.00077   17  317 1698.00000 1892.12961  11.4%   203  690s
  5977  4625 1837.27463   22  300 1698.00000 1891.85928  11.4%   202  695s
  6023  4660 1870.66422   21  320 1698.00000 1891.43203  11.4%   202  700s
  6092  4721 1827.43558   28  291 1698.00000 1891.09844  11.4%   201  705s
  6154  4775 1788.74949   50  302 1698.00000 1891.09658  11.4%   200  710s
  6214  4824 1779.58941   25  296 1698.00000 1890.98114  11.4%   200  715s
  6270  4866 1823.24982   33  288 1698.00000 1890.89349  11.4%   200  720s
  6341  4935 1713.62469   75  252 1698.00000 1890.89349  11.4%   200  725s
  6404  4984 1713.91940   63  264 1698.00000 1890.87177  11.4%   200  731s
  6463  5035 1738.51275   71  268 1698.00000 1890.86907  11.4%   199  735s
  6534  5080 1865.22775   25  307 1698.00000 1890.78394  11.4%   199  740s
  6596  5135 1727.38575   53  278 1698.00000 1890.68579  11.3%   198  745s
  6672  5192 1874.84658   18  313 1698.00000 1890.42709  11.3%   198  750s
  6736  5243 1823.55074   36  311 1698.00000 1890.32359  11.3%   197  755s
  6799  5296 1788.70337   33  304 1698.00000 1890.31362  11.3%   197  760s
  6844  5328 1841.42096   26  291 1698.00000 1890.29454  11.3%   197  765s
  6931  5396 1704.22761   70  210 1698.00000 1890.29454  11.3%   197  770s
  7014  5459 1744.48567   54  277 1698.00000 1889.96860  11.3%   197  775s
  7075  5509 1796.81233   30  296 1698.00000 1889.80694  11.3%   197  780s
  7129  5549 1809.29518   25  314 1698.00000 1889.79514  11.3%   198  785s
  7194  5605 1804.55937   43  319 1698.00000 1889.77811  11.3%   197  790s
  7268  5671 1771.23197   50  278 1698.00000 1889.53174  11.3%   197  795s
  7324  5719 1788.83495   47  295 1698.00000 1889.46727  11.3%   196  800s
  7390  5777 1753.82382   54  285 1698.00000 1889.43426  11.3%   195  805s
  7463  5832 1798.83649   36  307 1698.00000 1889.20409  11.3%   195  810s
  7532  5891 1774.38617   54  292 1698.00000 1889.18836  11.3%   194  815s
  7609  5950 1885.66606   21  324 1698.00000 1889.00606  11.2%   194  820s
  7673  6014 1759.95746   52  254 1698.00000 1889.00606  11.2%   194  825s
  7682  6023 1746.35571   55  255 1698.00000 1889.00606  11.2%   194  833s
  7703  6044 1715.93340   71  237 1698.00000 1889.00606  11.2%   194  835s
  7760  6087 1712.37015   51  265 1698.00000 1888.82751  11.2%   194  840s
  7805  6118 1772.89015   48  303 1698.00000 1888.56198  11.2%   194  851s
  7856  6161 1728.37581   43  231 1698.00000 1888.41991  11.2%   194  855s
  7873  6171 1848.59683   27  306 1698.00000 1888.39530  11.2%   193  865s
  7932  6222 1846.70502   24  317 1698.00000 1888.38432  11.2%   193  870s
  8015  6292 1731.93304   67  281 1698.00000 1888.20652  11.2%   192  875s
  8081  6350 1781.66184   40  265 1698.00000 1888.17607  11.2%   193  880s
  8152  6403 1842.07752   28  312 1698.00000 1887.91186  11.2%   193  885s
  8227  6470 1755.03612   47  271 1698.00000 1887.77196  11.2%   193  890s
  8311  6531 1842.63371   22  304 1698.00000 1887.57238  11.2%   192  895s
  8350  6570 1831.63351   27  316 1698.00000 1887.57238  11.2%   193  900s
  8397  6617 1777.52778   36  287 1698.00000 1887.57238  11.2%   193  905s
  8459  6679 1733.06436   46  266 1698.00000 1887.57238  11.2%   194  910s
  8553  6754 1737.68011   74  277 1698.00000 1887.50488  11.2%   193  915s
  8629  6810 1811.72656   38  294 1698.00000 1887.29521  11.1%   193  920s
  8701  6872 1740.57874   53  285 1698.00000 1887.16582  11.1%   192  925s
  8749  6910 1744.18129   37  286 1698.00000 1887.16251  11.1%   192  939s
  8752  6913 1720.13425   40  274 1698.00000 1887.16251  11.1%   192  940s
  8846  6984 1754.95674   53  273 1698.00000 1887.00432  11.1%   192  945s
  8934  7054 1841.36091   27  300 1698.00000 1886.84952  11.1%   191  950s
  9032  7140 1711.87332   55  260 1698.00000 1886.63502  11.1%   190  955s
  9104  7203 1757.49912   50  238 1698.00000 1886.46854  11.1%   191  960s
  9170  7261 1742.28038   44  263 1698.00000 1886.40011  11.1%   190  965s
  9235  7307 1850.99014   25  303 1698.00000 1886.28007  11.1%   190  970s
  9296  7358 1845.26866   24  302 1698.00000 1886.19926  11.1%   190  975s
  9339  7401 1748.73692   45  272 1698.00000 1886.19926  11.1%   191  980s
  9402  7444 1705.09374   77  238 1698.00000 1886.19926  11.1%   191  985s
  9477  7484 1871.64483   17  317 1698.00000 1886.16453  11.1%   190  990s
  9552  7549 1863.13756   23  304 1698.00000 1886.02567  11.1%   190  995s
  9591  7585 1711.02417   40  252 1698.00000 1886.02567  11.1%   190 1000s
  9661  7644     cutoff   76      1698.00000 1885.93909  11.1%   189 1005s
  9722  7689 1789.18988   43  299 1698.00000 1885.73487  11.1%   189 1010s
  9794  7751 1777.07818   40  278 1698.00000 1885.70472  11.1%   189 1015s
  9882  7825 1789.74232   47  272 1698.00000 1885.69501  11.1%   189 1020s
  9964  7890 1708.42538   63  282 1698.00000 1885.50254  11.0%   189 1025s
 10043  7953 1833.62316   30  302 1698.00000 1885.43352  11.0%   188 1030s
 10085  7987 1782.31162   35  268 1698.00000 1885.25983  11.0%   188 1035s
 10185  8071 1797.69622   40  281 1698.00000 1884.98873  11.0%   187 1040s
 10203  8088 1746.50739   73  346 1698.00000 1884.98873  11.0%   187 1206s
 10205  8089 1774.61521   40  324 1698.00000 1884.98873  11.0%   187 1210s
 10206  8090 1826.08961   30  355 1698.00000 1884.98873  11.0%   187 1216s
 10209  8092 1709.50643   66  366 1698.00000 1884.98873  11.0%   187 1222s
 10210  8093 1729.40938   55  362 1698.00000 1884.98873  11.0%   187 1226s
 10211  8093 1702.97711   75  362 1698.00000 1884.98873  11.0%   187 1230s
 10213  8095 1863.49095   17  363 1698.00000 1884.98873  11.0%   187 1235s
 10214  8095 1800.76913   32  365 1698.00000 1884.98873  11.0%   187 1240s
 10216  8097 1724.77844   65  363 1698.00000 1884.98873  11.0%   187 1247s
 10218  8098 1837.61528   29  366 1698.00000 1884.98873  11.0%   187 1252s
 10219  8099 1722.90456   78  368 1698.00000 1884.98873  11.0%   187 1255s
 10220  8099 1728.14612   70  369 1698.00000 1884.98873  11.0%   187 1260s
 10222  8101 1855.76937   27  369 1698.00000 1884.98873  11.0%   187 1269s
 10223  8101 1859.94820   24  367 1698.00000 1884.98873  11.0%   187 1273s
 10224  8102 1824.49311   35  371 1698.00000 1884.98873  11.0%   187 1276s
 10225  8103 1732.29697   66  369 1698.00000 1884.98873  11.0%   187 1280s
 10226  8103 1803.37800   41  367 1698.00000 1884.98873  11.0%   187 1285s
 10228  8105 1703.30244   74  368 1698.00000 1884.98873  11.0%   187 1292s
 10229  8105 1833.61414   26  369 1698.00000 1884.98873  11.0%   187 1296s
 10230  8106 1865.95722   21  369 1698.00000 1884.98873  11.0%   187 1301s
 10235  8111 1884.98873   22  337 1698.00000 1884.98873  11.0%   187 1305s
 10249  8121 1871.69736   29  322 1698.00000 1884.98873  11.0%   188 1310s
 10258  8127 1879.26700   34  330 1698.00000 1884.98873  11.0%   188 1329s
 10261  8129 1872.23165   35  321 1698.00000 1884.98873  11.0%   188 1330s
 10277  8139 1827.65579   43  295 1698.00000 1884.98873  11.0%   188 1335s
 10295  8151 1802.38855   52  284 1698.00000 1884.98873  11.0%   188 1340s
 10309  8161 1774.53156   59  265 1698.00000 1884.98873  11.0%   188 1352s
 10323  8170 1753.77982   66  246 1698.00000 1884.98873  11.0%   188 1355s
 10342  8182 1719.66787   76  249 1698.00000 1884.98873  11.0%   188 1360s
 10362  8180 1866.30490   24  313 1698.00000 1884.98873  11.0%   188 1365s
 10376  8189 1843.94042   31  292 1698.00000 1884.98873  11.0%   189 1370s
 10391  8199 1816.35122   39  285 1698.00000 1884.98873  11.0%   189 1375s
 10414  8215 1770.77434   50  253 1698.00000 1884.98873  11.0%   189 1380s
 10441  8233 1734.76000   64  252 1698.00000 1884.98873  11.0%   189 1385s
 10471  8239 1884.98873   24  329 1698.00000 1884.98873  11.0%   189 1390s
 10494  8254 1846.82226   35  307 1698.00000 1884.98873  11.0%   189 1395s
 10510  8265 1801.46594   43  298 1698.00000 1884.98873  11.0%   190 1401s
 10522  8273 1799.51274   49  302 1698.00000 1884.98873  11.0%   190 1405s
 10539  8284 1773.58611   58  286 1698.00000 1884.98873  11.0%   190 1410s
 10558  8297 1747.46618   67  264 1698.00000 1884.98873  11.0%   190 1415s
 10577  8305 1707.66170   77  237 1698.00000 1884.98873  11.0%   190 1420s
 10595  8308 1881.09284   28  331 1698.00000 1884.98873  11.0%   191 1425s
 10611  8319 1830.72553   36  331 1698.00000 1884.98873  11.0%   191 1430s
 10622  8326 1815.93935   42  301 1698.00000 1884.98873  11.0%   191 1435s
 10638  8337 1788.65906   50  287 1698.00000 1884.98873  11.0%   191 1440s
 10655  8348 1724.76163   58  258 1698.00000 1884.98873  11.0%   191 1445s
 10678  8362 1718.75553   70  237 1698.00000 1884.98873  11.0%   191 1450s
 10698  8364 1884.98873   26  337 1698.00000 1884.98873  11.0%   191 1455s
 10712  8373 1874.35561   33  324 1698.00000 1884.98873  11.0%   192 1460s
 10725  8382 1840.99702   39  290 1698.00000 1884.98873  11.0%   192 1465s
 10735  8389 1810.79599   44  279 1698.00000 1884.98873  11.0%   192 1470s
 10747  8397 1796.05012   50  268 1698.00000 1884.98873  11.0%   192 1475s
 10764  8408 1778.87228   59  252 1698.00000 1884.98873  11.0%   192 1480s
 10779  8418 1748.41233   66  245 1698.00000 1884.98873  11.0%   193 1485s
 10796  8428 1723.12014   75  207 1698.00000 1884.98873  11.0%   193 1490s
 10822  8430 1884.98873   27  332 1698.00000 1884.98873  11.0%   193 1507s
 10829  8434 1879.13686   31  325 1698.00000 1884.98873  11.0%   193 1510s
 10840  8442 1835.15486   36  294 1698.00000 1884.98873  11.0%   193 1515s
 10853  8450 1819.03736   43  271 1698.00000 1884.98873  11.0%   193 1520s
 10865  8458 1799.49046   49  278 1698.00000 1884.98873  11.0%   193 1525s
 10878  8467 1770.80432   55  254 1698.00000 1884.98873  11.0%   193 1530s
 10890  8475 1760.17566   61  255 1698.00000 1884.98873  11.0%   193 1535s
 10903  8484 1731.43767   68  223 1698.00000 1884.98873  11.0%   193 1540s
 10920  8489 1701.26989   77  208 1698.00000 1884.98873  11.0%   193 1545s
 10934  8494 1867.98675   32  312 1698.00000 1884.98873  11.0%   193 1550s
 10952  8506 1830.31781   41  307 1698.00000 1884.98873  11.0%   194 1555s
