
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:44 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:47:53 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_4.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35778 nonzeros
Model fingerprint: 0x023a89d1
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 707.0000000
Presolve removed 0 rows and 221 columns
Presolve time: 0.38s
Presolved: 3502 rows, 3979 columns, 35336 nonzeros
Variable types: 0 continuous, 3979 integer (901 binary)

Root relaxation: objective 1.878684e+03, 2254 iterations, 3.12 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   261   263 1671.78142  204  236 1616.00000 1867.06927  15.5%   119   55s
   361   352 1858.66994    2  306 1616.00000 1867.03567  15.5%   103   60s
   393   384 1789.18042   25  288 1616.00000 1867.03567  15.5%   107   65s
   416   407 1765.72251   42  287 1616.00000 1867.03567  15.5%   110   70s
   458   449 1715.24230   76  248 1616.00000 1867.03567  15.5%   109   75s
   518   508 1805.11655   29  325 1616.00000 1867.03567  15.5%   104   83s
   520   509 1676.30174  190  322 1616.00000 1867.03567  15.5%   103   90s
   521   510 1643.34130  242  322 1616.00000 1867.03567  15.5%   103   98s
   524   512 1825.91890   14  326 1616.00000 1867.03567  15.5%   102  100s
   530   516 1705.36042  107  330 1616.00000 1867.03567  15.5%   101  106s
   531   517 1666.59360  215  330 1616.00000 1867.03567  15.5%   101  110s
   541   525 1837.72927   15  305 1616.00000 1864.98443  15.4%   110  115s
   555   535 1808.86319   22  285 1616.00000 1864.98443  15.4%   114  120s
   567   543 1801.89636   28  291 1616.00000 1864.98443  15.4%   117  125s
   580   551 1793.44271   35  299 1616.00000 1864.98443  15.4%   120  130s
   595   561 1776.41911   42  293 1616.00000 1864.98443  15.4%   122  136s
   607   569 1760.86900   48  273 1616.00000 1864.98443  15.4%   124  140s
H  609   542                    1624.0000000 1864.98443  14.8%   124  140s
   621   552 1741.92088   55  272 1624.00000 1864.98443  14.8%   126  145s
   634   560 1744.28548   62  283 1624.00000 1864.98443  14.8%   129  150s
H  635   535                    1632.0000000 1864.98443  14.3%   128  151s
   645   544 1723.90030   67  275 1632.00000 1864.98443  14.3%   131  155s
   659   553 1721.59458   74  258 1632.00000 1864.98443  14.3%   133  160s
H  661   528                    1634.0000000 1864.98443  14.1%   133  160s
   674   539 1712.89247   82  250 1634.00000 1864.98443  14.1%   136  165s
   685   546 1689.42032   87  256 1634.00000 1864.98443  14.1%   137  170s
H  687   524                    1638.0000000 1864.98443  13.9%   137  171s
H  687   503                    1644.0000000 1864.98443  13.4%   137  172s
H  687   482                    1647.0000000 1864.98443  13.2%   137  172s
   692   487 1690.44128   91  249 1647.00000 1864.98443  13.2%   138  191s
   706   496 1679.44476   98  237 1647.00000 1864.98443  13.2%   140  195s
   726   504 1660.75801  108  244 1647.00000 1864.98443  13.2%   142  200s
   743   504 1837.38308   16  305 1647.00000 1864.94755  13.2%   145  205s
   759   515 1806.64671   24  308 1647.00000 1864.94755  13.2%   148  210s
   772   523 1794.38762   31  279 1647.00000 1864.94755  13.2%   150  215s
   789   535 1746.47370   39  265 1647.00000 1864.94755  13.2%   152  220s
   791   536 1763.40589   40  257 1647.00000 1864.94755  13.2%   153  227s
   803   544 1740.37386   46  250 1647.00000 1864.94755  13.2%   153  230s
   828   561 1727.09008   59  243 1647.00000 1864.94755  13.2%   154  235s
   853   577 1691.95478   71  228 1647.00000 1864.94755  13.2%   155  240s
   885   594     cutoff   87      1647.00000 1864.94755  13.2%   155  245s
   923   595 1837.23139   15  318 1647.00000 1859.32304  12.9%   153  250s
   945   610 1793.17097   26  291 1647.00000 1859.32304  12.9%   154  255s
   975   630 1752.81314   41  255 1647.00000 1859.32304  12.9%   156  261s
  1001   647 1718.54034   54  243 1647.00000 1859.32304  12.9%   156  265s
  1032   668 1702.65679   70  241 1647.00000 1859.32304  12.9%   157  270s
  1057   683 1649.56321   82  228 1647.00000 1859.32304  12.9%   158  275s
  1104   696 1818.57728   19  297 1647.00000 1859.14475  12.9%   157  280s
  1135   716 1775.13893   34  278 1647.00000 1859.14475  12.9%   158  285s
  1168   738 1728.64265   51  246 1647.00000 1859.14475  12.9%   160  290s
  1203   762 1673.53061   68  227 1647.00000 1859.14475  12.9%   161  295s
  1244   787 1670.85127   89  196 1647.00000 1859.14475  12.9%   161  300s
  1281   796 1814.31309   19  287 1647.00000 1847.82858  12.2%   160  305s
  1314   818 1735.24569   35  261 1647.00000 1847.82858  12.2%   161  310s
  1350   842 1703.05278   53  210 1647.00000 1847.82858  12.2%   162  315s
  1400   869     cutoff   78      1647.00000 1847.82858  12.2%   161  320s
  1445   885 1793.36540   28  303 1647.00000 1847.81818  12.2%   161  325s
  1482   910 1723.70798   47  263 1647.00000 1847.81818  12.2%   163  330s
  1515   930 1654.14829   63  211 1647.00000 1847.81818  12.2%   163  335s
  1542   944 1668.59573   77  237 1647.00000 1847.81818  12.2%   163  340s
  1579   947 1793.07261   22  311 1647.00000 1846.47312  12.1%   163  345s
  1603   963 1764.14823   34  286 1647.00000 1846.47312  12.1%   164  350s
  1625   978 1691.44790   45  256 1647.00000 1846.47312  12.1%   165  355s
  1657   999 1669.22909   61  223 1647.00000 1846.47312  12.1%   165  360s
  1704  1014 1827.87643   19  308 1647.00000 1846.43661  12.1%   164  365s
  1726  1036 1764.07048   30  257 1647.00000 1846.43661  12.1%   165  371s
  1745  1055 1727.25515   39  245 1647.00000 1846.43661  12.1%   165  375s
  1773  1083 1682.42229   53  249 1647.00000 1846.43661  12.1%   165  380s
  1801  1111 1672.71248   67  197 1647.00000 1846.43661  12.1%   165  385s
H 1818  1117                    1650.0000000 1846.43661  11.9%   165  387s
H 1818  1087                    1655.0000000 1846.43661  11.6%   165  387s
H 1819  1070                    1657.0000000 1846.43661  11.4%   165  387s
  1841  1085 1807.61879   25  307 1657.00000 1844.79520  11.3%   164  390s
  1870  1114 1759.72532   37  277 1657.00000 1844.79520  11.3%   165  395s
  1907  1151 1702.59900   63  239 1657.00000 1844.79520  11.3%   164  400s
  1951  1179 1832.52448   16  306 1657.00000 1844.72962  11.3%   163  405s
  1975  1203 1788.81261   27  280 1657.00000 1844.72962  11.3%   163  410s
  2004  1232 1745.02075   36  265 1657.00000 1844.72962  11.3%   163  415s
  2041  1269 1690.60831   58  271 1657.00000 1844.72962  11.3%   163  420s
  2071  1284 1826.56630   18  304 1657.00000 1844.65598  11.3%   163  425s
  2112  1325 1746.82747   40  252 1657.00000 1844.65598  11.3%   163  430s
  2196  1392 1828.33127   14  310 1657.00000 1844.64384  11.3%   160  435s
  2215  1411 1786.35937   21  299 1657.00000 1844.64384  11.3%   160  440s
  2244  1440 1714.43333   42  253 1657.00000 1844.64384  11.3%   160  445s
  2260  1456 1678.57277   46  232 1657.00000 1844.64384  11.3%   160  458s
  2272  1468 1672.02700   55  239 1657.00000 1844.64384  11.3%   160  460s
  2305  1490 1782.44321   26  273 1657.00000 1842.18156  11.2%   160  465s
  2335  1520 1727.27399   42  248 1657.00000 1842.18156  11.2%   160  470s
  2369  1554 1672.88830   67  237 1657.00000 1842.18156  11.2%   159  475s
  2412  1588 1795.72167   25  302 1657.00000 1842.16982  11.2%   159  480s
  2455  1631 1705.23354   46  260 1657.00000 1842.16982  11.2%   159  485s
H 2461  1605                    1660.0000000 1842.16982  11.0%   159  487s
H 2461  1543                    1665.0000000 1842.16982  10.6%   159  490s
  2461  1545 1697.51830   48  265 1665.00000 1842.16982  10.6%   159  502s
  2494  1566 1800.33564   16  303 1665.00000 1842.02420  10.6%   159  506s
  2529  1601 1721.31132   37  277 1665.00000 1842.02420  10.6%   159  510s
  2607  1668 1762.81490   32  262 1665.00000 1841.35186  10.6%   159  515s
  2694  1747 1751.15322   34  292 1665.00000 1840.84322  10.6%   157  520s
  2782  1825 1688.74800   65  266 1665.00000 1840.77492  10.6%   156  525s
  2837  1869 1746.44219   38  272 1665.00000 1840.35806  10.5%   157  530s
  2907  1912 1827.80197   15  289 1665.00000 1840.32947  10.5%   157  535s
  2954  1959 1679.60337   62  259 1665.00000 1840.32947  10.5%   156  540s
  3014  2000 1814.83452   19  294 1665.00000 1840.27600  10.5%   155  545s
  3061  2047 1730.66613   44  246 1665.00000 1840.27600  10.5%   156  550s
  3125  2103 1699.29020   32  251 1665.00000 1839.98970  10.5%   155  555s
  3205  2167 1830.13885   17  321 1665.00000 1839.88345  10.5%   154  560s
  3257  2211 1772.22064   24  288 1665.00000 1839.72591  10.5%   154  565s
H 3288  2056                    1675.0000000 1839.72591  9.83%   155  570s
H 3288  1974                    1681.0000000 1839.72591  9.44%   155  571s
H 3288  1942                    1683.0000000 1839.72591  9.31%   155  578s
  3305  1951 1809.55441   26  298 1683.00000 1838.56698  9.24%   155  580s
  3363  2001 1717.29772   36  253 1683.00000 1838.51702  9.24%   155  585s
  3423  2043 1799.56619   23  322 1683.00000 1838.48540  9.24%   154  590s
  3495  2101 1771.68357   34  297 1683.00000 1838.24223  9.22%   154  595s
  3569  2163 1708.14307   52  258 1683.00000 1837.97246  9.21%   153  600s
  3612  2198 1756.23094   36  298 1683.00000 1837.86526  9.20%   153  605s
  3632  2218 1723.42601   45  281 1683.00000 1837.86526  9.20%   153  610s
  3676  2249 1782.28725   27  283 1683.00000 1837.69295  9.19%   153  615s
  3720  2285 1787.71962   23  294 1683.00000 1837.68110  9.19%   152  620s
  3757  2315 1770.99012   32  291 1683.00000 1837.63785  9.19%   152  625s
  3813  2362 1775.17381   28  293 1683.00000 1837.37452  9.17%   152  630s
  3853  2388 1780.18532   24  283 1683.00000 1837.34215  9.17%   152  635s
  3889  2424 1712.06661   42  228 1683.00000 1837.34215  9.17%   152  640s
  3917  2441 1686.11132   56  238 1683.00000 1837.34215  9.17%   152  645s
H 3941  2392                    1686.0000000 1837.32908  8.98%   153  657s
  3941  2394 1749.31262   24  273 1686.00000 1837.32908  8.98%   153  664s
  3944  2397 1730.72044   26  271 1686.00000 1837.32908  8.98%   153  665s
  4000  2445 1716.13759   61  239 1686.00000 1837.28875  8.97%   152  670s
  4045  2482 1730.97516   39  263 1686.00000 1837.25695  8.97%   152  675s
  4093  2522 1695.95740   44  231 1686.00000 1837.22500  8.97%   152  680s
  4144  2552 1817.69119   19  297 1686.00000 1835.88577  8.89%   151  685s
  4188  2596 1717.60935   41  259 1686.00000 1835.88577  8.89%   152  690s
  4245  2643 1710.80634   44  260 1686.00000 1835.83008  8.89%   151  695s
  4303  2687     cutoff   58      1686.00000 1835.69900  8.88%   151  700s
  4351  2726 1763.30546   31  284 1686.00000 1834.41310  8.80%   151  705s
  4395  2758 1783.51746   22  288 1686.00000 1834.26403  8.79%   151  710s
  4451  2806 1732.84033   43  264 1686.00000 1834.20893  8.79%   150  715s
  4510  2848 1795.63447   20  306 1686.00000 1833.80727  8.77%   150  720s
  4556  2880 1792.30544   22  318 1686.00000 1833.80022  8.77%   150  725s
  4610  2907 1790.48343   25  298 1686.00000 1833.57988  8.75%   150  730s
  4661  2950 1787.37831   24  297 1686.00000 1833.55305  8.75%   150  735s
  4694  2983 1716.59322   38  265 1686.00000 1833.55305  8.75%   150  740s
  4728  3006 1800.62700   26  297 1686.00000 1833.52252  8.75%   150  745s
  4779  3047 1755.11768   27  283 1686.00000 1833.34826  8.74%   150  750s
  4812  3080 1719.32610   44  270 1686.00000 1833.34826  8.74%   150  755s
  4878  3130 1698.61992   55  255 1686.00000 1833.21732  8.73%   150  760s
  4908  3147 1731.74486   33  279 1686.00000 1833.21299  8.73%   150  772s
  4929  3160 1815.58967   18  304 1686.00000 1832.94178  8.72%   150  775s
  4986  3209 1774.94694   26  292 1686.00000 1832.93236  8.71%   149  780s
  5073  3277 1736.90195   33  261 1686.00000 1832.35070  8.68%   149  785s
  5129  3325 1706.62552   54  263 1686.00000 1832.17380  8.67%   149  790s
  5166  3354 1699.32387   27  246 1686.00000 1832.00217  8.66%   149  795s
  5206  3374 1801.51029   25  300 1686.00000 1831.70740  8.64%   149  800s
  5241  3409 1712.85968   44  252 1686.00000 1831.70740  8.64%   149  805s
  5273  3431 1798.17803   27  286 1686.00000 1831.62505  8.64%   149  810s
  5323  3473 1746.84470   36  271 1686.00000 1831.44258  8.63%   149  815s
  5377  3519 1718.14840   44  286 1686.00000 1831.41735  8.62%   149  820s
  5431  3559 1707.00132   53  259 1686.00000 1831.41153  8.62%   148  825s
  5486  3597 1699.40938   55  251 1686.00000 1831.33203  8.62%   148  830s
  5549  3645 1808.39348   22  291 1686.00000 1830.84918  8.59%   148  835s
  5607  3689 1769.41401   27  279 1686.00000 1830.77412  8.59%   148  840s
  5668  3739 1704.80759   41  276 1686.00000 1830.60194  8.58%   147  845s
  5697  3761 1758.89294   28  295 1686.00000 1830.49791  8.57%   148  850s
  5725  3789 1721.80758   42  284 1686.00000 1830.49791  8.57%   148  855s
  5769  3810 1804.27713   24  312 1686.00000 1830.48372  8.57%   148  860s
  5803  3844 1742.23846   40  290 1686.00000 1830.48372  8.57%   148  865s
  5845  3874     cutoff   66      1686.00000 1830.48372  8.57%   148  870s
  5872  3899 1691.05175   25  240 1686.00000 1830.43788  8.57%   149  875s
  5896  3913 1733.39268   37  290 1686.00000 1830.42739  8.57%   149  880s
  5940  3947 1734.52541   48  288 1686.00000 1830.31494  8.56%   149  885s
  5986  3985 1702.88585   45  269 1686.00000 1830.12353  8.55%   149  890s
  6047  4025 1820.18574   20  294 1686.00000 1829.95014  8.54%   148  895s
  6103  4071 1767.77912   26  295 1686.00000 1829.94549  8.54%   148  900s
  6147  4107 1695.49783   42  278 1686.00000 1829.84245  8.53%   148  905s
  6187  4135 1724.81970   47  287 1686.00000 1829.82884  8.53%   148  910s
  6239  4171 1688.01068   49  265 1686.00000 1829.61336  8.52%   148  915s
  6283  4209 1727.60002   39  275 1686.00000 1829.46256  8.51%   148  920s
  6322  4238 1721.99196   30  262 1686.00000 1829.06324  8.49%   148  925s
  6380  4278 1689.07112   51  251 1686.00000 1829.01375  8.48%   148  930s
  6432  4315 1769.21665   26  275 1686.00000 1828.78073  8.47%   148  935s
  6483  4358 1709.71828   43  283 1686.00000 1828.70644  8.46%   148  940s
  6514  4379 1747.25078   37  252 1686.00000 1828.66053  8.46%   148  945s
  6516  4381 1742.23146   39  260 1686.00000 1828.66053  8.46%   148  955s
  6554  4411 1767.03104   26  303 1686.00000 1828.61339  8.46%   148  960s
  6597  4436 1794.90952   18  308 1686.00000 1828.19414  8.43%   148  965s
  6662  4485     cutoff   33      1686.00000 1828.01029  8.42%   148  970s
  6736  4551 1756.21859   38  278 1686.00000 1827.95226  8.42%   148  975s
  6794  4609 1715.90861   52  265 1686.00000 1827.95226  8.42%   149  980s
  6862  4649 1767.47476   29  280 1686.00000 1827.87171  8.41%   148  985s
  6922  4701 1709.40669   47  257 1686.00000 1827.87098  8.41%   148  990s
  6987  4751 1766.83219   20  260 1686.00000 1827.76518  8.41%   148  995s
  7039  4789 1741.00161   30  291 1686.00000 1827.66523  8.40%   148 1000s
  7086  4824 1732.36385   34  268 1686.00000 1827.64563  8.40%   148 1005s
  7151  4873 1706.97310   53  274 1686.00000 1827.60921  8.40%   148 1011s
  7195  4909 1691.99551   51  259 1686.00000 1827.59774  8.40%   147 1015s
  7253  4951 1790.58714   27  312 1686.00000 1827.10449  8.37%   147 1020s
  7305  4995 1793.40846   24  284 1686.00000 1827.08141  8.37%   147 1025s
  7351  5041 1708.60853   53  256 1686.00000 1827.08141  8.37%   147 1030s
  7403  5081 1687.52613   50  254 1686.00000 1827.04685  8.37%   147 1035s
  7465  5121 1780.51107   24  291 1686.00000 1827.02801  8.36%   147 1040s
  7495  5143 1795.48188   18  291 1686.00000 1826.94967  8.36%   147 1045s
  7522  5170 1760.19294   32  270 1686.00000 1826.94967  8.36%   147 1050s
  7559  5205 1691.02232   50  261 1686.00000 1826.94967  8.36%   147 1055s
  7603  5239 1701.85409   53  268 1686.00000 1826.89422  8.36%   147 1060s
  7667  5283 1793.89163   22  299 1686.00000 1826.72313  8.35%   147 1065s
  7700  5310 1696.36647   38  282 1686.00000 1826.72313  8.35%   147 1070s
  7752  5342 1789.48114   21  316 1686.00000 1826.68057  8.34%   147 1075s
  7791  5373 1798.19699   26  306 1686.00000 1826.54941  8.34%   147 1080s
  7840  5415 1802.63749   21  299 1686.00000 1826.52733  8.33%   147 1085s
  7883  5458 1723.55581   44  247 1686.00000 1826.52733  8.33%   147 1090s
  7948  5515 1722.69528   53  261 1686.00000 1826.40061  8.33%   147 1095s
  8002  5553     cutoff   46      1686.00000 1826.32519  8.32%   147 1100s
  8050  5594 1704.26103   57  260 1686.00000 1826.24371  8.32%   146 1105s
  8094  5616 1791.60178   23  316 1686.00000 1826.14233  8.31%   146 1110s
  8120  5642 1691.14405   49  253 1686.00000 1826.14233  8.31%   146 1115s
  8173  5672 1808.25259   21  311 1686.00000 1826.11387  8.31%   146 1120s
  8178  5677 1797.74058   26  309 1686.00000 1826.11387  8.31%   146 1135s
  8184  5683 1773.47787   32  302 1686.00000 1826.11387  8.31%   146 1148s
  8203  5702 1716.39656   51  280 1686.00000 1826.11387  8.31%   146 1150s
  8257  5738 1811.28126   22  298 1686.00000 1825.91786  8.30%   146 1155s
  8287  5768 1754.86073   30  267 1686.00000 1825.91786  8.30%   146 1160s
  8333  5797 1720.13847   37  267 1686.00000 1825.85319  8.29%   146 1165s
  8382  5832 1755.31036   36  262 1686.00000 1825.69902  8.29%   146 1170s
  8431  5869 1801.61996   18  308 1686.00000 1825.48791  8.27%   146 1175s
  8460  5889 1815.17254   23  302 1686.00000 1825.44043  8.27%   146 1180s
  8532  5953 1700.52866   48  265 1686.00000 1825.38514  8.27%   146 1185s
  8608  6011 1729.90956   34  247 1686.00000 1825.31848  8.26%   146 1190s
  8674  6053 1720.08488   43  244 1686.00000 1825.11427  8.25%   146 1195s
  8742  6103 1737.48853   38  272 1686.00000 1824.97598  8.24%   145 1200s
  8820  6161 1774.01023   27  290 1686.00000 1824.83186  8.23%   145 1205s
  8856  6197 1693.84689   46  256 1686.00000 1824.83186  8.23%   145 1219s
  8872  6201 1778.71184   22  302 1686.00000 1824.71797  8.23%   145 1220s
  8912  6230 1787.97427   23  309 1686.00000 1824.54134  8.22%   145 1225s
  8952  6254 1773.56029   30  289 1686.00000 1824.53832  8.22%   145 1230s
  8999  6289 1735.76868   31  287 1686.00000 1824.46797  8.21%   145 1235s
  9047  6320 1715.39438   46  274 1686.00000 1824.34387  8.21%   145 1240s
  9103  6368 1699.51241   59  247 1686.00000 1824.33281  8.20%   145 1245s
  9148  6406 1719.88933   52  272 1686.00000 1824.28781  8.20%   145 1250s
  9210  6445 1807.26971   23  303 1686.00000 1824.23678  8.20%   145 1255s
  9239  6474 1747.67047   38  271 1686.00000 1824.23678  8.20%   145 1260s
  9276  6502 1751.95428   27  288 1686.00000 1824.21444  8.20%   145 1265s
  9322  6540 1742.36032   30  278 1686.00000 1824.17130  8.20%   145 1270s
  9376  6579 1748.59168   41  264 1686.00000 1824.10105  8.19%   145 1275s
  9422  6612 1710.91972   28  263 1686.00000 1823.97547  8.18%   145 1280s
  9461  6637 1749.15358   37  294 1686.00000 1823.91218  8.18%   145 1285s
  9510  6679 1713.47762   45  280 1686.00000 1823.79415  8.17%   145 1290s
  9569  6719 1791.52334   25  303 1686.00000 1823.69611  8.17%   145 1295s
  9626  6760 1742.63371   32  282 1686.00000 1823.68681  8.17%   145 1300s
  9716  6830 1756.53598   36  275 1686.00000 1823.52569  8.16%   144 1305s
  9778  6873 1791.89128   20  289 1686.00000 1823.29906  8.14%   144 1310s
  9840  6921 1794.17868   25  293 1686.00000 1823.28950  8.14%   144 1315s
  9926  6985 1719.46155   47  237 1686.00000 1822.97882  8.12%   144 1320s
  9979  7024 1694.44449   30  270 1686.00000 1822.94229  8.12%   144 1325s
 10041  7072 1702.21781   62  231 1686.00000 1822.90953  8.12%   144 1330s
 10078  7103 1746.84861   30  277 1686.00000 1822.86110  8.12%   144 1335s
 10121  7137 1790.98742   24  283 1686.00000 1822.79306  8.11%   144 1340s
 10177  7185 1751.85578   35  266 1686.00000 1822.64148  8.10%   144 1345s
 10203  7198 1701.91503   51  325 1686.00000 1822.64148  8.10%   144 1531s
 10205  7199 1753.31814   28  322 1686.00000 1822.64148  8.10%   144 1536s
 10206  7200 1727.09364   49  347 1686.00000 1822.64148  8.10%   144 1543s
 10209  7202 1709.56963   50  358 1686.00000 1822.64148  8.10%   144 1545s
 10210  7203 1754.17411   34  355 1686.00000 1822.64148  8.10%   144 1552s
 10211  7203 1696.35681   59  355 1686.00000 1822.64148  8.10%   144 1557s
 10212  7204 1758.49867   33  347 1686.00000 1822.64148  8.10%   144 1562s
 10214  7205 1708.41075   51  354 1686.00000 1822.64148  8.10%   144 1566s
 10215  7206 1760.60697   27  350 1686.00000 1822.64148  8.10%   144 1573s
 10216  7207 1779.60200   27  361 1686.00000 1822.64148  8.10%   144 1579s
 10217  7207 1734.21780   47  355 1686.00000 1822.64148  8.10%   144 1585s
 10219  7209 1812.37512   24  357 1686.00000 1822.64148  8.10%   144 1593s
 10220  7209 1807.91362   20  358 1686.00000 1822.64148  8.10%   144 1596s
