
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:21 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 18:17:53 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_3.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35503 nonzeros
Model fingerprint: 0xb4b325bb
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 896.0000000
Presolve removed 1 rows and 259 columns
Presolve time: 0.17s
Presolved: 3501 rows, 3941 columns, 34982 nonzeros
Variable types: 0 continuous, 3941 integer (858 binary)

Root relaxation: objective 1.909938e+03, 2279 iterations, 0.90 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 1903.37165    0  349 1676.00000 1903.37165  13.6%     -    9s
     3     5 1896.81448    2  342 1676.00000 1900.51691  13.4%   280   10s
H   26    26                    1684.0000000 1896.77559  12.6%   251   12s
    54    56 1847.87552   40  320 1684.00000 1896.77559  12.6%   198   15s
H   78    78                    1685.0000000 1896.77559  12.6%   160   17s
H   78    78                    1688.0000000 1896.77559  12.4%   160   17s
H   78    78                    1689.0000000 1896.77559  12.3%   160   17s
H   78    78                    1705.0000000 1896.77559  11.2%   160   17s
   140   142 1778.31787  116  273 1705.00000 1896.77559  11.2%   138   21s
   218   220 1756.55390  181  264 1705.00000 1896.77559  11.2%   136   25s
   357   346 1812.44716   28  309 1705.00000 1896.75536  11.2%   129   30s
   504   491 1720.37823  150  232 1705.00000 1896.75536  11.2%   126   35s
   522   507 1789.54028  140  336 1705.00000 1896.75536  11.2%   123   40s
   524   509 1874.72889   12  351 1705.00000 1896.75536  11.2%   123   45s
   529   512 1799.76342  104  351 1705.00000 1896.75536  11.2%   121   50s
   530   513 1755.45805   89  351 1705.00000 1896.75536  11.2%   121   55s
   549   527 1873.89367   23  338 1705.00000 1887.37665  10.7%   134   60s
   570   541 1839.97502   33  324 1705.00000 1887.37665  10.7%   141   65s
   594   557 1791.19559   45  283 1705.00000 1887.37665  10.7%   147   70s
H  608   539                    1706.0000000 1887.37665  10.6%   150   73s
   617   547 1772.05407   57  281 1706.00000 1887.37665  10.6%   152   75s
   647   567 1741.80243   72  269 1706.00000 1887.37665  10.6%   156   80s
   681   572 1878.09481   15  323 1706.00000 1887.29589  10.6%   157   85s
   699   584 1816.29234   24  305 1706.00000 1887.29589  10.6%   161   90s
H  712   563                    1711.0000000 1887.29589  10.3%   163   98s
   712   565 1804.65465   31  281 1711.00000 1887.29589  10.3%   163  104s
   714   566 1803.77997   32  277 1711.00000 1887.29589  10.3%   163  105s
   743   586 1765.00513   46  260 1711.00000 1887.29589  10.3%   167  110s
   775   603 1726.50069   62  246 1711.00000 1887.29589  10.3%   171  115s
   779   604 1727.33563   64  247 1711.00000 1887.29589  10.3%   171  125s
   815   617 1832.88474   26  306 1711.00000 1885.37449  10.2%   176  130s
   839   633 1797.10665   38  289 1711.00000 1885.37449  10.2%   180  135s
   865   650 1746.62501   51  268 1711.00000 1885.37449  10.2%   182  140s
   917   663 1863.89872   19  320 1711.00000 1885.17562  10.2%   184  145s
   941   679 1820.76887   31  306 1711.00000 1885.17562  10.2%   190  150s
   976   702 1746.52266   48  267 1711.00000 1885.17562  10.2%   192  155s
   979   704 1749.39438   50  264 1711.00000 1885.17562  10.2%   192  163s
   996   713 1731.79595   58  258 1711.00000 1885.17562  10.2%   193  165s
  1055   726 1827.06048   27  300 1711.00000 1883.67032  10.1%   194  170s
  1088   748 1730.81165   43  279 1711.00000 1883.67032  10.1%   198  175s
  1129   768 1721.46706   64  263 1711.00000 1883.67032  10.1%   200  180s
  1169   777 1844.93912   28  312 1711.00000 1883.63874  10.1%   202  185s
  1194   793 1789.71766   41  294 1711.00000 1883.63874  10.1%   204  190s
  1232   819 1741.67277   60  285 1711.00000 1883.63874  10.1%   207  195s
  1281   827 1832.71057   23  305 1711.00000 1871.57766  9.39%   208  200s
  1317   851 1772.49842   41  278 1711.00000 1871.57766  9.39%   212  205s
  1361   881 1725.30356   63  269 1711.00000 1871.57766  9.39%   215  210s
  1410   886 1831.31864   27  323 1711.00000 1871.57390  9.38%   216  215s
  1442   908 1777.08556   43  301 1711.00000 1871.57390  9.38%   219  220s
  1473   925 1717.72325   58  287 1711.00000 1871.57390  9.38%   221  225s
  1530   942 1804.71835   34  300 1711.00000 1870.83544  9.34%   221  230s
  1539   948 1790.00687   40  303 1711.00000 1870.83544  9.34%   221  243s
  1552   957 1764.05438   47  288 1711.00000 1870.83544  9.34%   222  245s
  1613   982 1810.47781   31  295 1711.00000 1870.78746  9.34%   222  250s
  1674  1022 1721.56537   63  274 1711.00000 1870.78746  9.34%   222  256s
  1721  1045 1806.04783   37  302 1711.00000 1869.35742  9.26%   222  260s
  1782  1085 1726.77909   73  260 1711.00000 1869.35742  9.26%   221  265s
  1850  1118 1759.30864   43  263 1711.00000 1869.34283  9.25%   222  270s
  1911  1148 1808.85541   31  296 1711.00000 1869.20854  9.25%   221  275s
  1956  1192 1736.08226   54  268 1711.00000 1869.20854  9.25%   222  280s
  2008  1232 1796.95591   35  296 1711.00000 1869.20196  9.25%   222  285s
  2041  1265 1744.87312   49  285 1711.00000 1869.20196  9.25%   222  290s
  2100  1312 1810.17440   35  309 1711.00000 1869.13639  9.24%   221  295s
  2148  1360 1715.31977   62  275 1711.00000 1869.13639  9.24%   221  300s
  2203  1401 1773.57582   43  273 1711.00000 1868.71329  9.22%   220  305s
  2271  1457 1781.79477   35  300 1711.00000 1868.56164  9.21%   220  310s
  2341  1518 1724.14646   58  283 1711.00000 1868.30364  9.19%   217  315s
  2367  1536 1801.63326   30  305 1711.00000 1868.24879  9.19%   218  320s
  2384  1553 1781.27153   39  303 1711.00000 1868.24879  9.19%   219  325s
  2417  1580     cutoff   55      1711.00000 1868.24879  9.19%   219  330s
  2462  1611 1761.85156   51  310 1711.00000 1866.99992  9.12%   218  335s
  2517  1656 1792.99743   38  291 1711.00000 1866.76080  9.10%   216  340s
  2567  1697 1823.88411   27  320 1711.00000 1866.68217  9.10%   214  345s
  2609  1739 1753.97714   46  287 1711.00000 1866.68217  9.10%   215  350s
  2667  1787 1795.83302   43  324 1711.00000 1866.60522  9.09%   214  355s
  2696  1808 1812.82662   27  325 1711.00000 1866.07288  9.06%   214  360s
  2744  1849 1789.88005   33  305 1711.00000 1866.07015  9.06%   213  365s
  2781  1876 1757.44008   36  304 1711.00000 1865.95029  9.06%   213  370s
  2821  1905 1794.06071   35  292 1711.00000 1865.77054  9.05%   213  375s
  2882  1957 1766.15443   39  285 1711.00000 1865.32480  9.02%   211  380s
  2937  2000 1719.65538   46  282 1711.00000 1865.30631  9.02%   210  385s
  2980  2036 1737.71670   56  305 1711.00000 1865.18748  9.01%   209  390s
  3012  2054 1764.42556   30  283 1711.00000 1865.05184  9.00%   209  395s
  3064  2098 1746.48342   56  298 1711.00000 1864.96388  9.00%   208  400s
  3120  2143 1795.61823   37  308 1711.00000 1864.83038  8.99%   207  405s
  3160  2183 1721.13738   59  296 1711.00000 1864.83038  8.99%   208  410s
  3216  2232 1746.88650   55  296 1711.00000 1864.60359  8.98%   207  415s
  3277  2276 1856.03040   21  317 1711.00000 1863.85320  8.93%   206  420s
  3315  2314 1735.85964   59  295 1711.00000 1863.85320  8.93%   205  425s
  3378  2361 1840.74072   23  324 1711.00000 1862.34619  8.85%   204  430s
  3430  2413 1739.86698   49  283 1711.00000 1862.34619  8.85%   206  435s
  3474  2443 1777.38755   30  312 1711.00000 1862.27390  8.84%   207  440s
  3520  2469 1808.48990   35  312 1711.00000 1860.87882  8.76%   207  445s
  3574  2516 1797.94337   32  315 1711.00000 1860.39990  8.73%   206  450s
  3617  2551 1778.43552   33  276 1711.00000 1860.34391  8.73%   206  455s
  3659  2584 1817.70625   30  321 1711.00000 1860.23684  8.72%   205  460s
  3702  2620 1819.56771   24  296 1711.00000 1860.19546  8.72%   204  465s
  3741  2659 1742.70160   43  282 1711.00000 1860.19546  8.72%   205  470s
  3792  2703 1755.88994   42  268 1711.00000 1860.18347  8.72%   204  475s
  3846  2747 1725.64842   47  287 1711.00000 1860.00283  8.71%   203  480s
  3900  2786 1834.85313   23  319 1711.00000 1859.71110  8.69%   202  485s
  3902  2788 1824.10460   25  313 1711.00000 1859.71110  8.69%   202  503s
  3918  2804 1772.31164   41  289 1711.00000 1859.71110  8.69%   202  505s
  3969  2847 1754.60610   45  283 1711.00000 1859.42623  8.67%   201  510s
  4021  2893 1731.11653   52  278 1711.00000 1858.97478  8.65%   200  515s
  4066  2922 1821.86193   24  305 1711.00000 1858.75210  8.64%   200  520s
  4086  2942 1800.48436   30  298 1711.00000 1858.75210  8.64%   201  525s
  4127  2969 1795.94743   28  311 1711.00000 1858.67233  8.63%   201  530s
  4178  3002 1782.80779   42  309 1711.00000 1858.60067  8.63%   200  535s
  4226  3042 1804.37416   25  307 1711.00000 1858.56191  8.62%   200  540s
  4235  3051 1783.66840   30  291 1711.00000 1858.56191  8.62%   200  546s
  4262  3078 1740.29356   41  281 1711.00000 1858.56191  8.62%   200  550s
  4301  3110 1773.76393   31  279 1711.00000 1858.54818  8.62%   200  555s
  4336  3136 1816.02410   29  321 1711.00000 1858.47453  8.62%   200  560s
  4362  3162 1768.79145   42  285 1711.00000 1858.47453  8.62%   201  565s
  4403  3195 1724.16753   63  255 1711.00000 1858.47453  8.62%   201  570s
  4453  3230 1749.88767   58  289 1711.00000 1857.78636  8.58%   201  575s
  4505  3273 1763.18292   34  304 1711.00000 1857.77987  8.58%   200  580s
  4546  3303 1769.14532   38  279 1711.00000 1857.74226  8.58%   199  585s
  4592  3341 1758.89642   39  281 1711.00000 1857.66392  8.57%   198  590s
  4624  3362 1801.75394   32  314 1711.00000 1857.30071  8.55%   198  595s
  4676  3400 1799.23591   25  299 1711.00000 1857.25593  8.55%   197  600s
  4716  3432 1802.47672   32  325 1711.00000 1857.24678  8.55%   197  605s
  4761  3470 1811.57957   30  314 1711.00000 1857.23293  8.55%   197  610s
  4787  3496 1747.47723   38  284 1711.00000 1857.23293  8.55%   198  615s
  4833  3515 1811.55208   26  314 1711.00000 1857.20799  8.55%   198  620s
  4871  3553 1745.80182   44  275 1711.00000 1857.20799  8.55%   198  625s
  4912  3585 1791.71308   38  302 1711.00000 1857.20735  8.55%   198  630s
  4969  3630 1799.37506   35  304 1711.00000 1857.03682  8.54%   197  635s
  5026  3679 1795.08728   30  323 1711.00000 1856.94165  8.53%   196  640s
  5070  3705 1824.19676   25  301 1711.00000 1856.84619  8.52%   196  645s
  5122  3749 1814.29439   29  287 1711.00000 1856.83054  8.52%   195  650s
  5164  3784 1786.76008   39  293 1711.00000 1856.79508  8.52%   194  655s
  5218  3830 1762.45478   41  300 1711.00000 1856.63971  8.51%   194  660s
  5265  3867 1742.29315   45  304 1711.00000 1856.27090  8.49%   193  665s
  5311  3905 1723.59265   52  293 1711.00000 1856.21792  8.49%   193  670s
  5343  3930 1801.26959   38  313 1711.00000 1856.20905  8.49%   193  675s
  5370  3957 1753.05867   52  288 1711.00000 1856.20905  8.49%   194  680s
  5418  3986 1836.00713   33  334 1711.00000 1856.02463  8.48%   194  685s
  5465  4033 1748.60330   58  302 1711.00000 1856.02463  8.48%   195  690s
  5507  4063 1844.97325   23  323 1711.00000 1855.96680  8.47%   195  695s
  5536  4092 1775.75472   34  300 1711.00000 1855.96680  8.47%   196  700s
  5586  4116 1814.17330   27  310 1711.00000 1855.91949  8.47%   196  705s
  5635  4155 1773.27941   42  300 1711.00000 1855.82178  8.46%   196  710s
  5688  4200 1732.43388   41  296 1711.00000 1855.79156  8.46%   195  715s
  5742  4244 1724.93623   63  289 1711.00000 1855.60803  8.45%   195  720s
  5799  4275 1807.77706   26  315 1711.00000 1855.23234  8.43%   194  725s
  5831  4297 1838.61196   23  327 1711.00000 1855.17228  8.43%   194  730s
  5865  4330 1713.88047   57  297 1711.00000 1855.17228  8.43%   194  735s
  5903  4356 1744.20044   47  295 1711.00000 1855.06706  8.42%   194  740s
  5907  4360 1733.48904   51  292 1711.00000 1855.06706  8.42%   194  750s
  5935  4380 1778.88623   40  306 1711.00000 1854.93343  8.41%   193  768s
  5947  4392 1722.61022   52  308 1711.00000 1854.93343  8.41%   193  770s
  5981  4418 1776.75950   32  293 1711.00000 1854.82325  8.41%   194  775s
  6032  4458 1835.17821   22  317 1711.00000 1854.74969  8.40%   194  780s
  6081  4499 1779.82010   42  292 1711.00000 1854.69844  8.40%   193  785s
  6133  4543 1774.79714   40  286 1711.00000 1854.48497  8.39%   193  790s
  6166  4567 1797.06769   29  300 1711.00000 1854.45331  8.38%   193  795s
  6201  4594 1763.95005   30  314 1711.00000 1854.07436  8.36%   193  800s
  6247  4631 1739.54953   58  306 1711.00000 1854.06289  8.36%   192  805s
  6287  4663 1763.79189   28  277 1711.00000 1853.96318  8.36%   193  810s
  6326  4693 1716.00042   46  255 1711.00000 1853.96318  8.36%   193  815s
  6369  4727 1733.49634   65  289 1711.00000 1853.95187  8.35%   193  820s
  6399  4741 1795.78384   33  311 1711.00000 1853.87160  8.35%   193  839s
  6402  4744 1765.06098   36  314 1711.00000 1853.87160  8.35%   193  840s
  6446  4778 1752.74707   45  277 1711.00000 1853.81800  8.35%   192  845s
  6490  4815 1805.30001   30  312 1711.00000 1853.46538  8.33%   193  850s
  6526  4851 1776.26088   42  290 1711.00000 1853.46538  8.33%   193  855s
  6579  4904 1729.28027   64  256 1711.00000 1853.46538  8.33%   193  860s
  6622  4925 1791.40697   37  300 1711.00000 1853.31756  8.32%   192  865s
  6677  4972 1786.62329   40  289 1711.00000 1853.27971  8.32%   192  870s
  6728  5015 1753.60915   43  290 1711.00000 1853.27783  8.32%   192  875s
  6782  5061 1729.59582   62  279 1711.00000 1853.12647  8.31%   191  880s
  6828  5095 1721.40608   34  275 1711.00000 1853.07893  8.30%   191  885s
  6887  5130 1845.00486   23  322 1711.00000 1852.97686  8.30%   191  890s
  6921  5164 1751.84028   57  303 1711.00000 1852.97686  8.30%   191  895s
  6964  5198 1736.14461   45  297 1711.00000 1852.93758  8.30%   190  900s
  7050  5266 1778.85096   41  312 1711.00000 1852.90915  8.29%   190  905s
  7102  5310 1764.59177   41  275 1711.00000 1852.81129  8.29%   190  910s
  7159  5358 1755.42224   38  275 1711.00000 1852.76089  8.29%   190  915s
  7224  5401 1838.91870   20  317 1711.00000 1852.66121  8.28%   189  920s
  7275  5445 1803.02929   20  309 1711.00000 1852.51346  8.27%   189  925s
  7295  5465 1795.51071   30  303 1711.00000 1852.51346  8.27%   189  930s
  7338  5508 1732.19259   52  238 1711.00000 1852.51346  8.27%   190  935s
  7404  5545 1832.91053   19  313 1711.00000 1852.35129  8.26%   190  940s
  7454  5587     cutoff   65      1711.00000 1852.35129  8.26%   189  945s
  7488  5621 1723.74503   40  280 1711.00000 1852.31661  8.26%   190  950s
  7543  5657     cutoff   57      1711.00000 1852.11127  8.25%   189  955s
  7624  5731 1721.49246   70  298 1711.00000 1851.88569  8.23%   189  960s
  7658  5758 1787.74342   34  290 1711.00000 1851.68714  8.22%   189  965s
  7704  5804 1722.56016   58  274 1711.00000 1851.68714  8.22%   189  970s
  7784  5839 1837.00125   22  310 1711.00000 1851.46192  8.21%   189  975s
  7831  5878 1794.91855   32  291 1711.00000 1851.43826  8.21%   189  980s
  7884  5924 1771.08795   42  292 1711.00000 1851.43445  8.21%   188  985s
  7951  5976 1716.84869   65  249 1711.00000 1851.38027  8.20%   188  990s
  7997  6006 1760.33149   46  301 1711.00000 1851.06797  8.19%   188  996s
  8040  6040 1754.60225   45  302 1711.00000 1850.97414  8.18%   187 1000s
  8083  6075 1729.75932   35  291 1711.00000 1850.58887  8.16%   188 1005s
  8138  6114 1743.59560   56  282 1711.00000 1850.45968  8.15%   188 1010s
  8189  6160 1753.40050   48  271 1711.00000 1850.45796  8.15%   188 1015s
  8232  6193 1814.99227   33  314 1711.00000 1850.45393  8.15%   188 1020s
  8281  6228 1794.96661   34  306 1711.00000 1850.42773  8.15%   188 1025s
  8325  6264 1844.41266   23  310 1711.00000 1850.41679  8.15%   188 1030s
  8385  6314 1773.70437   49  308 1711.00000 1850.40585  8.15%   187 1035s
  8435  6352 1724.06091   38  281 1711.00000 1850.32048  8.14%   187 1040s
  8474  6370 1773.16494   28  293 1711.00000 1850.24519  8.14%   187 1045s
  8522  6410 1728.35164   57  253 1711.00000 1850.09379  8.13%   187 1050s
  8575  6448 1815.16015   33  315 1711.00000 1849.92933  8.12%   187 1055s
  8629  6495 1801.35324   33  315 1711.00000 1849.84766  8.12%   187 1060s
  8659  6523     cutoff   53      1711.00000 1849.84766  8.12%   187 1065s
  8718  6574 1718.60914   69  297 1711.00000 1849.83439  8.11%   186 1070s
  8810  6637 1758.30068   52  311 1711.00000 1849.79520  8.11%   186 1075s
  8863  6683 1724.50200   56  244 1711.00000 1849.78741  8.11%   186 1080s
  8916  6721 1840.21216   31  318 1711.00000 1849.71220  8.11%   185 1085s
  8961  6758 1786.15106   31  296 1711.00000 1849.63648  8.10%   185 1090s
  9011  6801 1771.21361   38  294 1711.00000 1849.58553  8.10%   185 1095s
  9043  6823 1816.45629   30  308 1711.00000 1849.57152  8.10%   185 1100s
  9072  6852 1757.76859   44  261 1711.00000 1849.57152  8.10%   185 1105s
  9097  6877 1737.80388   57  262 1711.00000 1849.57152  8.10%   186 1110s
  9158  6903 1748.80015   46  312 1711.00000 1849.56158  8.10%   185 1115s
  9216  6953 1755.84982   41  267 1711.00000 1849.54897  8.10%   185 1120s
  9276  7005 1752.15502   43  271 1711.00000 1849.54647  8.10%   185 1125s
  9315  7036 1774.00743   36  293 1711.00000 1849.51957  8.10%   185 1130s
  9350  7060 1789.42504   30  313 1711.00000 1849.44552  8.09%   185 1135s
  9401  7104 1764.48370   48  307 1711.00000 1849.33537  8.09%   185 1140s
  9455  7148 1717.48485   43  299 1711.00000 1849.20865  8.08%   185 1145s
  9504  7178 1796.88473   23  309 1711.00000 1849.00444  8.07%   185 1150s
  9548  7212 1770.48709   40  311 1711.00000 1848.98534  8.06%   185 1155s
  9610  7266 1745.40471   54  276 1711.00000 1848.98354  8.06%   184 1160s
  9639  7289 1765.03804   42  297 1711.00000 1848.68770  8.05%   184 1165s
  9705  7348 1763.25090   47  318 1711.00000 1848.62036  8.04%   184 1170s
  9766  7399 1761.00203   50  309 1711.00000 1848.58195  8.04%   184 1175s
  9815  7440 1716.70948   44  275 1711.00000 1848.47688  8.03%   184 1180s
  9839  7456 1728.90417   40  273 1711.00000 1848.44811  8.03%   184 1191s
  9869  7470 1775.93313   25  280 1711.00000 1848.27750  8.02%   184 1195s
  9899  7489 1792.28647   32  295 1711.00000 1848.25355  8.02%   184 1200s
  9943  7519 1791.47584   30  317 1711.00000 1848.24832  8.02%   184 1205s
  9975  7551 1761.32230   46  283 1711.00000 1848.24832  8.02%   185 1210s
 10007  7581 1726.28466   62  279 1711.00000 1848.24832  8.02%   185 1215s
 10076  7624 1754.32824   55  285 1711.00000 1848.15823  8.02%   185 1220s
 10151  7679 1781.55894   40  290 1711.00000 1848.08459  8.01%   184 1225s
 10203  7723 1780.17463   41  349 1711.00000 1848.02613  8.01%   184 1426s
 10206  7725 1782.14244   40  366 1711.00000 1848.02613  8.01%   184 1435s
 10209  7727 1845.85315   21  380 1711.00000 1848.02613  8.01%   184 1441s
 10210  7728 1749.66160   38  380 1711.00000 1848.02613  8.01%   184 1445s
 10212  7729 1721.86138   55  377 1711.00000 1848.02613  8.01%   184 1453s
 10213  7730 1827.52042   32  379 1711.00000 1848.02613  8.01%   184 1458s
 10214  7730 1831.00232   28  378 1711.00000 1848.02613  8.01%   184 1462s
 10215  7731 1726.37779   55  375 1711.00000 1848.02613  8.01%   184 1467s
 10216  7732 1772.16725   42  378 1711.00000 1848.02613  8.01%   184 1471s
 10217  7732 1775.24129   43  375 1711.00000 1848.02613  8.01%   184 1475s
 10219  7734 1764.16817   55  384 1711.00000 1848.02613  8.01%   184 1483s
 10220  7734 1766.95116   51  382 1711.00000 1848.02613  8.01%   184 1486s
 10221  7735 1821.39743   30  383 1711.00000 1848.02613  8.01%   184 1491s
 10222  7736 1715.39836   74  386 1711.00000 1848.02613  8.01%   184 1495s
 10223  7736 1778.44073   41  386 1711.00000 1848.02613  8.01%   184 1500s
 10225  7738 1812.06711   30  385 1711.00000 1848.02613  8.01%   184 1513s
 10226  7738 1776.43000   34  381 1711.00000 1848.02613  8.01%   184 1517s
 10227  7739 1753.60197   56  381 1711.00000 1848.02613  8.01%   184 1520s
 10228  7740 1811.72995   33  382 1711.00000 1848.02613  8.01%   184 1525s
 10230  7741 1746.12977   47  384 1711.00000 1848.02613  8.01%   184 1536s
 10231  7742 1736.73085   54  385 1711.00000 1848.02613  8.01%   184 1541s
 10232  7742 1725.85420   51  379 1711.00000 1848.02613  8.01%   184 1546s
 10233  7743 1847.33927   24  379 1711.00000 1848.02613  8.01%   184 1550s
 10235  7744 1793.94855   32  385 1711.00000 1848.02613  8.01%   184 1556s
 10236  7745 1799.90845   33  386 1711.00000 1848.02613  8.01%   184 1561s
 10237  7746 1834.64110   24  387 1711.00000 1848.02613  8.01%   184 1567s
