
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:47:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/700/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 3502 rows, 4200 columns and 35784 nonzeros
Model fingerprint: 0xaa8e7c8c
Variable types: 0 continuous, 4200 integer (700 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 939.0000000
Presolve removed 0 rows and 220 columns
Presolve time: 0.30s
Presolved: 3502 rows, 3980 columns, 35344 nonzeros
Variable types: 0 continuous, 3980 integer (875 binary)

Root relaxation: objective 1.845652e+03, 2499 iterations, 1.42 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     8    10 1807.64601    4  326 1578.00000 1833.54688  16.2%   294   20s
H   26    26                    1580.0000000 1833.54688  16.0%   259   22s
    45    47 1792.74453   32  312 1580.00000 1833.54688  16.0%   218   26s
H   52    52                    1590.0000000 1833.54688  15.3%   219   28s
H   52    52                    1594.0000000 1833.54688  15.0%   219   28s
H   52    52                    1595.0000000 1833.54688  15.0%   219   28s
    78    80 1769.94614   59  291 1595.00000 1833.54688  15.0%   180   30s
H  156   156                    1603.0000000 1833.54688  14.4%   129   35s
H  156   156                    1606.0000000 1833.54688  14.2%   129   36s
H  156   156                    1611.0000000 1833.54688  13.8%   129   38s
H  156   156                    1613.0000000 1833.54688  13.7%   129   41s
   207   209 1706.59983  173  245 1613.00000 1833.54688  13.7%   115   45s
   408   398 1818.73830    4  330 1613.00000 1833.42703  13.7%  82.2   50s
   454   444 1745.16069   38  293 1613.00000 1833.42703  13.7%  92.4   55s
   494   484 1717.19293   72  287 1613.00000 1833.42703  13.7%  94.2   60s
   512   502 1687.79690   85  267 1613.00000 1833.42703  13.7%  95.1   74s
   519   508 1643.77391  287  338 1613.00000 1833.42703  13.7%  95.3   80s
   522   510 1743.92580   92  336 1613.00000 1833.42703  13.7%  94.7   91s
   525   512 1715.98686  142  331 1613.00000 1833.42703  13.7%  94.2   96s
   528   514 1705.12416  140  340 1613.00000 1833.42703  13.7%  93.6  100s
   532   517 1641.90540  296  338 1613.00000 1833.42703  13.7%  92.9  109s
   533   519 1833.42703   14  326 1613.00000 1833.42703  13.7%   100  110s
   539   523 1821.28807   17  320 1613.00000 1825.49998  13.2%   103  115s
   552   532 1785.89191   23  314 1613.00000 1822.66560  13.0%   108  120s
   565   541 1794.49929   30  311 1613.00000 1822.66560  13.0%   113  125s
   576   548 1752.18170   35  290 1613.00000 1822.66560  13.0%   116  130s
   586   555 1749.92712   40  301 1613.00000 1822.66560  13.0%   119  135s
   597   562 1751.90703   46  305 1613.00000 1822.66560  13.0%   123  140s
   610   571 1722.46212   52  287 1613.00000 1822.66560  13.0%   127  145s
   624   580 1721.05416   59  282 1613.00000 1822.66560  13.0%   129  150s
   640   591 1692.77188   67  284 1613.00000 1822.66560  13.0%   133  155s
   660   604 1667.31705   77  235 1613.00000 1822.66560  13.0%   138  160s
   673   613 1658.07469   84  244 1613.00000 1822.66560  13.0%   140  165s
H  688   592                    1616.0000000 1822.66560  12.8%   141  171s
H  688   568                    1617.0000000 1822.66560  12.7%   141  171s
H  688   544                    1622.0000000 1822.66560  12.4%   141  172s
   699   545 1625.02459   97  231 1622.00000 1822.66560  12.4%   141  175s
   718   555 1758.30720   24  306 1622.00000 1822.62874  12.4%   145  180s
   733   565 1750.29750   32  281 1622.00000 1822.62874  12.4%   147  185s
   746   573 1701.59121   38  257 1622.00000 1822.62874  12.4%   150  190s
   758   581 1680.19176   44  249 1622.00000 1822.62874  12.4%   152  195s
   774   592 1664.95804   52  231 1622.00000 1822.62874  12.4%   154  200s
   796   605 1639.56315   63  176 1622.00000 1822.62874  12.4%   155  205s
   825   608 1787.40181   21  312 1622.00000 1821.49497  12.3%   156  210s
   837   616 1781.70983   27  302 1622.00000 1821.49497  12.3%   159  215s
   850   625 1772.47046   34  298 1622.00000 1821.49497  12.3%   162  220s
   861   632 1747.82822   39  277 1622.00000 1821.49497  12.3%   163  225s
   871   639 1733.26868   44  272 1622.00000 1821.49497  12.3%   165  230s
   891   652 1691.47830   54  263 1622.00000 1821.49497  12.3%   167  235s
   918   670 1662.29347   68  224 1622.00000 1821.49497  12.3%   170  240s
   929   677 1650.14018   73  204 1622.00000 1821.49497  12.3%   170  252s
   959   685 1791.64805   16  307 1622.00000 1821.47731  12.3%   170  255s
   975   696 1786.61014   24  318 1622.00000 1821.47731  12.3%   174  260s
   995   709 1742.70570   34  303 1622.00000 1821.47731  12.3%   178  265s
  1012   721 1727.24836   43  313 1622.00000 1821.47731  12.3%   181  270s
  1040   739 1687.03970   57  288 1622.00000 1821.47731  12.3%   185  275s
  1079   765 1637.84402   76  288 1622.00000 1821.47731  12.3%   189  280s
  1125   775 1796.04802   20  337 1622.00000 1818.50154  12.1%   191  285s
  1149   791 1730.30821   32  300 1622.00000 1818.50154  12.1%   196  290s
  1169   804 1692.62185   42  272 1622.00000 1818.50154  12.1%   198  295s
  1180   812 1688.47306   48  273 1622.00000 1818.50154  12.1%   199  300s
  1203   827 1646.60574   59  229 1622.00000 1818.50154  12.1%   201  305s
  1242   838 1790.35546   26  313 1622.00000 1818.21010  12.1%   202  310s
  1266   854 1748.25721   38  294 1622.00000 1818.21010  12.1%   205  315s
  1294   873 1703.12965   52  254 1622.00000 1818.21010  12.1%   208  320s
  1317   888 1674.42638   63  231 1622.00000 1818.21010  12.1%   209  325s
  1351   909 1625.15191   80  213 1622.00000 1818.21010  12.1%   209  331s
  1368   907 1800.80565   19  318 1622.00000 1816.13984  12.0%   208  339s
  1369   908 1775.24326   19  337 1622.00000 1816.13984  12.0%   209  340s
  1389   921 1765.31251   29  296 1622.00000 1816.13984  12.0%   211  345s
  1407   933 1732.56455   38  299 1622.00000 1816.13984  12.0%   213  350s
  1425   945 1700.20162   47  280 1622.00000 1816.13984  12.0%   214  355s
  1455   965 1654.20196   62  245 1622.00000 1816.13984  12.0%   215  360s
  1478   980 1640.54093   74  249 1622.00000 1816.13984  12.0%   215  365s
  1529   985 1760.80615   29  311 1622.00000 1816.10262  12.0%   215  370s
  1560  1006 1718.12815   45  270 1622.00000 1816.10262  12.0%   217  375s
H 1575   971                    1627.0000000 1816.10262  11.6%   217  380s
H 1575   931                    1630.0000000 1816.10262  11.4%   217  384s
  1581   937 1678.75242   55  246 1630.00000 1816.10262  11.4%   217  385s
  1626   956 1802.00810   22  317 1630.00000 1814.99674  11.3%   217  390s
  1667   983 1725.79844   41  286 1630.00000 1814.99674  11.3%   219  395s
  1687   997 1688.95544   49  249 1630.00000 1814.99674  11.3%   219  400s
  1732  1016 1788.04251   20  309 1630.00000 1812.25518  11.2%   219  405s
  1766  1050 1709.85392   38  287 1630.00000 1812.25518  11.2%   220  410s
  1810  1094 1645.80485   59  270 1630.00000 1812.25518  11.2%   220  415s
  1855  1125 1753.70282   31  297 1630.00000 1812.18113  11.2%   221  420s
  1902  1172 1684.45825   55  272 1630.00000 1812.18113  11.2%   221  425s
  1957  1217 1741.48933   30  311 1630.00000 1809.85824  11.0%   220  430s
  1987  1247 1686.80568   44  287 1630.00000 1809.85824  11.0%   221  435s
  2032  1289 1633.23351   69  239 1630.00000 1809.85824  11.0%   221  440s
  2079  1322 1726.37351   39  290 1630.00000 1809.79733  11.0%   222  445s
  2113  1356 1678.36693   55  262 1630.00000 1809.79733  11.0%   222  450s
  2154  1389 1786.89986   22  310 1630.00000 1806.78485  10.8%   221  455s
  2177  1412 1741.67532   34  291 1630.00000 1806.78485  10.8%   221  460s
  2204  1439 1680.21957   48  253 1630.00000 1806.78485  10.8%   222  465s
  2243  1469 1806.25120   20  321 1630.00000 1806.75421  10.8%   221  470s
  2270  1496 1744.68754   33  272 1630.00000 1806.75421  10.8%   222  475s
H 2287  1480                    1634.0000000 1806.75421  10.6%   222  480s
H 2287  1375                    1643.0000000 1806.75421  10.0%   222  480s
  2287  1377 1718.69811   37  273 1643.00000 1806.75421  10.0%   222  493s
  2295  1385 1690.82992   41  247 1643.00000 1806.75421  10.0%   222  495s
  2328  1407 1645.03574   53  239 1643.00000 1806.75421  10.0%   222  500s
  2348  1421 1737.64574   30  291 1643.00000 1806.45907  9.95%   222  505s
  2376  1449 1688.68889   41  270 1643.00000 1806.45907  9.95%   223  510s
  2411  1474 1735.20117   28  309 1643.00000 1805.87602  9.91%   223  515s
  2440  1496 1760.37289   24  303 1643.00000 1802.89883  9.73%   222  520s
  2482  1530 1791.00876   23  318 1643.00000 1802.51209  9.71%   220  525s
  2504  1552 1736.38897   34  306 1643.00000 1802.51209  9.71%   222  530s
  2530  1578 1694.63817   47  296 1643.00000 1802.51209  9.71%   223  535s
  2556  1604 1654.18444   60  287 1643.00000 1802.51209  9.71%   225  540s
  2569  1608 1645.74631   67  294 1643.00000 1802.51209  9.71%   225  547s
  2591  1624 1740.43300   42  291 1643.00000 1802.45507  9.71%   224  550s
  2641  1667 1754.47526   33  301 1643.00000 1802.00669  9.68%   222  555s
  2693  1710 1758.46803   33  309 1643.00000 1802.00640  9.68%   221  560s
  2725  1742 1695.32698   50  275 1643.00000 1802.00640  9.68%   221  565s
  2775  1780 1729.14753   38  282 1643.00000 1801.63057  9.65%   220  570s
  2818  1815 1703.45929   43  288 1643.00000 1801.62658  9.65%   219  575s
  2863  1854 1742.26263   41  285 1643.00000 1801.42337  9.64%   217  580s
  2904  1883 1749.96239   20  321 1643.00000 1801.40171  9.64%   216  585s
  2918  1897 1691.77973   26  313 1643.00000 1801.40171  9.64%   217  590s
  2940  1919 1670.36754   29  299 1643.00000 1801.40171  9.64%   217  595s
H 2958  1915                    1644.0000000 1801.40171  9.57%   217  606s
  2958  1915 infeasible   36      1644.00000 1801.40171  9.57%   217  614s
  2962  1917 1790.73756   19  312 1644.00000 1801.28295  9.57%   217  615s
  2995  1948 1651.76511   51  260 1644.00000 1801.28295  9.57%   216  620s
  3039  1984 1673.16784   61  227 1644.00000 1801.16101  9.56%   215  625s
  3079  2016 1706.47178   53  287 1644.00000 1800.43958  9.52%   214  630s
  3110  2035 1761.50696   24  288 1644.00000 1800.33743  9.51%   213  635s
  3157  2066     cutoff   59      1644.00000 1800.33743  9.51%   212  640s
  3196  2096 1686.15847   48  266 1644.00000 1799.39720  9.45%   211  645s
  3229  2120 1752.49205   33  316 1644.00000 1799.38567  9.45%   210  650s
  3264  2155 1659.16111   68  266 1644.00000 1799.38567  9.45%   209  655s
  3292  2176 1725.03476   29  298 1644.00000 1799.17183  9.44%   210  660s
  3312  2196 1709.60242   39  302 1644.00000 1799.17183  9.44%   210  665s
  3344  2228 1662.06192   57  281 1644.00000 1799.17183  9.44%   211  670s
  3373  2249 1753.84938   30  305 1644.00000 1798.75484  9.41%   211  675s
  3422  2290 1774.29318   27  305 1644.00000 1798.27611  9.38%   209  680s
  3460  2328 1645.79310   65  245 1644.00000 1798.27611  9.38%   208  685s
  3500  2354 1697.42537   49  299 1644.00000 1798.26780  9.38%   208  690s
  3539  2383 1753.90428   33  300 1644.00000 1798.18157  9.38%   207  695s
  3562  2406 1673.76005   56  273 1644.00000 1798.18157  9.38%   206  714s
  3563  2407 1670.43722   57  272 1644.00000 1798.18157  9.38%   206  715s
  3601  2437 1703.33054   28  284 1644.00000 1798.15523  9.38%   207  720s
  3629  2465 1672.79820   42  282 1644.00000 1798.15523  9.38%   208  725s
  3659  2487 1675.49402   28  306 1644.00000 1797.83028  9.36%   209  731s
  3695  2505 1781.68814   19  332 1644.00000 1797.32160  9.33%   209  735s
  3740  2550 1654.36386   64  284 1644.00000 1797.32160  9.33%   208  740s
  3801  2592 1779.31509   24  311 1644.00000 1797.21303  9.32%   206  745s
  3846  2628 1760.43809   23  304 1644.00000 1797.20240  9.32%   205  750s
  3894  2669 1773.61933   19  319 1644.00000 1796.69747  9.29%   205  755s
  3921  2696 1713.90634   31  304 1644.00000 1796.69747  9.29%   205  760s
  3947  2722 1667.20015   44  279 1644.00000 1796.69747  9.29%   206  765s
  3993  2752 1676.13157   42  277 1644.00000 1796.66615  9.29%   205  770s
  4034  2782 1692.46232   46  286 1644.00000 1796.48397  9.28%   205  775s
  4071  2811 1710.67753   40  302 1644.00000 1796.34432  9.27%   204  780s
  4114  2844 1754.01712   34  307 1644.00000 1796.33254  9.27%   204  785s
  4153  2883 1651.50221   73  285 1644.00000 1796.33254  9.27%   203  790s
  4187  2909 1680.97090   51  274 1644.00000 1796.22651  9.26%   202  795s
  4212  2928 1725.98274   36  294 1644.00000 1796.15893  9.26%   202  800s
  4260  2966 1749.03837   29  286 1644.00000 1796.15374  9.26%   201  805s
  4293  2987 1763.22494   22  296 1644.00000 1795.97315  9.24%   201  810s
  4316  3010 1713.00846   29  286 1644.00000 1795.97315  9.24%   202  815s
  4356  3028 1791.72198   21  335 1644.00000 1795.90962  9.24%   202  820s
  4383  3055 1667.10611   48  285 1644.00000 1795.90962  9.24%   202  825s
  4433  3064 1743.67250   28  281 1644.00000 1795.90803  9.24%   201  830s
  4476  3099 1781.22708   22  334 1644.00000 1795.76086  9.23%   200  835s
  4504  3127 1731.01209   34  298 1644.00000 1795.76086  9.23%   200  840s
  4536  3159 1679.58684   50  279 1644.00000 1795.76086  9.23%   201  845s
  4569  3181 1784.40138   27  317 1644.00000 1795.67197  9.23%   201  850s
  4599  3211 1683.83145   57  260 1644.00000 1795.67197  9.23%   200  855s
  4626  3231 1741.29858   26  299 1644.00000 1795.58398  9.22%   201  860s
  4641  3246 1733.60728   34  284 1644.00000 1795.58398  9.22%   201  865s
  4670  3275 1677.21186   48  249 1644.00000 1795.58398  9.22%   202  870s
  4707  3304 1739.37824   30  297 1644.00000 1795.51791  9.22%   202  875s
  4755  3340 1746.63237   28  309 1644.00000 1795.37435  9.21%   201  880s
  4796  3374 1751.51596   23  296 1644.00000 1795.36632  9.21%   200  885s
H 4820  3385                    1645.0000000 1795.36632  9.14%   200  893s
H 4820  3363                    1646.0000000 1795.36632  9.07%   200  902s
  4844  3379 1753.44358   30  291 1646.00000 1795.29962  9.07%   199  905s
  4882  3410 1753.59276   25  295 1646.00000 1795.26431  9.07%   199  910s
  4924  3444 1770.45370   19  316 1646.00000 1795.22184  9.07%   198  915s
  4968  3476 1774.50007   22  305 1646.00000 1795.12311  9.06%   198  920s
  5004  3512 1654.55735   58  265 1646.00000 1795.12311  9.06%   198  925s
  5030  3532 1706.93706   27  293 1646.00000 1795.07532  9.06%   198  930s
  5053  3547 1782.01370   19  317 1646.00000 1794.99701  9.05%   198  935s
  5083  3577 1718.89338   32  294 1646.00000 1794.99701  9.05%   199  940s
  5124  3616 1649.31229   60  226 1646.00000 1794.99701  9.05%   199  945s
  5167  3646 1771.35363   24  312 1646.00000 1794.24043  9.01%   198  950s
  5218  3685 1780.96857   25  309 1646.00000 1794.22271  9.01%   198  955s
  5274  3731 1767.96663   27  299 1646.00000 1793.93790  8.99%   197  960s
  5310  3765     cutoff   63      1646.00000 1793.93790  8.99%   196  965s
  5356  3795 1775.78121   24  317 1646.00000 1793.86887  8.98%   196  970s
  5417  3848 1758.53707   30  296 1646.00000 1793.86782  8.98%   195  975s
  5468  3891 1739.53244   39  285 1646.00000 1793.82815  8.98%   195  980s
  5527  3940 1701.49325   38  296 1646.00000 1793.80607  8.98%   194  985s
  5572  3972 1715.22159   32  285 1646.00000 1793.79668  8.98%   194  990s
  5614  4014 1667.57649   53  253 1646.00000 1793.79668  8.98%   195  995s
  5670  4033 1750.72031   27  308 1646.00000 1793.72454  8.97%   194 1000s
  5725  4088 1651.60910   62  271 1646.00000 1793.72454  8.97%   195 1005s
  5765  4116 1661.52541   35  273 1646.00000 1793.52273  8.96%   195 1010s
  5818  4151 1669.81672   45  276 1646.00000 1793.06356  8.93%   195 1015s
  5881  4190 1777.76452   26  314 1646.00000 1792.87055  8.92%   195 1020s
  5932  4234 1739.76894   31  281 1646.00000 1792.79666  8.92%   194 1025s
  5993  4284 1716.95453   39  299 1646.00000 1792.76322  8.92%   193 1030s
  6034  4315 1753.19913   30  293 1646.00000 1792.73543  8.91%   193 1035s
  6085  4356 1694.43518   37  301 1646.00000 1792.69556  8.91%   193 1052s
  6111  4372 1776.22552   24  304 1646.00000 1792.63316  8.91%   192 1055s
  6165  4418 1762.44090   24  299 1646.00000 1792.62744  8.91%   192 1060s
  6209  4454 1770.21829   28  308 1646.00000 1792.61445  8.91%   191 1065s
  6261  4506 1678.73638   55  269 1646.00000 1792.61445  8.91%   192 1070s
  6320  4552 1694.13658   43  254 1646.00000 1792.55712  8.90%   192 1075s
  6376  4600 1659.38474   65  273 1646.00000 1792.49282  8.90%   191 1080s
  6435  4635 1733.09692   35  296 1646.00000 1792.40569  8.89%   191 1085s
  6485  4673 1740.18046   26  313 1646.00000 1792.19911  8.88%   190 1090s
  6521  4701 1755.70676   33  315 1646.00000 1792.19534  8.88%   190 1095s
  6571  4743 1750.21794   26  311 1646.00000 1792.18564  8.88%   190 1100s
  6606  4778 1686.70251   44  269 1646.00000 1792.18564  8.88%   191 1105s
  6658  4816 1722.12879   47  285 1646.00000 1792.12195  8.88%   191 1110s
  6701  4852 1712.03145   35  283 1646.00000 1792.11489  8.88%   190 1115s
  6749  4886 1664.17637   44  273 1646.00000 1792.09063  8.88%   190 1120s
  6791  4920 1740.73421   35  290 1646.00000 1791.86008  8.86%   190 1125s
  6823  4952 1715.24613   42  271 1646.00000 1791.86008  8.86%   191 1142s
  6844  4973 1701.38355   43  261 1646.00000 1791.86008  8.86%   191 1145s
  6886  5015 1656.11393   55  232 1646.00000 1791.86008  8.86%   191 1150s
  6890  5019 1666.16499   52  246 1646.00000 1791.86008  8.86%   191 1163s
  6892  5021 1664.67786   52  252 1646.00000 1791.86008  8.86%   191 1165s
  6937  5036 1722.90050   37  293 1646.00000 1791.68040  8.85%   191 1170s
  6987  5076 1713.96629   34  309 1646.00000 1791.50181  8.84%   190 1175s
  7046  5127 1683.17383   45  274 1646.00000 1791.45611  8.84%   190 1180s
  7103  5167 1647.44750   56  256 1646.00000 1791.44439  8.84%   189 1185s
  7135  5193 1655.42555   32  263 1646.00000 1791.43699  8.84%   190 1190s
  7195  5229 1744.39613   35  298 1646.00000 1791.39199  8.83%   189 1195s
  7242  5265 1770.19988   22  315 1646.00000 1791.33263  8.83%   189 1200s
  7297  5312 1719.07825   45  297 1646.00000 1791.24738  8.82%   189 1205s
  7348  5355 1688.12996   46  279 1646.00000 1791.23727  8.82%   188 1210s
  7386  5385 1723.37966   43  285 1646.00000 1791.15374  8.82%   188 1215s
  7421  5420 1654.09554   63  247 1646.00000 1791.15374  8.82%   188 1220s
  7463  5450 1647.55798   54  263 1646.00000 1791.01018  8.81%   188 1225s
  7509  5477 1771.56556   21  312 1646.00000 1790.71402  8.79%   188 1230s
  7528  5496 1681.42663   40  297 1646.00000 1790.71402  8.79%   188 1235s
  7560  5520 1748.56985   31  291 1646.00000 1790.67938  8.79%   188 1240s
  7592  5552 1682.28284   47  255 1646.00000 1790.67938  8.79%   188 1245s
  7640  5588 1716.66898   39  292 1646.00000 1790.62753  8.79%   188 1250s
  7682  5620 1702.79936   43  289 1646.00000 1790.60908  8.79%   188 1255s
  7718  5648 1727.27881   28  306 1646.00000 1790.43096  8.77%   188 1260s
  7739  5669 1699.76633   34  294 1646.00000 1790.43096  8.77%   189 1266s
  7761  5680 1753.70690   24  308 1646.00000 1790.40610  8.77%   189 1270s
  7807  5716 1728.78385   36  275 1646.00000 1790.34101  8.77%   189 1275s
  7879  5772 1702.54935   54  302 1646.00000 1790.31221  8.77%   188 1280s
  7931  5817 1733.90243   38  294 1646.00000 1790.27431  8.77%   188 1285s
  7981  5865 1654.61266   64  257 1646.00000 1790.27431  8.77%   188 1290s
  8042  5904 1649.04372   66  267 1646.00000 1790.13652  8.76%   188 1295s
  8072  5924 1690.84565   49  282 1646.00000 1790.12789  8.76%   187 1300s
  8111  5953 1706.28222   41  290 1646.00000 1790.12784  8.76%   187 1315s
  8169  5995 1653.28121   47  252 1646.00000 1790.12613  8.76%   187 1320s
  8226  6036 1729.90562   34  311 1646.00000 1789.89713  8.74%   187 1325s
  8284  6080 1698.47849   51  297 1646.00000 1789.87193  8.74%   186 1330s
  8327  6111 1698.98754   36  275 1646.00000 1789.86223  8.74%   186 1335s
  8360  6134 1688.99688   27  274 1646.00000 1789.79685  8.74%   186 1340s
  8395  6159 1756.58095   28  292 1646.00000 1789.75765  8.73%   186 1345s
  8439  6191 1755.35160   28  316 1646.00000 1789.58101  8.72%   186 1350s
  8489  6241 1681.29578   57  290 1646.00000 1789.58101  8.72%   187 1355s
  8553  6291 1649.91256   62  231 1646.00000 1789.52400  8.72%   186 1360s
  8627  6337 1747.35770   31  300 1646.00000 1789.41033  8.71%   186 1365s
  8671  6374 1749.11552   24  310 1646.00000 1789.33000  8.71%   186 1370s
  8730  6425 1703.74097   36  297 1646.00000 1789.20836  8.70%   185 1375s
  8788  6457 1715.93677   35  292 1646.00000 1788.96970  8.69%   185 1380s
  8846  6497 1741.34564   31  296 1646.00000 1788.71113  8.67%   185 1385s
  8915  6558 1654.24755   68  291 1646.00000 1788.52518  8.66%   185 1390s
  8953  6588 1696.22728   40  273 1646.00000 1788.42856  8.65%   185 1395s
