
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 16:17:52 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_9.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20613 nonzeros
Model fingerprint: 0x7d600ed7
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 718.0000000
Presolve removed 3 rows and 238 columns
Presolve time: 0.11s
Presolved: 2499 rows, 2762 columns, 20130 nonzeros
Variable types: 0 continuous, 2762 integer (675 binary)

Root relaxation: objective 1.544656e+03, 1280 iterations, 0.28 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   532   498 1464.00409   60  261 1389.00000 1516.71937  9.20%  80.0   25s
   558   517 1506.09821   22  240 1389.00000 1516.71937  9.20%  86.5   30s
   586   536 1476.16499   36  222 1389.00000 1516.71937  9.20%  91.0   35s
   623   561 1395.00962   54  184 1389.00000 1516.71937  9.20%  95.2   40s
H  625   534                    1395.0000000 1516.71937  8.73%  95.2   41s
H  625   510                    1397.0000000 1516.71937  8.57%  95.2   41s
   657   517 1507.57426   18  235 1397.00000 1516.71937  8.57%  97.1   45s
   688   538 1467.60627   34  207 1397.00000 1516.71937  8.57%   102   50s
H  697   518                    1398.0000000 1516.71937  8.49%   103   52s
H  697   494                    1399.0000000 1516.71937  8.41%   103   52s
   757   522 1480.41254   23  219 1399.00000 1516.71937  8.41%   106   55s
H  822   532                    1400.0000000 1516.71937  8.34%   107   58s
   844   545 1463.34784   27  210 1400.00000 1516.71937  8.34%   110   60s
   930   591 1414.22259   32  200 1400.00000 1516.14359  8.30%   115   65s
   994   624 1460.49678   25  204 1400.00000 1516.06587  8.29%   116   70s
H 1024   585                    1407.0000000 1516.06587  7.75%   117   72s
  1041   592 1410.43375   49  172 1407.00000 1516.06587  7.75%   117   75s
  1129   632 1408.74603   56  109 1407.00000 1512.81803  7.52%   119   80s
  1198   666 1423.27592   49  190 1407.00000 1512.75006  7.52%   124   85s
  1292   705 1465.45600   27  226 1407.00000 1512.11470  7.47%   125   90s
  1461   784 1484.07797   18  211 1407.00000 1507.73488  7.16%   124   95s
H 1505   772                    1409.0000000 1507.73488  7.01%   124   96s
  1574   806 1471.86143   23  210 1409.00000 1507.43745  6.99%   124  100s
  1655   868 1429.37821   41  181 1409.00000 1507.34045  6.98%   125  105s
  1740   920 1453.40276   23  192 1409.00000 1505.71851  6.86%   124  110s
  1784   948 1501.18419   21  241 1409.00000 1505.71555  6.86%   125  117s
  1828   984 1436.98893   32  201 1409.00000 1505.69924  6.86%   125  120s
  1883  1024 1462.70755   29  211 1409.00000 1505.54942  6.85%   125  125s
  1952  1073 1444.91508   33  220 1409.00000 1503.96759  6.74%   124  130s
  1986  1098 1460.52134   24  216 1409.00000 1503.87779  6.73%   124  135s
  2101  1184 1411.65797   51  176 1409.00000 1501.41841  6.56%   123  140s
  2223  1248 1474.42722   23  214 1409.00000 1499.76634  6.44%   121  145s
  2304  1306 1459.39711   27  219 1409.00000 1499.49545  6.42%   122  150s
  2395  1371 1432.54119   31  191 1409.00000 1497.53826  6.28%   121  155s
  2484  1421 1443.21186   30  195 1409.00000 1496.91453  6.24%   121  160s
  2580  1490 1436.86862   29  186 1409.00000 1496.70338  6.22%   121  165s
  2658  1544 1417.34033   46  209 1409.00000 1496.41067  6.20%   120  170s
  2770  1607 1447.74992   33  216 1409.00000 1496.10308  6.18%   120  175s
  2847  1663 1424.02976   38  201 1409.00000 1495.11501  6.11%   120  182s
  2937  1706 1488.43406   18  209 1409.00000 1494.89891  6.10%   119  185s
H 2958  1581                    1417.0000000 1494.89891  5.50%   119  190s
H 2958  1444                    1423.0000000 1494.89891  5.05%   119  192s
  2999  1472 1451.72253   26  199 1423.00000 1494.75985  5.04%   119  195s
  3069  1510 1485.40789   19  227 1423.00000 1494.67399  5.04%   119  205s
  3162  1571 1483.64521   26  209 1423.00000 1494.44000  5.02%   118  210s
  3256  1634 1435.82928   32  212 1423.00000 1494.26423  5.01%   119  215s
  3365  1696 1462.34375   27  219 1423.00000 1493.77061  4.97%   118  220s
  3468  1765 1461.56302   24  202 1423.00000 1493.54225  4.96%   117  225s
  3576  1835 1468.33315   24  214 1423.00000 1493.18745  4.93%   117  230s
  3668  1895 1446.66498   31  222 1423.00000 1493.06381  4.92%   117  235s
  3775  1958 1436.73167   27  198 1423.00000 1492.70422  4.90%   116  240s
  3902  2044 1433.30488   36  199 1423.00000 1492.28581  4.87%   115  245s
  4025  2107 1460.57956   24  209 1423.00000 1491.50596  4.81%   115  250s
  4131  2168 1443.26988   28  209 1423.00000 1491.24931  4.80%   115  255s
  4263  2247 1436.33056   33  204 1423.00000 1490.93959  4.77%   114  260s
  4374  2312     cutoff   37      1423.00000 1490.08026  4.71%   114  265s
  4428  2345 1437.71160   29  205 1423.00000 1489.59636  4.68%   114  270s
  4547  2393 1466.13411   23  213 1423.00000 1489.39182  4.67%   114  275s
  4657  2464 1444.06915   29  201 1423.00000 1489.04487  4.64%   114  280s
  4765  2521 1468.39246   21  214 1423.00000 1488.96117  4.64%   113  285s
  4865  2580 1468.69241   27  210 1423.00000 1488.59072  4.61%   114  290s
  4972  2656 1436.55183   38  200 1423.00000 1488.33191  4.59%   113  295s
  5076  2697 1482.87928   19  219 1423.00000 1487.97041  4.57%   113  300s
  5159  2755 1463.69711   23  202 1423.00000 1487.72313  4.55%   112  305s
  5283  2818 1438.49475   34  205 1423.00000 1487.48825  4.53%   112  310s
  5403  2892 1453.31835   32  203 1423.00000 1487.34492  4.52%   112  315s
  5539  2974 1453.48125   26  227 1423.00000 1487.11272  4.51%   112  320s
  5642  3031 1458.59301   26  198 1423.00000 1486.80282  4.48%   112  325s
H 5654  3017                    1424.0000000 1486.80282  4.41%   112  327s
  5733  3052 1467.06545   24  215 1424.00000 1486.66957  4.40%   111  330s
  5888  3150 1460.24418   26  215 1424.00000 1486.40180  4.38%   112  335s
  6025  3224 1441.20058   39  192 1424.00000 1486.19218  4.37%   111  340s
  6194  3316 1467.39072   29  217 1424.00000 1485.88717  4.35%   111  345s
  6369  3412 1442.43935   25  199 1424.00000 1485.68831  4.33%   111  350s
  6553  3515 1468.79803   23  231 1424.00000 1485.39405  4.31%   110  355s
  6746  3620 1443.00615   29  212 1424.00000 1484.92153  4.28%   110  360s
  6869  3682 1473.06918   30  217 1424.00000 1484.68936  4.26%   110  367s
  6917  3715 1431.87251   41  186 1424.00000 1484.41766  4.24%   110  370s
  7083  3797 1432.30550   27  197 1424.00000 1484.04528  4.22%   110  375s
  7206  3861 1472.19323   25  214 1424.00000 1483.91096  4.21%   109  380s
  7393  3961     cutoff   32      1424.00000 1483.62789  4.19%   109  385s
  7566  4044 1458.34754   23  208 1424.00000 1483.25691  4.16%   109  390s
  7744  4138 1464.63099   22  207 1424.00000 1483.07375  4.15%   109  395s
  7873  4194 1439.86591   33  177 1424.00000 1482.98301  4.14%   109  404s
  7911  4210 1480.02353   22  225 1424.00000 1482.92819  4.14%   109  405s
  8104  4303 1437.68495   35  171 1424.00000 1482.54866  4.11%   108  410s
  8311  4416 1432.88288   39  186 1424.00000 1482.18323  4.09%   108  415s
  8516  4531 1465.47859   22  215 1424.00000 1481.95400  4.07%   108  420s
  8686  4624 1435.09571   34  191 1424.00000 1481.68655  4.05%   108  425s
  8856  4709 1451.62705   27  209 1424.00000 1481.41315  4.03%   107  430s
  8957  4761 1425.33987   31  184 1424.00000 1481.33267  4.03%   107  435s
  9100  4841 1440.13847   28  190 1424.00000 1481.15460  4.01%   107  440s
  9248  4930 1456.18788   24  208 1424.00000 1480.94306  4.00%   107  445s
  9433  5013 1474.47099   24  223 1424.00000 1480.59502  3.97%   107  450s
  9627  5106 1448.77552   31  221 1424.00000 1480.33454  3.96%   107  455s
  9813  5210 1455.52176   24  206 1424.00000 1480.22516  3.95%   107  460s
  9953  5282 1433.53444   31  212 1424.00000 1480.08756  3.94%   107  465s
 10121  5378 1459.79039   23  216 1424.00000 1479.87837  3.92%   107  471s
 10202  5422 1437.38497   33  214 1424.00000 1479.73624  3.91%   107  560s
 10319  5467 1449.53292   28  209 1424.00000 1479.56959  3.90%   107  565s
 10430  5520 1446.47993   30  222 1424.00000 1479.44863  3.89%   107  570s
 10513  5561 1450.91514   28  205 1424.00000 1479.30134  3.88%   107  575s
 10628  5623 1452.64688   24  211 1424.00000 1479.26846  3.88%   107  580s
 10751  5678 1459.69556   25  216 1424.00000 1479.11885  3.87%   107  585s
 10890  5747 1456.08918   25  218 1424.00000 1478.88961  3.85%   106  590s
 11068  5838 1447.72707   32  206 1424.00000 1478.73891  3.84%   106  595s
 11261  5925 1461.39700   24  207 1424.00000 1478.60179  3.83%   106  600s
 11454  6015 1434.18920   30  215 1424.00000 1478.38994  3.82%   106  606s
 11585  6069 1442.10007   30  199 1424.00000 1478.24261  3.81%   106  610s
 11782  6146 1427.60697   35  206 1424.00000 1478.05541  3.80%   106  615s
 11972  6238 1425.14757   38  207 1424.00000 1477.87357  3.78%   107  620s
 12103  6298 1446.21494   30  219 1424.00000 1477.76798  3.78%   106  626s
 12232  6363 1451.31333   30  223 1424.00000 1477.66065  3.77%   106  630s
 12382  6438 1458.74383   26  224 1424.00000 1477.56670  3.76%   106  635s
 12491  6490 1430.35187   34  194 1424.00000 1477.48134  3.76%   107  640s
 12663  6566 1435.97523   29  213 1424.00000 1477.33885  3.75%   106  645s
 12788  6621 1431.32045   32  196 1424.00000 1477.21097  3.74%   106  652s
 12878  6661 1434.65523   34  187 1424.00000 1477.16290  3.73%   106  655s
 13032  6735 1460.75177   23  226 1424.00000 1476.92812  3.72%   106  660s
 13172  6804 1453.48775   25  221 1424.00000 1476.84690  3.71%   106  665s
 13310  6858 1447.25448   26  204 1424.00000 1476.74572  3.70%   106  670s
 13436  6923 1460.59545   28  210 1424.00000 1476.67038  3.70%   106  675s
 13596  6989 1426.72081   26  189 1424.00000 1476.44823  3.68%   106  680s
 13753  7064 1455.51130   27  209 1424.00000 1476.24021  3.67%   106  685s
 13919  7149 1436.92304   29  211 1424.00000 1476.07935  3.66%   106  690s
 13940  7160 1435.41977   26  205 1424.00000 1476.07658  3.66%   106  696s
 14087  7214 1461.57709   29  238 1424.00000 1475.97634  3.65%   106  700s
 14270  7291 1440.92334   35  209 1424.00000 1475.81230  3.64%   107  705s
 14403  7355 1454.19821   28  207 1424.00000 1475.67786  3.63%   106  710s
 14556  7428 1455.96314   25  211 1424.00000 1475.61927  3.62%   106  715s
 14703  7503 1452.57539   25  197 1424.00000 1475.48016  3.62%   107  720s
 14852  7582 1428.78964   39  155 1424.00000 1475.38681  3.61%   106  725s
 15007  7648 1464.55818   25  215 1424.00000 1475.22462  3.60%   106  730s
 15148  7729 1430.28089   41  182 1424.00000 1475.16010  3.59%   106  735s
 15284  7789 1443.01773   26  204 1424.00000 1474.99940  3.58%   106  740s
 15379  7834 1437.60223   28  188 1424.00000 1474.96238  3.58%   106  745s
 15500  7892 1461.30995   25  223 1424.00000 1474.76324  3.56%   106  750s
 15646  7958 1430.94320   36  211 1424.00000 1474.65742  3.56%   106  755s
 15785  8001 1427.04484   35  197 1424.00000 1474.60595  3.55%   106  760s
 15902  8050 1427.45512   42  179 1424.00000 1474.53112  3.55%   106  765s
 16026  8107 1441.44121   31  211 1424.00000 1474.46314  3.54%   106  770s
 16113  8134 1453.19636   24  221 1424.00000 1474.40573  3.54%   106  775s
 16213  8160 1452.94483   23  228 1424.00000 1474.38421  3.54%   106  780s
 16318  8214 1437.41779   28  207 1424.00000 1474.32707  3.53%   106  785s
 16437  8273 1431.90513   41  181 1424.00000 1474.22220  3.53%   106  790s
 16548  8314 1450.18058   29  207 1424.00000 1474.07062  3.52%   106  795s
 16661  8363 1430.86782   29  196 1424.00000 1473.95886  3.51%   106  800s
 16786  8418 1427.58950   34  194 1424.00000 1473.90631  3.50%   106  805s
 16859  8453 1429.01225   30  194 1424.00000 1473.80542  3.50%   106  810s
 16974  8499 1449.73603   25  224 1424.00000 1473.65659  3.49%   106  815s
 17089  8559 1452.07856   25  214 1424.00000 1473.54648  3.48%   106  820s
 17209  8622 1430.83717   35  224 1424.00000 1473.43621  3.47%   106  825s
 17329  8677 1445.88231   28  218 1424.00000 1473.34811  3.47%   106  830s
 17456  8717 1428.33559   32  191 1424.00000 1473.29029  3.46%   106  835s
 17577  8765 1457.26719   23  211 1424.00000 1473.20346  3.46%   106  840s
 17657  8804 1450.43261   30  171 1424.00000 1473.11770  3.45%   106  845s
 17703  8830 1428.36244   29  204 1424.00000 1473.07296  3.45%   106  852s
 17757  8850 1425.60376   33  227 1424.00000 1473.03457  3.44%   106  855s
 17872  8882 1443.99450   28  204 1424.00000 1472.91244  3.43%   106  860s
 17984  8935 1444.12793   30  222 1424.00000 1472.84073  3.43%   107  865s
 18016  8949 1425.26930   37  191 1424.00000 1472.81481  3.43%   106  870s
 18020  8947 1452.61039   25  210 1424.00000 1472.81467  3.43%   107  875s
 18100  8983 1455.13109   23  213 1424.00000 1472.79248  3.43%   107  880s
 18230  9032 1448.44563   28  210 1424.00000 1472.60617  3.41%   107  885s
 18362  9078 1443.17503   25  201 1424.00000 1472.51597  3.41%   107  890s
 18494  9136 1433.94601   27  197 1424.00000 1472.41509  3.40%   107  895s
 18627  9191 1439.50752   30  210 1424.00000 1472.37583  3.40%   106  900s
 18747  9241 1434.25074   42  205 1424.00000 1472.33472  3.39%   107  905s
 18854  9280 1450.05811   31  218 1424.00000 1472.25011  3.39%   107  911s
 18929  9312 1432.15263   27  210 1424.00000 1472.21768  3.39%   107  915s
 19064  9349     cutoff   37      1424.00000 1472.12672  3.38%   107  920s
 19200  9402 1432.49499   28  199 1424.00000 1472.08048  3.38%   107  925s
 19322  9462 1458.95927   26  217 1424.00000 1471.96907  3.37%   107  930s
 19462  9522 1458.76884   22  216 1424.00000 1471.84528  3.36%   107  935s
 19587  9575 1425.03720   37  192 1424.00000 1471.79159  3.36%   107  940s
 19677  9611 1442.47697   27  210 1424.00000 1471.74823  3.35%   107  945s
 19808  9671 1426.17659   38  207 1424.00000 1471.64824  3.35%   107  950s
 19920  9708 1430.57043   30  210 1424.00000 1471.54392  3.34%   107  955s
 20042  9760 1457.12120   27  236 1424.00000 1471.42666  3.33%   107  960s
 20169  9825 1450.19362   34  214 1424.00000 1471.34603  3.32%   107  965s
 20296  9868 1464.93350   25  218 1424.00000 1471.27044  3.32%   107  970s
 20417  9924 1440.88814   34  223 1424.00000 1471.13953  3.31%   107  975s
 20505  9957 1455.31100   27  217 1424.00000 1471.05699  3.30%   107  980s
 20616 10007 1454.59090   28  221 1424.00000 1471.00170  3.30%   107  985s
 20739 10056 1442.46404   30  212 1424.00000 1470.90794  3.29%   107  990s
 20855 10083 1442.14719   28  227 1424.00000 1470.85359  3.29%   107  995s
 20980 10141 1430.67871   33  224 1424.00000 1470.76773  3.28%   107 1000s
 21106 10186 1451.66366   24  210 1424.00000 1470.70480  3.28%   107 1005s
 21239 10217     cutoff   32      1424.00000 1470.57548  3.27%   107 1010s
 21342 10267     cutoff   36      1424.00000 1470.52060  3.27%   107 1015s
 21465 10310 1463.07631   23  224 1424.00000 1470.38008  3.26%   107 1020s
 21640 10373 1441.40209   27  217 1424.00000 1470.33228  3.25%   107 1025s
 21797 10436     cutoff   37      1424.00000 1470.24442  3.25%   107 1030s
 21934 10480 1429.35472   28  210 1424.00000 1470.12343  3.24%   107 1035s
 22091 10538 1430.61295   34  196 1424.00000 1470.08154  3.24%   107 1040s
 22239 10600 1454.82783   23  213 1424.00000 1469.96630  3.23%   107 1045s
 22328 10633 1432.50717   33  204 1424.00000 1469.91493  3.22%   107 1050s
 22491 10692 1444.88016   26  194 1424.00000 1469.71063  3.21%   107 1055s
 22650 10750 1457.18750   32  218 1424.00000 1469.64396  3.21%   107 1060s
 22806 10799 1447.48432   30  217 1424.00000 1469.56528  3.20%   107 1065s
 22969 10856 1431.31109   34  193 1424.00000 1469.45478  3.19%   107 1070s
 23130 10914 1427.51983   28  178 1424.00000 1469.42403  3.19%   107 1075s
 23292 10981 1443.51623   24  213 1424.00000 1469.33811  3.18%   106 1081s
 23402 11026 1429.48814   28  177 1424.00000 1469.27470  3.18%   107 1085s
 23565 11080 1461.09392   30  232 1424.00000 1469.19216  3.17%   107 1090s
 23601 11094 1449.01186   29  210 1424.00000 1469.15682  3.17%   107 1095s
 23788 11166 1442.90885   30  205 1424.00000 1469.06077  3.16%   107 1100s
 23988 11232 1437.22092   30  207 1424.00000 1468.92350  3.15%   107 1105s
 24199 11318 1427.45760   34  211 1424.00000 1468.79582  3.15%   107 1110s
 24347 11374     cutoff   35      1424.00000 1468.64758  3.14%   107 1115s
 24515 11443 1427.01310   40  180 1424.00000 1468.56688  3.13%   107 1120s
 24690 11489     cutoff   34      1424.00000 1468.50108  3.13%   107 1125s
 24881 11558 1430.62176   29  222 1424.00000 1468.45447  3.12%   107 1130s
 25120 11650 1456.02668   27  218 1424.00000 1468.31088  3.11%   107 1135s
 25325 11736 1452.39655   25  213 1424.00000 1468.20543  3.10%   107 1140s
 25523 11805     cutoff   35      1424.00000 1468.11569  3.10%   107 1145s
 25659 11858 1428.56039   33  219 1424.00000 1468.04042  3.09%   107 1150s
 25858 11919 1448.22466   25  219 1424.00000 1467.90622  3.08%   107 1155s
 26056 11991 1433.82386   34  208 1424.00000 1467.74037  3.07%   107 1160s
 26270 12063 1438.51169   26  216 1424.00000 1467.66665  3.07%   107 1165s
 26429 12097 1458.18718   28  214 1424.00000 1467.58453  3.06%   107 1170s
 26593 12162 1452.70525   26  230 1424.00000 1467.52203  3.06%   107 1175s
 26764 12232 1450.93944   28  216 1424.00000 1467.42105  3.05%   107 1180s
 26886 12282 1444.22899   26  205 1424.00000 1467.34275  3.04%   107 1185s
 27053 12343 1435.00939   31  228 1424.00000 1467.26678  3.04%   107 1190s
 27198 12378 1435.81510   32  212 1424.00000 1467.15583  3.03%   107 1195s
 27352 12426 1441.10980   27  218 1424.00000 1467.07365  3.02%   107 1200s
 27517 12494 1430.37447   28  211 1424.00000 1467.00902  3.02%   107 1205s
 27560 12509 1454.80192   25  220 1424.00000 1467.00213  3.02%   107 1210s
 27712 12566 1439.19418   30  218 1424.00000 1466.95225  3.02%   107 1215s
 27804 12590 1440.56263   31  208 1424.00000 1466.93439  3.02%   107 1220s
 27925 12638 1428.49077   27  203 1424.00000 1466.90207  3.01%   107 1225s
 28061 12681 1453.30589   29  210 1424.00000 1466.85641  3.01%   107 1230s
 28191 12727 1435.25312   25  204 1424.00000 1466.81018  3.01%   107 1235s
 28311 12764 1452.51717   27  210 1424.00000 1466.71188  3.00%   107 1240s
 28445 12810 1447.91085   24  219 1424.00000 1466.63010  2.99%   107 1245s
 28538 12838 1436.39751   27  217 1424.00000 1466.60815  2.99%   107 1250s
 28688 12884 1435.66876   37  202 1424.00000 1466.52991  2.99%   107 1255s
 28807 12929 1448.45048   29  211 1424.00000 1466.49044  2.98%   107 1260s
 28934 12963 1446.90865   34  204 1424.00000 1466.45293  2.98%   107 1265s
 29077 13010     cutoff   30      1424.00000 1466.41607  2.98%   107 1270s
 29199 13050 1458.24642   25  217 1424.00000 1466.37217  2.98%   107 1275s
 29347 13099 1429.42494   39  202 1424.00000 1466.33095  2.97%   107 1280s
 29449 13132 1427.58975   33  201 1424.00000 1466.27702  2.97%   107 1285s
 29596 13187 1444.17934   30  208 1424.00000 1466.18803  2.96%   107 1290s
 29752 13239 1437.58924   30  211 1424.00000 1466.10807  2.96%   107 1295s
 29901 13274 1449.53821   24  223 1424.00000 1465.98925  2.95%   107 1300s
 30067 13312 1425.24604   40  204 1424.00000 1465.97239  2.95%   107 1305s
 30222 13364 1438.37806   28  207 1424.00000 1465.91308  2.94%   107 1310s
 30374 13419 1446.49601   27  221 1424.00000 1465.87613  2.94%   107 1315s
 30483 13455 1426.25312   32  186 1424.00000 1465.84896  2.94%   107 1320s
 30640 13502 1444.80808   25  213 1424.00000 1465.74490  2.93%   107 1325s
 30786 13551 1440.48859   30  215 1424.00000 1465.64811  2.92%   107 1330s
 30929 13606 1441.29755   36  209 1424.00000 1465.61137  2.92%   107 1335s
 31081 13662 1446.78706   26  209 1424.00000 1465.55107  2.92%   107 1340s
 31262 13708 1446.06094   25  194 1424.00000 1465.43808  2.91%   107 1345s
 31419 13767 1459.25020   28  209 1424.00000 1465.37882  2.91%   107 1350s
 31516 13799 1428.03584   31  201 1424.00000 1465.33269  2.90%   107 1355s
 31668 13845 1430.91580   35  199 1424.00000 1465.28098  2.90%   106 1360s
 31787 13894 1436.57357   29  196 1424.00000 1465.22057  2.89%   106 1365s
 31907 13934 1427.67949   40  196 1424.00000 1465.09218  2.89%   107 1370s
 32030 13959 1432.66870   27  208 1424.00000 1465.05129  2.88%   107 1375s
 32167 14007 1456.33529   24  220 1424.00000 1464.96599  2.88%   106 1380s
 32282 14056 1428.05931   29  207 1424.00000 1464.90744  2.87%   107 1386s
 32415 14095 1435.56378   26  219 1424.00000 1464.87189  2.87%   107 1390s
 32458 14108 1452.34243   29  207 1424.00000 1464.86964  2.87%   107 1395s
