
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:17:51 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_7.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20639 nonzeros
Model fingerprint: 0x1abd23be
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 711.0000000
Presolve removed 0 rows and 248 columns
Presolve time: 0.09s
Presolved: 2502 rows, 2752 columns, 20143 nonzeros
Variable types: 0 continuous, 2752 integer (662 binary)

Root relaxation: objective 1.493563e+03, 1676 iterations, 0.39 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   291   280 1406.36613   30  236 1326.00000 1476.43789  11.3%  90.7   20s
   491   467 1379.11648   48  221 1326.00000 1471.59999  11.0%  91.9   25s
   530   504 1420.44257   24  269 1326.00000 1471.59999  11.0%  90.5   31s
   537   509 1448.29437    6  281 1326.00000 1471.59999  11.0%  89.3   35s
   556   523 1445.00008   22  259 1326.00000 1471.59999  11.0%  98.3   40s
   590   546 1386.95772   39  228 1326.00000 1471.59999  11.0%   105   46s
   595   549 1400.20354   42  247 1326.00000 1471.59999  11.0%   105   50s
H  618   537                    1328.0000000 1471.59999  10.8%   108   52s
H  618   512                    1334.0000000 1471.59999  10.3%   108   52s
H  618   489                    1340.0000000 1471.59999  9.82%   108   52s
   634   501 1363.77790   61  201 1340.00000 1471.59999  9.82%   110   55s
   680   518 1414.25079   29  241 1340.00000 1471.59999  9.82%   114   60s
   722   546 1367.97480   50  163 1340.00000 1471.59999  9.82%   117   65s
   815   591 1365.10946   47  204 1340.00000 1471.36187  9.80%   122   70s
   859   601 1435.75512   23  253 1340.00000 1470.76106  9.76%   123   75s
   944   630 1427.16419   21  242 1340.00000 1462.75770  9.16%   125   81s
  1002   667 1351.19259   50  215 1340.00000 1462.75770  9.16%   130   85s
  1070   693 1387.58654   42  225 1340.00000 1462.65505  9.15%   135   90s
  1129   712 1430.24975   25  244 1340.00000 1461.85481  9.09%   137   95s
  1161   734 1375.55882   41  213 1340.00000 1461.85481  9.09%   140  103s
  1176   744 1361.36486   49  221 1340.00000 1461.85481  9.09%   141  105s
  1257   777 1346.54547   45  206 1340.00000 1461.81211  9.09%   144  110s
  1331   800 1384.48783   37  237 1340.00000 1460.31418  8.98%   144  115s
  1442   853 1443.44626   22  249 1340.00000 1458.77803  8.86%   142  120s
  1553   919 1378.99286   41  217 1340.00000 1458.63311  8.85%   143  125s
  1728  1008 1351.56617   48  211 1340.00000 1458.56506  8.85%   143  130s
  1848  1070 1395.15315   37  226 1340.00000 1456.33209  8.68%   144  135s
  1950  1149 1393.29467   38  239 1340.00000 1455.49896  8.62%   143  140s
  2029  1221 1370.25102   43  227 1340.00000 1454.08031  8.51%   144  145s
  2093  1256 1394.12625   36  245 1340.00000 1453.96764  8.51%   143  150s
  2180  1329 1386.62962   34  216 1340.00000 1452.74187  8.41%   142  155s
  2294  1407 1432.34325   19  258 1340.00000 1451.91167  8.35%   140  160s
  2383  1458 1424.73797   24  238 1340.00000 1450.22023  8.23%   140  165s
  2528  1557 1435.90030   20  253 1340.00000 1449.85665  8.20%   137  170s
  2638  1652 1363.51692   43  194 1340.00000 1449.46375  8.17%   136  175s
  2751  1733 1420.05453   27  229 1340.00000 1448.37048  8.09%   134  180s
  2817  1792 1342.40703   51  208 1340.00000 1448.27524  8.08%   133  185s
  2838  1805 1405.22288   29  230 1340.00000 1448.17067  8.07%   134  191s
H 2958  1814                    1345.0000000 1447.98656  7.66%   132  196s
  2976  1834 1357.78179   52  219 1345.00000 1447.98656  7.66%   132  200s
H 3021  1838                    1346.0000000 1447.39361  7.53%   132  207s
  3021  1840 1410.64635   30  246 1346.00000 1447.39361  7.53%   132  212s
  3062  1874 1376.59814   41  215 1346.00000 1446.83252  7.49%   132  215s
  3119  1924 1358.28483   43  210 1346.00000 1446.75844  7.49%   132  220s
  3218  1995 1370.86308   35  208 1346.00000 1446.41994  7.46%   131  225s
  3314  2060 1385.88791   34  254 1346.00000 1445.96338  7.43%   130  230s
  3386  2113 1385.25803   28  220 1346.00000 1445.25699  7.37%   130  235s
  3506  2191 1405.11012   35  237 1346.00000 1444.98560  7.35%   130  240s
  3629  2292 1359.70169   48  227 1346.00000 1444.94265  7.35%   131  245s
  3708  2348 1356.63242   47  214 1346.00000 1444.89433  7.35%   131  251s
  3763  2389 1410.30553   31  263 1346.00000 1444.71329  7.33%   130  255s
  3848  2445 1420.13845   25  244 1346.00000 1444.56341  7.32%   130  260s
  3922  2504 1415.97250   23  241 1346.00000 1444.28369  7.30%   130  265s
  4016  2578 1367.96880   47  244 1346.00000 1444.06703  7.29%   130  270s
  4125  2653 1430.02996   24  228 1346.00000 1443.43937  7.24%   129  275s
  4215  2728 1356.72346   53  213 1346.00000 1443.42458  7.24%   128  280s
  4288  2773     cutoff   39      1346.00000 1443.23628  7.22%   128  285s
H 4309  2712                    1348.0000000 1443.23628  7.07%   128  286s
  4399  2780 1353.20859   34  200 1348.00000 1443.16643  7.06%   128  290s
  4521  2866 1434.53933   22  246 1348.00000 1442.53177  7.01%   127  295s
  4682  2974 1351.99956   42  195 1348.00000 1441.88937  6.97%   127  300s
  4833  3064 1433.62044   26  268 1348.00000 1441.02053  6.90%   126  305s
H 4836  2940                    1352.0000000 1441.02053  6.58%   126  308s
H 4836  2857                    1354.0000000 1441.02053  6.43%   126  314s
  4837  2860 1423.96489   30  258 1354.00000 1441.02053  6.43%   126  315s
  4903  2911 1393.27004   29  237 1354.00000 1440.94818  6.42%   126  320s
  5006  2982 1433.38523   24  252 1354.00000 1440.83620  6.41%   126  325s
  5097  3050 1356.24699   45  193 1354.00000 1440.82747  6.41%   127  330s
  5249  3150 1359.93338   37  215 1354.00000 1440.34848  6.38%   127  335s
  5420  3263 1369.04198   41  199 1354.00000 1440.06471  6.36%   127  340s
  5548  3339 1400.08376   26  246 1354.00000 1439.68165  6.33%   127  345s
  5659  3412 1382.62825   31  202 1354.00000 1439.57709  6.32%   126  350s
  5723  3461 1389.86664   40  229 1354.00000 1439.56090  6.32%   126  355s
  5835  3535 1374.00831   44  244 1354.00000 1439.33844  6.30%   126  360s
  5907  3567 1418.18607   27  248 1354.00000 1438.95035  6.27%   125  366s
  5987  3616 1428.71121   26  256 1354.00000 1438.40025  6.23%   125  370s
  6064  3672 1418.97228   27  258 1354.00000 1438.27901  6.22%   126  375s
  6147  3733 1357.31132   43  233 1354.00000 1438.13057  6.21%   126  380s
  6291  3806 1373.68942   29  228 1354.00000 1437.80889  6.19%   126  385s
  6433  3903 1409.33370   23  239 1354.00000 1437.66695  6.18%   125  390s
  6631  4022 1406.89450   32  246 1354.00000 1437.58592  6.17%   125  395s
  6771  4122     cutoff   49      1354.00000 1437.55034  6.17%   125  400s
  6940  4231 1423.31523   26  229 1354.00000 1437.21076  6.15%   124  405s
  7108  4348 1408.96063   26  238 1354.00000 1436.99537  6.13%   124  410s
  7264  4426 1412.31470   31  223 1354.00000 1436.81575  6.12%   124  415s
  7399  4514 1360.63568   35  207 1354.00000 1436.42966  6.09%   124  420s
  7505  4582 1424.58219   27  254 1354.00000 1436.16553  6.07%   124  425s
  7652  4680 1356.73265   49  230 1354.00000 1435.97361  6.05%   123  430s
  7774  4760 1401.66714   27  246 1354.00000 1435.72721  6.04%   123  435s
  7905  4844 1376.30207   37  235 1354.00000 1435.69261  6.03%   123  440s
  8016  4904     cutoff   38      1354.00000 1435.53334  6.02%   123  445s
  8147  5011 1372.15893   41  170 1354.00000 1435.29884  6.00%   123  450s
  8224  5050 1409.16189   26  251 1354.00000 1435.19411  6.00%   123  455s
  8365  5152 1356.84012   38  220 1354.00000 1435.03253  5.98%   123  460s
  8573  5279 1424.88925   22  243 1354.00000 1434.92502  5.98%   122  465s
  8721  5382 1427.20414   25  255 1354.00000 1434.83808  5.97%   122  470s
  8775  5417 1373.93256   41  211 1354.00000 1434.83107  5.97%   122  477s
  8845  5453 1413.17646   21  248 1354.00000 1434.74067  5.96%   122  480s
  8878  5478 1399.83112   29  235 1354.00000 1434.71372  5.96%   122  485s
  8977  5549 1422.77591   19  243 1354.00000 1434.49275  5.94%   122  490s
  9168  5692 1357.14379   31  216 1354.00000 1434.41268  5.94%   122  495s
  9367  5813 1409.57716   28  247 1354.00000 1434.19690  5.92%   122  500s
  9568  5954 1368.04423   40  247 1354.00000 1434.04453  5.91%   122  505s
  9776  6089 1391.04073   33  244 1354.00000 1433.79944  5.89%   121  510s
  9939  6206 1364.78926   39  201 1354.00000 1433.65102  5.88%   121  515s
 10090  6275 1418.77415   25  232 1354.00000 1433.48742  5.87%   121  520s
 10183  6321 1361.45469   47  227 1354.00000 1433.41998  5.87%   121  525s
 10203  6332 1424.61587   24  277 1354.00000 1433.41902  5.87%   121  615s
 10210  6337 1401.48339   34  296 1354.00000 1433.41902  5.87%   121  620s
 10212  6338 1394.29304   35  293 1354.00000 1433.41902  5.87%   121  626s
 10214  6339 1361.41753   30  294 1354.00000 1433.41902  5.87%   121  631s
 10216  6341 1393.57660   33  295 1354.00000 1433.41902  5.87%   121  635s
 10218  6342 1364.23058   49  294 1354.00000 1433.41902  5.87%   121  641s
 10220  6343 1421.23188   24  305 1354.00000 1433.41902  5.87%   121  647s
 10221  6344 1368.09992   47  307 1354.00000 1433.41902  5.87%   121  650s
 10223  6345 1363.29547   44  298 1354.00000 1433.41902  5.87%   121  655s
 10224  6346 1362.52888   41  297 1354.00000 1433.41902  5.87%   121  660s
 10226  6347 1376.33596   37  304 1354.00000 1433.41902  5.87%   121  666s
 10228  6349 1405.61491   31  302 1354.00000 1433.41902  5.87%   121  672s
 10229  6349 1368.80612   40  303 1354.00000 1433.41902  5.87%   121  675s
 10232  6351 1369.13366   39  304 1354.00000 1433.41902  5.87%   121  681s
 10234  6353 1416.79528   32  303 1354.00000 1433.41902  5.87%   121  688s
 10235  6353 1414.18994   27  303 1354.00000 1433.41902  5.87%   121  690s
 10236  6354 1395.99586   27  307 1354.00000 1433.41902  5.87%   121  696s
 10238  6355 1371.91038   32  304 1354.00000 1433.41902  5.87%   121  702s
 10239  6356 1386.32821   41  305 1354.00000 1433.41902  5.87%   121  705s
 10241  6357 1391.65508   38  305 1354.00000 1433.41902  5.87%   121  734s
 10243  6361 1433.41902   29  280 1354.00000 1433.41902  5.87%   121  735s
 10260  6372 1433.41902   38  278 1354.00000 1433.41902  5.87%   121  740s
 10281  6386 1394.26970   48  233 1354.00000 1433.41902  5.87%   122  745s
 10293  6394 1366.61690   54  210 1354.00000 1433.41902  5.87%   122  757s
 10306  6401 1359.52952   61  210 1354.00000 1433.41902  5.87%   122  761s
 10324  6406 1433.41902   37  261 1354.00000 1433.41902  5.87%   122  765s
 10351  6424 1382.61504   50  234 1354.00000 1433.41902  5.87%   122  770s
 10383  6435 1433.41902   32  264 1354.00000 1433.41902  5.87%   122  775s
 10418  6458 1374.99847   49  200 1354.00000 1433.41902  5.87%   123  780s
 10451  6468 1431.23242   41  239 1354.00000 1433.41902  5.87%   123  785s
 10498  6489 1433.41902   34  262 1354.00000 1433.41902  5.87%   123  790s
 10516  6501 1387.87808   43  215 1354.00000 1433.41902  5.87%   123  795s
 10547  6511 1433.41902   38  250 1354.00000 1433.41902  5.87%   123  800s
 10571  6527 1389.04402   50  213 1354.00000 1433.41902  5.87%   124  805s
 10598  6535 1428.82630   36  252 1354.00000 1433.41902  5.87%   124  810s
 10629  6554 1360.97474   51  204 1354.00000 1433.41902  5.87%   124  815s
 10660  6551 1423.64352   41  250 1354.00000 1433.41902  5.87%   124  820s
 10691  6571 1378.53257   57  212 1354.00000 1433.41902  5.87%   124  825s
 10716  6576 1427.94625   37  246 1354.00000 1433.41902  5.87%   124  830s
 10759  6600 1358.09618   61  165 1354.00000 1433.41902  5.87%   124  835s
 10813  6620 1433.41902   34  255 1354.00000 1433.41902  5.87%   125  840s
 10841  6638 1386.41757   43  241 1354.00000 1433.41902  5.87%   125  845s
 10873  6650 1358.56342   60  218 1354.00000 1433.41902  5.87%   125  850s
 10901  6663 1396.92859   48  228 1354.00000 1433.41902  5.87%   125  855s
 10932  6682 1360.75433   60  217 1354.00000 1433.41902  5.87%   125  860s
 10954  6690 1423.38051   41  258 1354.00000 1433.41902  5.87%   125  865s
 10989  6713 1369.15475   58  231 1354.00000 1433.41902  5.87%   126  870s
 11026  6729 1402.67236   48  233 1354.00000 1433.41902  5.87%   126  875s
 11069  6744 1433.41902   36  258 1354.00000 1433.41902  5.87%   126  880s
 11121  6770 1433.41902   38  258 1354.00000 1433.41902  5.87%   126  885s
 11162  6797 1371.58924   54  201 1354.00000 1433.41902  5.87%   126  890s
 11243  6829 1424.40041   36  257 1354.00000 1433.41902  5.87%   126  895s
 11309  6863 1364.01011   59  207 1354.00000 1433.41902  5.87%   127  900s
 11443  6915     cutoff   56      1354.00000 1433.41902  5.87%   127  905s
 11566  6961 1423.44633   36  243 1354.00000 1433.41902  5.87%   127  910s
 11674  7000 1374.11415   62  208 1354.00000 1433.41902  5.87%   126  915s
 11766  7042 1365.26077   54  209 1354.00000 1433.41902  5.87%   126  920s
 11857  7074 1406.28715   40  256 1354.00000 1433.41902  5.87%   126  925s
 11942  7104 1394.57050   53  239 1354.00000 1433.41902  5.87%   127  931s
 12031  7134 1398.96403   49  240 1354.00000 1433.41902  5.87%   126  935s
 12139  7178 1375.49599   53  221 1354.00000 1433.41902  5.87%   126  940s
 12252  7212 1398.90541   48  236 1354.00000 1433.41902  5.87%   126  945s
 12363  7241 1357.54299   53  181 1354.00000 1433.41902  5.87%   126  950s
 12464  7271 1423.88401   39  248 1354.00000 1433.41902  5.87%   126  955s
 12563  7318 1358.24765   61  181 1354.00000 1433.41902  5.87%   126  960s
 12644  7332 1406.89533   45  235 1354.00000 1433.41902  5.87%   126  965s
 12744  7372 1365.99962   47  216 1354.00000 1433.41902  5.87%   126  970s
 12851  7400 1409.83560   39  234 1354.00000 1433.41902  5.87%   126  975s
 12973  7447 1370.51137   58  222 1354.00000 1433.41902  5.87%   126  980s
 13141  7508 1359.09859   53  209 1354.00000 1433.41902  5.87%   126  985s
 13288  7546 1394.80704   44  235 1354.00000 1433.41902  5.87%   126  990s
 13390  7574 1414.07653   42  252 1354.00000 1433.41902  5.87%   126  995s
 13466  7592 1408.43306   40  242 1354.00000 1433.41902  5.87%   126 1000s
 13576  7631 1431.79549   33  236 1354.00000 1433.41902  5.87%   126 1005s
 13682  7670 1387.34318   49  223 1354.00000 1433.41902  5.87%   126 1010s
 13789  7702 1362.09384   55  206 1354.00000 1433.41902  5.87%   126 1015s
 13894  7737 1404.31969   44  246 1354.00000 1433.41902  5.87%   126 1020s
 13992  7777 1361.31214   54  195 1354.00000 1433.41902  5.87%   126 1025s
 14110  7809 1412.21246   42  248 1354.00000 1433.41902  5.87%   126 1030s
 14202  7830 1426.57701   40  252 1354.00000 1433.41902  5.87%   126 1035s
 14295  7865 1398.40122   49  231 1354.00000 1433.41902  5.87%   126 1040s
 14450  7916 1400.82019   36  253 1354.00000 1433.41902  5.87%   126 1045s
 14552  7933 1358.97862   52  234 1354.00000 1433.41902  5.87%   126 1050s
 14642  7964 1360.73851   60  212 1354.00000 1433.41902  5.87%   126 1055s
 14723  7994 1376.41596   51  203 1354.00000 1433.41902  5.87%   126 1060s
 14829  8029 1386.12039   44  218 1354.00000 1433.41902  5.87%   126 1065s
 14905  8047 1357.40354   53  223 1354.00000 1433.41902  5.87%   126 1070s
 15006  8074 1412.68744   43  244 1354.00000 1433.41902  5.87%   126 1075s
 15129  8111 1396.43939   49  228 1354.00000 1433.41902  5.87%   126 1080s
 15258  8136 1399.12071   42  224 1354.00000 1433.41794  5.87%   125 1085s
 15322  8154 1405.70023   43  240 1354.00000 1433.39846  5.86%   125 1090s
 15402  8181 1424.68671   39  257 1354.00000 1433.21228  5.85%   125 1095s
 15478  8197 1401.95951   40  236 1354.00000 1433.16856  5.85%   126 1100s
 15550  8218 1383.38083   52  208 1354.00000 1433.05169  5.84%   125 1105s
 15704  8270 1423.41428   37  252 1354.00000 1432.80540  5.82%   125 1110s
 15794  8297 1365.39049   47  217 1354.00000 1432.67538  5.81%   125 1115s
 15898  8329 1379.67525   50  238 1354.00000 1432.59021  5.80%   125 1120s
 16006  8353 1389.63684   45  239 1354.00000 1432.34312  5.79%   125 1125s
 16131  8383 1404.03537   45  253 1354.00000 1431.99920  5.76%   125 1130s
 16234  8416 1413.37936   40  246 1354.00000 1431.89896  5.75%   125 1135s
 16454  8475 1402.79938   40  253 1354.00000 1431.65864  5.74%   125 1140s
 16590  8516 1419.05242   43  241 1354.00000 1431.48679  5.72%   125 1151s
 16695  8551     cutoff   57      1354.00000 1431.35865  5.71%   125 1155s
 16832  8598 1365.37595   47  203 1354.00000 1431.14937  5.70%   125 1160s
 16947  8623 1404.93409   41  237 1354.00000 1431.01192  5.69%   125 1165s
 17020  8647 1381.66592   54  196 1354.00000 1430.96574  5.68%   125 1170s
 17137  8678 1390.13385   45  224 1354.00000 1430.84823  5.68%   124 1175s
 17195  8698 1382.28841   51  225 1354.00000 1430.82164  5.67%   124 1180s
 17245  8715 1421.71337   39  261 1354.00000 1430.58001  5.66%   124 1185s
 17327  8744 1362.15120   62  178 1354.00000 1430.42118  5.64%   124 1190s
 17426  8772 1387.12063   44  221 1354.00000 1430.33027  5.64%   125 1195s
 17517  8803 1390.92706   49  235 1354.00000 1430.11002  5.62%   125 1200s
 17575  8815 1360.68952   47  228 1354.00000 1429.79254  5.60%   125 1205s
 17703  8840 1406.37416   43  232 1354.00000 1429.61440  5.58%   124 1211s
 17772  8862 1391.73129   38  236 1354.00000 1429.49369  5.58%   124 1215s
 17778  8866 1383.86496   40  229 1354.00000 1429.49369  5.58%   124 1226s
 17851  8887 1373.32250   44  217 1354.00000 1429.42311  5.57%   124 1230s
 17969  8920 1375.11451   52  215 1354.00000 1429.30298  5.56%   124 1235s
 18073  8953 1395.34984   42  229 1354.00000 1429.20311  5.55%   124 1240s
 18264  9007 1361.23793   49  222 1354.00000 1429.02225  5.54%   124 1245s
 18387  9018 1404.30991   45  239 1354.00000 1428.89178  5.53%   124 1250s
 18485  9040 1417.63150   38  240 1354.00000 1428.66382  5.51%   124 1255s
 18566  9063 1423.62768   37  266 1354.00000 1428.60950  5.51%   124 1260s
 18656  9090 1406.36707   39  247 1354.00000 1428.55188  5.51%   124 1265s
 18732  9112 1420.23971   40  254 1354.00000 1428.41577  5.50%   124 1271s
 18766  9128 1395.06228   49  230 1354.00000 1428.35617  5.49%   124 1276s
 18849  9144 1414.02519   37  235 1354.00000 1428.21636  5.48%   124 1280s
 18952  9166 1391.57349   42  213 1354.00000 1428.16790  5.48%   124 1285s
 19051  9193 1413.57874   39  243 1354.00000 1428.08865  5.47%   124 1290s
 19145  9217 1415.73365   44  222 1354.00000 1428.02335  5.47%   124 1295s
 19239  9239 1372.75484   55  215 1354.00000 1427.77251  5.45%   124 1300s
 19306  9255 1407.92101   41  239 1354.00000 1427.66603  5.44%   124 1305s
 19456  9300 1394.01515   46  230 1354.00000 1427.57346  5.43%   124 1310s
 19568  9320 1413.21684   41  245 1354.00000 1427.43259  5.42%   124 1315s
 19746  9354 1391.33182   45  217 1354.00000 1427.30830  5.41%   124 1320s
 19877  9392 1397.82110   42  234 1354.00000 1427.20586  5.41%   123 1325s
 20032  9431 1372.65148   43  217 1354.00000 1427.04467  5.39%   123 1330s
 20243  9468 1381.19106   53  222 1354.00000 1426.76778  5.37%   123 1335s
 20324  9493 1370.76649   56  205 1354.00000 1426.74161  5.37%   123 1340s
 20465  9522 1381.50454   47  220 1354.00000 1426.62735  5.36%   123 1345s
 20604  9551 1416.67107   38  243 1354.00000 1426.47513  5.35%   123 1350s
 20696  9569 1389.78337   46  210 1354.00000 1426.35670  5.34%   123 1355s
 20818  9593 1412.29925   43  278 1354.00000 1426.30300  5.34%   123 1360s
 20903  9617 1372.70656   58  215 1354.00000 1426.27824  5.34%   123 1365s
 21002  9650 1369.35349   52  216 1354.00000 1426.20988  5.33%   123 1370s
 21080  9668 1397.01091   44  246 1354.00000 1426.18962  5.33%   123 1375s
 21211  9700 1381.69585   42  237 1354.00000 1426.14707  5.33%   123 1380s
 21348  9731 1416.02610   42  239 1354.00000 1426.02587  5.32%   123 1385s
 21548  9777 1385.11760   47  243 1354.00000 1425.92163  5.31%   123 1390s
 21720  9821 1412.14679   39  245 1354.00000 1425.75118  5.30%   123 1395s
 21847  9853 1357.22380   55  224 1354.00000 1425.70846  5.30%   123 1400s
 21960  9881 1366.70733   55  212 1354.00000 1425.54479  5.28%   123 1405s
 22031  9893 1355.58086   48  200 1354.00000 1425.50420  5.28%   123 1410s
 22131  9922 1370.56271   50  206 1354.00000 1425.38532  5.27%   123 1415s
 22259  9946 1381.93363   46  213 1354.00000 1425.23104  5.26%   123 1420s
 22381  9987 1383.14618   48  235 1354.00000 1425.15041  5.25%   123 1425s
 22496 10016 1382.31609   38  229 1354.00000 1425.10353  5.25%   123 1430s
 22618 10026 1412.84389   40  243 1354.00000 1424.96435  5.24%   123 1437s
 22674 10039 1383.36986   49  226 1354.00000 1424.91145  5.24%   123 1441s
