
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 13:29:27 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_2.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20521 nonzeros
Model fingerprint: 0x90a69327
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 686.0000000
Presolve removed 1 rows and 258 columns
Presolve time: 0.07s
Presolved: 2501 rows, 2742 columns, 20002 nonzeros
Variable types: 0 continuous, 2742 integer (669 binary)

Root relaxation: objective 1.534001e+03, 1404 iterations, 0.22 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  549   480                    1427.0000000 1518.51910  6.41%  78.4   20s
   553   483 1486.71693   15  235 1427.00000 1518.51910  6.41%  77.8   25s
   562   489 1430.39031  112  243 1427.00000 1518.51910  6.41%  76.5   30s
   593   512 1490.72665   28  217 1427.00000 1518.51910  6.41%  85.9   35s
   636   540 1436.07415   49  173 1427.00000 1518.51910  6.41%  89.8   40s
H  640   516                    1431.0000000 1518.51910  6.12%  89.8   40s
   665   521 1501.00494   20  217 1431.00000 1518.51910  6.12%  91.7   45s
   705   547 1445.17775   40  193 1431.00000 1518.51910  6.12%  96.7   50s
   725   547 1510.03562   15  235 1431.00000 1516.24818  5.96%  96.9   58s
   743   559 1484.58618   24  212 1431.00000 1515.80261  5.93%   100   60s
   799   578 1481.98805   16  205 1431.00000 1515.73420  5.92%   102   65s
   859   608 1481.44088   22  215 1431.00000 1512.60824  5.70%   107   70s
   957   641 1475.62518   22  207 1431.00000 1510.97887  5.59%   112   75s
  1034   668 1465.28501   30  206 1431.00000 1510.88338  5.58%   115   80s
H 1088   664                    1432.0000000 1508.68969  5.36%   116   83s
  1088   666 1443.33047   32  189 1432.00000 1508.68969  5.36%   116   86s
  1203   709 1445.63656   38  195 1432.00000 1507.02744  5.24%   117   90s
  1327   757 1467.98961   26  210 1432.00000 1505.77232  5.15%   116   95s
  1451   812 1448.37247   30  193 1432.00000 1504.32309  5.05%   115  100s
  1577   855 1446.61631   27  191 1432.00000 1503.05051  4.96%   114  105s
  1728   903 1466.24834   22  199 1432.00000 1501.90234  4.88%   113  110s
  1813   913     cutoff   41      1432.00000 1501.41268  4.85%   112  115s
H 1975   913                    1438.0000000 1500.80431  4.37%   109  122s
  1975   913     cutoff   51      1438.00000 1500.80431  4.37%   109  125s
  2059   965 1458.69881   25  211 1438.00000 1500.60344  4.35%   109  130s
  2196  1044 1448.19757   32  189 1438.00000 1499.64229  4.29%   109  135s
  2318  1121 1442.48348   25  208 1438.00000 1499.37845  4.27%   109  140s
  2420  1173 1486.72524   23  212 1438.00000 1498.58190  4.21%   109  145s
  2478  1215 1445.56772   30  193 1438.00000 1498.55525  4.21%   109  150s
  2594  1274 1482.94968   20  215 1438.00000 1497.98765  4.17%   108  155s
  2718  1353 1487.97699   19  214 1438.00000 1497.12011  4.11%   108  160s
  2851  1427 1458.60145   31  185 1438.00000 1495.84193  4.02%   108  165s
  3016  1522 1462.18238   36  203 1438.00000 1495.37075  3.99%   107  170s
  3164  1607 1482.62481   21  225 1438.00000 1494.57973  3.93%   106  177s
  3204  1636 1463.08040   34  215 1438.00000 1494.39653  3.92%   106  181s
  3321  1700 1476.80912   23  221 1438.00000 1493.97336  3.89%   105  185s
  3416  1764 1450.70797   33  196 1438.00000 1493.53872  3.86%   105  190s
  3528  1835 1444.34336   35  183 1438.00000 1493.03303  3.83%   105  195s
  3644  1882 1483.22297   24  221 1438.00000 1492.60871  3.80%   105  200s
  3755  1936 1483.00542   23  210 1438.00000 1492.10358  3.76%   104  205s
  3874  2010 1469.03212   26  218 1438.00000 1491.82660  3.74%   104  210s
  3961  2058 1477.83727   23  214 1438.00000 1491.36228  3.71%   104  215s
  4103  2141     cutoff   37      1438.00000 1490.86033  3.68%   104  220s
  4218  2205 1461.55542   30  209 1438.00000 1490.55307  3.65%   103  225s
  4339  2255 1463.93121   21  206 1438.00000 1490.25947  3.63%   103  230s
  4443  2311 1452.91863   31  207 1438.00000 1489.64909  3.59%   103  235s
  4550  2364 1441.40312   34  202 1438.00000 1489.44557  3.58%   102  240s
  4692  2448     cutoff   40      1438.00000 1489.19093  3.56%   102  245s
  4794  2495 1477.61210   25  210 1438.00000 1488.86272  3.54%   102  250s
  5003  2614 1466.02271   25  213 1438.00000 1488.60480  3.52%   102  255s
  5135  2691 1443.72745   28  189 1438.00000 1488.41361  3.51%   101  260s
  5279  2767 1477.77321   23  222 1438.00000 1488.21463  3.49%   101  265s
  5417  2849 1472.94525   26  216 1438.00000 1487.95377  3.47%   101  270s
  5472  2879 1450.07176   23  204 1438.00000 1487.76456  3.46%   101  275s
  5597  2947 1443.26353   32  175 1438.00000 1487.48987  3.44%   100  280s
  5668  2983 1450.80699   39  192 1438.00000 1487.38730  3.43%   101  285s
  5801  3037 1460.59460   22  210 1438.00000 1487.03761  3.41%   100  290s
  5961  3128 1443.53647   35  197 1438.00000 1486.70135  3.39%   100  295s
  6108  3199 1472.71889   21  210 1438.00000 1486.58264  3.38%   100  300s
  6216  3246 1479.53785   24  210 1438.00000 1486.24921  3.36%   100  305s
  6311  3296 1475.05578   25  207 1438.00000 1486.07953  3.34%   100  310s
  6415  3344 1469.86527   24  202 1438.00000 1485.97431  3.34%   100  315s
  6429  3352 1476.09090   22  224 1438.00000 1485.93049  3.33%   100  320s
  6550  3418 1449.72403   31  204 1438.00000 1485.84417  3.33%   100  325s
  6685  3490 1447.64861   39  193 1438.00000 1485.70300  3.32%   100  330s
  6825  3556     cutoff   38      1438.00000 1485.49665  3.30%   100  335s
  6971  3634 1449.11701   31  200 1438.00000 1485.40340  3.30%  99.3  340s
  7124  3710 1454.39076   29  210 1438.00000 1485.17004  3.28%  98.8  345s
  7238  3777     cutoff   32      1438.00000 1485.03050  3.27%  99.2  351s
  7362  3826 1459.33882   29  202 1438.00000 1484.98524  3.27%  99.0  355s
  7630  3955 1474.30367   22  221 1438.00000 1484.52039  3.24%  98.5  360s
  7836  4048 1473.07222   25  211 1438.00000 1484.42324  3.23%  98.0  365s
  7873  4074 1452.44466   36  198 1438.00000 1484.41225  3.23%  98.2  370s
  7937  4111 1448.81875   27  192 1438.00000 1484.34318  3.22%  98.1  376s
  8023  4146 1452.70024   24  194 1438.00000 1484.21835  3.21%  97.9  380s
  8137  4205 1468.78078   32  190 1438.00000 1484.00407  3.20%  98.0  385s
  8265  4264 1472.87930   23  208 1438.00000 1483.80458  3.19%  98.0  390s
  8453  4352 1449.27329   36  203 1438.00000 1483.61451  3.17%  97.8  395s
  8633  4443 1472.88002   21  215 1438.00000 1483.45401  3.16%  97.7  400s
  8773  4517 1456.38692   26  182 1438.00000 1483.40406  3.16%  97.6  405s
  8991  4631 1439.14618   27  192 1438.00000 1483.18057  3.14%  97.2  410s
  9224  4749 1468.59421   29  210 1438.00000 1482.88071  3.12%  97.0  415s
  9343  4793     cutoff   38      1438.00000 1482.73694  3.11%  97.1  420s
  9470  4863 1444.81459   34  211 1438.00000 1482.61066  3.10%  97.2  425s
  9613  4928 1471.43697   25  196 1438.00000 1482.49090  3.09%  97.0  430s
  9715  4980 1469.79891   22  207 1438.00000 1482.30883  3.08%  97.0  435s
  9854  5041 1450.67615   28  197 1438.00000 1482.24034  3.08%  97.1  440s
 10004  5111 1470.50197   27  196 1438.00000 1482.08131  3.07%  97.0  445s
 10195  5206 1467.12090   28  216 1438.00000 1481.93333  3.06%  97.0  450s
 10202  5213 1449.85188   35  194 1438.00000 1481.93333  3.06%  97.0  534s
 10219  5220 1451.64622   32  191 1438.00000 1481.93143  3.06%  97.0  535s
 10410  5279 1457.24155   30  191 1438.00000 1481.72882  3.04%  96.7  540s
 10599  5381 1454.67427   29  198 1438.00000 1481.53102  3.03%  96.6  545s
 10826  5480 1442.36924   32  183 1438.00000 1481.39730  3.02%  96.7  550s
 11019  5586 1447.23297   26  202 1438.00000 1481.21051  3.00%  96.6  556s
 11116  5625 1439.11196   25  207 1438.00000 1481.13531  3.00%  96.8  560s
 11271  5687 1450.02777   33  190 1438.00000 1481.01728  2.99%  96.8  565s
 11411  5749 1452.03639   30  213 1438.00000 1480.87716  2.98%  96.9  570s
 11549  5819 1439.34847   38  193 1438.00000 1480.78733  2.98%  96.9  575s
 11667  5874 1444.95455   33  196 1438.00000 1480.71548  2.97%  96.9  580s
 11782  5922 1464.68819   23  207 1438.00000 1480.52833  2.96%  96.9  585s
 11869  5949 1463.97137   25  212 1438.00000 1480.48412  2.95%  96.9  590s
 11967  5992 1472.58354   26  227 1438.00000 1480.26008  2.94%  96.9  595s
 12088  6030 1459.39436   27  200 1438.00000 1480.18983  2.93%  96.9  600s
 12224  6087 1468.09083   19  206 1438.00000 1480.09616  2.93%  96.9  605s
 12350  6142 1467.84915   26  185 1438.00000 1480.05015  2.92%  97.0  610s
 12511  6215 1443.00773   37  189 1438.00000 1479.94241  2.92%  96.9  615s
 12692  6299 1456.82049   31  200 1438.00000 1479.77465  2.91%  97.1  620s
 12782  6340 1466.59343   25  216 1438.00000 1479.70419  2.90%  97.1  625s
 12788  6346 1449.51814   31  211 1438.00000 1479.70419  2.90%  97.1  630s
 12980  6431 1455.63753   29  197 1438.00000 1479.52014  2.89%  96.9  635s
 13107  6482 1458.88048   26  215 1438.00000 1479.38639  2.88%  97.0  640s
 13244  6538 1440.35382   34  193 1438.00000 1479.25308  2.87%  97.0  645s
 13399  6591 1461.33714   27  201 1438.00000 1479.15535  2.86%  97.1  650s
 13537  6659 1450.36172   35  195 1438.00000 1479.06589  2.86%  97.1  655s
 13631  6701 1472.30981   28  219 1438.00000 1478.95730  2.85%  97.1  660s
 13761  6753 1465.79085   27  192 1438.00000 1478.90815  2.84%  97.1  665s
 13883  6812     cutoff   28      1438.00000 1478.79137  2.84%  97.2  670s
 14002  6860 1441.80676   30  182 1438.00000 1478.71224  2.83%  97.2  675s
 14143  6912 1459.26718   22  217 1438.00000 1478.55744  2.82%  97.1  680s
 14289  6978 1467.44376   21  226 1438.00000 1478.44008  2.81%  97.2  685s
 14352  7003 1442.94246   33  189 1438.00000 1478.43740  2.81%  97.2  690s
 14465  7054     cutoff   41      1438.00000 1478.34837  2.81%  97.1  695s
 14602  7110 1466.52107   24  197 1438.00000 1478.27271  2.80%  97.1  700s
 14736  7173 1464.79054   23  210 1438.00000 1478.20574  2.80%  97.1  705s
 14856  7235 1472.01103   25  223 1438.00000 1478.13772  2.79%  97.0  710s
 14967  7290 1443.58112   31  186 1438.00000 1478.02408  2.78%  97.1  715s
 15106  7325 1459.19165   29  200 1438.00000 1477.95407  2.78%  97.1  720s
 15225  7371 1444.34365   26  199 1438.00000 1477.83919  2.77%  97.1  725s
 15303  7400 1439.39953   32  192 1438.00000 1477.81941  2.77%  97.1  730s
 15417  7447 1468.26372   26  214 1438.00000 1477.76708  2.77%  97.0  735s
 15619  7536 1468.67247   24  210 1438.00000 1477.69004  2.76%  97.0  740s
 15738  7592 1455.34754   24  215 1438.00000 1477.61517  2.75%  97.1  745s
 15869  7651 1453.53886   34  198 1438.00000 1477.55569  2.75%  97.2  750s
 15992  7690     cutoff   36      1438.00000 1477.49179  2.75%  97.2  755s
 16118  7734     cutoff   28      1438.00000 1477.41142  2.74%  97.2  761s
 16228  7782 1443.91389   30  178 1438.00000 1477.33798  2.74%  97.2  765s
 16381  7839 1450.89193   27  199 1438.00000 1477.22417  2.73%  97.3  770s
 16556  7909 1460.34620   25  220 1438.00000 1477.10862  2.72%  97.4  775s
 16779  8001 1448.31628   32  196 1438.00000 1476.99939  2.71%  97.3  780s
 17005  8089 1465.20300   26  210 1438.00000 1476.88591  2.70%  97.4  785s
 17204  8166 1453.43809   27  207 1438.00000 1476.76002  2.70%  97.4  790s
 17350  8230 1463.86219   23  203 1438.00000 1476.62134  2.69%  97.5  795s
 17499  8280 1467.71389   30  211 1438.00000 1476.49141  2.68%  97.5  800s
 17687  8364 1450.92477   37  203 1438.00000 1476.40369  2.67%  97.5  805s
 17769  8391 1464.19389   26  207 1438.00000 1476.36785  2.67%  97.6  810s
 17918  8437 1448.63866   30  198 1438.00000 1476.27161  2.66%  97.6  815s
 18058  8482 1456.06611   28  212 1438.00000 1476.16837  2.65%  97.6  820s
 18186  8543 1448.56664   30  189 1438.00000 1476.11329  2.65%  97.7  825s
 18302  8567 1461.56087   32  211 1438.00000 1476.08516  2.65%  97.7  830s
 18443  8626 1444.80640   27  205 1438.00000 1475.97960  2.64%  97.7  835s
 18594  8692 1455.31112   24  207 1438.00000 1475.91709  2.64%  97.7  840s
 18759  8773 1440.54496   42  182 1438.00000 1475.80317  2.63%  97.6  845s
 18924  8843 1443.30977   26  210 1438.00000 1475.72443  2.62%  97.6  850s
 19088  8900 1452.03673   31  197 1438.00000 1475.62773  2.62%  97.6  855s
 19263  8960 1467.23154   28  214 1438.00000 1475.54993  2.61%  97.5  860s
 19360  8996 1452.40817   31  157 1438.00000 1475.49118  2.61%  97.5  865s
 19544  9061 1456.88897   31  209 1438.00000 1475.46054  2.61%  97.5  870s
 19725  9137 1456.34387   30  188 1438.00000 1475.36117  2.60%  97.5  875s
 19895  9213 1464.41788   23  212 1438.00000 1475.25567  2.59%  97.5  880s
 20106  9295 1446.09270   31  161 1438.00000 1475.14152  2.58%  97.4  885s
 20384  9407 1441.50658   31  201 1438.00000 1475.02587  2.57%  97.4  890s
 20573  9476 1444.29854   34  204 1438.00000 1474.87800  2.56%  97.4  895s
 20705  9524 1447.98469   35  196 1438.00000 1474.77619  2.56%  97.5  900s
 20859  9582 1445.59976   36  194 1438.00000 1474.74437  2.56%  97.4  905s
 20990  9625 1456.61133   26  222 1438.00000 1474.71041  2.55%  97.5  910s
 21159  9665 1461.38351   22  218 1438.00000 1474.62574  2.55%  97.4  915s
 21288  9704 1441.92662   27  203 1438.00000 1474.59045  2.54%  97.4  920s
 21417  9750     cutoff   28      1438.00000 1474.47992  2.54%  97.5  925s
 21559  9785     cutoff   34      1438.00000 1474.42409  2.53%  97.5  930s
 21643  9816 1448.59771   30  216 1438.00000 1474.35908  2.53%  97.6  935s
 21789  9865 1450.84970   29  203 1438.00000 1474.29456  2.52%  97.6  940s
 22035  9953 1454.30905   32  205 1438.00000 1474.16344  2.51%  97.6  945s
 22191 10009 1450.21085   29  199 1438.00000 1474.08039  2.51%  97.6  950s
 22345 10051 1467.05911   23  219 1438.00000 1473.99506  2.50%  97.5  955s
 22495 10122 1442.08781   32  171 1438.00000 1473.94344  2.50%  97.4  960s
 22643 10171 1458.12449   33  212 1438.00000 1473.90519  2.50%  97.4  966s
 22742 10208 1442.32851   34  196 1438.00000 1473.87272  2.49%  97.4  970s
 22879 10257 1443.74058   29  196 1438.00000 1473.76585  2.49%  97.4  975s
 23013 10314 1440.35965   26  177 1438.00000 1473.71264  2.48%  97.4  980s
 23218 10385 1449.07620   23  195 1438.00000 1473.62972  2.48%  97.5  985s
 23335 10415 1439.87102   42  213 1438.00000 1473.57769  2.47%  97.5  990s
 23469 10470 1447.08158   37  204 1438.00000 1473.52369  2.47%  97.4  995s
 23565 10492     cutoff   28      1438.00000 1473.49010  2.47%  97.4 1000s
 23601 10499 1456.21602   24  222 1438.00000 1473.47616  2.47%  97.4 1007s
 23654 10516 1456.04791   22  208 1438.00000 1473.45617  2.47%  97.4 1010s
 23788 10559 1457.88003   28  212 1438.00000 1473.35948  2.46%  97.4 1015s
 23926 10612 1442.27239   23  206 1438.00000 1473.24878  2.45%  97.4 1020s
 24066 10660 1443.81850   28  191 1438.00000 1473.21571  2.45%  97.4 1025s
 24200 10720 1440.85524   39  190 1438.00000 1473.13768  2.44%  97.4 1030s
 24289 10754 1445.02036   31  204 1438.00000 1473.05546  2.44%  97.5 1035s
 24497 10801 1465.64531   26  232 1438.00000 1472.97059  2.43%  97.5 1040s
 24704 10863 1456.02918   31  211 1438.00000 1472.88413  2.43%  97.5 1045s
 24899 10914 1447.41086   28  201 1438.00000 1472.80516  2.42%  97.5 1050s
 25127 10988 1443.30149   30  167 1438.00000 1472.73286  2.42%  97.5 1055s
 25478 11107 1468.07555   28  219 1438.00000 1472.55936  2.40%  97.5 1060s
 25708 11183 1470.13668   25  216 1438.00000 1472.40309  2.39%  97.5 1065s
 25849 11238 1456.35756   27  223 1438.00000 1472.36503  2.39%  97.6 1070s
 26039 11312 1458.63427   26  217 1438.00000 1472.29102  2.38%  97.6 1075s
 26248 11381 1448.56132   32  185 1438.00000 1472.21903  2.38%  97.5 1080s
 26455 11452 1451.00600   28  216 1438.00000 1472.08287  2.37%  97.6 1085s
 26699 11534 1443.05651   39  164 1438.00000 1471.95929  2.36%  97.5 1090s
 26906 11591 1461.00787   23  193 1438.00000 1471.86391  2.35%  97.6 1095s
 27118 11653 1439.51666   28  201 1438.00000 1471.80113  2.35%  97.7 1100s
 27245 11688 1454.96220   32  194 1438.00000 1471.74687  2.35%  97.7 1105s
 27369 11718     cutoff   29      1438.00000 1471.70061  2.34%  97.7 1110s
 27500 11753 1464.71146   28  201 1438.00000 1471.60722  2.34%  97.7 1115s
 27620 11804 1454.27050   27  190 1438.00000 1471.55548  2.33%  97.7 1120s
 27763 11847 1450.24164   24  217 1438.00000 1471.42906  2.32%  97.7 1125s
 28035 11940 1443.75403   39  205 1438.00000 1471.30132  2.32%  97.6 1130s
 28243 12012 1443.68221   36  184 1438.00000 1471.20313  2.31%  97.6 1135s
 28352 12052 1452.73446   30  177 1438.00000 1471.13793  2.30%  97.6 1140s
 28516 12101 1463.60763   25  196 1438.00000 1471.07511  2.30%  97.5 1149s
 28552 12110 1446.15455   28  195 1438.00000 1471.07432  2.30%  97.6 1150s
 28684 12156 1450.60292   38  203 1438.00000 1471.02664  2.30%  97.6 1155s
 28834 12208 1458.53232   23  219 1438.00000 1470.96320  2.29%  97.5 1160s
 28993 12257 1439.51670   31  198 1438.00000 1470.91198  2.29%  97.5 1165s
 29151 12313 1443.24697   31  210 1438.00000 1470.85955  2.29%  97.5 1171s
 29242 12344     cutoff   35      1438.00000 1470.83261  2.28%  97.5 1175s
 29419 12399 1457.81065   29  206 1438.00000 1470.72305  2.28%  97.5 1180s
 29562 12456 1457.96273   31  207 1438.00000 1470.69088  2.27%  97.5 1185s
 29754 12530 1447.13574   29  223 1438.00000 1470.61260  2.27%  97.4 1190s
 29956 12561 1449.33637   29  208 1438.00000 1470.55466  2.26%  97.5 1195s
 30094 12599 1459.43702   23  211 1438.00000 1470.48894  2.26%  97.5 1200s
 30211 12639 1456.18030   27  212 1438.00000 1470.43513  2.26%  97.5 1205s
 30434 12700 1450.59322   33  227 1438.00000 1470.34463  2.25%  97.6 1210s
 30725 12785 1460.53782   22  199 1438.00000 1470.24359  2.24%  97.6 1215s
 30876 12844 1453.53183   34  183 1438.00000 1470.16919  2.24%  97.6 1220s
 31044 12877 1442.81365   33  193 1438.00000 1470.08910  2.23%  97.6 1225s
 31214 12909     cutoff   24      1438.00000 1470.03287  2.23%  97.6 1230s
 31382 12964     cutoff   39      1438.00000 1469.96870  2.22%  97.7 1235s
 31518 12981 1449.62104   32  194 1438.00000 1469.89759  2.22%  97.7 1240s
 31721 13055 1446.14009   36  202 1438.00000 1469.82363  2.21%  97.6 1245s
 31868 13097 1456.39170   27  204 1438.00000 1469.77879  2.21%  97.6 1250s
 32062 13157 1441.27552   23  192 1438.00000 1469.71888  2.21%  97.6 1255s
 32257 13217     cutoff   28      1438.00000 1469.66761  2.20%  97.6 1260s
 32470 13268 1451.67696   26  202 1438.00000 1469.59479  2.20%  97.6 1265s
 32648 13307 1452.49419   29  197 1438.00000 1469.49894  2.19%  97.5 1270s
 32752 13321 1451.06007   27  201 1438.00000 1469.46902  2.19%  97.6 1275s
 32877 13364 1452.39549   32  200 1438.00000 1469.38429  2.18%  97.6 1280s
 33035 13413 1451.96243   23  209 1438.00000 1469.33277  2.18%  97.6 1285s
 33198 13463     cutoff   26      1438.00000 1469.27121  2.17%  97.5 1290s
 33342 13500 1442.13011   25  193 1438.00000 1469.22728  2.17%  97.5 1295s
 33573 13554 1443.01631   34  207 1438.00000 1469.18331  2.17%  97.5 1300s
 33698 13595 1449.68385   28  199 1438.00000 1469.17113  2.17%  97.5 1305s
 33849 13632 1458.86840   28  200 1438.00000 1469.10093  2.16%  97.5 1310s
 33999 13686 1455.21664   29  212 1438.00000 1469.06316  2.16%  97.5 1315s
 34116 13732 1441.23860   30  192 1438.00000 1469.03189  2.16%  97.5 1320s
 34240 13760 1449.74196   25  211 1438.00000 1469.00401  2.16%  97.5 1325s
 34365 13799 1455.01547   23  206 1438.00000 1468.96161  2.15%  97.5 1330s
 34414 13814 1459.43585   23  216 1438.00000 1468.93463  2.15%  97.5 1337s
 34473 13833 1440.46931   33  198 1438.00000 1468.91893  2.15%  97.4 1340s
 34570 13851     cutoff   36      1438.00000 1468.89770  2.15%  97.4 1345s
 34711 13896 1440.52563   36  201 1438.00000 1468.86498  2.15%  97.4 1350s
 34850 13935 1457.42697   27  216 1438.00000 1468.78855  2.14%  97.4 1355s
 34989 13964 1443.44190   35  201 1438.00000 1468.72084  2.14%  97.4 1360s
