
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:20 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:43 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:54 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:58 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 15:10:15 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_6.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20852 nonzeros
Model fingerprint: 0xa577b7ff
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 700.0000000
Presolve removed 1 rows and 228 columns
Presolve time: 0.16s
Presolved: 2501 rows, 2772 columns, 20393 nonzeros
Variable types: 0 continuous, 2772 integer (646 binary)

Root relaxation: objective 1.602412e+03, 1123 iterations, 0.46 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    34    36 1516.20419   19  211 1469.00000 1589.59744  8.21%   164   10s
H   52    52                    1492.0000000 1589.59744  6.54%   142   10s
H   78    76                    1509.0000000 1589.59744  5.34%   117   11s
H   78    66                    1521.0000000 1589.59744  4.51%   117   11s
   182   143 1532.38586   13  205 1521.00000 1583.19079  4.09%   110   17s
   255   188 1574.01880    5  241 1521.00000 1580.43462  3.91%   111   20s
   380   277 1558.07512    5  227 1521.00000 1579.84784  3.87%   117   26s
   461   331 1560.59666    5  224 1521.00000 1577.00637  3.68%   116   31s
   556   390 1556.97802    9  227 1521.00000 1575.30098  3.57%   116   35s
   617   438 1523.82533   39  253 1521.00000 1574.31194  3.51%   119   40s
   654   465 1537.01418   25  214 1521.00000 1574.31194  3.51%   123   45s
   726   488 1536.25604   22  201 1521.00000 1574.31194  3.51%   124   51s
   759   495 1534.23102   21  217 1521.00000 1574.31194  3.51%   124   55s
   793   508 1529.70181   25  214 1521.00000 1574.31194  3.51%   126   60s
   827   517 1522.70532   27  187 1521.00000 1574.31194  3.51%   127   65s
   882   519 1546.18493   17  207 1521.00000 1574.31194  3.51%   127   73s
   899   524 1525.81117   25  195 1521.00000 1574.31194  3.51%   127   75s
   927   535 1530.99149   25  177 1521.00000 1574.31194  3.51%   127   80s
  1048   574 1532.11237   25  191 1521.00000 1573.17969  3.43%   127   85s
  1165   602 1536.27349   20  233 1521.00000 1568.03129  3.09%   126   90s
  1350   620 1543.38942   19  214 1521.00000 1565.47973  2.92%   122   95s
  1649   622 1532.78008   21  217 1521.00000 1562.05495  2.70%   118  101s
  1805   619 1523.21373   22  191 1521.00000 1560.14906  2.57%   115  105s
  1964   634 1536.38979   21  218 1521.00000 1559.38648  2.52%   115  110s
  2055   661 1555.98758   15  214 1521.00000 1559.14926  2.51%   114  115s
  2227   717 1552.45802   17  214 1521.00000 1557.38601  2.39%   113  120s
  2402   763 1525.20548   22  204 1521.00000 1555.94226  2.30%   112  125s
  2520   807 1529.40221   19  214 1521.00000 1555.54145  2.27%   111  130s
  2663   833     cutoff   26      1521.00000 1554.94087  2.23%   110  135s
  2847   876 1532.43058   17  222 1521.00000 1554.20018  2.18%   109  140s
  3005   922 1546.53133   21  223 1521.00000 1553.56414  2.14%   108  145s
  3180   969 1531.68679   17  226 1521.00000 1552.72637  2.09%   106  150s
  3322   998 1542.10983   18  221 1521.00000 1552.09673  2.04%   106  155s
  3480  1036 1528.72196   25  197 1521.00000 1551.51359  2.01%   106  160s
  3578  1065 1525.61025   23  216 1521.00000 1551.34871  2.00%   105  165s
  3875  1118 1544.54352   14  212 1521.00000 1550.50591  1.94%   104  170s
  4114  1152     cutoff   24      1521.00000 1549.32459  1.86%   103  175s
  4336  1184 1526.75125   16  206 1521.00000 1548.82705  1.83%   102  180s
  4477  1216 1527.79048   26  205 1521.00000 1548.46711  1.81%   102  186s
  4675  1254 1536.22120   22  209 1521.00000 1547.89061  1.77%   101  190s
  4825  1284 1540.50512   20  213 1521.00000 1547.46758  1.74%   101  195s
  4975  1313 1534.28062   23  218 1521.00000 1547.25824  1.73%   100  200s
  5123  1330 1523.39635   24  193 1521.00000 1546.78324  1.70%   100  205s
  5307  1336     cutoff   20      1521.00000 1546.36204  1.67%   100  210s
  5516  1367 1522.02969   22  198 1521.00000 1546.04172  1.65%  99.1  215s
  5725  1402     cutoff   24      1521.00000 1545.60030  1.62%  98.4  220s
  5907  1430 1529.96075   27  189 1521.00000 1545.19975  1.59%  97.8  228s
  5925  1432     cutoff   25      1521.00000 1545.19442  1.59%  97.7  230s
  6155  1455 1538.83248   21  208 1521.00000 1544.79781  1.56%  96.8  235s
  6447  1512 1529.48706   23  175 1521.00000 1544.34122  1.53%  96.0  240s
  6696  1528 1523.96925   24  209 1521.00000 1543.90410  1.51%  95.8  245s
  6836  1545     cutoff   26      1521.00000 1543.61061  1.49%  95.4  250s
  7053  1562 1540.69906   22  193 1521.00000 1543.17196  1.46%  95.1  255s
  7178  1579 1525.66670   24  227 1521.00000 1543.00212  1.45%  95.1  260s
  7315  1590 1526.27667   24  200 1521.00000 1542.83509  1.44%  94.7  265s
  7518  1620 1534.47340   20  204 1521.00000 1542.54092  1.42%  94.3  270s
  7693  1635 1526.70513   23  209 1521.00000 1542.37047  1.41%  94.1  275s
  7747  1637 1528.34113   24  199 1521.00000 1542.32141  1.40%  94.0  280s
  7937  1657 1525.98313   24  200 1521.00000 1541.94777  1.38%  93.6  285s
  8146  1686 1524.17615   23  166 1521.00000 1541.64372  1.36%  93.3  290s
  8455  1707 1533.52547   20  190 1521.00000 1541.24391  1.33%  92.9  295s
  8612  1708 1533.65873   22  209 1521.00000 1540.94509  1.31%  92.7  300s
  8787  1709 1532.57966   22  202 1521.00000 1540.70348  1.30%  92.5  305s
  8930  1710 1535.69668   20  203 1521.00000 1540.54051  1.28%  92.4  310s
  9140  1712 1528.37409   20  200 1521.00000 1540.20477  1.26%  92.2  315s
  9346  1707 1528.54377   27  199 1521.00000 1539.98655  1.25%  92.0  320s
  9534  1701 1523.94601   21  200 1521.00000 1539.71682  1.23%  91.9  325s
  9710  1687     cutoff   21      1521.00000 1539.38473  1.21%  91.8  330s
  9892  1678 1529.41493   22  198 1521.00000 1539.09537  1.19%  91.7  335s
 10043  1666 1526.07489   27  206 1521.00000 1538.89064  1.18%  91.7  340s
 10260  1657 1534.37279   18  225 1521.00000 1538.66085  1.16%  91.5  345s
 10474  1643 1523.37220   24  195 1521.00000 1538.39407  1.14%  91.3  350s
 10721  1634 1522.04975   26  219 1521.00000 1538.13805  1.13%  91.0  355s
 10961  1618 1522.60524   23  210 1521.00000 1537.84377  1.11%  90.8  360s
 11203  1601 1528.28208   22  190 1521.00000 1537.53216  1.09%  90.6  365s
 11361  1582 1532.85731   26  204 1521.00000 1537.33675  1.07%  90.6  370s
 11633  1557 1530.54243   23  206 1521.00000 1536.96073  1.05%  90.4  375s
 11966  1530 1522.47993   21  205 1521.00000 1536.58683  1.02%  90.1  380s
 12434  1456 1529.77435   20  219 1521.00000 1536.00145  0.99%  89.9  385s
 12786  1403 1531.69907   16  217 1521.00000 1535.46987  0.95%  89.8  390s
 12906  1389 1530.32642   24  191 1521.00000 1535.35009  0.94%  89.7  395s
 13160  1347 1524.97827   24  192 1521.00000 1535.10214  0.93%  89.6  400s
 13343  1314     cutoff   25      1521.00000 1534.86073  0.91%  89.4  405s
 13553  1283     cutoff   17      1521.00000 1534.63234  0.90%  89.3  410s
 13772  1246 1526.22814   26  200 1521.00000 1534.31152  0.88%  89.3  415s
 14040  1196 1526.00964   25  192 1521.00000 1533.94657  0.85%  89.1  420s
 14327  1108 1530.73330   25  204 1521.00000 1533.41624  0.82%  89.0  425s
 14693   999     cutoff   26      1521.00000 1532.65788  0.77%  88.8  430s
 14924   942 1523.71890   22  196 1521.00000 1532.35799  0.75%  88.7  435s
 15308   808 1528.36669   22  200 1521.00000 1531.62884  0.70%  88.4  440s
 15812   636 1524.09918   25  196 1521.00000 1530.61336  0.63%  88.1  445s
 16398   379     cutoff   22      1521.00000 1528.68237  0.51%  87.4  450s
 16913    93 1522.36908   25  197 1521.00000 1525.16359  0.27%  86.3  455s

Cutting planes:
  Gomory: 2
  MIR: 10
  Zero half: 23

Explored 17058 nodes (1465580 simplex iterations) in 455.93 seconds (172.63 work units)
Thread count was 1 (of 12 available processors)

Solution count 10: 1521 1509 1492 ... 1382

Optimal solution found (tolerance 1.00e-04)
Best objective 1.521000000000e+03, best bound 1.521000000000e+03, gap 0.0000%
