
Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:00:19 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:01:42 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:02:53 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 08:03:57 2025

Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"

Gurobi 12.0.2 (linux64, C++) logging started Thu Jun 19 12:38:25 2025

Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2679381
Set parameter LogFile to value "log/instances/scenario3/not_correlated_sc3/500/kpfs_1.txt.log"
Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Set parameter TimeLimit to value 1800
Set parameter Threads to value 1
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1800
Threads  1

Academic license 2679381 - for non-commercial use only - registered to be___@poli.ufrj.br
Optimize a model with 2502 rows, 3000 columns and 20359 nonzeros
Model fingerprint: 0xda18f083
Variable types: 0 continuous, 3000 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+01]
  Objective range  [1e+00, 3e+01]
  Bounds range     [1e+00, 9e+00]
  RHS range        [1e+00, 8e+02]
Found heuristic solution: objective 693.0000000
Presolve removed 1 rows and 258 columns
Presolve time: 0.10s
Presolved: 2501 rows, 2742 columns, 19840 nonzeros
Variable types: 0 continuous, 2742 integer (680 binary)

Root relaxation: objective 1.488218e+03, 1096 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1477.93330    0  226 1327.00000 1477.93330  11.4%     -    6s
     0     0 1477.90563    0  227 1327.00000 1477.90563  11.4%     -    6s
     0     0 1477.86731    0  223 1327.00000 1477.86731  11.4%     -    6s
     0     0 1477.85152    0  224 1327.00000 1477.85152  11.4%     -    6s
     0     0 1477.76131    0  232 1327.00000 1477.76131  11.4%     -    6s
     0     0 1477.75486    0  232 1327.00000 1477.75486  11.4%     -    6s
     0     0 1477.74115    0  230 1327.00000 1477.74115  11.4%     -    7s
H    0     0                    1328.0000000 1477.73025  11.3%     -    7s
H    0     0                    1329.0000000 1477.73025  11.2%     -    7s
H    0     0                    1331.0000000 1477.73025  11.0%     -    7s
H    0     0                    1334.0000000 1477.73025  10.8%     -    7s
H    0     0                    1335.0000000 1477.73025  10.7%     -    7s
H    0     0                    1336.0000000 1477.73025  10.6%     -    7s
     0     0 1477.73025    0  231 1336.00000 1477.73025  10.6%     -    7s
     0     0 1477.71973    0  233 1336.00000 1477.71973  10.6%     -    9s
     0     0 1477.71661    0  233 1336.00000 1477.71661  10.6%     -    9s
     0     2 1477.00000    0  233 1336.00000 1477.00000  10.6%     -   10s
H   26    26                    1339.0000000 1470.83041  9.85%   142   12s
H   26    26                    1340.0000000 1470.83041  9.76%   142   12s
H   26    26                    1341.0000000 1470.83041  9.68%   142   12s
H   26    26                    1351.0000000 1470.83041  8.87%   142   12s
H   26    26                    1352.0000000 1470.83041  8.79%   142   12s
H   52    52                    1355.0000000 1470.83041  8.55%   127   13s
H   52    52                    1356.0000000 1470.83041  8.47%   127   13s
H   78    78                    1367.0000000 1470.83041  7.60%   113   14s
H   78    78                    1375.0000000 1470.83041  6.97%   113   14s
H   78    78                    1376.0000000 1470.83041  6.89%   113   14s
H   78    78                    1382.0000000 1470.83041  6.43%   113   14s
   100    93 1463.49402    5  211 1382.00000 1470.81025  6.43%   105   15s
H  105    83                    1388.0000000 1470.81025  5.97%   106   16s
H  105    83                    1389.0000000 1470.81025  5.89%   106   16s
H  105    82                    1390.0000000 1470.81025  5.81%   106   16s
H  105    79                    1392.0000000 1470.81025  5.66%   106   16s
H  105    75                    1393.0000000 1470.81025  5.59%   106   16s
H  105    75                    1394.0000000 1470.81025  5.51%   106   16s
   288   230 1452.17328    7  211 1394.00000 1465.74298  5.15%  88.8   20s
   469   357 1448.50573    5  216 1394.00000 1464.26289  5.04%  94.2   25s
   578   447 1405.30911   33  233 1394.00000 1462.00026  4.88%  94.0   30s
   584   451 1419.87331   19  222 1394.00000 1462.00026  4.88%  93.1   35s
   601   464 1462.00026   19  209 1394.00000 1462.00026  4.88%  96.7   40s
   624   480 1414.10684   30  199 1394.00000 1462.00026  4.88%  99.4   45s
   674   498 1419.07125   23  199 1394.00000 1462.00026  4.88%   101   50s
   714   517 1428.86857   25  184 1394.00000 1462.00026  4.88%   103   55s
   756   530 1404.09927   27  209 1394.00000 1462.00026  4.88%   104   60s
   791   542 1418.82782   25  187 1394.00000 1461.12208  4.82%   105   66s
H  827   528                    1397.0000000 1461.10693  4.59%   106   70s
   898   549 1437.32298   22  190 1397.00000 1460.91072  4.57%   108   75s
   952   573 1422.28703   24  202 1397.00000 1460.47042  4.54%   108   80s
  1050   605 1440.74373   17  214 1397.00000 1459.82897  4.50%   107   85s
  1174   659 1402.66667   41   17 1397.00000 1459.74223  4.49%   104   90s
  1313   695 1443.99774   22  208 1397.00000 1455.46564  4.19%   101   95s
  1390   712 1413.72286   27  192 1397.00000 1454.70529  4.13%   101  100s
  1487   735 1401.24989   27  178 1397.00000 1453.23853  4.03%   100  105s
  1593   738     cutoff   38      1397.00000 1450.78910  3.85%  98.0  111s
  1684   761 1444.05631   19  214 1397.00000 1448.79240  3.71%  97.2  115s
  1803   783 1416.90999   21  194 1397.00000 1447.89910  3.64%  96.5  120s
  2009   864 1437.87565   21  210 1397.00000 1447.24731  3.60%  94.4  125s
  2123   932 1412.10812   29  163 1397.00000 1446.59375  3.55%  94.4  130s
  2242   996 1414.10190   26  204 1397.00000 1445.96155  3.50%  93.8  135s
  2390  1078 1422.20400   28  202 1397.00000 1445.33635  3.46%  92.4  140s
  2508  1123 1416.55903   27  203 1397.00000 1444.27293  3.38%  91.6  145s
  2572  1157 1414.57114   32  200 1397.00000 1444.02699  3.37%  91.7  150s
  2573  1158 1412.13696   33  192 1397.00000 1444.02699  3.37%  91.7  155s
  2749  1223 1424.80281   26  176 1397.00000 1443.54637  3.33%  91.1  160s
  3014  1348 1432.18723   28  191 1397.00000 1442.55316  3.26%  89.4  165s
  3250  1452 1407.58018   29  190 1397.00000 1442.10263  3.23%  88.0  170s
  3422  1523 1399.25514   30  185 1397.00000 1441.52383  3.19%  87.7  175s
  3565  1569 1439.16954   21  206 1397.00000 1441.06929  3.15%  86.8  181s
  3724  1653 1424.16049   22  213 1397.00000 1440.71134  3.13%  86.1  185s
  3916  1733 1416.70917   22  200 1397.00000 1440.23131  3.09%  85.4  190s
  3941  1746 1415.10043   28  201 1397.00000 1440.15719  3.09%  85.3  196s
  4068  1796 1409.21291   27  197 1397.00000 1439.86383  3.07%  84.8  200s
  4189  1847 1424.29116   22  199 1397.00000 1439.67113  3.05%  84.8  205s
  4341  1922 1424.24244   24  205 1397.00000 1439.20630  3.02%  84.4  210s
  4452  1961 1399.43557   34  190 1397.00000 1439.11375  3.01%  84.1  215s
  4639  2054 1433.21910   22  188 1397.00000 1438.75715  2.99%  83.7  220s
  4849  2150 1417.05187   21  199 1397.00000 1438.14938  2.95%  83.1  225s
  5047  2233 1415.10166   29  188 1397.00000 1437.68794  2.91%  82.7  230s
  5209  2305     cutoff   25      1397.00000 1437.30967  2.89%  82.4  235s
  5501  2412     cutoff   35      1397.00000 1436.82673  2.85%  81.7  240s
  5691  2501 1425.04343   28  203 1397.00000 1436.57893  2.83%  81.5  245s
  5862  2565 1433.99143   25  208 1397.00000 1436.26843  2.81%  81.1  250s
  6057  2640 1431.71590   20  192 1397.00000 1435.83687  2.78%  81.1  256s
  6169  2691 1401.56479   27  209 1397.00000 1435.63615  2.77%  81.0  260s
  6364  2738 1418.37984   29  198 1397.00000 1435.36214  2.75%  80.6  265s
  6522  2799 1420.41167   26  199 1397.00000 1435.16667  2.73%  80.4  270s
  6685  2874 1407.43835   31  179 1397.00000 1434.93578  2.72%  80.3  275s
  6847  2926 1413.66227   24  186 1397.00000 1434.63382  2.69%  80.2  280s
  6938  2968 1413.57307   28  210 1397.00000 1434.51753  2.69%  80.3  285s
  7050  2994 1425.66498   26  216 1397.00000 1434.38047  2.68%  80.2  291s
  7169  3047 1418.61045   25  179 1397.00000 1434.21239  2.66%  80.1  295s
  7384  3123 1410.42527   23  184 1397.00000 1433.70924  2.63%  79.9  300s
  7657  3214 1408.94723   27  181 1397.00000 1433.21826  2.59%  79.6  305s
  7947  3315 1411.46794   28  214 1397.00000 1433.01570  2.58%  79.2  310s
  8134  3389 1415.74073   32  207 1397.00000 1432.85755  2.57%  78.8  315s
  8245  3442 1405.16306   35  179 1397.00000 1432.67381  2.55%  78.7  324s
  8267  3450 1398.68171   29  187 1397.00000 1432.66864  2.55%  78.6  325s
  8442  3515 1423.03175   27  201 1397.00000 1432.50487  2.54%  78.6  330s
  8640  3581 1418.79987   25  217 1397.00000 1432.22662  2.52%  78.3  335s
  8795  3641     cutoff   35      1397.00000 1432.07395  2.51%  78.2  340s
  8856  3667 1404.69412   32  185 1397.00000 1432.01803  2.51%  78.1  346s
  8961  3699 1401.57551   35  182 1397.00000 1431.83796  2.49%  78.1  351s
  9079  3738 1412.83954   21  185 1397.00000 1431.75337  2.49%  78.0  355s
  9240  3791 1398.80000   36  130 1397.00000 1431.59614  2.48%  77.9  360s
  9469  3845 1427.31636   26  186 1397.00000 1431.41453  2.46%  77.7  365s
  9638  3902 1426.27197   21  185 1397.00000 1431.24132  2.45%  77.6  370s
  9776  3946 1413.44969   29  200 1397.00000 1431.01640  2.43%  77.5  375s
  9933  3989 1402.15756   31  166 1397.00000 1430.92907  2.43%  77.4  380s
 10081  4024 1422.29201   22  196 1397.00000 1430.86667  2.42%  77.2  385s
 10202  4071     cutoff   32      1397.00000 1430.77078  2.42%  77.1  466s
 10287  4092 1425.15052   23  204 1397.00000 1430.69639  2.41%  77.0  470s
 10455  4157 1411.11011   30  184 1397.00000 1430.47812  2.40%  76.8  475s
 10623  4211 1410.41562   26  183 1397.00000 1430.34142  2.39%  76.8  480s
 10821  4267 1405.85343   28  191 1397.00000 1430.18728  2.38%  76.6  485s
 11013  4324 1404.47632   25  180 1397.00000 1430.11729  2.37%  76.3  490s
 11207  4381 1416.44778   25  208 1397.00000 1429.89892  2.35%  76.2  495s
 11365  4432     cutoff   32      1397.00000 1429.72218  2.34%  76.1  500s
 11491  4472 1409.32497   27  173 1397.00000 1429.65084  2.34%  76.0  505s
 11677  4522 1407.58338   25  187 1397.00000 1429.40768  2.32%  75.9  510s
 11909  4589 1399.26291   34  162 1397.00000 1429.20632  2.31%  75.8  515s
 12054  4629 1407.44705   30  222 1397.00000 1429.10029  2.30%  75.8  520s
 12273  4668 1412.86533   31  191 1397.00000 1428.98706  2.29%  75.7  525s
 12543  4759 1400.20059   27  158 1397.00000 1428.85627  2.28%  75.5  530s
 12754  4828 1399.90320   31  165 1397.00000 1428.72301  2.27%  75.4  535s
 12885  4851 1410.73375   30  192 1397.00000 1428.65517  2.27%  75.3  540s
 13023  4878 1413.69267   29  185 1397.00000 1428.52943  2.26%  75.3  545s
 13165  4896 1399.73318   30  183 1397.00000 1428.40278  2.25%  75.2  550s
 13187  4902 1407.58781   27  193 1397.00000 1428.40148  2.25%  75.2  555s
 13302  4941 1415.37194   25  199 1397.00000 1428.30996  2.24%  75.2  560s
 13432  4991 1411.71356   31  197 1397.00000 1428.25519  2.24%  75.1  565s
 13551  5005 1411.36835   29  210 1397.00000 1428.20495  2.23%  75.1  571s
 13683  5036 1418.67119   29  212 1397.00000 1428.06084  2.22%  75.1  575s
 13905  5085 1421.40909   22  197 1397.00000 1427.88986  2.21%  74.9  580s
 14048  5123 1416.30437   24  202 1397.00000 1427.81715  2.21%  74.9  585s
 14194  5155 1398.71137   30  208 1397.00000 1427.74145  2.20%  74.9  590s
 14317  5188 1409.98041   22  181 1397.00000 1427.63630  2.19%  74.8  595s
 14468  5225 1422.65832   25  200 1397.00000 1427.54378  2.19%  74.7  600s
 14647  5298 1401.77724   29  171 1397.00000 1427.44224  2.18%  74.6  605s
H14754  5280                    1398.0000000 1427.38951  2.10%  74.5  609s
H14754  5205                    1399.0000000 1427.38951  2.03%  74.5  609s
H14754  5128                    1400.0000000 1427.38951  1.96%  74.5  609s
H14754  5033                    1401.0000000 1427.38951  1.88%  74.5  611s
 14815  5045 1410.54257   27  195 1401.00000 1427.31978  1.88%  74.5  615s
 15215  5103 1417.75996   22  186 1401.00000 1426.98598  1.85%  74.4  620s
 15590  5167 1405.01027   28  182 1401.00000 1426.77842  1.84%  74.2  625s
 15915  5204 1421.09204   28  183 1401.00000 1426.53241  1.82%  74.0  630s
 16192  5240     cutoff   33      1401.00000 1426.34009  1.81%  73.9  635s
 16368  5265 1404.76059   27  192 1401.00000 1426.18596  1.80%  73.8  640s
 16615  5306 1402.64036   31  184 1401.00000 1426.04590  1.79%  73.7  645s
 16874  5324 1405.00274   26  190 1401.00000 1425.91580  1.78%  73.7  650s
 17147  5356     cutoff   28      1401.00000 1425.64777  1.76%  73.6  655s
 17381  5379 1421.18901   23  185 1401.00000 1425.48651  1.75%  73.5  660s
 17624  5419 1403.66610   31  191 1401.00000 1425.32821  1.74%  73.4  665s
 17894  5441     cutoff   23      1401.00000 1425.20791  1.73%  73.3  670s
 18112  5477 1416.34962   25  200 1401.00000 1425.08013  1.72%  73.1  675s
 18347  5512     cutoff   31      1401.00000 1424.94266  1.71%  73.1  680s
 18617  5552 1414.09548   25  199 1401.00000 1424.67313  1.69%  72.9  685s
 18870  5582 1412.42883   27  187 1401.00000 1424.46978  1.68%  72.8  690s
 19117  5602 1416.50000   25  195 1401.00000 1424.31475  1.66%  72.8  695s
 19361  5634 1422.04533   24  197 1401.00000 1424.17521  1.65%  72.7  700s
 19592  5670 1409.88407   29  190 1401.00000 1424.06365  1.65%  72.6  705s
 19825  5692 1404.37920   37  208 1401.00000 1423.90327  1.63%  72.6  710s
 20170  5742 1403.77061   36  190 1401.00000 1423.68934  1.62%  72.4  715s
 20552  5797 1409.40349   31  204 1401.00000 1423.53598  1.61%  72.3  720s
 20940  5827 1414.70327   27  217 1401.00000 1423.29187  1.59%  72.2  725s
 21184  5842 1416.34871   27  196 1401.00000 1423.19609  1.58%  72.1  730s
 21449  5869 1415.33564   31  190 1401.00000 1423.02444  1.57%  72.1  735s
 21635  5882 1409.61729   27  188 1401.00000 1422.91656  1.56%  72.0  740s
 21910  5906 1420.96823   23  186 1401.00000 1422.77495  1.55%  71.9  745s
 22184  5922 1415.00078   24  205 1401.00000 1422.64137  1.54%  71.8  750s
 22450  5949 1404.31740   23  188 1401.00000 1422.53228  1.54%  71.8  755s
 22719  5966 1402.77044   26  192 1401.00000 1422.38756  1.53%  71.6  760s
 22997  5998 1416.23349   25  186 1401.00000 1422.24388  1.52%  71.5  765s
 23254  6020 1406.02327   29  188 1401.00000 1422.13750  1.51%  71.5  770s
 23414  6034 1406.51348   35  210 1401.00000 1422.05090  1.50%  71.4  775s
 23679  6051     cutoff   26      1401.00000 1421.94171  1.49%  71.3  780s
 23970  6087 1407.41673   28  212 1401.00000 1421.78333  1.48%  71.2  785s
 24353  6110 1413.98006   25  199 1401.00000 1421.58098  1.47%  71.1  790s
 24693  6133 1407.53564   30  186 1401.00000 1421.42167  1.46%  71.0  795s
 24947  6146 1406.25009   29  191 1401.00000 1421.28524  1.45%  70.9  800s
 25198  6158     cutoff   33      1401.00000 1421.17125  1.44%  70.8  805s
 25438  6164     cutoff   29      1401.00000 1421.08697  1.43%  70.7  810s
 25676  6174     cutoff   28      1401.00000 1420.99175  1.43%  70.7  815s
 25915  6190     cutoff   32      1401.00000 1420.89155  1.42%  70.6  820s
 26064  6184     cutoff   33      1401.00000 1420.79668  1.41%  70.6  825s
 26326  6202 1411.44802   27  181 1401.00000 1420.66582  1.40%  70.6  830s
 26550  6209 1413.74306   30  183 1401.00000 1420.62753  1.40%  70.5  836s
 26771  6228 1403.18901   31  169 1401.00000 1420.54042  1.39%  70.4  840s
 27082  6237     cutoff   40      1401.00000 1420.37500  1.38%  70.3  845s
 27436  6238 1412.46782   25  205 1401.00000 1420.21434  1.37%  70.2  850s
 27850  6226 1408.80245   26  183 1401.00000 1420.00582  1.36%  70.2  855s
 28143  6218     cutoff   32      1401.00000 1419.89536  1.35%  70.1  860s
 28410  6222 1411.71712   26  145 1401.00000 1419.75586  1.34%  70.1  865s
 28687  6224     cutoff   34      1401.00000 1419.67714  1.33%  70.1  870s
 28964  6224 1405.91229   33  198 1401.00000 1419.56941  1.33%  70.1  875s
 29248  6225 1408.75630   30  187 1401.00000 1419.45584  1.32%  70.0  880s
 29518  6224 1410.55087   27  184 1401.00000 1419.35729  1.31%  70.0  885s
 29750  6224 1403.09276   31  196 1401.00000 1419.29547  1.31%  69.9  890s
 30068  6224 1409.83294   27  204 1401.00000 1419.18617  1.30%  69.9  895s
 30306  6216     cutoff   26      1401.00000 1419.07787  1.29%  69.8  900s
*30353  5892              37    1403.0000000 1419.06292  1.14%  69.8  901s
 30354  5893 1417.48104   24  199 1403.00000 1419.06291  1.14%  69.8  906s
 30409  5887 1416.59190   30  187 1403.00000 1419.03643  1.14%  69.8  911s
 30482  5878 1411.91936   33  214 1403.00000 1418.99726  1.14%  69.8  915s
 30873  5870 1407.17303   27  169 1403.00000 1418.81390  1.13%  69.7  920s
 31070  5856 1405.76797   28  197 1403.00000 1418.72897  1.12%  69.6  925s
 31354  5844 1416.43374   23  181 1403.00000 1418.60743  1.11%  69.6  930s
 31581  5831 1406.56906   28  193 1403.00000 1418.54198  1.11%  69.5  935s
 31795  5810 1407.63678   25  203 1403.00000 1418.43370  1.10%  69.5  940s
 32016  5791 1408.39148   32  191 1403.00000 1418.28915  1.09%  69.5  945s
 32205  5764 1404.96757   30  181 1403.00000 1418.20423  1.08%  69.5  950s
 32449  5757 1409.43680   33  179 1403.00000 1418.11039  1.08%  69.4  955s
 32622  5739     cutoff   22      1403.00000 1418.03091  1.07%  69.3  960s
 33010  5725     cutoff   34      1403.00000 1417.87283  1.06%  69.3  965s
 33210  5714 1406.15377   25  172 1403.00000 1417.79128  1.05%  69.2  970s
 33423  5700 1414.52480   26  190 1403.00000 1417.69561  1.05%  69.1  975s
 33626  5664 1408.47653   29  211 1403.00000 1417.55718  1.04%  69.1  980s
 33858  5640 1412.24390   25  198 1403.00000 1417.43343  1.03%  69.1  985s
 34200  5613 1414.60918   29  201 1403.00000 1417.28096  1.02%  69.0  990s
 34406  5597     cutoff   31      1403.00000 1417.19505  1.01%  68.9  995s
 34620  5584     cutoff   34      1403.00000 1417.12624  1.01%  68.8 1000s
 34850  5560     cutoff   23      1403.00000 1417.03842  1.00%  68.8 1005s
 35076  5535 1405.22172   27  190 1403.00000 1416.91920  0.99%  68.8 1010s
 35287  5499 1406.10504   34  205 1403.00000 1416.81818  0.98%  68.7 1015s
 35437  5483     cutoff   31      1403.00000 1416.74464  0.98%  68.7 1020s
 35653  5463 1409.96342   25  177 1403.00000 1416.63990  0.97%  68.6 1025s
 35879  5438 1405.95313   30  199 1403.00000 1416.51969  0.96%  68.6 1030s
 36215  5380     cutoff   28      1403.00000 1416.36707  0.95%  68.5 1035s
 36353  5362 1411.22918   34  199 1403.00000 1416.26269  0.95%  68.5 1040s
 36443  5345 1408.02994   28  186 1403.00000 1416.22536  0.94%  68.5 1045s
 36694  5302 1406.71330   31  177 1403.00000 1416.10789  0.93%  68.4 1050s
 36972  5259 1410.10808   28  202 1403.00000 1415.97386  0.92%  68.4 1055s
 37378  5188 1405.74263   25  203 1403.00000 1415.78270  0.91%  68.3 1060s
 37616  5144     cutoff   29      1403.00000 1415.67478  0.90%  68.2 1065s
 37839  5094     cutoff   31      1403.00000 1415.57509  0.90%  68.2 1070s
 38029  5068 1410.18388   30  199 1403.00000 1415.48032  0.89%  68.2 1075s
 38277  5010 1411.25938   33  199 1403.00000 1415.32235  0.88%  68.1 1080s
 38513  4958 1405.86044   28  168 1403.00000 1415.19444  0.87%  68.1 1085s
 38798  4914 1409.57285   26  188 1403.00000 1415.07067  0.86%  68.0 1090s
 39249  4826 1404.30128   29  166 1403.00000 1414.89836  0.85%  67.9 1095s
 39706  4738     cutoff   35      1403.00000 1414.68790  0.83%  67.8 1100s
 40170  4635 1411.87762   25  163 1403.00000 1414.46091  0.82%  67.7 1105s
 40371  4590 1404.35687   25  157 1403.00000 1414.35647  0.81%  67.6 1110s
 40612  4538 1405.06430   30  172 1403.00000 1414.24970  0.80%  67.6 1115s
 40898  4471 1406.64185   30  205 1403.00000 1414.11455  0.79%  67.5 1120s
 41166  4413 1405.72023   35  205 1403.00000 1413.97461  0.78%  67.5 1125s
 41448  4352 1407.92051   31  205 1403.00000 1413.79310  0.77%  67.4 1130s
 41736  4287 1405.04167   34  141 1403.00000 1413.64757  0.76%  67.3 1135s
 42032  4216 1410.17344   32  181 1403.00000 1413.50489  0.75%  67.2 1140s
 42235  4152 1406.04224   27  168 1403.00000 1413.40359  0.74%  67.2 1145s
 42531  4075     cutoff   29      1403.00000 1413.28652  0.73%  67.1 1150s
 42712  4033 1409.18254   26  188 1403.00000 1413.20927  0.73%  67.1 1155s
 42979  3967     cutoff   32      1403.00000 1413.08810  0.72%  67.0 1160s
 43258  3875     cutoff   24      1403.00000 1412.95074  0.71%  67.0 1165s
 43689  3733     cutoff   33      1403.00000 1412.65438  0.69%  66.9 1170s
 43953  3653     cutoff   28      1403.00000 1412.50332  0.68%  66.8 1176s
 44184  3588     cutoff   27      1403.00000 1412.38072  0.67%  66.7 1180s
 44455  3494     cutoff   30      1403.00000 1412.21939  0.66%  66.7 1185s
 44804  3349     cutoff   32      1403.00000 1411.98093  0.64%  66.6 1190s
 45153  3220     cutoff   25      1403.00000 1411.78382  0.63%  66.5 1195s
 45549  3061 1408.15377   24  187 1403.00000 1411.49016  0.61%  66.4 1200s
 45957  2893     cutoff   26      1403.00000 1411.20370  0.58%  66.3 1205s
 46272  2767     cutoff   29      1403.00000 1410.99022  0.57%  66.3 1210s
 46923  2494     cutoff   24      1403.00000 1410.49424  0.53%  66.1 1215s
